Disassembling ../binary/test.reloc
Disassembled output
  .text
  .globl recursive_connect2
  .type recursive_connect2, @function

#! file-offset 0x529f0
#! rip-offset  0x4529f0
#! capacity    2322 bytes

# Text                            #  Line  RIP       Bytes  Opcode              Target                
.recursive_connect2:              #        0x4529f0  0      OPC=<label>         18446744073709551615  
  je .L_4530e8                    #  259   0x452f64  6      OPC=je_label_1      4534504               
  cmpl $0x0, -0x644(%rbp)         #  260   0x452f6a  7      OPC=cmpl_m32_imm8   18446744073709551615  
  jne .L_45309f                   #  261   0x452f71  6      OPC=jne_label_1     4534431               
  xorl %eax, %eax                 #  262   0x452f77  2      OPC=xorl_r32_r32    18446744073709551615  
  movl %eax, %edx                 #  263   0x452f79  2      OPC=movl_r32_r32    18446744073709551615  
  movl -0x30(%rbp), %edi          #  264   0x452f7b  3      OPC=movl_r32_m32    18446744073709551615  
  movl -0x34(%rbp), %esi          #  265   0x452f7e  3      OPC=movl_r32_m32    18446744073709551615  
  movl -0x63c(%rbp), %ecx         #  266   0x452f81  6      OPC=movl_r32_m32    18446744073709551615  
  movl -0x640(%rbp), %r8d         #  267   0x452f87  7      OPC=movl_r32_m32    18446744073709551615  
  movl -0x4c(%rbp), %r9d          #  268   0x452f8e  4      OPC=movl_r32_m32    18446744073709551615  
  callq .recursive_disconnect2    #  269   0x452f92  5      OPC=callq_label     4540832               
  movl %eax, -0x648(%rbp)         #  270   0x452f97  6      OPC=movl_m32_r32    18446744073709551615  
  callq .popgo                    #  271   0x452f9d  5      OPC=callq_label     4250976               
  cmpl $0x0, -0x648(%rbp)         #  272   0x452fa2  7      OPC=cmpl_m32_imm8   18446744073709551615  
  jne .L_453059                   #  273   0x452fa9  6      OPC=jne_label_1     4534361               
  cmpq $0x0, 0xab0ef8             #  274   0x452faf  9      OPC=cmpq_m64_imm8   18446744073709551615  
  je .L_452fec                    #  275   0x452fb8  6      OPC=je_label_1      4534252               
  movl $0x5, %r8d                 #  276   0x452fbe  6      OPC=movl_r32_imm32  18446744073709551615  
  movq $0x57f65f, %r9             #  277   0x452fc4  10     OPC=movq_r64_imm64  18446744073709551615  
  movq -0x630(%rbp), %rdi         #  278   0x452fce  7      OPC=movq_r64_m64    18446744073709551615  
  movl -0x634(%rbp), %esi         #  279   0x452fd5  6      OPC=movl_r32_m32    18446744073709551615  
  movl -0x638(%rbp), %edx         #  280   0x452fdb  6      OPC=movl_r32_m32    18446744073709551615  
  movl -0x610(%rbp), %ecx         #  281   0x452fe1  6      OPC=movl_r32_m32    18446744073709551615  
  callq .sgf_trace2               #  282   0x452fe7  5      OPC=callq_label     4293408               
.L_452fec:                        #        0x452fec  0      OPC=<label>         18446744073709551615  
  jmpq .L_452ff1                  #  283   0x452fec  5      OPC=jmpq_label_1    4534257               
.L_452ff1:                        #        0x452ff1  0      OPC=<label>         18446744073709551615  
  cmpq $0x0, -0x40(%rbp)          #  284   0x452ff1  5      OPC=cmpq_m64_imm8   18446744073709551615  
  je .L_453008                    #  285   0x452ff6  6      OPC=je_label_1      4534280               
  movl -0x610(%rbp), %eax         #  286   0x452ffc  6      OPC=movl_r32_m32    18446744073709551615  
  movq -0x40(%rbp), %rcx          #  287   0x453002  4      OPC=movq_r64_m64    18446744073709551615  
  movl %eax, (%rcx)               #  288   0x453006  2      OPC=movl_m32_r32    18446744073709551615  
.L_453008:                        #        0x453008  0      OPC=<label>         18446744073709551615  
  cmpq $0x0, -0x628(%rbp)         #  289   0x453008  8      OPC=cmpq_m64_imm8   18446744073709551615  
  je .L_45304d                    #  290   0x453010  6      OPC=je_label_1      4534349               
  movq -0x628(%rbp), %rax         #  291   0x453016  7      OPC=movq_r64_m64    18446744073709551615  
  movl 0x4(%rax), %ecx            #  292   0x45301d  3      OPC=movl_r32_m32    18446744073709551615  
  andl $0x3ff, %ecx               #  293   0x453020  6      OPC=andl_r32_imm32  18446744073709551615  
  orl $0x20000000, %ecx           #  294   0x453026  6      OPC=orl_r32_imm32   18446744073709551615  
  orl $0x5000000, %ecx            #  295   0x45302c  6      OPC=orl_r32_imm32   18446744073709551615  
  movl -0x610(%rbp), %edx         #  296   0x453032  6      OPC=movl_r32_m32    18446744073709551615  
  andl $0x3ff, %edx               #  297   0x453038  6      OPC=andl_r32_imm32  18446744073709551615  
  shll $0xa, %edx                 #  298   0x45303e  3      OPC=shll_r32_imm8   18446744073709551615  
  orl %edx, %ecx                  #  299   0x453041  2      OPC=orl_r32_r32     18446744073709551615  
  movq -0x628(%rbp), %rax         #  300   0x453043  7      OPC=movq_r64_m64    18446744073709551615  
  movl %ecx, 0x4(%rax)            #  301   0x45304a  3      OPC=movl_m32_r32    18446744073709551615  
.L_45304d:                        #        0x45304d  0      OPC=<label>         18446744073709551615  
  movl $0x5, -0x2c(%rbp)          #  302   0x45304d  7      OPC=movl_m32_imm32  18446744073709551615  
  jmpq .L_4532ed                  #  303   0x453054  5      OPC=jmpq_label_1    4535021               
.L_453059:                        #        0x453059  0      OPC=<label>         18446744073709551615  
  cmpl $0x0, -0x648(%rbp)         #  304   0x453059  7      OPC=cmpl_m32_imm8   18446744073709551615  
  je .L_45309a                    #  305   0x453060  6      OPC=je_label_1      4534426               
  movl $0x5, %eax                 #  306   0x453066  5      OPC=movl_r32_imm32  18446744073709551615  
  subl -0x648(%rbp), %eax         #  307   0x45306b  6      OPC=subl_r32_m32    18446744073709551615  
  cmpl -0x618(%rbp), %eax         #  308   0x453071  6      OPC=cmpl_r32_m32    18446744073709551615  
  jle .L_45309a                   #  309   0x453077  6      OPC=jle_label_1     4534426               
  movl $0x5, %eax                 #  310   0x45307d  5      OPC=movl_r32_imm32  18446744073709551615  
  movl -0x610(%rbp), %ecx         #  311   0x453082  6      OPC=movl_r32_m32    18446744073709551615  
  movl %ecx, -0x614(%rbp)         #  312   0x453088  6      OPC=movl_m32_r32    18446744073709551615  
  subl -0x648(%rbp), %eax         #  313   0x45308e  6      OPC=subl_r32_m32    18446744073709551615  
  movl %eax, -0x618(%rbp)         #  314   0x453094  6      OPC=movl_m32_r32    18446744073709551615  
.L_45309a:                        #        0x45309a  0      OPC=<label>         18446744073709551615  
  jmpq .L_4530e3                  #  315   0x45309a  5      OPC=jmpq_label_1    4534499               
.L_45309f:                        #        0x45309f  0      OPC=<label>         18446744073709551615  
  xorl %eax, %eax                 #  316   0x45309f  2      OPC=xorl_r32_r32    18446744073709551615  
  movl %eax, %edx                 #  317   0x4530a1  2      OPC=movl_r32_r32    18446744073709551615  
  movl -0x30(%rbp), %edi          #  318   0x4530a3  3      OPC=movl_r32_m32    18446744073709551615  
  movl -0x34(%rbp), %esi          #  319   0x4530a6  3      OPC=movl_r32_m32    18446744073709551615  
  movl -0x63c(%rbp), %ecx         #  320   0x4530a9  6      OPC=movl_r32_m32    18446744073709551615  
  movl -0x640(%rbp), %r8d         #  321   0x4530af  7      OPC=movl_r32_m32    18446744073709551615  
  movl -0x4c(%rbp), %r9d          #  322   0x4530b6  4      OPC=movl_r32_m32    18446744073709551615  
  callq .recursive_disconnect2    #  323   0x4530ba  5      OPC=callq_label     4540832               
  cmpl $0x5, %eax                 #  324   0x4530bf  3      OPC=cmpl_r32_imm8   18446744073709551615  
  je .L_4530de                    #  325   0x4530c2  6      OPC=je_label_1      4534494               
  movl -0x610(%rbp), %eax         #  326   0x4530c8  6      OPC=movl_r32_m32    18446744073709551615  
  movl %eax, -0x614(%rbp)         #  327   0x4530ce  6      OPC=movl_m32_r32    18446744073709551615  
  movl $0x1, -0x618(%rbp)         #  328   0x4530d4  10     OPC=movl_m32_imm32  18446744073709551615  
.L_4530de:                        #        0x4530de  0      OPC=<label>         18446744073709551615  
  callq .popgo                    #  329   0x4530de  5      OPC=callq_label     4250976               
.L_4530e3:                        #        0x4530e3  0      OPC=<label>         18446744073709551615  
  jmpq .L_4530e8                  #  330   0x4530e3  5      OPC=jmpq_label_1    4534504               
.L_4530e8:                        #        0x4530e8  0      OPC=<label>         18446744073709551615  
  jmpq .L_4530ed                  #  331   0x4530e8  5      OPC=jmpq_label_1    4534509               
.L_4530ed:                        #        0x4530ed  0      OPC=<label>         18446744073709551615  
  movl -0x60c(%rbp), %eax         #  332   0x4530ed  6      OPC=movl_r32_m32    18446744073709551615  
  addl $0x1, %eax                 #  333   0x4530f3  3      OPC=addl_r32_imm8   18446744073709551615  
  movl %eax, -0x60c(%rbp)         #  334   0x4530f6  6      OPC=movl_m32_r32    18446744073709551615  
  jmpq .L_452e2e                  #  335   0x4530fc  5      OPC=jmpq_label_1    4533806               
.L_453101:                        #        0x453101  0      OPC=<label>         18446744073709551615  
  cmpl $0x0, -0x604(%rbp)         #  336   0x453101  7      OPC=cmpl_m32_imm8   18446744073709551615  
  jne .L_4531b1                   #  337   0x453108  6      OPC=jne_label_1     4534705               
  cmpl $0x3e8, -0x608(%rbp)       #  338   0x45310e  10     OPC=cmpl_m32_imm32  18446744073709551615  
  jge .L_4531b1                   #  339   0x453118  6      OPC=jge_label_1     4534705               
  cmpq $0x0, 0xab0ef8             #  340   0x45311e  9      OPC=cmpq_m64_imm8   18446744073709551615  
  je .L_453157                    #  341   0x453127  6      OPC=je_label_1      4534615               
  xorl %ecx, %ecx                 #  342   0x45312d  2      OPC=xorl_r32_r32    18446744073709551615  
  movl $0x5, %r8d                 #  343   0x45312f  6      OPC=movl_r32_imm32  18446744073709551615  
  movq $0x57f5ee, %r9             #  344   0x453135  10     OPC=movq_r64_imm64  18446744073709551615  
  movq -0x630(%rbp), %rdi         #  345   0x45313f  7      OPC=movq_r64_m64    18446744073709551615  
  movl -0x634(%rbp), %esi         #  346   0x453146  6      OPC=movl_r32_m32    18446744073709551615  
  movl -0x638(%rbp), %edx         #  347   0x45314c  6      OPC=movl_r32_m32    18446744073709551615  
  callq .sgf_trace2               #  348   0x453152  5      OPC=callq_label     4293408               
.L_453157:                        #        0x453157  0      OPC=<label>         18446744073709551615  
  jmpq .L_45315c                  #  349   0x453157  5      OPC=jmpq_label_1    4534620               
.L_45315c:                        #        0x45315c  0      OPC=<label>         18446744073709551615  
  cmpq $0x0, -0x40(%rbp)          #  350   0x45315c  5      OPC=cmpq_m64_imm8   18446744073709551615  
  je .L_453171                    #  351   0x453161  6      OPC=je_label_1      4534641               
  movq -0x40(%rbp), %rax          #  352   0x453167  4      OPC=movq_r64_m64    18446744073709551615  
  movl $0x0, (%rax)               #  353   0x45316b  6      OPC=movl_m32_imm32  18446744073709551615  
.L_453171:                        #        0x453171  0      OPC=<label>         18446744073709551615  
  cmpq $0x0, -0x628(%rbp)         #  354   0x453171  8      OPC=cmpq_m64_imm8   18446744073709551615  
  je .L_4531a5                    #  355   0x453179  6      OPC=je_label_1      4534693               
  movq -0x628(%rbp), %rax         #  356   0x45317f  7      OPC=movq_r64_m64    18446744073709551615  
  movl 0x4(%rax), %ecx            #  357   0x453186  3      OPC=movl_r32_m32    18446744073709551615  
  andl $0x3ff, %ecx               #  358   0x453189  6      OPC=andl_r32_imm32  18446744073709551615  
  orl $0x20000000, %ecx           #  359   0x45318f  6      OPC=orl_r32_imm32   18446744073709551615  
  orl $0x5000000, %ecx            #  360   0x453195  6      OPC=orl_r32_imm32   18446744073709551615  
  movq -0x628(%rbp), %rax         #  361   0x45319b  7      OPC=movq_r64_m64    18446744073709551615  
  movl %ecx, 0x4(%rax)            #  362   0x4531a2  3      OPC=movl_m32_r32    18446744073709551615  
.L_4531a5:                        #        0x4531a5  0      OPC=<label>         18446744073709551615  
  movl $0x5, -0x2c(%rbp)          #  363   0x4531a5  7      OPC=movl_m32_imm32  18446744073709551615  
  jmpq .L_4532ed                  #  364   0x4531ac  5      OPC=jmpq_label_1    4535021               
.L_4531b1:                        #        0x4531b1  0      OPC=<label>         18446744073709551615  
  cmpl $0x0, -0x618(%rbp)         #  365   0x4531b1  7      OPC=cmpl_m32_imm8   18446744073709551615  
  je .L_453280                    #  366   0x4531b8  6      OPC=je_label_1      4534912               
  cmpq $0x0, 0xab0ef8             #  367   0x4531be  9      OPC=cmpq_m64_imm8   18446744073709551615  
  je .L_4531fc                    #  368   0x4531c7  6      OPC=je_label_1      4534780               
  movq $0x57f60a, %r9             #  369   0x4531cd  10     OPC=movq_r64_imm64  18446744073709551615  
  movq -0x630(%rbp), %rdi         #  370   0x4531d7  7      OPC=movq_r64_m64    18446744073709551615  
  movl -0x634(%rbp), %esi         #  371   0x4531de  6      OPC=movl_r32_m32    18446744073709551615  
  movl -0x638(%rbp), %edx         #  372   0x4531e4  6      OPC=movl_r32_m32    18446744073709551615  
  movl -0x614(%rbp), %ecx         #  373   0x4531ea  6      OPC=movl_r32_m32    18446744073709551615  
  movl -0x618(%rbp), %r8d         #  374   0x4531f0  7      OPC=movl_r32_m32    18446744073709551615  
  callq .sgf_trace2               #  375   0x4531f7  5      OPC=callq_label     4293408               
.L_4531fc:                        #        0x4531fc  0      OPC=<label>         18446744073709551615  
  jmpq .L_453201                  #  376   0x4531fc  5      OPC=jmpq_label_1    4534785               
.L_453201:                        #        0x453201  0      OPC=<label>         18446744073709551615  
  cmpl $0x0, -0x618(%rbp)         #  377   0x453201  7      OPC=cmpl_m32_imm8   18446744073709551615  
  je .L_453225                    #  378   0x453208  6      OPC=je_label_1      4534821               
  cmpq $0x0, -0x40(%rbp)          #  379   0x45320e  5      OPC=cmpq_m64_imm8   18446744073709551615  
  je .L_453225                    #  380   0x453213  6      OPC=je_label_1      4534821               
  movl -0x614(%rbp), %eax         #  381   0x453219  6      OPC=movl_r32_m32    18446744073709551615  
  movq -0x40(%rbp), %rcx          #  382   0x45321f  4      OPC=movq_r64_m64    18446744073709551615  
  movl %eax, (%rcx)               #  383   0x453223  2      OPC=movl_m32_r32    18446744073709551615  
.L_453225:                        #        0x453225  0      OPC=<label>         18446744073709551615  
  cmpq $0x0, -0x628(%rbp)         #  384   0x453225  8      OPC=cmpq_m64_imm8   18446744073709551615  
  je .L_453272                    #  385   0x45322d  6      OPC=je_label_1      4534898               
  movq -0x628(%rbp), %rax         #  386   0x453233  7      OPC=movq_r64_m64    18446744073709551615  
  movl 0x4(%rax), %ecx            #  387   0x45323a  3      OPC=movl_r32_m32    18446744073709551615  
  andl $0x3ff, %ecx               #  388   0x45323d  6      OPC=andl_r32_imm32  18446744073709551615  
  orl $0x20000000, %ecx           #  389   0x453243  6      OPC=orl_r32_imm32   18446744073709551615  
  movl -0x618(%rbp), %edx         #  390   0x453249  6      OPC=movl_r32_m32    18446744073709551615  
  andl $0xf, %edx                 #  391   0x45324f  3      OPC=andl_r32_imm8   18446744073709551615  
  shll $0x18, %edx                #  392   0x453252  3      OPC=shll_r32_imm8   18446744073709551615  
  orl %edx, %ecx                  #  393   0x453255  2      OPC=orl_r32_r32     18446744073709551615  
  movl -0x614(%rbp), %edx         #  394   0x453257  6      OPC=movl_r32_m32    18446744073709551615  
