Disassembling ../binary/test.reloc
Disassembled output
  .text
  .globl compute_colocated
  .type compute_colocated, @function

#! file-offset 0x555f0
#! rip-offset  0x4555f0
#! capacity    15566 bytes

# Text                                     #  Line  RIP       Bytes  Opcode                  Target                
.compute_colocated:                        #        0x4555f0  0      OPC=<label>             18446744073709551615  
  movl %eax, -0x68(%rbp)                   #  265   0x455a2e  3      OPC=movl_m32_r32        18446744073709551615  
  movl %ecx, %eax                          #  266   0x455a31  2      OPC=movl_r32_r32        18446744073709551615  
  cltd                                     #  267   0x455a33  1      OPC=cltd                18446744073709551615  
  idivl %edi                               #  268   0x455a34  2      OPC=idivl_r32           18446744073709551615  
  shll $0x2, %eax                          #  269   0x455a36  3      OPC=shll_r32_imm8       18446744073709551615  
  movl -0x68(%rbp), %ecx                   #  270   0x455a39  3      OPC=movl_r32_m32        18446744073709551615  
  addl %eax, %ecx                          #  271   0x455a3c  2      OPC=addl_r32_r32        18446744073709551615  
  movslq %ecx, %r10                        #  272   0x455a3e  3      OPC=movslq_r64_r32      18446744073709551615  
  movq (%rsi,%r10,8), %rsi                 #  273   0x455a41  4      OPC=movq_r64_m64        18446744073709551615  
  movq -0x10(%rbp), %r10                   #  274   0x455a45  4      OPC=movq_r64_m64        18446744073709551615  
  movq 0x648(%r10), %r10                   #  275   0x455a49  7      OPC=movq_r64_m64        18446744073709551615  
  movq 0x8(%r10), %r10                     #  276   0x455a50  4      OPC=movq_r64_m64        18446744073709551615  
  movslq -0x34(%rbp), %rbx                 #  277   0x455a54  4      OPC=movslq_r64_m32      18446744073709551615  
  movq (%r10,%rbx,8), %r10                 #  278   0x455a58  4      OPC=movq_r64_m64        18446744073709551615  
  movslq -0x38(%rbp), %rbx                 #  279   0x455a5c  4      OPC=movslq_r64_m32      18446744073709551615  
  movq %rsi, (%r10,%rbx,8)                 #  280   0x455a60  4      OPC=movq_m64_r64        18446744073709551615  
  movq -0x28(%rbp), %rsi                   #  281   0x455a64  4      OPC=movq_r64_m64        18446744073709551615  
  movl 0x18e8(%rsi), %eax                  #  282   0x455a68  6      OPC=movl_r32_m32        18446744073709551615  
  movq -0x10(%rbp), %rsi                   #  283   0x455a6e  4      OPC=movq_r64_m64        18446744073709551615  
  movl %eax, 0x1300(%rsi)                  #  284   0x455a72  6      OPC=movl_m32_r32        18446744073709551615  
  jmpq .L_455d12                           #  285   0x455a78  5      OPC=jmpq_label_1        4545810               
.L_455a7d:                                 #        0x455a7d  0      OPC=<label>             18446744073709551615  
  movl $0x8, %eax                          #  286   0x455a7d  5      OPC=movl_r32_imm32      18446744073709551615  
  movl $0x2, %ecx                          #  287   0x455a82  5      OPC=movl_r32_imm32      18446744073709551615  
  movq -0x30(%rbp), %rdx                   #  288   0x455a87  4      OPC=movq_r64_m64        18446744073709551615  
  movq 0x1968(%rdx), %rdx                  #  289   0x455a8b  7      OPC=movq_r64_m64        18446744073709551615  
  movq (%rdx), %rdx                        #  290   0x455a92  3      OPC=movq_r64_m64        18446744073709551615  
  movslq -0x34(%rbp), %rsi                 #  291   0x455a95  4      OPC=movslq_r64_m32      18446744073709551615  
  movq (%rdx,%rsi,8), %rdx                 #  292   0x455a99  4      OPC=movq_r64_m64        18446744073709551615  
  movl -0x38(%rbp), %edi                   #  293   0x455a9d  3      OPC=movl_r32_m32        18446744073709551615  
  movl %eax, -0x6c(%rbp)                   #  294   0x455aa0  3      OPC=movl_m32_r32        18446744073709551615  
  movl %edi, %eax                          #  295   0x455aa3  2      OPC=movl_r32_r32        18446744073709551615  
  movq %rdx, -0x78(%rbp)                   #  296   0x455aa5  4      OPC=movq_m64_r64        18446744073709551615  
  cltd                                     #  297   0x455aa9  1      OPC=cltd                18446744073709551615  
  idivl %ecx                               #  298   0x455aaa  2      OPC=idivl_r32           18446744073709551615  
  movslq %eax, %rsi                        #  299   0x455aac  3      OPC=movslq_r64_r32      18446744073709551615  
  movq -0x78(%rbp), %r8                    #  300   0x455aaf  4      OPC=movq_r64_m64        18446744073709551615  
  movq (%r8,%rsi,8), %rsi                  #  301   0x455ab3  4      OPC=movq_r64_m64        18446744073709551615  
  movw (%rsi), %r9w                        #  302   0x455ab7  4      OPC=movw_r16_m16        18446744073709551615  
  movq -0x10(%rbp), %rsi                   #  303   0x455abb  4      OPC=movq_r64_m64        18446744073709551615  
  movq 0x650(%rsi), %rsi                   #  304   0x455abf  7      OPC=movq_r64_m64        18446744073709551615  
  movq (%rsi), %rsi                        #  305   0x455ac6  3      OPC=movq_r64_m64        18446744073709551615  
  movslq -0x34(%rbp), %r10                 #  306   0x455ac9  4      OPC=movslq_r64_m32      18446744073709551615  
  movq (%rsi,%r10,8), %rsi                 #  307   0x455acd  4      OPC=movq_r64_m64        18446744073709551615  
  movslq -0x38(%rbp), %r10                 #  308   0x455ad1  4      OPC=movslq_r64_m32      18446744073709551615  
  movq (%rsi,%r10,8), %rsi                 #  309   0x455ad5  4      OPC=movq_r64_m64        18446744073709551615  
  movw %r9w, (%rsi)                        #  310   0x455ad9  4      OPC=movw_m16_r16        18446744073709551615  
  movq -0x30(%rbp), %rsi                   #  311   0x455add  4      OPC=movq_r64_m64        18446744073709551615  
  movq 0x1968(%rsi), %rsi                  #  312   0x455ae1  7      OPC=movq_r64_m64        18446744073709551615  
  movq (%rsi), %rsi                        #  313   0x455ae8  3      OPC=movq_r64_m64        18446744073709551615  
  movslq -0x34(%rbp), %r10                 #  314   0x455aeb  4      OPC=movslq_r64_m32      18446744073709551615  
  movq (%rsi,%r10,8), %rsi                 #  315   0x455aef  4      OPC=movq_r64_m64        18446744073709551615  
  movl -0x38(%rbp), %eax                   #  316   0x455af3  3      OPC=movl_r32_m32        18446744073709551615  
  cltd                                     #  317   0x455af6  1      OPC=cltd                18446744073709551615  
  idivl %ecx                               #  318   0x455af7  2      OPC=idivl_r32           18446744073709551615  
  movslq %eax, %r10                        #  319   0x455af9  3      OPC=movslq_r64_r32      18446744073709551615  
  movq (%rsi,%r10,8), %rsi                 #  320   0x455afc  4      OPC=movq_r64_m64        18446744073709551615  
  movw 0x2(%rsi), %r9w                     #  321   0x455b00  5      OPC=movw_r16_m16        18446744073709551615  
  movq -0x10(%rbp), %rsi                   #  322   0x455b05  4      OPC=movq_r64_m64        18446744073709551615  
  movq 0x650(%rsi), %rsi                   #  323   0x455b09  7      OPC=movq_r64_m64        18446744073709551615  
  movq (%rsi), %rsi                        #  324   0x455b10  3      OPC=movq_r64_m64        18446744073709551615  
  movslq -0x34(%rbp), %r10                 #  325   0x455b13  4      OPC=movslq_r64_m32      18446744073709551615  
  movq (%rsi,%r10,8), %rsi                 #  326   0x455b17  4      OPC=movq_r64_m64        18446744073709551615  
  movslq -0x38(%rbp), %r10                 #  327   0x455b1b  4      OPC=movslq_r64_m32      18446744073709551615  
  movq (%rsi,%r10,8), %rsi                 #  328   0x455b1f  4      OPC=movq_r64_m64        18446744073709551615  
  movw %r9w, 0x2(%rsi)                     #  329   0x455b23  5      OPC=movw_m16_r16        18446744073709551615  
  movq -0x30(%rbp), %rsi                   #  330   0x455b28  4      OPC=movq_r64_m64        18446744073709551615  
  movq 0x1968(%rsi), %rsi                  #  331   0x455b2c  7      OPC=movq_r64_m64        18446744073709551615  
  movq 0x8(%rsi), %rsi                     #  332   0x455b33  4      OPC=movq_r64_m64        18446744073709551615  
  movslq -0x34(%rbp), %r10                 #  333   0x455b37  4      OPC=movslq_r64_m32      18446744073709551615  
  movq (%rsi,%r10,8), %rsi                 #  334   0x455b3b  4      OPC=movq_r64_m64        18446744073709551615  
  movl -0x38(%rbp), %eax                   #  335   0x455b3f  3      OPC=movl_r32_m32        18446744073709551615  
  cltd                                     #  336   0x455b42  1      OPC=cltd                18446744073709551615  
  idivl %ecx                               #  337   0x455b43  2      OPC=idivl_r32           18446744073709551615  
  movslq %eax, %r10                        #  338   0x455b45  3      OPC=movslq_r64_r32      18446744073709551615  
  movq (%rsi,%r10,8), %rsi                 #  339   0x455b48  4      OPC=movq_r64_m64        18446744073709551615  
  movw (%rsi), %r9w                        #  340   0x455b4c  4      OPC=movw_r16_m16        18446744073709551615  
  movq -0x10(%rbp), %rsi                   #  341   0x455b50  4      OPC=movq_r64_m64        18446744073709551615  
  movq 0x650(%rsi), %rsi                   #  342   0x455b54  7      OPC=movq_r64_m64        18446744073709551615  
  movq 0x8(%rsi), %rsi                     #  343   0x455b5b  4      OPC=movq_r64_m64        18446744073709551615  
  movslq -0x34(%rbp), %r10                 #  344   0x455b5f  4      OPC=movslq_r64_m32      18446744073709551615  
  movq (%rsi,%r10,8), %rsi                 #  345   0x455b63  4      OPC=movq_r64_m64        18446744073709551615  
  movslq -0x38(%rbp), %r10                 #  346   0x455b67  4      OPC=movslq_r64_m32      18446744073709551615  
  movq (%rsi,%r10,8), %rsi                 #  347   0x455b6b  4      OPC=movq_r64_m64        18446744073709551615  
  movw %r9w, (%rsi)                        #  348   0x455b6f  4      OPC=movw_m16_r16        18446744073709551615  
  movq -0x30(%rbp), %rsi                   #  349   0x455b73  4      OPC=movq_r64_m64        18446744073709551615  
  movq 0x1968(%rsi), %rsi                  #  350   0x455b77  7      OPC=movq_r64_m64        18446744073709551615  
  movq 0x8(%rsi), %rsi                     #  351   0x455b7e  4      OPC=movq_r64_m64        18446744073709551615  
  movslq -0x34(%rbp), %r10                 #  352   0x455b82  4      OPC=movslq_r64_m32      18446744073709551615  
  movq (%rsi,%r10,8), %rsi                 #  353   0x455b86  4      OPC=movq_r64_m64        18446744073709551615  
  movl -0x38(%rbp), %eax                   #  354   0x455b8a  3      OPC=movl_r32_m32        18446744073709551615  
  cltd                                     #  355   0x455b8d  1      OPC=cltd                18446744073709551615  
  idivl %ecx                               #  356   0x455b8e  2      OPC=idivl_r32           18446744073709551615  
  movslq %eax, %r10                        #  357   0x455b90  3      OPC=movslq_r64_r32      18446744073709551615  
  movq (%rsi,%r10,8), %rsi                 #  358   0x455b93  4      OPC=movq_r64_m64        18446744073709551615  
  movw 0x2(%rsi), %r9w                     #  359   0x455b97  5      OPC=movw_r16_m16        18446744073709551615  
  movq -0x10(%rbp), %rsi                   #  360   0x455b9c  4      OPC=movq_r64_m64        18446744073709551615  
  movq 0x650(%rsi), %rsi                   #  361   0x455ba0  7      OPC=movq_r64_m64        18446744073709551615  
  movq 0x8(%rsi), %rsi                     #  362   0x455ba7  4      OPC=movq_r64_m64        18446744073709551615  
  movslq -0x34(%rbp), %r10                 #  363   0x455bab  4      OPC=movslq_r64_m32      18446744073709551615  
  movq (%rsi,%r10,8), %rsi                 #  364   0x455baf  4      OPC=movq_r64_m64        18446744073709551615  
  movslq -0x38(%rbp), %r10                 #  365   0x455bb3  4      OPC=movslq_r64_m32      18446744073709551615  
  movq (%rsi,%r10,8), %rsi                 #  366   0x455bb7  4      OPC=movq_r64_m64        18446744073709551615  
  movw %r9w, 0x2(%rsi)                     #  367   0x455bbb  5      OPC=movw_m16_r16        18446744073709551615  
  movq -0x30(%rbp), %rsi                   #  368   0x455bc0  4      OPC=movq_r64_m64        18446744073709551615  
  movq 0x1950(%rsi), %rsi                  #  369   0x455bc4  7      OPC=movq_r64_m64        18446744073709551615  
  movq (%rsi), %rsi                        #  370   0x455bcb  3      OPC=movq_r64_m64        18446744073709551615  
  movslq -0x34(%rbp), %r10                 #  371   0x455bce  4      OPC=movslq_r64_m32      18446744073709551615  
  movq (%rsi,%r10,8), %rsi                 #  372   0x455bd2  4      OPC=movq_r64_m64        18446744073709551615  
  movl -0x38(%rbp), %eax                   #  373   0x455bd6  3      OPC=movl_r32_m32        18446744073709551615  
  cltd                                     #  374   0x455bd9  1      OPC=cltd                18446744073709551615  
  idivl %ecx                               #  375   0x455bda  2      OPC=idivl_r32           18446744073709551615  
  movslq %eax, %r10                        #  376   0x455bdc  3      OPC=movslq_r64_r32      18446744073709551615  
  movw (%rsi,%r10,2), %r9w                 #  377   0x455bdf  5      OPC=movw_r16_m16        18446744073709551615  
