Disassembling ../binary/test.reloc
Disassembled output
  .text
  .globl print_eye
  .type print_eye, @function

#! file-offset 0x39a40
#! rip-offset  0x439a40
#! capacity    1558 bytes

# Text                            #  Line  RIP       Bytes  Opcode                  Target                
.print_eye:                       #        0x439a40  0      OPC=<label>             18446744073709551615  
  jle .L_439e9f                   #  251   0x439e93  6      OPC=jle_label_1         4431519               
  movl -0x1c(%rbp), %eax          #  252   0x439e99  3      OPC=movl_r32_m32        18446744073709551615  
  movl %eax, -0x2c(%rbp)          #  253   0x439e9c  3      OPC=movl_m32_r32        18446744073709551615  
.L_439e9f:                        #        0x439e9f  0      OPC=<label>             18446744073709551615  
  jmpq .L_439ea4                  #  254   0x439e9f  5      OPC=jmpq_label_1        4431524               
.L_439ea4:                        #        0x439ea4  0      OPC=<label>             18446744073709551615  
  movl -0x1c(%rbp), %eax          #  255   0x439ea4  3      OPC=movl_r32_m32        18446744073709551615  
  addl $0x1, %eax                 #  256   0x439ea7  3      OPC=addl_r32_imm8       18446744073709551615  
  movl %eax, -0x1c(%rbp)          #  257   0x439eaa  3      OPC=movl_m32_r32        18446744073709551615  
  jmpq .L_439e1e                  #  258   0x439ead  5      OPC=jmpq_label_1        4431390               
.L_439eb2:                        #        0x439eb2  0      OPC=<label>             18446744073709551615  
  jmpq .L_439eb7                  #  259   0x439eb2  5      OPC=jmpq_label_1        4431543               
.L_439eb7:                        #        0x439eb7  0      OPC=<label>             18446744073709551615  
  movl -0x18(%rbp), %eax          #  260   0x439eb7  3      OPC=movl_r32_m32        18446744073709551615  
  addl $0x1, %eax                 #  261   0x439eba  3      OPC=addl_r32_imm8       18446744073709551615  
  movl %eax, -0x18(%rbp)          #  262   0x439ebd  3      OPC=movl_m32_r32        18446744073709551615  
  jmpq .L_439e07                  #  263   0x439ec0  5      OPC=jmpq_label_1        4431367               
.L_439ec5:                        #        0x439ec5  0      OPC=<label>             18446744073709551615  
  movl -0x20(%rbp), %eax          #  264   0x439ec5  3      OPC=movl_r32_m32        18446744073709551615  
  movl %eax, -0x18(%rbp)          #  265   0x439ec8  3      OPC=movl_m32_r32        18446744073709551615  
.L_439ecb:                        #        0x439ecb  0      OPC=<label>             18446744073709551615  
  movl -0x18(%rbp), %eax          #  266   0x439ecb  3      OPC=movl_r32_m32        18446744073709551615  
  cmpl -0x24(%rbp), %eax          #  267   0x439ece  3      OPC=cmpl_r32_m32        18446744073709551615  
  jg .L_43a04d                    #  268   0x439ed1  6      OPC=jg_label_1          4431949               
  movq $0x58898d, %rdi            #  269   0x439ed7  10     OPC=movq_r64_imm64      18446744073709551615  
  movb $0x0, %al                  #  270   0x439ee1  2      OPC=movb_r8_imm8        18446744073709551615  
  callq .gprintf                  #  271   0x439ee3  5      OPC=callq_label         4529584               
  movl -0x28(%rbp), %ecx          #  272   0x439ee8  3      OPC=movl_r32_m32        18446744073709551615  
  movl %ecx, -0x1c(%rbp)          #  273   0x439eeb  3      OPC=movl_m32_r32        18446744073709551615  
  movl %eax, -0x64(%rbp)          #  274   0x439eee  3      OPC=movl_m32_r32        18446744073709551615  
.L_439ef1:                        #        0x439ef1  0      OPC=<label>             18446744073709551615  
  movl -0x1c(%rbp), %eax          #  275   0x439ef1  3      OPC=movl_r32_m32        18446744073709551615  
  cmpl -0x2c(%rbp), %eax          #  276   0x439ef4  3      OPC=cmpl_r32_m32        18446744073709551615  
  jg .L_43a02b                    #  277   0x439ef7  6      OPC=jg_label_1          4431915               
  imull $0x14, -0x18(%rbp), %eax  #  278   0x439efd  4      OPC=imull_r32_m32_imm8  18446744073709551615  
  addl $0x15, %eax                #  279   0x439f01  3      OPC=addl_r32_imm8       18446744073709551615  
  addl -0x1c(%rbp), %eax          #  280   0x439f04  3      OPC=addl_r32_m32        18446744073709551615  
  movl %eax, -0x38(%rbp)          #  281   0x439f07  3      OPC=movl_m32_r32        18446744073709551615  
  movq -0x8(%rbp), %rcx           #  282   0x439f0a  4      OPC=movq_r64_m64        18446744073709551615  
  movslq -0x38(%rbp), %rdx        #  283   0x439f0e  4      OPC=movslq_r64_m32      18446744073709551615  
  imulq $0x24, %rdx, %rdx         #  284   0x439f12  4      OPC=imulq_r64_r64_imm8  18446744073709551615  
  addq %rdx, %rcx                 #  285   0x439f16  3      OPC=addq_r64_r64        18446744073709551615  
  movl 0xc(%rcx), %eax            #  286   0x439f19  3      OPC=movl_r32_m32        18446744073709551615  
  cmpl -0x30(%rbp), %eax          #  287   0x439f1c  3      OPC=cmpl_r32_m32        18446744073709551615  
  jne .L_43a004                   #  288   0x439f1f  6      OPC=jne_label_1         4431876               
  movslq -0x38(%rbp), %rax        #  289   0x439f25  4      OPC=movslq_r64_m32      18446744073709551615  
  movzbl 0xb89e60(,%rax,1), %ecx  #  290   0x439f29  8      OPC=movzbl_r32_m8       18446744073709551615  
  cmpl $0x0, %ecx                 #  291   0x439f31  3      OPC=cmpl_r32_imm8       18446744073709551615  
  jne .L_439fb8                   #  292   0x439f34  6      OPC=jne_label_1         4431800               
  movq -0x8(%rbp), %rax           #  293   0x439f3a  4      OPC=movq_r64_m64        18446744073709551615  
  movslq -0x38(%rbp), %rcx        #  294   0x439f3e  4      OPC=movslq_r64_m32      18446744073709551615  
  imulq $0x24, %rcx, %rcx         #  295   0x439f42  4      OPC=imulq_r64_r64_imm8  18446744073709551615  
  addq %rcx, %rax                 #  296   0x439f46  3      OPC=addq_r64_r64        18446744073709551615  
  cmpb $0x0, 0x1c(%rax)           #  297   0x439f49  4      OPC=cmpb_m8_imm8        18446744073709551615  
  je .L_439f6c                    #  298   0x439f4d  6      OPC=je_label_1          4431724               
  movq $0x57da42, %rdi            #  299   0x439f53  10     OPC=movq_r64_imm64      18446744073709551615  
  movb $0x0, %al                  #  300   0x439f5d  2      OPC=movb_r8_imm8        18446744073709551615  
  callq .gprintf                  #  301   0x439f5f  5      OPC=callq_label         4529584               
  movl %eax, -0x68(%rbp)          #  302   0x439f64  3      OPC=movl_m32_r32        18446744073709551615  
  jmpq .L_439fb3                  #  303   0x439f67  5      OPC=jmpq_label_1        4431795               
.L_439f6c:                        #        0x439f6c  0      OPC=<label>             18446744073709551615  
  movq -0x10(%rbp), %rdi          #  304   0x439f6c  4      OPC=movq_r64_m64        18446744073709551615  
  movl -0x38(%rbp), %esi          #  305   0x439f70  3      OPC=movl_r32_m32        18446744073709551615  
  callq .is_halfeye               #  306   0x439f73  5      OPC=callq_label         4436016               
  cmpl $0x0, %eax                 #  307   0x439f78  3      OPC=cmpl_r32_imm8       18446744073709551615  
  je .L_439f9a                    #  308   0x439f7b  6      OPC=je_label_1          4431770               
  movq $0x57da46, %rdi            #  309   0x439f81  10     OPC=movq_r64_imm64      18446744073709551615  
  movb $0x0, %al                  #  310   0x439f8b  2      OPC=movb_r8_imm8        18446744073709551615  
  callq .gprintf                  #  311   0x439f8d  5      OPC=callq_label         4529584               
  movl %eax, -0x6c(%rbp)          #  312   0x439f92  3      OPC=movl_m32_r32        18446744073709551615  
  jmpq .L_439fae                  #  313   0x439f95  5      OPC=jmpq_label_1        4431790               
.L_439f9a:                        #        0x439f9a  0      OPC=<label>             18446744073709551615  
  movq $0x57da4a, %rdi            #  314   0x439f9a  10     OPC=movq_r64_imm64      18446744073709551615  
  movb $0x0, %al                  #  315   0x439fa4  2      OPC=movb_r8_imm8        18446744073709551615  
  callq .gprintf                  #  316   0x439fa6  5      OPC=callq_label         4529584               
  movl %eax, -0x70(%rbp)          #  317   0x439fab  3      OPC=movl_m32_r32        18446744073709551615  
.L_439fae:                        #        0x439fae  0      OPC=<label>             18446744073709551615  
  jmpq .L_439fb3                  #  318   0x439fae  5      OPC=jmpq_label_1        4431795               
.L_439fb3:                        #        0x439fb3  0      OPC=<label>             18446744073709551615  
  jmpq .L_439fff                  #  319   0x439fb3  5      OPC=jmpq_label_1        4431871               
.L_439fb8:                        #        0x439fb8  0      OPC=<label>             18446744073709551615  
  movq -0x10(%rbp), %rdi          #  320   0x439fb8  4      OPC=movq_r64_m64        18446744073709551615  
  movl -0x38(%rbp), %esi          #  321   0x439fbc  3      OPC=movl_r32_m32        18446744073709551615  
  callq .is_halfeye               #  322   0x439fbf  5      OPC=callq_label         4436016               
  cmpl $0x0, %eax                 #  323   0x439fc4  3      OPC=cmpl_r32_imm8       18446744073709551615  
  je .L_439fe6                    #  324   0x439fc7  6      OPC=je_label_1          4431846               
  movq $0x57da4e, %rdi            #  325   0x439fcd  10     OPC=movq_r64_imm64      18446744073709551615  
  movb $0x0, %al                  #  326   0x439fd7  2      OPC=movb_r8_imm8        18446744073709551615  
  callq .gprintf                  #  327   0x439fd9  5      OPC=callq_label         4529584               
  movl %eax, -0x74(%rbp)          #  328   0x439fde  3      OPC=movl_m32_r32        18446744073709551615  
  jmpq .L_439ffa                  #  329   0x439fe1  5      OPC=jmpq_label_1        4431866               
.L_439fe6:                        #        0x439fe6  0      OPC=<label>             18446744073709551615  
  movq $0x57da52, %rdi            #  330   0x439fe6  10     OPC=movq_r64_imm64      18446744073709551615  
  movb $0x0, %al                  #  331   0x439ff0  2      OPC=movb_r8_imm8        18446744073709551615  
  callq .gprintf                  #  332   0x439ff2  5      OPC=callq_label         4529584               
  movl %eax, -0x78(%rbp)          #  333   0x439ff7  3      OPC=movl_m32_r32        18446744073709551615  
.L_439ffa:                        #        0x439ffa  0      OPC=<label>             18446744073709551615  
  jmpq .L_439fff                  #  334   0x439ffa  5      OPC=jmpq_label_1        4431871               
.L_439fff:                        #        0x439fff  0      OPC=<label>             18446744073709551615  
  jmpq .L_43a018                  #  335   0x439fff  5      OPC=jmpq_label_1        4431896               
.L_43a004:                        #        0x43a004  0      OPC=<label>             18446744073709551615  
  movq $0x57da56, %rdi            #  336   0x43a004  10     OPC=movq_r64_imm64      18446744073709551615  
  movb $0x0, %al                  #  337   0x43a00e  2      OPC=movb_r8_imm8        18446744073709551615  
  callq .gprintf                  #  338   0x43a010  5      OPC=callq_label         4529584               
  movl %eax, -0x7c(%rbp)          #  339   0x43a015  3      OPC=movl_m32_r32        18446744073709551615  
.L_43a018:                        #        0x43a018  0      OPC=<label>             18446744073709551615  
  jmpq .L_43a01d                  #  340   0x43a018  5      OPC=jmpq_label_1        4431901               
.L_43a01d:                        #        0x43a01d  0      OPC=<label>             18446744073709551615  
  movl -0x1c(%rbp), %eax          #  341   0x43a01d  3      OPC=movl_r32_m32        18446744073709551615  
  addl $0x1, %eax                 #  342   0x43a020  3      OPC=addl_r32_imm8       18446744073709551615  
  movl %eax, -0x1c(%rbp)          #  343   0x43a023  3      OPC=movl_m32_r32        18446744073709551615  
  jmpq .L_439ef1                  #  344   0x43a026  5      OPC=jmpq_label_1        4431601               
.L_43a02b:                        #        0x43a02b  0      OPC=<label>             18446744073709551615  
  movq $0x586073, %rdi            #  345   0x43a02b  10     OPC=movq_r64_imm64      18446744073709551615  
  movb $0x0, %al                  #  346   0x43a035  2      OPC=movb_r8_imm8        18446744073709551615  
  callq .gprintf                  #  347   0x43a037  5      OPC=callq_label         4529584               
  movl %eax, -0x80(%rbp)          #  348   0x43a03c  3      OPC=movl_m32_r32        18446744073709551615  
  movl -0x18(%rbp), %eax          #  349   0x43a03f  3      OPC=movl_r32_m32        18446744073709551615  
  addl $0x1, %eax                 #  350   0x43a042  3      OPC=addl_r32_imm8       18446744073709551615  
  movl %eax, -0x18(%rbp)          #  351   0x43a045  3      OPC=movl_m32_r32        18446744073709551615  
  jmpq .L_439ecb                  #  352   0x43a048  5      OPC=jmpq_label_1        4431563               
.L_43a04d:                        #        0x43a04d  0      OPC=<label>             18446744073709551615  
  addq $0x80, %rsp                #  353   0x43a04d  7      OPC=addq_r64_imm32      18446744073709551615  
  popq %rbp                       #  354   0x43a054  1      OPC=popq_r64_1          18446744073709551615  
  retq                            #  355   0x43a055  1      OPC=retq                18446744073709551615  
                                                                                                          
.size print_eye, .-print_eye
Disassembling Done.


Decompiling mcsema/test.proposed.ll
Computing Label PC values ...
.L_43a04d->4431949
.L_43a02b->4431915
.L_43a01d->4431901
.L_43a018->4431896
.L_439fae->4431790
.L_439d9f->4431263
.L_439d9a->4431258
.L_439d95->4431253
.L_439b78->4430712
.L_439d74->4431220
.L_439e69->4431465
.L_439cd9->4431065
.L_439c8c->4430988
.L_439db7->4431287
.L_439eb2->4431538
.L_439da9->4431273
.L_439b5c->4430684
.L_439e1e->4431390
.L_439da4->4431268
.L_439d79->4431225
.print_eye->4430400
.L_439ad9->4430553
.L_439ac2->4430530
.L_439b16->4430614
.L_439bfe->4430846
.L_439dca->4431306
.L_439bb7->4430775
.L_439e7b->4431483
.L_439eb7->4431543
.L_439c70->4430960
.L_439c28->4430888
.L_439c2d->4430893
.L_439e8d->4431501
.L_439e9f->4431519
.L_43a004->4431876
.L_439ea4->4431524
.L_439d90->4431248
.L_439ec5->4431557
.L_439ecb->4431563
.L_439ef1->4431601
.L_439e57->4431447
.L_439d4a->4431178
.L_439e07->4431367
.L_439fe6->4431846
.L_439f6c->4431724
.L_439f9a->4431770
.L_439fb3->4431795
.L_439fb8->4431800
.L_439ffa->4431866
.L_439dbc->4431292
.L_439fff->4431871

Computing Label PC values: Done.


Executing: cat ${HOME}/Github/validating-binary-decompilation/source/libs/compositional-decompiler/data/mcsema_template.txt
declare %struct.Memory* @__remill_error(%struct.State* dereferenceable(3376), i64, %struct.Memory*)
declare i32 @__remill_fpu_exception_test_and_clear(i32, i32)
declare void @llvm.lifetime.start(i64, i8* nocapture)
