Disassembling ../binary/test.reloc
Disassembled output
  .text
  .globl value_territory
  .type value_territory, @function

#! file-offset 0x29d10
#! rip-offset  0x429d10
#! capacity    2546 bytes

# Text                                 #  Line  RIP       Bytes  Opcode                 Target                
.value_territory:                      #        0x429d10  0      OPC=<label>            18446744073709551615  
  addl 0x7ae1b0(,%rcx,4), %eax         #  249   0x42a1ce  7      OPC=addl_r32_m32       18446744073709551615  
  movslq %eax, %rcx                    #  250   0x42a1d5  3      OPC=movslq_r64_r32     18446744073709551615  
  movzbl 0xb89e60(,%rcx,1), %eax       #  251   0x42a1d8  8      OPC=movzbl_r32_m8      18446744073709551615  
  cmpl $0x3, %eax                      #  252   0x42a1e0  3      OPC=cmpl_r32_imm8      18446744073709551615  
  jne .L_42a1ee                        #  253   0x42a1e3  6      OPC=jne_label_1        4366830               
  jmpq .L_42a54e                       #  254   0x42a1e9  5      OPC=jmpq_label_1       4367694               
.L_42a1ee:                             #        0x42a1ee  0      OPC=<label>            18446744073709551615  
  xorps %xmm0, %xmm0                   #  255   0x42a1ee  3      OPC=xorps_xmm_xmm      18446744073709551615  
  movq -0x8(%rbp), %rax                #  256   0x42a1f1  4      OPC=movq_r64_m64       18446744073709551615  
  movslq -0xc(%rbp), %rcx              #  257   0x42a1f5  4      OPC=movslq_r64_m32     18446744073709551615  
  cvtss2sd 0x7928(%rax,%rcx,4), %xmm1  #  258   0x42a1f9  9      OPC=cvtss2sd_xmm_m32   18446744073709551615  
  ucomisd %xmm0, %xmm1                 #  259   0x42a202  4      OPC=ucomisd_xmm_xmm    18446744073709551615  
  jbe .L_42a3b5                        #  260   0x42a206  6      OPC=jbe_label_1        4367285               
  movq -0x8(%rbp), %rax                #  261   0x42a20c  4      OPC=movq_r64_m64       18446744073709551615  
  movl -0xc(%rbp), %ecx                #  262   0x42a210  3      OPC=movl_r32_m32       18446744073709551615  
  movslq -0x668(%rbp), %rdx            #  263   0x42a213  7      OPC=movslq_r64_m32     18446744073709551615  
  addl 0x7ae1b0(,%rdx,4), %ecx         #  264   0x42a21a  7      OPC=addl_r32_m32       18446744073709551615  
  movslq %ecx, %rdx                    #  265   0x42a221  3      OPC=movslq_r64_r32     18446744073709551615  
  cmpb $0x0, (%rax,%rdx,1)             #  266   0x42a224  4      OPC=cmpb_m8_imm8       18446744073709551615  
  jne .L_42a3b0                        #  267   0x42a228  6      OPC=jne_label_1        4367280               
  movsd 0xb8d2a(%rip), %xmm0           #  268   0x42a22e  8      OPC=movsd_xmm_m64      18446744073709551615  
  movq -0x8(%rbp), %rax                #  269   0x42a236  4      OPC=movq_r64_m64       18446744073709551615  
  movl -0xc(%rbp), %ecx                #  270   0x42a23a  3      OPC=movl_r32_m32       18446744073709551615  
  movslq -0x668(%rbp), %rdx            #  271   0x42a23d  7      OPC=movslq_r64_m32     18446744073709551615  
  addl 0x7ae1b0(,%rdx,4), %ecx         #  272   0x42a244  7      OPC=addl_r32_m32       18446744073709551615  
  movslq %ecx, %rdx                    #  273   0x42a24b  3      OPC=movslq_r64_r32     18446744073709551615  
  movss 0x2d50(%rax,%rdx,4), %xmm1     #  274   0x42a24e  9      OPC=movss_xmm_m32      18446744073709551615  
  movl -0xc(%rbp), %ecx                #  275   0x42a257  3      OPC=movl_r32_m32       18446744073709551615  
  movslq -0x668(%rbp), %rax            #  276   0x42a25a  7      OPC=movslq_r64_m32     18446744073709551615  
  addl 0x7ae1b0(,%rax,4), %ecx         #  277   0x42a261  7      OPC=addl_r32_m32       18446744073709551615  
  movslq %ecx, %rax                    #  278   0x42a268  3      OPC=movslq_r64_r32     18446744073709551615  
  mulss -0x660(%rbp,%rax,4), %xmm1     #  279   0x42a26b  9      OPC=mulss_xmm_m32      18446744073709551615  
  cvtss2sd %xmm1, %xmm1                #  280   0x42a274  4      OPC=cvtss2sd_xmm_xmm   18446744073709551615  
  movq -0x8(%rbp), %rax                #  281   0x42a278  4      OPC=movq_r64_m64       18446744073709551615  
  movl -0xc(%rbp), %ecx                #  282   0x42a27c  3      OPC=movl_r32_m32       18446744073709551615  
  movslq -0x668(%rbp), %rdx            #  283   0x42a27f  7      OPC=movslq_r64_m32     18446744073709551615  
  addl 0x7ae1b0(,%rdx,4), %ecx         #  284   0x42a286  7      OPC=addl_r32_m32       18446744073709551615  
  movslq %ecx, %rdx                    #  285   0x42a28d  3      OPC=movslq_r64_r32     18446744073709551615  
  cvtss2sd 0x2d50(%rax,%rdx,4), %xmm2  #  286   0x42a290  9      OPC=cvtss2sd_xmm_m32   18446744073709551615  
  subsd %xmm2, %xmm0                   #  287   0x42a299  4      OPC=subsd_xmm_xmm      18446744073709551615  
  movslq -0xc(%rbp), %rax              #  288   0x42a29d  4      OPC=movslq_r64_m32     18446744073709551615  
  cvtss2sd -0x660(%rbp,%rax,4), %xmm2  #  289   0x42a2a1  9      OPC=cvtss2sd_xmm_m32   18446744073709551615  
  mulsd %xmm2, %xmm0                   #  290   0x42a2aa  4      OPC=mulsd_xmm_xmm      18446744073709551615  
  addsd %xmm0, %xmm1                   #  291   0x42a2ae  4      OPC=addsd_xmm_xmm      18446744073709551615  
  cvtsd2ss %xmm1, %xmm0                #  292   0x42a2b2  4      OPC=cvtsd2ss_xmm_xmm   18446744073709551615  
  movss %xmm0, -0x670(%rbp)            #  293   0x42a2b6  8      OPC=movss_m32_xmm      18446744073709551615  
  movq -0x8(%rbp), %rax                #  294   0x42a2be  4      OPC=movq_r64_m64       18446744073709551615  
  movslq -0xc(%rbp), %rdx              #  295   0x42a2c2  4      OPC=movslq_r64_m32     18446744073709551615  
  movss 0x7928(%rax,%rdx,4), %xmm0     #  296   0x42a2c6  9      OPC=movss_xmm_m32      18446744073709551615  
  movss -0x670(%rbp), %xmm1            #  297   0x42a2cf  8      OPC=movss_xmm_m32      18446744073709551615  
  ucomiss %xmm0, %xmm1                 #  298   0x42a2d7  3      OPC=ucomiss_xmm_xmm    18446744073709551615  
  jbe .L_42a2fe                        #  299   0x42a2da  6      OPC=jbe_label_1        4367102               
  movq -0x8(%rbp), %rax                #  300   0x42a2e0  4      OPC=movq_r64_m64       18446744073709551615  
  movslq -0xc(%rbp), %rcx              #  301   0x42a2e4  4      OPC=movslq_r64_m32     18446744073709551615  
  movss 0x7928(%rax,%rcx,4), %xmm0     #  302   0x42a2e8  9      OPC=movss_xmm_m32      18446744073709551615  
  movss %xmm0, -0x6b0(%rbp)            #  303   0x42a2f1  8      OPC=movss_m32_xmm      18446744073709551615  
  jmpq .L_42a30e                       #  304   0x42a2f9  5      OPC=jmpq_label_1       4367118               
.L_42a2fe:                             #        0x42a2fe  0      OPC=<label>            18446744073709551615  
  movss -0x670(%rbp), %xmm0            #  305   0x42a2fe  8      OPC=movss_xmm_m32      18446744073709551615  
  movss %xmm0, -0x6b0(%rbp)            #  306   0x42a306  8      OPC=movss_m32_xmm      18446744073709551615  
.L_42a30e:                             #        0x42a30e  0      OPC=<label>            18446744073709551615  
  movss -0x6b0(%rbp), %xmm0            #  307   0x42a30e  8      OPC=movss_xmm_m32      18446744073709551615  
  xorps %xmm1, %xmm1                   #  308   0x42a316  3      OPC=xorps_xmm_xmm      18446744073709551615  
  ucomiss %xmm1, %xmm0                 #  309   0x42a319  3      OPC=ucomiss_xmm_xmm    18446744073709551615  
  jbe .L_42a387                        #  310   0x42a31c  6      OPC=jbe_label_1        4367239               
  movq -0x8(%rbp), %rax                #  311   0x42a322  4      OPC=movq_r64_m64       18446744073709551615  
  movslq -0xc(%rbp), %rcx              #  312   0x42a326  4      OPC=movslq_r64_m32     18446744073709551615  
  movss 0x7928(%rax,%rcx,4), %xmm0     #  313   0x42a32a  9      OPC=movss_xmm_m32      18446744073709551615  
  movss -0x670(%rbp), %xmm1            #  314   0x42a333  8      OPC=movss_xmm_m32      18446744073709551615  
  ucomiss %xmm0, %xmm1                 #  315   0x42a33b  3      OPC=ucomiss_xmm_xmm    18446744073709551615  
  jbe .L_42a362                        #  316   0x42a33e  6      OPC=jbe_label_1        4367202               
  movq -0x8(%rbp), %rax                #  317   0x42a344  4      OPC=movq_r64_m64       18446744073709551615  
  movslq -0xc(%rbp), %rcx              #  318   0x42a348  4      OPC=movslq_r64_m32     18446744073709551615  
  movss 0x7928(%rax,%rcx,4), %xmm0     #  319   0x42a34c  9      OPC=movss_xmm_m32      18446744073709551615  
  movss %xmm0, -0x6b4(%rbp)            #  320   0x42a355  8      OPC=movss_m32_xmm      18446744073709551615  
  jmpq .L_42a372                       #  321   0x42a35d  5      OPC=jmpq_label_1       4367218               
.L_42a362:                             #        0x42a362  0      OPC=<label>            18446744073709551615  
  movss -0x670(%rbp), %xmm0            #  322   0x42a362  8      OPC=movss_xmm_m32      18446744073709551615  
  movss %xmm0, -0x6b4(%rbp)            #  323   0x42a36a  8      OPC=movss_m32_xmm      18446744073709551615  
.L_42a372:                             #        0x42a372  0      OPC=<label>            18446744073709551615  
  movss -0x6b4(%rbp), %xmm0            #  324   0x42a372  8      OPC=movss_xmm_m32      18446744073709551615  
  movss %xmm0, -0x6b8(%rbp)            #  325   0x42a37a  8      OPC=movss_m32_xmm      18446744073709551615  
  jmpq .L_42a397                       #  326   0x42a382  5      OPC=jmpq_label_1       4367255               
.L_42a387:                             #        0x42a387  0      OPC=<label>            18446744073709551615  
  xorps %xmm0, %xmm0                   #  327   0x42a387  3      OPC=xorps_xmm_xmm      18446744073709551615  
  movss %xmm0, -0x6b8(%rbp)            #  328   0x42a38a  8      OPC=movss_m32_xmm      18446744073709551615  
  jmpq .L_42a397                       #  329   0x42a392  5      OPC=jmpq_label_1       4367255               
.L_42a397:                             #        0x42a397  0      OPC=<label>            18446744073709551615  
  movss -0x6b8(%rbp), %xmm0            #  330   0x42a397  8      OPC=movss_xmm_m32      18446744073709551615  
  movq -0x8(%rbp), %rax                #  331   0x42a39f  4      OPC=movq_r64_m64       18446744073709551615  
  movslq -0xc(%rbp), %rcx              #  332   0x42a3a3  4      OPC=movslq_r64_m32     18446744073709551615  
  movss %xmm0, 0x7928(%rax,%rcx,4)     #  333   0x42a3a7  9      OPC=movss_m32_xmm      18446744073709551615  
.L_42a3b0:                             #        0x42a3b0  0      OPC=<label>            18446744073709551615  
  jmpq .L_42a549                       #  334   0x42a3b0  5      OPC=jmpq_label_1       4367689               
.L_42a3b5:                             #        0x42a3b5  0      OPC=<label>            18446744073709551615  
  movq -0x8(%rbp), %rax                #  335   0x42a3b5  4      OPC=movq_r64_m64       18446744073709551615  
  movl -0xc(%rbp), %ecx                #  336   0x42a3b9  3      OPC=movl_r32_m32       18446744073709551615  
  movslq -0x668(%rbp), %rdx            #  337   0x42a3bc  7      OPC=movslq_r64_m32     18446744073709551615  
  addl 0x7ae1b0(,%rdx,4), %ecx         #  338   0x42a3c3  7      OPC=addl_r32_m32       18446744073709551615  
  movslq %ecx, %rdx                    #  339   0x42a3ca  3      OPC=movslq_r64_r32     18446744073709551615  
  cmpb $0x0, (%rax,%rdx,1)             #  340   0x42a3cd  4      OPC=cmpb_m8_imm8       18446744073709551615  
  jne .L_42a544                        #  341   0x42a3d1  6      OPC=jne_label_1        4367684               
  movss 0xb8d2d(%rip), %xmm0           #  342   0x42a3d7  8      OPC=movss_xmm_m32      18446744073709551615  
  movq -0x8(%rbp), %rax                #  343   0x42a3df  4      OPC=movq_r64_m64       18446744073709551615  
  movl -0xc(%rbp), %ecx                #  344   0x42a3e3  3      OPC=movl_r32_m32       18446744073709551615  
  movslq -0x668(%rbp), %rdx            #  345   0x42a3e6  7      OPC=movslq_r64_m32     18446744073709551615  
  addl 0x7ae1b0(,%rdx,4), %ecx         #  346   0x42a3ed  7      OPC=addl_r32_m32       18446744073709551615  
  movslq %ecx, %rdx                    #  347   0x42a3f4  3      OPC=movslq_r64_r32     18446744073709551615  
  movss 0x2710(%rax,%rdx,4), %xmm1     #  348   0x42a3f7  9      OPC=movss_xmm_m32      18446744073709551615  
  movl -0xc(%rbp), %ecx                #  349   0x42a400  3      OPC=movl_r32_m32       18446744073709551615  
  movslq -0x668(%rbp), %rax            #  350   0x42a403  7      OPC=movslq_r64_m32     18446744073709551615  
  addl 0x7ae1b0(,%rax,4), %ecx         #  351   0x42a40a  7      OPC=addl_r32_m32       18446744073709551615  
  movslq %ecx, %rax                    #  352   0x42a411  3      OPC=movslq_r64_r32     18446744073709551615  
  mulss -0x660(%rbp,%rax,4), %xmm1     #  353   0x42a414  9      OPC=mulss_xmm_m32      18446744073709551615  
  movq -0x8(%rbp), %rax                #  354   0x42a41d  4      OPC=movq_r64_m64       18446744073709551615  
  movl -0xc(%rbp), %ecx                #  355   0x42a421  3      OPC=movl_r32_m32       18446744073709551615  
  movslq -0x668(%rbp), %rdx            #  356   0x42a424  7      OPC=movslq_r64_m32     18446744073709551615  
  addl 0x7ae1b0(,%rdx,4), %ecx         #  357   0x42a42b  7      OPC=addl_r32_m32       18446744073709551615  
  movslq %ecx, %rdx                    #  358   0x42a432  3      OPC=movslq_r64_r32     18446744073709551615  
  subss 0x2710(%rax,%rdx,4), %xmm0     #  359   0x42a435  9      OPC=subss_xmm_m32      18446744073709551615  
  movslq -0xc(%rbp), %rax              #  360   0x42a43e  4      OPC=movslq_r64_m32     18446744073709551615  
  mulss -0x660(%rbp,%rax,4), %xmm0     #  361   0x42a442  9      OPC=mulss_xmm_m32      18446744073709551615  
  addss %xmm0, %xmm1                   #  362   0x42a44b  4      OPC=addss_xmm_xmm      18446744073709551615  
  movss %xmm1, -0x674(%rbp)            #  363   0x42a44f  8      OPC=movss_m32_xmm      18446744073709551615  
  movq -0x8(%rbp), %rax                #  364   0x42a457  4      OPC=movq_r64_m64       18446744073709551615  
  movslq -0xc(%rbp), %rdx              #  365   0x42a45b  4      OPC=movslq_r64_m32     18446744073709551615  
  movss 0x7928(%rax,%rdx,4), %xmm0     #  366   0x42a45f  9      OPC=movss_xmm_m32      18446744073709551615  
  movss -0x674(%rbp), %xmm1            #  367   0x42a468  8      OPC=movss_xmm_m32      18446744073709551615  
  ucomiss %xmm0, %xmm1                 #  368   0x42a470  3      OPC=ucomiss_xmm_xmm    18446744073709551615  
  jbe .L_42a48e                        #  369   0x42a473  6      OPC=jbe_label_1        4367502               
  movss -0x674(%rbp), %xmm0            #  370   0x42a479  8      OPC=movss_xmm_m32      18446744073709551615  
  movss %xmm0, -0x6bc(%rbp)            #  371   0x42a481  8      OPC=movss_m32_xmm      18446744073709551615  
