Disassembling ../binary/test.reloc
Disassembled output
  .text
  .globl MSAFromAINFO
  .type MSAFromAINFO, @function

#! file-offset 0x2f240
#! rip-offset  0x42f240
#! capacity    1575 bytes

# Text                         #  Line  RIP       Bytes  Opcode                   Target                
.MSAFromAINFO:                 #        0x42f240  0      OPC=<label>              18446744073709551615  
  movl $0xffffffff, %esi       #  259   0x42f6af  5      OPC=movl_r32_imm32       18446744073709551615  
  movq -0x18(%rbp), %rdi       #  260   0x42f6b4  4      OPC=movq_r64_m64         18446744073709551615  
  movq %rax, 0x28(%rdi)        #  261   0x42f6b8  4      OPC=movq_m64_r64         18446744073709551615  
  movq -0x10(%rbp), %rax       #  262   0x42f6bc  4      OPC=movq_r64_m64         18446744073709551615  
  movq 0x38(%rax), %rdi        #  263   0x42f6c0  4      OPC=movq_r64_m64         18446744073709551615  
  callq .sre_strdup            #  264   0x42f6c4  5      OPC=callq_label          4482848               
  movl $0xffffffff, %esi       #  265   0x42f6c9  5      OPC=movl_r32_imm32       18446744073709551615  
  movq -0x18(%rbp), %rdi       #  266   0x42f6ce  4      OPC=movq_r64_m64         18446744073709551615  
  movq %rax, 0x30(%rdi)        #  267   0x42f6d2  4      OPC=movq_m64_r64         18446744073709551615  
  movq -0x10(%rbp), %rax       #  268   0x42f6d6  4      OPC=movq_r64_m64         18446744073709551615  
  movq 0x40(%rax), %rdi        #  269   0x42f6da  4      OPC=movq_r64_m64         18446744073709551615  
  callq .sre_strdup            #  270   0x42f6de  5      OPC=callq_label          4482848               
  movl $0xffffffff, %esi       #  271   0x42f6e3  5      OPC=movl_r32_imm32       18446744073709551615  
  movq -0x18(%rbp), %rdi       #  272   0x42f6e8  4      OPC=movq_r64_m64         18446744073709551615  
  movq %rax, 0x38(%rdi)        #  273   0x42f6ec  4      OPC=movq_m64_r64         18446744073709551615  
  movq -0x10(%rbp), %rax       #  274   0x42f6f0  4      OPC=movq_r64_m64         18446744073709551615  
  movq 0x48(%rax), %rdi        #  275   0x42f6f4  4      OPC=movq_r64_m64         18446744073709551615  
  callq .sre_strdup            #  276   0x42f6f8  5      OPC=callq_label          4482848               
  movl $0xffffffff, %esi       #  277   0x42f6fd  5      OPC=movl_r32_imm32       18446744073709551615  
  movq -0x18(%rbp), %rdi       #  278   0x42f702  4      OPC=movq_r64_m64         18446744073709551615  
  movq %rax, 0x40(%rdi)        #  279   0x42f706  4      OPC=movq_m64_r64         18446744073709551615  
  movq -0x10(%rbp), %rax       #  280   0x42f70a  4      OPC=movq_r64_m64         18446744073709551615  
  movq 0x18(%rax), %rdi        #  281   0x42f70e  4      OPC=movq_r64_m64         18446744073709551615  
  callq .sre_strdup            #  282   0x42f712  5      OPC=callq_label          4482848               
  movl $0xffffffff, %esi       #  283   0x42f717  5      OPC=movl_r32_imm32       18446744073709551615  
  movq -0x18(%rbp), %rdi       #  284   0x42f71c  4      OPC=movq_r64_m64         18446744073709551615  
  movq %rax, 0x48(%rdi)        #  285   0x42f720  4      OPC=movq_m64_r64         18446744073709551615  
  movq -0x10(%rbp), %rax       #  286   0x42f724  4      OPC=movq_r64_m64         18446744073709551615  
  movq 0x20(%rax), %rdi        #  287   0x42f728  4      OPC=movq_r64_m64         18446744073709551615  
  callq .sre_strdup            #  288   0x42f72c  5      OPC=callq_label          4482848               
  movq -0x18(%rbp), %rdi       #  289   0x42f731  4      OPC=movq_r64_m64         18446744073709551615  
  movq %rax, 0x58(%rdi)        #  290   0x42f735  4      OPC=movq_m64_r64         18446744073709551615  
  movq -0x10(%rbp), %rax       #  291   0x42f739  4      OPC=movq_r64_m64         18446744073709551615  
  movl (%rax), %esi            #  292   0x42f73d  2      OPC=movl_r32_m32         18446744073709551615  
  andl $0x1, %esi              #  293   0x42f73f  3      OPC=andl_r32_imm8        18446744073709551615  
  cmpl $0x0, %esi              #  294   0x42f742  3      OPC=cmpl_r32_imm8        18446744073709551615  
  je .L_42f791                 #  295   0x42f745  6      OPC=je_label_1           4388753               
  movq -0x10(%rbp), %rax       #  296   0x42f74b  4      OPC=movq_r64_m64         18446744073709551615  
  movss 0x50(%rax), %xmm0      #  297   0x42f74f  5      OPC=movss_xmm_m32        18446744073709551615  
  movq -0x18(%rbp), %rax       #  298   0x42f754  4      OPC=movq_r64_m64         18446744073709551615  
  movss %xmm0, 0x80(%rax)      #  299   0x42f758  8      OPC=movss_m32_xmm        18446744073709551615  
  movq -0x18(%rbp), %rax       #  300   0x42f760  4      OPC=movq_r64_m64         18446744073709551615  
  movl $0x1, 0x98(%rax)        #  301   0x42f764  10     OPC=movl_m32_imm32       18446744073709551615  
  movq -0x10(%rbp), %rax       #  302   0x42f76e  4      OPC=movq_r64_m64         18446744073709551615  
  movss 0x54(%rax), %xmm0      #  303   0x42f772  5      OPC=movss_xmm_m32        18446744073709551615  
  movq -0x18(%rbp), %rax       #  304   0x42f777  4      OPC=movq_r64_m64         18446744073709551615  
  movss %xmm0, 0x84(%rax)      #  305   0x42f77b  8      OPC=movss_m32_xmm        18446744073709551615  
  movq -0x18(%rbp), %rax       #  306   0x42f783  4      OPC=movq_r64_m64         18446744073709551615  
  movl $0x1, 0x9c(%rax)        #  307   0x42f787  10     OPC=movl_m32_imm32       18446744073709551615  
.L_42f791:                     #        0x42f791  0      OPC=<label>              18446744073709551615  
  movq -0x10(%rbp), %rax       #  308   0x42f791  4      OPC=movq_r64_m64         18446744073709551615  
  movl (%rax), %ecx            #  309   0x42f795  2      OPC=movl_r32_m32         18446744073709551615  
  andl $0x2, %ecx              #  310   0x42f797  3      OPC=andl_r32_imm8        18446744073709551615  
  cmpl $0x0, %ecx              #  311   0x42f79a  3      OPC=cmpl_r32_imm8        18446744073709551615  
  je .L_42f7e9                 #  312   0x42f79d  6      OPC=je_label_1           4388841               
  movq -0x10(%rbp), %rax       #  313   0x42f7a3  4      OPC=movq_r64_m64         18446744073709551615  
  movss 0x58(%rax), %xmm0      #  314   0x42f7a7  5      OPC=movss_xmm_m32        18446744073709551615  
  movq -0x18(%rbp), %rax       #  315   0x42f7ac  4      OPC=movq_r64_m64         18446744073709551615  
  movss %xmm0, 0x90(%rax)      #  316   0x42f7b0  8      OPC=movss_m32_xmm        18446744073709551615  
  movq -0x18(%rbp), %rax       #  317   0x42f7b8  4      OPC=movq_r64_m64         18446744073709551615  
  movl $0x1, 0xa8(%rax)        #  318   0x42f7bc  10     OPC=movl_m32_imm32       18446744073709551615  
  movq -0x10(%rbp), %rax       #  319   0x42f7c6  4      OPC=movq_r64_m64         18446744073709551615  
  movss 0x5c(%rax), %xmm0      #  320   0x42f7ca  5      OPC=movss_xmm_m32        18446744073709551615  
  movq -0x18(%rbp), %rax       #  321   0x42f7cf  4      OPC=movq_r64_m64         18446744073709551615  
  movss %xmm0, 0x94(%rax)      #  322   0x42f7d3  8      OPC=movss_m32_xmm        18446744073709551615  
  movq -0x18(%rbp), %rax       #  323   0x42f7db  4      OPC=movq_r64_m64         18446744073709551615  
  movl $0x1, 0xac(%rax)        #  324   0x42f7df  10     OPC=movl_m32_imm32       18446744073709551615  
.L_42f7e9:                     #        0x42f7e9  0      OPC=<label>              18446744073709551615  
  movq -0x10(%rbp), %rax       #  325   0x42f7e9  4      OPC=movq_r64_m64         18446744073709551615  
  movl (%rax), %ecx            #  326   0x42f7ed  2      OPC=movl_r32_m32         18446744073709551615  
  andl $0x4, %ecx              #  327   0x42f7ef  3      OPC=andl_r32_imm8        18446744073709551615  
  cmpl $0x0, %ecx              #  328   0x42f7f2  3      OPC=cmpl_r32_imm8        18446744073709551615  
  je .L_42f841                 #  329   0x42f7f5  6      OPC=je_label_1           4388929               
  movq -0x10(%rbp), %rax       #  330   0x42f7fb  4      OPC=movq_r64_m64         18446744073709551615  
  movss 0x60(%rax), %xmm0      #  331   0x42f7ff  5      OPC=movss_xmm_m32        18446744073709551615  
  movq -0x18(%rbp), %rax       #  332   0x42f804  4      OPC=movq_r64_m64         18446744073709551615  
  movss %xmm0, 0x88(%rax)      #  333   0x42f808  8      OPC=movss_m32_xmm        18446744073709551615  
  movq -0x18(%rbp), %rax       #  334   0x42f810  4      OPC=movq_r64_m64         18446744073709551615  
  movl $0x1, 0xa0(%rax)        #  335   0x42f814  10     OPC=movl_m32_imm32       18446744073709551615  
  movq -0x10(%rbp), %rax       #  336   0x42f81e  4      OPC=movq_r64_m64         18446744073709551615  
  movss 0x64(%rax), %xmm0      #  337   0x42f822  5      OPC=movss_xmm_m32        18446744073709551615  
  movq -0x18(%rbp), %rax       #  338   0x42f827  4      OPC=movq_r64_m64         18446744073709551615  
  movss %xmm0, 0x8c(%rax)      #  339   0x42f82b  8      OPC=movss_m32_xmm        18446744073709551615  
  movq -0x18(%rbp), %rax       #  340   0x42f833  4      OPC=movq_r64_m64         18446744073709551615  
  movl $0x1, 0xa4(%rax)        #  341   0x42f837  10     OPC=movl_m32_imm32       18446744073709551615  
.L_42f841:                     #        0x42f841  0      OPC=<label>              18446744073709551615  
  movq -0x10(%rbp), %rax       #  342   0x42f841  4      OPC=movq_r64_m64         18446744073709551615  
  movl 0x8(%rax), %ecx         #  343   0x42f845  3      OPC=movl_r32_m32         18446744073709551615  
  movq -0x18(%rbp), %rax       #  344   0x42f848  4      OPC=movq_r64_m64         18446744073709551615  
  movl %ecx, 0x1c(%rax)        #  345   0x42f84c  3      OPC=movl_m32_r32         18446744073709551615  
  movq -0x10(%rbp), %rax       #  346   0x42f84f  4      OPC=movq_r64_m64         18446744073709551615  
  movl 0x4(%rax), %ecx         #  347   0x42f853  3      OPC=movl_r32_m32         18446744073709551615  
  movq -0x18(%rbp), %rax       #  348   0x42f856  4      OPC=movq_r64_m64         18446744073709551615  
  movl %ecx, 0x18(%rax)        #  349   0x42f85a  3      OPC=movl_m32_r32         18446744073709551615  
  movq -0x18(%rbp), %rax       #  350   0x42f85d  4      OPC=movq_r64_m64         18446744073709551615  
  addq $0x40, %rsp             #  351   0x42f861  4      OPC=addq_r64_imm8        18446744073709551615  
  popq %rbp                    #  352   0x42f865  1      OPC=popq_r64_1           18446744073709551615  
  retq                         #  353   0x42f866  1      OPC=retq                 18446744073709551615  
                                                                                                        
.size MSAFromAINFO, .-MSAFromAINFO
Disassembling Done.


Decompiling mcsema/test.proposed.ll
Computing Label PC values ...
.L_42f7e9->4388841
.L_42f68f->4388495
.L_42f841->4388929
.L_42f791->4388753
.L_42f68a->4388490
.L_42f4c5->4388037
.L_42f69d->4388509
.L_42f3de->4387806
.L_42f5d0->4388304
.L_42f47a->4387962
.MSAFromAINFO->4387392
.L_42f26e->4387438
.L_42f4ca->4388042
.L_42f534->4388148
.L_42f61b->4388379
.L_42f38f->4387727
.L_42f620->4388384

Computing Label PC values: Done.


Executing: cat ${HOME}/Github/validating-binary-decompilation/source/libs/compositional-decompiler/data/mcsema_template.txt
declare %struct.Memory* @__remill_error(%struct.State* dereferenceable(3376), i64, %struct.Memory*)
declare i32 @__remill_fpu_exception_test_and_clear(i32, i32)
declare void @llvm.lifetime.start(i64, i8* nocapture)
declare void @llvm.lifetime.end(i64, i8* nocapture)
declare i32 @llvm.ctpop.i32(i32)
declare i32 @llvm.bswap.i32(i32)
declare i64 @llvm.bswap.i64(i64)
declare i32 @llvm.cttz.i32(i32, i1)
declare i64 @llvm.cttz.i64(i64, i1)
declare i32 @llvm.ctlz.i32(i32, i1)
declare i64 @llvm.ctlz.i64(i64, i1)
declare void @llvm.memcpy.p0i8.p0i8.i64(i8* nocapture writeonly, i8* nocapture readonly, i64, i32, i1)
declare double @llvm.nearbyint.f64(double)
declare double @llvm.fabs.f64(double)
declare <4 x double> @llvm.nearbyint.v4f64(<4 x double>)
declare <4 x double> @llvm.fabs.v4f64(<4 x double>)
declare double @llvm.trunc.f64(double)
declare <4 x double> @llvm.trunc.v4f64(<4 x double>)
declare float @llvm.nearbyint.f32(float)
declare float @llvm.fabs.f32(float)
declare <4 x float> @llvm.nearbyint.v4f32(<4 x float>)
declare <4 x float> @llvm.fabs.v4f32(<4 x float>)
declare float @llvm.trunc.f32(float)
declare <4 x float> @llvm.trunc.v4f32(<4 x float>)
declare void @llvm.memset.p0i8.i64(i8* nocapture writeonly, i8, i64, i32, i1)

; Buiitins  
declare double @atan(double) local_unnamed_addr #9
declare double @cos(double) local_unnamed_addr #9
declare double @sin(double) local_unnamed_addr #9
declare double @sqrt(double) local_unnamed_addr #9
declare double @tan(double) local_unnamed_addr #9
declare extern_weak x86_64_sysvcc i64 @abort() #18
declare extern_weak x86_64_sysvcc i64 @abs(i64) #18
declare extern_weak x86_64_sysvcc i64 @asin(i64) #18
declare extern_weak x86_64_sysvcc i64 @atof(i64) #18
declare extern_weak x86_64_sysvcc i64 @atoi(i64) #18
declare extern_weak x86_64_sysvcc i64 @atol(i64) #18
declare extern_weak x86_64_sysvcc i64 @calloc(i64, i64) #18
declare extern_weak x86_64_sysvcc i64 @clock() #18
declare extern_weak x86_64_sysvcc i64 @cosf(i64) #18
declare extern_weak x86_64_sysvcc i64 @exit(i64) #18
declare extern_weak x86_64_sysvcc i64 @exp(i64) #18
declare extern_weak x86_64_sysvcc i64 @fflush(i64) #18
declare extern_weak x86_64_sysvcc i64 @floor(i64) #18
declare extern_weak x86_64_sysvcc i64 @fprintf(i64, i64, i64, i64, i64, i64, i64, i64, i64, i64, i64, i64, i64, i64, i64, i64) #18
declare extern_weak x86_64_sysvcc i64 @fputs(i64, i64) #18
declare extern_weak x86_64_sysvcc i64 @free(i64) #18
declare extern_weak x86_64_sysvcc i64 @fwrite(i64, i64, i64, i64) #18
declare extern_weak x86_64_sysvcc i64 @getchar() #18
declare extern_weak x86_64_sysvcc i64 @gettimeofday(i64, i64) #18
declare extern_weak x86_64_sysvcc i64 @__isoc99_fscanf(i64, i64, i64, i64, i64, i64, i64, i64, i64, i64, i64, i64, i64, i64, i64, i64) #18
declare extern_weak x86_64_sysvcc i64 @__isoc99_scanf(i64, i64, i64, i64, i64, i64, i64, i64, i64, i64, i64, i64, i64, i64, i64, i64) #18
declare extern_weak x86_64_sysvcc i64 @__isoc99_sscanf(i64, i64, i64, i64, i64, i64, i64, i64, i64, i64, i64, i64, i64, i64, i64, i64) #18
declare extern_weak x86_64_sysvcc i64 @log(i64) #18
declare extern_weak x86_64_sysvcc i64 @lrand48() #18
declare extern_weak x86_64_sysvcc i64 @malloc(i64) #18
declare extern_weak x86_64_sysvcc i64 @memalign(i64, i64) #18
declare extern_weak x86_64_sysvcc i64 @memcpy(i64, i64, i64) #18
declare extern_weak x86_64_sysvcc i64 @memset(i64, i64, i64) #18
declare extern_weak x86_64_sysvcc i64 @perror(i64) #18
declare extern_weak x86_64_sysvcc i64 @posix_memalign(i64, i64, i64) #18
declare extern_weak x86_64_sysvcc i64 @pow(i64, i64) #18
declare extern_weak x86_64_sysvcc i64 @printf(i64, i64, i64, i64, i64, i64, i64, i64, i64, i64, i64, i64, i64, i64, i64, i64) #18
declare extern_weak x86_64_sysvcc i64 @putchar(i64) #18
declare extern_weak x86_64_sysvcc i64 @puts(i64) #18
declare extern_weak x86_64_sysvcc i64 @rand() #18
declare extern_weak x86_64_sysvcc i64 @random() #18
declare extern_weak x86_64_sysvcc i64 @realloc(i64, i64) #18
declare extern_weak x86_64_sysvcc i64 @seed48(i64) #18
declare extern_weak x86_64_sysvcc i64 @sinf(i64) #18
declare extern_weak x86_64_sysvcc i64 @sprintf(i64, i64, i64, i64, i64, i64, i64, i64, i64, i64, i64, i64, i64, i64, i64, i64) #18
declare extern_weak x86_64_sysvcc i64 @srand(i64) #18
declare extern_weak x86_64_sysvcc i64 @strcat(i64, i64) #18
declare extern_weak x86_64_sysvcc i64 @strcmp(i64, i64) #18
declare extern_weak x86_64_sysvcc i64 @strcpy(i64, i64) #18
declare extern_weak x86_64_sysvcc i64 @strdup(i64) #18
declare extern_weak x86_64_sysvcc i64 @strlen(i64) #18
declare extern_weak x86_64_sysvcc i64 @strncmp(i64, i64, i64) #18
declare extern_weak x86_64_sysvcc i64 @strtoll(i64, i64, i64) #18
declare extern_weak x86_64_sysvcc i64 @time(i64) #18
declare extern_weak x86_64_sysvcc i64 @ungetc(i64, i64) #18
declare extern_weak x86_64_sysvcc i64 @pthread_join(i64, i64) #18
declare extern_weak x86_64_sysvcc i64 @pthread_create(i64, i64, i64, i64) #18

declare %struct.Memory* @__remill_function_call(%struct.State* dereferenceable(3376), i64, %struct.Memory*)

define internal %struct.Memory* @ext_pthread_create(%struct.State*, i64, %struct.Memory*) #18 {
  %4 = call %struct.Memory* @__remill_function_call(%struct.State* %0, i64 ptrtoint (i64 (i64, i64, i64, i64)* @pthread_create to i64), %struct.Memory* %2)
  ret %struct.Memory* %4
}

define internal %struct.Memory* @ext_pthread_join(%struct.State*, i64, %struct.Memory*) #18 {
