Disassembling ../binary/test.reloc
Disassembled output
  .text
  .globl P7SmallViterbi
  .type P7SmallViterbi, @function

#! file-offset 0x9550
#! rip-offset  0x409550
#! capacity    1537 bytes

# Text                        #  Line  RIP       Bytes  Opcode              Target                
.P7SmallViterbi:              #        0x409550  0      OPC=<label>         18446744073709551615  
  movq 0x10(%r8), %r8         #  264   0x409954  4      OPC=movq_r64_m64    18446744073709551615  
  movslq -0x58(%rbp), %r9     #  265   0x409958  4      OPC=movslq_r64_m32  18446744073709551615  
  movl $0x0, (%r8,%r9,4)      #  266   0x40995c  8      OPC=movl_m32_imm32  18446744073709551615  
  movq -0x40(%rbp), %r8       #  267   0x409964  4      OPC=movq_r64_m64    18446744073709551615  
  movq 0x18(%r8), %r8         #  268   0x409968  4      OPC=movq_r64_m64    18446744073709551615  
  movslq -0x58(%rbp), %r9     #  269   0x40996c  4      OPC=movslq_r64_m32  18446744073709551615  
  movl $0x0, (%r8,%r9,4)      #  270   0x409970  8      OPC=movl_m32_imm32  18446744073709551615  
  movl -0x58(%rbp), %eax      #  271   0x409978  3      OPC=movl_r32_m32    18446744073709551615  
  addl $0x1, %eax             #  272   0x40997b  3      OPC=addl_r32_imm8   18446744073709551615  
  movl %eax, -0x58(%rbp)      #  273   0x40997e  3      OPC=movl_m32_r32    18446744073709551615  
  movl -0x50(%rbp), %eax      #  274   0x409981  3      OPC=movl_r32_m32    18446744073709551615  
  movl -0x4c(%rbp), %ecx      #  275   0x409984  3      OPC=movl_r32_m32    18446744073709551615  
  subl $0x1, %ecx             #  276   0x409987  3      OPC=subl_r32_imm8   18446744073709551615  
  cmpl %ecx, %eax             #  277   0x40998a  2      OPC=cmpl_r32_r32    18446744073709551615  
  je .L_409a23                #  278   0x40998c  6      OPC=je_label_1      4233763               
  movq -0x38(%rbp), %rax      #  279   0x409992  4      OPC=movq_r64_m64    18446744073709551615  
  movq 0x18(%rax), %rax       #  280   0x409996  4      OPC=movq_r64_m64    18446744073709551615  
  movl -0x50(%rbp), %ecx      #  281   0x40999a  3      OPC=movl_r32_m32    18446744073709551615  
  shll $0x1, %ecx             #  282   0x40999d  3      OPC=shll_r32_imm8   18446744073709551615  
  addl $0x2, %ecx             #  283   0x4099a0  3      OPC=addl_r32_imm8   18446744073709551615  
  movslq %ecx, %rdx           #  284   0x4099a3  3      OPC=movslq_r64_r32  18446744073709551615  
  movl (%rax,%rdx,4), %ecx    #  285   0x4099a6  3      OPC=movl_r32_m32    18446744073709551615  
  addl $0x1, %ecx             #  286   0x4099a9  3      OPC=addl_r32_imm8   18446744073709551615  
  movl %ecx, -0x54(%rbp)      #  287   0x4099ac  3      OPC=movl_m32_r32    18446744073709551615  
.L_4099af:                    #        0x4099af  0      OPC=<label>         18446744073709551615  
  movl -0x54(%rbp), %eax      #  288   0x4099af  3      OPC=movl_r32_m32    18446744073709551615  
  movq -0x38(%rbp), %rcx      #  289   0x4099b2  4      OPC=movq_r64_m64    18446744073709551615  
  movq 0x18(%rcx), %rcx       #  290   0x4099b6  4      OPC=movq_r64_m64    18446744073709551615  
  movl -0x50(%rbp), %edx      #  291   0x4099ba  3      OPC=movl_r32_m32    18446744073709551615  
  addl $0x1, %edx             #  292   0x4099bd  3      OPC=addl_r32_imm8   18446744073709551615  
  shll $0x1, %edx             #  293   0x4099c0  3      OPC=shll_r32_imm8   18446744073709551615  
  addl $0x1, %edx             #  294   0x4099c3  3      OPC=addl_r32_imm8   18446744073709551615  
  movslq %edx, %rsi           #  295   0x4099c6  3      OPC=movslq_r64_r32  18446744073709551615  
  cmpl (%rcx,%rsi,4), %eax    #  296   0x4099c9  3      OPC=cmpl_r32_m32    18446744073709551615  
  jg .L_409a1e                #  297   0x4099cc  6      OPC=jg_label_1      4233758               
  movq -0x40(%rbp), %rax      #  298   0x4099d2  4      OPC=movq_r64_m64    18446744073709551615  
  movq 0x8(%rax), %rax        #  299   0x4099d6  4      OPC=movq_r64_m64    18446744073709551615  
  movslq -0x58(%rbp), %rcx    #  300   0x4099da  4      OPC=movslq_r64_m32  18446744073709551615  
  movb $0xa, (%rax,%rcx,1)    #  301   0x4099de  4      OPC=movb_m8_imm8    18446744073709551615  
  movq -0x40(%rbp), %rax      #  302   0x4099e2  4      OPC=movq_r64_m64    18446744073709551615  
  movq 0x10(%rax), %rax       #  303   0x4099e6  4      OPC=movq_r64_m64    18446744073709551615  
  movslq -0x58(%rbp), %rcx    #  304   0x4099ea  4      OPC=movslq_r64_m32  18446744073709551615  
  movl $0x0, (%rax,%rcx,4)    #  305   0x4099ee  7      OPC=movl_m32_imm32  18446744073709551615  
  movl -0x54(%rbp), %edx      #  306   0x4099f5  3      OPC=movl_r32_m32    18446744073709551615  
  movq -0x40(%rbp), %rax      #  307   0x4099f8  4      OPC=movq_r64_m64    18446744073709551615  
  movq 0x18(%rax), %rax       #  308   0x4099fc  4      OPC=movq_r64_m64    18446744073709551615  
  movslq -0x58(%rbp), %rcx    #  309   0x409a00  4      OPC=movslq_r64_m32  18446744073709551615  
  movl %edx, (%rax,%rcx,4)    #  310   0x409a04  3      OPC=movl_m32_r32    18446744073709551615  
  movl -0x58(%rbp), %edx      #  311   0x409a07  3      OPC=movl_r32_m32    18446744073709551615  
  addl $0x1, %edx             #  312   0x409a0a  3      OPC=addl_r32_imm8   18446744073709551615  
  movl %edx, -0x58(%rbp)      #  313   0x409a0d  3      OPC=movl_m32_r32    18446744073709551615  
  movl -0x54(%rbp), %eax      #  314   0x409a10  3      OPC=movl_r32_m32    18446744073709551615  
  addl $0x1, %eax             #  315   0x409a13  3      OPC=addl_r32_imm8   18446744073709551615  
  movl %eax, -0x54(%rbp)      #  316   0x409a16  3      OPC=movl_m32_r32    18446744073709551615  
  jmpq .L_4099af              #  317   0x409a19  5      OPC=jmpq_label_1    4233647               
.L_409a1e:                    #        0x409a1e  0      OPC=<label>         18446744073709551615  
  jmpq .L_409a23              #  318   0x409a1e  5      OPC=jmpq_label_1    4233763               
.L_409a23:                    #        0x409a23  0      OPC=<label>         18446744073709551615  
  jmpq .L_409a28              #  319   0x409a23  5      OPC=jmpq_label_1    4233768               
.L_409a28:                    #        0x409a28  0      OPC=<label>         18446744073709551615  
  movl -0x50(%rbp), %eax      #  320   0x409a28  3      OPC=movl_r32_m32    18446744073709551615  
  addl $0x1, %eax             #  321   0x409a2b  3      OPC=addl_r32_imm8   18446744073709551615  
  movl %eax, -0x50(%rbp)      #  322   0x409a2e  3      OPC=movl_m32_r32    18446744073709551615  
  jmpq .L_409820              #  323   0x409a31  5      OPC=jmpq_label_1    4233248               
.L_409a36:                    #        0x409a36  0      OPC=<label>         18446744073709551615  
  movq -0x38(%rbp), %rax      #  324   0x409a36  4      OPC=movq_r64_m64    18446744073709551615  
  movq 0x18(%rax), %rax       #  325   0x409a3a  4      OPC=movq_r64_m64    18446744073709551615  
  movl -0x4c(%rbp), %ecx      #  326   0x409a3e  3      OPC=movl_r32_m32    18446744073709551615  
  shll $0x1, %ecx             #  327   0x409a41  3      OPC=shll_r32_imm8   18446744073709551615  
  movslq %ecx, %rdx           #  328   0x409a44  3      OPC=movslq_r64_r32  18446744073709551615  
  movl (%rax,%rdx,4), %ecx    #  329   0x409a47  3      OPC=movl_r32_m32    18446744073709551615  
  addl $0x1, %ecx             #  330   0x409a4a  3      OPC=addl_r32_imm8   18446744073709551615  
  movl %ecx, -0x54(%rbp)      #  331   0x409a4d  3      OPC=movl_m32_r32    18446744073709551615  
.L_409a50:                    #        0x409a50  0      OPC=<label>         18446744073709551615  
  movl -0x54(%rbp), %eax      #  332   0x409a50  3      OPC=movl_r32_m32    18446744073709551615  
  cmpl -0x14(%rbp), %eax      #  333   0x409a53  3      OPC=cmpl_r32_m32    18446744073709551615  
  jg .L_409aa8                #  334   0x409a56  6      OPC=jg_label_1      4233896               
  movq -0x40(%rbp), %rax      #  335   0x409a5c  4      OPC=movq_r64_m64    18446744073709551615  
  movq 0x8(%rax), %rax        #  336   0x409a60  4      OPC=movq_r64_m64    18446744073709551615  
  movslq -0x58(%rbp), %rcx    #  337   0x409a64  4      OPC=movslq_r64_m32  18446744073709551615  
  movb $0x8, (%rax,%rcx,1)    #  338   0x409a68  4      OPC=movb_m8_imm8    18446744073709551615  
  movq -0x40(%rbp), %rax      #  339   0x409a6c  4      OPC=movq_r64_m64    18446744073709551615  
  movq 0x10(%rax), %rax       #  340   0x409a70  4      OPC=movq_r64_m64    18446744073709551615  
  movslq -0x58(%rbp), %rcx    #  341   0x409a74  4      OPC=movslq_r64_m32  18446744073709551615  
  movl $0x0, (%rax,%rcx,4)    #  342   0x409a78  7      OPC=movl_m32_imm32  18446744073709551615  
  movl -0x54(%rbp), %edx      #  343   0x409a7f  3      OPC=movl_r32_m32    18446744073709551615  
  movq -0x40(%rbp), %rax      #  344   0x409a82  4      OPC=movq_r64_m64    18446744073709551615  
  movq 0x18(%rax), %rax       #  345   0x409a86  4      OPC=movq_r64_m64    18446744073709551615  
  movslq -0x58(%rbp), %rcx    #  346   0x409a8a  4      OPC=movslq_r64_m32  18446744073709551615  
  movl %edx, (%rax,%rcx,4)    #  347   0x409a8e  3      OPC=movl_m32_r32    18446744073709551615  
  movl -0x58(%rbp), %edx      #  348   0x409a91  3      OPC=movl_r32_m32    18446744073709551615  
  addl $0x1, %edx             #  349   0x409a94  3      OPC=addl_r32_imm8   18446744073709551615  
  movl %edx, -0x58(%rbp)      #  350   0x409a97  3      OPC=movl_m32_r32    18446744073709551615  
  movl -0x54(%rbp), %eax      #  351   0x409a9a  3      OPC=movl_r32_m32    18446744073709551615  
  addl $0x1, %eax             #  352   0x409a9d  3      OPC=addl_r32_imm8   18446744073709551615  
  movl %eax, -0x54(%rbp)      #  353   0x409aa0  3      OPC=movl_m32_r32    18446744073709551615  
  jmpq .L_409a50              #  354   0x409aa3  5      OPC=jmpq_label_1    4233808               
.L_409aa8:                    #        0x409aa8  0      OPC=<label>         18446744073709551615  
  movq -0x40(%rbp), %rax      #  355   0x409aa8  4      OPC=movq_r64_m64    18446744073709551615  
  movq 0x8(%rax), %rax        #  356   0x409aac  4      OPC=movq_r64_m64    18446744073709551615  
  movslq -0x58(%rbp), %rcx    #  357   0x409ab0  4      OPC=movslq_r64_m32  18446744073709551615  
  movb $0x9, (%rax,%rcx,1)    #  358   0x409ab4  4      OPC=movb_m8_imm8    18446744073709551615  
  movq -0x40(%rbp), %rax      #  359   0x409ab8  4      OPC=movq_r64_m64    18446744073709551615  
  movq 0x10(%rax), %rax       #  360   0x409abc  4      OPC=movq_r64_m64    18446744073709551615  
  movslq -0x58(%rbp), %rcx    #  361   0x409ac0  4      OPC=movslq_r64_m32  18446744073709551615  
  movl $0x0, (%rax,%rcx,4)    #  362   0x409ac4  7      OPC=movl_m32_imm32  18446744073709551615  
  movq -0x40(%rbp), %rax      #  363   0x409acb  4      OPC=movq_r64_m64    18446744073709551615  
  movq 0x18(%rax), %rax       #  364   0x409acf  4      OPC=movq_r64_m64    18446744073709551615  
  movslq -0x58(%rbp), %rcx    #  365   0x409ad3  4      OPC=movslq_r64_m32  18446744073709551615  
  movl $0x0, (%rax,%rcx,4)    #  366   0x409ad7  7      OPC=movl_m32_imm32  18446744073709551615  
  movl -0x58(%rbp), %edx      #  367   0x409ade  3      OPC=movl_r32_m32    18446744073709551615  
  addl $0x1, %edx             #  368   0x409ae1  3      OPC=addl_r32_imm8   18446744073709551615  
  movl %edx, -0x58(%rbp)      #  369   0x409ae4  3      OPC=movl_m32_r32    18446744073709551615  
  movl $0x0, -0x50(%rbp)      #  370   0x409ae7  7      OPC=movl_m32_imm32  18446744073709551615  
.L_409aee:                    #        0x409aee  0      OPC=<label>         18446744073709551615  
  movl -0x50(%rbp), %eax      #  371   0x409aee  3      OPC=movl_r32_m32    18446744073709551615  
  cmpl -0x4c(%rbp), %eax      #  372   0x409af1  3      OPC=cmpl_r32_m32    18446744073709551615  
  jge .L_409b19               #  373   0x409af4  6      OPC=jge_label_1     4234009               
  movq -0x48(%rbp), %rax      #  374   0x409afa  4      OPC=movq_r64_m64    18446744073709551615  
  movslq -0x50(%rbp), %rcx    #  375   0x409afe  4      OPC=movslq_r64_m32  18446744073709551615  
  movq (%rax,%rcx,8), %rdi    #  376   0x409b02  4      OPC=movq_r64_m64    18446744073709551615  
  callq .P7FreeTrace          #  377   0x409b06  5      OPC=callq_label     4511536               
  movl -0x50(%rbp), %eax      #  378   0x409b0b  3      OPC=movl_r32_m32    18446744073709551615  
  addl $0x1, %eax             #  379   0x409b0e  3      OPC=addl_r32_imm8   18446744073709551615  
  movl %eax, -0x50(%rbp)      #  380   0x409b11  3      OPC=movl_m32_r32    18446744073709551615  
  jmpq .L_409aee              #  381   0x409b14  5      OPC=jmpq_label_1    4233966               
.L_409b19:                    #        0x409b19  0      OPC=<label>         18446744073709551615  
  movq -0x48(%rbp), %rax      #  382   0x409b19  4      OPC=movq_r64_m64    18446744073709551615  
  movq %rax, %rdi             #  383   0x409b1d  3      OPC=movq_r64_r64    18446744073709551615  
  callq .free_plt             #  384   0x409b20  5      OPC=callq_label     4199296               
  movq -0x38(%rbp), %rdi      #  385   0x409b25  4      OPC=movq_r64_m64    18446744073709551615  
  callq .P7FreeTrace          #  386   0x409b29  5      OPC=callq_label     4511536               
  movq -0x40(%rbp), %rax      #  387   0x409b2e  4      OPC=movq_r64_m64    18446744073709551615  
  movq -0x30(%rbp), %rdi      #  388   0x409b32  4      OPC=movq_r64_m64    18446744073709551615  
  movq %rax, (%rdi)           #  389   0x409b36  3      OPC=movq_m64_r64    18446744073709551615  
  movss -0x68(%rbp), %xmm0    #  390   0x409b39  5      OPC=movss_xmm_m32   18446744073709551615  
  movss %xmm0, -0x4(%rbp)     #  391   0x409b3e  5      OPC=movss_m32_xmm   18446744073709551615  
.L_409b43:                    #        0x409b43  0      OPC=<label>         18446744073709551615  
  movss -0x4(%rbp), %xmm0     #  392   0x409b43  5      OPC=movss_xmm_m32   18446744073709551615  
  addq $0x90, %rsp            #  393   0x409b48  7      OPC=addq_r64_imm32  18446744073709551615  
  popq %rbp                   #  394   0x409b4f  1      OPC=popq_r64_1      18446744073709551615  
  retq                        #  395   0x409b50  1      OPC=retq            18446744073709551615  
                                                                                                  
.size P7SmallViterbi, .-P7SmallViterbi
Disassembling Done.


Decompiling mcsema/test.proposed.ll
Computing Label PC values ...
.L_409820->4233248
.L_4099af->4233647
.L_4096af->4232879
.L_409a50->4233808
.L_40972e->4233006
.L_409700->4232960
.L_409819->4233241
.L_4097b9->4233145
.L_409b43->4234051
.L_409a1e->4233758
.L_4095a0->4232608
.L_40960e->4232718
.P7SmallViterbi->4232528
.L_409b19->4234009
.L_4095b8->4232632
.L_409833->4233267
.L_409a36->4233782
.L_4098fb->4233467
.L_40990e->4233486
.L_409a23->4233763
.L_409925->4233509
.L_409aee->4233966
.L_409a28->4233768
.L_409aa8->4233896

Computing Label PC values: Done.


Executing: cat ${HOME}/Github/validating-binary-decompilation/source/libs/compositional-decompiler/data/mcsema_template.txt
declare %struct.Memory* @__remill_error(%struct.State* dereferenceable(3376), i64, %struct.Memory*)
declare i32 @__remill_fpu_exception_test_and_clear(i32, i32)
declare void @llvm.lifetime.start(i64, i8* nocapture)
declare void @llvm.lifetime.end(i64, i8* nocapture)
declare i32 @llvm.ctpop.i32(i32)
declare i32 @llvm.bswap.i32(i32)
declare i64 @llvm.bswap.i64(i64)
declare i32 @llvm.cttz.i32(i32, i1)
declare i64 @llvm.cttz.i64(i64, i1)
declare i32 @llvm.ctlz.i32(i32, i1)
declare i64 @llvm.ctlz.i64(i64, i1)
declare void @llvm.memcpy.p0i8.p0i8.i64(i8* nocapture writeonly, i8* nocapture readonly, i64, i32, i1)
declare double @llvm.nearbyint.f64(double)
declare double @llvm.fabs.f64(double)
declare <4 x double> @llvm.nearbyint.v4f64(<4 x double>)
declare <4 x double> @llvm.fabs.v4f64(<4 x double>)
declare double @llvm.trunc.f64(double)
declare <4 x double> @llvm.trunc.v4f64(<4 x double>)
declare float @llvm.nearbyint.f32(float)
declare float @llvm.fabs.f32(float)
declare <4 x float> @llvm.nearbyint.v4f32(<4 x float>)
declare <4 x float> @llvm.fabs.v4f32(<4 x float>)
declare float @llvm.trunc.f32(float)
declare <4 x float> @llvm.trunc.v4f32(<4 x float>)
declare void @llvm.memset.p0i8.i64(i8* nocapture writeonly, i8, i64, i32, i1)

; Buiitins  
declare double @atan(double) local_unnamed_addr #9
declare double @cos(double) local_unnamed_addr #9
declare double @sin(double) local_unnamed_addr #9
declare double @sqrt(double) local_unnamed_addr #9
declare double @tan(double) local_unnamed_addr #9
declare extern_weak x86_64_sysvcc i64 @abort() #18
declare extern_weak x86_64_sysvcc i64 @abs(i64) #18
declare extern_weak x86_64_sysvcc i64 @asin(i64) #18
declare extern_weak x86_64_sysvcc i64 @atof(i64) #18
declare extern_weak x86_64_sysvcc i64 @atoi(i64) #18
declare extern_weak x86_64_sysvcc i64 @atol(i64) #18
declare extern_weak x86_64_sysvcc i64 @calloc(i64, i64) #18
declare extern_weak x86_64_sysvcc i64 @clock() #18
declare extern_weak x86_64_sysvcc i64 @cosf(i64) #18
declare extern_weak x86_64_sysvcc i64 @exit(i64) #18
declare extern_weak x86_64_sysvcc i64 @exp(i64) #18
declare extern_weak x86_64_sysvcc i64 @fflush(i64) #18
declare extern_weak x86_64_sysvcc i64 @floor(i64) #18
declare extern_weak x86_64_sysvcc i64 @fprintf(i64, i64, i64, i64, i64, i64, i64, i64, i64, i64, i64, i64, i64, i64, i64, i64) #18
declare extern_weak x86_64_sysvcc i64 @fputs(i64, i64) #18
declare extern_weak x86_64_sysvcc i64 @free(i64) #18
declare extern_weak x86_64_sysvcc i64 @fwrite(i64, i64, i64, i64) #18
declare extern_weak x86_64_sysvcc i64 @getchar() #18
declare extern_weak x86_64_sysvcc i64 @gettimeofday(i64, i64) #18
declare extern_weak x86_64_sysvcc i64 @__isoc99_fscanf(i64, i64, i64, i64, i64, i64, i64, i64, i64, i64, i64, i64, i64, i64, i64, i64) #18
