Disassembling ../binary/test.reloc
Disassembled output
  .text
  .globl store_persistent_owl_cache
  .type store_persistent_owl_cache, @function

#! file-offset 0x4feb0
#! rip-offset  0x44feb0
#! capacity    2401 bytes

# Text                                     #  Line  RIP       Bytes  Opcode                   Target                
.store_persistent_owl_cache:               #        0x44feb0  0      OPC=<label>              18446744073709551615  
  addl $0x1, %eax                          #  247   0x4503c1  3      OPC=addl_r32_imm8        18446744073709551615  
  movl %eax, -0x1e8(%rbp)                  #  248   0x4503c4  6      OPC=movl_m32_r32         18446744073709551615  
  jmpq .L_4501d7                           #  249   0x4503ca  5      OPC=jmpq_label_1         4522455               
.L_4503cf:                                 #        0x4503cf  0      OPC=<label>              18446744073709551615  
  movl $0x15, -0x1e4(%rbp)                 #  250   0x4503cf  10     OPC=movl_m32_imm32       18446744073709551615  
.L_4503d9:                                 #        0x4503d9  0      OPC=<label>              18446744073709551615  
  cmpl $0x190, -0x1e4(%rbp)                #  251   0x4503d9  10     OPC=cmpl_m32_imm32       18446744073709551615  
  jge .L_4504eb                            #  252   0x4503e3  6      OPC=jge_label_1          4523243               
  movslq -0x1e4(%rbp), %rax                #  253   0x4503e9  7      OPC=movslq_r64_m32       18446744073709551615  
  movzbl 0xb89e60(,%rax,1), %ecx           #  254   0x4503f0  8      OPC=movzbl_r32_m8        18446744073709551615  
  cmpl -0x1f0(%rbp), %ecx                  #  255   0x4503f8  6      OPC=cmpl_r32_m32         18446744073709551615  
  jne .L_45041c                            #  256   0x4503fe  6      OPC=jne_label_1          4523036               
  movslq -0x1e4(%rbp), %rax                #  257   0x450404  7      OPC=movslq_r64_m32       18446744073709551615  
  movsbl -0x1e0(%rbp,%rax,1), %ecx         #  258   0x45040b  8      OPC=movsbl_r32_m8        18446744073709551615  
  cmpl $0x0, %ecx                          #  259   0x450413  3      OPC=cmpl_r32_imm8        18446744073709551615  
  je .L_450421                             #  260   0x450416  6      OPC=je_label_1           4523041               
.L_45041c:                                 #        0x45041c  0      OPC=<label>              18446744073709551615  
  jmpq .L_4504d7                           #  261   0x45041c  5      OPC=jmpq_label_1         4523223               
.L_450421:                                 #        0x450421  0      OPC=<label>              18446744073709551615  
  movl $0x0, -0x1ec(%rbp)                  #  262   0x450421  10     OPC=movl_m32_imm32       18446744073709551615  
.L_45042b:                                 #        0x45042b  0      OPC=<label>              18446744073709551615  
  cmpl $0x4, -0x1ec(%rbp)                  #  263   0x45042b  7      OPC=cmpl_m32_imm8        18446744073709551615  
  jge .L_4504d2                            #  264   0x450432  6      OPC=jge_label_1          4523218               
  movl -0x1e4(%rbp), %eax                  #  265   0x450438  6      OPC=movl_r32_m32         18446744073709551615  
  movslq -0x1ec(%rbp), %rcx                #  266   0x45043e  7      OPC=movslq_r64_m32       18446744073709551615  
  addl 0x7ae1b0(,%rcx,4), %eax             #  267   0x450445  7      OPC=addl_r32_m32         18446744073709551615  
  movl %eax, -0x1f4(%rbp)                  #  268   0x45044c  6      OPC=movl_m32_r32         18446744073709551615  
  movslq -0x1f4(%rbp), %rcx                #  269   0x450452  7      OPC=movslq_r64_m32       18446744073709551615  
  movzbl 0xb89e60(,%rcx,1), %eax           #  270   0x450459  8      OPC=movzbl_r32_m8        18446744073709551615  
  cmpl $0x3, %eax                          #  271   0x450461  3      OPC=cmpl_r32_imm8        18446744073709551615  
  je .L_4504b9                             #  272   0x450464  6      OPC=je_label_1           4523193               
  movslq -0x1f4(%rbp), %rax                #  273   0x45046a  7      OPC=movslq_r64_m32       18446744073709551615  
  movzbl 0xb89e60(,%rax,1), %ecx           #  274   0x450471  8      OPC=movzbl_r32_m8        18446744073709551615  
  cmpl -0x1f0(%rbp), %ecx                  #  275   0x450479  6      OPC=cmpl_r32_m32         18446744073709551615  
  je .L_4504b9                             #  276   0x45047f  6      OPC=je_label_1           4523193               
  movslq -0x1f4(%rbp), %rax                #  277   0x450485  7      OPC=movslq_r64_m32       18446744073709551615  
  movsbl -0x1e0(%rbp,%rax,1), %ecx         #  278   0x45048c  8      OPC=movsbl_r32_m8        18446744073709551615  
  cmpl $0x0, %ecx                          #  279   0x450494  3      OPC=cmpl_r32_imm8        18446744073709551615  
  je .L_4504b9                             #  280   0x450497  6      OPC=je_label_1           4523193               
  movl $0x1, %edx                          #  281   0x45049d  5      OPC=movl_r32_imm32       18446744073709551615  
  leaq -0x1e0(%rbp), %rsi                  #  282   0x4504a2  7      OPC=leaq_r64_m16         18446744073709551615  
  movl -0x1e4(%rbp), %edi                  #  283   0x4504a9  6      OPC=movl_r32_m32         18446744073709551615  
  callq .mark_string                       #  284   0x4504af  5      OPC=callq_label          4283568               
  jmpq .L_4504d2                           #  285   0x4504b4  5      OPC=jmpq_label_1         4523218               
.L_4504b9:                                 #        0x4504b9  0      OPC=<label>              18446744073709551615  
  jmpq .L_4504be                           #  286   0x4504b9  5      OPC=jmpq_label_1         4523198               
.L_4504be:                                 #        0x4504be  0      OPC=<label>              18446744073709551615  
  movl -0x1ec(%rbp), %eax                  #  287   0x4504be  6      OPC=movl_r32_m32         18446744073709551615  
  addl $0x1, %eax                          #  288   0x4504c4  3      OPC=addl_r32_imm8        18446744073709551615  
  movl %eax, -0x1ec(%rbp)                  #  289   0x4504c7  6      OPC=movl_m32_r32         18446744073709551615  
  jmpq .L_45042b                           #  290   0x4504cd  5      OPC=jmpq_label_1         4523051               
.L_4504d2:                                 #        0x4504d2  0      OPC=<label>              18446744073709551615  
  jmpq .L_4504d7                           #  291   0x4504d2  5      OPC=jmpq_label_1         4523223               
.L_4504d7:                                 #        0x4504d7  0      OPC=<label>              18446744073709551615  
  movl -0x1e4(%rbp), %eax                  #  292   0x4504d7  6      OPC=movl_r32_m32         18446744073709551615  
  addl $0x1, %eax                          #  293   0x4504dd  3      OPC=addl_r32_imm8        18446744073709551615  
  movl %eax, -0x1e4(%rbp)                  #  294   0x4504e0  6      OPC=movl_m32_r32         18446744073709551615  
  jmpq .L_4503d9                           #  295   0x4504e6  5      OPC=jmpq_label_1         4522969               
.L_4504eb:                                 #        0x4504eb  0      OPC=<label>              18446744073709551615  
  movl $0x15, -0x1e4(%rbp)                 #  296   0x4504eb  10     OPC=movl_m32_imm32       18446744073709551615  
.L_4504f5:                                 #        0x4504f5  0      OPC=<label>              18446744073709551615  
  cmpl $0x190, -0x1e4(%rbp)                #  297   0x4504f5  10     OPC=cmpl_m32_imm32       18446744073709551615  
  jge .L_4506a8                            #  298   0x4504ff  6      OPC=jge_label_1          4523688               
  movslq -0x1e4(%rbp), %rax                #  299   0x450505  7      OPC=movslq_r64_m32       18446744073709551615  
  movzbl 0xb89e60(,%rax,1), %ecx           #  300   0x45050c  8      OPC=movzbl_r32_m8        18446744073709551615  
  cmpl -0x1f0(%rbp), %ecx                  #  301   0x450514  6      OPC=cmpl_r32_m32         18446744073709551615  
  jne .L_45068f                            #  302   0x45051a  6      OPC=jne_label_1          4523663               
  movslq -0x1e4(%rbp), %rax                #  303   0x450520  7      OPC=movslq_r64_m32       18446744073709551615  
  movsbl -0x1e0(%rbp,%rax,1), %ecx         #  304   0x450527  8      OPC=movsbl_r32_m8        18446744073709551615  
  cmpl $0x0, %ecx                          #  305   0x45052f  3      OPC=cmpl_r32_imm8        18446744073709551615  
  je .L_45068f                             #  306   0x450532  6      OPC=je_label_1           4523663               
  movl -0x1e4(%rbp), %edi                  #  307   0x450538  6      OPC=movl_r32_m32         18446744073709551615  
  callq .countlib                          #  308   0x45053e  5      OPC=callq_label          4257664               
  cmpl $0x5, %eax                          #  309   0x450543  3      OPC=cmpl_r32_imm8        18446744073709551615  
  jge .L_45068f                            #  310   0x450546  6      OPC=jge_label_1          4523663               
  movl $0x4, %esi                          #  311   0x45054c  5      OPC=movl_r32_imm32       18446744073709551615  
  leaq -0x210(%rbp), %rdx                  #  312   0x450551  7      OPC=leaq_r64_m16         18446744073709551615  
  movl -0x1e4(%rbp), %edi                  #  313   0x450558  6      OPC=movl_r32_m32         18446744073709551615  
  callq .findlib                           #  314   0x45055e  5      OPC=callq_label          4257856               
  movl %eax, -0x214(%rbp)                  #  315   0x450563  6      OPC=movl_m32_r32         18446744073709551615  
  movl $0x0, -0x1ec(%rbp)                  #  316   0x450569  10     OPC=movl_m32_imm32       18446744073709551615  
.L_450573:                                 #        0x450573  0      OPC=<label>              18446744073709551615  
  movl -0x1ec(%rbp), %eax                  #  317   0x450573  6      OPC=movl_r32_m32         18446744073709551615  
  cmpl -0x214(%rbp), %eax                  #  318   0x450579  6      OPC=cmpl_r32_m32         18446744073709551615  
  jge .L_4505b0                            #  319   0x45057f  6      OPC=jge_label_1          4523440               
  movslq -0x1ec(%rbp), %rax                #  320   0x450585  7      OPC=movslq_r64_m32       18446744073709551615  
  movslq -0x210(%rbp,%rax,4), %rax         #  321   0x45058c  8      OPC=movslq_r64_m32       18446744073709551615  
  movb $0x1, -0x1e0(%rbp,%rax,1)           #  322   0x450594  8      OPC=movb_m8_imm8         18446744073709551615  
  movl -0x1ec(%rbp), %eax                  #  323   0x45059c  6      OPC=movl_r32_m32         18446744073709551615  
  addl $0x1, %eax                          #  324   0x4505a2  3      OPC=addl_r32_imm8        18446744073709551615  
  movl %eax, -0x1ec(%rbp)                  #  325   0x4505a5  6      OPC=movl_m32_r32         18446744073709551615  
  jmpq .L_450573                           #  326   0x4505ab  5      OPC=jmpq_label_1         4523379               
.L_4505b0:                                 #        0x4505b0  0      OPC=<label>              18446744073709551615  
  leaq -0x4a0(%rbp), %rsi                  #  327   0x4505b0  7      OPC=leaq_r64_m16         18446744073709551615  
  movl -0x1e4(%rbp), %edi                  #  328   0x4505b7  6      OPC=movl_r32_m32         18446744073709551615  
  callq .chainlinks                        #  329   0x4505bd  5      OPC=callq_label          4274944               
  movl %eax, -0x4a4(%rbp)                  #  330   0x4505c2  6      OPC=movl_m32_r32         18446744073709551615  
  movl $0x0, -0x1ec(%rbp)                  #  331   0x4505c8  10     OPC=movl_m32_imm32       18446744073709551615  
.L_4505d2:                                 #        0x4505d2  0      OPC=<label>              18446744073709551615  
  movl -0x1ec(%rbp), %eax                  #  332   0x4505d2  6      OPC=movl_r32_m32         18446744073709551615  
  cmpl -0x4a4(%rbp), %eax                  #  333   0x4505d8  6      OPC=cmpl_r32_m32         18446744073709551615  
  jge .L_45068a                            #  334   0x4505de  6      OPC=jge_label_1          4523658               
  movslq -0x1ec(%rbp), %rax                #  335   0x4505e4  7      OPC=movslq_r64_m32       18446744073709551615  
  movl -0x4a0(%rbp,%rax,4), %edi           #  336   0x4505eb  7      OPC=movl_r32_m32         18446744073709551615  
  callq .countlib                          #  337   0x4505f2  5      OPC=callq_label          4257664               
  cmpl $0x3, %eax                          #  338   0x4505f7  3      OPC=cmpl_r32_imm8        18446744073709551615  
  jg .L_450671                             #  339   0x4505fa  6      OPC=jg_label_1           4523633               
  movl $0x3, %esi                          #  340   0x450600  5      OPC=movl_r32_imm32       18446744073709551615  
  leaq -0x210(%rbp), %rdx                  #  341   0x450605  7      OPC=leaq_r64_m16         18446744073709551615  
  movslq -0x1ec(%rbp), %rax                #  342   0x45060c  7      OPC=movslq_r64_m32       18446744073709551615  
  movl -0x4a0(%rbp,%rax,4), %edi           #  343   0x450613  7      OPC=movl_r32_m32         18446744073709551615  
  callq .findlib                           #  344   0x45061a  5      OPC=callq_label          4257856               
