Disassembling ../binary/test.reloc
Disassembled output
  .text
  .globl think
  .type think, @function

#! file-offset 0x1a940
#! rip-offset  0x41a940
#! capacity    5328 bytes

# Text                            #  Line  RIP       Bytes  Opcode                   Target                
.think:                           #        0x41a940  0      OPC=<label>              18446744073709551615  
  movl %eax, 0x85f168             #  251   0x41afa9  7      OPC=movl_m32_r32         18446744073709551615  
  callq .proofnumberscan          #  252   0x41afb0  5      OPC=callq_label          4277008               
  jmpq .L_41affc                  #  253   0x41afb5  5      OPC=jmpq_label_1         4304892               
.L_41afba:                        #        0x41afba  0      OPC=<label>              18446744073709551615  
  cmpl $0x0, -0x3080(%rbp)        #  254   0x41afba  7      OPC=cmpl_m32_imm8        18446744073709551615  
  jne .L_41aff7                   #  255   0x41afc1  6      OPC=jne_label_1          4304887               
  movq 0x62db08, %rax             #  256   0x41afc7  8      OPC=movq_r64_m64         18446744073709551615  
  movq %rax, 0x62ea20             #  257   0x41afcf  8      OPC=movq_m64_r64         18446744073709551615  
  movq 0x62db10, %rax             #  258   0x41afd7  8      OPC=movq_r64_m64         18446744073709551615  
  movq %rax, 0x62ea28             #  259   0x41afdf  8      OPC=movq_m64_r64         18446744073709551615  
  movq 0x62db18, %rax             #  260   0x41afe7  8      OPC=movq_r64_m64         18446744073709551615  
  movq %rax, 0x62ea30             #  261   0x41afef  8      OPC=movq_m64_r64         18446744073709551615  
.L_41aff7:                        #        0x41aff7  0      OPC=<label>              18446744073709551615  
  jmpq .L_41affc                  #  262   0x41aff7  5      OPC=jmpq_label_1         4304892               
.L_41affc:                        #        0x41affc  0      OPC=<label>              18446744073709551615  
  cmpl $0x0, 0x866530             #  263   0x41affc  8      OPC=cmpl_m32_imm8        18446744073709551615  
  je .L_41b04d                    #  264   0x41b004  6      OPC=je_label_1           4304973               
  movl 0x62ea24, %eax             #  265   0x41b00a  7      OPC=movl_r32_m32         18446744073709551615  
  cmpl 0x62db0c, %eax             #  266   0x41b011  7      OPC=cmpl_r32_m32         18446744073709551615  
  jne .L_41b04d                   #  267   0x41b018  6      OPC=jne_label_1          4304973               
  movq 0x62ea20, %rax             #  268   0x41b01e  8      OPC=movq_r64_m64         18446744073709551615  
  movq -0x3100(%rbp), %rcx        #  269   0x41b026  7      OPC=movq_r64_m64         18446744073709551615  
  movq %rax, (%rcx)               #  270   0x41b02d  3      OPC=movq_m64_r64         18446744073709551615  
  movq 0x62ea28, %rax             #  271   0x41b030  8      OPC=movq_r64_m64         18446744073709551615  
  movq %rax, 0x8(%rcx)            #  272   0x41b038  4      OPC=movq_m64_r64         18446744073709551615  
  movq 0x62ea30, %rax             #  273   0x41b03c  8      OPC=movq_r64_m64         18446744073709551615  
  movq %rax, 0x10(%rcx)           #  274   0x41b044  4      OPC=movq_m64_r64         18446744073709551615  
  jmpq .L_41be00                  #  275   0x41b048  5      OPC=jmpq_label_1         4308480               
.L_41b04d:                        #        0x41b04d  0      OPC=<label>              18446744073709551615  
  cmpl $0x0, 0x62e4f8             #  276   0x41b04d  8      OPC=cmpl_m32_imm8        18446744073709551615  
  jne .L_41b069                   #  277   0x41b055  6      OPC=jne_label_1          4305001               
  cmpl $0x0, 0x866530             #  278   0x41b05b  8      OPC=cmpl_m32_imm8        18446744073709551615  
  je .L_41b0b4                    #  279   0x41b063  6      OPC=je_label_1           4305076               
.L_41b069:                        #        0x41b069  0      OPC=<label>              18446744073709551615  
  movl 0x62ea24, %eax             #  280   0x41b069  7      OPC=movl_r32_m32         18446744073709551615  
  cmpl 0x62db0c, %eax             #  281   0x41b070  7      OPC=cmpl_r32_m32         18446744073709551615  
  je .L_41b0b4                    #  282   0x41b077  6      OPC=je_label_1           4305076               
  cmpl $0x0, 0x62e514             #  283   0x41b07d  8      OPC=cmpl_m32_imm8        18446744073709551615  
  jne .L_41b0b4                   #  284   0x41b085  6      OPC=jne_label_1          4305076               
  movq 0x62ea20, %rax             #  285   0x41b08b  8      OPC=movq_r64_m64         18446744073709551615  
  movq %rax, -0x18(%rbp)          #  286   0x41b093  4      OPC=movq_m64_r64         18446744073709551615  
  movq 0x62ea28, %rax             #  287   0x41b097  8      OPC=movq_r64_m64         18446744073709551615  
  movq %rax, -0x10(%rbp)          #  288   0x41b09f  4      OPC=movq_m64_r64         18446744073709551615  
  movq 0x62ea30, %rax             #  289   0x41b0a3  8      OPC=movq_r64_m64         18446744073709551615  
  movq %rax, -0x8(%rbp)           #  290   0x41b0ab  4      OPC=movq_m64_r64         18446744073709551615  
  jmpq .L_41b6d2                  #  291   0x41b0af  5      OPC=jmpq_label_1         4306642               
.L_41b0b4:                        #        0x41b0b4  0      OPC=<label>              18446744073709551615  
  movl $0x0, -0x4c(%rbp)          #  292   0x41b0b4  7      OPC=movl_m32_imm32       18446744073709551615  
.L_41b0bb:                        #        0x41b0bb  0      OPC=<label>              18446744073709551615  
  cmpl $0x12c, -0x4c(%rbp)        #  293   0x41b0bb  7      OPC=cmpl_m32_imm32       18446744073709551615  
  jge .L_41b143                   #  294   0x41b0c2  6      OPC=jge_label_1          4305219               
  movl $0x0, -0x50(%rbp)          #  295   0x41b0c8  7      OPC=movl_m32_imm32       18446744073709551615  
.L_41b0cf:                        #        0x41b0cf  0      OPC=<label>              18446744073709551615  
  cmpl $0x12c, -0x50(%rbp)        #  296   0x41b0cf  7      OPC=cmpl_m32_imm32       18446744073709551615  
  jge .L_41b130                   #  297   0x41b0d6  6      OPC=jge_label_1          4305200               
  movq $0x63ae50, %rax            #  298   0x41b0dc  10     OPC=movq_r64_imm64       18446744073709551615  
  movslq -0x4c(%rbp), %rcx        #  299   0x41b0e6  4      OPC=movslq_r64_m32       18446744073709551615  
  imulq $0x1c20, %rcx, %rcx       #  300   0x41b0ea  7      OPC=imulq_r64_r64_imm32  18446744073709551615  
  addq %rcx, %rax                 #  301   0x41b0f1  3      OPC=addq_r64_r64         18446744073709551615  
  movslq -0x50(%rbp), %rcx        #  302   0x41b0f4  4      OPC=movslq_r64_m32       18446744073709551615  
  imulq $0x18, %rcx, %rcx         #  303   0x41b0f8  4      OPC=imulq_r64_r64_imm8   18446744073709551615  
  addq %rcx, %rax                 #  304   0x41b0fc  3      OPC=addq_r64_r64         18446744073709551615  
  movq 0x62db08, %rcx             #  305   0x41b0ff  8      OPC=movq_r64_m64         18446744073709551615  
  movq %rcx, (%rax)               #  306   0x41b107  3      OPC=movq_m64_r64         18446744073709551615  
  movq 0x62db10, %rcx             #  307   0x41b10a  8      OPC=movq_r64_m64         18446744073709551615  
  movq %rcx, 0x8(%rax)            #  308   0x41b112  4      OPC=movq_m64_r64         18446744073709551615  
  movq 0x62db18, %rcx             #  309   0x41b116  8      OPC=movq_r64_m64         18446744073709551615  
  movq %rcx, 0x10(%rax)           #  310   0x41b11e  4      OPC=movq_m64_r64         18446744073709551615  
  movl -0x50(%rbp), %eax          #  311   0x41b122  3      OPC=movl_r32_m32         18446744073709551615  
  addl $0x1, %eax                 #  312   0x41b125  3      OPC=addl_r32_imm8        18446744073709551615  
  movl %eax, -0x50(%rbp)          #  313   0x41b128  3      OPC=movl_m32_r32         18446744073709551615  
  jmpq .L_41b0cf                  #  314   0x41b12b  5      OPC=jmpq_label_1         4305103               
.L_41b130:                        #        0x41b130  0      OPC=<label>              18446744073709551615  
  jmpq .L_41b135                  #  315   0x41b130  5      OPC=jmpq_label_1         4305205               
.L_41b135:                        #        0x41b135  0      OPC=<label>              18446744073709551615  
  movl -0x4c(%rbp), %eax          #  316   0x41b135  3      OPC=movl_r32_m32         18446744073709551615  
  addl $0x1, %eax                 #  317   0x41b138  3      OPC=addl_r32_imm8        18446744073709551615  
  movl %eax, -0x4c(%rbp)          #  318   0x41b13b  3      OPC=movl_m32_r32         18446744073709551615  
  jmpq .L_41b0bb                  #  319   0x41b13e  5      OPC=jmpq_label_1         4305083               
.L_41b143:                        #        0x41b143  0      OPC=<label>              18446744073709551615  
  movq $0x86bda0, %rax            #  320   0x41b143  10     OPC=movq_r64_imm64       18446744073709551615  
  xorl %esi, %esi                 #  321   0x41b14d  2      OPC=xorl_r32_r32         18446744073709551615  
  movl $0x14400, %ecx             #  322   0x41b14f  5      OPC=movl_r32_imm32       18446744073709551615  
  movl %ecx, %edx                 #  323   0x41b154  2      OPC=movl_r32_r32         18446744073709551615  
  movq %rax, %rdi                 #  324   0x41b156  3      OPC=movq_r64_r64         18446744073709551615  
  callq .memset_plt               #  325   0x41b159  5      OPC=callq_label          4197584               
  movl $0x0, -0x4c(%rbp)          #  326   0x41b15e  7      OPC=movl_m32_imm32       18446744073709551615  
.L_41b165:                        #        0x41b165  0      OPC=<label>              18446744073709551615  
  cmpl $0x12c, -0x4c(%rbp)        #  327   0x41b165  7      OPC=cmpl_m32_imm32       18446744073709551615  
  jge .L_41b255                   #  328   0x41b16c  6      OPC=jge_label_1          4305493               
  movq $0x882600, %rax            #  329   0x41b172  10     OPC=movq_r64_imm64       18446744073709551615  
  movq $0x639220, %rcx            #  330   0x41b17c  10     OPC=movq_r64_imm64       18446744073709551615  
  movq $0x884b20, %rdx            #  331   0x41b186  10     OPC=movq_r64_imm64       18446744073709551615  
  movslq -0x4c(%rbp), %rsi        #  332   0x41b190  4      OPC=movslq_r64_m32       18446744073709551615  
  movl $0x0, 0x62e530(,%rsi,4)    #  333   0x41b194  11     OPC=movl_m32_imm32       18446744073709551615  
  movslq -0x4c(%rbp), %rsi        #  334   0x41b19f  4      OPC=movslq_r64_m32       18446744073709551615  
  movl $0x0, 0x638c60(,%rsi,4)    #  335   0x41b1a3  11     OPC=movl_m32_imm32       18446744073709551615  
  movslq -0x4c(%rbp), %rsi        #  336   0x41b1ae  4      OPC=movslq_r64_m32       18446744073709551615  
  movl $0x0, 0x881e00(,%rsi,4)    #  337   0x41b1b2  11     OPC=movl_m32_imm32       18446744073709551615  
  movslq -0x4c(%rbp), %rsi        #  338   0x41b1bd  4      OPC=movslq_r64_m32       18446744073709551615  
  imulq $0x18, %rsi, %rsi         #  339   0x41b1c1  4      OPC=imulq_r64_r64_imm8   18446744073709551615  
  addq %rsi, %rdx                 #  340   0x41b1c5  3      OPC=addq_r64_r64         18446744073709551615  
  movq 0x62db08, %rsi             #  341   0x41b1c8  8      OPC=movq_r64_m64         18446744073709551615  
  movq %rsi, (%rdx)               #  342   0x41b1d0  3      OPC=movq_m64_r64         18446744073709551615  
  movq 0x62db10, %rsi             #  343   0x41b1d3  8      OPC=movq_r64_m64         18446744073709551615  
  movq %rsi, 0x8(%rdx)            #  344   0x41b1db  4      OPC=movq_m64_r64         18446744073709551615  
  movq 0x62db18, %rsi             #  345   0x41b1df  8      OPC=movq_r64_m64         18446744073709551615  
  movq %rsi, 0x10(%rdx)           #  346   0x41b1e7  4      OPC=movq_m64_r64         18446744073709551615  
  movslq -0x4c(%rbp), %rdx        #  347   0x41b1eb  4      OPC=movslq_r64_m32       18446744073709551615  
  imulq $0x18, %rdx, %rdx         #  348   0x41b1ef  4      OPC=imulq_r64_r64_imm8   18446744073709551615  
  addq %rdx, %rcx                 #  349   0x41b1f3  3      OPC=addq_r64_r64         18446744073709551615  
  movq 0x62db08, %rdx             #  350   0x41b1f6  8      OPC=movq_r64_m64         18446744073709551615  
  movq %rdx, (%rcx)               #  351   0x41b1fe  3      OPC=movq_m64_r64         18446744073709551615  
  movq 0x62db10, %rdx             #  352   0x41b201  8      OPC=movq_r64_m64         18446744073709551615  
  movq %rdx, 0x8(%rcx)            #  353   0x41b209  4      OPC=movq_m64_r64         18446744073709551615  
  movq 0x62db18, %rdx             #  354   0x41b20d  8      OPC=movq_r64_m64         18446744073709551615  
  movq %rdx, 0x10(%rcx)           #  355   0x41b215  4      OPC=movq_m64_r64         18446744073709551615  
  movslq -0x4c(%rbp), %rcx        #  356   0x41b219  4      OPC=movslq_r64_m32       18446744073709551615  
  imulq $0x18, %rcx, %rcx         #  357   0x41b21d  4      OPC=imulq_r64_r64_imm8   18446744073709551615  
  addq %rcx, %rax                 #  358   0x41b221  3      OPC=addq_r64_r64         18446744073709551615  
  movq 0x62db08, %rcx             #  359   0x41b224  8      OPC=movq_r64_m64         18446744073709551615  
  movq %rcx, (%rax)               #  360   0x41b22c  3      OPC=movq_m64_r64         18446744073709551615  
  movq 0x62db10, %rcx             #  361   0x41b22f  8      OPC=movq_r64_m64         18446744073709551615  
  movq %rcx, 0x8(%rax)            #  362   0x41b237  4      OPC=movq_m64_r64         18446744073709551615  
  movq 0x62db18, %rcx             #  363   0x41b23b  8      OPC=movq_r64_m64         18446744073709551615  
  movq %rcx, 0x10(%rax)           #  364   0x41b243  4      OPC=movq_m64_r64         18446744073709551615  
  movl -0x4c(%rbp), %eax          #  365   0x41b247  3      OPC=movl_r32_m32         18446744073709551615  
  addl $0x1, %eax                 #  366   0x41b24a  3      OPC=addl_r32_imm8        18446744073709551615  
  movl %eax, -0x4c(%rbp)          #  367   0x41b24d  3      OPC=movl_m32_r32         18446744073709551615  
  jmpq .L_41b165                  #  368   0x41b250  5      OPC=jmpq_label_1         4305253               
.L_41b255:                        #        0x41b255  0      OPC=<label>              18446744073709551615  
  movq $0x884320, %rax            #  369   0x41b255  10     OPC=movq_r64_imm64       18446744073709551615  
  xorl %esi, %esi                 #  370   0x41b25f  2      OPC=xorl_r32_r32         18446744073709551615  
  movl $0x800, %ecx               #  371   0x41b261  5      OPC=movl_r32_imm32       18446744073709551615  
