Disassembling ../binary/test.reloc
Disassembled output
  .text
  .globl Intra16x16_Mode_Decision
  .type Intra16x16_Mode_Decision, @function

#! file-offset 0x89010
#! rip-offset  0x489010
#! capacity    2708 bytes

# Text                         #  Line  RIP       Bytes  Opcode                   Target                
.Intra16x16_Mode_Decision:     #        0x489010  0      OPC=<label>              18446744073709551615  
.L_489490:                     #        0x489490  0      OPC=<label>              18446744073709551615  
  jmpq .L_489495               #  262   0x489490  5      OPC=jmpq_label_1         4756629               
.L_489495:                     #        0x489495  0      OPC=<label>              18446744073709551615  
  movl -0x28(%rbp), %eax       #  263   0x489495  3      OPC=movl_r32_m32         18446744073709551615  
  addl $0x1, %eax              #  264   0x489498  3      OPC=addl_r32_imm8        18446744073709551615  
  movl %eax, -0x28(%rbp)       #  265   0x48949b  3      OPC=movl_m32_r32         18446744073709551615  
  jmpq .L_4893ee               #  266   0x48949e  5      OPC=jmpq_label_1         4756462               
.L_4894a3:                     #        0x4894a3  0      OPC=<label>              18446744073709551615  
  movl $0x1, %edi              #  267   0x4894a3  5      OPC=movl_r32_imm32       18446744073709551615  
  movl -0x4c(%rbp), %esi       #  268   0x4894a8  3      OPC=movl_r32_m32         18446744073709551615  
  callq .dct_chroma            #  269   0x4894ab  5      OPC=callq_label          4224192               
  movl %eax, -0x4c(%rbp)       #  270   0x4894b0  3      OPC=movl_m32_r32         18446744073709551615  
  movl $0x0, -0x28(%rbp)       #  271   0x4894b3  7      OPC=movl_m32_imm32       18446744073709551615  
.L_4894ba:                     #        0x4894ba  0      OPC=<label>              18446744073709551615  
  cmpl $0x10, -0x28(%rbp)      #  272   0x4894ba  4      OPC=cmpl_m32_imm8        18446744073709551615  
  jge .L_489533                #  273   0x4894be  6      OPC=jge_label_1          4756787               
  movl $0x0, -0x24(%rbp)       #  274   0x4894c4  7      OPC=movl_m32_imm32       18446744073709551615  
.L_4894cb:                     #        0x4894cb  0      OPC=<label>              18446744073709551615  
  cmpl $0x10, -0x24(%rbp)      #  275   0x4894cb  4      OPC=cmpl_m32_imm8        18446744073709551615  
  jge .L_489520                #  276   0x4894cf  6      OPC=jge_label_1          4756768               
  movq $0x6d2ec0, %rax         #  277   0x4894d5  10     OPC=movq_r64_imm64       18446744073709551615  
  movq 0x6cb900, %rcx          #  278   0x4894df  8      OPC=movq_r64_m64         18446744073709551615  
  addq $0x3338, %rcx           #  279   0x4894e7  7      OPC=addq_r64_imm32       18446744073709551615  
  movslq -0x24(%rbp), %rdx     #  280   0x4894ee  4      OPC=movslq_r64_m32       18446744073709551615  
  shlq $0x6, %rdx              #  281   0x4894f2  4      OPC=shlq_r64_imm8        18446744073709551615  
  addq %rdx, %rcx              #  282   0x4894f6  3      OPC=addq_r64_r64         18446744073709551615  
  movslq -0x28(%rbp), %rdx     #  283   0x4894f9  4      OPC=movslq_r64_m32       18446744073709551615  
  movl (%rcx,%rdx,4), %esi     #  284   0x4894fd  3      OPC=movl_r32_m32         18446744073709551615  
  movslq -0x24(%rbp), %rcx     #  285   0x489500  4      OPC=movslq_r64_m32       18446744073709551615  
  shlq $0x6, %rcx              #  286   0x489504  4      OPC=shlq_r64_imm8        18446744073709551615  
  addq %rcx, %rax              #  287   0x489508  3      OPC=addq_r64_r64         18446744073709551615  
  movslq -0x28(%rbp), %rcx     #  288   0x48950b  4      OPC=movslq_r64_m32       18446744073709551615  
  movl %esi, (%rax,%rcx,4)     #  289   0x48950f  3      OPC=movl_m32_r32         18446744073709551615  
  movl -0x24(%rbp), %eax       #  290   0x489512  3      OPC=movl_r32_m32         18446744073709551615  
  addl $0x1, %eax              #  291   0x489515  3      OPC=addl_r32_imm8        18446744073709551615  
  movl %eax, -0x24(%rbp)       #  292   0x489518  3      OPC=movl_m32_r32         18446744073709551615  
  jmpq .L_4894cb               #  293   0x48951b  5      OPC=jmpq_label_1         4756683               
.L_489520:                     #        0x489520  0      OPC=<label>              18446744073709551615  
  jmpq .L_489525               #  294   0x489520  5      OPC=jmpq_label_1         4756773               
.L_489525:                     #        0x489525  0      OPC=<label>              18446744073709551615  
  movl -0x28(%rbp), %eax       #  295   0x489525  3      OPC=movl_r32_m32         18446744073709551615  
  addl $0x1, %eax              #  296   0x489528  3      OPC=addl_r32_imm8        18446744073709551615  
  movl %eax, -0x28(%rbp)       #  297   0x48952b  3      OPC=movl_m32_r32         18446744073709551615  
  jmpq .L_4894ba               #  298   0x48952e  5      OPC=jmpq_label_1         4756666               
.L_489533:                     #        0x489533  0      OPC=<label>              18446744073709551615  
  movl -0x4c(%rbp), %eax       #  299   0x489533  3      OPC=movl_r32_m32         18446744073709551615  
  shll $0x4, %eax              #  300   0x489536  3      OPC=shll_r32_imm8        18446744073709551615  
  movq -0x8(%rbp), %rcx        #  301   0x489539  4      OPC=movq_r64_m64         18446744073709551615  
  addl 0x1cc(%rcx), %eax       #  302   0x48953d  6      OPC=addl_r32_m32         18446744073709551615  
  movl %eax, 0x1cc(%rcx)       #  303   0x489543  6      OPC=movl_m32_r32         18446744073709551615  
  movl $0x0, -0x28(%rbp)       #  304   0x489549  7      OPC=movl_m32_imm32       18446744073709551615  
.L_489550:                     #        0x489550  0      OPC=<label>              18446744073709551615  
  cmpl $0x10, -0x28(%rbp)      #  305   0x489550  4      OPC=cmpl_m32_imm8        18446744073709551615  
  jge .L_489a96                #  306   0x489554  6      OPC=jge_label_1          4758166               
  movl $0x0, -0x24(%rbp)       #  307   0x48955a  7      OPC=movl_m32_imm32       18446744073709551615  
.L_489561:                     #        0x489561  0      OPC=<label>              18446744073709551615  
  cmpl $0x10, -0x24(%rbp)      #  308   0x489561  4      OPC=cmpl_m32_imm8        18446744073709551615  
  jge .L_489a83                #  309   0x489565  6      OPC=jge_label_1          4758147               
  xorl %eax, %eax              #  310   0x48956b  2      OPC=xorl_r32_r32         18446744073709551615  
  movq $0x6f8f20, %rcx         #  311   0x48956d  10     OPC=movq_r64_imm64       18446744073709551615  
  movq $0x6d2ec0, %rdx         #  312   0x489577  10     OPC=movq_r64_imm64       18446744073709551615  
  movq $0x722ff0, %rsi         #  313   0x489581  10     OPC=movq_r64_imm64       18446744073709551615  
  movslq -0x24(%rbp), %rdi     #  314   0x48958b  4      OPC=movslq_r64_m32       18446744073709551615  
  shlq $0x6, %rdi              #  315   0x48958f  4      OPC=shlq_r64_imm8        18446744073709551615  
  addq %rdi, %rsi              #  316   0x489593  3      OPC=addq_r64_r64         18446744073709551615  
  movslq -0x28(%rbp), %rdi     #  317   0x489596  4      OPC=movslq_r64_m32       18446744073709551615  
  movl (%rsi,%rdi,4), %r8d     #  318   0x48959a  4      OPC=movl_r32_m32         18446744073709551615  
  movslq -0x24(%rbp), %rsi     #  319   0x48959e  4      OPC=movslq_r64_m32       18446744073709551615  
  shlq $0x6, %rsi              #  320   0x4895a2  4      OPC=shlq_r64_imm8        18446744073709551615  
  movq %rdx, %rdi              #  321   0x4895a6  3      OPC=movq_r64_r64         18446744073709551615  
  addq %rsi, %rdi              #  322   0x4895a9  3      OPC=addq_r64_r64         18446744073709551615  
  movslq -0x28(%rbp), %rsi     #  323   0x4895ac  4      OPC=movslq_r64_m32       18446744073709551615  
  movl (%rdi,%rsi,4), %r9d     #  324   0x4895b0  4      OPC=movl_r32_m32         18446744073709551615  
  sarl $0x1, %r9d              #  325   0x4895b4  4      OPC=sarl_r32_imm8        18446744073709551615  
  subl %r9d, %r8d              #  326   0x4895b8  3      OPC=subl_r32_r32         18446744073709551615  
  movl %r8d, -0x2c(%rbp)       #  327   0x4895bb  4      OPC=movl_m32_r32         18446744073709551615  
  movslq -0x24(%rbp), %rsi     #  328   0x4895bf  4      OPC=movslq_r64_m32       18446744073709551615  
  shlq $0x6, %rsi              #  329   0x4895c3  4      OPC=shlq_r64_imm8        18446744073709551615  
  addq %rsi, %rdx              #  330   0x4895c7  3      OPC=addq_r64_r64         18446744073709551615  
  movslq -0x28(%rbp), %rsi     #  331   0x4895ca  4      OPC=movslq_r64_m32       18446744073709551615  
  movl (%rdx,%rsi,4), %r8d     #  332   0x4895ce  4      OPC=movl_r32_m32         18446744073709551615  
  addl -0x2c(%rbp), %r8d       #  333   0x4895d2  4      OPC=addl_r32_m32         18446744073709551615  
  movl %r8d, -0x18(%rbp)       #  334   0x4895d6  4      OPC=movl_m32_r32         18446744073709551615  
  movl -0x2c(%rbp), %r8d       #  335   0x4895da  4      OPC=movl_r32_m32         18446744073709551615  
  movslq -0x24(%rbp), %rdx     #  336   0x4895de  4      OPC=movslq_r64_m32       18446744073709551615  
  shlq $0x6, %rdx              #  337   0x4895e2  4      OPC=shlq_r64_imm8        18446744073709551615  
  movq %rcx, %rsi              #  338   0x4895e6  3      OPC=movq_r64_r64         18446744073709551615  
  addq %rdx, %rsi              #  339   0x4895e9  3      OPC=addq_r64_r64         18446744073709551615  
  movslq -0x28(%rbp), %rdx     #  340   0x4895ec  4      OPC=movslq_r64_m32       18446744073709551615  
  movl (%rsi,%rdx,4), %r9d     #  341   0x4895f0  4      OPC=movl_r32_m32         18446744073709551615  
  sarl $0x1, %r9d              #  342   0x4895f4  4      OPC=sarl_r32_imm8        18446744073709551615  
  subl %r9d, %r8d              #  343   0x4895f8  3      OPC=subl_r32_r32         18446744073709551615  
  movl %r8d, -0x1c(%rbp)       #  344   0x4895fb  4      OPC=movl_m32_r32         18446744073709551615  
  movl -0x1c(%rbp), %r8d       #  345   0x4895ff  4      OPC=movl_r32_m32         18446744073709551615  
  movslq -0x24(%rbp), %rdx     #  346   0x489603  4      OPC=movslq_r64_m32       18446744073709551615  
  shlq $0x6, %rdx              #  347   0x489607  4      OPC=shlq_r64_imm8        18446744073709551615  
  addq %rdx, %rcx              #  348   0x48960b  3      OPC=addq_r64_r64         18446744073709551615  
  movslq -0x28(%rbp), %rdx     #  349   0x48960e  4      OPC=movslq_r64_m32       18446744073709551615  
  addl (%rcx,%rdx,4), %r8d     #  350   0x489612  4      OPC=addl_r32_m32         18446744073709551615  
  movl %r8d, -0x14(%rbp)       #  351   0x489616  4      OPC=movl_m32_r32         18446744073709551615  
  movq 0x6cb900, %rcx          #  352   0x48961a  8      OPC=movq_r64_m64         18446744073709551615  
  movl 0x11bf0(%rcx), %r8d     #  353   0x489622  7      OPC=movl_r32_m32         18446744073709551615  
  movl -0x1c(%rbp), %r9d       #  354   0x489629  4      OPC=movl_r32_m32         18446744073709551615  
  movq 0x6cb900, %rcx          #  355   0x48962d  8      OPC=movq_r64_m64         18446744073709551615  
  addq $0x2138, %rcx           #  356   0x489635  7      OPC=addq_r64_imm32       18446744073709551615  
  movslq -0x20(%rbp), %rdx     #  357   0x48963c  4      OPC=movslq_r64_m32       18446744073709551615  
  shlq $0x9, %rdx              #  358   0x489640  4      OPC=shlq_r64_imm8        18446744073709551615  
  addq %rdx, %rcx              #  359   0x489644  3      OPC=addq_r64_r64         18446744073709551615  
  movslq -0x24(%rbp), %rdx     #  360   0x489647  4      OPC=movslq_r64_m32       18446744073709551615  
  shlq $0x5, %rdx              #  361   0x48964b  4      OPC=shlq_r64_imm8        18446744073709551615  
  addq %rdx, %rcx              #  362   0x48964f  3      OPC=addq_r64_r64         18446744073709551615  
  movslq -0x28(%rbp), %rdx     #  363   0x489652  4      OPC=movslq_r64_m32       18446744073709551615  
  movzwl (%rcx,%rdx,2), %r10d  #  364   0x489656  5      OPC=movzwl_r32_m16       18446744073709551615  
  addl %r10d, %r9d             #  365   0x48965b  3      OPC=addl_r32_r32         18446744073709551615  
  cmpl %r9d, %eax              #  366   0x48965e  3      OPC=cmpl_r32_r32         18446744073709551615  
  movl %r8d, -0x54(%rbp)       #  367   0x489661  4      OPC=movl_m32_r32         18446744073709551615  
  jle .L_489675                #  368   0x489665  6      OPC=jle_label_1          4757109               
  xorl %eax, %eax              #  369   0x48966b  2      OPC=xorl_r32_r32         18446744073709551615  
  movl %eax, -0x58(%rbp)       #  370   0x48966d  3      OPC=movl_m32_r32         18446744073709551615  
  jmpq .L_4896aa               #  371   0x489670  5      OPC=jmpq_label_1         4757162               
.L_489675:                     #        0x489675  0      OPC=<label>              18446744073709551615  
  movl -0x1c(%rbp), %eax       #  372   0x489675  3      OPC=movl_r32_m32         18446744073709551615  
  movq 0x6cb900, %rcx          #  373   0x489678  8      OPC=movq_r64_m64         18446744073709551615  
  addq $0x2138, %rcx           #  374   0x489680  7      OPC=addq_r64_imm32       18446744073709551615  
  movslq -0x20(%rbp), %rdx     #  375   0x489687  4      OPC=movslq_r64_m32       18446744073709551615  
  shlq $0x9, %rdx              #  376   0x48968b  4      OPC=shlq_r64_imm8        18446744073709551615  
  addq %rdx, %rcx              #  377   0x48968f  3      OPC=addq_r64_r64         18446744073709551615  
  movslq -0x24(%rbp), %rdx     #  378   0x489692  4      OPC=movslq_r64_m32       18446744073709551615  
  shlq $0x5, %rdx              #  379   0x489696  4      OPC=shlq_r64_imm8        18446744073709551615  
  addq %rdx, %rcx              #  380   0x48969a  3      OPC=addq_r64_r64         18446744073709551615  
  movslq -0x28(%rbp), %rdx     #  381   0x48969d  4      OPC=movslq_r64_m32       18446744073709551615  
  movzwl (%rcx,%rdx,2), %esi   #  382   0x4896a1  4      OPC=movzwl_r32_m16       18446744073709551615  
  addl %esi, %eax              #  383   0x4896a5  2      OPC=addl_r32_r32         18446744073709551615  
  movl %eax, -0x58(%rbp)       #  384   0x4896a7  3      OPC=movl_m32_r32         18446744073709551615  
.L_4896aa:                     #        0x4896aa  0      OPC=<label>              18446744073709551615  
  movl -0x58(%rbp), %eax       #  385   0x4896aa  3      OPC=movl_r32_m32         18446744073709551615  
  movl -0x54(%rbp), %ecx       #  386   0x4896ad  3      OPC=movl_r32_m32         18446744073709551615  
  cmpl %eax, %ecx              #  387   0x4896b0  2      OPC=cmpl_r32_r32         18446744073709551615  
  jge .L_4896ce                #  388   0x4896b2  6      OPC=jge_label_1          4757198               
  movq 0x6cb900, %rax          #  389   0x4896b8  8      OPC=movq_r64_m64         18446744073709551615  
  movl 0x11bf0(%rax), %ecx     #  390   0x4896c0  6      OPC=movl_r32_m32         18446744073709551615  
  movl %ecx, -0x5c(%rbp)       #  391   0x4896c6  3      OPC=movl_m32_r32         18446744073709551615  
  jmpq .L_48974f               #  392   0x4896c9  5      OPC=jmpq_label_1         4757327               
.L_4896ce:                     #        0x4896ce  0      OPC=<label>              18446744073709551615  
  xorl %eax, %eax              #  393   0x4896ce  2      OPC=xorl_r32_r32         18446744073709551615  
  movl -0x1c(%rbp), %ecx       #  394   0x4896d0  3      OPC=movl_r32_m32         18446744073709551615  
  movq 0x6cb900, %rdx          #  395   0x4896d3  8      OPC=movq_r64_m64         18446744073709551615  
  addq $0x2138, %rdx           #  396   0x4896db  7      OPC=addq_r64_imm32       18446744073709551615  
  movslq -0x20(%rbp), %rsi     #  397   0x4896e2  4      OPC=movslq_r64_m32       18446744073709551615  
  shlq $0x9, %rsi              #  398   0x4896e6  4      OPC=shlq_r64_imm8        18446744073709551615  
  addq %rsi, %rdx              #  399   0x4896ea  3      OPC=addq_r64_r64         18446744073709551615  
  movslq -0x24(%rbp), %rsi     #  400   0x4896ed  4      OPC=movslq_r64_m32       18446744073709551615  
  shlq $0x5, %rsi              #  401   0x4896f1  4      OPC=shlq_r64_imm8        18446744073709551615  
