Disassembling ../binary/test.reloc
Disassembled output
  .text
  .globl create_pyramid
  .type create_pyramid, @function

#! file-offset 0x1dcf0
#! rip-offset  0x41dcf0
#! capacity    1674 bytes

# Text                      #  Line  RIP       Bytes  Opcode                  Target                
.create_pyramid:            #        0x41dcf0  0      OPC=<label>             18446744073709551615  
  movslq %esi, %rdx         #  259   0x41e11f  3      OPC=movslq_r64_r32      18446744073709551615  
  imulq $0x18, %rdx, %rdx   #  260   0x41e122  4      OPC=imulq_r64_r64_imm8  18446744073709551615  
  addq %rdx, %rax           #  261   0x41e126  3      OPC=addq_r64_r64        18446744073709551615  
  movl %ecx, 0x4(%rax)      #  262   0x41e129  3      OPC=movl_m32_r32        18446744073709551615  
  movl -0x3c(%rbp), %ecx    #  263   0x41e12c  3      OPC=movl_r32_m32        18446744073709551615  
  movq 0x6d0278, %rax       #  264   0x41e12f  8      OPC=movq_r64_m64        18446744073709551615  
  movslq -0x38(%rbp), %rdx  #  265   0x41e137  4      OPC=movslq_r64_m32      18446744073709551615  
  imulq $0x18, %rdx, %rdx   #  266   0x41e13b  4      OPC=imulq_r64_r64_imm8  18446744073709551615  
  addq %rdx, %rax           #  267   0x41e13f  3      OPC=addq_r64_r64        18446744073709551615  
  movl %ecx, 0x4(%rax)      #  268   0x41e142  3      OPC=movl_m32_r32        18446744073709551615  
  movq 0x6d0278, %rax       #  269   0x41e145  8      OPC=movq_r64_m64        18446744073709551615  
  movl -0x38(%rbp), %ecx    #  270   0x41e14d  3      OPC=movl_r32_m32        18446744073709551615  
  subl $0x1, %ecx           #  271   0x41e150  3      OPC=subl_r32_imm8       18446744073709551615  
  movslq %ecx, %rdx         #  272   0x41e153  3      OPC=movslq_r64_r32      18446744073709551615  
  imulq $0x18, %rdx, %rdx   #  273   0x41e156  4      OPC=imulq_r64_r64_imm8  18446744073709551615  
  addq %rdx, %rax           #  274   0x41e15a  3      OPC=addq_r64_r64        18446744073709551615  
  movl 0x10(%rax), %ecx     #  275   0x41e15d  3      OPC=movl_r32_m32        18446744073709551615  
  movl %ecx, -0x3c(%rbp)    #  276   0x41e160  3      OPC=movl_m32_r32        18446744073709551615  
  movq 0x6d0278, %rax       #  277   0x41e163  8      OPC=movq_r64_m64        18446744073709551615  
  movslq -0x38(%rbp), %rdx  #  278   0x41e16b  4      OPC=movslq_r64_m32      18446744073709551615  
  imulq $0x18, %rdx, %rdx   #  279   0x41e16f  4      OPC=imulq_r64_r64_imm8  18446744073709551615  
  addq %rdx, %rax           #  280   0x41e173  3      OPC=addq_r64_r64        18446744073709551615  
  movl 0x10(%rax), %ecx     #  281   0x41e176  3      OPC=movl_r32_m32        18446744073709551615  
  movq 0x6d0278, %rax       #  282   0x41e179  8      OPC=movq_r64_m64        18446744073709551615  
  movl -0x38(%rbp), %esi    #  283   0x41e181  3      OPC=movl_r32_m32        18446744073709551615  
  subl $0x1, %esi           #  284   0x41e184  3      OPC=subl_r32_imm8       18446744073709551615  
  movslq %esi, %rdx         #  285   0x41e187  3      OPC=movslq_r64_r32      18446744073709551615  
  imulq $0x18, %rdx, %rdx   #  286   0x41e18a  4      OPC=imulq_r64_r64_imm8  18446744073709551615  
  addq %rdx, %rax           #  287   0x41e18e  3      OPC=addq_r64_r64        18446744073709551615  
  movl %ecx, 0x10(%rax)     #  288   0x41e191  3      OPC=movl_m32_r32        18446744073709551615  
  movl -0x3c(%rbp), %ecx    #  289   0x41e194  3      OPC=movl_r32_m32        18446744073709551615  
  movq 0x6d0278, %rax       #  290   0x41e197  8      OPC=movq_r64_m64        18446744073709551615  
  movslq -0x38(%rbp), %rdx  #  291   0x41e19f  4      OPC=movslq_r64_m32      18446744073709551615  
  imulq $0x18, %rdx, %rdx   #  292   0x41e1a3  4      OPC=imulq_r64_r64_imm8  18446744073709551615  
  addq %rdx, %rax           #  293   0x41e1a7  3      OPC=addq_r64_r64        18446744073709551615  
  movl %ecx, 0x10(%rax)     #  294   0x41e1aa  3      OPC=movl_m32_r32        18446744073709551615  
  movq 0x6d0278, %rax       #  295   0x41e1ad  8      OPC=movq_r64_m64        18446744073709551615  
  movl -0x38(%rbp), %ecx    #  296   0x41e1b5  3      OPC=movl_r32_m32        18446744073709551615  
  subl $0x1, %ecx           #  297   0x41e1b8  3      OPC=subl_r32_imm8       18446744073709551615  
  movslq %ecx, %rdx         #  298   0x41e1bb  3      OPC=movslq_r64_r32      18446744073709551615  
  imulq $0x18, %rdx, %rdx   #  299   0x41e1be  4      OPC=imulq_r64_r64_imm8  18446744073709551615  
  addq %rdx, %rax           #  300   0x41e1c2  3      OPC=addq_r64_r64        18446744073709551615  
  movl 0x8(%rax), %ecx      #  301   0x41e1c5  3      OPC=movl_r32_m32        18446744073709551615  
  movl %ecx, -0x3c(%rbp)    #  302   0x41e1c8  3      OPC=movl_m32_r32        18446744073709551615  
  movq 0x6d0278, %rax       #  303   0x41e1cb  8      OPC=movq_r64_m64        18446744073709551615  
  movslq -0x38(%rbp), %rdx  #  304   0x41e1d3  4      OPC=movslq_r64_m32      18446744073709551615  
  imulq $0x18, %rdx, %rdx   #  305   0x41e1d7  4      OPC=imulq_r64_r64_imm8  18446744073709551615  
  addq %rdx, %rax           #  306   0x41e1db  3      OPC=addq_r64_r64        18446744073709551615  
  movl 0x8(%rax), %ecx      #  307   0x41e1de  3      OPC=movl_r32_m32        18446744073709551615  
  movq 0x6d0278, %rax       #  308   0x41e1e1  8      OPC=movq_r64_m64        18446744073709551615  
  movl -0x38(%rbp), %esi    #  309   0x41e1e9  3      OPC=movl_r32_m32        18446744073709551615  
  subl $0x1, %esi           #  310   0x41e1ec  3      OPC=subl_r32_imm8       18446744073709551615  
  movslq %esi, %rdx         #  311   0x41e1ef  3      OPC=movslq_r64_r32      18446744073709551615  
  imulq $0x18, %rdx, %rdx   #  312   0x41e1f2  4      OPC=imulq_r64_r64_imm8  18446744073709551615  
  addq %rdx, %rax           #  313   0x41e1f6  3      OPC=addq_r64_r64        18446744073709551615  
  movl %ecx, 0x8(%rax)      #  314   0x41e1f9  3      OPC=movl_m32_r32        18446744073709551615  
  movl -0x3c(%rbp), %ecx    #  315   0x41e1fc  3      OPC=movl_r32_m32        18446744073709551615  
  movq 0x6d0278, %rax       #  316   0x41e1ff  8      OPC=movq_r64_m64        18446744073709551615  
  movslq -0x38(%rbp), %rdx  #  317   0x41e207  4      OPC=movslq_r64_m32      18446744073709551615  
  imulq $0x18, %rdx, %rdx   #  318   0x41e20b  4      OPC=imulq_r64_r64_imm8  18446744073709551615  
  addq %rdx, %rax           #  319   0x41e20f  3      OPC=addq_r64_r64        18446744073709551615  
  movl %ecx, 0x8(%rax)      #  320   0x41e212  3      OPC=movl_m32_r32        18446744073709551615  
  movq 0x6d0278, %rax       #  321   0x41e215  8      OPC=movq_r64_m64        18446744073709551615  
  movl -0x38(%rbp), %ecx    #  322   0x41e21d  3      OPC=movl_r32_m32        18446744073709551615  
  subl $0x1, %ecx           #  323   0x41e220  3      OPC=subl_r32_imm8       18446744073709551615  
  movslq %ecx, %rdx         #  324   0x41e223  3      OPC=movslq_r64_r32      18446744073709551615  
  imulq $0x18, %rdx, %rdx   #  325   0x41e226  4      OPC=imulq_r64_r64_imm8  18446744073709551615  
  addq %rdx, %rax           #  326   0x41e22a  3      OPC=addq_r64_r64        18446744073709551615  
  movl (%rax), %ecx         #  327   0x41e22d  2      OPC=movl_r32_m32        18446744073709551615  
  movl %ecx, -0x3c(%rbp)    #  328   0x41e22f  3      OPC=movl_m32_r32        18446744073709551615  
  movq 0x6d0278, %rax       #  329   0x41e232  8      OPC=movq_r64_m64        18446744073709551615  
  movslq -0x38(%rbp), %rdx  #  330   0x41e23a  4      OPC=movslq_r64_m32      18446744073709551615  
  imulq $0x18, %rdx, %rdx   #  331   0x41e23e  4      OPC=imulq_r64_r64_imm8  18446744073709551615  
  addq %rdx, %rax           #  332   0x41e242  3      OPC=addq_r64_r64        18446744073709551615  
  movl (%rax), %ecx         #  333   0x41e245  2      OPC=movl_r32_m32        18446744073709551615  
  movq 0x6d0278, %rax       #  334   0x41e247  8      OPC=movq_r64_m64        18446744073709551615  
  movl -0x38(%rbp), %esi    #  335   0x41e24f  3      OPC=movl_r32_m32        18446744073709551615  
  subl $0x1, %esi           #  336   0x41e252  3      OPC=subl_r32_imm8       18446744073709551615  
  movslq %esi, %rdx         #  337   0x41e255  3      OPC=movslq_r64_r32      18446744073709551615  
  imulq $0x18, %rdx, %rdx   #  338   0x41e258  4      OPC=imulq_r64_r64_imm8  18446744073709551615  
  addq %rdx, %rax           #  339   0x41e25c  3      OPC=addq_r64_r64        18446744073709551615  
  movl %ecx, (%rax)         #  340   0x41e25f  2      OPC=movl_m32_r32        18446744073709551615  
  movl -0x3c(%rbp), %ecx    #  341   0x41e261  3      OPC=movl_r32_m32        18446744073709551615  
  movq 0x6d0278, %rax       #  342   0x41e264  8      OPC=movq_r64_m64        18446744073709551615  
  movslq -0x38(%rbp), %rdx  #  343   0x41e26c  4      OPC=movslq_r64_m32      18446744073709551615  
  imulq $0x18, %rdx, %rdx   #  344   0x41e270  4      OPC=imulq_r64_r64_imm8  18446744073709551615  
  addq %rdx, %rax           #  345   0x41e274  3      OPC=addq_r64_r64        18446744073709551615  
  movl %ecx, (%rax)         #  346   0x41e277  2      OPC=movl_m32_r32        18446744073709551615  
  movq 0x6d0278, %rax       #  347   0x41e279  8      OPC=movq_r64_m64        18446744073709551615  
  movl -0x38(%rbp), %ecx    #  348   0x41e281  3      OPC=movl_r32_m32        18446744073709551615  
  subl $0x1, %ecx           #  349   0x41e284  3      OPC=subl_r32_imm8       18446744073709551615  
  movslq %ecx, %rdx         #  350   0x41e287  3      OPC=movslq_r64_r32      18446744073709551615  
  imulq $0x18, %rdx, %rdx   #  351   0x41e28a  4      OPC=imulq_r64_r64_imm8  18446744073709551615  
  addq %rdx, %rax           #  352   0x41e28e  3      OPC=addq_r64_r64        18446744073709551615  
  movl 0xc(%rax), %ecx      #  353   0x41e291  3      OPC=movl_r32_m32        18446744073709551615  
  movl %ecx, -0x3c(%rbp)    #  354   0x41e294  3      OPC=movl_m32_r32        18446744073709551615  
  movq 0x6d0278, %rax       #  355   0x41e297  8      OPC=movq_r64_m64        18446744073709551615  
  movslq -0x38(%rbp), %rdx  #  356   0x41e29f  4      OPC=movslq_r64_m32      18446744073709551615  
  imulq $0x18, %rdx, %rdx   #  357   0x41e2a3  4      OPC=imulq_r64_r64_imm8  18446744073709551615  
  addq %rdx, %rax           #  358   0x41e2a7  3      OPC=addq_r64_r64        18446744073709551615  
  movl 0xc(%rax), %ecx      #  359   0x41e2aa  3      OPC=movl_r32_m32        18446744073709551615  
  movq 0x6d0278, %rax       #  360   0x41e2ad  8      OPC=movq_r64_m64        18446744073709551615  
  movl -0x38(%rbp), %esi    #  361   0x41e2b5  3      OPC=movl_r32_m32        18446744073709551615  
  subl $0x1, %esi           #  362   0x41e2b8  3      OPC=subl_r32_imm8       18446744073709551615  
  movslq %esi, %rdx         #  363   0x41e2bb  3      OPC=movslq_r64_r32      18446744073709551615  
  imulq $0x18, %rdx, %rdx   #  364   0x41e2be  4      OPC=imulq_r64_r64_imm8  18446744073709551615  
  addq %rdx, %rax           #  365   0x41e2c2  3      OPC=addq_r64_r64        18446744073709551615  
  movl %ecx, 0xc(%rax)      #  366   0x41e2c5  3      OPC=movl_m32_r32        18446744073709551615  
  movl -0x3c(%rbp), %ecx    #  367   0x41e2c8  3      OPC=movl_r32_m32        18446744073709551615  
  movq 0x6d0278, %rax       #  368   0x41e2cb  8      OPC=movq_r64_m64        18446744073709551615  
  movslq -0x38(%rbp), %rdx  #  369   0x41e2d3  4      OPC=movslq_r64_m32      18446744073709551615  
  imulq $0x18, %rdx, %rdx   #  370   0x41e2d7  4      OPC=imulq_r64_r64_imm8  18446744073709551615  
  addq %rdx, %rax           #  371   0x41e2db  3      OPC=addq_r64_r64        18446744073709551615  
  movl %ecx, 0xc(%rax)      #  372   0x41e2de  3      OPC=movl_m32_r32        18446744073709551615  
  movq 0x6d0278, %rax       #  373   0x41e2e1  8      OPC=movq_r64_m64        18446744073709551615  
  movl -0x38(%rbp), %ecx    #  374   0x41e2e9  3      OPC=movl_r32_m32        18446744073709551615  
  subl $0x1, %ecx           #  375   0x41e2ec  3      OPC=subl_r32_imm8       18446744073709551615  
  movslq %ecx, %rdx         #  376   0x41e2ef  3      OPC=movslq_r64_r32      18446744073709551615  
  imulq $0x18, %rdx, %rdx   #  377   0x41e2f2  4      OPC=imulq_r64_r64_imm8  18446744073709551615  
  addq %rdx, %rax           #  378   0x41e2f6  3      OPC=addq_r64_r64        18446744073709551615  
  movl 0x14(%rax), %ecx     #  379   0x41e2f9  3      OPC=movl_r32_m32        18446744073709551615  
  movl %ecx, -0x3c(%rbp)    #  380   0x41e2fc  3      OPC=movl_m32_r32        18446744073709551615  
  movq 0x6d0278, %rax       #  381   0x41e2ff  8      OPC=movq_r64_m64        18446744073709551615  
  movslq -0x38(%rbp), %rdx  #  382   0x41e307  4      OPC=movslq_r64_m32      18446744073709551615  
  imulq $0x18, %rdx, %rdx   #  383   0x41e30b  4      OPC=imulq_r64_r64_imm8  18446744073709551615  
  addq %rdx, %rax           #  384   0x41e30f  3      OPC=addq_r64_r64        18446744073709551615  
  movl 0x14(%rax), %ecx     #  385   0x41e312  3      OPC=movl_r32_m32        18446744073709551615  
  movq 0x6d0278, %rax       #  386   0x41e315  8      OPC=movq_r64_m64        18446744073709551615  
  movl -0x38(%rbp), %esi    #  387   0x41e31d  3      OPC=movl_r32_m32        18446744073709551615  
  subl $0x1, %esi           #  388   0x41e320  3      OPC=subl_r32_imm8       18446744073709551615  
  movslq %esi, %rdx         #  389   0x41e323  3      OPC=movslq_r64_r32      18446744073709551615  
  imulq $0x18, %rdx, %rdx   #  390   0x41e326  4      OPC=imulq_r64_r64_imm8  18446744073709551615  
  addq %rdx, %rax           #  391   0x41e32a  3      OPC=addq_r64_r64        18446744073709551615  
  movl %ecx, 0x14(%rax)     #  392   0x41e32d  3      OPC=movl_m32_r32        18446744073709551615  
  movl -0x3c(%rbp), %ecx    #  393   0x41e330  3      OPC=movl_r32_m32        18446744073709551615  
  movq 0x6d0278, %rax       #  394   0x41e333  8      OPC=movq_r64_m64        18446744073709551615  
  movslq -0x38(%rbp), %rdx  #  395   0x41e33b  4      OPC=movslq_r64_m32      18446744073709551615  
  imulq $0x18, %rdx, %rdx   #  396   0x41e33f  4      OPC=imulq_r64_r64_imm8  18446744073709551615  
  addq %rdx, %rax           #  397   0x41e343  3      OPC=addq_r64_r64        18446744073709551615  
  movl %ecx, 0x14(%rax)     #  398   0x41e346  3      OPC=movl_m32_r32        18446744073709551615  
.L_41e349:                  #        0x41e349  0      OPC=<label>             18446744073709551615  
  jmpq .L_41e34e            #  399   0x41e349  5      OPC=jmpq_label_1        4318030               
.L_41e34e:                  #        0x41e34e  0      OPC=<label>             18446744073709551615  
  movl -0x38(%rbp), %eax    #  400   0x41e34e  3      OPC=movl_r32_m32        18446744073709551615  
  addl $0x1, %eax           #  401   0x41e351  3      OPC=addl_r32_imm8       18446744073709551615  
  movl %eax, -0x38(%rbp)    #  402   0x41e354  3      OPC=movl_m32_r32        18446744073709551615  
  jmpq .L_41e09a            #  403   0x41e357  5      OPC=jmpq_label_1        4317338               
.L_41e35c:                  #        0x41e35c  0      OPC=<label>             18446744073709551615  
  jmpq .L_41e361            #  404   0x41e35c  5      OPC=jmpq_label_1        4318049               
.L_41e361:                  #        0x41e361  0      OPC=<label>             18446744073709551615  
  movl -0x8(%rbp), %eax     #  405   0x41e361  3      OPC=movl_r32_m32        18446744073709551615  
  addl $0xffffffff, %eax    #  406   0x41e364  3      OPC=addl_r32_imm8       18446744073709551615  
  movl %eax, -0x8(%rbp)     #  407   0x41e367  3      OPC=movl_m32_r32        18446744073709551615  
  jmpq .L_41e089            #  408   0x41e36a  5      OPC=jmpq_label_1        4317321               
.L_41e36f:                  #        0x41e36f  0      OPC=<label>             18446744073709551615  
  jmpq .L_41e374            #  409   0x41e36f  5      OPC=jmpq_label_1        4318068               
.L_41e374:                  #        0x41e374  0      OPC=<label>             18446744073709551615  
  addq $0x50, %rsp          #  410   0x41e374  4      OPC=addq_r64_imm8       18446744073709551615  
  popq %rbp                 #  411   0x41e378  1      OPC=popq_r64_1          18446744073709551615  
  retq                      #  412   0x41e379  1      OPC=retq                18446744073709551615  
                                                                                                    
.size create_pyramid, .-create_pyramid
Disassembling Done.


Decompiling mcsema/test.proposed.ll
Computing Label PC values ...
.L_41e374->4318068
.L_41df8a->4317066
.L_41def6->4316918
.L_41de8d->4316813
.L_41e089->4317321
.L_41e35c->4318044
.L_41de4d->4316749
.L_41de3a->4316730
.create_pyramid->4316400
.L_41dd35->4316469
.L_41de48->4316744
.L_41df2b->4316971
.L_41de35->4316725
.L_41df8f->4317071
.L_41dffc->4317180
.L_41e36f->4318063
.L_41ddc9->4316617
.L_41e030->4317232
.L_41e078->4317304
.L_41df32->4316978
.L_41e361->4318049
.L_41debb->4316859
.L_41e349->4318025
.L_41e09a->4317338
.L_41e34e->4318030

Computing Label PC values: Done.


Executing: cat ${HOME}/Github/validating-binary-decompilation/source/libs/compositional-decompiler/data/mcsema_template.txt
