Disassembling ../binary/test.reloc
Disassembled output
  .text
  .globl test_wp_P_slice
  .type test_wp_P_slice, @function

#! file-offset 0xafd90
#! rip-offset  0x4afd90
#! capacity    2070 bytes

# Text                             #  Line  RIP       Bytes  Opcode                   Target                
.test_wp_P_slice:                  #        0x4afd90  0      OPC=<label>              18446744073709551615  
  imulq $0xc, %rcx, %rcx           #  243   0x4b024e  4      OPC=imulq_r64_r64_imm8   18446744073709551615  
  addq %rcx, %rax                  #  244   0x4b0252  3      OPC=addq_r64_r64         18446744073709551615  
  cmpl $0x7f, (%rax)               #  245   0x4b0255  3      OPC=cmpl_m32_imm8        18446744073709551615  
  jle .L_4b0287                    #  246   0x4b0258  6      OPC=jle_label_1          4915847               
.L_4b025e:                         #        0x4b025e  0      OPC=<label>              18446744073709551615  
  leaq -0x230(%rbp), %rax          #  247   0x4b025e  7      OPC=leaq_r64_m16         18446744073709551615  
  movslq -0x3a4(%rbp), %rcx        #  248   0x4b0265  7      OPC=movslq_r64_m32       18446744073709551615  
  imulq $0xb4, %rcx, %rcx          #  249   0x4b026c  7      OPC=imulq_r64_r64_imm32  18446744073709551615  
  addq %rcx, %rax                  #  250   0x4b0273  3      OPC=addq_r64_r64         18446744073709551615  
  movslq -0x10(%rbp), %rcx         #  251   0x4b0276  4      OPC=movslq_r64_m32       18446744073709551615  
  imulq $0xc, %rcx, %rcx           #  252   0x4b027a  4      OPC=imulq_r64_r64_imm8   18446744073709551615  
  addq %rcx, %rax                  #  253   0x4b027e  3      OPC=addq_r64_r64         18446744073709551615  
  movl $0x20, (%rax)               #  254   0x4b0281  6      OPC=movl_m32_imm32       18446744073709551615  
.L_4b0287:                         #        0x4b0287  0      OPC=<label>              18446744073709551615  
  jmpq .L_4b03f3                   #  255   0x4b0287  5      OPC=jmpq_label_1         4916211               
.L_4b028c:                         #        0x4b028c  0      OPC=<label>              18446744073709551615  
  leaq -0x3a0(%rbp), %rax          #  256   0x4b028c  7      OPC=leaq_r64_m16         18446744073709551615  
  movsd 0x15ed(%rip), %xmm0        #  257   0x4b0293  8      OPC=movsd_xmm_m64        18446744073709551615  
  movsd -0x18(%rbp), %xmm1         #  258   0x4b029b  5      OPC=movsd_xmm_m64        18446744073709551615  
  movslq -0x10(%rbp), %rcx         #  259   0x4b02a0  4      OPC=movslq_r64_m32       18446744073709551615  
  subsd -0xa0(%rbp,%rcx,8), %xmm1  #  260   0x4b02a4  9      OPC=subsd_xmm_m64        18446744073709551615  
  movq 0x6cb900, %rcx              #  261   0x4b02ad  8      OPC=movq_r64_m64         18446744073709551615  
  movl 0x3c(%rcx), %edx            #  262   0x4b02b5  3      OPC=movl_r32_m32         18446744073709551615  
  movq 0x6cb900, %rcx              #  263   0x4b02b8  8      OPC=movq_r64_m64         18446744073709551615  
  imull 0x34(%rcx), %edx           #  264   0x4b02c0  4      OPC=imull_r32_m32        18446744073709551615  
  cvtsi2sdl %edx, %xmm2            #  265   0x4b02c4  4      OPC=cvtsi2sdl_xmm_r32    18446744073709551615  
  divsd %xmm2, %xmm1               #  266   0x4b02c8  4      OPC=divsd_xmm_xmm        18446744073709551615  
  addsd %xmm0, %xmm1               #  267   0x4b02cc  4      OPC=addsd_xmm_xmm        18446744073709551615  
  cvttsd2si %xmm1, %edx            #  268   0x4b02d0  4      OPC=cvttsd2si_r32_xmm    18446744073709551615  
  movslq -0x3a4(%rbp), %rcx        #  269   0x4b02d4  7      OPC=movslq_r64_m32       18446744073709551615  
  imulq $0xb4, %rcx, %rcx          #  270   0x4b02db  7      OPC=imulq_r64_r64_imm32  18446744073709551615  
  movq %rax, %rsi                  #  271   0x4b02e2  3      OPC=movq_r64_r64         18446744073709551615  
  addq %rcx, %rsi                  #  272   0x4b02e5  3      OPC=addq_r64_r64         18446744073709551615  
  movslq -0x10(%rbp), %rcx         #  273   0x4b02e8  4      OPC=movslq_r64_m32       18446744073709551615  
  imulq $0xc, %rcx, %rcx           #  274   0x4b02ec  4      OPC=imulq_r64_r64_imm8   18446744073709551615  
  addq %rcx, %rsi                  #  275   0x4b02f0  3      OPC=addq_r64_r64         18446744073709551615  
  movl %edx, (%rsi)                #  276   0x4b02f3  2      OPC=movl_m32_r32         18446744073709551615  
  movslq -0x3a4(%rbp), %rcx        #  277   0x4b02f5  7      OPC=movslq_r64_m32       18446744073709551615  
  imulq $0xb4, %rcx, %rcx          #  278   0x4b02fc  7      OPC=imulq_r64_r64_imm32  18446744073709551615  
  addq %rcx, %rax                  #  279   0x4b0303  3      OPC=addq_r64_r64         18446744073709551615  
  movslq -0x10(%rbp), %rcx         #  280   0x4b0306  4      OPC=movslq_r64_m32       18446744073709551615  
  imulq $0xc, %rcx, %rcx           #  281   0x4b030a  4      OPC=imulq_r64_r64_imm8   18446744073709551615  
  addq %rcx, %rax                  #  282   0x4b030e  3      OPC=addq_r64_r64         18446744073709551615  
  cmpl $0xffffff80, (%rax)         #  283   0x4b0311  3      OPC=cmpl_m32_imm8        18446744073709551615  
  jge .L_4b032a                    #  284   0x4b0314  6      OPC=jge_label_1          4916010               
  movl $0xffffff80, %eax           #  285   0x4b031a  5      OPC=movl_r32_imm32       18446744073709551615  
  movl %eax, -0x3b8(%rbp)          #  286   0x4b031f  6      OPC=movl_m32_r32         18446744073709551615  
  jmpq .L_4b039d                   #  287   0x4b0325  5      OPC=jmpq_label_1         4916125               
.L_4b032a:                         #        0x4b032a  0      OPC=<label>              18446744073709551615  
  leaq -0x3a0(%rbp), %rax          #  288   0x4b032a  7      OPC=leaq_r64_m16         18446744073709551615  
  movslq -0x3a4(%rbp), %rcx        #  289   0x4b0331  7      OPC=movslq_r64_m32       18446744073709551615  
  imulq $0xb4, %rcx, %rcx          #  290   0x4b0338  7      OPC=imulq_r64_r64_imm32  18446744073709551615  
  addq %rcx, %rax                  #  291   0x4b033f  3      OPC=addq_r64_r64         18446744073709551615  
  movslq -0x10(%rbp), %rcx         #  292   0x4b0342  4      OPC=movslq_r64_m32       18446744073709551615  
  imulq $0xc, %rcx, %rcx           #  293   0x4b0346  4      OPC=imulq_r64_r64_imm8   18446744073709551615  
  addq %rcx, %rax                  #  294   0x4b034a  3      OPC=addq_r64_r64         18446744073709551615  
  cmpl $0x7f, (%rax)               #  295   0x4b034d  3      OPC=cmpl_m32_imm8        18446744073709551615  
  jle .L_4b0366                    #  296   0x4b0350  6      OPC=jle_label_1          4916070               
  movl $0x7f, %eax                 #  297   0x4b0356  5      OPC=movl_r32_imm32       18446744073709551615  
  movl %eax, -0x3bc(%rbp)          #  298   0x4b035b  6      OPC=movl_m32_r32         18446744073709551615  
  jmpq .L_4b0391                   #  299   0x4b0361  5      OPC=jmpq_label_1         4916113               
.L_4b0366:                         #        0x4b0366  0      OPC=<label>              18446744073709551615  
  leaq -0x3a0(%rbp), %rax          #  300   0x4b0366  7      OPC=leaq_r64_m16         18446744073709551615  
  movslq -0x3a4(%rbp), %rcx        #  301   0x4b036d  7      OPC=movslq_r64_m32       18446744073709551615  
  imulq $0xb4, %rcx, %rcx          #  302   0x4b0374  7      OPC=imulq_r64_r64_imm32  18446744073709551615  
  addq %rcx, %rax                  #  303   0x4b037b  3      OPC=addq_r64_r64         18446744073709551615  
  movslq -0x10(%rbp), %rcx         #  304   0x4b037e  4      OPC=movslq_r64_m32       18446744073709551615  
  imulq $0xc, %rcx, %rcx           #  305   0x4b0382  4      OPC=imulq_r64_r64_imm8   18446744073709551615  
  addq %rcx, %rax                  #  306   0x4b0386  3      OPC=addq_r64_r64         18446744073709551615  
  movl (%rax), %edx                #  307   0x4b0389  2      OPC=movl_r32_m32         18446744073709551615  
  movl %edx, -0x3bc(%rbp)          #  308   0x4b038b  6      OPC=movl_m32_r32         18446744073709551615  
.L_4b0391:                         #        0x4b0391  0      OPC=<label>              18446744073709551615  
  movl -0x3bc(%rbp), %eax          #  309   0x4b0391  6      OPC=movl_r32_m32         18446744073709551615  
  movl %eax, -0x3b8(%rbp)          #  310   0x4b0397  6      OPC=movl_m32_r32         18446744073709551615  
.L_4b039d:                         #        0x4b039d  0      OPC=<label>              18446744073709551615  
  movl -0x3b8(%rbp), %eax          #  311   0x4b039d  6      OPC=movl_r32_m32         18446744073709551615  
  leaq -0x230(%rbp), %rcx          #  312   0x4b03a3  7      OPC=leaq_r64_m16         18446744073709551615  
  leaq -0x3a0(%rbp), %rdx          #  313   0x4b03aa  7      OPC=leaq_r64_m16         18446744073709551615  
  movslq -0x3a4(%rbp), %rsi        #  314   0x4b03b1  7      OPC=movslq_r64_m32       18446744073709551615  
  imulq $0xb4, %rsi, %rsi          #  315   0x4b03b8  7      OPC=imulq_r64_r64_imm32  18446744073709551615  
  addq %rsi, %rdx                  #  316   0x4b03bf  3      OPC=addq_r64_r64         18446744073709551615  
  movslq -0x10(%rbp), %rsi         #  317   0x4b03c2  4      OPC=movslq_r64_m32       18446744073709551615  
  imulq $0xc, %rsi, %rsi           #  318   0x4b03c6  4      OPC=imulq_r64_r64_imm8   18446744073709551615  
  addq %rsi, %rdx                  #  319   0x4b03ca  3      OPC=addq_r64_r64         18446744073709551615  
  movl %eax, (%rdx)                #  320   0x4b03cd  2      OPC=movl_m32_r32         18446744073709551615  
  movl -0xb4(%rbp), %eax           #  321   0x4b03cf  6      OPC=movl_r32_m32         18446744073709551615  
  movslq -0x3a4(%rbp), %rdx        #  322   0x4b03d5  7      OPC=movslq_r64_m32       18446744073709551615  
  imulq $0xb4, %rdx, %rdx          #  323   0x4b03dc  7      OPC=imulq_r64_r64_imm32  18446744073709551615  
  addq %rdx, %rcx                  #  324   0x4b03e3  3      OPC=addq_r64_r64         18446744073709551615  
  movslq -0x10(%rbp), %rdx         #  325   0x4b03e6  4      OPC=movslq_r64_m32       18446744073709551615  
  imulq $0xc, %rdx, %rdx           #  326   0x4b03ea  4      OPC=imulq_r64_r64_imm8   18446744073709551615  
  addq %rdx, %rcx                  #  327   0x4b03ee  3      OPC=addq_r64_r64         18446744073709551615  
  movl %eax, (%rcx)                #  328   0x4b03f1  2      OPC=movl_m32_r32         18446744073709551615  
.L_4b03f3:                         #        0x4b03f3  0      OPC=<label>              18446744073709551615  
  leaq -0x230(%rbp), %rax          #  329   0x4b03f3  7      OPC=leaq_r64_m16         18446744073709551615  
  movl -0xb8(%rbp), %ecx           #  330   0x4b03fa  6      OPC=movl_r32_m32         18446744073709551615  
  movslq -0x3a4(%rbp), %rdx        #  331   0x4b0400  7      OPC=movslq_r64_m32       18446744073709551615  
  imulq $0xb4, %rdx, %rdx          #  332   0x4b0407  7      OPC=imulq_r64_r64_imm32  18446744073709551615  
  movq %rax, %rsi                  #  333   0x4b040e  3      OPC=movq_r64_r64         18446744073709551615  
  addq %rdx, %rsi                  #  334   0x4b0411  3      OPC=addq_r64_r64         18446744073709551615  
  movslq -0x10(%rbp), %rdx         #  335   0x4b0414  4      OPC=movslq_r64_m32       18446744073709551615  
  imulq $0xc, %rdx, %rdx           #  336   0x4b0418  4      OPC=imulq_r64_r64_imm8   18446744073709551615  
  addq %rdx, %rsi                  #  337   0x4b041c  3      OPC=addq_r64_r64         18446744073709551615  
  movl %ecx, 0x4(%rsi)             #  338   0x4b041f  3      OPC=movl_m32_r32         18446744073709551615  
  movl -0xb8(%rbp), %ecx           #  339   0x4b0422  6      OPC=movl_r32_m32         18446744073709551615  
  movslq -0x3a4(%rbp), %rdx        #  340   0x4b0428  7      OPC=movslq_r64_m32       18446744073709551615  
  imulq $0xb4, %rdx, %rdx          #  341   0x4b042f  7      OPC=imulq_r64_r64_imm32  18446744073709551615  
  addq %rdx, %rax                  #  342   0x4b0436  3      OPC=addq_r64_r64         18446744073709551615  
  movslq -0x10(%rbp), %rdx         #  343   0x4b0439  4      OPC=movslq_r64_m32       18446744073709551615  
  imulq $0xc, %rdx, %rdx           #  344   0x4b043d  4      OPC=imulq_r64_r64_imm8   18446744073709551615  
  addq %rdx, %rax                  #  345   0x4b0441  3      OPC=addq_r64_r64         18446744073709551615  
  movl %ecx, 0x8(%rax)             #  346   0x4b0444  3      OPC=movl_m32_r32         18446744073709551615  
  movl -0x10(%rbp), %eax           #  347   0x4b0447  3      OPC=movl_r32_m32         18446744073709551615  
  addl $0x1, %eax                  #  348   0x4b044a  3      OPC=addl_r32_imm8        18446744073709551615  
  movl %eax, -0x10(%rbp)           #  349   0x4b044d  3      OPC=movl_m32_r32         18446744073709551615  
  jmpq .L_4b0087                   #  350   0x4b0450  5      OPC=jmpq_label_1         4915335               
.L_4b0455:                         #        0x4b0455  0      OPC=<label>              18446744073709551615  
  jmpq .L_4b045a                   #  351   0x4b0455  5      OPC=jmpq_label_1         4916314               
.L_4b045a:                         #        0x4b045a  0      OPC=<label>              18446744073709551615  
  movl -0x3a4(%rbp), %eax          #  352   0x4b045a  6      OPC=movl_r32_m32         18446744073709551615  
  addl $0x1, %eax                  #  353   0x4b0460  3      OPC=addl_r32_imm8        18446744073709551615  
  movl %eax, -0x3a4(%rbp)          #  354   0x4b0463  6      OPC=movl_m32_r32         18446744073709551615  
  jmpq .L_4b0069                   #  355   0x4b0469  5      OPC=jmpq_label_1         4915305               
.L_4b046e:                         #        0x4b046e  0      OPC=<label>              18446744073709551615  
  movl $0x0, -0x3a4(%rbp)          #  356   0x4b046e  10     OPC=movl_m32_imm32       18446744073709551615  
.L_4b0478:                         #        0x4b0478  0      OPC=<label>              18446744073709551615  
  movl -0x3a4(%rbp), %eax          #  357   0x4b0478  6      OPC=movl_r32_m32         18446744073709551615  
  movl -0xbc(%rbp), %ecx           #  358   0x4b047e  6      OPC=movl_r32_m32         18446744073709551615  
  addl $0x2, %ecx                  #  359   0x4b0484  3      OPC=addl_r32_imm8        18446744073709551615  
  cmpl %ecx, %eax                  #  360   0x4b0487  2      OPC=cmpl_r32_r32         18446744073709551615  
  jge .L_4b0597                    #  361   0x4b0489  6      OPC=jge_label_1          4916631               
  movl $0x0, -0x1c(%rbp)           #  362   0x4b048f  7      OPC=movl_m32_imm32       18446744073709551615  
.L_4b0496:                         #        0x4b0496  0      OPC=<label>              18446744073709551615  
  movl -0x1c(%rbp), %eax           #  363   0x4b0496  3      OPC=movl_r32_m32         18446744073709551615  
  movslq -0x3a4(%rbp), %rcx        #  364   0x4b0499  7      OPC=movslq_r64_m32       18446744073709551615  
  cmpl 0x7247b0(,%rcx,4), %eax     #  365   0x4b04a0  7      OPC=cmpl_r32_m32         18446744073709551615  
  jge .L_4b056c                    #  366   0x4b04a7  6      OPC=jge_label_1          4916588               
  movl $0x0, -0x20(%rbp)           #  367   0x4b04ad  7      OPC=movl_m32_imm32       18446744073709551615  
.L_4b04b4:                         #        0x4b04b4  0      OPC=<label>              18446744073709551615  
  cmpl $0x3, -0x20(%rbp)           #  368   0x4b04b4  4      OPC=cmpl_m32_imm8        18446744073709551615  
  jge .L_4b0547                    #  369   0x4b04b8  6      OPC=jge_label_1          4916551               
  leaq -0x230(%rbp), %rax          #  370   0x4b04be  7      OPC=leaq_r64_m16         18446744073709551615  
  movslq -0x3a4(%rbp), %rcx        #  371   0x4b04c5  7      OPC=movslq_r64_m32       18446744073709551615  
  imulq $0xb4, %rcx, %rcx          #  372   0x4b04cc  7      OPC=imulq_r64_r64_imm32  18446744073709551615  
  addq %rcx, %rax                  #  373   0x4b04d3  3      OPC=addq_r64_r64         18446744073709551615  
  movslq -0x1c(%rbp), %rcx         #  374   0x4b04d6  4      OPC=movslq_r64_m32       18446744073709551615  
  imulq $0xc, %rcx, %rcx           #  375   0x4b04da  4      OPC=imulq_r64_r64_imm8   18446744073709551615  
  addq %rcx, %rax                  #  376   0x4b04de  3      OPC=addq_r64_r64         18446744073709551615  
