Disassembling ../binary/test.reloc
Disassembled output
  .text
  .globl Plan7ESTViterbi
  .type Plan7ESTViterbi, @function

#! file-offset 0xd730
#! rip-offset  0x40d730
#! capacity    3524 bytes

# Text                             #  Line  RIP       Bytes  Opcode              Target                
.Plan7ESTViterbi:                  #        0x40d730  0      OPC=<label>         18446744073709551615  
  movq 0x138(%rax), %rax           #  256   0x40db29  7      OPC=movq_r64_m64    18446744073709551615  
  movq 0x28(%rax), %rax            #  257   0x40db30  4      OPC=movq_r64_m64    18446744073709551615  
  movl -0x50(%rbp), %esi           #  258   0x40db34  3      OPC=movl_r32_m32    18446744073709551615  
  subl $0x1, %esi                  #  259   0x40db37  3      OPC=subl_r32_imm8   18446744073709551615  
  movslq %esi, %rdx                #  260   0x40db3a  3      OPC=movslq_r64_r32  18446744073709551615  
  addl (%rax,%rdx,4), %ecx         #  261   0x40db3d  3      OPC=addl_r32_m32    18446744073709551615  
  movl %ecx, -0x54(%rbp)           #  262   0x40db40  3      OPC=movl_m32_r32    18446744073709551615  
  movq -0x38(%rbp), %rax           #  263   0x40db43  4      OPC=movq_r64_m64    18446744073709551615  
  movslq -0x4c(%rbp), %rdx         #  264   0x40db47  4      OPC=movslq_r64_m32  18446744073709551615  
  movq (%rax,%rdx,8), %rax         #  265   0x40db4b  4      OPC=movq_r64_m64    18446744073709551615  
  movslq -0x50(%rbp), %rdx         #  266   0x40db4f  4      OPC=movslq_r64_m32  18446744073709551615  
  cmpl (%rax,%rdx,4), %ecx         #  267   0x40db53  3      OPC=cmpl_r32_m32    18446744073709551615  
  jle .L_40db72                    #  268   0x40db56  6      OPC=jle_label_1     4250482               
  movl -0x54(%rbp), %eax           #  269   0x40db5c  3      OPC=movl_r32_m32    18446744073709551615  
  movq -0x38(%rbp), %rcx           #  270   0x40db5f  4      OPC=movq_r64_m64    18446744073709551615  
  movslq -0x4c(%rbp), %rdx         #  271   0x40db63  4      OPC=movslq_r64_m32  18446744073709551615  
  movq (%rcx,%rdx,8), %rcx         #  272   0x40db67  4      OPC=movq_r64_m64    18446744073709551615  
  movslq -0x50(%rbp), %rdx         #  273   0x40db6b  4      OPC=movslq_r64_m32  18446744073709551615  
  movl %eax, (%rcx,%rdx,4)         #  274   0x40db6f  3      OPC=movl_m32_r32    18446744073709551615  
.L_40db72:                         #        0x40db72  0      OPC=<label>         18446744073709551615  
  movq -0x18(%rbp), %rax           #  275   0x40db72  4      OPC=movq_r64_m64    18446744073709551615  
  movq 0x1a8(%rax), %rax           #  276   0x40db76  7      OPC=movq_r64_m64    18446744073709551615  
  movslq -0x58(%rbp), %rcx         #  277   0x40db7d  4      OPC=movslq_r64_m32  18446744073709551615  
  movq (%rax,%rcx,8), %rax         #  278   0x40db81  4      OPC=movq_r64_m64    18446744073709551615  
  movslq -0x50(%rbp), %rcx         #  279   0x40db85  4      OPC=movslq_r64_m32  18446744073709551615  
  movl (%rax,%rcx,4), %edx         #  280   0x40db89  3      OPC=movl_r32_m32    18446744073709551615  
  movq -0x38(%rbp), %rax           #  281   0x40db8c  4      OPC=movq_r64_m64    18446744073709551615  
  movslq -0x4c(%rbp), %rcx         #  282   0x40db90  4      OPC=movslq_r64_m32  18446744073709551615  
  movq (%rax,%rcx,8), %rax         #  283   0x40db94  4      OPC=movq_r64_m64    18446744073709551615  
  movslq -0x50(%rbp), %rcx         #  284   0x40db98  4      OPC=movslq_r64_m32  18446744073709551615  
  addl (%rax,%rcx,4), %edx         #  285   0x40db9c  3      OPC=addl_r32_m32    18446744073709551615  
  movl %edx, (%rax,%rcx,4)         #  286   0x40db9f  3      OPC=movl_m32_r32    18446744073709551615  
.L_40dba2:                         #        0x40dba2  0      OPC=<label>         18446744073709551615  
  movq -0x38(%rbp), %rax           #  287   0x40dba2  4      OPC=movq_r64_m64    18446744073709551615  
  movl -0x4c(%rbp), %ecx           #  288   0x40dba6  3      OPC=movl_r32_m32    18446744073709551615  
  subl $0x2, %ecx                  #  289   0x40dba9  3      OPC=subl_r32_imm8   18446744073709551615  
  movslq %ecx, %rdx                #  290   0x40dbac  3      OPC=movslq_r64_r32  18446744073709551615  
  movq (%rax,%rdx,8), %rax         #  291   0x40dbaf  4      OPC=movq_r64_m64    18446744073709551615  
  movl -0x50(%rbp), %ecx           #  292   0x40dbb3  3      OPC=movl_r32_m32    18446744073709551615  
  subl $0x1, %ecx                  #  293   0x40dbb6  3      OPC=subl_r32_imm8   18446744073709551615  
  movslq %ecx, %rdx                #  294   0x40dbb9  3      OPC=movslq_r64_r32  18446744073709551615  
  movl (%rax,%rdx,4), %ecx         #  295   0x40dbbc  3      OPC=movl_r32_m32    18446744073709551615  
  movq -0x18(%rbp), %rax           #  296   0x40dbbf  4      OPC=movq_r64_m64    18446744073709551615  
  movq 0x138(%rax), %rax           #  297   0x40dbc3  7      OPC=movq_r64_m64    18446744073709551615  
  movq (%rax), %rax                #  298   0x40dbca  3      OPC=movq_r64_m64    18446744073709551615  
  movl -0x50(%rbp), %esi           #  299   0x40dbcd  3      OPC=movl_r32_m32    18446744073709551615  
  subl $0x1, %esi                  #  300   0x40dbd0  3      OPC=subl_r32_imm8   18446744073709551615  
  movslq %esi, %rdx                #  301   0x40dbd3  3      OPC=movslq_r64_r32  18446744073709551615  
  addl (%rax,%rdx,4), %ecx         #  302   0x40dbd6  3      OPC=addl_r32_m32    18446744073709551615  
  movq -0x18(%rbp), %rax           #  303   0x40dbd9  4      OPC=movq_r64_m64    18446744073709551615  
  addl 0x1b8(%rax), %ecx           #  304   0x40dbdd  6      OPC=addl_r32_m32    18446744073709551615  
  movl %ecx, -0x54(%rbp)           #  305   0x40dbe3  3      OPC=movl_m32_r32    18446744073709551615  
  movq -0x38(%rbp), %rax           #  306   0x40dbe6  4      OPC=movq_r64_m64    18446744073709551615  
  movslq -0x4c(%rbp), %rdx         #  307   0x40dbea  4      OPC=movslq_r64_m32  18446744073709551615  
  movq (%rax,%rdx,8), %rax         #  308   0x40dbee  4      OPC=movq_r64_m64    18446744073709551615  
  movslq -0x50(%rbp), %rdx         #  309   0x40dbf2  4      OPC=movslq_r64_m32  18446744073709551615  
  cmpl (%rax,%rdx,4), %ecx         #  310   0x40dbf6  3      OPC=cmpl_r32_m32    18446744073709551615  
  jle .L_40dc15                    #  311   0x40dbf9  6      OPC=jle_label_1     4250645               
  movl -0x54(%rbp), %eax           #  312   0x40dbff  3      OPC=movl_r32_m32    18446744073709551615  
  movq -0x38(%rbp), %rcx           #  313   0x40dc02  4      OPC=movq_r64_m64    18446744073709551615  
  movslq -0x4c(%rbp), %rdx         #  314   0x40dc06  4      OPC=movslq_r64_m32  18446744073709551615  
  movq (%rcx,%rdx,8), %rcx         #  315   0x40dc0a  4      OPC=movq_r64_m64    18446744073709551615  
  movslq -0x50(%rbp), %rdx         #  316   0x40dc0e  4      OPC=movslq_r64_m32  18446744073709551615  
  movl %eax, (%rcx,%rdx,4)         #  317   0x40dc12  3      OPC=movl_m32_r32    18446744073709551615  
.L_40dc15:                         #        0x40dc15  0      OPC=<label>         18446744073709551615  
  movq -0x40(%rbp), %rax           #  318   0x40dc15  4      OPC=movq_r64_m64    18446744073709551615  
  movl -0x4c(%rbp), %ecx           #  319   0x40dc19  3      OPC=movl_r32_m32    18446744073709551615  
  subl $0x2, %ecx                  #  320   0x40dc1c  3      OPC=subl_r32_imm8   18446744073709551615  
  movslq %ecx, %rdx                #  321   0x40dc1f  3      OPC=movslq_r64_r32  18446744073709551615  
  movq (%rax,%rdx,8), %rax         #  322   0x40dc22  4      OPC=movq_r64_m64    18446744073709551615  
  movl -0x50(%rbp), %ecx           #  323   0x40dc26  3      OPC=movl_r32_m32    18446744073709551615  
  subl $0x1, %ecx                  #  324   0x40dc29  3      OPC=subl_r32_imm8   18446744073709551615  
  movslq %ecx, %rdx                #  325   0x40dc2c  3      OPC=movslq_r64_r32  18446744073709551615  
  movl (%rax,%rdx,4), %ecx         #  326   0x40dc2f  3      OPC=movl_r32_m32    18446744073709551615  
  movq -0x18(%rbp), %rax           #  327   0x40dc32  4      OPC=movq_r64_m64    18446744073709551615  
  movq 0x138(%rax), %rax           #  328   0x40dc36  7      OPC=movq_r64_m64    18446744073709551615  
  movq 0x18(%rax), %rax            #  329   0x40dc3d  4      OPC=movq_r64_m64    18446744073709551615  
  movl -0x50(%rbp), %esi           #  330   0x40dc41  3      OPC=movl_r32_m32    18446744073709551615  
  subl $0x1, %esi                  #  331   0x40dc44  3      OPC=subl_r32_imm8   18446744073709551615  
  movslq %esi, %rdx                #  332   0x40dc47  3      OPC=movslq_r64_r32  18446744073709551615  
  addl (%rax,%rdx,4), %ecx         #  333   0x40dc4a  3      OPC=addl_r32_m32    18446744073709551615  
  movq -0x18(%rbp), %rax           #  334   0x40dc4d  4      OPC=movq_r64_m64    18446744073709551615  
  addl 0x1b8(%rax), %ecx           #  335   0x40dc51  6      OPC=addl_r32_m32    18446744073709551615  
  movl %ecx, -0x54(%rbp)           #  336   0x40dc57  3      OPC=movl_m32_r32    18446744073709551615  
  movq -0x38(%rbp), %rax           #  337   0x40dc5a  4      OPC=movq_r64_m64    18446744073709551615  
  movslq -0x4c(%rbp), %rdx         #  338   0x40dc5e  4      OPC=movslq_r64_m32  18446744073709551615  
  movq (%rax,%rdx,8), %rax         #  339   0x40dc62  4      OPC=movq_r64_m64    18446744073709551615  
  movslq -0x50(%rbp), %rdx         #  340   0x40dc66  4      OPC=movslq_r64_m32  18446744073709551615  
  cmpl (%rax,%rdx,4), %ecx         #  341   0x40dc6a  3      OPC=cmpl_r32_m32    18446744073709551615  
  jle .L_40dc89                    #  342   0x40dc6d  6      OPC=jle_label_1     4250761               
  movl -0x54(%rbp), %eax           #  343   0x40dc73  3      OPC=movl_r32_m32    18446744073709551615  
  movq -0x38(%rbp), %rcx           #  344   0x40dc76  4      OPC=movq_r64_m64    18446744073709551615  
  movslq -0x4c(%rbp), %rdx         #  345   0x40dc7a  4      OPC=movslq_r64_m32  18446744073709551615  
  movq (%rcx,%rdx,8), %rcx         #  346   0x40dc7e  4      OPC=movq_r64_m64    18446744073709551615  
  movslq -0x50(%rbp), %rdx         #  347   0x40dc82  4      OPC=movslq_r64_m32  18446744073709551615  
  movl %eax, (%rcx,%rdx,4)         #  348   0x40dc86  3      OPC=movl_m32_r32    18446744073709551615  
.L_40dc89:                         #        0x40dc89  0      OPC=<label>         18446744073709551615  
  movq -0x30(%rbp), %rax           #  349   0x40dc89  4      OPC=movq_r64_m64    18446744073709551615  
  movl -0x4c(%rbp), %ecx           #  350   0x40dc8d  3      OPC=movl_r32_m32    18446744073709551615  
  subl $0x2, %ecx                  #  351   0x40dc90  3      OPC=subl_r32_imm8   18446744073709551615  
  movslq %ecx, %rdx                #  352   0x40dc93  3      OPC=movslq_r64_r32  18446744073709551615  
  movq (%rax,%rdx,8), %rax         #  353   0x40dc96  4      OPC=movq_r64_m64    18446744073709551615  
  movl (%rax), %ecx                #  354   0x40dc9a  2      OPC=movl_r32_m32    18446744073709551615  
  movq -0x18(%rbp), %rax           #  355   0x40dc9c  4      OPC=movq_r64_m64    18446744073709551615  
  movq 0x170(%rax), %rax           #  356   0x40dca0  7      OPC=movq_r64_m64    18446744073709551615  
  movslq -0x50(%rbp), %rdx         #  357   0x40dca7  4      OPC=movslq_r64_m32  18446744073709551615  
  addl (%rax,%rdx,4), %ecx         #  358   0x40dcab  3      OPC=addl_r32_m32    18446744073709551615  
  movq -0x18(%rbp), %rax           #  359   0x40dcae  4      OPC=movq_r64_m64    18446744073709551615  
  addl 0x1b8(%rax), %ecx           #  360   0x40dcb2  6      OPC=addl_r32_m32    18446744073709551615  
  movl %ecx, -0x54(%rbp)           #  361   0x40dcb8  3      OPC=movl_m32_r32    18446744073709551615  
  movq -0x38(%rbp), %rax           #  362   0x40dcbb  4      OPC=movq_r64_m64    18446744073709551615  
  movslq -0x4c(%rbp), %rdx         #  363   0x40dcbf  4      OPC=movslq_r64_m32  18446744073709551615  
  movq (%rax,%rdx,8), %rax         #  364   0x40dcc3  4      OPC=movq_r64_m64    18446744073709551615  
  movslq -0x50(%rbp), %rdx         #  365   0x40dcc7  4      OPC=movslq_r64_m32  18446744073709551615  
  cmpl (%rax,%rdx,4), %ecx         #  366   0x40dccb  3      OPC=cmpl_r32_m32    18446744073709551615  
  jle .L_40dcea                    #  367   0x40dcce  6      OPC=jle_label_1     4250858               
  movl -0x54(%rbp), %eax           #  368   0x40dcd4  3      OPC=movl_r32_m32    18446744073709551615  
  movq -0x38(%rbp), %rcx           #  369   0x40dcd7  4      OPC=movq_r64_m64    18446744073709551615  
  movslq -0x4c(%rbp), %rdx         #  370   0x40dcdb  4      OPC=movslq_r64_m32  18446744073709551615  
  movq (%rcx,%rdx,8), %rcx         #  371   0x40dcdf  4      OPC=movq_r64_m64    18446744073709551615  
  movslq -0x50(%rbp), %rdx         #  372   0x40dce3  4      OPC=movslq_r64_m32  18446744073709551615  
  movl %eax, (%rcx,%rdx,4)         #  373   0x40dce7  3      OPC=movl_m32_r32    18446744073709551615  
.L_40dcea:                         #        0x40dcea  0      OPC=<label>         18446744073709551615  
  movq -0x48(%rbp), %rax           #  374   0x40dcea  4      OPC=movq_r64_m64    18446744073709551615  
  movl -0x4c(%rbp), %ecx           #  375   0x40dcee  3      OPC=movl_r32_m32    18446744073709551615  
  subl $0x2, %ecx                  #  376   0x40dcf1  3      OPC=subl_r32_imm8   18446744073709551615  
  movslq %ecx, %rdx                #  377   0x40dcf4  3      OPC=movslq_r64_r32  18446744073709551615  
  movq (%rax,%rdx,8), %rax         #  378   0x40dcf7  4      OPC=movq_r64_m64    18446744073709551615  
  movl -0x50(%rbp), %ecx           #  379   0x40dcfb  3      OPC=movl_r32_m32    18446744073709551615  
  subl $0x1, %ecx                  #  380   0x40dcfe  3      OPC=subl_r32_imm8   18446744073709551615  
  movslq %ecx, %rdx                #  381   0x40dd01  3      OPC=movslq_r64_r32  18446744073709551615  
  movl (%rax,%rdx,4), %ecx         #  382   0x40dd04  3      OPC=movl_r32_m32    18446744073709551615  
  movq -0x18(%rbp), %rax           #  383   0x40dd07  4      OPC=movq_r64_m64    18446744073709551615  
  movq 0x138(%rax), %rax           #  384   0x40dd0b  7      OPC=movq_r64_m64    18446744073709551615  
  movq 0x28(%rax), %rax            #  385   0x40dd12  4      OPC=movq_r64_m64    18446744073709551615  
  movl -0x50(%rbp), %esi           #  386   0x40dd16  3      OPC=movl_r32_m32    18446744073709551615  
  subl $0x1, %esi                  #  387   0x40dd19  3      OPC=subl_r32_imm8   18446744073709551615  
  movslq %esi, %rdx                #  388   0x40dd1c  3      OPC=movslq_r64_r32  18446744073709551615  
  addl (%rax,%rdx,4), %ecx         #  389   0x40dd1f  3      OPC=addl_r32_m32    18446744073709551615  
  movq -0x18(%rbp), %rax           #  390   0x40dd22  4      OPC=movq_r64_m64    18446744073709551615  
  addl 0x1b8(%rax), %ecx           #  391   0x40dd26  6      OPC=addl_r32_m32    18446744073709551615  
  movl %ecx, -0x54(%rbp)           #  392   0x40dd2c  3      OPC=movl_m32_r32    18446744073709551615  
  movq -0x38(%rbp), %rax           #  393   0x40dd2f  4      OPC=movq_r64_m64    18446744073709551615  
  movslq -0x4c(%rbp), %rdx         #  394   0x40dd33  4      OPC=movslq_r64_m32  18446744073709551615  
  movq (%rax,%rdx,8), %rax         #  395   0x40dd37  4      OPC=movq_r64_m64    18446744073709551615  
  movslq -0x50(%rbp), %rdx         #  396   0x40dd3b  4      OPC=movslq_r64_m32  18446744073709551615  
  cmpl (%rax,%rdx,4), %ecx         #  397   0x40dd3f  3      OPC=cmpl_r32_m32    18446744073709551615  
  jle .L_40dd5e                    #  398   0x40dd42  6      OPC=jle_label_1     4250974               
  movl -0x54(%rbp), %eax           #  399   0x40dd48  3      OPC=movl_r32_m32    18446744073709551615  
  movq -0x38(%rbp), %rcx           #  400   0x40dd4b  4      OPC=movq_r64_m64    18446744073709551615  
  movslq -0x4c(%rbp), %rdx         #  401   0x40dd4f  4      OPC=movslq_r64_m32  18446744073709551615  
  movq (%rcx,%rdx,8), %rcx         #  402   0x40dd53  4      OPC=movq_r64_m64    18446744073709551615  
  movslq -0x50(%rbp), %rdx         #  403   0x40dd57  4      OPC=movslq_r64_m32  18446744073709551615  
  movl %eax, (%rcx,%rdx,4)         #  404   0x40dd5b  3      OPC=movl_m32_r32    18446744073709551615  
.L_40dd5e:                         #        0x40dd5e  0      OPC=<label>         18446744073709551615  
  cmpl $0x3, -0x4c(%rbp)           #  405   0x40dd5e  4      OPC=cmpl_m32_imm8   18446744073709551615  
  jle .L_40df29                    #  406   0x40dd62  6      OPC=jle_label_1     4251433               
  movq -0x38(%rbp), %rax           #  407   0x40dd68  4      OPC=movq_r64_m64    18446744073709551615  
  movl -0x4c(%rbp), %ecx           #  408   0x40dd6c  3      OPC=movl_r32_m32    18446744073709551615  
  subl $0x4, %ecx                  #  409   0x40dd6f  3      OPC=subl_r32_imm8   18446744073709551615  
  movslq %ecx, %rdx                #  410   0x40dd72  3      OPC=movslq_r64_r32  18446744073709551615  
  movq (%rax,%rdx,8), %rax         #  411   0x40dd75  4      OPC=movq_r64_m64    18446744073709551615  
  movl -0x50(%rbp), %ecx           #  412   0x40dd79  3      OPC=movl_r32_m32    18446744073709551615  
  subl $0x1, %ecx                  #  413   0x40dd7c  3      OPC=subl_r32_imm8   18446744073709551615  
  movslq %ecx, %rdx                #  414   0x40dd7f  3      OPC=movslq_r64_r32  18446744073709551615  
  movl (%rax,%rdx,4), %ecx         #  415   0x40dd82  3      OPC=movl_r32_m32    18446744073709551615  
