Disassembling ../binary/test.reloc
Disassembled output
  .text
  .globl ProbeTT
  .type ProbeTT, @function

#! file-offset 0x20d90
#! rip-offset  0x420d90
#! capacity    1283 bytes

# Text                      #  Line  RIP       Bytes  Opcode                  Target                
.ProbeTT:                   #        0x420d90  0      OPC=<label>             18446744073709551615  
  jmpq .L_4211e3            #  269   0x4211de  5      OPC=jmpq_label_1        4329955               
.L_4211e3:                  #        0x4211e3  0      OPC=<label>             18446744073709551615  
  movq 0x886a70, %rax       #  270   0x4211e3  8      OPC=movq_r64_m64        18446744073709551615  
  movl -0x38(%rbp), %ecx    #  271   0x4211eb  3      OPC=movl_r32_m32        18446744073709551615  
  movl %ecx, %edx           #  272   0x4211ee  2      OPC=movl_r32_r32        18446744073709551615  
  imulq $0x14, %rdx, %rdx   #  273   0x4211f0  4      OPC=imulq_r64_r64_imm8  18446744073709551615  
  addq %rdx, %rax           #  274   0x4211f4  3      OPC=addq_r64_r64        18446744073709551615  
  movzwl 0x4(%rax), %ecx    #  275   0x4211f7  4      OPC=movzwl_r32_m16      18446744073709551615  
  movq -0x20(%rbp), %rax    #  276   0x4211fb  4      OPC=movq_r64_m64        18446744073709551615  
  movl %ecx, (%rax)         #  277   0x4211ff  2      OPC=movl_m32_r32        18446744073709551615  
  movq 0x886a70, %rax       #  278   0x421201  8      OPC=movq_r64_m64        18446744073709551615  
  movl -0x38(%rbp), %ecx    #  279   0x421209  3      OPC=movl_r32_m32        18446744073709551615  
  movl %ecx, %edx           #  280   0x42120c  2      OPC=movl_r32_r32        18446744073709551615  
  imulq $0x14, %rdx, %rdx   #  281   0x42120e  4      OPC=imulq_r64_r64_imm8  18446744073709551615  
  addq %rdx, %rax           #  282   0x421212  3      OPC=addq_r64_r64        18446744073709551615  
  movsbl 0x2(%rax), %ecx    #  283   0x421215  4      OPC=movsbl_r32_m8       18446744073709551615  
  movq -0x28(%rbp), %rax    #  284   0x421219  4      OPC=movq_r64_m64        18446744073709551615  
  movl %ecx, (%rax)         #  285   0x42121d  2      OPC=movl_m32_r32        18446744073709551615  
  movq 0x886a70, %rax       #  286   0x42121f  8      OPC=movq_r64_m64        18446744073709551615  
  movl -0x38(%rbp), %ecx    #  287   0x421227  3      OPC=movl_r32_m32        18446744073709551615  
  movl %ecx, %edx           #  288   0x42122a  2      OPC=movl_r32_r32        18446744073709551615  
  imulq $0x14, %rdx, %rdx   #  289   0x42122c  4      OPC=imulq_r64_r64_imm8  18446744073709551615  
  addq %rdx, %rax           #  290   0x421230  3      OPC=addq_r64_r64        18446744073709551615  
  movsbl 0x3(%rax), %ecx    #  291   0x421233  4      OPC=movsbl_r32_m8       18446744073709551615  
  movl %ecx, -0x4(%rbp)     #  292   0x421237  3      OPC=movl_m32_r32        18446744073709551615  
  jmpq .L_42128e            #  293   0x42123a  5      OPC=jmpq_label_1        4330126               
.L_42123f:                  #        0x42123f  0      OPC=<label>             18446744073709551615  
  movq 0x886a70, %rax       #  294   0x42123f  8      OPC=movq_r64_m64        18446744073709551615  
  movl -0x38(%rbp), %ecx    #  295   0x421247  3      OPC=movl_r32_m32        18446744073709551615  
  movl %ecx, %edx           #  296   0x42124a  2      OPC=movl_r32_r32        18446744073709551615  
  imulq $0x14, %rdx, %rdx   #  297   0x42124c  4      OPC=imulq_r64_r64_imm8  18446744073709551615  
  addq %rdx, %rax           #  298   0x421250  3      OPC=addq_r64_r64        18446744073709551615  
  movzwl 0x4(%rax), %ecx    #  299   0x421253  4      OPC=movzwl_r32_m16      18446744073709551615  
  movq -0x20(%rbp), %rax    #  300   0x421257  4      OPC=movq_r64_m64        18446744073709551615  
  movl %ecx, (%rax)         #  301   0x42125b  2      OPC=movl_m32_r32        18446744073709551615  
  movq 0x886a70, %rax       #  302   0x42125d  8      OPC=movq_r64_m64        18446744073709551615  
  movl -0x38(%rbp), %ecx    #  303   0x421265  3      OPC=movl_r32_m32        18446744073709551615  
  movl %ecx, %edx           #  304   0x421268  2      OPC=movl_r32_r32        18446744073709551615  
  imulq $0x14, %rdx, %rdx   #  305   0x42126a  4      OPC=imulq_r64_r64_imm8  18446744073709551615  
  addq %rdx, %rax           #  306   0x42126e  3      OPC=addq_r64_r64        18446744073709551615  
  movsbl 0x2(%rax), %ecx    #  307   0x421271  4      OPC=movsbl_r32_m8       18446744073709551615  
  movq -0x28(%rbp), %rax    #  308   0x421275  4      OPC=movq_r64_m64        18446744073709551615  
  movl %ecx, (%rax)         #  309   0x421279  2      OPC=movl_m32_r32        18446744073709551615  
  movl $0x0, -0x4(%rbp)     #  310   0x42127b  7      OPC=movl_m32_imm32      18446744073709551615  
  jmpq .L_42128e            #  311   0x421282  5      OPC=jmpq_label_1        4330126               
.L_421287:                  #        0x421287  0      OPC=<label>             18446744073709551615  
  movl $0x4, -0x4(%rbp)     #  312   0x421287  7      OPC=movl_m32_imm32      18446744073709551615  
.L_42128e:                  #        0x42128e  0      OPC=<label>             18446744073709551615  
  movl -0x4(%rbp), %eax     #  313   0x42128e  3      OPC=movl_r32_m32        18446744073709551615  
  popq %rbp                 #  314   0x421291  1      OPC=popq_r64_1          18446744073709551615  
  retq                      #  315   0x421292  1      OPC=retq                18446744073709551615  
                                                                                                    
.size ProbeTT, .-ProbeTT
Disassembling Done.


Decompiling mcsema/test.proposed.ll
Computing Label PC values ...
.L_42128e->4330126
.L_421287->4330119
.L_4211e3->4329955
.L_4211de->4329950
.L_420f68->4329320
.L_420f05->4329221
.L_421030->4329520
.ProbeTT->4328848
.L_42123f->4330047
.L_421135->4329781
.L_420f87->4329351
.L_420ede->4329182
.L_420f8c->4329356
.L_4211bf->4329919
.L_420fe8->4329448
.L_42115c->4329820

Computing Label PC values: Done.


Executing: cat ${HOME}/Github/validating-binary-decompilation/source/libs/compositional-decompiler/data/mcsema_template.txt
declare %struct.Memory* @__remill_error(%struct.State* dereferenceable(3376), i64, %struct.Memory*)
declare i32 @__remill_fpu_exception_test_and_clear(i32, i32)
declare void @llvm.lifetime.start(i64, i8* nocapture)
declare void @llvm.lifetime.end(i64, i8* nocapture)
declare i32 @llvm.ctpop.i32(i32)
declare i32 @llvm.bswap.i32(i32)
declare i64 @llvm.bswap.i64(i64)
declare i32 @llvm.cttz.i32(i32, i1)
declare i64 @llvm.cttz.i64(i64, i1)
declare i32 @llvm.ctlz.i32(i32, i1)
declare i64 @llvm.ctlz.i64(i64, i1)
declare void @llvm.memcpy.p0i8.p0i8.i64(i8* nocapture writeonly, i8* nocapture readonly, i64, i32, i1)
declare double @llvm.nearbyint.f64(double)
declare double @llvm.fabs.f64(double)
declare <4 x double> @llvm.nearbyint.v4f64(<4 x double>)
declare <4 x double> @llvm.fabs.v4f64(<4 x double>)
declare double @llvm.trunc.f64(double)
declare <4 x double> @llvm.trunc.v4f64(<4 x double>)
declare float @llvm.nearbyint.f32(float)
declare float @llvm.fabs.f32(float)
declare <4 x float> @llvm.nearbyint.v4f32(<4 x float>)
declare <4 x float> @llvm.fabs.v4f32(<4 x float>)
declare float @llvm.trunc.f32(float)
declare <4 x float> @llvm.trunc.v4f32(<4 x float>)
declare void @llvm.memset.p0i8.i64(i8* nocapture writeonly, i8, i64, i32, i1)

; Buiitins  
declare double @atan(double) local_unnamed_addr #9
declare double @cos(double) local_unnamed_addr #9
declare double @sin(double) local_unnamed_addr #9
declare double @sqrt(double) local_unnamed_addr #9
declare double @tan(double) local_unnamed_addr #9
declare extern_weak x86_64_sysvcc i64 @abort() #18
declare extern_weak x86_64_sysvcc i64 @abs(i64) #18
declare extern_weak x86_64_sysvcc i64 @asin(i64) #18
declare extern_weak x86_64_sysvcc i64 @atof(i64) #18
declare extern_weak x86_64_sysvcc i64 @atoi(i64) #18
declare extern_weak x86_64_sysvcc i64 @atol(i64) #18
declare extern_weak x86_64_sysvcc i64 @calloc(i64, i64) #18
declare extern_weak x86_64_sysvcc i64 @clock() #18
declare extern_weak x86_64_sysvcc i64 @cosf(i64) #18
declare extern_weak x86_64_sysvcc i64 @exit(i64) #18
declare extern_weak x86_64_sysvcc i64 @exp(i64) #18
declare extern_weak x86_64_sysvcc i64 @fflush(i64) #18
declare extern_weak x86_64_sysvcc i64 @floor(i64) #18
declare extern_weak x86_64_sysvcc i64 @fprintf(i64, i64, i64, i64, i64, i64, i64, i64, i64, i64, i64, i64, i64, i64, i64, i64) #18
declare extern_weak x86_64_sysvcc i64 @fputs(i64, i64) #18
declare extern_weak x86_64_sysvcc i64 @free(i64) #18
declare extern_weak x86_64_sysvcc i64 @fwrite(i64, i64, i64, i64) #18
declare extern_weak x86_64_sysvcc i64 @getchar() #18
declare extern_weak x86_64_sysvcc i64 @gettimeofday(i64, i64) #18
declare extern_weak x86_64_sysvcc i64 @__isoc99_fscanf(i64, i64, i64, i64, i64, i64, i64, i64, i64, i64, i64, i64, i64, i64, i64, i64) #18
declare extern_weak x86_64_sysvcc i64 @__isoc99_scanf(i64, i64, i64, i64, i64, i64, i64, i64, i64, i64, i64, i64, i64, i64, i64, i64) #18
declare extern_weak x86_64_sysvcc i64 @__isoc99_sscanf(i64, i64, i64, i64, i64, i64, i64, i64, i64, i64, i64, i64, i64, i64, i64, i64) #18
declare extern_weak x86_64_sysvcc i64 @log(i64) #18
declare extern_weak x86_64_sysvcc i64 @lrand48() #18
declare extern_weak x86_64_sysvcc i64 @malloc(i64) #18
declare extern_weak x86_64_sysvcc i64 @memalign(i64, i64) #18
declare extern_weak x86_64_sysvcc i64 @memcpy(i64, i64, i64) #18
declare extern_weak x86_64_sysvcc i64 @memset(i64, i64, i64) #18
declare extern_weak x86_64_sysvcc i64 @perror(i64) #18
declare extern_weak x86_64_sysvcc i64 @posix_memalign(i64, i64, i64) #18
declare extern_weak x86_64_sysvcc i64 @pow(i64, i64) #18
declare extern_weak x86_64_sysvcc i64 @printf(i64, i64, i64, i64, i64, i64, i64, i64, i64, i64, i64, i64, i64, i64, i64, i64) #18
declare extern_weak x86_64_sysvcc i64 @putchar(i64) #18
declare extern_weak x86_64_sysvcc i64 @puts(i64) #18
declare extern_weak x86_64_sysvcc i64 @rand() #18
declare extern_weak x86_64_sysvcc i64 @random() #18
declare extern_weak x86_64_sysvcc i64 @realloc(i64, i64) #18
declare extern_weak x86_64_sysvcc i64 @seed48(i64) #18
declare extern_weak x86_64_sysvcc i64 @sinf(i64) #18
declare extern_weak x86_64_sysvcc i64 @sprintf(i64, i64, i64, i64, i64, i64, i64, i64, i64, i64, i64, i64, i64, i64, i64, i64) #18
declare extern_weak x86_64_sysvcc i64 @srand(i64) #18
declare extern_weak x86_64_sysvcc i64 @strcat(i64, i64) #18
declare extern_weak x86_64_sysvcc i64 @strcmp(i64, i64) #18
declare extern_weak x86_64_sysvcc i64 @strcpy(i64, i64) #18
declare extern_weak x86_64_sysvcc i64 @strdup(i64) #18
declare extern_weak x86_64_sysvcc i64 @strlen(i64) #18
declare extern_weak x86_64_sysvcc i64 @strncmp(i64, i64, i64) #18
declare extern_weak x86_64_sysvcc i64 @strtoll(i64, i64, i64) #18
declare extern_weak x86_64_sysvcc i64 @time(i64) #18
declare extern_weak x86_64_sysvcc i64 @ungetc(i64, i64) #18
declare extern_weak x86_64_sysvcc i64 @pthread_join(i64, i64) #18
declare extern_weak x86_64_sysvcc i64 @pthread_create(i64, i64, i64, i64) #18

declare %struct.Memory* @__remill_function_call(%struct.State* dereferenceable(3376), i64, %struct.Memory*)

define internal %struct.Memory* @ext_pthread_create(%struct.State*, i64, %struct.Memory*) #18 {
  %4 = call %struct.Memory* @__remill_function_call(%struct.State* %0, i64 ptrtoint (i64 (i64, i64, i64, i64)* @pthread_create to i64), %struct.Memory* %2)
  ret %struct.Memory* %4
}

define internal %struct.Memory* @ext_pthread_join(%struct.State*, i64, %struct.Memory*) #18 {
  %4 = call %struct.Memory* @__remill_function_call(%struct.State* %0, i64 ptrtoint (i64 (i64, i64)* @pthread_join to i64), %struct.Memory* %2)
  ret %struct.Memory* %4
}

define internal %struct.Memory* @ext_gettimeofday(%struct.State*, i64, %struct.Memory*) #18 {
  %4 = call %struct.Memory* @__remill_function_call(%struct.State* %0, i64 ptrtoint (i64 (i64, i64)* @gettimeofday to i64), %struct.Memory* %2)
  ret %struct.Memory* %4
}

define internal %struct.Memory* @ext___isoc99_scanf(%struct.State*, i64, %struct.Memory*) #18 {
  %4 = call %struct.Memory* @__remill_function_call(%struct.State* %0, i64 ptrtoint (i64 (i64, i64, i64, i64, i64, i64, i64, i64, i64, i64, i64, i64, i64, i64, i64, i64)* @__isoc99_scanf to i64), %struct.Memory* %2)
  ret %struct.Memory* %4
}


define internal %struct.Memory* @ext_fflush(%struct.State*, i64, %struct.Memory*) #18 {
  %4 = call %struct.Memory* @__remill_function_call(%struct.State* %0, i64 ptrtoint (i64 (i64)* @fflush to i64), %struct.Memory* %2)
  ret %struct.Memory* %4
}

define internal %struct.Memory* @ext___isoc99_fscanf(%struct.State*, i64, %struct.Memory*) #18 {
  %4 = call %struct.Memory* @__remill_function_call(%struct.State* %0, i64 ptrtoint (i64 (i64, i64, i64, i64, i64, i64, i64, i64, i64, i64, i64, i64, i64, i64, i64, i64)* @__isoc99_fscanf to i64), %struct.Memory* %2)
  ret %struct.Memory* %4
}

define internal %struct.Memory* @ext___isoc99_sscanf(%struct.State*, i64, %struct.Memory*) #18 {
  %4 = call %struct.Memory* @__remill_function_call(%struct.State* %0, i64 ptrtoint (i64 (i64, i64, i64, i64, i64, i64, i64, i64, i64, i64, i64, i64, i64, i64, i64, i64)* @__isoc99_sscanf to i64), %struct.Memory* %2)
  ret %struct.Memory* %4
}

define internal %struct.Memory* @ext_memcpy(%struct.State*, i64, %struct.Memory*) #18 {
  %4 = call %struct.Memory* @__remill_function_call(%struct.State* %0, i64 ptrtoint (i64 (i64, i64, i64)* @memcpy to i64), %struct.Memory* %2)
  ret %struct.Memory* %4
}

define internal %struct.Memory* @ext_posix_memalign(%struct.State*, i64, %struct.Memory*) #18 {
  %4 = call %struct.Memory* @__remill_function_call(%struct.State* %0, i64 ptrtoint (i64 (i64, i64, i64)* @posix_memalign to i64), %struct.Memory* %2)
  ret %struct.Memory* %4
}

define internal %struct.Memory* @ext_fprintf(%struct.State*, i64, %struct.Memory*) #18 {
  %4 = call %struct.Memory* @__remill_function_call(%struct.State* %0, i64 ptrtoint (i64 (i64, i64, i64, i64, i64, i64, i64, i64, i64, i64, i64, i64, i64, i64, i64, i64)* @fprintf to i64), %struct.Memory* %2)
  ret %struct.Memory* %4
}

define internal %struct.Memory* @ext_memset(%struct.State*, i64, %struct.Memory*) #18 {
  %4 = call %struct.Memory* @__remill_function_call(%struct.State* %0, i64 ptrtoint (i64 (i64, i64, i64)* @memset to i64), %struct.Memory* %2)
  ret %struct.Memory* %4
}

define internal %struct.Memory* @ext_perror(%struct.State*, i64, %struct.Memory*) #18 {
  %4 = call %struct.Memory* @__remill_function_call(%struct.State* %0, i64 ptrtoint (i64 (i64)* @perror to i64), %struct.Memory* %2)
  ret %struct.Memory* %4
}

define internal %struct.Memory* @ext_floor(%struct.State*, i64, %struct.Memory*) #18 {
  %4 = call %struct.Memory* @__remill_function_call(%struct.State* %0, i64 ptrtoint (i64 (i64)* @floor to i64), %struct.Memory* %2)
  ret %struct.Memory* %4
}

define internal %struct.Memory* @ext_malloc(%struct.State*, i64, %struct.Memory*) #18 {
  %4 = call %struct.Memory* @__remill_function_call(%struct.State* %0, i64 ptrtoint (i64 (i64)* @malloc to i64), %struct.Memory* %2)
  ret %struct.Memory* %4
}

define internal %struct.Memory* @ext_atoi(%struct.State*, i64, %struct.Memory*) #18 {
  %4 = call %struct.Memory* @__remill_function_call(%struct.State* %0, i64 ptrtoint (i64 (i64)* @atoi to i64), %struct.Memory* %2)
  ret %struct.Memory* %4
}

define internal %struct.Memory* @ext_strcpy(%struct.State*, i64, %struct.Memory*) #18 {
  %4 = call %struct.Memory* @__remill_function_call(%struct.State* %0, i64 ptrtoint (i64 (i64, i64)* @strcpy to i64), %struct.Memory* %2)
  ret %struct.Memory* %4
}

define internal %struct.Memory* @ext_ungetc(%struct.State*, i64, %struct.Memory*) #18 {
  %4 = call %struct.Memory* @__remill_function_call(%struct.State* %0, i64 ptrtoint (i64 (i64, i64)* @ungetc to i64), %struct.Memory* %2)
  ret %struct.Memory* %4
}

define internal %struct.Memory* @ext_pow(%struct.State*, i64, %struct.Memory*) #18 {
  %4 = call %struct.Memory* @__remill_function_call(%struct.State* %0, i64 ptrtoint (i64 (i64, i64)* @pow to i64), %struct.Memory* %2)
  ret %struct.Memory* %4
}

define internal %struct.Memory* @ext_seed48(%struct.State*, i64, %struct.Memory*) #18 {
  %4 = call %struct.Memory* @__remill_function_call(%struct.State* %0, i64 ptrtoint (i64 (i64)* @seed48 to i64), %struct.Memory* %2)
  ret %struct.Memory* %4
}

define internal %struct.Memory* @ext_asin(%struct.State*, i64, %struct.Memory*) #18 {
  %4 = call %struct.Memory* @__remill_function_call(%struct.State* %0, i64 ptrtoint (i64 (i64)* @asin to i64), %struct.Memory* %2)
  ret %struct.Memory* %4
}

define internal %struct.Memory* @ext_strdup(%struct.State*, i64, %struct.Memory*) #18 {
  %4 = call %struct.Memory* @__remill_function_call(%struct.State* %0, i64 ptrtoint (i64 (i64)* @strdup to i64), %struct.Memory* %2)
  ret %struct.Memory* %4
}

define internal %struct.Memory* @ext_cosf(%struct.State*, i64, %struct.Memory*) #18 {
  %4 = call %struct.Memory* @__remill_function_call(%struct.State* %0, i64 ptrtoint (i64 (i64)* @cosf to i64), %struct.Memory* %2)
