Disassembling ../binary/test.reloc
Disassembled output
  .text
  .globl StrDPShuffle
  .type StrDPShuffle, @function

#! file-offset 0x3d450
#! rip-offset  0x43d450
#! capacity    1579 bytes

# Text                             #  Line  RIP       Bytes  Opcode                 Target                
.StrDPShuffle:                     #        0x43d450  0      OPC=<label>            18446744073709551615  
  movslq -0x24(%rbp), %rcx         #  244   0x43d84f  4      OPC=movslq_r64_m32     18446744073709551615  
  movl (%rax,%rcx,4), %edx         #  245   0x43d853  3      OPC=movl_r32_m32       18446744073709551615  
  subl $0x1, %edx                  #  246   0x43d856  3      OPC=subl_r32_imm8      18446744073709551615  
  movl %edx, -0x44(%rbp)           #  247   0x43d859  3      OPC=movl_m32_r32       18446744073709551615  
.L_43d85c:                         #        0x43d85c  0      OPC=<label>            18446744073709551615  
  cmpl $0x1, -0x44(%rbp)           #  248   0x43d85c  4      OPC=cmpl_m32_imm8      18446744073709551615  
  jle .L_43d8ec                    #  249   0x43d860  6      OPC=jle_label_1        4446444               
  callq .sre_random                #  250   0x43d866  5      OPC=callq_label        4477952               
  cvtsi2sdl -0x44(%rbp), %xmm1     #  251   0x43d86b  5      OPC=cvtsi2sdl_xmm_m32  18446744073709551615  
  mulsd %xmm1, %xmm0               #  252   0x43d870  4      OPC=mulsd_xmm_xmm      18446744073709551615  
  cvttsd2si %xmm0, %eax            #  253   0x43d874  4      OPC=cvttsd2si_r32_xmm  18446744073709551615  
  movl %eax, -0x20(%rbp)           #  254   0x43d878  3      OPC=movl_m32_r32       18446744073709551615  
  movq -0x30(%rbp), %rcx           #  255   0x43d87b  4      OPC=movq_r64_m64       18446744073709551615  
  movslq -0x24(%rbp), %rdx         #  256   0x43d87f  4      OPC=movslq_r64_m32     18446744073709551615  
  movq (%rcx,%rdx,8), %rcx         #  257   0x43d883  4      OPC=movq_r64_m64       18446744073709551615  
  movslq -0x20(%rbp), %rdx         #  258   0x43d887  4      OPC=movslq_r64_m32     18446744073709551615  
  movsbl (%rcx,%rdx,1), %eax       #  259   0x43d88b  4      OPC=movsbl_r32_m8      18446744073709551615  
  movl %eax, -0x28(%rbp)           #  260   0x43d88f  3      OPC=movl_m32_r32       18446744073709551615  
  movq -0x30(%rbp), %rcx           #  261   0x43d892  4      OPC=movq_r64_m64       18446744073709551615  
  movslq -0x24(%rbp), %rdx         #  262   0x43d896  4      OPC=movslq_r64_m32     18446744073709551615  
  movq (%rcx,%rdx,8), %rcx         #  263   0x43d89a  4      OPC=movq_r64_m64       18446744073709551615  
  movl -0x44(%rbp), %eax           #  264   0x43d89e  3      OPC=movl_r32_m32       18446744073709551615  
  subl $0x1, %eax                  #  265   0x43d8a1  3      OPC=subl_r32_imm8      18446744073709551615  
  movslq %eax, %rdx                #  266   0x43d8a4  3      OPC=movslq_r64_r32     18446744073709551615  
  movb (%rcx,%rdx,1), %sil         #  267   0x43d8a7  4      OPC=movb_r8_m8         18446744073709551615  
  movq -0x30(%rbp), %rcx           #  268   0x43d8ab  4      OPC=movq_r64_m64       18446744073709551615  
  movslq -0x24(%rbp), %rdx         #  269   0x43d8af  4      OPC=movslq_r64_m32     18446744073709551615  
  movq (%rcx,%rdx,8), %rcx         #  270   0x43d8b3  4      OPC=movq_r64_m64       18446744073709551615  
  movslq -0x20(%rbp), %rdx         #  271   0x43d8b7  4      OPC=movslq_r64_m32     18446744073709551615  
  movb %sil, (%rcx,%rdx,1)         #  272   0x43d8bb  4      OPC=movb_m8_r8         18446744073709551615  
  movl -0x28(%rbp), %eax           #  273   0x43d8bf  3      OPC=movl_r32_m32       18446744073709551615  
  movb %al, %sil                   #  274   0x43d8c2  3      OPC=movb_r8_r8         18446744073709551615  
  movq -0x30(%rbp), %rcx           #  275   0x43d8c5  4      OPC=movq_r64_m64       18446744073709551615  
  movslq -0x24(%rbp), %rdx         #  276   0x43d8c9  4      OPC=movslq_r64_m32     18446744073709551615  
  movq (%rcx,%rdx,8), %rcx         #  277   0x43d8cd  4      OPC=movq_r64_m64       18446744073709551615  
  movl -0x44(%rbp), %eax           #  278   0x43d8d1  3      OPC=movl_r32_m32       18446744073709551615  
  subl $0x1, %eax                  #  279   0x43d8d4  3      OPC=subl_r32_imm8      18446744073709551615  
  movslq %eax, %rdx                #  280   0x43d8d7  3      OPC=movslq_r64_r32     18446744073709551615  
  movb %sil, (%rcx,%rdx,1)         #  281   0x43d8da  4      OPC=movb_m8_r8         18446744073709551615  
  movl -0x44(%rbp), %eax           #  282   0x43d8de  3      OPC=movl_r32_m32       18446744073709551615  
  addl $0xffffffff, %eax           #  283   0x43d8e1  3      OPC=addl_r32_imm8      18446744073709551615  
  movl %eax, -0x44(%rbp)           #  284   0x43d8e4  3      OPC=movl_m32_r32       18446744073709551615  
  jmpq .L_43d85c                   #  285   0x43d8e7  5      OPC=jmpq_label_1       4446300               
.L_43d8ec:                         #        0x43d8ec  0      OPC=<label>            18446744073709551615  
  jmpq .L_43d8f1                   #  286   0x43d8ec  5      OPC=jmpq_label_1       4446449               
.L_43d8f1:                         #        0x43d8f1  0      OPC=<label>            18446744073709551615  
  movl -0x24(%rbp), %eax           #  287   0x43d8f1  3      OPC=movl_r32_m32       18446744073709551615  
  addl $0x1, %eax                  #  288   0x43d8f4  3      OPC=addl_r32_imm8      18446744073709551615  
  movl %eax, -0x24(%rbp)           #  289   0x43d8f7  3      OPC=movl_m32_r32       18446744073709551615  
  jmpq .L_43d841                   #  290   0x43d8fa  5      OPC=jmpq_label_1       4446273               
.L_43d8ff:                         #        0x43d8ff  0      OPC=<label>            18446744073709551615  
  movq $0x459d41, %rdi             #  291   0x43d8ff  10     OPC=movq_r64_imm64     18446744073709551615  
  movl $0xf0, %esi                 #  292   0x43d909  5      OPC=movl_r32_imm32     18446744073709551615  
  movl $0x68, %eax                 #  293   0x43d90e  5      OPC=movl_r32_imm32     18446744073709551615  
  movl %eax, %edx                  #  294   0x43d913  2      OPC=movl_r32_r32       18446744073709551615  
  callq .sre_malloc                #  295   0x43d915  5      OPC=callq_label        4481120               
  movq %rax, -0x40(%rbp)           #  296   0x43d91a  4      OPC=movq_m64_r64       18446744073709551615  
  movl $0x0, -0x24(%rbp)           #  297   0x43d91e  7      OPC=movl_m32_imm32     18446744073709551615  
.L_43d925:                         #        0x43d925  0      OPC=<label>            18446744073709551615  
  cmpl $0x1a, -0x24(%rbp)          #  298   0x43d925  4      OPC=cmpl_m32_imm8      18446744073709551615  
  jge .L_43d94c                    #  299   0x43d929  6      OPC=jge_label_1        4446540               
  movq -0x40(%rbp), %rax           #  300   0x43d92f  4      OPC=movq_r64_m64       18446744073709551615  
  movslq -0x24(%rbp), %rcx         #  301   0x43d933  4      OPC=movslq_r64_m32     18446744073709551615  
  movl $0x0, (%rax,%rcx,4)         #  302   0x43d937  7      OPC=movl_m32_imm32     18446744073709551615  
  movl -0x24(%rbp), %eax           #  303   0x43d93e  3      OPC=movl_r32_m32       18446744073709551615  
  addl $0x1, %eax                  #  304   0x43d941  3      OPC=addl_r32_imm8      18446744073709551615  
  movl %eax, -0x24(%rbp)           #  305   0x43d944  3      OPC=movl_m32_r32       18446744073709551615  
  jmpq .L_43d925                   #  306   0x43d947  5      OPC=jmpq_label_1       4446501               
.L_43d94c:                         #        0x43d94c  0      OPC=<label>            18446744073709551615  
  movl $0x0, -0x20(%rbp)           #  307   0x43d94c  7      OPC=movl_m32_imm32     18446744073709551615  
  movq -0x18(%rbp), %rax           #  308   0x43d953  4      OPC=movq_r64_m64       18446744073709551615  
  movsbl (%rax), %edi              #  309   0x43d957  3      OPC=movsbl_r32_m8      18446744073709551615  
  callq .toupper_plt               #  310   0x43d95a  5      OPC=callq_label        4199408               
  subl $0x41, %eax                 #  311   0x43d95f  3      OPC=subl_r32_imm8      18446744073709551615  
  movl %eax, -0x24(%rbp)           #  312   0x43d962  3      OPC=movl_m32_r32       18446744073709551615  
.L_43d965:                         #        0x43d965  0      OPC=<label>            18446744073709551615  
  movl -0x24(%rbp), %eax           #  313   0x43d965  3      OPC=movl_r32_m32       18446744073709551615  
  addl $0x41, %eax                 #  314   0x43d968  3      OPC=addl_r32_imm8      18446744073709551615  
  movb %al, %cl                    #  315   0x43d96b  2      OPC=movb_r8_r8         18446744073709551615  
  movq -0x10(%rbp), %rdx           #  316   0x43d96d  4      OPC=movq_r64_m64       18446744073709551615  
  movl -0x20(%rbp), %eax           #  317   0x43d971  3      OPC=movl_r32_m32       18446744073709551615  
  movl %eax, %esi                  #  318   0x43d974  2      OPC=movl_r32_r32       18446744073709551615  
  addl $0x1, %esi                  #  319   0x43d976  3      OPC=addl_r32_imm8      18446744073709551615  
  movl %esi, -0x20(%rbp)           #  320   0x43d979  3      OPC=movl_m32_r32       18446744073709551615  
  movslq %eax, %rdi                #  321   0x43d97c  3      OPC=movslq_r64_r32     18446744073709551615  
  movb %cl, (%rdx,%rdi,1)          #  322   0x43d97f  3      OPC=movb_m8_r8         18446744073709551615  
  movq -0x30(%rbp), %rdx           #  323   0x43d982  4      OPC=movq_r64_m64       18446744073709551615  
  movslq -0x24(%rbp), %rdi         #  324   0x43d986  4      OPC=movslq_r64_m32     18446744073709551615  
  movq (%rdx,%rdi,8), %rdx         #  325   0x43d98a  4      OPC=movq_r64_m64       18446744073709551615  
  movq -0x40(%rbp), %rdi           #  326   0x43d98e  4      OPC=movq_r64_m64       18446744073709551615  
  movslq -0x24(%rbp), %r8          #  327   0x43d992  4      OPC=movslq_r64_m32     18446744073709551615  
  movslq (%rdi,%r8,4), %rdi        #  328   0x43d996  4      OPC=movslq_r64_m32     18446744073709551615  
  movsbl (%rdx,%rdi,1), %eax       #  329   0x43d99a  4      OPC=movsbl_r32_m8      18446744073709551615  
  movl %eax, -0x28(%rbp)           #  330   0x43d99e  3      OPC=movl_m32_r32       18446744073709551615  
  movq -0x40(%rbp), %rdx           #  331   0x43d9a1  4      OPC=movq_r64_m64       18446744073709551615  
  movslq -0x24(%rbp), %rdi         #  332   0x43d9a5  4      OPC=movslq_r64_m32     18446744073709551615  
  movl (%rdx,%rdi,4), %eax         #  333   0x43d9a9  3      OPC=movl_r32_m32       18446744073709551615  
  addl $0x1, %eax                  #  334   0x43d9ac  3      OPC=addl_r32_imm8      18446744073709551615  
  movl %eax, (%rdx,%rdi,4)         #  335   0x43d9af  3      OPC=movl_m32_r32       18446744073709551615  
  movl -0x28(%rbp), %eax           #  336   0x43d9b2  3      OPC=movl_r32_m32       18446744073709551615  
  movl %eax, -0x24(%rbp)           #  337   0x43d9b5  3      OPC=movl_m32_r32       18446744073709551615  
  movq -0x40(%rbp), %rdx           #  338   0x43d9b8  4      OPC=movq_r64_m64       18446744073709551615  
  movslq -0x24(%rbp), %rdi         #  339   0x43d9bc  4      OPC=movslq_r64_m32     18446744073709551615  
  movl (%rdx,%rdi,4), %eax         #  340   0x43d9c0  3      OPC=movl_r32_m32       18446744073709551615  
  movq -0x38(%rbp), %rdx           #  341   0x43d9c3  4      OPC=movq_r64_m64       18446744073709551615  
  movslq -0x24(%rbp), %rdi         #  342   0x43d9c7  4      OPC=movslq_r64_m32     18446744073709551615  
  cmpl (%rdx,%rdi,4), %eax         #  343   0x43d9cb  3      OPC=cmpl_r32_m32       18446744073709551615  
  jne .L_43d9d9                    #  344   0x43d9ce  6      OPC=jne_label_1        4446681               
  jmpq .L_43d9de                   #  345   0x43d9d4  5      OPC=jmpq_label_1       4446686               
.L_43d9d9:                         #        0x43d9d9  0      OPC=<label>            18446744073709551615  
  jmpq .L_43d965                   #  346   0x43d9d9  5      OPC=jmpq_label_1       4446565               
.L_43d9de:                         #        0x43d9de  0      OPC=<label>            18446744073709551615  
  movsbl -0x45(%rbp), %eax         #  347   0x43d9de  4      OPC=movsbl_r32_m8      18446744073709551615  
  addl $0x41, %eax                 #  348   0x43d9e2  3      OPC=addl_r32_imm8      18446744073709551615  
  movb %al, %cl                    #  349   0x43d9e5  2      OPC=movb_r8_r8         18446744073709551615  
  movq -0x10(%rbp), %rdx           #  350   0x43d9e7  4      OPC=movq_r64_m64       18446744073709551615  
  movl -0x20(%rbp), %eax           #  351   0x43d9eb  3      OPC=movl_r32_m32       18446744073709551615  
  movl %eax, %esi                  #  352   0x43d9ee  2      OPC=movl_r32_r32       18446744073709551615  
  addl $0x1, %esi                  #  353   0x43d9f0  3      OPC=addl_r32_imm8      18446744073709551615  
  movl %esi, -0x20(%rbp)           #  354   0x43d9f3  3      OPC=movl_m32_r32       18446744073709551615  
  movslq %eax, %rdi                #  355   0x43d9f6  3      OPC=movslq_r64_r32     18446744073709551615  
  movb %cl, (%rdx,%rdi,1)          #  356   0x43d9f9  3      OPC=movb_m8_r8         18446744073709551615  
  movq -0x10(%rbp), %rdx           #  357   0x43d9fc  4      OPC=movq_r64_m64       18446744073709551615  
  movslq -0x20(%rbp), %rdi         #  358   0x43da00  4      OPC=movslq_r64_m32     18446744073709551615  
  movb $0x0, (%rdx,%rdi,1)         #  359   0x43da04  4      OPC=movb_m8_imm8       18446744073709551615  
  movl -0x24(%rbp), %eax           #  360   0x43da08  3      OPC=movl_r32_m32       18446744073709551615  
  movsbl -0x45(%rbp), %esi         #  361   0x43da0b  4      OPC=movsbl_r32_m8      18446744073709551615  
  cmpl %esi, %eax                  #  362   0x43da0f  2      OPC=cmpl_r32_r32       18446744073709551615  
  je .L_43da28                     #  363   0x43da11  6      OPC=je_label_1         4446760               
  movq $0x459df0, %rdi             #  364   0x43da17  10     OPC=movq_r64_imm64     18446744073709551615  
  movb $0x0, %al                   #  365   0x43da21  2      OPC=movb_r8_imm8       18446744073709551615  
  callq .Die                       #  366   0x43da23  5      OPC=callq_label        4450832               
.L_43da28:                         #        0x43da28  0      OPC=<label>            18446744073709551615  
  movl -0x20(%rbp), %eax           #  367   0x43da28  3      OPC=movl_r32_m32       18446744073709551615  
  cmpl -0x1c(%rbp), %eax           #  368   0x43da2b  3      OPC=cmpl_r32_m32       18446744073709551615  
  je .L_43da4b                     #  369   0x43da2e  6      OPC=je_label_1         4446795               
  movq $0x459e0c, %rdi             #  370   0x43da34  10     OPC=movq_r64_imm64     18446744073709551615  
  movl -0x20(%rbp), %esi           #  371   0x43da3e  3      OPC=movl_r32_m32       18446744073709551615  
  movl -0x1c(%rbp), %edx           #  372   0x43da41  3      OPC=movl_r32_m32       18446744073709551615  
  movb $0x0, %al                   #  373   0x43da44  2      OPC=movb_r8_imm8       18446744073709551615  
  callq .Die                       #  374   0x43da46  5      OPC=callq_label        4450832               
.L_43da4b:                         #        0x43da4b  0      OPC=<label>            18446744073709551615  
  movl $0x1a, %esi                 #  375   0x43da4b  5      OPC=movl_r32_imm32     18446744073709551615  
  movq -0x30(%rbp), %rdi           #  376   0x43da50  4      OPC=movq_r64_m64       18446744073709551615  
  callq .Free2DArray               #  377   0x43da54  5      OPC=callq_label        4481296               
  movq -0x38(%rbp), %rdi           #  378   0x43da59  4      OPC=movq_r64_m64       18446744073709551615  
