Disassembling ../binary/test.reloc
Disassembled output
  .text
  .globl report_worm
  .type report_worm, @function

#! file-offset 0x8acd0
#! rip-offset  0x48acd0
#! capacity    2233 bytes

# Text                            #  Line  RIP       Bytes  Opcode                   Target                
.report_worm:                     #        0x48acd0  0      OPC=<label>              18446744073709551615  
  movq $0x58345b, %rdi            #  259   0x48b1c3  10     OPC=movq_r64_imm64       18446744073709551615  
  movb $0x0, %al                  #  260   0x48b1cd  2      OPC=movb_r8_imm8         18446744073709551615  
  callq .gprintf                  #  261   0x48b1cf  5      OPC=callq_label          4529584               
  movl %eax, -0x70(%rbp)          #  262   0x48b1d4  3      OPC=movl_m32_r32         18446744073709551615  
  jmpq .L_48b2c5                  #  263   0x48b1d7  5      OPC=jmpq_label_1         4764357               
.L_48b1dc:                        #        0x48b1dc  0      OPC=<label>              18446744073709551615  
  movq $0x583475, %rdi            #  264   0x48b1dc  10     OPC=movq_r64_imm64       18446744073709551615  
  movb $0x0, %al                  #  265   0x48b1e6  2      OPC=movb_r8_imm8         18446744073709551615  
  callq .gprintf                  #  266   0x48b1e8  5      OPC=callq_label          4529584               
  movl $0x0, -0x10(%rbp)          #  267   0x48b1ed  7      OPC=movl_m32_imm32       18446744073709551615  
  movl %eax, -0x74(%rbp)          #  268   0x48b1f4  3      OPC=movl_m32_r32         18446744073709551615  
.L_48b1f7:                        #        0x48b1f7  0      OPC=<label>              18446744073709551615  
  movq $0xb0eff0, %rax            #  269   0x48b1f7  10     OPC=movq_r64_imm64       18446744073709551615  
  movslq -0xc(%rbp), %rcx         #  270   0x48b201  4      OPC=movslq_r64_m32       18446744073709551615  
  imulq $0x17c, %rcx, %rcx        #  271   0x48b205  7      OPC=imulq_r64_r64_imm32  18446744073709551615  
  addq %rcx, %rax                 #  272   0x48b20c  3      OPC=addq_r64_r64         18446744073709551615  
  movslq -0x10(%rbp), %rcx        #  273   0x48b20f  4      OPC=movslq_r64_m32       18446744073709551615  
  cmpl $0x0, 0x12c(%rax,%rcx,4)   #  274   0x48b213  8      OPC=cmpl_m32_imm8        18446744073709551615  
  je .L_48b2ae                    #  275   0x48b21b  6      OPC=je_label_1           4764334               
  cmpl $0x0, -0x10(%rbp)          #  276   0x48b221  4      OPC=cmpl_m32_imm8        18446744073709551615  
  jle .L_48b23f                   #  277   0x48b225  6      OPC=jle_label_1          4764223               
  movq $0x588988, %rdi            #  278   0x48b22b  10     OPC=movq_r64_imm64       18446744073709551615  
  movb $0x0, %al                  #  279   0x48b235  2      OPC=movb_r8_imm8         18446744073709551615  
  callq .gprintf                  #  280   0x48b237  5      OPC=callq_label          4529584               
  movl %eax, -0x78(%rbp)          #  281   0x48b23c  3      OPC=movl_m32_r32         18446744073709551615  
.L_48b23f:                        #        0x48b23f  0      OPC=<label>              18446744073709551615  
  movq $0xb0eff0, %rax            #  282   0x48b23f  10     OPC=movq_r64_imm64       18446744073709551615  
  movslq -0xc(%rbp), %rcx         #  283   0x48b249  4      OPC=movslq_r64_m32       18446744073709551615  
  imulq $0x17c, %rcx, %rcx        #  284   0x48b24d  7      OPC=imulq_r64_r64_imm32  18446744073709551615  
  movq %rax, %rdx                 #  285   0x48b254  3      OPC=movq_r64_r64         18446744073709551615  
  addq %rcx, %rdx                 #  286   0x48b257  3      OPC=addq_r64_r64         18446744073709551615  
  movslq -0x10(%rbp), %rcx        #  287   0x48b25a  4      OPC=movslq_r64_m32       18446744073709551615  
  movl 0x12c(%rdx,%rcx,4), %esi   #  288   0x48b25e  7      OPC=movl_r32_m32         18446744073709551615  
  movslq -0xc(%rbp), %rcx         #  289   0x48b265  4      OPC=movslq_r64_m32       18446744073709551615  
  imulq $0x17c, %rcx, %rcx        #  290   0x48b269  7      OPC=imulq_r64_r64_imm32  18446744073709551615  
  addq %rcx, %rax                 #  291   0x48b270  3      OPC=addq_r64_r64         18446744073709551615  
  movslq -0x10(%rbp), %rcx        #  292   0x48b273  4      OPC=movslq_r64_m32       18446744073709551615  
  movl 0x154(%rax,%rcx,4), %edi   #  293   0x48b277  7      OPC=movl_r32_m32         18446744073709551615  
  movl %esi, -0x7c(%rbp)          #  294   0x48b27e  3      OPC=movl_m32_r32         18446744073709551615  
  callq .result_to_string         #  295   0x48b281  5      OPC=callq_label          4532000               
  movq $0x5833f9, %rdi            #  296   0x48b286  10     OPC=movq_r64_imm64       18446744073709551615  
  movl -0x7c(%rbp), %esi          #  297   0x48b290  3      OPC=movl_r32_m32         18446744073709551615  
  movq %rax, %rdx                 #  298   0x48b293  3      OPC=movq_r64_r64         18446744073709551615  
  movb $0x0, %al                  #  299   0x48b296  2      OPC=movb_r8_imm8         18446744073709551615  
  callq .gprintf                  #  300   0x48b298  5      OPC=callq_label          4529584               
  movl -0x10(%rbp), %esi          #  301   0x48b29d  3      OPC=movl_r32_m32         18446744073709551615  
  addl $0x1, %esi                 #  302   0x48b2a0  3      OPC=addl_r32_imm8        18446744073709551615  
  movl %esi, -0x10(%rbp)          #  303   0x48b2a3  3      OPC=movl_m32_r32         18446744073709551615  
  movl %eax, -0x80(%rbp)          #  304   0x48b2a6  3      OPC=movl_m32_r32         18446744073709551615  
  jmpq .L_48b1f7                  #  305   0x48b2a9  5      OPC=jmpq_label_1         4764151               
.L_48b2ae:                        #        0x48b2ae  0      OPC=<label>              18446744073709551615  
  movq $0x583402, %rdi            #  306   0x48b2ae  10     OPC=movq_r64_imm64       18446744073709551615  
  movb $0x0, %al                  #  307   0x48b2b8  2      OPC=movb_r8_imm8         18446744073709551615  
  callq .gprintf                  #  308   0x48b2ba  5      OPC=callq_label          4529584               
  movl %eax, -0x84(%rbp)          #  309   0x48b2bf  6      OPC=movl_m32_r32         18446744073709551615  
.L_48b2c5:                        #        0x48b2c5  0      OPC=<label>              18446744073709551615  
  movq $0xb0eff0, %rax            #  310   0x48b2c5  10     OPC=movq_r64_imm64       18446744073709551615  
  movslq -0xc(%rbp), %rcx         #  311   0x48b2cf  4      OPC=movslq_r64_m32       18446744073709551615  
  imulq $0x17c, %rcx, %rcx        #  312   0x48b2d3  7      OPC=imulq_r64_r64_imm32  18446744073709551615  
  addq %rcx, %rax                 #  313   0x48b2da  3      OPC=addq_r64_r64         18446744073709551615  
  cmpl $0x0, 0x20(%rax)           #  314   0x48b2dd  4      OPC=cmpl_m32_imm8        18446744073709551615  
  je .L_48b319                    #  315   0x48b2e1  6      OPC=je_label_1           4764441               
  movq $0x58348e, %rdi            #  316   0x48b2e7  10     OPC=movq_r64_imm64       18446744073709551615  
  movq $0xb0eff0, %rax            #  317   0x48b2f1  10     OPC=movq_r64_imm64       18446744073709551615  
  movslq -0xc(%rbp), %rcx         #  318   0x48b2fb  4      OPC=movslq_r64_m32       18446744073709551615  
  imulq $0x17c, %rcx, %rcx        #  319   0x48b2ff  7      OPC=imulq_r64_r64_imm32  18446744073709551615  
  addq %rcx, %rax                 #  320   0x48b306  3      OPC=addq_r64_r64         18446744073709551615  
  movl 0x20(%rax), %esi           #  321   0x48b309  3      OPC=movl_r32_m32         18446744073709551615  
  movb $0x0, %al                  #  322   0x48b30c  2      OPC=movb_r8_imm8         18446744073709551615  
  callq .gprintf                  #  323   0x48b30e  5      OPC=callq_label          4529584               
  movl %eax, -0x88(%rbp)          #  324   0x48b313  6      OPC=movl_m32_r32         18446744073709551615  
.L_48b319:                        #        0x48b319  0      OPC=<label>              18446744073709551615  
  movq $0x58349c, %rdi            #  325   0x48b319  10     OPC=movq_r64_imm64       18446744073709551615  
  movq $0xb0eff0, %rax            #  326   0x48b323  10     OPC=movq_r64_imm64       18446744073709551615  
  movslq -0xc(%rbp), %rcx         #  327   0x48b32d  4      OPC=movslq_r64_m32       18446744073709551615  
  imulq $0x17c, %rcx, %rcx        #  328   0x48b331  7      OPC=imulq_r64_r64_imm32  18446744073709551615  
  movq %rax, %rdx                 #  329   0x48b338  3      OPC=movq_r64_r64         18446744073709551615  
  addq %rcx, %rdx                 #  330   0x48b33b  3      OPC=addq_r64_r64         18446744073709551615  
  movl 0x24(%rdx), %esi           #  331   0x48b33e  3      OPC=movl_r32_m32         18446744073709551615  
  movslq -0xc(%rbp), %rcx         #  332   0x48b341  4      OPC=movslq_r64_m32       18446744073709551615  
  imulq $0x17c, %rcx, %rcx        #  333   0x48b345  7      OPC=imulq_r64_r64_imm32  18446744073709551615  
  addq %rcx, %rax                 #  334   0x48b34c  3      OPC=addq_r64_r64         18446744073709551615  
  movl 0x28(%rax), %edx           #  335   0x48b34f  3      OPC=movl_r32_m32         18446744073709551615  
  movb $0x0, %al                  #  336   0x48b352  2      OPC=movb_r8_imm8         18446744073709551615  
  callq .gprintf                  #  337   0x48b354  5      OPC=callq_label          4529584               
  movq $0x5834b9, %rdi            #  338   0x48b359  10     OPC=movq_r64_imm64       18446744073709551615  
  movq $0xb0eff0, %rcx            #  339   0x48b363  10     OPC=movq_r64_imm64       18446744073709551615  
  movslq -0xc(%rbp), %r8          #  340   0x48b36d  4      OPC=movslq_r64_m32       18446744073709551615  
  imulq $0x17c, %r8, %r8          #  341   0x48b371  7      OPC=imulq_r64_r64_imm32  18446744073709551615  
  addq %r8, %rcx                  #  342   0x48b378  3      OPC=addq_r64_r64         18446744073709551615  
  movl 0x2c(%rcx), %esi           #  343   0x48b37b  3      OPC=movl_r32_m32         18446744073709551615  
  movl %eax, -0x8c(%rbp)          #  344   0x48b37e  6      OPC=movl_m32_r32         18446744073709551615  
  movb $0x0, %al                  #  345   0x48b384  2      OPC=movb_r8_imm8         18446744073709551615  
  callq .gprintf                  #  346   0x48b386  5      OPC=callq_label          4529584               
  movq $0xb0eff0, %rcx            #  347   0x48b38b  10     OPC=movq_r64_imm64       18446744073709551615  
  movslq -0xc(%rbp), %rdi         #  348   0x48b395  4      OPC=movslq_r64_m32       18446744073709551615  
  imulq $0x17c, %rdi, %rdi        #  349   0x48b399  7      OPC=imulq_r64_r64_imm32  18446744073709551615  
  addq %rdi, %rcx                 #  350   0x48b3a0  3      OPC=addq_r64_r64         18446744073709551615  
  cmpl $0x0, 0x30(%rcx)           #  351   0x48b3a3  4      OPC=cmpl_m32_imm8        18446744073709551615  
  movl %eax, -0x90(%rbp)          #  352   0x48b3a7  6      OPC=movl_m32_r32         18446744073709551615  
  je .L_48b3cf                    #  353   0x48b3ad  6      OPC=je_label_1           4764623               
  movq $0x5834c5, %rdi            #  354   0x48b3b3  10     OPC=movq_r64_imm64       18446744073709551615  
  movb $0x0, %al                  #  355   0x48b3bd  2      OPC=movb_r8_imm8         18446744073709551615  
  callq .gprintf                  #  356   0x48b3bf  5      OPC=callq_label          4529584               
  movl %eax, -0x94(%rbp)          #  357   0x48b3c4  6      OPC=movl_m32_r32         18446744073709551615  
  jmpq .L_48b3e6                  #  358   0x48b3ca  5      OPC=jmpq_label_1         4764646               
.L_48b3cf:                        #        0x48b3cf  0      OPC=<label>              18446744073709551615  
  movq $0x5834d8, %rdi            #  359   0x48b3cf  10     OPC=movq_r64_imm64       18446744073709551615  
  movb $0x0, %al                  #  360   0x48b3d9  2      OPC=movb_r8_imm8         18446744073709551615  
  callq .gprintf                  #  361   0x48b3db  5      OPC=callq_label          4529584               
  movl %eax, -0x98(%rbp)          #  362   0x48b3e0  6      OPC=movl_m32_r32         18446744073709551615  
.L_48b3e6:                        #        0x48b3e6  0      OPC=<label>              18446744073709551615  
  movq $0xb0eff0, %rax            #  363   0x48b3e6  10     OPC=movq_r64_imm64       18446744073709551615  
  movslq -0xc(%rbp), %rcx         #  364   0x48b3f0  4      OPC=movslq_r64_m32       18446744073709551615  
  imulq $0x17c, %rcx, %rcx        #  365   0x48b3f4  7      OPC=imulq_r64_r64_imm32  18446744073709551615  
  addq %rcx, %rax                 #  366   0x48b3fb  3      OPC=addq_r64_r64         18446744073709551615  
  cmpl $0x0, 0x34(%rax)           #  367   0x48b3fe  4      OPC=cmpl_m32_imm8        18446744073709551615  
  je .L_48b424                    #  368   0x48b402  6      OPC=je_label_1           4764708               
  movq $0x5834ea, %rdi            #  369   0x48b408  10     OPC=movq_r64_imm64       18446744073709551615  
  movb $0x0, %al                  #  370   0x48b412  2      OPC=movb_r8_imm8         18446744073709551615  
  callq .gprintf                  #  371   0x48b414  5      OPC=callq_label          4529584               
  movl %eax, -0x9c(%rbp)          #  372   0x48b419  6      OPC=movl_m32_r32         18446744073709551615  
  jmpq .L_48b43b                  #  373   0x48b41f  5      OPC=jmpq_label_1         4764731               
.L_48b424:                        #        0x48b424  0      OPC=<label>              18446744073709551615  
  movq $0x5834fd, %rdi            #  374   0x48b424  10     OPC=movq_r64_imm64       18446744073709551615  
  movb $0x0, %al                  #  375   0x48b42e  2      OPC=movb_r8_imm8         18446744073709551615  
  callq .gprintf                  #  376   0x48b430  5      OPC=callq_label          4529584               
  movl %eax, -0xa0(%rbp)          #  377   0x48b435  6      OPC=movl_m32_r32         18446744073709551615  
.L_48b43b:                        #        0x48b43b  0      OPC=<label>              18446744073709551615  
  movq $0xb0eff0, %rax            #  378   0x48b43b  10     OPC=movq_r64_imm64       18446744073709551615  
  movslq -0xc(%rbp), %rcx         #  379   0x48b445  4      OPC=movslq_r64_m32       18446744073709551615  
  imulq $0x17c, %rcx, %rcx        #  380   0x48b449  7      OPC=imulq_r64_r64_imm32  18446744073709551615  
  addq %rcx, %rax                 #  381   0x48b450  3      OPC=addq_r64_r64         18446744073709551615  
  cmpl $0x1, 0x38(%rax)           #  382   0x48b453  4      OPC=cmpl_m32_imm8        18446744073709551615  
  jne .L_48b479                   #  383   0x48b457  6      OPC=jne_label_1          4764793               
  movq $0x58350f, %rdi            #  384   0x48b45d  10     OPC=movq_r64_imm64       18446744073709551615  
  movb $0x0, %al                  #  385   0x48b467  2      OPC=movb_r8_imm8         18446744073709551615  
  callq .gprintf                  #  386   0x48b469  5      OPC=callq_label          4529584               
  movl %eax, -0xa4(%rbp)          #  387   0x48b46e  6      OPC=movl_m32_r32         18446744073709551615  
  jmpq .L_48b580                  #  388   0x48b474  5      OPC=jmpq_label_1         4765056               
.L_48b479:                        #        0x48b479  0      OPC=<label>              18446744073709551615  
  movq $0xb0eff0, %rax            #  389   0x48b479  10     OPC=movq_r64_imm64       18446744073709551615  
