Disassembling ../binary/test
Disassembled output
  .text
  .globl main
  .type main, @function

#! file-offset 0x840
#! rip-offset  0x400840
#! capacity    1493 bytes

# Text                            #  Line  RIP       Bytes  Opcode                 Target                
.main:                            #        0x400840  0      OPC=<label>            18446744073709551615  
  jmpq .L_400d12                  #  267   0x400d0d  5      OPC=jmpq_label_1       4197650               
.L_400d12:                        #        0x400d12  0      OPC=<label>            18446744073709551615  
  movsd -0xc0(%rbp), %xmm0        #  268   0x400d12  8      OPC=movsd_xmm_m64      18446744073709551615  
  movsd 0x339e(%rip), %xmm1       #  269   0x400d1a  8      OPC=movsd_xmm_m64      18446744073709551615  
  movq -0x28(%rbp), %rax          #  270   0x400d22  4      OPC=movq_r64_m64       18446744073709551615  
  movl -0xc(%rbp), %ecx           #  271   0x400d26  3      OPC=movl_r32_m32       18446744073709551615  
  shll $0x1, %ecx                 #  272   0x400d29  3      OPC=shll_r32_imm8      18446744073709551615  
  addl $0x1, %ecx                 #  273   0x400d2c  3      OPC=addl_r32_imm8      18446744073709551615  
  movslq %ecx, %rdx               #  274   0x400d2f  3      OPC=movslq_r64_r32     18446744073709551615  
  movsd (%rax,%rdx,8), %xmm2      #  275   0x400d32  5      OPC=movsd_xmm_m64      18446744073709551615  
  movaps 0x33b2(%rip), %xmm3      #  276   0x400d37  7      OPC=movaps_xmm_m128    18446744073709551615  
  pand %xmm3, %xmm2               #  277   0x400d3e  4      OPC=pand_xmm_xmm       18446744073709551615  
  ucomisd %xmm1, %xmm2            #  278   0x400d42  4      OPC=ucomisd_xmm_xmm    18446744073709551615  
  movsd %xmm0, -0xc8(%rbp)        #  279   0x400d46  8      OPC=movsd_m64_xmm      18446744073709551615  
  jbe .L_400d76                   #  280   0x400d4e  6      OPC=jbe_label_1        4197750               
  movq -0x28(%rbp), %rax          #  281   0x400d54  4      OPC=movq_r64_m64       18446744073709551615  
  movl -0xc(%rbp), %ecx           #  282   0x400d58  3      OPC=movl_r32_m32       18446744073709551615  
  shll $0x1, %ecx                 #  283   0x400d5b  3      OPC=shll_r32_imm8      18446744073709551615  
  addl $0x1, %ecx                 #  284   0x400d5e  3      OPC=addl_r32_imm8      18446744073709551615  
  movslq %ecx, %rdx               #  285   0x400d61  3      OPC=movslq_r64_r32     18446744073709551615  
  movsd (%rax,%rdx,8), %xmm0      #  286   0x400d64  5      OPC=movsd_xmm_m64      18446744073709551615  
  movsd %xmm0, -0xd0(%rbp)        #  287   0x400d69  8      OPC=movsd_m64_xmm      18446744073709551615  
  jmpq .L_400d86                  #  288   0x400d71  5      OPC=jmpq_label_1       4197766               
.L_400d76:                        #        0x400d76  0      OPC=<label>            18446744073709551615  
  xorps %xmm0, %xmm0              #  289   0x400d76  3      OPC=xorps_xmm_xmm      18446744073709551615  
  movsd %xmm0, -0xd0(%rbp)        #  290   0x400d79  8      OPC=movsd_m64_xmm      18446744073709551615  
  jmpq .L_400d86                  #  291   0x400d81  5      OPC=jmpq_label_1       4197766               
.L_400d86:                        #        0x400d86  0      OPC=<label>            18446744073709551615  
  movsd -0xd0(%rbp), %xmm0        #  292   0x400d86  8      OPC=movsd_xmm_m64      18446744073709551615  
  movq $0x40412d, %rdi            #  293   0x400d8e  10     OPC=movq_r64_imm64     18446744073709551615  
  movsd -0xc8(%rbp), %xmm1        #  294   0x400d98  8      OPC=movsd_xmm_m64      18446744073709551615  
  movsd %xmm0, -0xd8(%rbp)        #  295   0x400da0  8      OPC=movsd_m64_xmm      18446744073709551615  
  movaps %xmm1, %xmm0             #  296   0x400da8  3      OPC=movaps_xmm_xmm     18446744073709551615  
  movsd -0xd8(%rbp), %xmm1        #  297   0x400dab  8      OPC=movsd_xmm_m64      18446744073709551615  
  movb $0x2, %al                  #  298   0x400db3  2      OPC=movb_r8_imm8       18446744073709551615  
  callq .printf_plt               #  299   0x400db5  5      OPC=callq_label        4196048               
  movl %eax, -0xdc(%rbp)          #  300   0x400dba  6      OPC=movl_m32_r32       18446744073709551615  
  movl -0xc(%rbp), %eax           #  301   0x400dc0  3      OPC=movl_r32_m32       18446744073709551615  
  addl $0x1, %eax                 #  302   0x400dc3  3      OPC=addl_r32_imm8      18446744073709551615  
  movl %eax, -0xc(%rbp)           #  303   0x400dc6  3      OPC=movl_m32_r32       18446744073709551615  
  jmpq .L_400ca7                  #  304   0x400dc9  5      OPC=jmpq_label_1       4197543               
.L_400dce:                        #        0x400dce  0      OPC=<label>            18446744073709551615  
  movq -0x20(%rbp), %rax          #  305   0x400dce  4      OPC=movq_r64_m64       18446744073709551615  
  movq %rax, %rdi                 #  306   0x400dd2  3      OPC=movq_r64_r64       18446744073709551615  
  callq .free_plt                 #  307   0x400dd5  5      OPC=callq_label        4196000               
  movq -0x38(%rbp), %rax          #  308   0x400dda  4      OPC=movq_r64_m64       18446744073709551615  
  movq %rax, %rdi                 #  309   0x400dde  3      OPC=movq_r64_r64       18446744073709551615  
  callq .free_plt                 #  310   0x400de1  5      OPC=callq_label        4196000               
  movq -0x18(%rbp), %rax          #  311   0x400de6  4      OPC=movq_r64_m64       18446744073709551615  
  movq %rax, %rdi                 #  312   0x400dea  3      OPC=movq_r64_r64       18446744073709551615  
  callq .free_plt                 #  313   0x400ded  5      OPC=callq_label        4196000               
  movq -0x28(%rbp), %rax          #  314   0x400df2  4      OPC=movq_r64_m64       18446744073709551615  
  movq %rax, %rdi                 #  315   0x400df6  3      OPC=movq_r64_r64       18446744073709551615  
  callq .free_plt                 #  316   0x400df9  5      OPC=callq_label        4196000               
  movq -0x30(%rbp), %rax          #  317   0x400dfe  4      OPC=movq_r64_m64       18446744073709551615  
  movq %rax, %rdi                 #  318   0x400e02  3      OPC=movq_r64_r64       18446744073709551615  
  callq .free_plt                 #  319   0x400e05  5      OPC=callq_label        4196000               
  xorl %eax, %eax                 #  320   0x400e0a  2      OPC=xorl_r32_r32       18446744073709551615  
  addq $0xe0, %rsp                #  321   0x400e0c  7      OPC=addq_r64_imm32     18446744073709551615  
  popq %rbp                       #  322   0x400e13  1      OPC=popq_r64_1         18446744073709551615  
  retq                            #  323   0x400e14  1      OPC=retq               18446744073709551615  
                                                                                                         
.size main, .-main
Disassembling Done.


Decompiling mcsema/test.proposed.ll
Computing Label PC values ...
.L_400dce->4197838
.L_400d76->4197750
.L_400d86->4197766
.L_400b16->4197142
.L_400acb->4197067
.L_400d12->4197650
.L_400a6f->4196975
.main->4196416
.L_400c54->4197460
.L_400a13->4196883
.L_400c7d->4197501
.L_400d02->4197634
.L_400b77->4197239
.L_400ca7->4197543

Computing Label PC values: Done.


Executing: cat ${HOME}/Github/validating-binary-decompilation/source/libs/compositional-decompiler/data/mcsema_template.txt
declare i32 @llvm.ctpop.i32(i32) #2
declare %struct.Memory* @__remill_error(%struct.State* dereferenceable(3376), i64, %struct.Memory*)

Decompiling Function: main...


Decompiling instr:.main:...


Decompiling instr:pushq %rbp...
Instr: pushq %rbp
Workdir: /home/ubuntu/Github/validating-binary-decompilation/tests/compositional_artifacts_single_instruction_decompilation//pushq__rbp
Generating artifacts...
Already Exists
Running artifacts...
Skip McSema run ...
Skip Declutter ...

Executing: cat /home/ubuntu/Github/validating-binary-decompilation/tests/compositional_artifacts_single_instruction_decompilation//pushq__rbp/test.mod.ll
Running artifacts...Done.
FuncCache inserted: _ZN12_GLOBAL__N_1L4PUSHI2InImEEEP6MemoryS4_R5StateT_
FuncCache inserted: routine_pushq__rbp


Decompiling instr:movq %rsp, %rbp...
Instr: movq %rsp, %rbp
Workdir: /home/ubuntu/Github/validating-binary-decompilation/tests/compositional_artifacts_single_instruction_decompilation//movq__rsp___rbp
Generating artifacts...
Already Exists
Running artifacts...
Skip McSema run ...
Skip Declutter ...

Executing: cat /home/ubuntu/Github/validating-binary-decompilation/tests/compositional_artifacts_single_instruction_decompilation//movq__rsp___rbp/test.mod.ll
Running artifacts...Done.
Multiple defintions of @seg_4003a0__text
Multiple defintions of @seg_400548__eh_frame
FuncCache inserted: _ZN12_GLOBAL__N_1L3MOVI3RnWImE2RnImEEEP6MemoryS6_R5StateT_T0_
FuncCache inserted: routine_movq__rsp___rbp


Decompiling instr:subq $0xe0, %rsp...
Instr: subq $0xe0, %rsp
Workdir: /home/ubuntu/Github/validating-binary-decompilation/tests/compositional_artifacts_single_instruction_decompilation//subq__0xe0___rsp
Generating artifacts...
Already Exists
Running artifacts...
Skip McSema run ...
Skip Declutter ...

Executing: cat /home/ubuntu/Github/validating-binary-decompilation/tests/compositional_artifacts_single_instruction_decompilation//subq__0xe0___rsp/test.mod.ll
Running artifacts...Done.
Multiple defintions of @seg_4003a0__text
Multiple defintions of @seg_400548__eh_frame
FuncCache inserted: _ZN12_GLOBAL__N_1L3SUBI3RnWImE2RnImE2InImEEEP6MemoryS8_R5StateT_T0_T1_
FuncCache inserted: routine_subq__0xe0___rsp


Decompiling instr:movl $0x10, %eax...
Instr: movl $0x10, %eax
Workdir: /home/ubuntu/Github/validating-binary-decompilation/tests/compositional_artifacts_single_instruction_decompilation//movl__0x10___eax
Generating artifacts...
Already Exists
Running artifacts...
Skip McSema run ...
Skip Declutter ...

Executing: cat /home/ubuntu/Github/validating-binary-decompilation/tests/compositional_artifacts_single_instruction_decompilation//movl__0x10___eax/test.mod.ll
Running artifacts...Done.
Multiple defintions of @seg_4003a0__text
Multiple defintions of @seg_400548__eh_frame
FuncCache inserted: _ZN12_GLOBAL__N_1L3MOVI3RnWImE2InIjEEEP6MemoryS6_R5StateT_T0_
FuncCache inserted: routine_movl__0x10___eax


Decompiling instr:movl %eax, %edi...
Instr: movl %eax, %edi
Workdir: /home/ubuntu/Github/validating-binary-decompilation/tests/compositional_artifacts_single_instruction_decompilation//movl__eax___edi
Generating artifacts...
Already Exists
Running artifacts...
Skip McSema run ...
Skip Declutter ...

Executing: cat /home/ubuntu/Github/validating-binary-decompilation/tests/compositional_artifacts_single_instruction_decompilation//movl__eax___edi/test.mod.ll
Running artifacts...Done.
Multiple defintions of @seg_4003a0__text
Multiple defintions of @seg_400548__eh_frame
FuncCache inserted: _ZN12_GLOBAL__N_1L3MOVI3RnWImE2RnIjEEEP6MemoryS6_R5StateT_T0_
FuncCache inserted: routine_movl__eax___edi


Decompiling instr:movl $0x0, -0x4(%rbp)...
Instr: movl $0x0, -0x4(%rbp)
Workdir: /home/ubuntu/Github/validating-binary-decompilation/tests/compositional_artifacts_single_instruction_decompilation//movl__0x0__MINUS0x4__rbp_
Generating artifacts...
Already Exists
Running artifacts...
Skip McSema run ...
Skip Declutter ...

Executing: cat /home/ubuntu/Github/validating-binary-decompilation/tests/compositional_artifacts_single_instruction_decompilation//movl__0x0__MINUS0x4__rbp_/test.mod.ll
Running artifacts...Done.
Multiple defintions of @seg_4003a0__text
Multiple defintions of @seg_400548__eh_frame
FuncCache inserted: _ZN12_GLOBAL__N_1L3MOVI3MnWIjE2InIjEEEP6MemoryS6_R5StateT_T0_
FuncCache inserted: routine_movl__0x0__MINUS0x4__rbp_


Decompiling instr:movq $0x0, -0x58(%rbp)...
Instr: movq $0x0, -0x58(%rbp)
Workdir: /home/ubuntu/Github/validating-binary-decompilation/tests/compositional_artifacts_single_instruction_decompilation//movq__0x0__MINUS0x58__rbp_
Generating artifacts...
Generating artifacts... Done.
Running artifacts...
test.c:1:1: warning: return type of 'main' is not 'int' [-Wmain-return-type]
void main() {
^
test.c:1:1: note: change return type to 'int'
void main() {
^~~~
int
1 warning generated.

Executing: make -C /home/ubuntu/Github/validating-binary-decompilation/tests/compositional_artifacts_single_instruction_decompilation//movq__0x0__MINUS0x58__rbp_ binary
make[1]: Entering directory '/home/ubuntu/Github/validating-binary-decompilation/tests/compositional_artifacts_single_instruction_decompilation/movq__0x0__MINUS0x58__rbp_'
clang -Os test.c -o test
make[1]: Leaving directory '/home/ubuntu/Github/validating-binary-decompilation/tests/compositional_artifacts_single_instruction_decompilation/movq__0x0__MINUS0x58__rbp_'

Executing: make -C /home/ubuntu/Github/validating-binary-decompilation/tests/compositional_artifacts_single_instruction_decompilation//movq__0x0__MINUS0x58__rbp_ mcsema
make[1]: Entering directory '/home/ubuntu/Github/validating-binary-decompilation/tests/compositional_artifacts_single_instruction_decompilation/movq__0x0__MINUS0x58__rbp_'
mcsema-disass --disassembler /home/ubuntu/ida-6.95/idal64 --os linux --arch amd64_avx --output test.cfg --binary test --entrypoint main
mcsema-lift-4.0 --os linux --arch amd64_avx --cfg test.cfg --output test.bc -disable_dead_store_elimination -disable_optimizer
llvm-dis test.bc -o test.ll
make[1]: Leaving directory '/home/ubuntu/Github/validating-binary-decompilation/tests/compositional_artifacts_single_instruction_decompilation/movq__0x0__MINUS0x58__rbp_'

Executing: make -C /home/ubuntu/Github/validating-binary-decompilation/tests/compositional_artifacts_single_instruction_decompilation//movq__0x0__MINUS0x58__rbp_ declutter
make[1]: Entering directory '/home/ubuntu/Github/validating-binary-decompilation/tests/compositional_artifacts_single_instruction_decompilation/movq__0x0__MINUS0x58__rbp_'
/home/ubuntu/Github/validating-binary-decompilation/tests/scripts//declutter.pl --file test.ll --norenameintrinsics --opc movq__0x0__MINUS0x58__rbp_
Expanding _ZN12_GLOBAL__N_1L3MOVI3MnWImE2InImEEEP6MemoryS6_R5StateT_T0_...
Generatin test.mod.ll for opcode movq__0x0__MINUS0x58__rbp_ ...
make[1]: Leaving directory '/home/ubuntu/Github/validating-binary-decompilation/tests/compositional_artifacts_single_instruction_decompilation/movq__0x0__MINUS0x58__rbp_'

Executing: cat /home/ubuntu/Github/validating-binary-decompilation/tests/compositional_artifacts_single_instruction_decompilation//movq__0x0__MINUS0x58__rbp_/test.mod.ll
Running artifacts...Done.
Multiple defintions of %seg_4003a0__text_type
Multiple defintions of @seg_4003a0__text
FuncCache inserted: _ZN12_GLOBAL__N_1L3MOVI3MnWImE2InImEEEP6MemoryS6_R5StateT_T0_
FuncCache inserted: routine_movq__0x0__MINUS0x58__rbp_


Decompiling instr:movq %rdi, -0x90(%rbp)...
Instr: movq %rdi, -0x90(%rbp)
Workdir: /home/ubuntu/Github/validating-binary-decompilation/tests/compositional_artifacts_single_instruction_decompilation//movq__rdi__MINUS0x90__rbp_
Generating artifacts...
Generating artifacts... Done.
Running artifacts...
test.c:1:1: warning: return type of 'main' is not 'int' [-Wmain-return-type]
void main() {
^
test.c:1:1: note: change return type to 'int'
void main() {
^~~~
int
1 warning generated.

Executing: make -C /home/ubuntu/Github/validating-binary-decompilation/tests/compositional_artifacts_single_instruction_decompilation//movq__rdi__MINUS0x90__rbp_ binary
make[1]: Entering directory '/home/ubuntu/Github/validating-binary-decompilation/tests/compositional_artifacts_single_instruction_decompilation/movq__rdi__MINUS0x90__rbp_'
clang -Os test.c -o test
make[1]: Leaving directory '/home/ubuntu/Github/validating-binary-decompilation/tests/compositional_artifacts_single_instruction_decompilation/movq__rdi__MINUS0x90__rbp_'

Executing: make -C /home/ubuntu/Github/validating-binary-decompilation/tests/compositional_artifacts_single_instruction_decompilation//movq__rdi__MINUS0x90__rbp_ mcsema
make[1]: Entering directory '/home/ubuntu/Github/validating-binary-decompilation/tests/compositional_artifacts_single_instruction_decompilation/movq__rdi__MINUS0x90__rbp_'
