Disassembling ../binary/test.reloc
Disassembled output
  .text
  .globl bitrv2conj
  .type bitrv2conj, @function

#! file-offset 0x1be0
#! rip-offset  0x401be0
#! capacity    2196 bytes

# Text                            #  Line  RIP       Bytes  Opcode              Target                
.bitrv2conj:                      #        0x401be0  0      OPC=<label>         18446744073709551615  
  movsd %xmm0, (%rax,%rdx,8)      #  255   0x401fcc  5      OPC=movsd_m64_xmm   18446744073709551615  
  movsd -0x58(%rbp), %xmm0        #  256   0x401fd1  5      OPC=movsd_xmm_m64   18446744073709551615  
  movq -0x18(%rbp), %rax          #  257   0x401fd6  4      OPC=movq_r64_m64    18446744073709551615  
  movl -0x20(%rbp), %ecx          #  258   0x401fda  3      OPC=movl_r32_m32    18446744073709551615  
  addl $0x1, %ecx                 #  259   0x401fdd  3      OPC=addl_r32_imm8   18446744073709551615  
  movslq %ecx, %rdx               #  260   0x401fe0  3      OPC=movslq_r64_r32  18446744073709551615  
  movsd %xmm0, (%rax,%rdx,8)      #  261   0x401fe3  5      OPC=movsd_m64_xmm   18446744073709551615  
  movsd -0x40(%rbp), %xmm0        #  262   0x401fe8  5      OPC=movsd_xmm_m64   18446744073709551615  
  movq -0x18(%rbp), %rax          #  263   0x401fed  4      OPC=movq_r64_m64    18446744073709551615  
  movslq -0x28(%rbp), %rdx        #  264   0x401ff1  4      OPC=movslq_r64_m32  18446744073709551615  
  movsd %xmm0, (%rax,%rdx,8)      #  265   0x401ff5  5      OPC=movsd_m64_xmm   18446744073709551615  
  movsd -0x48(%rbp), %xmm0        #  266   0x401ffa  5      OPC=movsd_xmm_m64   18446744073709551615  
  movq -0x18(%rbp), %rax          #  267   0x401fff  4      OPC=movq_r64_m64    18446744073709551615  
  movl -0x28(%rbp), %ecx          #  268   0x402003  3      OPC=movl_r32_m32    18446744073709551615  
  addl $0x1, %ecx                 #  269   0x402006  3      OPC=addl_r32_imm8   18446744073709551615  
  movslq %ecx, %rdx               #  270   0x402009  3      OPC=movslq_r64_r32  18446744073709551615  
  movsd %xmm0, (%rax,%rdx,8)      #  271   0x40200c  5      OPC=movsd_m64_xmm   18446744073709551615  
  movl -0x1c(%rbp), %eax          #  272   0x402011  3      OPC=movl_r32_m32    18446744073709551615  
  addl $0x1, %eax                 #  273   0x402014  3      OPC=addl_r32_imm8   18446744073709551615  
  movl %eax, -0x1c(%rbp)          #  274   0x402017  3      OPC=movl_m32_r32    18446744073709551615  
  jmpq .L_401c9d                  #  275   0x40201a  5      OPC=jmpq_label_1    4201629               
.L_40201f:                        #        0x40201f  0      OPC=<label>         18446744073709551615  
  movq $0x8000000000000000, %rax  #  276   0x40201f  10     OPC=movq_r64_imm64  18446744073709551615  
  movl -0x24(%rbp), %ecx          #  277   0x402029  3      OPC=movl_r32_m32    18446744073709551615  
  shll $0x1, %ecx                 #  278   0x40202c  3      OPC=shll_r32_imm8   18446744073709551615  
  movq -0x10(%rbp), %rdx          #  279   0x40202f  4      OPC=movq_r64_m64    18446744073709551615  
  movslq -0x24(%rbp), %rsi        #  280   0x402033  4      OPC=movslq_r64_m32  18446744073709551615  
  addl (%rdx,%rsi,4), %ecx        #  281   0x402037  3      OPC=addl_r32_m32    18446744073709551615  
  movl %ecx, -0x28(%rbp)          #  282   0x40203a  3      OPC=movl_m32_r32    18446744073709551615  
  movq -0x18(%rbp), %rdx          #  283   0x40203d  4      OPC=movq_r64_m64    18446744073709551615  
  movl -0x28(%rbp), %ecx          #  284   0x402041  3      OPC=movl_r32_m32    18446744073709551615  
  addl $0x1, %ecx                 #  285   0x402044  3      OPC=addl_r32_imm8   18446744073709551615  
  movslq %ecx, %rsi               #  286   0x402047  3      OPC=movslq_r64_r32  18446744073709551615  
  movsd (%rdx,%rsi,8), %xmm0      #  287   0x40204a  5      OPC=movsd_xmm_m64   18446744073709551615  
  movq %xmm0, %rdx                #  288   0x40204f  5      OPC=movq_r64_xmm    18446744073709551615  
  xorq %rax, %rdx                 #  289   0x402054  3      OPC=xorq_r64_r64    18446744073709551615  
  movq %rdx, %xmm0                #  290   0x402057  5      OPC=movq_xmm_r64    18446744073709551615  
  movq -0x18(%rbp), %rdx          #  291   0x40205c  4      OPC=movq_r64_m64    18446744073709551615  
  movl -0x28(%rbp), %ecx          #  292   0x402060  3      OPC=movl_r32_m32    18446744073709551615  
  addl $0x1, %ecx                 #  293   0x402063  3      OPC=addl_r32_imm8   18446744073709551615  
  movslq %ecx, %rsi               #  294   0x402066  3      OPC=movslq_r64_r32  18446744073709551615  
  movsd %xmm0, (%rdx,%rsi,8)      #  295   0x402069  5      OPC=movsd_m64_xmm   18446744073709551615  
  movl -0x28(%rbp), %ecx          #  296   0x40206e  3      OPC=movl_r32_m32    18446744073709551615  
  addl -0x34(%rbp), %ecx          #  297   0x402071  3      OPC=addl_r32_m32    18446744073709551615  
  movl %ecx, -0x20(%rbp)          #  298   0x402074  3      OPC=movl_m32_r32    18446744073709551615  
  movl -0x20(%rbp), %ecx          #  299   0x402077  3      OPC=movl_r32_m32    18446744073709551615  
  addl -0x34(%rbp), %ecx          #  300   0x40207a  3      OPC=addl_r32_m32    18446744073709551615  
  movl %ecx, -0x28(%rbp)          #  301   0x40207d  3      OPC=movl_m32_r32    18446744073709551615  
  movq -0x18(%rbp), %rdx          #  302   0x402080  4      OPC=movq_r64_m64    18446744073709551615  
  movslq -0x20(%rbp), %rsi        #  303   0x402084  4      OPC=movslq_r64_m32  18446744073709551615  
  movsd (%rdx,%rsi,8), %xmm0      #  304   0x402088  5      OPC=movsd_xmm_m64   18446744073709551615  
  movsd %xmm0, -0x40(%rbp)        #  305   0x40208d  5      OPC=movsd_m64_xmm   18446744073709551615  
  movq -0x18(%rbp), %rdx          #  306   0x402092  4      OPC=movq_r64_m64    18446744073709551615  
  movl -0x20(%rbp), %ecx          #  307   0x402096  3      OPC=movl_r32_m32    18446744073709551615  
  addl $0x1, %ecx                 #  308   0x402099  3      OPC=addl_r32_imm8   18446744073709551615  
  movslq %ecx, %rsi               #  309   0x40209c  3      OPC=movslq_r64_r32  18446744073709551615  
  movsd (%rdx,%rsi,8), %xmm0      #  310   0x40209f  5      OPC=movsd_xmm_m64   18446744073709551615  
  movq %xmm0, %rdx                #  311   0x4020a4  5      OPC=movq_r64_xmm    18446744073709551615  
  xorq %rax, %rdx                 #  312   0x4020a9  3      OPC=xorq_r64_r64    18446744073709551615  
  movq %rdx, %xmm0                #  313   0x4020ac  5      OPC=movq_xmm_r64    18446744073709551615  
  movsd %xmm0, -0x48(%rbp)        #  314   0x4020b1  5      OPC=movsd_m64_xmm   18446744073709551615  
  movq -0x18(%rbp), %rdx          #  315   0x4020b6  4      OPC=movq_r64_m64    18446744073709551615  
  movslq -0x28(%rbp), %rsi        #  316   0x4020ba  4      OPC=movslq_r64_m32  18446744073709551615  
  movsd (%rdx,%rsi,8), %xmm0      #  317   0x4020be  5      OPC=movsd_xmm_m64   18446744073709551615  
  movsd %xmm0, -0x50(%rbp)        #  318   0x4020c3  5      OPC=movsd_m64_xmm   18446744073709551615  
  movq -0x18(%rbp), %rdx          #  319   0x4020c8  4      OPC=movq_r64_m64    18446744073709551615  
  movl -0x28(%rbp), %ecx          #  320   0x4020cc  3      OPC=movl_r32_m32    18446744073709551615  
  addl $0x1, %ecx                 #  321   0x4020cf  3      OPC=addl_r32_imm8   18446744073709551615  
  movslq %ecx, %rsi               #  322   0x4020d2  3      OPC=movslq_r64_r32  18446744073709551615  
  movsd (%rdx,%rsi,8), %xmm0      #  323   0x4020d5  5      OPC=movsd_xmm_m64   18446744073709551615  
  movq %xmm0, %rdx                #  324   0x4020da  5      OPC=movq_r64_xmm    18446744073709551615  
  xorq %rax, %rdx                 #  325   0x4020df  3      OPC=xorq_r64_r64    18446744073709551615  
  movq %rdx, %xmm0                #  326   0x4020e2  5      OPC=movq_xmm_r64    18446744073709551615  
  movsd %xmm0, -0x58(%rbp)        #  327   0x4020e7  5      OPC=movsd_m64_xmm   18446744073709551615  
  movsd -0x50(%rbp), %xmm0        #  328   0x4020ec  5      OPC=movsd_xmm_m64   18446744073709551615  
  movq -0x18(%rbp), %rdx          #  329   0x4020f1  4      OPC=movq_r64_m64    18446744073709551615  
  movslq -0x20(%rbp), %rsi        #  330   0x4020f5  4      OPC=movslq_r64_m32  18446744073709551615  
  movsd %xmm0, (%rdx,%rsi,8)      #  331   0x4020f9  5      OPC=movsd_m64_xmm   18446744073709551615  
  movsd -0x58(%rbp), %xmm0        #  332   0x4020fe  5      OPC=movsd_xmm_m64   18446744073709551615  
  movq -0x18(%rbp), %rdx          #  333   0x402103  4      OPC=movq_r64_m64    18446744073709551615  
  movl -0x20(%rbp), %ecx          #  334   0x402107  3      OPC=movl_r32_m32    18446744073709551615  
  addl $0x1, %ecx                 #  335   0x40210a  3      OPC=addl_r32_imm8   18446744073709551615  
  movslq %ecx, %rsi               #  336   0x40210d  3      OPC=movslq_r64_r32  18446744073709551615  
  movsd %xmm0, (%rdx,%rsi,8)      #  337   0x402110  5      OPC=movsd_m64_xmm   18446744073709551615  
  movsd -0x40(%rbp), %xmm0        #  338   0x402115  5      OPC=movsd_xmm_m64   18446744073709551615  
  movq -0x18(%rbp), %rdx          #  339   0x40211a  4      OPC=movq_r64_m64    18446744073709551615  
  movslq -0x28(%rbp), %rsi        #  340   0x40211e  4      OPC=movslq_r64_m32  18446744073709551615  
  movsd %xmm0, (%rdx,%rsi,8)      #  341   0x402122  5      OPC=movsd_m64_xmm   18446744073709551615  
  movsd -0x48(%rbp), %xmm0        #  342   0x402127  5      OPC=movsd_xmm_m64   18446744073709551615  
  movq -0x18(%rbp), %rdx          #  343   0x40212c  4      OPC=movq_r64_m64    18446744073709551615  
  movl -0x28(%rbp), %ecx          #  344   0x402130  3      OPC=movl_r32_m32    18446744073709551615  
  addl $0x1, %ecx                 #  345   0x402133  3      OPC=addl_r32_imm8   18446744073709551615  
  movslq %ecx, %rsi               #  346   0x402136  3      OPC=movslq_r64_r32  18446744073709551615  
  movsd %xmm0, (%rdx,%rsi,8)      #  347   0x402139  5      OPC=movsd_m64_xmm   18446744073709551615  
  movl -0x34(%rbp), %ecx          #  348   0x40213e  3      OPC=movl_r32_m32    18446744073709551615  
  addl -0x28(%rbp), %ecx          #  349   0x402141  3      OPC=addl_r32_m32    18446744073709551615  
  movl %ecx, -0x28(%rbp)          #  350   0x402144  3      OPC=movl_m32_r32    18446744073709551615  
  movq -0x18(%rbp), %rdx          #  351   0x402147  4      OPC=movq_r64_m64    18446744073709551615  
  movl -0x28(%rbp), %ecx          #  352   0x40214b  3      OPC=movl_r32_m32    18446744073709551615  
  addl $0x1, %ecx                 #  353   0x40214e  3      OPC=addl_r32_imm8   18446744073709551615  
  movslq %ecx, %rsi               #  354   0x402151  3      OPC=movslq_r64_r32  18446744073709551615  
  movsd (%rdx,%rsi,8), %xmm0      #  355   0x402154  5      OPC=movsd_xmm_m64   18446744073709551615  
  movq %xmm0, %rdx                #  356   0x402159  5      OPC=movq_r64_xmm    18446744073709551615  
  xorq %rax, %rdx                 #  357   0x40215e  3      OPC=xorq_r64_r64    18446744073709551615  
  movq %rdx, %xmm0                #  358   0x402161  5      OPC=movq_xmm_r64    18446744073709551615  
  movq -0x18(%rbp), %rax          #  359   0x402166  4      OPC=movq_r64_m64    18446744073709551615  
  movl -0x28(%rbp), %ecx          #  360   0x40216a  3      OPC=movl_r32_m32    18446744073709551615  
  addl $0x1, %ecx                 #  361   0x40216d  3      OPC=addl_r32_imm8   18446744073709551615  
  movslq %ecx, %rdx               #  362   0x402170  3      OPC=movslq_r64_r32  18446744073709551615  
  movsd %xmm0, (%rax,%rdx,8)      #  363   0x402173  5      OPC=movsd_m64_xmm   18446744073709551615  
  movl -0x24(%rbp), %eax          #  364   0x402178  3      OPC=movl_r32_m32    18446744073709551615  
  addl $0x1, %eax                 #  365   0x40217b  3      OPC=addl_r32_imm8   18446744073709551615  
  movl %eax, -0x24(%rbp)          #  366   0x40217e  3      OPC=movl_m32_r32    18446744073709551615  
  jmpq .L_401c8a                  #  367   0x402181  5      OPC=jmpq_label_1    4201610               
.L_402186:                        #        0x402186  0      OPC=<label>         18446744073709551615  
  jmpq .L_402472                  #  368   0x402186  5      OPC=jmpq_label_1    4203634               
.L_40218b:                        #        0x40218b  0      OPC=<label>         18446744073709551615  
  movq $0x8000000000000000, %rax  #  369   0x40218b  10     OPC=movq_r64_imm64  18446744073709551615  
  movq -0x18(%rbp), %rcx          #  370   0x402195  4      OPC=movq_r64_m64    18446744073709551615  
  movsd 0x8(%rcx), %xmm0          #  371   0x402199  5      OPC=movsd_xmm_m64   18446744073709551615  
  movq %xmm0, %rcx                #  372   0x40219e  5      OPC=movq_r64_xmm    18446744073709551615  
  xorq %rax, %rcx                 #  373   0x4021a3  3      OPC=xorq_r64_r64    18446744073709551615  
  movq %rcx, %xmm0                #  374   0x4021a6  5      OPC=movq_xmm_r64    18446744073709551615  
  movq -0x18(%rbp), %rcx          #  375   0x4021ab  4      OPC=movq_r64_m64    18446744073709551615  
  movsd %xmm0, 0x8(%rcx)          #  376   0x4021af  5      OPC=movsd_m64_xmm   18446744073709551615  
  movq -0x18(%rbp), %rcx          #  377   0x4021b4  4      OPC=movq_r64_m64    18446744073709551615  
  movl -0x34(%rbp), %edx          #  378   0x4021b8  3      OPC=movl_r32_m32    18446744073709551615  
  addl $0x1, %edx                 #  379   0x4021bb  3      OPC=addl_r32_imm8   18446744073709551615  
  movslq %edx, %rsi               #  380   0x4021be  3      OPC=movslq_r64_r32  18446744073709551615  
  movsd (%rcx,%rsi,8), %xmm0      #  381   0x4021c1  5      OPC=movsd_xmm_m64   18446744073709551615  
  movq %xmm0, %rcx                #  382   0x4021c6  5      OPC=movq_r64_xmm    18446744073709551615  
  xorq %rax, %rcx                 #  383   0x4021cb  3      OPC=xorq_r64_r64    18446744073709551615  
  movq %rcx, %xmm0                #  384   0x4021ce  5      OPC=movq_xmm_r64    18446744073709551615  
  movq -0x18(%rbp), %rax          #  385   0x4021d3  4      OPC=movq_r64_m64    18446744073709551615  
  movl -0x34(%rbp), %edx          #  386   0x4021d7  3      OPC=movl_r32_m32    18446744073709551615  
  addl $0x1, %edx                 #  387   0x4021da  3      OPC=addl_r32_imm8   18446744073709551615  
  movslq %edx, %rcx               #  388   0x4021dd  3      OPC=movslq_r64_r32  18446744073709551615  
  movsd %xmm0, (%rax,%rcx,8)      #  389   0x4021e0  5      OPC=movsd_m64_xmm   18446744073709551615  
  movl $0x1, -0x24(%rbp)          #  390   0x4021e5  7      OPC=movl_m32_imm32  18446744073709551615  
.L_4021ec:                        #        0x4021ec  0      OPC=<label>         18446744073709551615  
  movl -0x24(%rbp), %eax          #  391   0x4021ec  3      OPC=movl_r32_m32    18446744073709551615  
  cmpl -0x30(%rbp), %eax          #  392   0x4021ef  3      OPC=cmpl_r32_m32    18446744073709551615  
  jge .L_40246d                   #  393   0x4021f2  6      OPC=jge_label_1     4203629               
  movl $0x0, -0x1c(%rbp)          #  394   0x4021f8  7      OPC=movl_m32_imm32  18446744073709551615  
.L_4021ff:                        #        0x4021ff  0      OPC=<label>         18446744073709551615  
  movl -0x1c(%rbp), %eax          #  395   0x4021ff  3      OPC=movl_r32_m32    18446744073709551615  
  cmpl -0x24(%rbp), %eax          #  396   0x402202  3      OPC=cmpl_r32_m32    18446744073709551615  
  jge .L_4023d9                   #  397   0x402205  6      OPC=jge_label_1     4203481               
  movq $0x8000000000000000, %rax  #  398   0x40220b  10     OPC=movq_r64_imm64  18446744073709551615  
  movl -0x1c(%rbp), %ecx          #  399   0x402215  3      OPC=movl_r32_m32    18446744073709551615  
  shll $0x1, %ecx                 #  400   0x402218  3      OPC=shll_r32_imm8   18446744073709551615  
  movq -0x10(%rbp), %rdx          #  401   0x40221b  4      OPC=movq_r64_m64    18446744073709551615  
  movslq -0x24(%rbp), %rsi        #  402   0x40221f  4      OPC=movslq_r64_m32  18446744073709551615  
  addl (%rdx,%rsi,4), %ecx        #  403   0x402223  3      OPC=addl_r32_m32    18446744073709551615  
  movl %ecx, -0x20(%rbp)          #  404   0x402226  3      OPC=movl_m32_r32    18446744073709551615  
  movl -0x24(%rbp), %ecx          #  405   0x402229  3      OPC=movl_r32_m32    18446744073709551615  
  shll $0x1, %ecx                 #  406   0x40222c  3      OPC=shll_r32_imm8   18446744073709551615  
  movq -0x10(%rbp), %rdx          #  407   0x40222f  4      OPC=movq_r64_m64    18446744073709551615  
  movslq -0x1c(%rbp), %rsi        #  408   0x402233  4      OPC=movslq_r64_m32  18446744073709551615  
  addl (%rdx,%rsi,4), %ecx        #  409   0x402237  3      OPC=addl_r32_m32    18446744073709551615  
  movl %ecx, -0x28(%rbp)          #  410   0x40223a  3      OPC=movl_m32_r32    18446744073709551615  
  movq -0x18(%rbp), %rdx          #  411   0x40223d  4      OPC=movq_r64_m64    18446744073709551615  
  movslq -0x20(%rbp), %rsi        #  412   0x402241  4      OPC=movslq_r64_m32  18446744073709551615  
  movsd (%rdx,%rsi,8), %xmm0      #  413   0x402245  5      OPC=movsd_xmm_m64   18446744073709551615  
  movsd %xmm0, -0x40(%rbp)        #  414   0x40224a  5      OPC=movsd_m64_xmm   18446744073709551615  
  movq -0x18(%rbp), %rdx          #  415   0x40224f  4      OPC=movq_r64_m64    18446744073709551615  
  movl -0x20(%rbp), %ecx          #  416   0x402253  3      OPC=movl_r32_m32    18446744073709551615  
  addl $0x1, %ecx                 #  417   0x402256  3      OPC=addl_r32_imm8   18446744073709551615  
  movslq %ecx, %rsi               #  418   0x402259  3      OPC=movslq_r64_r32  18446744073709551615  
  movsd (%rdx,%rsi,8), %xmm0      #  419   0x40225c  5      OPC=movsd_xmm_m64   18446744073709551615  
  movq %xmm0, %rdx                #  420   0x402261  5      OPC=movq_r64_xmm    18446744073709551615  
  xorq %rax, %rdx                 #  421   0x402266  3      OPC=xorq_r64_r64    18446744073709551615  
  movq %rdx, %xmm0                #  422   0x402269  5      OPC=movq_xmm_r64    18446744073709551615  
  movsd %xmm0, -0x48(%rbp)        #  423   0x40226e  5      OPC=movsd_m64_xmm   18446744073709551615  
  movq -0x18(%rbp), %rdx          #  424   0x402273  4      OPC=movq_r64_m64    18446744073709551615  
  movslq -0x28(%rbp), %rsi        #  425   0x402277  4      OPC=movslq_r64_m32  18446744073709551615  
