Disassembling ../binary/test.reloc
Disassembled output
  .text
  .globl FastIntegerPelBlockMotionSearch
  .type FastIntegerPelBlockMotionSearch, @function

#! file-offset 0x20700
#! rip-offset  0x420700
#! capacity    10906 bytes

# Text                             #  Line  RIP       Bytes  Opcode                   Target                
.FastIntegerPelBlockMotionSearch:  #        0x420700  0      OPC=<label>              18446744073709551615  
  jmpq .L_420c32                   #  255   0x420c2d  5      OPC=jmpq_label_1         4328498               
.L_420c32:                         #        0x420c32  0      OPC=<label>              18446744073709551615  
  movl -0xa0(%rbp), %eax           #  256   0x420c32  6      OPC=movl_r32_m32         18446744073709551615  
  movl %eax, -0x60(%rbp)           #  257   0x420c38  3      OPC=movl_m32_r32         18446744073709551615  
  movl -0xa4(%rbp), %eax           #  258   0x420c3b  6      OPC=movl_r32_m32         18446744073709551615  
  movl %eax, -0x64(%rbp)           #  259   0x420c41  3      OPC=movl_m32_r32         18446744073709551615  
  movl -0x84(%rbp), %eax           #  260   0x420c44  6      OPC=movl_r32_m32         18446744073709551615  
  movq 0x6f8f00, %rcx              #  261   0x420c4a  8      OPC=movq_r64_m64         18446744073709551615  
  movl -0x60(%rbp), %edx           #  262   0x420c52  3      OPC=movl_r32_m32         18446744073709551615  
  movl -0x88(%rbp), %esi           #  263   0x420c55  6      OPC=movl_r32_m32         18446744073709551615  
  movq %rcx, -0xf0(%rbp)           #  264   0x420c5b  7      OPC=movq_m64_r64         18446744073709551615  
  movl %esi, %ecx                  #  265   0x420c62  2      OPC=movl_r32_r32         18446744073709551615  
  shll %cl, %edx                   #  266   0x420c64  2      OPC=shll_r32_cl          18446744073709551615  
  subl -0x98(%rbp), %edx           #  267   0x420c66  6      OPC=subl_r32_m32         18446744073709551615  
  movslq %edx, %rdi                #  268   0x420c6c  3      OPC=movslq_r64_r32       18446744073709551615  
  movq -0xf0(%rbp), %r8            #  269   0x420c6f  7      OPC=movq_r64_m64         18446744073709551615  
  movl (%r8,%rdi,4), %edx          #  270   0x420c76  4      OPC=movl_r32_m32         18446744073709551615  
  movq 0x6f8f00, %rdi              #  271   0x420c7a  8      OPC=movq_r64_m64         18446744073709551615  
  movl -0x64(%rbp), %esi           #  272   0x420c82  3      OPC=movl_r32_m32         18446744073709551615  
  movl -0x88(%rbp), %ecx           #  273   0x420c85  6      OPC=movl_r32_m32         18446744073709551615  
  shll %cl, %esi                   #  274   0x420c8b  2      OPC=shll_r32_cl          18446744073709551615  
  subl -0x9c(%rbp), %esi           #  275   0x420c8d  6      OPC=subl_r32_m32         18446744073709551615  
  movslq %esi, %r9                 #  276   0x420c93  3      OPC=movslq_r64_r32       18446744073709551615  
  addl (%rdi,%r9,4), %edx          #  277   0x420c96  4      OPC=addl_r32_m32         18446744073709551615  
  imull %edx, %eax                 #  278   0x420c9a  3      OPC=imull_r32_r32        18446744073709551615  
  sarl $0x10, %eax                 #  279   0x420c9d  3      OPC=sarl_r32_imm8        18446744073709551615  
  movl %eax, -0x68(%rbp)           #  280   0x420ca0  3      OPC=movl_m32_r32         18446744073709551615  
  movq -0x80(%rbp), %rdi           #  281   0x420ca3  4      OPC=movq_r64_m64         18446744073709551615  
  movq -0x20(%rbp), %rsi           #  282   0x420ca7  4      OPC=movq_r64_m64         18446744073709551615  
  movq -0x70(%rbp), %rdx           #  283   0x420cab  4      OPC=movq_r64_m64         18446744073709551615  
  movl -0x8c(%rbp), %ecx           #  284   0x420caf  6      OPC=movl_r32_m32         18446744073709551615  
  movl -0x90(%rbp), %r8d           #  285   0x420cb5  7      OPC=movl_r32_m32         18446744073709551615  
  movl -0x94(%rbp), %r9d           #  286   0x420cbc  7      OPC=movl_r32_m32         18446744073709551615  
  movl -0x68(%rbp), %eax           #  287   0x420cc3  3      OPC=movl_r32_m32         18446744073709551615  
  movl -0x50(%rbp), %r10d          #  288   0x420cc6  4      OPC=movl_r32_m32         18446744073709551615  
  movl -0x60(%rbp), %r11d          #  289   0x420cca  4      OPC=movl_r32_m32         18446744073709551615  
  movl -0x64(%rbp), %ebx           #  290   0x420cce  3      OPC=movl_r32_m32         18446744073709551615  
  movl %eax, (%rsp)                #  291   0x420cd1  3      OPC=movl_m32_r32         18446744073709551615  
  movl %r10d, 0x8(%rsp)            #  292   0x420cd4  5      OPC=movl_m32_r32         18446744073709551615  
  movl %r11d, 0x10(%rsp)           #  293   0x420cd9  5      OPC=movl_m32_r32         18446744073709551615  
  movl %ebx, 0x18(%rsp)            #  294   0x420cde  4      OPC=movl_m32_r32         18446744073709551615  
  callq .PartCalMad                #  295   0x420ce2  5      OPC=callq_label          4326576               
  movl %eax, -0x68(%rbp)           #  296   0x420ce7  3      OPC=movl_m32_r32         18446744073709551615  
  movl -0x68(%rbp), %eax           #  297   0x420cea  3      OPC=movl_r32_m32         18446744073709551615  
  movq 0x6d32d0, %rdx              #  298   0x420ced  8      OPC=movq_r64_m64         18446744073709551615  
  movslq -0x4c(%rbp), %rsi         #  299   0x420cf5  4      OPC=movslq_r64_m32       18446744073709551615  
  movq (%rdx,%rsi,8), %rdx         #  300   0x420cf9  4      OPC=movq_r64_m64         18446744073709551615  
  movslq -0x4c(%rbp), %rsi         #  301   0x420cfd  4      OPC=movslq_r64_m32       18446744073709551615  
  movl %eax, (%rdx,%rsi,4)         #  302   0x420d01  3      OPC=movl_m32_r32         18446744073709551615  
  movl -0x68(%rbp), %eax           #  303   0x420d04  3      OPC=movl_r32_m32         18446744073709551615  
  cmpl -0x50(%rbp), %eax           #  304   0x420d07  3      OPC=cmpl_r32_m32         18446744073709551615  
  jge .L_420d28                    #  305   0x420d0a  6      OPC=jge_label_1          4328744               
  movl -0x68(%rbp), %eax           #  306   0x420d10  3      OPC=movl_r32_m32         18446744073709551615  
  movl %eax, -0x50(%rbp)           #  307   0x420d13  3      OPC=movl_m32_r32         18446744073709551615  
  movl -0x60(%rbp), %eax           #  308   0x420d16  3      OPC=movl_r32_m32         18446744073709551615  
  movl %eax, -0xa8(%rbp)           #  309   0x420d19  6      OPC=movl_m32_r32         18446744073709551615  
  movl -0x64(%rbp), %eax           #  310   0x420d1f  3      OPC=movl_r32_m32         18446744073709551615  
  movl %eax, -0xac(%rbp)           #  311   0x420d22  6      OPC=movl_m32_r32         18446744073709551615  
.L_420d28:                         #        0x420d28  0      OPC=<label>              18446744073709551615  
  movl -0xa8(%rbp), %eax           #  312   0x420d28  6      OPC=movl_r32_m32         18446744073709551615  
  movl %eax, -0xb8(%rbp)           #  313   0x420d2e  6      OPC=movl_m32_r32         18446744073709551615  
  movl -0xac(%rbp), %eax           #  314   0x420d34  6      OPC=movl_r32_m32         18446744073709551615  
  movl %eax, -0xb4(%rbp)           #  315   0x420d3a  6      OPC=movl_m32_r32         18446744073709551615  
  movl $0x0, -0xc0(%rbp)           #  316   0x420d40  10     OPC=movl_m32_imm32       18446744073709551615  
.L_420d4a:                         #        0x420d4a  0      OPC=<label>              18446744073709551615  
  cmpl $0x4, -0xc0(%rbp)           #  317   0x420d4a  7      OPC=cmpl_m32_imm8        18446744073709551615  
  jge .L_420f08                    #  318   0x420d51  6      OPC=jge_label_1          4329224               
  movl -0xb8(%rbp), %eax           #  319   0x420d57  6      OPC=movl_r32_m32         18446744073709551615  
  movslq -0xc0(%rbp), %rcx         #  320   0x420d5d  7      OPC=movslq_r64_m32       18446744073709551615  
  addl 0x6cb7a0(,%rcx,4), %eax     #  321   0x420d64  7      OPC=addl_r32_m32         18446744073709551615  
  movl %eax, -0x60(%rbp)           #  322   0x420d6b  3      OPC=movl_m32_r32         18446744073709551615  
  movl -0xb4(%rbp), %eax           #  323   0x420d6e  6      OPC=movl_r32_m32         18446744073709551615  
  movslq -0xc0(%rbp), %rcx         #  324   0x420d74  7      OPC=movslq_r64_m32       18446744073709551615  
  addl 0x6cb7b0(,%rcx,4), %eax     #  325   0x420d7b  7      OPC=addl_r32_m32         18446744073709551615  
  movl %eax, -0x64(%rbp)           #  326   0x420d82  3      OPC=movl_m32_r32         18446744073709551615  
  movl -0x60(%rbp), %eax           #  327   0x420d85  3      OPC=movl_r32_m32         18446744073709551615  
  subl -0xa0(%rbp), %eax           #  328   0x420d88  6      OPC=subl_r32_m32         18446744073709551615  
  movl %eax, %edi                  #  329   0x420d8e  2      OPC=movl_r32_r32         18446744073709551615  
  callq .abs_plt                   #  330   0x420d90  5      OPC=callq_label          4198400               
  cmpl -0x4c(%rbp), %eax           #  331   0x420d95  3      OPC=cmpl_r32_m32         18446744073709551615  
  jg .L_420eef                     #  332   0x420d98  6      OPC=jg_label_1           4329199               
  movl -0x64(%rbp), %eax           #  333   0x420d9e  3      OPC=movl_r32_m32         18446744073709551615  
  subl -0xa4(%rbp), %eax           #  334   0x420da1  6      OPC=subl_r32_m32         18446744073709551615  
  movl %eax, %edi                  #  335   0x420da7  2      OPC=movl_r32_r32         18446744073709551615  
  callq .abs_plt                   #  336   0x420da9  5      OPC=callq_label          4198400               
  cmpl -0x4c(%rbp), %eax           #  337   0x420dae  3      OPC=cmpl_r32_m32         18446744073709551615  
  jg .L_420eef                     #  338   0x420db1  6      OPC=jg_label_1           4329199               
  movq 0x6d32d0, %rax              #  339   0x420db7  8      OPC=movq_r64_m64         18446744073709551615  
  movl -0x64(%rbp), %ecx           #  340   0x420dbf  3      OPC=movl_r32_m32         18446744073709551615  
  subl -0xa4(%rbp), %ecx           #  341   0x420dc2  6      OPC=subl_r32_m32         18446744073709551615  
  addl -0x4c(%rbp), %ecx           #  342   0x420dc8  3      OPC=addl_r32_m32         18446744073709551615  
  movslq %ecx, %rdx                #  343   0x420dcb  3      OPC=movslq_r64_r32       18446744073709551615  
  movq (%rax,%rdx,8), %rax         #  344   0x420dce  4      OPC=movq_r64_m64         18446744073709551615  
  movl -0x60(%rbp), %ecx           #  345   0x420dd2  3      OPC=movl_r32_m32         18446744073709551615  
  subl -0xa0(%rbp), %ecx           #  346   0x420dd5  6      OPC=subl_r32_m32         18446744073709551615  
  addl -0x4c(%rbp), %ecx           #  347   0x420ddb  3      OPC=addl_r32_m32         18446744073709551615  
  movslq %ecx, %rdx                #  348   0x420dde  3      OPC=movslq_r64_r32       18446744073709551615  
  cmpl $0x0, (%rax,%rdx,4)         #  349   0x420de1  4      OPC=cmpl_m32_imm8        18446744073709551615  
  jne .L_420eea                    #  350   0x420de5  6      OPC=jne_label_1          4329194               
  movl -0x84(%rbp), %eax           #  351   0x420deb  6      OPC=movl_r32_m32         18446744073709551615  
  movq 0x6f8f00, %rcx              #  352   0x420df1  8      OPC=movq_r64_m64         18446744073709551615  
  movl -0x60(%rbp), %edx           #  353   0x420df9  3      OPC=movl_r32_m32         18446744073709551615  
  movl -0x88(%rbp), %esi           #  354   0x420dfc  6      OPC=movl_r32_m32         18446744073709551615  
  movq %rcx, -0xf8(%rbp)           #  355   0x420e02  7      OPC=movq_m64_r64         18446744073709551615  
  movl %esi, %ecx                  #  356   0x420e09  2      OPC=movl_r32_r32         18446744073709551615  
  shll %cl, %edx                   #  357   0x420e0b  2      OPC=shll_r32_cl          18446744073709551615  
  subl -0x98(%rbp), %edx           #  358   0x420e0d  6      OPC=subl_r32_m32         18446744073709551615  
  movslq %edx, %rdi                #  359   0x420e13  3      OPC=movslq_r64_r32       18446744073709551615  
  movq -0xf8(%rbp), %r8            #  360   0x420e16  7      OPC=movq_r64_m64         18446744073709551615  
  movl (%r8,%rdi,4), %edx          #  361   0x420e1d  4      OPC=movl_r32_m32         18446744073709551615  
  movq 0x6f8f00, %rdi              #  362   0x420e21  8      OPC=movq_r64_m64         18446744073709551615  
  movl -0x64(%rbp), %esi           #  363   0x420e29  3      OPC=movl_r32_m32         18446744073709551615  
  movl -0x88(%rbp), %ecx           #  364   0x420e2c  6      OPC=movl_r32_m32         18446744073709551615  
  shll %cl, %esi                   #  365   0x420e32  2      OPC=shll_r32_cl          18446744073709551615  
  subl -0x9c(%rbp), %esi           #  366   0x420e34  6      OPC=subl_r32_m32         18446744073709551615  
  movslq %esi, %r9                 #  367   0x420e3a  3      OPC=movslq_r64_r32       18446744073709551615  
  addl (%rdi,%r9,4), %edx          #  368   0x420e3d  4      OPC=addl_r32_m32         18446744073709551615  
  imull %edx, %eax                 #  369   0x420e41  3      OPC=imull_r32_r32        18446744073709551615  
  sarl $0x10, %eax                 #  370   0x420e44  3      OPC=sarl_r32_imm8        18446744073709551615  
  movl %eax, -0x68(%rbp)           #  371   0x420e47  3      OPC=movl_m32_r32         18446744073709551615  
  movq -0x80(%rbp), %rdi           #  372   0x420e4a  4      OPC=movq_r64_m64         18446744073709551615  
  movq -0x20(%rbp), %rsi           #  373   0x420e4e  4      OPC=movq_r64_m64         18446744073709551615  
  movq -0x70(%rbp), %rdx           #  374   0x420e52  4      OPC=movq_r64_m64         18446744073709551615  
  movl -0x8c(%rbp), %ecx           #  375   0x420e56  6      OPC=movl_r32_m32         18446744073709551615  
  movl -0x90(%rbp), %r8d           #  376   0x420e5c  7      OPC=movl_r32_m32         18446744073709551615  
  movl -0x94(%rbp), %r9d           #  377   0x420e63  7      OPC=movl_r32_m32         18446744073709551615  
  movl -0x68(%rbp), %eax           #  378   0x420e6a  3      OPC=movl_r32_m32         18446744073709551615  
  movl -0x50(%rbp), %r10d          #  379   0x420e6d  4      OPC=movl_r32_m32         18446744073709551615  
  movl -0x60(%rbp), %r11d          #  380   0x420e71  4      OPC=movl_r32_m32         18446744073709551615  
  movl -0x64(%rbp), %ebx           #  381   0x420e75  3      OPC=movl_r32_m32         18446744073709551615  
  movl %eax, (%rsp)                #  382   0x420e78  3      OPC=movl_m32_r32         18446744073709551615  
  movl %r10d, 0x8(%rsp)            #  383   0x420e7b  5      OPC=movl_m32_r32         18446744073709551615  
  movl %r11d, 0x10(%rsp)           #  384   0x420e80  5      OPC=movl_m32_r32         18446744073709551615  
  movl %ebx, 0x18(%rsp)            #  385   0x420e85  4      OPC=movl_m32_r32         18446744073709551615  
  callq .PartCalMad                #  386   0x420e89  5      OPC=callq_label          4326576               
  movl %eax, -0x68(%rbp)           #  387   0x420e8e  3      OPC=movl_m32_r32         18446744073709551615  
  movl -0x68(%rbp), %eax           #  388   0x420e91  3      OPC=movl_r32_m32         18446744073709551615  
  movq 0x6d32d0, %rdx              #  389   0x420e94  8      OPC=movq_r64_m64         18446744073709551615  
  movl -0x64(%rbp), %ecx           #  390   0x420e9c  3      OPC=movl_r32_m32         18446744073709551615  
  subl -0xa4(%rbp), %ecx           #  391   0x420e9f  6      OPC=subl_r32_m32         18446744073709551615  
  addl -0x4c(%rbp), %ecx           #  392   0x420ea5  3      OPC=addl_r32_m32         18446744073709551615  
  movslq %ecx, %rsi                #  393   0x420ea8  3      OPC=movslq_r64_r32       18446744073709551615  
  movq (%rdx,%rsi,8), %rdx         #  394   0x420eab  4      OPC=movq_r64_m64         18446744073709551615  
