Disassembling ../binary/test.reloc
Disassembled output
  .text
  .globl estimate_weighting_factor_B_slice
  .type estimate_weighting_factor_B_slice, @function

#! file-offset 0xae790
#! rip-offset  0x4ae790
#! capacity    5627 bytes

# Text                               #  Line  RIP       Bytes  Opcode                   Target                
.estimate_weighting_factor_B_slice:  #        0x4ae790  0      OPC=<label>              18446744073709551615  
  addq $0xa8c, %rcx                  #  240   0x4aec30  7      OPC=addq_r64_imm32       18446744073709551615  
  movslq -0x4(%rbp), %rdx            #  241   0x4aec37  4      OPC=movslq_r64_m32       18446744073709551615  
  imulq $0xb4, %rdx, %rdx            #  242   0x4aec3b  7      OPC=imulq_r64_r64_imm32  18446744073709551615  
  addq %rdx, %rcx                    #  243   0x4aec42  3      OPC=addq_r64_r64         18446744073709551615  
  movslq -0x8(%rbp), %rdx            #  244   0x4aec45  4      OPC=movslq_r64_m32       18446744073709551615  
  imulq $0xc, %rdx, %rdx             #  245   0x4aec49  4      OPC=imulq_r64_r64_imm8   18446744073709551615  
  addq %rdx, %rcx                    #  246   0x4aec4d  3      OPC=addq_r64_r64         18446744073709551615  
  movslq -0x28(%rbp), %rdx           #  247   0x4aec50  4      OPC=movslq_r64_m32       18446744073709551615  
  movl $0x0, (%rcx,%rdx,4)           #  248   0x4aec54  7      OPC=movl_m32_imm32       18446744073709551615  
  movslq -0x4(%rbp), %rcx            #  249   0x4aec5b  4      OPC=movslq_r64_m32       18446744073709551615  
  imulq $0xb4, %rcx, %rcx            #  250   0x4aec5f  7      OPC=imulq_r64_r64_imm32  18446744073709551615  
  addq %rcx, %rax                    #  251   0x4aec66  3      OPC=addq_r64_r64         18446744073709551615  
  movslq -0x8(%rbp), %rcx            #  252   0x4aec69  4      OPC=movslq_r64_m32       18446744073709551615  
  imulq $0xc, %rcx, %rcx             #  253   0x4aec6d  4      OPC=imulq_r64_r64_imm8   18446744073709551615  
  addq %rcx, %rax                    #  254   0x4aec71  3      OPC=addq_r64_r64         18446744073709551615  
  movslq -0x28(%rbp), %rcx           #  255   0x4aec74  4      OPC=movslq_r64_m32       18446744073709551615  
  movl $0x0, (%rax,%rcx,4)           #  256   0x4aec78  7      OPC=movl_m32_imm32       18446744073709551615  
  jmpq .L_4aeeba                     #  257   0x4aec7f  5      OPC=jmpq_label_1         4910778               
.L_4aec84:                           #        0x4aec84  0      OPC=<label>              18446744073709551615  
  movl $0x2, %eax                    #  258   0x4aec84  5      OPC=movl_r32_imm32       18446744073709551615  
  movl -0x8a50(%rbp), %ecx           #  259   0x4aec89  6      OPC=movl_r32_m32         18446744073709551615  
  movl %eax, -0x8a70(%rbp)           #  260   0x4aec8f  6      OPC=movl_m32_r32         18446744073709551615  
  movl %ecx, %eax                    #  261   0x4aec95  2      OPC=movl_r32_r32         18446744073709551615  
  cltd                               #  262   0x4aec97  1      OPC=cltd                 18446744073709551615  
  movl -0x8a70(%rbp), %ecx           #  263   0x4aec98  6      OPC=movl_r32_m32         18446744073709551615  
  idivl %ecx                         #  264   0x4aec9e  2      OPC=idivl_r32            18446744073709551615  
  movl %eax, %edi                    #  265   0x4aeca0  2      OPC=movl_r32_r32         18446744073709551615  
  callq .abs_plt                     #  266   0x4aeca2  5      OPC=callq_label          4198400               
  addl $0x4000, %eax                 #  267   0x4aeca7  5      OPC=addl_eax_imm32       18446744073709551615  
  cltd                               #  268   0x4aecac  1      OPC=cltd                 18446744073709551615  
  idivl -0x8a50(%rbp)                #  269   0x4aecad  6      OPC=idivl_m32            18446744073709551615  
  movl %eax, -0x14(%rbp)             #  270   0x4aecb3  3      OPC=movl_m32_r32         18446744073709551615  
  movl -0x14(%rbp), %eax             #  271   0x4aecb6  3      OPC=movl_r32_m32         18446744073709551615  
  imull -0x8a54(%rbp), %eax          #  272   0x4aecb9  7      OPC=imull_r32_m32        18446744073709551615  
  addl $0x20, %eax                   #  273   0x4aecc0  3      OPC=addl_r32_imm8        18446744073709551615  
  sarl $0x6, %eax                    #  274   0x4aecc3  3      OPC=sarl_r32_imm8        18446744073709551615  
  cmpl $0xfffffc00, %eax             #  275   0x4aecc6  5      OPC=cmpl_eax_imm32       18446744073709551615  
  jge .L_4aece1                      #  276   0x4aeccb  6      OPC=jge_label_1          4910305               
  movl $0xfffffc00, %eax             #  277   0x4aecd1  5      OPC=movl_r32_imm32       18446744073709551615  
  movl %eax, -0x8a74(%rbp)           #  278   0x4aecd6  6      OPC=movl_m32_r32         18446744073709551615  
  jmpq .L_4aed2e                     #  279   0x4aecdc  5      OPC=jmpq_label_1         4910382               
.L_4aece1:                           #        0x4aece1  0      OPC=<label>              18446744073709551615  
  movl -0x14(%rbp), %eax             #  280   0x4aece1  3      OPC=movl_r32_m32         18446744073709551615  
  imull -0x8a54(%rbp), %eax          #  281   0x4aece4  7      OPC=imull_r32_m32        18446744073709551615  
  addl $0x20, %eax                   #  282   0x4aeceb  3      OPC=addl_r32_imm8        18446744073709551615  
  sarl $0x6, %eax                    #  283   0x4aecee  3      OPC=sarl_r32_imm8        18446744073709551615  
  cmpl $0x3ff, %eax                  #  284   0x4aecf1  5      OPC=cmpl_eax_imm32       18446744073709551615  
  jle .L_4aed0c                      #  285   0x4aecf6  6      OPC=jle_label_1          4910348               
  movl $0x3ff, %eax                  #  286   0x4aecfc  5      OPC=movl_r32_imm32       18446744073709551615  
  movl %eax, -0x8a78(%rbp)           #  287   0x4aed01  6      OPC=movl_m32_r32         18446744073709551615  
  jmpq .L_4aed22                     #  288   0x4aed07  5      OPC=jmpq_label_1         4910370               
.L_4aed0c:                           #        0x4aed0c  0      OPC=<label>              18446744073709551615  
  movl -0x14(%rbp), %eax             #  289   0x4aed0c  3      OPC=movl_r32_m32         18446744073709551615  
  imull -0x8a54(%rbp), %eax          #  290   0x4aed0f  7      OPC=imull_r32_m32        18446744073709551615  
  addl $0x20, %eax                   #  291   0x4aed16  3      OPC=addl_r32_imm8        18446744073709551615  
  sarl $0x6, %eax                    #  292   0x4aed19  3      OPC=sarl_r32_imm8        18446744073709551615  
  movl %eax, -0x8a78(%rbp)           #  293   0x4aed1c  6      OPC=movl_m32_r32         18446744073709551615  
.L_4aed22:                           #        0x4aed22  0      OPC=<label>              18446744073709551615  
  movl -0x8a78(%rbp), %eax           #  294   0x4aed22  6      OPC=movl_r32_m32         18446744073709551615  
  movl %eax, -0x8a74(%rbp)           #  295   0x4aed28  6      OPC=movl_m32_r32         18446744073709551615  
.L_4aed2e:                           #        0x4aed2e  0      OPC=<label>              18446744073709551615  
  movl -0x8a74(%rbp), %eax           #  296   0x4aed2e  6      OPC=movl_r32_m32         18446744073709551615  
  leaq -0x4af0(%rbp), %rcx           #  297   0x4aed34  7      OPC=leaq_r64_m16         18446744073709551615  
  movl %eax, -0x18(%rbp)             #  298   0x4aed3b  3      OPC=movl_m32_r32         18446744073709551615  
  movl -0x18(%rbp), %eax             #  299   0x4aed3e  3      OPC=movl_r32_m32         18446744073709551615  
  sarl $0x2, %eax                    #  300   0x4aed41  3      OPC=sarl_r32_imm8        18446744073709551615  
  movq %rcx, %rdx                    #  301   0x4aed44  3      OPC=movq_r64_r64         18446744073709551615  
  addq $0xa8c, %rdx                  #  302   0x4aed47  7      OPC=addq_r64_imm32       18446744073709551615  
  movslq -0x4(%rbp), %rsi            #  303   0x4aed4e  4      OPC=movslq_r64_m32       18446744073709551615  
  imulq $0xb4, %rsi, %rsi            #  304   0x4aed52  7      OPC=imulq_r64_r64_imm32  18446744073709551615  
  addq %rsi, %rdx                    #  305   0x4aed59  3      OPC=addq_r64_r64         18446744073709551615  
  movslq -0x8(%rbp), %rsi            #  306   0x4aed5c  4      OPC=movslq_r64_m32       18446744073709551615  
  imulq $0xc, %rsi, %rsi             #  307   0x4aed60  4      OPC=imulq_r64_r64_imm8   18446744073709551615  
  addq %rsi, %rdx                    #  308   0x4aed64  3      OPC=addq_r64_r64         18446744073709551615  
  movslq -0x28(%rbp), %rsi           #  309   0x4aed67  4      OPC=movslq_r64_m32       18446744073709551615  
  movl %eax, (%rdx,%rsi,4)           #  310   0x4aed6b  3      OPC=movl_m32_r32         18446744073709551615  
  addq $0xa8c, %rcx                  #  311   0x4aed6e  7      OPC=addq_r64_imm32       18446744073709551615  
  movslq -0x4(%rbp), %rdx            #  312   0x4aed75  4      OPC=movslq_r64_m32       18446744073709551615  
  imulq $0xb4, %rdx, %rdx            #  313   0x4aed79  7      OPC=imulq_r64_r64_imm32  18446744073709551615  
  addq %rdx, %rcx                    #  314   0x4aed80  3      OPC=addq_r64_r64         18446744073709551615  
  movslq -0x8(%rbp), %rdx            #  315   0x4aed83  4      OPC=movslq_r64_m32       18446744073709551615  
  imulq $0xc, %rdx, %rdx             #  316   0x4aed87  4      OPC=imulq_r64_r64_imm8   18446744073709551615  
  addq %rdx, %rcx                    #  317   0x4aed8b  3      OPC=addq_r64_r64         18446744073709551615  
  movslq -0x28(%rbp), %rdx           #  318   0x4aed8e  4      OPC=movslq_r64_m32       18446744073709551615  
  cmpl $0xffffffc0, (%rcx,%rdx,4)    #  319   0x4aed92  4      OPC=cmpl_m32_imm8        18446744073709551615  
  jl .L_4aedd3                       #  320   0x4aed96  6      OPC=jl_label_1           4910547               
  leaq -0x4af0(%rbp), %rax           #  321   0x4aed9c  7      OPC=leaq_r64_m16         18446744073709551615  
  addq $0xa8c, %rax                  #  322   0x4aeda3  6      OPC=addq_rax_imm32       18446744073709551615  
  movslq -0x4(%rbp), %rcx            #  323   0x4aeda9  4      OPC=movslq_r64_m32       18446744073709551615  
  imulq $0xb4, %rcx, %rcx            #  324   0x4aedad  7      OPC=imulq_r64_r64_imm32  18446744073709551615  
  addq %rcx, %rax                    #  325   0x4aedb4  3      OPC=addq_r64_r64         18446744073709551615  
  movslq -0x8(%rbp), %rcx            #  326   0x4aedb7  4      OPC=movslq_r64_m32       18446744073709551615  
  imulq $0xc, %rcx, %rcx             #  327   0x4aedbb  4      OPC=imulq_r64_r64_imm8   18446744073709551615  
  addq %rcx, %rax                    #  328   0x4aedbf  3      OPC=addq_r64_r64         18446744073709551615  
  movslq -0x28(%rbp), %rcx           #  329   0x4aedc2  4      OPC=movslq_r64_m32       18446744073709551615  
  cmpl $0x80, (%rax,%rcx,4)          #  330   0x4aedc6  7      OPC=cmpl_m32_imm32       18446744073709551615  
  jle .L_4aee0b                      #  331   0x4aedcd  6      OPC=jle_label_1          4910603               
.L_4aedd3:                           #        0x4aedd3  0      OPC=<label>              18446744073709551615  
  leaq -0x4af0(%rbp), %rax           #  332   0x4aedd3  7      OPC=leaq_r64_m16         18446744073709551615  
  movslq -0x28(%rbp), %rcx           #  333   0x4aedda  4      OPC=movslq_r64_m32       18446744073709551615  
  movl -0x324(%rbp,%rcx,4), %edx     #  334   0x4aedde  7      OPC=movl_r32_m32         18446744073709551615  
  addq $0xa8c, %rax                  #  335   0x4aede5  6      OPC=addq_rax_imm32       18446744073709551615  
  movslq -0x4(%rbp), %rcx            #  336   0x4aedeb  4      OPC=movslq_r64_m32       18446744073709551615  
  imulq $0xb4, %rcx, %rcx            #  337   0x4aedef  7      OPC=imulq_r64_r64_imm32  18446744073709551615  
  addq %rcx, %rax                    #  338   0x4aedf6  3      OPC=addq_r64_r64         18446744073709551615  
  movslq -0x8(%rbp), %rcx            #  339   0x4aedf9  4      OPC=movslq_r64_m32       18446744073709551615  
  imulq $0xc, %rcx, %rcx             #  340   0x4aedfd  4      OPC=imulq_r64_r64_imm8   18446744073709551615  
  addq %rcx, %rax                    #  341   0x4aee01  3      OPC=addq_r64_r64         18446744073709551615  
  movslq -0x28(%rbp), %rcx           #  342   0x4aee04  4      OPC=movslq_r64_m32       18446744073709551615  
  movl %edx, (%rax,%rcx,4)           #  343   0x4aee08  3      OPC=movl_m32_r32         18446744073709551615  
.L_4aee0b:                           #        0x4aee0b  0      OPC=<label>              18446744073709551615  
  leaq -0x8a40(%rbp), %rax           #  344   0x4aee0b  7      OPC=leaq_r64_m16         18446744073709551615  
  leaq -0x4af0(%rbp), %rcx           #  345   0x4aee12  7      OPC=leaq_r64_m16         18446744073709551615  
  movl $0x40, %edx                   #  346   0x4aee19  5      OPC=movl_r32_imm32       18446744073709551615  
  movq %rcx, %rsi                    #  347   0x4aee1e  3      OPC=movq_r64_r64         18446744073709551615  
  addq $0xa8c, %rsi                  #  348   0x4aee21  7      OPC=addq_r64_imm32       18446744073709551615  
  movslq -0x4(%rbp), %rdi            #  349   0x4aee28  4      OPC=movslq_r64_m32       18446744073709551615  
  imulq $0xb4, %rdi, %rdi            #  350   0x4aee2c  7      OPC=imulq_r64_r64_imm32  18446744073709551615  
  addq %rdi, %rsi                    #  351   0x4aee33  3      OPC=addq_r64_r64         18446744073709551615  
  movslq -0x8(%rbp), %rdi            #  352   0x4aee36  4      OPC=movslq_r64_m32       18446744073709551615  
  imulq $0xc, %rdi, %rdi             #  353   0x4aee3a  4      OPC=imulq_r64_r64_imm8   18446744073709551615  
  addq %rdi, %rsi                    #  354   0x4aee3e  3      OPC=addq_r64_r64         18446744073709551615  
  movslq -0x28(%rbp), %rdi           #  355   0x4aee41  4      OPC=movslq_r64_m32       18446744073709551615  
  subl (%rsi,%rdi,4), %edx           #  356   0x4aee45  3      OPC=subl_r32_m32         18446744073709551615  
  movslq -0x4(%rbp), %rsi            #  357   0x4aee48  4      OPC=movslq_r64_m32       18446744073709551615  
  imulq $0xb4, %rsi, %rsi            #  358   0x4aee4c  7      OPC=imulq_r64_r64_imm32  18446744073709551615  
  addq %rsi, %rcx                    #  359   0x4aee53  3      OPC=addq_r64_r64         18446744073709551615  
  movslq -0x8(%rbp), %rsi            #  360   0x4aee56  4      OPC=movslq_r64_m32       18446744073709551615  
  imulq $0xc, %rsi, %rsi             #  361   0x4aee5a  4      OPC=imulq_r64_r64_imm8   18446744073709551615  
  addq %rsi, %rcx                    #  362   0x4aee5e  3      OPC=addq_r64_r64         18446744073709551615  
  movslq -0x28(%rbp), %rsi           #  363   0x4aee61  4      OPC=movslq_r64_m32       18446744073709551615  
  movl %edx, (%rcx,%rsi,4)           #  364   0x4aee65  3      OPC=movl_m32_r32         18446744073709551615  
  movq %rax, %rcx                    #  365   0x4aee68  3      OPC=movq_r64_r64         18446744073709551615  
  addq $0xa8c, %rcx                  #  366   0x4aee6b  7      OPC=addq_r64_imm32       18446744073709551615  
  movslq -0x4(%rbp), %rsi            #  367   0x4aee72  4      OPC=movslq_r64_m32       18446744073709551615  
  imulq $0xb4, %rsi, %rsi            #  368   0x4aee76  7      OPC=imulq_r64_r64_imm32  18446744073709551615  
  addq %rsi, %rcx                    #  369   0x4aee7d  3      OPC=addq_r64_r64         18446744073709551615  
  movslq -0x8(%rbp), %rsi            #  370   0x4aee80  4      OPC=movslq_r64_m32       18446744073709551615  
  imulq $0xc, %rsi, %rsi             #  371   0x4aee84  4      OPC=imulq_r64_r64_imm8   18446744073709551615  
  addq %rsi, %rcx                    #  372   0x4aee88  3      OPC=addq_r64_r64         18446744073709551615  
  movslq -0x28(%rbp), %rsi           #  373   0x4aee8b  4      OPC=movslq_r64_m32       18446744073709551615  
  movl $0x0, (%rcx,%rsi,4)           #  374   0x4aee8f  7      OPC=movl_m32_imm32       18446744073709551615  
  movslq -0x4(%rbp), %rcx            #  375   0x4aee96  4      OPC=movslq_r64_m32       18446744073709551615  
