Disassembling ../binary/test.reloc
Disassembled output
  .text
  .globl SATD8X8
  .type SATD8X8, @function

#! file-offset 0x5f5b0
#! rip-offset  0x45f5b0
#! capacity    2411 bytes

# Text                            #  Line  RIP       Bytes  Opcode              Target                
.SATD8X8:                         #        0x45f5b0  0      OPC=<label>         18446744073709551615  
  addq %rdx, %rdi                 #  266   0x45f94a  3      OPC=addq_r64_r64    18446744073709551615  
  movl %esi, 0x1c(%rdi)           #  267   0x45f94d  3      OPC=movl_m32_r32    18446744073709551615  
  movslq -0x14(%rbp), %rdx        #  268   0x45f950  4      OPC=movslq_r64_m32  18446744073709551615  
  shlq $0x5, %rdx                 #  269   0x45f954  4      OPC=shlq_r64_imm8   18446744073709551615  
  movq %rcx, %rdi                 #  270   0x45f958  3      OPC=movq_r64_r64    18446744073709551615  
  addq %rdx, %rdi                 #  271   0x45f95b  3      OPC=addq_r64_r64    18446744073709551615  
  movl (%rdi), %esi               #  272   0x45f95e  2      OPC=movl_r32_m32    18446744073709551615  
  movslq -0x14(%rbp), %rdx        #  273   0x45f960  4      OPC=movslq_r64_m32  18446744073709551615  
  shlq $0x5, %rdx                 #  274   0x45f964  4      OPC=shlq_r64_imm8   18446744073709551615  
  movq %rcx, %rdi                 #  275   0x45f968  3      OPC=movq_r64_r64    18446744073709551615  
  addq %rdx, %rdi                 #  276   0x45f96b  3      OPC=addq_r64_r64    18446744073709551615  
  addl 0x4(%rdi), %esi            #  277   0x45f96e  3      OPC=addl_r32_m32    18446744073709551615  
  movslq -0x14(%rbp), %rdx        #  278   0x45f971  4      OPC=movslq_r64_m32  18446744073709551615  
  shlq $0x5, %rdx                 #  279   0x45f975  4      OPC=shlq_r64_imm8   18446744073709551615  
  movq %rax, %rdi                 #  280   0x45f979  3      OPC=movq_r64_r64    18446744073709551615  
  addq %rdx, %rdi                 #  281   0x45f97c  3      OPC=addq_r64_r64    18446744073709551615  
  movl %esi, (%rdi)               #  282   0x45f97f  2      OPC=movl_m32_r32    18446744073709551615  
  movslq -0x14(%rbp), %rdx        #  283   0x45f981  4      OPC=movslq_r64_m32  18446744073709551615  
  shlq $0x5, %rdx                 #  284   0x45f985  4      OPC=shlq_r64_imm8   18446744073709551615  
  movq %rcx, %rdi                 #  285   0x45f989  3      OPC=movq_r64_r64    18446744073709551615  
  addq %rdx, %rdi                 #  286   0x45f98c  3      OPC=addq_r64_r64    18446744073709551615  
  movl (%rdi), %esi               #  287   0x45f98f  2      OPC=movl_r32_m32    18446744073709551615  
  movslq -0x14(%rbp), %rdx        #  288   0x45f991  4      OPC=movslq_r64_m32  18446744073709551615  
  shlq $0x5, %rdx                 #  289   0x45f995  4      OPC=shlq_r64_imm8   18446744073709551615  
  movq %rcx, %rdi                 #  290   0x45f999  3      OPC=movq_r64_r64    18446744073709551615  
  addq %rdx, %rdi                 #  291   0x45f99c  3      OPC=addq_r64_r64    18446744073709551615  
  subl 0x4(%rdi), %esi            #  292   0x45f99f  3      OPC=subl_r32_m32    18446744073709551615  
  movslq -0x14(%rbp), %rdx        #  293   0x45f9a2  4      OPC=movslq_r64_m32  18446744073709551615  
  shlq $0x5, %rdx                 #  294   0x45f9a6  4      OPC=shlq_r64_imm8   18446744073709551615  
  movq %rax, %rdi                 #  295   0x45f9aa  3      OPC=movq_r64_r64    18446744073709551615  
  addq %rdx, %rdi                 #  296   0x45f9ad  3      OPC=addq_r64_r64    18446744073709551615  
  movl %esi, 0x4(%rdi)            #  297   0x45f9b0  3      OPC=movl_m32_r32    18446744073709551615  
  movslq -0x14(%rbp), %rdx        #  298   0x45f9b3  4      OPC=movslq_r64_m32  18446744073709551615  
  shlq $0x5, %rdx                 #  299   0x45f9b7  4      OPC=shlq_r64_imm8   18446744073709551615  
  movq %rcx, %rdi                 #  300   0x45f9bb  3      OPC=movq_r64_r64    18446744073709551615  
  addq %rdx, %rdi                 #  301   0x45f9be  3      OPC=addq_r64_r64    18446744073709551615  
  movl 0x8(%rdi), %esi            #  302   0x45f9c1  3      OPC=movl_r32_m32    18446744073709551615  
  movslq -0x14(%rbp), %rdx        #  303   0x45f9c4  4      OPC=movslq_r64_m32  18446744073709551615  
  shlq $0x5, %rdx                 #  304   0x45f9c8  4      OPC=shlq_r64_imm8   18446744073709551615  
  movq %rcx, %rdi                 #  305   0x45f9cc  3      OPC=movq_r64_r64    18446744073709551615  
  addq %rdx, %rdi                 #  306   0x45f9cf  3      OPC=addq_r64_r64    18446744073709551615  
  addl 0xc(%rdi), %esi            #  307   0x45f9d2  3      OPC=addl_r32_m32    18446744073709551615  
  movslq -0x14(%rbp), %rdx        #  308   0x45f9d5  4      OPC=movslq_r64_m32  18446744073709551615  
  shlq $0x5, %rdx                 #  309   0x45f9d9  4      OPC=shlq_r64_imm8   18446744073709551615  
  movq %rax, %rdi                 #  310   0x45f9dd  3      OPC=movq_r64_r64    18446744073709551615  
  addq %rdx, %rdi                 #  311   0x45f9e0  3      OPC=addq_r64_r64    18446744073709551615  
  movl %esi, 0x8(%rdi)            #  312   0x45f9e3  3      OPC=movl_m32_r32    18446744073709551615  
  movslq -0x14(%rbp), %rdx        #  313   0x45f9e6  4      OPC=movslq_r64_m32  18446744073709551615  
  shlq $0x5, %rdx                 #  314   0x45f9ea  4      OPC=shlq_r64_imm8   18446744073709551615  
  movq %rcx, %rdi                 #  315   0x45f9ee  3      OPC=movq_r64_r64    18446744073709551615  
  addq %rdx, %rdi                 #  316   0x45f9f1  3      OPC=addq_r64_r64    18446744073709551615  
  movl 0x8(%rdi), %esi            #  317   0x45f9f4  3      OPC=movl_r32_m32    18446744073709551615  
  movslq -0x14(%rbp), %rdx        #  318   0x45f9f7  4      OPC=movslq_r64_m32  18446744073709551615  
  shlq $0x5, %rdx                 #  319   0x45f9fb  4      OPC=shlq_r64_imm8   18446744073709551615  
  movq %rcx, %rdi                 #  320   0x45f9ff  3      OPC=movq_r64_r64    18446744073709551615  
  addq %rdx, %rdi                 #  321   0x45fa02  3      OPC=addq_r64_r64    18446744073709551615  
  subl 0xc(%rdi), %esi            #  322   0x45fa05  3      OPC=subl_r32_m32    18446744073709551615  
  movslq -0x14(%rbp), %rdx        #  323   0x45fa08  4      OPC=movslq_r64_m32  18446744073709551615  
  shlq $0x5, %rdx                 #  324   0x45fa0c  4      OPC=shlq_r64_imm8   18446744073709551615  
  movq %rax, %rdi                 #  325   0x45fa10  3      OPC=movq_r64_r64    18446744073709551615  
  addq %rdx, %rdi                 #  326   0x45fa13  3      OPC=addq_r64_r64    18446744073709551615  
  movl %esi, 0xc(%rdi)            #  327   0x45fa16  3      OPC=movl_m32_r32    18446744073709551615  
  movslq -0x14(%rbp), %rdx        #  328   0x45fa19  4      OPC=movslq_r64_m32  18446744073709551615  
  shlq $0x5, %rdx                 #  329   0x45fa1d  4      OPC=shlq_r64_imm8   18446744073709551615  
  movq %rcx, %rdi                 #  330   0x45fa21  3      OPC=movq_r64_r64    18446744073709551615  
  addq %rdx, %rdi                 #  331   0x45fa24  3      OPC=addq_r64_r64    18446744073709551615  
  movl 0x10(%rdi), %esi           #  332   0x45fa27  3      OPC=movl_r32_m32    18446744073709551615  
  movslq -0x14(%rbp), %rdx        #  333   0x45fa2a  4      OPC=movslq_r64_m32  18446744073709551615  
  shlq $0x5, %rdx                 #  334   0x45fa2e  4      OPC=shlq_r64_imm8   18446744073709551615  
  movq %rcx, %rdi                 #  335   0x45fa32  3      OPC=movq_r64_r64    18446744073709551615  
  addq %rdx, %rdi                 #  336   0x45fa35  3      OPC=addq_r64_r64    18446744073709551615  
  addl 0x14(%rdi), %esi           #  337   0x45fa38  3      OPC=addl_r32_m32    18446744073709551615  
  movslq -0x14(%rbp), %rdx        #  338   0x45fa3b  4      OPC=movslq_r64_m32  18446744073709551615  
  shlq $0x5, %rdx                 #  339   0x45fa3f  4      OPC=shlq_r64_imm8   18446744073709551615  
  movq %rax, %rdi                 #  340   0x45fa43  3      OPC=movq_r64_r64    18446744073709551615  
  addq %rdx, %rdi                 #  341   0x45fa46  3      OPC=addq_r64_r64    18446744073709551615  
  movl %esi, 0x10(%rdi)           #  342   0x45fa49  3      OPC=movl_m32_r32    18446744073709551615  
  movslq -0x14(%rbp), %rdx        #  343   0x45fa4c  4      OPC=movslq_r64_m32  18446744073709551615  
  shlq $0x5, %rdx                 #  344   0x45fa50  4      OPC=shlq_r64_imm8   18446744073709551615  
  movq %rcx, %rdi                 #  345   0x45fa54  3      OPC=movq_r64_r64    18446744073709551615  
  addq %rdx, %rdi                 #  346   0x45fa57  3      OPC=addq_r64_r64    18446744073709551615  
  movl 0x10(%rdi), %esi           #  347   0x45fa5a  3      OPC=movl_r32_m32    18446744073709551615  
  movslq -0x14(%rbp), %rdx        #  348   0x45fa5d  4      OPC=movslq_r64_m32  18446744073709551615  
  shlq $0x5, %rdx                 #  349   0x45fa61  4      OPC=shlq_r64_imm8   18446744073709551615  
  movq %rcx, %rdi                 #  350   0x45fa65  3      OPC=movq_r64_r64    18446744073709551615  
  addq %rdx, %rdi                 #  351   0x45fa68  3      OPC=addq_r64_r64    18446744073709551615  
  subl 0x14(%rdi), %esi           #  352   0x45fa6b  3      OPC=subl_r32_m32    18446744073709551615  
  movslq -0x14(%rbp), %rdx        #  353   0x45fa6e  4      OPC=movslq_r64_m32  18446744073709551615  
  shlq $0x5, %rdx                 #  354   0x45fa72  4      OPC=shlq_r64_imm8   18446744073709551615  
  movq %rax, %rdi                 #  355   0x45fa76  3      OPC=movq_r64_r64    18446744073709551615  
  addq %rdx, %rdi                 #  356   0x45fa79  3      OPC=addq_r64_r64    18446744073709551615  
  movl %esi, 0x14(%rdi)           #  357   0x45fa7c  3      OPC=movl_m32_r32    18446744073709551615  
  movslq -0x14(%rbp), %rdx        #  358   0x45fa7f  4      OPC=movslq_r64_m32  18446744073709551615  
  shlq $0x5, %rdx                 #  359   0x45fa83  4      OPC=shlq_r64_imm8   18446744073709551615  
  movq %rcx, %rdi                 #  360   0x45fa87  3      OPC=movq_r64_r64    18446744073709551615  
  addq %rdx, %rdi                 #  361   0x45fa8a  3      OPC=addq_r64_r64    18446744073709551615  
  movl 0x18(%rdi), %esi           #  362   0x45fa8d  3      OPC=movl_r32_m32    18446744073709551615  
  movslq -0x14(%rbp), %rdx        #  363   0x45fa90  4      OPC=movslq_r64_m32  18446744073709551615  
  shlq $0x5, %rdx                 #  364   0x45fa94  4      OPC=shlq_r64_imm8   18446744073709551615  
  movq %rcx, %rdi                 #  365   0x45fa98  3      OPC=movq_r64_r64    18446744073709551615  
  addq %rdx, %rdi                 #  366   0x45fa9b  3      OPC=addq_r64_r64    18446744073709551615  
  addl 0x1c(%rdi), %esi           #  367   0x45fa9e  3      OPC=addl_r32_m32    18446744073709551615  
  movslq -0x14(%rbp), %rdx        #  368   0x45faa1  4      OPC=movslq_r64_m32  18446744073709551615  
  shlq $0x5, %rdx                 #  369   0x45faa5  4      OPC=shlq_r64_imm8   18446744073709551615  
  movq %rax, %rdi                 #  370   0x45faa9  3      OPC=movq_r64_r64    18446744073709551615  
  addq %rdx, %rdi                 #  371   0x45faac  3      OPC=addq_r64_r64    18446744073709551615  
  movl %esi, 0x18(%rdi)           #  372   0x45faaf  3      OPC=movl_m32_r32    18446744073709551615  
  movslq -0x14(%rbp), %rdx        #  373   0x45fab2  4      OPC=movslq_r64_m32  18446744073709551615  
  shlq $0x5, %rdx                 #  374   0x45fab6  4      OPC=shlq_r64_imm8   18446744073709551615  
  movq %rcx, %rdi                 #  375   0x45faba  3      OPC=movq_r64_r64    18446744073709551615  
  addq %rdx, %rdi                 #  376   0x45fabd  3      OPC=addq_r64_r64    18446744073709551615  
  movl 0x18(%rdi), %esi           #  377   0x45fac0  3      OPC=movl_r32_m32    18446744073709551615  
  movslq -0x14(%rbp), %rdx        #  378   0x45fac3  4      OPC=movslq_r64_m32  18446744073709551615  
  shlq $0x5, %rdx                 #  379   0x45fac7  4      OPC=shlq_r64_imm8   18446744073709551615  
  addq %rdx, %rcx                 #  380   0x45facb  3      OPC=addq_r64_r64    18446744073709551615  
  subl 0x1c(%rcx), %esi           #  381   0x45face  3      OPC=subl_r32_m32    18446744073709551615  
  movslq -0x14(%rbp), %rcx        #  382   0x45fad1  4      OPC=movslq_r64_m32  18446744073709551615  
  shlq $0x5, %rcx                 #  383   0x45fad5  4      OPC=shlq_r64_imm8   18446744073709551615  
  addq %rcx, %rax                 #  384   0x45fad9  3      OPC=addq_r64_r64    18446744073709551615  
  movl %esi, 0x1c(%rax)           #  385   0x45fadc  3      OPC=movl_m32_r32    18446744073709551615  
  movl -0x14(%rbp), %eax          #  386   0x45fadf  3      OPC=movl_r32_m32    18446744073709551615  
  addl $0x1, %eax                 #  387   0x45fae2  3      OPC=addl_r32_imm8   18446744073709551615  
  movl %eax, -0x14(%rbp)          #  388   0x45fae5  3      OPC=movl_m32_r32    18446744073709551615  
  jmpq .L_45f5da                  #  389   0x45fae8  5      OPC=jmpq_label_1    4584922               
.L_45faed:                        #        0x45faed  0      OPC=<label>         18446744073709551615  
  movl $0x0, -0x10(%rbp)          #  390   0x45faed  7      OPC=movl_m32_imm32  18446744073709551615  
.L_45faf4:                        #        0x45faf4  0      OPC=<label>         18446744073709551615  
  cmpl $0x8, -0x10(%rbp)          #  391   0x45faf4  4      OPC=cmpl_m32_imm8   18446744073709551615  
  jge .L_45fe09                   #  392   0x45faf8  6      OPC=jge_label_1     4587017               
  movslq -0x10(%rbp), %rax        #  393   0x45fafe  4      OPC=movslq_r64_m32  18446744073709551615  
  movl -0x220(%rbp,%rax,4), %ecx  #  394   0x45fb02  7      OPC=movl_r32_m32    18446744073709551615  
  movslq -0x10(%rbp), %rax        #  395   0x45fb09  4      OPC=movslq_r64_m32  18446744073709551615  
  addl -0x1a0(%rbp,%rax,4), %ecx  #  396   0x45fb0d  7      OPC=addl_r32_m32    18446744073709551615  
  movslq -0x10(%rbp), %rax        #  397   0x45fb14  4      OPC=movslq_r64_m32  18446744073709551615  
  movl %ecx, -0x320(%rbp,%rax,4)  #  398   0x45fb18  7      OPC=movl_m32_r32    18446744073709551615  
  movslq -0x10(%rbp), %rax        #  399   0x45fb1f  4      OPC=movslq_r64_m32  18446744073709551615  
  movl -0x200(%rbp,%rax,4), %ecx  #  400   0x45fb23  7      OPC=movl_r32_m32    18446744073709551615  
  movslq -0x10(%rbp), %rax        #  401   0x45fb2a  4      OPC=movslq_r64_m32  18446744073709551615  
  addl -0x180(%rbp,%rax,4), %ecx  #  402   0x45fb2e  7      OPC=addl_r32_m32    18446744073709551615  
  movslq -0x10(%rbp), %rax        #  403   0x45fb35  4      OPC=movslq_r64_m32  18446744073709551615  
  movl %ecx, -0x300(%rbp,%rax,4)  #  404   0x45fb39  7      OPC=movl_m32_r32    18446744073709551615  
  movslq -0x10(%rbp), %rax        #  405   0x45fb40  4      OPC=movslq_r64_m32  18446744073709551615  
  movl -0x1e0(%rbp,%rax,4), %ecx  #  406   0x45fb44  7      OPC=movl_r32_m32    18446744073709551615  
  movslq -0x10(%rbp), %rax        #  407   0x45fb4b  4      OPC=movslq_r64_m32  18446744073709551615  
  addl -0x160(%rbp,%rax,4), %ecx  #  408   0x45fb4f  7      OPC=addl_r32_m32    18446744073709551615  
  movslq -0x10(%rbp), %rax        #  409   0x45fb56  4      OPC=movslq_r64_m32  18446744073709551615  
  movl %ecx, -0x2e0(%rbp,%rax,4)  #  410   0x45fb5a  7      OPC=movl_m32_r32    18446744073709551615  
  movslq -0x10(%rbp), %rax        #  411   0x45fb61  4      OPC=movslq_r64_m32  18446744073709551615  
  movl -0x1c0(%rbp,%rax,4), %ecx  #  412   0x45fb65  7      OPC=movl_r32_m32    18446744073709551615  
  movslq -0x10(%rbp), %rax        #  413   0x45fb6c  4      OPC=movslq_r64_m32  18446744073709551615  
  addl -0x140(%rbp,%rax,4), %ecx  #  414   0x45fb70  7      OPC=addl_r32_m32    18446744073709551615  
  movslq -0x10(%rbp), %rax        #  415   0x45fb77  4      OPC=movslq_r64_m32  18446744073709551615  
  movl %ecx, -0x2c0(%rbp,%rax,4)  #  416   0x45fb7b  7      OPC=movl_m32_r32    18446744073709551615  
  movslq -0x10(%rbp), %rax        #  417   0x45fb82  4      OPC=movslq_r64_m32  18446744073709551615  
  movl -0x220(%rbp,%rax,4), %ecx  #  418   0x45fb86  7      OPC=movl_r32_m32    18446744073709551615  
  movslq -0x10(%rbp), %rax        #  419   0x45fb8d  4      OPC=movslq_r64_m32  18446744073709551615  
  subl -0x1a0(%rbp,%rax,4), %ecx  #  420   0x45fb91  7      OPC=subl_r32_m32    18446744073709551615  
  movslq -0x10(%rbp), %rax        #  421   0x45fb98  4      OPC=movslq_r64_m32  18446744073709551615  
  movl %ecx, -0x2a0(%rbp,%rax,4)  #  422   0x45fb9c  7      OPC=movl_m32_r32    18446744073709551615  
  movslq -0x10(%rbp), %rax        #  423   0x45fba3  4      OPC=movslq_r64_m32  18446744073709551615  
  movl -0x200(%rbp,%rax,4), %ecx  #  424   0x45fba7  7      OPC=movl_r32_m32    18446744073709551615  
  movslq -0x10(%rbp), %rax        #  425   0x45fbae  4      OPC=movslq_r64_m32  18446744073709551615  
  subl -0x180(%rbp,%rax,4), %ecx  #  426   0x45fbb2  7      OPC=subl_r32_m32    18446744073709551615  
  movslq -0x10(%rbp), %rax        #  427   0x45fbb9  4      OPC=movslq_r64_m32  18446744073709551615  
  movl %ecx, -0x280(%rbp,%rax,4)  #  428   0x45fbbd  7      OPC=movl_m32_r32    18446744073709551615  
  movslq -0x10(%rbp), %rax        #  429   0x45fbc4  4      OPC=movslq_r64_m32  18446744073709551615  
  movl -0x1e0(%rbp,%rax,4), %ecx  #  430   0x45fbc8  7      OPC=movl_r32_m32    18446744073709551615  
  movslq -0x10(%rbp), %rax        #  431   0x45fbcf  4      OPC=movslq_r64_m32  18446744073709551615  
  subl -0x160(%rbp,%rax,4), %ecx  #  432   0x45fbd3  7      OPC=subl_r32_m32    18446744073709551615  
  movslq -0x10(%rbp), %rax        #  433   0x45fbda  4      OPC=movslq_r64_m32  18446744073709551615  
