Disassembling ../binary/test.reloc
Disassembled output
  .text
  .globl fallbackQSort3
  .type fallbackQSort3, @function

#! file-offset 0x39b0
#! rip-offset  0x4039b0
#! capacity    1465 bytes

# Text                              #  Line  RIP       Bytes  Opcode                   Target                
.fallbackQSort3:                    #        0x4039b0  0      OPC=<label>              18446744073709551615  
  movl -0x384(%rbp), %edx           #  249   0x403d8d  6      OPC=movl_r32_m32         18446744073709551615  
  addl $0x1, %edx                   #  250   0x403d93  3      OPC=addl_r32_imm8        18446744073709551615  
  movl %edx, -0x384(%rbp)           #  251   0x403d96  6      OPC=movl_m32_r32         18446744073709551615  
  movl -0x388(%rbp), %edx           #  252   0x403d9c  6      OPC=movl_r32_m32         18446744073709551615  
  addl $0xffffffff, %edx            #  253   0x403da2  3      OPC=addl_r32_imm8        18446744073709551615  
  movl %edx, -0x388(%rbp)           #  254   0x403da5  6      OPC=movl_m32_r32         18446744073709551615  
  jmpq .L_403d2d                    #  255   0x403dab  5      OPC=jmpq_label_1         4209965               
.L_403db0:                          #        0x403db0  0      OPC=<label>              18446744073709551615  
  movl -0x3c(%rbp), %eax            #  256   0x403db0  3      OPC=movl_r32_m32         18446744073709551615  
  subl -0x28(%rbp), %eax            #  257   0x403db3  3      OPC=subl_r32_m32         18446744073709551615  
  movl -0x28(%rbp), %ecx            #  258   0x403db6  3      OPC=movl_r32_m32         18446744073709551615  
  subl -0x20(%rbp), %ecx            #  259   0x403db9  3      OPC=subl_r32_m32         18446744073709551615  
  cmpl %ecx, %eax                   #  260   0x403dbc  2      OPC=cmpl_r32_r32         18446744073709551615  
  jge .L_403dd5                     #  261   0x403dbe  6      OPC=jge_label_1          4210133               
  movl -0x3c(%rbp), %eax            #  262   0x403dc4  3      OPC=movl_r32_m32         18446744073709551615  
  subl -0x28(%rbp), %eax            #  263   0x403dc7  3      OPC=subl_r32_m32         18446744073709551615  
  movl %eax, -0x3a8(%rbp)           #  264   0x403dca  6      OPC=movl_m32_r32         18446744073709551615  
  jmpq .L_403de1                    #  265   0x403dd0  5      OPC=jmpq_label_1         4210145               
.L_403dd5:                          #        0x403dd5  0      OPC=<label>              18446744073709551615  
  movl -0x28(%rbp), %eax            #  266   0x403dd5  3      OPC=movl_r32_m32         18446744073709551615  
  subl -0x20(%rbp), %eax            #  267   0x403dd8  3      OPC=subl_r32_m32         18446744073709551615  
  movl %eax, -0x3a8(%rbp)           #  268   0x403ddb  6      OPC=movl_m32_r32         18446744073709551615  
.L_403de1:                          #        0x403de1  0      OPC=<label>              18446744073709551615  
  movl -0x3a8(%rbp), %eax           #  269   0x403de1  6      OPC=movl_r32_m32         18446744073709551615  
  movl %eax, -0x30(%rbp)            #  270   0x403de7  3      OPC=movl_m32_r32         18446744073709551615  
  movl -0x1c(%rbp), %eax            #  271   0x403dea  3      OPC=movl_r32_m32         18446744073709551615  
  movl %eax, -0x390(%rbp)           #  272   0x403ded  6      OPC=movl_m32_r32         18446744073709551615  
  movl -0x3c(%rbp), %eax            #  273   0x403df3  3      OPC=movl_r32_m32         18446744073709551615  
  subl -0x30(%rbp), %eax            #  274   0x403df6  3      OPC=subl_r32_m32         18446744073709551615  
  addl $0x1, %eax                   #  275   0x403df9  3      OPC=addl_r32_imm8        18446744073709551615  
  movl %eax, -0x394(%rbp)           #  276   0x403dfc  6      OPC=movl_m32_r32         18446744073709551615  
  movl -0x30(%rbp), %eax            #  277   0x403e02  3      OPC=movl_r32_m32         18446744073709551615  
  movl %eax, -0x398(%rbp)           #  278   0x403e05  6      OPC=movl_m32_r32         18446744073709551615  
.L_403e0b:                          #        0x403e0b  0      OPC=<label>              18446744073709551615  
  cmpl $0x0, -0x398(%rbp)           #  279   0x403e0b  7      OPC=cmpl_m32_imm8        18446744073709551615  
  jle .L_403e8e                     #  280   0x403e12  6      OPC=jle_label_1          4210318               
  movq -0x8(%rbp), %rax             #  281   0x403e18  4      OPC=movq_r64_m64         18446744073709551615  
  movslq -0x390(%rbp), %rcx         #  282   0x403e1c  7      OPC=movslq_r64_m32       18446744073709551615  
  movl (%rax,%rcx,4), %edx          #  283   0x403e23  3      OPC=movl_r32_m32         18446744073709551615  
  movl %edx, -0x39c(%rbp)           #  284   0x403e26  6      OPC=movl_m32_r32         18446744073709551615  
  movq -0x8(%rbp), %rax             #  285   0x403e2c  4      OPC=movq_r64_m64         18446744073709551615  
  movslq -0x394(%rbp), %rcx         #  286   0x403e30  7      OPC=movslq_r64_m32       18446744073709551615  
  movl (%rax,%rcx,4), %edx          #  287   0x403e37  3      OPC=movl_r32_m32         18446744073709551615  
  movq -0x8(%rbp), %rax             #  288   0x403e3a  4      OPC=movq_r64_m64         18446744073709551615  
  movslq -0x390(%rbp), %rcx         #  289   0x403e3e  7      OPC=movslq_r64_m32       18446744073709551615  
  movl %edx, (%rax,%rcx,4)          #  290   0x403e45  3      OPC=movl_m32_r32         18446744073709551615  
  movl -0x39c(%rbp), %edx           #  291   0x403e48  6      OPC=movl_r32_m32         18446744073709551615  
  movq -0x8(%rbp), %rax             #  292   0x403e4e  4      OPC=movq_r64_m64         18446744073709551615  
  movslq -0x394(%rbp), %rcx         #  293   0x403e52  7      OPC=movslq_r64_m32       18446744073709551615  
  movl %edx, (%rax,%rcx,4)          #  294   0x403e59  3      OPC=movl_m32_r32         18446744073709551615  
  movl -0x390(%rbp), %edx           #  295   0x403e5c  6      OPC=movl_r32_m32         18446744073709551615  
  addl $0x1, %edx                   #  296   0x403e62  3      OPC=addl_r32_imm8        18446744073709551615  
  movl %edx, -0x390(%rbp)           #  297   0x403e65  6      OPC=movl_m32_r32         18446744073709551615  
  movl -0x394(%rbp), %edx           #  298   0x403e6b  6      OPC=movl_r32_m32         18446744073709551615  
  addl $0x1, %edx                   #  299   0x403e71  3      OPC=addl_r32_imm8        18446744073709551615  
  movl %edx, -0x394(%rbp)           #  300   0x403e74  6      OPC=movl_m32_r32         18446744073709551615  
  movl -0x398(%rbp), %edx           #  301   0x403e7a  6      OPC=movl_r32_m32         18446744073709551615  
  addl $0xffffffff, %edx            #  302   0x403e80  3      OPC=addl_r32_imm8        18446744073709551615  
  movl %edx, -0x398(%rbp)           #  303   0x403e83  6      OPC=movl_m32_r32         18446744073709551615  
  jmpq .L_403e0b                    #  304   0x403e89  5      OPC=jmpq_label_1         4210187               
.L_403e8e:                          #        0x403e8e  0      OPC=<label>              18446744073709551615  
  movl -0x38(%rbp), %eax            #  305   0x403e8e  3      OPC=movl_r32_m32         18446744073709551615  
  addl -0x1c(%rbp), %eax            #  306   0x403e91  3      OPC=addl_r32_m32         18446744073709551615  
  subl -0x24(%rbp), %eax            #  307   0x403e94  3      OPC=subl_r32_m32         18446744073709551615  
  subl $0x1, %eax                   #  308   0x403e97  3      OPC=subl_r32_imm8        18446744073709551615  
  movl %eax, -0x2c(%rbp)            #  309   0x403e9a  3      OPC=movl_m32_r32         18446744073709551615  
  movl -0x3c(%rbp), %eax            #  310   0x403e9d  3      OPC=movl_r32_m32         18446744073709551615  
  movl -0x28(%rbp), %ecx            #  311   0x403ea0  3      OPC=movl_r32_m32         18446744073709551615  
  subl -0x20(%rbp), %ecx            #  312   0x403ea3  3      OPC=subl_r32_m32         18446744073709551615  
  subl %ecx, %eax                   #  313   0x403ea6  2      OPC=subl_r32_r32         18446744073709551615  
  addl $0x1, %eax                   #  314   0x403ea8  3      OPC=addl_r32_imm8        18446744073709551615  
  movl %eax, -0x30(%rbp)            #  315   0x403eab  3      OPC=movl_m32_r32         18446744073709551615  
  movl -0x2c(%rbp), %eax            #  316   0x403eae  3      OPC=movl_r32_m32         18446744073709551615  
  subl -0x38(%rbp), %eax            #  317   0x403eb1  3      OPC=subl_r32_m32         18446744073709551615  
  movl -0x3c(%rbp), %ecx            #  318   0x403eb4  3      OPC=movl_r32_m32         18446744073709551615  
  subl -0x30(%rbp), %ecx            #  319   0x403eb7  3      OPC=subl_r32_m32         18446744073709551615  
  cmpl %ecx, %eax                   #  320   0x403eba  2      OPC=cmpl_r32_r32         18446744073709551615  
  jle .L_403f11                     #  321   0x403ebc  6      OPC=jle_label_1          4210449               
  movl -0x38(%rbp), %eax            #  322   0x403ec2  3      OPC=movl_r32_m32         18446744073709551615  
  movslq -0x34(%rbp), %rcx          #  323   0x403ec5  4      OPC=movslq_r64_m32       18446744073709551615  
  movl %eax, -0x1e0(%rbp,%rcx,4)    #  324   0x403ec9  7      OPC=movl_m32_r32         18446744073709551615  
  movl -0x2c(%rbp), %eax            #  325   0x403ed0  3      OPC=movl_r32_m32         18446744073709551615  
  movslq -0x34(%rbp), %rcx          #  326   0x403ed3  4      OPC=movslq_r64_m32       18446744073709551615  
  movl %eax, -0x370(%rbp,%rcx,4)    #  327   0x403ed7  7      OPC=movl_m32_r32         18446744073709551615  
  movl -0x34(%rbp), %eax            #  328   0x403ede  3      OPC=movl_r32_m32         18446744073709551615  
  addl $0x1, %eax                   #  329   0x403ee1  3      OPC=addl_r32_imm8        18446744073709551615  
  movl %eax, -0x34(%rbp)            #  330   0x403ee4  3      OPC=movl_m32_r32         18446744073709551615  
  movl -0x30(%rbp), %eax            #  331   0x403ee7  3      OPC=movl_r32_m32         18446744073709551615  
  movslq -0x34(%rbp), %rcx          #  332   0x403eea  4      OPC=movslq_r64_m32       18446744073709551615  
  movl %eax, -0x1e0(%rbp,%rcx,4)    #  333   0x403eee  7      OPC=movl_m32_r32         18446744073709551615  
  movl -0x3c(%rbp), %eax            #  334   0x403ef5  3      OPC=movl_r32_m32         18446744073709551615  
  movslq -0x34(%rbp), %rcx          #  335   0x403ef8  4      OPC=movslq_r64_m32       18446744073709551615  
  movl %eax, -0x370(%rbp,%rcx,4)    #  336   0x403efc  7      OPC=movl_m32_r32         18446744073709551615  
  movl -0x34(%rbp), %eax            #  337   0x403f03  3      OPC=movl_r32_m32         18446744073709551615  
  addl $0x1, %eax                   #  338   0x403f06  3      OPC=addl_r32_imm8        18446744073709551615  
  movl %eax, -0x34(%rbp)            #  339   0x403f09  3      OPC=movl_m32_r32         18446744073709551615  
  jmpq .L_403f5b                    #  340   0x403f0c  5      OPC=jmpq_label_1         4210523               
.L_403f11:                          #        0x403f11  0      OPC=<label>              18446744073709551615  
  movl -0x30(%rbp), %eax            #  341   0x403f11  3      OPC=movl_r32_m32         18446744073709551615  
  movslq -0x34(%rbp), %rcx          #  342   0x403f14  4      OPC=movslq_r64_m32       18446744073709551615  
  movl %eax, -0x1e0(%rbp,%rcx,4)    #  343   0x403f18  7      OPC=movl_m32_r32         18446744073709551615  
  movl -0x3c(%rbp), %eax            #  344   0x403f1f  3      OPC=movl_r32_m32         18446744073709551615  
  movslq -0x34(%rbp), %rcx          #  345   0x403f22  4      OPC=movslq_r64_m32       18446744073709551615  
  movl %eax, -0x370(%rbp,%rcx,4)    #  346   0x403f26  7      OPC=movl_m32_r32         18446744073709551615  
  movl -0x34(%rbp), %eax            #  347   0x403f2d  3      OPC=movl_r32_m32         18446744073709551615  
  addl $0x1, %eax                   #  348   0x403f30  3      OPC=addl_r32_imm8        18446744073709551615  
  movl %eax, -0x34(%rbp)            #  349   0x403f33  3      OPC=movl_m32_r32         18446744073709551615  
  movl -0x38(%rbp), %eax            #  350   0x403f36  3      OPC=movl_r32_m32         18446744073709551615  
  movslq -0x34(%rbp), %rcx          #  351   0x403f39  4      OPC=movslq_r64_m32       18446744073709551615  
  movl %eax, -0x1e0(%rbp,%rcx,4)    #  352   0x403f3d  7      OPC=movl_m32_r32         18446744073709551615  
  movl -0x2c(%rbp), %eax            #  353   0x403f44  3      OPC=movl_r32_m32         18446744073709551615  
  movslq -0x34(%rbp), %rcx          #  354   0x403f47  4      OPC=movslq_r64_m32       18446744073709551615  
  movl %eax, -0x370(%rbp,%rcx,4)    #  355   0x403f4b  7      OPC=movl_m32_r32         18446744073709551615  
  movl -0x34(%rbp), %eax            #  356   0x403f52  3      OPC=movl_r32_m32         18446744073709551615  
  addl $0x1, %eax                   #  357   0x403f55  3      OPC=addl_r32_imm8        18446744073709551615  
  movl %eax, -0x34(%rbp)            #  358   0x403f58  3      OPC=movl_m32_r32         18446744073709551615  
.L_403f5b:                          #        0x403f5b  0      OPC=<label>              18446744073709551615  
  jmpq .L_4039fc                    #  359   0x403f5b  5      OPC=jmpq_label_1         4209148               
.L_403f60:                          #        0x403f60  0      OPC=<label>              18446744073709551615  
  addq $0x3b0, %rsp                 #  360   0x403f60  7      OPC=addq_r64_imm32       18446744073709551615  
  popq %rbp                         #  361   0x403f67  1      OPC=popq_r64_1           18446744073709551615  
  retq                              #  362   0x403f68  1      OPC=retq                 18446744073709551615  
                                                                                                             
.size fallbackQSort3, .-fallbackQSort3
Disassembling Done.


Decompiling mcsema/test.proposed.ll
Computing Label PC values ...
.L_403f60->4210528
.L_403e8e->4210318
.L_403e0b->4210187
.L_403dd5->4210133
.L_403b2e->4209454
.L_403b1d->4209437
.L_403cc4->4209860
.L_403b06->4209414
.L_403aea->4209386
.L_403bbe->4209598
.L_403d2d->4209965
.L_403c47->4209735
.L_403db0->4210096
.L_403d06->4209926
.L_4039fc->4209148
.L_403de1->4210145
.fallbackQSort3->4209072
.L_403f5b->4210523
.L_403cd5->4209877
.L_403cfa->4209914
.L_403b01->4209409
.L_403f11->4210449
.L_403abc->4209340
.L_403a1a->4209178
.L_403a66->4209254
.L_403ba1->4209569
.L_403bb0->4209584
.L_403b18->4209432
.L_403bc3->4209603
.L_403c64->4209764
.L_403bd4->4209620
.L_403c56->4209750
.L_403c75->4209781

Computing Label PC values: Done.


Executing: cat ${HOME}/Github/validating-binary-decompilation/source/libs/compositional-decompiler/data/mcsema_template.txt
declare %struct.Memory* @__remill_error(%struct.State* dereferenceable(3376), i64, %struct.Memory*)
declare i32 @__remill_fpu_exception_test_and_clear(i32, i32)
declare void @llvm.lifetime.start(i64, i8* nocapture)
declare void @llvm.lifetime.end(i64, i8* nocapture)
declare i32 @llvm.ctpop.i32(i32)
declare i32 @llvm.bswap.i32(i32)
declare i64 @llvm.bswap.i64(i64)
declare i32 @llvm.cttz.i32(i32, i1)
declare i64 @llvm.cttz.i64(i64, i1)
declare i32 @llvm.ctlz.i32(i32, i1)
declare i64 @llvm.ctlz.i64(i64, i1)
declare void @llvm.memcpy.p0i8.p0i8.i64(i8* nocapture writeonly, i8* nocapture readonly, i64, i32, i1)
