Disassembling ../binary/test.reloc
Disassembled output
  .text
  .globl trace_doctor
  .type trace_doctor, @function

#! file-offset 0x2a6c0
#! rip-offset  0x42a6c0
#! capacity    1517 bytes

# Text                        #  Line  RIP       Bytes  Opcode              Target                
.trace_doctor:                #        0x42a6c0  0      OPC=<label>         18446744073709551615  
  jmpq .L_42ac61              #  261   0x42aa92  5      OPC=jmpq_label_1    4369505               
.L_42aa97:                    #        0x42aa97  0      OPC=<label>         18446744073709551615  
  movq -0x8(%rbp), %rax       #  262   0x42aa97  4      OPC=movq_r64_m64    18446744073709551615  
  movq 0x8(%rax), %rax        #  263   0x42aa9b  4      OPC=movq_r64_m64    18446744073709551615  
  movslq -0x24(%rbp), %rcx    #  264   0x42aa9f  4      OPC=movslq_r64_m32  18446744073709551615  
  movsbl (%rax,%rcx,1), %edx  #  265   0x42aaa3  4      OPC=movsbl_r32_m8   18446744073709551615  
  cmpl $0x7, %edx             #  266   0x42aaa7  3      OPC=cmpl_r32_imm8   18446744073709551615  
  jne .L_42abf0               #  267   0x42aaaa  6      OPC=jne_label_1     4369392               
  movq -0x8(%rbp), %rax       #  268   0x42aab0  4      OPC=movq_r64_m64    18446744073709551615  
  movq 0x8(%rax), %rax        #  269   0x42aab4  4      OPC=movq_r64_m64    18446744073709551615  
  movl -0x24(%rbp), %ecx      #  270   0x42aab8  3      OPC=movl_r32_m32    18446744073709551615  
  subl $0x1, %ecx             #  271   0x42aabb  3      OPC=subl_r32_imm8   18446744073709551615  
  movslq %ecx, %rdx           #  272   0x42aabe  3      OPC=movslq_r64_r32  18446744073709551615  
  movsbl (%rax,%rdx,1), %ecx  #  273   0x42aac1  4      OPC=movsbl_r32_m8   18446744073709551615  
  cmpl $0x6, %ecx             #  274   0x42aac5  3      OPC=cmpl_r32_imm8   18446744073709551615  
  jne .L_42abf0               #  275   0x42aac8  6      OPC=jne_label_1     4369392               
  movq -0x8(%rbp), %rax       #  276   0x42aace  4      OPC=movq_r64_m64    18446744073709551615  
  movq 0x8(%rax), %rax        #  277   0x42aad2  4      OPC=movq_r64_m64    18446744073709551615  
  movl -0x24(%rbp), %ecx      #  278   0x42aad6  3      OPC=movl_r32_m32    18446744073709551615  
  addl $0x1, %ecx             #  279   0x42aad9  3      OPC=addl_r32_imm8   18446744073709551615  
  movslq %ecx, %rdx           #  280   0x42aadc  3      OPC=movslq_r64_r32  18446744073709551615  
  movsbl (%rax,%rdx,1), %ecx  #  281   0x42aadf  4      OPC=movsbl_r32_m8   18446744073709551615  
  cmpl $0x8, %ecx             #  282   0x42aae3  3      OPC=cmpl_r32_imm8   18446744073709551615  
  jne .L_42abf0               #  283   0x42aae6  6      OPC=jne_label_1     4369392               
  movq -0x8(%rbp), %rax       #  284   0x42aaec  4      OPC=movq_r64_m64    18446744073709551615  
  movq 0x8(%rax), %rax        #  285   0x42aaf0  4      OPC=movq_r64_m64    18446744073709551615  
  movl -0x24(%rbp), %ecx      #  286   0x42aaf4  3      OPC=movl_r32_m32    18446744073709551615  
  addl $0x2, %ecx             #  287   0x42aaf7  3      OPC=addl_r32_imm8   18446744073709551615  
  movslq %ecx, %rdx           #  288   0x42aafa  3      OPC=movslq_r64_r32  18446744073709551615  
  movsbl (%rax,%rdx,1), %ecx  #  289   0x42aafd  4      OPC=movsbl_r32_m8   18446744073709551615  
  cmpl $0x8, %ecx             #  290   0x42ab01  3      OPC=cmpl_r32_imm8   18446744073709551615  
  jne .L_42abf0               #  291   0x42ab04  6      OPC=jne_label_1     4369392               
  movq -0x8(%rbp), %rax       #  292   0x42ab0a  4      OPC=movq_r64_m64    18446744073709551615  
  movq 0x8(%rax), %rax        #  293   0x42ab0e  4      OPC=movq_r64_m64    18446744073709551615  
  movslq -0x28(%rbp), %rcx    #  294   0x42ab12  4      OPC=movslq_r64_m32  18446744073709551615  
  movb $0x1, (%rax,%rcx,1)    #  295   0x42ab16  4      OPC=movb_m8_imm8    18446744073709551615  
  movl -0xc(%rbp), %edx       #  296   0x42ab1a  3      OPC=movl_r32_m32    18446744073709551615  
  movq -0x8(%rbp), %rax       #  297   0x42ab1d  4      OPC=movq_r64_m64    18446744073709551615  
  movq 0x10(%rax), %rax       #  298   0x42ab21  4      OPC=movq_r64_m64    18446744073709551615  
  movslq -0x28(%rbp), %rcx    #  299   0x42ab25  4      OPC=movslq_r64_m32  18446744073709551615  
  movl %edx, (%rax,%rcx,4)    #  300   0x42ab29  3      OPC=movl_m32_r32    18446744073709551615  
  movq -0x8(%rbp), %rax       #  301   0x42ab2c  4      OPC=movq_r64_m64    18446744073709551615  
  movq 0x18(%rax), %rax       #  302   0x42ab30  4      OPC=movq_r64_m64    18446744073709551615  
  movl -0x24(%rbp), %edx      #  303   0x42ab34  3      OPC=movl_r32_m32    18446744073709551615  
  addl $0x2, %edx             #  304   0x42ab37  3      OPC=addl_r32_imm8   18446744073709551615  
  movslq %edx, %rcx           #  305   0x42ab3a  3      OPC=movslq_r64_r32  18446744073709551615  
  movl (%rax,%rcx,4), %edx    #  306   0x42ab3d  3      OPC=movl_r32_m32    18446744073709551615  
  movq -0x8(%rbp), %rax       #  307   0x42ab40  4      OPC=movq_r64_m64    18446744073709551615  
  movq 0x18(%rax), %rax       #  308   0x42ab44  4      OPC=movq_r64_m64    18446744073709551615  
  movslq -0x28(%rbp), %rcx    #  309   0x42ab48  4      OPC=movslq_r64_m32  18446744073709551615  
  movl %edx, (%rax,%rcx,4)    #  310   0x42ab4c  3      OPC=movl_m32_r32    18446744073709551615  
  movq -0x8(%rbp), %rax       #  311   0x42ab4f  4      OPC=movq_r64_m64    18446744073709551615  
  movq 0x8(%rax), %rax        #  312   0x42ab53  4      OPC=movq_r64_m64    18446744073709551615  
  movl -0x28(%rbp), %edx      #  313   0x42ab57  3      OPC=movl_r32_m32    18446744073709551615  
  addl $0x1, %edx             #  314   0x42ab5a  3      OPC=addl_r32_imm8   18446744073709551615  
  movslq %edx, %rcx           #  315   0x42ab5d  3      OPC=movslq_r64_r32  18446744073709551615  
  movb $0x7, (%rax,%rcx,1)    #  316   0x42ab60  4      OPC=movb_m8_imm8    18446744073709551615  
  movq -0x8(%rbp), %rax       #  317   0x42ab64  4      OPC=movq_r64_m64    18446744073709551615  
  movq 0x10(%rax), %rax       #  318   0x42ab68  4      OPC=movq_r64_m64    18446744073709551615  
  movl -0x28(%rbp), %edx      #  319   0x42ab6c  3      OPC=movl_r32_m32    18446744073709551615  
  addl $0x1, %edx             #  320   0x42ab6f  3      OPC=addl_r32_imm8   18446744073709551615  
  movslq %edx, %rcx           #  321   0x42ab72  3      OPC=movslq_r64_r32  18446744073709551615  
  movl $0x0, (%rax,%rcx,4)    #  322   0x42ab75  7      OPC=movl_m32_imm32  18446744073709551615  
  movq -0x8(%rbp), %rax       #  323   0x42ab7c  4      OPC=movq_r64_m64    18446744073709551615  
  movq 0x18(%rax), %rax       #  324   0x42ab80  4      OPC=movq_r64_m64    18446744073709551615  
  movl -0x28(%rbp), %edx      #  325   0x42ab84  3      OPC=movl_r32_m32    18446744073709551615  
  addl $0x1, %edx             #  326   0x42ab87  3      OPC=addl_r32_imm8   18446744073709551615  
  movslq %edx, %rcx           #  327   0x42ab8a  3      OPC=movslq_r64_r32  18446744073709551615  
  movl $0x0, (%rax,%rcx,4)    #  328   0x42ab8d  7      OPC=movl_m32_imm32  18446744073709551615  
  movq -0x8(%rbp), %rax       #  329   0x42ab94  4      OPC=movq_r64_m64    18446744073709551615  
  movq 0x8(%rax), %rax        #  330   0x42ab98  4      OPC=movq_r64_m64    18446744073709551615  
  movl -0x28(%rbp), %edx      #  331   0x42ab9c  3      OPC=movl_r32_m32    18446744073709551615  
  addl $0x2, %edx             #  332   0x42ab9f  3      OPC=addl_r32_imm8   18446744073709551615  
  movslq %edx, %rcx           #  333   0x42aba2  3      OPC=movslq_r64_r32  18446744073709551615  
  movb $0x8, (%rax,%rcx,1)    #  334   0x42aba5  4      OPC=movb_m8_imm8    18446744073709551615  
  movq -0x8(%rbp), %rax       #  335   0x42aba9  4      OPC=movq_r64_m64    18446744073709551615  
  movq 0x10(%rax), %rax       #  336   0x42abad  4      OPC=movq_r64_m64    18446744073709551615  
  movl -0x28(%rbp), %edx      #  337   0x42abb1  3      OPC=movl_r32_m32    18446744073709551615  
  addl $0x2, %edx             #  338   0x42abb4  3      OPC=addl_r32_imm8   18446744073709551615  
  movslq %edx, %rcx           #  339   0x42abb7  3      OPC=movslq_r64_r32  18446744073709551615  
  movl $0x0, (%rax,%rcx,4)    #  340   0x42abba  7      OPC=movl_m32_imm32  18446744073709551615  
  movq -0x8(%rbp), %rax       #  341   0x42abc1  4      OPC=movq_r64_m64    18446744073709551615  
  movq 0x18(%rax), %rax       #  342   0x42abc5  4      OPC=movq_r64_m64    18446744073709551615  
  movl -0x28(%rbp), %edx      #  343   0x42abc9  3      OPC=movl_r32_m32    18446744073709551615  
  addl $0x2, %edx             #  344   0x42abcc  3      OPC=addl_r32_imm8   18446744073709551615  
  movslq %edx, %rcx           #  345   0x42abcf  3      OPC=movslq_r64_r32  18446744073709551615  
  movl $0x0, (%rax,%rcx,4)    #  346   0x42abd2  7      OPC=movl_m32_imm32  18446744073709551615  
  movl -0x24(%rbp), %edx      #  347   0x42abd9  3      OPC=movl_r32_m32    18446744073709551615  
  addl $0x3, %edx             #  348   0x42abdc  3      OPC=addl_r32_imm8   18446744073709551615  
  movl %edx, -0x24(%rbp)      #  349   0x42abdf  3      OPC=movl_m32_r32    18446744073709551615  
  movl -0x28(%rbp), %edx      #  350   0x42abe2  3      OPC=movl_r32_m32    18446744073709551615  
  addl $0x3, %edx             #  351   0x42abe5  3      OPC=addl_r32_imm8   18446744073709551615  
  movl %edx, -0x28(%rbp)      #  352   0x42abe8  3      OPC=movl_m32_r32    18446744073709551615  
  jmpq .L_42ac5c              #  353   0x42abeb  5      OPC=jmpq_label_1    4369500               
.L_42abf0:                    #        0x42abf0  0      OPC=<label>         18446744073709551615  
  movq -0x8(%rbp), %rax       #  354   0x42abf0  4      OPC=movq_r64_m64    18446744073709551615  
  movq 0x8(%rax), %rax        #  355   0x42abf4  4      OPC=movq_r64_m64    18446744073709551615  
  movslq -0x24(%rbp), %rcx    #  356   0x42abf8  4      OPC=movslq_r64_m32  18446744073709551615  
  movb (%rax,%rcx,1), %dl     #  357   0x42abfc  3      OPC=movb_r8_m8      18446744073709551615  
  movq -0x8(%rbp), %rax       #  358   0x42abff  4      OPC=movq_r64_m64    18446744073709551615  
  movq 0x8(%rax), %rax        #  359   0x42ac03  4      OPC=movq_r64_m64    18446744073709551615  
  movslq -0x28(%rbp), %rcx    #  360   0x42ac07  4      OPC=movslq_r64_m32  18446744073709551615  
  movb %dl, (%rax,%rcx,1)     #  361   0x42ac0b  3      OPC=movb_m8_r8      18446744073709551615  
  movq -0x8(%rbp), %rax       #  362   0x42ac0e  4      OPC=movq_r64_m64    18446744073709551615  
  movq 0x10(%rax), %rax       #  363   0x42ac12  4      OPC=movq_r64_m64    18446744073709551615  
  movslq -0x24(%rbp), %rcx    #  364   0x42ac16  4      OPC=movslq_r64_m32  18446744073709551615  
  movl (%rax,%rcx,4), %esi    #  365   0x42ac1a  3      OPC=movl_r32_m32    18446744073709551615  
  movq -0x8(%rbp), %rax       #  366   0x42ac1d  4      OPC=movq_r64_m64    18446744073709551615  
  movq 0x10(%rax), %rax       #  367   0x42ac21  4      OPC=movq_r64_m64    18446744073709551615  
  movslq -0x28(%rbp), %rcx    #  368   0x42ac25  4      OPC=movslq_r64_m32  18446744073709551615  
  movl %esi, (%rax,%rcx,4)    #  369   0x42ac29  3      OPC=movl_m32_r32    18446744073709551615  
  movq -0x8(%rbp), %rax       #  370   0x42ac2c  4      OPC=movq_r64_m64    18446744073709551615  
  movq 0x18(%rax), %rax       #  371   0x42ac30  4      OPC=movq_r64_m64    18446744073709551615  
  movslq -0x24(%rbp), %rcx    #  372   0x42ac34  4      OPC=movslq_r64_m32  18446744073709551615  
  movl (%rax,%rcx,4), %esi    #  373   0x42ac38  3      OPC=movl_r32_m32    18446744073709551615  
  movq -0x8(%rbp), %rax       #  374   0x42ac3b  4      OPC=movq_r64_m64    18446744073709551615  
  movq 0x18(%rax), %rax       #  375   0x42ac3f  4      OPC=movq_r64_m64    18446744073709551615  
  movslq -0x28(%rbp), %rcx    #  376   0x42ac43  4      OPC=movslq_r64_m32  18446744073709551615  
  movl %esi, (%rax,%rcx,4)    #  377   0x42ac47  3      OPC=movl_m32_r32    18446744073709551615  
  movl -0x24(%rbp), %esi      #  378   0x42ac4a  3      OPC=movl_r32_m32    18446744073709551615  
  addl $0x1, %esi             #  379   0x42ac4d  3      OPC=addl_r32_imm8   18446744073709551615  
  movl %esi, -0x24(%rbp)      #  380   0x42ac50  3      OPC=movl_m32_r32    18446744073709551615  
  movl -0x28(%rbp), %esi      #  381   0x42ac53  3      OPC=movl_r32_m32    18446744073709551615  
  addl $0x1, %esi             #  382   0x42ac56  3      OPC=addl_r32_imm8   18446744073709551615  
  movl %esi, -0x28(%rbp)      #  383   0x42ac59  3      OPC=movl_m32_r32    18446744073709551615  
.L_42ac5c:                    #        0x42ac5c  0      OPC=<label>         18446744073709551615  
  jmpq .L_42ac61              #  384   0x42ac5c  5      OPC=jmpq_label_1    4369505               
.L_42ac61:                    #        0x42ac61  0      OPC=<label>         18446744073709551615  
  jmpq .L_42ac66              #  385   0x42ac61  5      OPC=jmpq_label_1    4369510               
.L_42ac66:                    #        0x42ac66  0      OPC=<label>         18446744073709551615  
  jmpq .L_42ac6b              #  386   0x42ac66  5      OPC=jmpq_label_1    4369515               
.L_42ac6b:                    #        0x42ac6b  0      OPC=<label>         18446744073709551615  
  jmpq .L_42ac70              #  387   0x42ac6b  5      OPC=jmpq_label_1    4369520               
.L_42ac70:                    #        0x42ac70  0      OPC=<label>         18446744073709551615  
  jmpq .L_42ac75              #  388   0x42ac70  5      OPC=jmpq_label_1    4369525               
.L_42ac75:                    #        0x42ac75  0      OPC=<label>         18446744073709551615  
  jmpq .L_42a6ef              #  389   0x42ac75  5      OPC=jmpq_label_1    4368111               
.L_42ac7a:                    #        0x42ac7a  0      OPC=<label>         18446744073709551615  
  movl -0x28(%rbp), %eax      #  390   0x42ac7a  3      OPC=movl_r32_m32    18446744073709551615  
  movq -0x8(%rbp), %rcx       #  391   0x42ac7d  4      OPC=movq_r64_m64    18446744073709551615  
  movl %eax, (%rcx)           #  392   0x42ac81  2      OPC=movl_m32_r32    18446744073709551615  
  cmpq $0x0, -0x18(%rbp)      #  393   0x42ac83  5      OPC=cmpq_m64_imm8   18446744073709551615  
  je .L_42ac97                #  394   0x42ac88  6      OPC=je_label_1      4369559               
  movl -0x2c(%rbp), %eax      #  395   0x42ac8e  3      OPC=movl_r32_m32    18446744073709551615  
  movq -0x18(%rbp), %rcx      #  396   0x42ac91  4      OPC=movq_r64_m64    18446744073709551615  
  movl %eax, (%rcx)           #  397   0x42ac95  2      OPC=movl_m32_r32    18446744073709551615  
.L_42ac97:                    #        0x42ac97  0      OPC=<label>         18446744073709551615  
  cmpq $0x0, -0x20(%rbp)      #  398   0x42ac97  5      OPC=cmpq_m64_imm8   18446744073709551615  
  je .L_42acab                #  399   0x42ac9c  6      OPC=je_label_1      4369579               
  movl -0x30(%rbp), %eax      #  400   0x42aca2  3      OPC=movl_r32_m32    18446744073709551615  
  movq -0x20(%rbp), %rcx      #  401   0x42aca5  4      OPC=movq_r64_m64    18446744073709551615  
  movl %eax, (%rcx)           #  402   0x42aca9  2      OPC=movl_m32_r32    18446744073709551615  
.L_42acab:                    #        0x42acab  0      OPC=<label>         18446744073709551615  
  popq %rbp                   #  403   0x42acab  1      OPC=popq_r64_1      18446744073709551615  
  retq                        #  404   0x42acac  1      OPC=retq            18446744073709551615  
                                                                                                  
.size trace_doctor, .-trace_doctor
Disassembling Done.


Decompiling mcsema/test.proposed.ll
Computing Label PC values ...
.L_42acab->4369579
.L_42ac7a->4369530
.L_42ac70->4369520
.L_42ac6b->4369515
.L_42ac97->4369559
.L_42a8e8->4368616
.L_42aa97->4369047
.L_42ac66->4369510
.L_42a6ef->4368111
.L_42a7a6->4368294
.L_42a84e->4368462
.L_42a985->4368773
.L_42ac75->4369525
.L_42ac61->4369505
.trace_doctor->4368064
.L_42abf0->4369392
.L_42ac5c->4369500

Computing Label PC values: Done.


Executing: cat ${HOME}/Github/validating-binary-decompilation/source/libs/compositional-decompiler/data/mcsema_template.txt
declare %struct.Memory* @__remill_error(%struct.State* dereferenceable(3376), i64, %struct.Memory*)
declare i32 @__remill_fpu_exception_test_and_clear(i32, i32)
declare void @llvm.lifetime.start(i64, i8* nocapture)
declare void @llvm.lifetime.end(i64, i8* nocapture)
declare i32 @llvm.ctpop.i32(i32)
declare i32 @llvm.bswap.i32(i32)
declare i64 @llvm.bswap.i64(i64)
declare i32 @llvm.cttz.i32(i32, i1)
declare i64 @llvm.cttz.i64(i64, i1)
declare i32 @llvm.ctlz.i32(i32, i1)
declare i64 @llvm.ctlz.i64(i64, i1)
declare void @llvm.memcpy.p0i8.p0i8.i64(i8* nocapture writeonly, i8* nocapture readonly, i64, i32, i1)
declare double @llvm.nearbyint.f64(double)
declare double @llvm.fabs.f64(double)
declare <4 x double> @llvm.nearbyint.v4f64(<4 x double>)
declare <4 x double> @llvm.fabs.v4f64(<4 x double>)
declare double @llvm.trunc.f64(double)
declare <4 x double> @llvm.trunc.v4f64(<4 x double>)
declare float @llvm.nearbyint.f32(float)
declare float @llvm.fabs.f32(float)
declare <4 x float> @llvm.nearbyint.v4f32(<4 x float>)
declare <4 x float> @llvm.fabs.v4f32(<4 x float>)
declare float @llvm.trunc.f32(float)
declare <4 x float> @llvm.trunc.v4f32(<4 x float>)
declare void @llvm.memset.p0i8.i64(i8* nocapture writeonly, i8, i64, i32, i1)

; Buiitins  
declare double @atan(double) local_unnamed_addr #9
declare double @cos(double) local_unnamed_addr #9
declare double @sin(double) local_unnamed_addr #9
declare double @sqrt(double) local_unnamed_addr #9
declare double @tan(double) local_unnamed_addr #9
declare extern_weak x86_64_sysvcc i64 @abort() #18
declare extern_weak x86_64_sysvcc i64 @abs(i64) #18
declare extern_weak x86_64_sysvcc i64 @asin(i64) #18
declare extern_weak x86_64_sysvcc i64 @atof(i64) #18
declare extern_weak x86_64_sysvcc i64 @atoi(i64) #18
declare extern_weak x86_64_sysvcc i64 @atol(i64) #18
declare extern_weak x86_64_sysvcc i64 @calloc(i64, i64) #18
declare extern_weak x86_64_sysvcc i64 @clock() #18
declare extern_weak x86_64_sysvcc i64 @cosf(i64) #18
declare extern_weak x86_64_sysvcc i64 @exit(i64) #18
declare extern_weak x86_64_sysvcc i64 @exp(i64) #18
declare extern_weak x86_64_sysvcc i64 @fflush(i64) #18
declare extern_weak x86_64_sysvcc i64 @floor(i64) #18
declare extern_weak x86_64_sysvcc i64 @fprintf(i64, i64, i64, i64, i64, i64, i64, i64, i64, i64, i64, i64, i64, i64, i64, i64) #18
declare extern_weak x86_64_sysvcc i64 @fputs(i64, i64) #18
declare extern_weak x86_64_sysvcc i64 @free(i64) #18
declare extern_weak x86_64_sysvcc i64 @fwrite(i64, i64, i64, i64) #18
declare extern_weak x86_64_sysvcc i64 @getchar() #18
declare extern_weak x86_64_sysvcc i64 @gettimeofday(i64, i64) #18
