Disassembling ../binary/test.reloc
Disassembled output
  .text
  .globl SliceHeader
  .type SliceHeader, @function

#! file-offset 0x25c40
#! rip-offset  0x425c40
#! capacity    2547 bytes

# Text                            #  Line  RIP       Bytes  Opcode                  Target                
.SliceHeader:                     #        0x425c40  0      OPC=<label>             18446744073709551615  
  addl $0x1, %edi                 #  263   0x42619b  3      OPC=addl_r32_imm8       18446744073709551615  
  cmpl %edi, %esi                 #  264   0x42619e  2      OPC=cmpl_r32_r32        18446744073709551615  
  cmovnel %ecx, %eax              #  265   0x4261a0  3      OPC=cmovnel_r32_r32     18446744073709551615  
  movl %eax, -0x30(%rbp)          #  266   0x4261a3  3      OPC=movl_m32_r32        18446744073709551615  
  jmpq .L_426212                  #  267   0x4261a6  5      OPC=jmpq_label_1        4350482               
.L_4261ab:                        #        0x4261ab  0      OPC=<label>             18446744073709551615  
  movb $0x1, %al                  #  268   0x4261ab  2      OPC=movb_r8_imm8        18446744073709551615  
  movq 0x6cb900, %rcx             #  269   0x4261ad  8      OPC=movq_r64_m64        18446744073709551615  
  movl 0x11940(%rcx), %edx        #  270   0x4261b5  6      OPC=movl_r32_m32        18446744073709551615  
  movq 0x6d4690, %rcx             #  271   0x4261bb  8      OPC=movq_r64_m64        18446744073709551615  
  movl 0xb8(%rcx), %esi           #  272   0x4261c3  6      OPC=movl_r32_m32        18446744073709551615  
  addl $0x1, %esi                 #  273   0x4261c9  3      OPC=addl_r32_imm8       18446744073709551615  
  cmpl %esi, %edx                 #  274   0x4261cc  2      OPC=cmpl_r32_r32        18446744073709551615  
  movb %al, -0x39(%rbp)           #  275   0x4261ce  3      OPC=movb_m8_r8          18446744073709551615  
  jne .L_426200                   #  276   0x4261d1  6      OPC=jne_label_1         4350464               
  movq 0x6cb900, %rax             #  277   0x4261d7  8      OPC=movq_r64_m64        18446744073709551615  
  movl 0x11944(%rax), %ecx        #  278   0x4261df  6      OPC=movl_r32_m32        18446744073709551615  
  movq 0x6d4690, %rax             #  279   0x4261e5  8      OPC=movq_r64_m64        18446744073709551615  
  movl 0xbc(%rax), %edx           #  280   0x4261ed  6      OPC=movl_r32_m32        18446744073709551615  
  addl $0x1, %edx                 #  281   0x4261f3  3      OPC=addl_r32_imm8       18446744073709551615  
  cmpl %edx, %ecx                 #  282   0x4261f6  2      OPC=cmpl_r32_r32        18446744073709551615  
  setne %sil                      #  283   0x4261f8  4      OPC=setne_r8            18446744073709551615  
  movb %sil, -0x39(%rbp)          #  284   0x4261fc  4      OPC=movb_m8_r8          18446744073709551615  
.L_426200:                        #        0x426200  0      OPC=<label>             18446744073709551615  
  movb -0x39(%rbp), %al           #  285   0x426200  3      OPC=movb_r8_m8          18446744073709551615  
  xorl %ecx, %ecx                 #  286   0x426203  2      OPC=xorl_r32_r32        18446744073709551615  
  movl $0x1, %edx                 #  287   0x426205  5      OPC=movl_r32_imm32      18446744073709551615  
  testb $0x1, %al                 #  288   0x42620a  2      OPC=testb_al_imm8       18446744073709551615  
  cmovnel %edx, %ecx              #  289   0x42620c  3      OPC=cmovnel_r32_r32     18446744073709551615  
  movl %ecx, -0x30(%rbp)          #  290   0x42620f  3      OPC=movl_m32_r32        18446744073709551615  
.L_426212:                        #        0x426212  0      OPC=<label>             18446744073709551615  
  movq $0x4bfb48, %rdi            #  291   0x426212  10     OPC=movq_r64_imm64      18446744073709551615  
  movl -0x30(%rbp), %esi          #  292   0x42621c  3      OPC=movl_r32_m32        18446744073709551615  
  movq -0x10(%rbp), %rdx          #  293   0x42621f  4      OPC=movq_r64_m64        18446744073709551615  
  callq .u_1                      #  294   0x426223  5      OPC=callq_label         4901632               
  addl -0x1c(%rbp), %eax          #  295   0x426228  3      OPC=addl_r32_m32        18446744073709551615  
  movl %eax, -0x1c(%rbp)          #  296   0x42622b  3      OPC=movl_m32_r32        18446744073709551615  
  cmpl $0x0, -0x30(%rbp)          #  297   0x42622e  4      OPC=cmpl_m32_imm8       18446744073709551615  
  je .L_4262a7                    #  298   0x426232  6      OPC=je_label_1          4350631               
  movq $0x4bfb6d, %rdi            #  299   0x426238  10     OPC=movq_r64_imm64      18446744073709551615  
  movq 0x6cb900, %rax             #  300   0x426242  8      OPC=movq_r64_m64        18446744073709551615  
  movl 0x11940(%rax), %ecx        #  301   0x42624a  6      OPC=movl_r32_m32        18446744073709551615  
  subl $0x1, %ecx                 #  302   0x426250  3      OPC=subl_r32_imm8       18446744073709551615  
  movq -0x10(%rbp), %rdx          #  303   0x426253  4      OPC=movq_r64_m64        18446744073709551615  
  movl %ecx, %esi                 #  304   0x426257  2      OPC=movl_r32_r32        18446744073709551615  
  callq .ue_v                     #  305   0x426259  5      OPC=callq_label         4900512               
  addl -0x1c(%rbp), %eax          #  306   0x42625e  3      OPC=addl_r32_m32        18446744073709551615  
  movl %eax, -0x1c(%rbp)          #  307   0x426261  3      OPC=movl_m32_r32        18446744073709551615  
  movq 0x6cb900, %rdx             #  308   0x426264  8      OPC=movq_r64_m64        18446744073709551615  
  cmpl $0x1, 0x18(%rdx)           #  309   0x42626c  4      OPC=cmpl_m32_imm8       18446744073709551615  
  jne .L_4262a2                   #  310   0x426270  6      OPC=jne_label_1         4350626               
  movq $0x4bfb8e, %rdi            #  311   0x426276  10     OPC=movq_r64_imm64      18446744073709551615  
  movq 0x6cb900, %rax             #  312   0x426280  8      OPC=movq_r64_m64        18446744073709551615  
  movl 0x11944(%rax), %ecx        #  313   0x426288  6      OPC=movl_r32_m32        18446744073709551615  
  subl $0x1, %ecx                 #  314   0x42628e  3      OPC=subl_r32_imm8       18446744073709551615  
  movq -0x10(%rbp), %rdx          #  315   0x426291  4      OPC=movq_r64_m64        18446744073709551615  
  movl %ecx, %esi                 #  316   0x426295  2      OPC=movl_r32_r32        18446744073709551615  
  callq .ue_v                     #  317   0x426297  5      OPC=callq_label         4900512               
  addl -0x1c(%rbp), %eax          #  318   0x42629c  3      OPC=addl_r32_m32        18446744073709551615  
  movl %eax, -0x1c(%rbp)          #  319   0x42629f  3      OPC=movl_m32_r32        18446744073709551615  
.L_4262a2:                        #        0x4262a2  0      OPC=<label>             18446744073709551615  
  jmpq .L_4262a7                  #  320   0x4262a2  5      OPC=jmpq_label_1        4350631               
.L_4262a7:                        #        0x4262a7  0      OPC=<label>             18446744073709551615  
  jmpq .L_4262ac                  #  321   0x4262a7  5      OPC=jmpq_label_1        4350636               
.L_4262ac:                        #        0x4262ac  0      OPC=<label>             18446744073709551615  
  callq .ref_pic_list_reordering  #  322   0x4262ac  5      OPC=callq_label         4351712               
  addl -0x1c(%rbp), %eax          #  323   0x4262b1  3      OPC=addl_r32_m32        18446744073709551615  
  movl %eax, -0x1c(%rbp)          #  324   0x4262b4  3      OPC=movl_m32_r32        18446744073709551615  
  movq 0x6cb900, %rcx             #  325   0x4262b7  8      OPC=movq_r64_m64        18446744073709551615  
  cmpl $0x0, 0x18(%rcx)           #  326   0x4262bf  4      OPC=cmpl_m32_imm8       18446744073709551615  
  je .L_4262db                    #  327   0x4262c3  6      OPC=je_label_1          4350683               
  movq 0x6cb900, %rax             #  328   0x4262c9  8      OPC=movq_r64_m64        18446744073709551615  
  cmpl $0x3, 0x18(%rax)           #  329   0x4262d1  4      OPC=cmpl_m32_imm8       18446744073709551615  
  jne .L_4262f0                   #  330   0x4262d5  6      OPC=jne_label_1         4350704               
.L_4262db:                        #        0x4262db  0      OPC=<label>             18446744073709551615  
  movq 0x6d4690, %rax             #  331   0x4262db  8      OPC=movq_r64_m64        18446744073709551615  
  cmpl $0x0, 0xc0(%rax)           #  332   0x4262e3  7      OPC=cmpl_m32_imm8       18446744073709551615  
  jne .L_426317                   #  333   0x4262ea  6      OPC=jne_label_1         4350743               
.L_4262f0:                        #        0x4262f0  0      OPC=<label>             18446744073709551615  
  movq 0x6cb900, %rax             #  334   0x4262f0  8      OPC=movq_r64_m64        18446744073709551615  
  cmpl $0x1, 0x18(%rax)           #  335   0x4262f8  4      OPC=cmpl_m32_imm8       18446744073709551615  
  jne .L_426322                   #  336   0x4262fc  6      OPC=jne_label_1         4350754               
  movq 0x6d4690, %rax             #  337   0x426302  8      OPC=movq_r64_m64        18446744073709551615  
  cmpl $0x1, 0xc4(%rax)           #  338   0x42630a  7      OPC=cmpl_m32_imm8       18446744073709551615  
  jne .L_426322                   #  339   0x426311  6      OPC=jne_label_1         4350754               
.L_426317:                        #        0x426317  0      OPC=<label>             18446744073709551615  
  callq .pred_weight_table        #  340   0x426317  5      OPC=callq_label         4352448               
  addl -0x1c(%rbp), %eax          #  341   0x42631c  3      OPC=addl_r32_m32        18446744073709551615  
  movl %eax, -0x1c(%rbp)          #  342   0x42631f  3      OPC=movl_m32_r32        18446744073709551615  
.L_426322:                        #        0x426322  0      OPC=<label>             18446744073709551615  
  movq 0x6cb900, %rax             #  343   0x426322  8      OPC=movq_r64_m64        18446744073709551615  
  cmpl $0x0, 0x11b30(%rax)        #  344   0x42632a  7      OPC=cmpl_m32_imm8       18446744073709551615  
  je .L_426342                    #  345   0x426331  6      OPC=je_label_1          4350786               
  callq .dec_ref_pic_marking      #  346   0x426337  5      OPC=callq_label         4353872               
  addl -0x1c(%rbp), %eax          #  347   0x42633c  3      OPC=addl_r32_m32        18446744073709551615  
  movl %eax, -0x1c(%rbp)          #  348   0x42633f  3      OPC=movl_m32_r32        18446744073709551615  
.L_426342:                        #        0x426342  0      OPC=<label>             18446744073709551615  
  movq 0x6cb8f8, %rax             #  349   0x426342  8      OPC=movq_r64_m64        18446744073709551615  
  cmpl $0x1, 0x934(%rax)          #  350   0x42634a  7      OPC=cmpl_m32_imm8       18446744073709551615  
  jne .L_426390                   #  351   0x426351  6      OPC=jne_label_1         4350864               
  movq 0x6cb900, %rax             #  352   0x426357  8      OPC=movq_r64_m64        18446744073709551615  
  cmpl $0x2, 0x18(%rax)           #  353   0x42635f  4      OPC=cmpl_m32_imm8       18446744073709551615  
  je .L_426390                    #  354   0x426363  6      OPC=je_label_1          4350864               
  movq $0x4bfbaf, %rdi            #  355   0x426369  10     OPC=movq_r64_imm64      18446744073709551615  
  movq 0x6cb900, %rax             #  356   0x426373  8      OPC=movq_r64_m64        18446744073709551615  
  movl 0x11b48(%rax), %esi        #  357   0x42637b  6      OPC=movl_r32_m32        18446744073709551615  
  movq -0x10(%rbp), %rdx          #  358   0x426381  4      OPC=movq_r64_m64        18446744073709551615  
  callq .ue_v                     #  359   0x426385  5      OPC=callq_label         4900512               
  addl -0x1c(%rbp), %eax          #  360   0x42638a  3      OPC=addl_r32_m32        18446744073709551615  
  movl %eax, -0x1c(%rbp)          #  361   0x42638d  3      OPC=movl_m32_r32        18446744073709551615  
.L_426390:                        #        0x426390  0      OPC=<label>             18446744073709551615  
  movq $0x4bfbc2, %rdi            #  362   0x426390  10     OPC=movq_r64_imm64      18446744073709551615  
  movq -0x18(%rbp), %rax          #  363   0x42639a  4      OPC=movq_r64_m64        18446744073709551615  
  movl 0x4(%rax), %ecx            #  364   0x42639e  3      OPC=movl_r32_m32        18446744073709551615  
  subl $0x1a, %ecx                #  365   0x4263a1  3      OPC=subl_r32_imm8       18446744073709551615  
  movq 0x6d4690, %rax             #  366   0x4263a4  8      OPC=movq_r64_m64        18446744073709551615  
  subl 0xc8(%rax), %ecx           #  367   0x4263ac  6      OPC=subl_r32_m32        18446744073709551615  
  movq -0x10(%rbp), %rdx          #  368   0x4263b2  4      OPC=movq_r64_m64        18446744073709551615  
  movl %ecx, %esi                 #  369   0x4263b6  2      OPC=movl_r32_r32        18446744073709551615  
  callq .se_v                     #  370   0x4263b8  5      OPC=callq_label         4901312               
  addl -0x1c(%rbp), %eax          #  371   0x4263bd  3      OPC=addl_r32_m32        18446744073709551615  
  movl %eax, -0x1c(%rbp)          #  372   0x4263c0  3      OPC=movl_m32_r32        18446744073709551615  
  movq 0x6cb900, %rdx             #  373   0x4263c3  8      OPC=movq_r64_m64        18446744073709551615  
  cmpl $0x3, 0x18(%rdx)           #  374   0x4263cb  4      OPC=cmpl_m32_imm8       18446744073709551615  
  jne .L_42642b                   #  375   0x4263cf  6      OPC=jne_label_1         4351019               
  movq 0x6cb900, %rax             #  376   0x4263d5  8      OPC=movq_r64_m64        18446744073709551615  
  cmpl $0x3, 0x18(%rax)           #  377   0x4263dd  4      OPC=cmpl_m32_imm8       18446744073709551615  
  jne .L_426402                   #  378   0x4263e1  6      OPC=jne_label_1         4350978               
  movq $0x4bfbd5, %rdi            #  379   0x4263e7  10     OPC=movq_r64_imm64      18446744073709551615  
  xorl %esi, %esi                 #  380   0x4263f1  2      OPC=xorl_r32_r32        18446744073709551615  
  movq -0x10(%rbp), %rdx          #  381   0x4263f3  4      OPC=movq_r64_m64        18446744073709551615  
  callq .u_1                      #  382   0x4263f7  5      OPC=callq_label         4901632               
  addl -0x1c(%rbp), %eax          #  383   0x4263fc  3      OPC=addl_r32_m32        18446744073709551615  
  movl %eax, -0x1c(%rbp)          #  384   0x4263ff  3      OPC=movl_m32_r32        18446744073709551615  
.L_426402:                        #        0x426402  0      OPC=<label>             18446744073709551615  
  movq $0x4bfbec, %rdi            #  385   0x426402  10     OPC=movq_r64_imm64      18446744073709551615  
  movq 0x6cb900, %rax             #  386   0x42640c  8      OPC=movq_r64_m64        18446744073709551615  
  movl 0x2c(%rax), %ecx           #  387   0x426414  3      OPC=movl_r32_m32        18446744073709551615  
