Disassembling ../binary/test.reloc
Disassembled output
  .text
  .globl propose_edge_moves
  .type propose_edge_moves, @function

#! file-offset 0x626b0
#! rip-offset  0x4626b0
#! capacity    1502 bytes

# Text                            #  Line  RIP       Bytes  Opcode              Target                
.propose_edge_moves:              #        0x4626b0  0      OPC=<label>         18446744073709551615  
  jge .L_462b26                   #  250   0x462adb  6      OPC=jge_label_1     4598566               
  movl -0x38(%rbp), %eax          #  251   0x462ae1  3      OPC=movl_r32_m32    18446744073709551615  
  addl -0x34(%rbp), %eax          #  252   0x462ae4  3      OPC=addl_r32_m32    18446744073709551615  
  movq -0x20(%rbp), %rcx          #  253   0x462ae7  4      OPC=movq_r64_m64    18446744073709551615  
  movq -0x20(%rbp), %rdx          #  254   0x462aeb  4      OPC=movq_r64_m64    18446744073709551615  
  movslq 0x190(%rdx), %rdx        #  255   0x462aef  7      OPC=movslq_r64_m32  18446744073709551615  
  movl %eax, (%rcx,%rdx,4)        #  256   0x462af6  3      OPC=movl_m32_r32    18446744073709551615  
  movq -0x20(%rbp), %rcx          #  257   0x462af9  4      OPC=movq_r64_m64    18446744073709551615  
  movq -0x20(%rbp), %rdx          #  258   0x462afd  4      OPC=movq_r64_m64    18446744073709551615  
  movslq 0x190(%rdx), %rdx        #  259   0x462b01  7      OPC=movslq_r64_m32  18446744073709551615  
  movl $0x0, 0xc8(%rcx,%rdx,4)    #  260   0x462b08  11     OPC=movl_m32_imm32  18446744073709551615  
  movq -0x20(%rbp), %rcx          #  261   0x462b13  4      OPC=movq_r64_m64    18446744073709551615  
  movl 0x190(%rcx), %eax          #  262   0x462b17  6      OPC=movl_r32_m32    18446744073709551615  
  addl $0x1, %eax                 #  263   0x462b1d  3      OPC=addl_r32_imm8   18446744073709551615  
  movl %eax, 0x190(%rcx)          #  264   0x462b20  6      OPC=movl_m32_r32    18446744073709551615  
.L_462b26:                        #        0x462b26  0      OPC=<label>         18446744073709551615  
  jmpq .L_462b2b                  #  265   0x462b26  5      OPC=jmpq_label_1    4598571               
.L_462b2b:                        #        0x462b2b  0      OPC=<label>         18446744073709551615  
  movl -0x38(%rbp), %eax          #  266   0x462b2b  3      OPC=movl_r32_m32    18446744073709551615  
  addl -0x30(%rbp), %eax          #  267   0x462b2e  3      OPC=addl_r32_m32    18446744073709551615  
  addl -0x34(%rbp), %eax          #  268   0x462b31  3      OPC=addl_r32_m32    18446744073709551615  
  movslq %eax, %rcx               #  269   0x462b34  3      OPC=movslq_r64_r32  18446744073709551615  
  movzbl 0xb89e60(,%rcx,1), %eax  #  270   0x462b37  8      OPC=movzbl_r32_m8   18446744073709551615  
  cmpl $0x0, %eax                 #  271   0x462b3f  3      OPC=cmpl_r32_imm8   18446744073709551615  
  jne .L_462c40                   #  272   0x462b42  6      OPC=jne_label_1     4598848               
  cmpl $0x2, -0x14(%rbp)          #  273   0x462b48  4      OPC=cmpl_m32_imm8   18446744073709551615  
  jne .L_462b5e                   #  274   0x462b4c  6      OPC=jne_label_1     4598622               
  movl -0x28(%rbp), %eax          #  275   0x462b52  3      OPC=movl_r32_m32    18446744073709551615  
  cmpl -0x24(%rbp), %eax          #  276   0x462b55  3      OPC=cmpl_r32_m32    18446744073709551615  
  je .L_462c40                    #  277   0x462b58  6      OPC=je_label_1      4598848               
.L_462b5e:                        #        0x462b5e  0      OPC=<label>         18446744073709551615  
  jmpq .L_462b63                  #  278   0x462b5e  5      OPC=jmpq_label_1    4598627               
.L_462b63:                        #        0x462b63  0      OPC=<label>         18446744073709551615  
  movl $0x0, -0x5c(%rbp)          #  279   0x462b63  7      OPC=movl_m32_imm32  18446744073709551615  
.L_462b6a:                        #        0x462b6a  0      OPC=<label>         18446744073709551615  
  movl -0x5c(%rbp), %eax          #  280   0x462b6a  3      OPC=movl_r32_m32    18446744073709551615  
  movq -0x20(%rbp), %rcx          #  281   0x462b6d  4      OPC=movq_r64_m64    18446744073709551615  
  cmpl 0x190(%rcx), %eax          #  282   0x462b71  6      OPC=cmpl_r32_m32    18446744073709551615  
  jge .L_462bca                   #  283   0x462b77  6      OPC=jge_label_1     4598730               
  movq -0x20(%rbp), %rax          #  284   0x462b7d  4      OPC=movq_r64_m64    18446744073709551615  
  movslq -0x5c(%rbp), %rcx        #  285   0x462b81  4      OPC=movslq_r64_m32  18446744073709551615  
  movl (%rax,%rcx,4), %edx        #  286   0x462b85  3      OPC=movl_r32_m32    18446744073709551615  
  movl -0x38(%rbp), %esi          #  287   0x462b88  3      OPC=movl_r32_m32    18446744073709551615  
  addl -0x30(%rbp), %esi          #  288   0x462b8b  3      OPC=addl_r32_m32    18446744073709551615  
  addl -0x34(%rbp), %esi          #  289   0x462b8e  3      OPC=addl_r32_m32    18446744073709551615  
  cmpl %esi, %edx                 #  290   0x462b91  2      OPC=cmpl_r32_r32    18446744073709551615  
  jne .L_462bb7                   #  291   0x462b93  6      OPC=jne_label_1     4598711               
  movq -0x20(%rbp), %rax          #  292   0x462b99  4      OPC=movq_r64_m64    18446744073709551615  
  movslq -0x5c(%rbp), %rcx        #  293   0x462b9d  4      OPC=movslq_r64_m32  18446744073709551615  
  movl 0xc8(%rax,%rcx,4), %edx    #  294   0x462ba1  7      OPC=movl_r32_m32    18446744073709551615  
  addl $0x0, %edx                 #  295   0x462ba8  3      OPC=addl_r32_imm8   18446744073709551615  
  movl %edx, 0xc8(%rax,%rcx,4)    #  296   0x462bab  7      OPC=movl_m32_r32    18446744073709551615  
  jmpq .L_462bca                  #  297   0x462bb2  5      OPC=jmpq_label_1    4598730               
.L_462bb7:                        #        0x462bb7  0      OPC=<label>         18446744073709551615  
  jmpq .L_462bbc                  #  298   0x462bb7  5      OPC=jmpq_label_1    4598716               
.L_462bbc:                        #        0x462bbc  0      OPC=<label>         18446744073709551615  
  movl -0x5c(%rbp), %eax          #  299   0x462bbc  3      OPC=movl_r32_m32    18446744073709551615  
  addl $0x1, %eax                 #  300   0x462bbf  3      OPC=addl_r32_imm8   18446744073709551615  
  movl %eax, -0x5c(%rbp)          #  301   0x462bc2  3      OPC=movl_m32_r32    18446744073709551615  
  jmpq .L_462b6a                  #  302   0x462bc5  5      OPC=jmpq_label_1    4598634               
.L_462bca:                        #        0x462bca  0      OPC=<label>         18446744073709551615  
  movl -0x5c(%rbp), %eax          #  303   0x462bca  3      OPC=movl_r32_m32    18446744073709551615  
  movq -0x20(%rbp), %rcx          #  304   0x462bcd  4      OPC=movq_r64_m64    18446744073709551615  
  cmpl 0x190(%rcx), %eax          #  305   0x462bd1  6      OPC=cmpl_r32_m32    18446744073709551615  
  jne .L_462c36                   #  306   0x462bd7  6      OPC=jne_label_1     4598838               
  movq -0x20(%rbp), %rax          #  307   0x462bdd  4      OPC=movq_r64_m64    18446744073709551615  
  cmpl $0x32, 0x190(%rax)         #  308   0x462be1  7      OPC=cmpl_m32_imm8   18446744073709551615  
  jge .L_462c36                   #  309   0x462be8  6      OPC=jge_label_1     4598838               
  movl -0x38(%rbp), %eax          #  310   0x462bee  3      OPC=movl_r32_m32    18446744073709551615  
  addl -0x30(%rbp), %eax          #  311   0x462bf1  3      OPC=addl_r32_m32    18446744073709551615  
  addl -0x34(%rbp), %eax          #  312   0x462bf4  3      OPC=addl_r32_m32    18446744073709551615  
  movq -0x20(%rbp), %rcx          #  313   0x462bf7  4      OPC=movq_r64_m64    18446744073709551615  
  movq -0x20(%rbp), %rdx          #  314   0x462bfb  4      OPC=movq_r64_m64    18446744073709551615  
  movslq 0x190(%rdx), %rdx        #  315   0x462bff  7      OPC=movslq_r64_m32  18446744073709551615  
  movl %eax, (%rcx,%rdx,4)        #  316   0x462c06  3      OPC=movl_m32_r32    18446744073709551615  
  movq -0x20(%rbp), %rcx          #  317   0x462c09  4      OPC=movq_r64_m64    18446744073709551615  
  movq -0x20(%rbp), %rdx          #  318   0x462c0d  4      OPC=movq_r64_m64    18446744073709551615  
  movslq 0x190(%rdx), %rdx        #  319   0x462c11  7      OPC=movslq_r64_m32  18446744073709551615  
  movl $0x0, 0xc8(%rcx,%rdx,4)    #  320   0x462c18  11     OPC=movl_m32_imm32  18446744073709551615  
  movq -0x20(%rbp), %rcx          #  321   0x462c23  4      OPC=movq_r64_m64    18446744073709551615  
  movl 0x190(%rcx), %eax          #  322   0x462c27  6      OPC=movl_r32_m32    18446744073709551615  
  addl $0x1, %eax                 #  323   0x462c2d  3      OPC=addl_r32_imm8   18446744073709551615  
  movl %eax, 0x190(%rcx)          #  324   0x462c30  6      OPC=movl_m32_r32    18446744073709551615  
.L_462c36:                        #        0x462c36  0      OPC=<label>         18446744073709551615  
  jmpq .L_462c3b                  #  325   0x462c36  5      OPC=jmpq_label_1    4598843               
.L_462c3b:                        #        0x462c3b  0      OPC=<label>         18446744073709551615  
  jmpq .L_462c40                  #  326   0x462c3b  5      OPC=jmpq_label_1    4598848               
.L_462c40:                        #        0x462c40  0      OPC=<label>         18446744073709551615  
  jmpq .L_462c45                  #  327   0x462c40  5      OPC=jmpq_label_1    4598853               
.L_462c45:                        #        0x462c45  0      OPC=<label>         18446744073709551615  
  jmpq .L_462c4a                  #  328   0x462c45  5      OPC=jmpq_label_1    4598858               
.L_462c4a:                        #        0x462c4a  0      OPC=<label>         18446744073709551615  
  jmpq .L_462c4f                  #  329   0x462c4a  5      OPC=jmpq_label_1    4598863               
.L_462c4f:                        #        0x462c4f  0      OPC=<label>         18446744073709551615  
  jmpq .L_462c54                  #  330   0x462c4f  5      OPC=jmpq_label_1    4598868               
.L_462c54:                        #        0x462c54  0      OPC=<label>         18446744073709551615  
  movl -0x40(%rbp), %eax          #  331   0x462c54  3      OPC=movl_r32_m32    18446744073709551615  
  addl $0x1, %eax                 #  332   0x462c57  3      OPC=addl_r32_imm8   18446744073709551615  
  movl %eax, -0x40(%rbp)          #  333   0x462c5a  3      OPC=movl_m32_r32    18446744073709551615  
  jmpq .L_46274a                  #  334   0x462c5d  5      OPC=jmpq_label_1    4597578               
.L_462c62:                        #        0x462c62  0      OPC=<label>         18446744073709551615  
  jmpq .L_462c67                  #  335   0x462c62  5      OPC=jmpq_label_1    4598887               
.L_462c67:                        #        0x462c67  0      OPC=<label>         18446744073709551615  
  movl -0x3c(%rbp), %eax          #  336   0x462c67  3      OPC=movl_r32_m32    18446744073709551615  
  addl $0x1, %eax                 #  337   0x462c6a  3      OPC=addl_r32_imm8   18446744073709551615  
  movl %eax, -0x3c(%rbp)          #  338   0x462c6d  3      OPC=movl_m32_r32    18446744073709551615  
  jmpq .L_46270c                  #  339   0x462c70  5      OPC=jmpq_label_1    4597516               
.L_462c75:                        #        0x462c75  0      OPC=<label>         18446744073709551615  
  jmpq .L_462c7a                  #  340   0x462c75  5      OPC=jmpq_label_1    4598906               
.L_462c7a:                        #        0x462c7a  0      OPC=<label>         18446744073709551615  
  movl -0x44(%rbp), %eax          #  341   0x462c7a  3      OPC=movl_r32_m32    18446744073709551615  
  addl $0x1, %eax                 #  342   0x462c7d  3      OPC=addl_r32_imm8   18446744073709551615  
  movl %eax, -0x44(%rbp)          #  343   0x462c80  3      OPC=movl_m32_r32    18446744073709551615  
  jmpq .L_4626eb                  #  344   0x462c83  5      OPC=jmpq_label_1    4597483               
.L_462c88:                        #        0x462c88  0      OPC=<label>         18446744073709551615  
  addq $0x60, %rsp                #  345   0x462c88  4      OPC=addq_r64_imm8   18446744073709551615  
  popq %rbp                       #  346   0x462c8c  1      OPC=popq_r64_1      18446744073709551615  
  retq                            #  347   0x462c8d  1      OPC=retq            18446744073709551615  
                                                                                                      
.size propose_edge_moves, .-propose_edge_moves
Disassembling Done.


Decompiling mcsema/test.proposed.ll
Computing Label PC values ...
.L_462c75->4598901
.L_462c54->4598868
.L_46297d->4598141
.L_462a4a->4598346
.L_46290e->4598030
.L_462c67->4598887
.L_462904->4598020
.L_462abd->4598461
.L_4628ff->4598015
.L_462909->4598025
.L_462843->4597827
.L_4629ce->4598222
.L_46274a->4597578
.L_462789->4597641
.L_4628ec->4597996
.L_46280f->4597775
.L_4626eb->4597483
.L_462a60->4598368
.L_462bb7->4598711
.L_4627cb->4597707
.L_4628f1->4598001
.L_462a54->4598356
.L_462c7a->4598906
.L_4628d4->4597972
.L_462822->4597794
.L_462bbc->4598716
.L_46270c->4597516
.L_4629d3->4598227
.L_46283c->4597820
.L_462c62->4598882
.L_462b5e->4598622
.L_4629e1->4598241
.L_462a4f->4598351
.L_462aaa->4598442
.L_462870->4597872
.propose_edge_moves->4597424
.L_462b26->4598566
.L_462a59->4598361
.L_462aaf->4598447
.L_462b2b->4598571
.L_462c3b->4598843
.L_462743->4597571
.L_462b63->4598627
.L_462b6a->4598634
.L_462bca->4598730
.L_462c88->4598920
.L_462c36->4598838
.L_462c40->4598848
.L_462c45->4598853
.L_462814->4597780
.L_462c4a->4598858
.L_462984->4598148
.L_462c4f->4598863

Computing Label PC values: Done.


Executing: cat ${HOME}/Github/validating-binary-decompilation/source/libs/compositional-decompiler/data/mcsema_template.txt
declare %struct.Memory* @__remill_error(%struct.State* dereferenceable(3376), i64, %struct.Memory*)
declare i32 @__remill_fpu_exception_test_and_clear(i32, i32)
declare void @llvm.lifetime.start(i64, i8* nocapture)
declare void @llvm.lifetime.end(i64, i8* nocapture)
declare i32 @llvm.ctpop.i32(i32)
declare i32 @llvm.bswap.i32(i32)
declare i64 @llvm.bswap.i64(i64)
declare i32 @llvm.cttz.i32(i32, i1)
declare i64 @llvm.cttz.i64(i64, i1)
declare i32 @llvm.ctlz.i32(i32, i1)
declare i64 @llvm.ctlz.i64(i64, i1)
declare void @llvm.memcpy.p0i8.p0i8.i64(i8* nocapture writeonly, i8* nocapture readonly, i64, i32, i1)
declare double @llvm.nearbyint.f64(double)
declare double @llvm.fabs.f64(double)
declare <4 x double> @llvm.nearbyint.v4f64(<4 x double>)
declare <4 x double> @llvm.fabs.v4f64(<4 x double>)
declare double @llvm.trunc.f64(double)
declare <4 x double> @llvm.trunc.v4f64(<4 x double>)
declare float @llvm.nearbyint.f32(float)
declare float @llvm.fabs.f32(float)
declare <4 x float> @llvm.nearbyint.v4f32(<4 x float>)
declare <4 x float> @llvm.fabs.v4f32(<4 x float>)
declare float @llvm.trunc.f32(float)
declare <4 x float> @llvm.trunc.v4f32(<4 x float>)
declare void @llvm.memset.p0i8.i64(i8* nocapture writeonly, i8, i64, i32, i1)

; Buiitins  
declare double @atan(double) local_unnamed_addr #9
declare double @cos(double) local_unnamed_addr #9
declare double @sin(double) local_unnamed_addr #9
declare double @sqrt(double) local_unnamed_addr #9
declare double @tan(double) local_unnamed_addr #9
declare extern_weak x86_64_sysvcc i64 @abort() #18
declare extern_weak x86_64_sysvcc i64 @abs(i64) #18
declare extern_weak x86_64_sysvcc i64 @asin(i64) #18
declare extern_weak x86_64_sysvcc i64 @atof(i64) #18
declare extern_weak x86_64_sysvcc i64 @atoi(i64) #18
declare extern_weak x86_64_sysvcc i64 @atol(i64) #18
declare extern_weak x86_64_sysvcc i64 @calloc(i64, i64) #18
declare extern_weak x86_64_sysvcc i64 @clock() #18
declare extern_weak x86_64_sysvcc i64 @cosf(i64) #18
declare extern_weak x86_64_sysvcc i64 @exit(i64) #18
declare extern_weak x86_64_sysvcc i64 @exp(i64) #18
declare extern_weak x86_64_sysvcc i64 @fflush(i64) #18
declare extern_weak x86_64_sysvcc i64 @floor(i64) #18
declare extern_weak x86_64_sysvcc i64 @fprintf(i64, i64, i64, i64, i64, i64, i64, i64, i64, i64, i64, i64, i64, i64, i64, i64) #18
declare extern_weak x86_64_sysvcc i64 @fputs(i64, i64) #18
