Disassembling ../binary/test.reloc
Disassembled output
  .text
  .globl make_domains
  .type make_domains, @function

#! file-offset 0x37c30
#! rip-offset  0x437c30
#! capacity    2065 bytes

# Text                            #  Line  RIP       Bytes  Opcode                  Target                
.make_domains:                    #        0x437c30  0      OPC=<label>             18446744073709551615  
.L_438138:                        #        0x438138  0      OPC=<label>             18446744073709551615  
  cmpl $0x4, -0x20(%rbp)          #  251   0x438138  4      OPC=cmpl_m32_imm8       18446744073709551615  
  jge .L_4381d8                   #  252   0x43813c  6      OPC=jge_label_1         4424152               
  movl -0x24(%rbp), %eax          #  253   0x438142  3      OPC=movl_r32_m32        18446744073709551615  
  movslq -0x20(%rbp), %rcx        #  254   0x438145  4      OPC=movslq_r64_m32      18446744073709551615  
  addl 0x7ae1b0(,%rcx,4), %eax    #  255   0x438149  7      OPC=addl_r32_m32        18446744073709551615  
  movl %eax, -0xcc0(%rbp)         #  256   0x438150  6      OPC=movl_m32_r32        18446744073709551615  
  movslq -0xcc0(%rbp), %rcx       #  257   0x438156  7      OPC=movslq_r64_m32      18446744073709551615  
  movzbl 0xb89e60(,%rcx,1), %eax  #  258   0x43815d  8      OPC=movzbl_r32_m8       18446744073709551615  
  cmpl $0x3, %eax                 #  259   0x438165  3      OPC=cmpl_r32_imm8       18446744073709551615  
  je .L_4381c5                    #  260   0x438168  6      OPC=je_label_1          4424133               
  movslq -0xcc0(%rbp), %rax       #  261   0x43816e  7      OPC=movslq_r64_m32      18446744073709551615  
  cmpl $0x0, 0xac1c50(,%rax,4)    #  262   0x438175  8      OPC=cmpl_m32_imm8       18446744073709551615  
  je .L_4381c5                    #  263   0x43817d  6      OPC=je_label_1          4424133               
  movslq -0xcc0(%rbp), %rax       #  264   0x438183  7      OPC=movslq_r64_m32      18446744073709551615  
  cmpl $0x0, 0xac1610(,%rax,4)    #  265   0x43818a  8      OPC=cmpl_m32_imm8       18446744073709551615  
  jne .L_4381c5                   #  266   0x438192  6      OPC=jne_label_1         4424133               
  movq -0x10(%rbp), %rax          #  267   0x438198  4      OPC=movq_r64_m64        18446744073709551615  
  movslq -0x24(%rbp), %rcx        #  268   0x43819c  4      OPC=movslq_r64_m32      18446744073709551615  
  imulq $0x24, %rcx, %rcx         #  269   0x4381a0  4      OPC=imulq_r64_r64_imm8  18446744073709551615  
  addq %rcx, %rax                 #  270   0x4381a4  3      OPC=addq_r64_r64        18446744073709551615  
  movb $0x1, 0x1c(%rax)           #  271   0x4381a7  4      OPC=movb_m8_imm8        18446744073709551615  
  movq -0x10(%rbp), %rax          #  272   0x4381ab  4      OPC=movq_r64_m64        18446744073709551615  
  movslq -0x24(%rbp), %rcx        #  273   0x4381af  4      OPC=movslq_r64_m32      18446744073709551615  
  imulq $0x24, %rcx, %rcx         #  274   0x4381b3  4      OPC=imulq_r64_r64_imm8  18446744073709551615  
  addq %rcx, %rax                 #  275   0x4381b7  3      OPC=addq_r64_r64        18446744073709551615  
  movl $0x4, (%rax)               #  276   0x4381ba  6      OPC=movl_m32_imm32      18446744073709551615  
  jmpq .L_4381d8                  #  277   0x4381c0  5      OPC=jmpq_label_1        4424152               
.L_4381c5:                        #        0x4381c5  0      OPC=<label>             18446744073709551615  
  jmpq .L_4381ca                  #  278   0x4381c5  5      OPC=jmpq_label_1        4424138               
.L_4381ca:                        #        0x4381ca  0      OPC=<label>             18446744073709551615  
  movl -0x20(%rbp), %eax          #  279   0x4381ca  3      OPC=movl_r32_m32        18446744073709551615  
  addl $0x1, %eax                 #  280   0x4381cd  3      OPC=addl_r32_imm8       18446744073709551615  
  movl %eax, -0x20(%rbp)          #  281   0x4381d0  3      OPC=movl_m32_r32        18446744073709551615  
  jmpq .L_438138                  #  282   0x4381d3  5      OPC=jmpq_label_1        4423992               
.L_4381d8:                        #        0x4381d8  0      OPC=<label>             18446744073709551615  
  cmpl $0x4, -0x20(%rbp)          #  283   0x4381d8  4      OPC=cmpl_m32_imm8       18446744073709551615  
  jne .L_4381f7                   #  284   0x4381dc  6      OPC=jne_label_1         4424183               
  movq -0x10(%rbp), %rax          #  285   0x4381e2  4      OPC=movq_r64_m64        18446744073709551615  
  movslq -0x24(%rbp), %rcx        #  286   0x4381e6  4      OPC=movslq_r64_m32      18446744073709551615  
  imulq $0x24, %rcx, %rcx         #  287   0x4381ea  4      OPC=imulq_r64_r64_imm8  18446744073709551615  
  addq %rcx, %rax                 #  288   0x4381ee  3      OPC=addq_r64_r64        18446744073709551615  
  movl $0x3, (%rax)               #  289   0x4381f1  6      OPC=movl_m32_imm32      18446744073709551615  
.L_4381f7:                        #        0x4381f7  0      OPC=<label>             18446744073709551615  
  jmpq .L_4381fc                  #  290   0x4381f7  5      OPC=jmpq_label_1        4424188               
.L_4381fc:                        #        0x4381fc  0      OPC=<label>             18446744073709551615  
  jmpq .L_438201                  #  291   0x4381fc  5      OPC=jmpq_label_1        4424193               
.L_438201:                        #        0x438201  0      OPC=<label>             18446744073709551615  
  jmpq .L_438206                  #  292   0x438201  5      OPC=jmpq_label_1        4424198               
.L_438206:                        #        0x438206  0      OPC=<label>             18446744073709551615  
  jmpq .L_43820b                  #  293   0x438206  5      OPC=jmpq_label_1        4424203               
.L_43820b:                        #        0x43820b  0      OPC=<label>             18446744073709551615  
  jmpq .L_438210                  #  294   0x43820b  5      OPC=jmpq_label_1        4424208               
.L_438210:                        #        0x438210  0      OPC=<label>             18446744073709551615  
  jmpq .L_438215                  #  295   0x438210  5      OPC=jmpq_label_1        4424213               
.L_438215:                        #        0x438215  0      OPC=<label>             18446744073709551615  
  jmpq .L_43821a                  #  296   0x438215  5      OPC=jmpq_label_1        4424218               
.L_43821a:                        #        0x43821a  0      OPC=<label>             18446744073709551615  
  movl -0x1c(%rbp), %eax          #  297   0x43821a  3      OPC=movl_r32_m32        18446744073709551615  
  addl $0x1, %eax                 #  298   0x43821d  3      OPC=addl_r32_imm8       18446744073709551615  
  movl %eax, -0x1c(%rbp)          #  299   0x438220  3      OPC=movl_m32_r32        18446744073709551615  
  jmpq .L_437dc9                  #  300   0x438223  5      OPC=jmpq_label_1        4423113               
.L_438228:                        #        0x438228  0      OPC=<label>             18446744073709551615  
  jmpq .L_43822d                  #  301   0x438228  5      OPC=jmpq_label_1        4424237               
.L_43822d:                        #        0x43822d  0      OPC=<label>             18446744073709551615  
  movl -0x18(%rbp), %eax          #  302   0x43822d  3      OPC=movl_r32_m32        18446744073709551615  
  addl $0x1, %eax                 #  303   0x438230  3      OPC=addl_r32_imm8       18446744073709551615  
  movl %eax, -0x18(%rbp)          #  304   0x438233  3      OPC=movl_m32_r32        18446744073709551615  
  jmpq .L_437db2                  #  305   0x438236  5      OPC=jmpq_label_1        4423090               
.L_43823b:                        #        0x43823b  0      OPC=<label>             18446744073709551615  
  cmpl $0x0, -0x14(%rbp)          #  306   0x43823b  4      OPC=cmpl_m32_imm8       18446744073709551615  
  jne .L_43824a                   #  307   0x43823f  6      OPC=jne_label_1         4424266               
  callq .find_cuts                #  308   0x438245  5      OPC=callq_label         4873824               
.L_43824a:                        #        0x43824a  0      OPC=<label>             18446744073709551615  
  cmpq $0x0, -0x8(%rbp)           #  309   0x43824a  5      OPC=cmpq_m64_imm8       18446744073709551615  
  je .L_43832d                    #  310   0x43824f  6      OPC=je_label_1          4424493               
  movl $0x15, -0x24(%rbp)         #  311   0x438255  7      OPC=movl_m32_imm32      18446744073709551615  
.L_43825c:                        #        0x43825c  0      OPC=<label>             18446744073709551615  
  cmpl $0x190, -0x24(%rbp)        #  312   0x43825c  7      OPC=cmpl_m32_imm32      18446744073709551615  
  jge .L_438328                   #  313   0x438263  6      OPC=jge_label_1         4424488               
  movslq -0x24(%rbp), %rax        #  314   0x438269  4      OPC=movslq_r64_m32      18446744073709551615  
  movzbl 0xb89e60(,%rax,1), %ecx  #  315   0x43826d  8      OPC=movzbl_r32_m8       18446744073709551615  
  cmpl $0x3, %ecx                 #  316   0x438275  3      OPC=cmpl_r32_imm8       18446744073709551615  
  jne .L_438283                   #  317   0x438278  6      OPC=jne_label_1         4424323               
  jmpq .L_43831a                  #  318   0x43827e  5      OPC=jmpq_label_1        4424474               
.L_438283:                        #        0x438283  0      OPC=<label>             18446744073709551615  
  movq -0x8(%rbp), %rax           #  319   0x438283  4      OPC=movq_r64_m64        18446744073709551615  
  movslq -0x24(%rbp), %rcx        #  320   0x438287  4      OPC=movslq_r64_m32      18446744073709551615  
  imulq $0x24, %rcx, %rcx         #  321   0x43828b  4      OPC=imulq_r64_r64_imm8  18446744073709551615  
  addq %rcx, %rax                 #  322   0x43828f  3      OPC=addq_r64_r64        18446744073709551615  
  cmpl $0x0, 0xc(%rax)            #  323   0x438292  4      OPC=cmpl_m32_imm8       18446744073709551615  
  jne .L_438315                   #  324   0x438296  6      OPC=jne_label_1         4424469               
  movq -0x8(%rbp), %rax           #  325   0x43829c  4      OPC=movq_r64_m64        18446744073709551615  
  movslq -0x24(%rbp), %rcx        #  326   0x4382a0  4      OPC=movslq_r64_m32      18446744073709551615  
  imulq $0x24, %rcx, %rcx         #  327   0x4382a4  4      OPC=imulq_r64_r64_imm8  18446744073709551615  
  addq %rcx, %rax                 #  328   0x4382a8  3      OPC=addq_r64_r64        18446744073709551615  
  cmpl $0x5, (%rax)               #  329   0x4382ab  3      OPC=cmpl_m32_imm8       18446744073709551615  
  jne .L_438315                   #  330   0x4382ae  6      OPC=jne_label_1         4424469               
  leaq -0xcc4(%rbp), %rdx         #  331   0x4382b4  7      OPC=leaq_r64_m16        18446744073709551615  
  leaq -0xcc8(%rbp), %rcx         #  332   0x4382bb  7      OPC=leaq_r64_m16        18446744073709551615  
  movl $0x0, -0xcc4(%rbp)         #  333   0x4382c2  10     OPC=movl_m32_imm32      18446744073709551615  
  movl $0x0, -0xcc8(%rbp)         #  334   0x4382cc  10     OPC=movl_m32_imm32      18446744073709551615  
  movl -0x24(%rbp), %edi          #  335   0x4382d6  3      OPC=movl_r32_m32        18446744073709551615  
  movl -0x24(%rbp), %esi          #  336   0x4382d9  3      OPC=movl_r32_m32        18446744073709551615  
  movq -0x8(%rbp), %r8            #  337   0x4382dc  4      OPC=movq_r64_m64        18446744073709551615  
  callq .originate_eye            #  338   0x4382e0  5      OPC=callq_label         4426912               
  movl -0xcc4(%rbp), %esi         #  339   0x4382e5  6      OPC=movl_r32_m32        18446744073709551615  
  movq -0x8(%rbp), %rcx           #  340   0x4382eb  4      OPC=movq_r64_m64        18446744073709551615  
  movslq -0x24(%rbp), %rdx        #  341   0x4382ef  4      OPC=movslq_r64_m32      18446744073709551615  
  imulq $0x24, %rdx, %rdx         #  342   0x4382f3  4      OPC=imulq_r64_r64_imm8  18446744073709551615  
  addq %rdx, %rcx                 #  343   0x4382f7  3      OPC=addq_r64_r64        18446744073709551615  
  movl %esi, 0x4(%rcx)            #  344   0x4382fa  3      OPC=movl_m32_r32        18446744073709551615  
  movl -0xcc8(%rbp), %esi         #  345   0x4382fd  6      OPC=movl_r32_m32        18446744073709551615  
  movq -0x8(%rbp), %rcx           #  346   0x438303  4      OPC=movq_r64_m64        18446744073709551615  
  movslq -0x24(%rbp), %rdx        #  347   0x438307  4      OPC=movslq_r64_m32      18446744073709551615  
  imulq $0x24, %rdx, %rdx         #  348   0x43830b  4      OPC=imulq_r64_r64_imm8  18446744073709551615  
  addq %rdx, %rcx                 #  349   0x43830f  3      OPC=addq_r64_r64        18446744073709551615  
  movl %esi, 0x8(%rcx)            #  350   0x438312  3      OPC=movl_m32_r32        18446744073709551615  
.L_438315:                        #        0x438315  0      OPC=<label>             18446744073709551615  
  jmpq .L_43831a                  #  351   0x438315  5      OPC=jmpq_label_1        4424474               
.L_43831a:                        #        0x43831a  0      OPC=<label>             18446744073709551615  
  movl -0x24(%rbp), %eax          #  352   0x43831a  3      OPC=movl_r32_m32        18446744073709551615  
  addl $0x1, %eax                 #  353   0x43831d  3      OPC=addl_r32_imm8       18446744073709551615  
  movl %eax, -0x24(%rbp)          #  354   0x438320  3      OPC=movl_m32_r32        18446744073709551615  
  jmpq .L_43825c                  #  355   0x438323  5      OPC=jmpq_label_1        4424284               
.L_438328:                        #        0x438328  0      OPC=<label>             18446744073709551615  
  jmpq .L_43832d                  #  356   0x438328  5      OPC=jmpq_label_1        4424493               
.L_43832d:                        #        0x43832d  0      OPC=<label>             18446744073709551615  
  cmpq $0x0, -0x10(%rbp)          #  357   0x43832d  5      OPC=cmpq_m64_imm8       18446744073709551615  
  je .L_438410                    #  358   0x438332  6      OPC=je_label_1          4424720               
  movl $0x15, -0x24(%rbp)         #  359   0x438338  7      OPC=movl_m32_imm32      18446744073709551615  
.L_43833f:                        #        0x43833f  0      OPC=<label>             18446744073709551615  
  cmpl $0x190, -0x24(%rbp)        #  360   0x43833f  7      OPC=cmpl_m32_imm32      18446744073709551615  
  jge .L_43840b                   #  361   0x438346  6      OPC=jge_label_1         4424715               
  movslq -0x24(%rbp), %rax        #  362   0x43834c  4      OPC=movslq_r64_m32      18446744073709551615  
  movzbl 0xb89e60(,%rax,1), %ecx  #  363   0x438350  8      OPC=movzbl_r32_m8       18446744073709551615  
  cmpl $0x3, %ecx                 #  364   0x438358  3      OPC=cmpl_r32_imm8       18446744073709551615  
  jne .L_438366                   #  365   0x43835b  6      OPC=jne_label_1         4424550               
  jmpq .L_4383fd                  #  366   0x438361  5      OPC=jmpq_label_1        4424701               
.L_438366:                        #        0x438366  0      OPC=<label>             18446744073709551615  
  movq -0x10(%rbp), %rax          #  367   0x438366  4      OPC=movq_r64_m64        18446744073709551615  
  movslq -0x24(%rbp), %rcx        #  368   0x43836a  4      OPC=movslq_r64_m32      18446744073709551615  
