Disassembling ../binary/test.reloc
Disassembled output
  .text
  .globl mark_pic_long_term
  .type mark_pic_long_term, @function

#! file-offset 0x54400
#! rip-offset  0x454400
#! capacity    1516 bytes

# Text                      #  Line  RIP       Bytes  Opcode              Target                
.mark_pic_long_term:        #        0x454400  0      OPC=<label>         18446744073709551615  
.L_4548b3:                  #        0x4548b3  0      OPC=<label>         18446744073709551615  
  movl -0xc(%rbp), %eax     #  266   0x4548b3  3      OPC=movl_r32_m32    18446744073709551615  
  movq 0x70ea90, %rcx       #  267   0x4548b6  8      OPC=movq_r64_m64    18446744073709551615  
  movl -0x14(%rbp), %edx    #  268   0x4548be  3      OPC=movl_r32_m32    18446744073709551615  
  movl %edx, %esi           #  269   0x4548c1  2      OPC=movl_r32_r32    18446744073709551615  
  movq (%rcx,%rsi,8), %rcx  #  270   0x4548c3  4      OPC=movq_r64_m64    18446744073709551615  
  movq 0x38(%rcx), %rcx     #  271   0x4548c7  4      OPC=movq_r64_m64    18446744073709551615  
  movl %eax, 0x18e4(%rcx)   #  272   0x4548cb  6      OPC=movl_m32_r32    18446744073709551615  
  movq 0x70ea90, %rcx       #  273   0x4548d1  8      OPC=movq_r64_m64    18446744073709551615  
  movl -0x14(%rbp), %edx    #  274   0x4548d9  3      OPC=movl_r32_m32    18446744073709551615  
  movl %edx, %esi           #  275   0x4548dc  2      OPC=movl_r32_r32    18446744073709551615  
  movq (%rcx,%rsi,8), %rcx  #  276   0x4548de  4      OPC=movq_r64_m64    18446744073709551615  
  movl %eax, 0x1c(%rcx)     #  277   0x4548e2  3      OPC=movl_m32_r32    18446744073709551615  
  movl -0xc(%rbp), %eax     #  278   0x4548e5  3      OPC=movl_r32_m32    18446744073709551615  
  shll $0x1, %eax           #  279   0x4548e8  3      OPC=shll_r32_imm8   18446744073709551615  
  addl -0x18(%rbp), %eax    #  280   0x4548eb  3      OPC=addl_r32_m32    18446744073709551615  
  movq 0x70ea90, %rcx       #  281   0x4548ee  8      OPC=movq_r64_m64    18446744073709551615  
  movl -0x14(%rbp), %edx    #  282   0x4548f6  3      OPC=movl_r32_m32    18446744073709551615  
  movl %edx, %esi           #  283   0x4548f9  2      OPC=movl_r32_r32    18446744073709551615  
  movq (%rcx,%rsi,8), %rcx  #  284   0x4548fb  4      OPC=movq_r64_m64    18446744073709551615  
  movq 0x38(%rcx), %rcx     #  285   0x4548ff  4      OPC=movq_r64_m64    18446744073709551615  
  movl %eax, 0x18e0(%rcx)   #  286   0x454903  6      OPC=movl_m32_r32    18446744073709551615  
  movq 0x70ea90, %rcx       #  287   0x454909  8      OPC=movq_r64_m64    18446744073709551615  
  movl -0x14(%rbp), %eax    #  288   0x454911  3      OPC=movl_r32_m32    18446744073709551615  
  movl %eax, %esi           #  289   0x454914  2      OPC=movl_r32_r32    18446744073709551615  
  movq (%rcx,%rsi,8), %rcx  #  290   0x454916  4      OPC=movq_r64_m64    18446744073709551615  
  movq 0x38(%rcx), %rcx     #  291   0x45491a  4      OPC=movq_r64_m64    18446744073709551615  
  movl $0x1, 0x18e8(%rcx)   #  292   0x45491e  10     OPC=movl_m32_imm32  18446744073709551615  
  movq 0x70ea90, %rcx       #  293   0x454928  8      OPC=movq_r64_m64    18446744073709551615  
  movl -0x14(%rbp), %eax    #  294   0x454930  3      OPC=movl_r32_m32    18446744073709551615  
  movl %eax, %esi           #  295   0x454933  2      OPC=movl_r32_r32    18446744073709551615  
  movq (%rcx,%rsi,8), %rcx  #  296   0x454935  4      OPC=movq_r64_m64    18446744073709551615  
  movl 0x8(%rcx), %eax      #  297   0x454939  3      OPC=movl_r32_m32    18446744073709551615  
  orl $0x2, %eax            #  298   0x45493c  3      OPC=orl_r32_imm8    18446744073709551615  
  movl %eax, 0x8(%rcx)      #  299   0x45493f  3      OPC=movl_m32_r32    18446744073709551615  
  movq 0x70ea90, %rcx       #  300   0x454942  8      OPC=movq_r64_m64    18446744073709551615  
  movl -0x14(%rbp), %eax    #  301   0x45494a  3      OPC=movl_r32_m32    18446744073709551615  
  movl %eax, %esi           #  302   0x45494d  2      OPC=movl_r32_r32    18446744073709551615  
  movq (%rcx,%rsi,8), %rcx  #  303   0x45494f  4      OPC=movq_r64_m64    18446744073709551615  
  cmpl $0x3, 0x8(%rcx)      #  304   0x454953  4      OPC=cmpl_m32_imm8   18446744073709551615  
  jne .L_4549b5             #  305   0x454957  6      OPC=jne_label_1     4540853               
  movq 0x70ea90, %rax       #  306   0x45495d  8      OPC=movq_r64_m64    18446744073709551615  
  movl -0x14(%rbp), %ecx    #  307   0x454965  3      OPC=movl_r32_m32    18446744073709551615  
  movl %ecx, %edx           #  308   0x454968  2      OPC=movl_r32_r32    18446744073709551615  
  movq (%rax,%rdx,8), %rax  #  309   0x45496a  4      OPC=movq_r64_m64    18446744073709551615  
  movq 0x28(%rax), %rax     #  310   0x45496e  4      OPC=movq_r64_m64    18446744073709551615  
  movl $0x1, 0x18e8(%rax)   #  311   0x454972  10     OPC=movl_m32_imm32  18446744073709551615  
  movl -0xc(%rbp), %ecx     #  312   0x45497c  3      OPC=movl_r32_m32    18446744073709551615  
  movq 0x70ea90, %rax       #  313   0x45497f  8      OPC=movq_r64_m64    18446744073709551615  
  movl -0x14(%rbp), %esi    #  314   0x454987  3      OPC=movl_r32_m32    18446744073709551615  
  movl %esi, %edx           #  315   0x45498a  2      OPC=movl_r32_r32    18446744073709551615  
  movq (%rax,%rdx,8), %rax  #  316   0x45498c  4      OPC=movq_r64_m64    18446744073709551615  
  movq 0x28(%rax), %rax     #  317   0x454990  4      OPC=movq_r64_m64    18446744073709551615  
  movl %ecx, 0x18e0(%rax)   #  318   0x454994  6      OPC=movl_m32_r32    18446744073709551615  
  movq 0x70ea90, %rax       #  319   0x45499a  8      OPC=movq_r64_m64    18446744073709551615  
  movl -0x14(%rbp), %esi    #  320   0x4549a2  3      OPC=movl_r32_m32    18446744073709551615  
  movl %esi, %edx           #  321   0x4549a5  2      OPC=movl_r32_r32    18446744073709551615  
  movq (%rax,%rdx,8), %rax  #  322   0x4549a7  4      OPC=movq_r64_m64    18446744073709551615  
  movq 0x28(%rax), %rax     #  323   0x4549ab  4      OPC=movq_r64_m64    18446744073709551615  
  movl %ecx, 0x18e4(%rax)   #  324   0x4549af  6      OPC=movl_m32_r32    18446744073709551615  
.L_4549b5:                  #        0x4549b5  0      OPC=<label>         18446744073709551615  
  jmpq .L_4549e6            #  325   0x4549b5  5      OPC=jmpq_label_1    4540902               
.L_4549ba:                  #        0x4549ba  0      OPC=<label>         18446744073709551615  
  jmpq .L_4549bf            #  326   0x4549ba  5      OPC=jmpq_label_1    4540863               
.L_4549bf:                  #        0x4549bf  0      OPC=<label>         18446744073709551615  
  jmpq .L_4549c4            #  327   0x4549bf  5      OPC=jmpq_label_1    4540868               
.L_4549c4:                  #        0x4549c4  0      OPC=<label>         18446744073709551615  
  movl -0x14(%rbp), %eax    #  328   0x4549c4  3      OPC=movl_r32_m32    18446744073709551615  
  addl $0x1, %eax           #  329   0x4549c7  3      OPC=addl_r32_imm8   18446744073709551615  
  movl %eax, -0x14(%rbp)    #  330   0x4549ca  3      OPC=movl_m32_r32    18446744073709551615  
  jmpq .L_454633            #  331   0x4549cd  5      OPC=jmpq_label_1    4539955               
.L_4549d2:                  #        0x4549d2  0      OPC=<label>         18446744073709551615  
  movq $0x4c1b8c, %rdi      #  332   0x4549d2  10     OPC=movq_r64_imm64  18446744073709551615  
  movb $0x0, %al            #  333   0x4549dc  2      OPC=movb_r8_imm8    18446744073709551615  
  callq .printf_plt         #  334   0x4549de  5      OPC=callq_label     4198464               
  movl %eax, -0x2c(%rbp)    #  335   0x4549e3  3      OPC=movl_m32_r32    18446744073709551615  
.L_4549e6:                  #        0x4549e6  0      OPC=<label>         18446744073709551615  
  addq $0x30, %rsp          #  336   0x4549e6  4      OPC=addq_r64_imm8   18446744073709551615  
  popq %rbp                 #  337   0x4549ea  1      OPC=popq_r64_1      18446744073709551615  
  retq                      #  338   0x4549eb  1      OPC=retq            18446744073709551615  
                                                                                                
.size mark_pic_long_term, .-mark_pic_long_term
Disassembling Done.


Decompiling mcsema/test.proposed.ll
Computing Label PC values ...
.L_4549d2->4540882
.L_4549c4->4540868
.L_4549bf->4540863
.L_4547fc->4540412
.L_4547f7->4540407
.L_4545d2->4539858
.L_4548b3->4540595
.L_4545e5->4539877
.L_4549e6->4540902
.L_454633->4539955
.L_4549ba->4540858
.L_454801->4540417
.L_4545d7->4539863
.mark_pic_long_term->4539392
.L_4549b5->4540853
.L_4545cd->4539853
.L_454426->4539430
.L_45462c->4539948
.L_45461e->4539934
.L_4545fe->4539902
.L_4546f5->4540149

Computing Label PC values: Done.


Executing: cat ${HOME}/Github/validating-binary-decompilation/source/libs/compositional-decompiler/data/mcsema_template.txt
declare %struct.Memory* @__remill_error(%struct.State* dereferenceable(3376), i64, %struct.Memory*)
declare i32 @__remill_fpu_exception_test_and_clear(i32, i32)
declare void @llvm.lifetime.start(i64, i8* nocapture)
declare void @llvm.lifetime.end(i64, i8* nocapture)
declare i32 @llvm.ctpop.i32(i32)
declare i32 @llvm.bswap.i32(i32)
declare i64 @llvm.bswap.i64(i64)
declare i32 @llvm.cttz.i32(i32, i1)
declare i64 @llvm.cttz.i64(i64, i1)
declare i32 @llvm.ctlz.i32(i32, i1)
declare i64 @llvm.ctlz.i64(i64, i1)
declare void @llvm.memcpy.p0i8.p0i8.i64(i8* nocapture writeonly, i8* nocapture readonly, i64, i32, i1)
declare double @llvm.nearbyint.f64(double)
declare double @llvm.fabs.f64(double)
declare <4 x double> @llvm.nearbyint.v4f64(<4 x double>)
declare <4 x double> @llvm.fabs.v4f64(<4 x double>)
declare double @llvm.trunc.f64(double)
declare <4 x double> @llvm.trunc.v4f64(<4 x double>)
declare float @llvm.nearbyint.f32(float)
declare float @llvm.fabs.f32(float)
declare <4 x float> @llvm.nearbyint.v4f32(<4 x float>)
declare <4 x float> @llvm.fabs.v4f32(<4 x float>)
declare float @llvm.trunc.f32(float)
declare <4 x float> @llvm.trunc.v4f32(<4 x float>)
declare void @llvm.memset.p0i8.i64(i8* nocapture writeonly, i8, i64, i32, i1)

; Buiitins  
declare double @atan(double) local_unnamed_addr #9
declare double @cos(double) local_unnamed_addr #9
declare double @sin(double) local_unnamed_addr #9
declare double @sqrt(double) local_unnamed_addr #9
declare double @tan(double) local_unnamed_addr #9
declare extern_weak x86_64_sysvcc i64 @abort() #18
declare extern_weak x86_64_sysvcc i64 @abs(i64) #18
declare extern_weak x86_64_sysvcc i64 @asin(i64) #18
declare extern_weak x86_64_sysvcc i64 @atof(i64) #18
declare extern_weak x86_64_sysvcc i64 @atoi(i64) #18
declare extern_weak x86_64_sysvcc i64 @atol(i64) #18
declare extern_weak x86_64_sysvcc i64 @calloc(i64, i64) #18
declare extern_weak x86_64_sysvcc i64 @clock() #18
declare extern_weak x86_64_sysvcc i64 @cosf(i64) #18
declare extern_weak x86_64_sysvcc i64 @exit(i64) #18
declare extern_weak x86_64_sysvcc i64 @exp(i64) #18
declare extern_weak x86_64_sysvcc i64 @fflush(i64) #18
declare extern_weak x86_64_sysvcc i64 @floor(i64) #18
declare extern_weak x86_64_sysvcc i64 @fprintf(i64, i64, i64, i64, i64, i64, i64, i64, i64, i64, i64, i64, i64, i64, i64, i64) #18
declare extern_weak x86_64_sysvcc i64 @fputs(i64, i64) #18
declare extern_weak x86_64_sysvcc i64 @free(i64) #18
declare extern_weak x86_64_sysvcc i64 @fwrite(i64, i64, i64, i64) #18
declare extern_weak x86_64_sysvcc i64 @getchar() #18
declare extern_weak x86_64_sysvcc i64 @gettimeofday(i64, i64) #18
declare extern_weak x86_64_sysvcc i64 @__isoc99_fscanf(i64, i64, i64, i64, i64, i64, i64, i64, i64, i64, i64, i64, i64, i64, i64, i64) #18
declare extern_weak x86_64_sysvcc i64 @__isoc99_scanf(i64, i64, i64, i64, i64, i64, i64, i64, i64, i64, i64, i64, i64, i64, i64, i64) #18
declare extern_weak x86_64_sysvcc i64 @__isoc99_sscanf(i64, i64, i64, i64, i64, i64, i64, i64, i64, i64, i64, i64, i64, i64, i64, i64) #18
declare extern_weak x86_64_sysvcc i64 @log(i64) #18
declare extern_weak x86_64_sysvcc i64 @lrand48() #18
declare extern_weak x86_64_sysvcc i64 @malloc(i64) #18
declare extern_weak x86_64_sysvcc i64 @memalign(i64, i64) #18
declare extern_weak x86_64_sysvcc i64 @memcpy(i64, i64, i64) #18
declare extern_weak x86_64_sysvcc i64 @memset(i64, i64, i64) #18
declare extern_weak x86_64_sysvcc i64 @perror(i64) #18
declare extern_weak x86_64_sysvcc i64 @posix_memalign(i64, i64, i64) #18
declare extern_weak x86_64_sysvcc i64 @pow(i64, i64) #18
declare extern_weak x86_64_sysvcc i64 @printf(i64, i64, i64, i64, i64, i64, i64, i64, i64, i64, i64, i64, i64, i64, i64, i64) #18
declare extern_weak x86_64_sysvcc i64 @putchar(i64) #18
declare extern_weak x86_64_sysvcc i64 @puts(i64) #18
declare extern_weak x86_64_sysvcc i64 @rand() #18
declare extern_weak x86_64_sysvcc i64 @random() #18
declare extern_weak x86_64_sysvcc i64 @realloc(i64, i64) #18
declare extern_weak x86_64_sysvcc i64 @seed48(i64) #18
declare extern_weak x86_64_sysvcc i64 @sinf(i64) #18
declare extern_weak x86_64_sysvcc i64 @sprintf(i64, i64, i64, i64, i64, i64, i64, i64, i64, i64, i64, i64, i64, i64, i64, i64) #18
declare extern_weak x86_64_sysvcc i64 @srand(i64) #18
declare extern_weak x86_64_sysvcc i64 @strcat(i64, i64) #18
declare extern_weak x86_64_sysvcc i64 @strcmp(i64, i64) #18
declare extern_weak x86_64_sysvcc i64 @strcpy(i64, i64) #18
declare extern_weak x86_64_sysvcc i64 @strdup(i64) #18
declare extern_weak x86_64_sysvcc i64 @strlen(i64) #18
declare extern_weak x86_64_sysvcc i64 @strncmp(i64, i64, i64) #18
declare extern_weak x86_64_sysvcc i64 @strtoll(i64, i64, i64) #18
declare extern_weak x86_64_sysvcc i64 @time(i64) #18
declare extern_weak x86_64_sysvcc i64 @ungetc(i64, i64) #18
declare extern_weak x86_64_sysvcc i64 @pthread_join(i64, i64) #18
declare extern_weak x86_64_sysvcc i64 @pthread_create(i64, i64, i64, i64) #18

declare %struct.Memory* @__remill_function_call(%struct.State* dereferenceable(3376), i64, %struct.Memory*)

define internal %struct.Memory* @ext_pthread_create(%struct.State*, i64, %struct.Memory*) #18 {
  %4 = call %struct.Memory* @__remill_function_call(%struct.State* %0, i64 ptrtoint (i64 (i64, i64, i64, i64)* @pthread_create to i64), %struct.Memory* %2)
  ret %struct.Memory* %4
}

define internal %struct.Memory* @ext_pthread_join(%struct.State*, i64, %struct.Memory*) #18 {
  %4 = call %struct.Memory* @__remill_function_call(%struct.State* %0, i64 ptrtoint (i64 (i64, i64)* @pthread_join to i64), %struct.Memory* %2)
  ret %struct.Memory* %4
}

define internal %struct.Memory* @ext_gettimeofday(%struct.State*, i64, %struct.Memory*) #18 {
  %4 = call %struct.Memory* @__remill_function_call(%struct.State* %0, i64 ptrtoint (i64 (i64, i64)* @gettimeofday to i64), %struct.Memory* %2)
  ret %struct.Memory* %4
}

define internal %struct.Memory* @ext___isoc99_scanf(%struct.State*, i64, %struct.Memory*) #18 {
  %4 = call %struct.Memory* @__remill_function_call(%struct.State* %0, i64 ptrtoint (i64 (i64, i64, i64, i64, i64, i64, i64, i64, i64, i64, i64, i64, i64, i64, i64, i64)* @__isoc99_scanf to i64), %struct.Memory* %2)
  ret %struct.Memory* %4
}


define internal %struct.Memory* @ext_fflush(%struct.State*, i64, %struct.Memory*) #18 {
  %4 = call %struct.Memory* @__remill_function_call(%struct.State* %0, i64 ptrtoint (i64 (i64)* @fflush to i64), %struct.Memory* %2)
  ret %struct.Memory* %4
}

define internal %struct.Memory* @ext___isoc99_fscanf(%struct.State*, i64, %struct.Memory*) #18 {
  %4 = call %struct.Memory* @__remill_function_call(%struct.State* %0, i64 ptrtoint (i64 (i64, i64, i64, i64, i64, i64, i64, i64, i64, i64, i64, i64, i64, i64, i64, i64)* @__isoc99_fscanf to i64), %struct.Memory* %2)
  ret %struct.Memory* %4
}

define internal %struct.Memory* @ext___isoc99_sscanf(%struct.State*, i64, %struct.Memory*) #18 {
  %4 = call %struct.Memory* @__remill_function_call(%struct.State* %0, i64 ptrtoint (i64 (i64, i64, i64, i64, i64, i64, i64, i64, i64, i64, i64, i64, i64, i64, i64, i64)* @__isoc99_sscanf to i64), %struct.Memory* %2)
  ret %struct.Memory* %4
}

define internal %struct.Memory* @ext_memcpy(%struct.State*, i64, %struct.Memory*) #18 {
  %4 = call %struct.Memory* @__remill_function_call(%struct.State* %0, i64 ptrtoint (i64 (i64, i64, i64)* @memcpy to i64), %struct.Memory* %2)
  ret %struct.Memory* %4
}

define internal %struct.Memory* @ext_posix_memalign(%struct.State*, i64, %struct.Memory*) #18 {
  %4 = call %struct.Memory* @__remill_function_call(%struct.State* %0, i64 ptrtoint (i64 (i64, i64, i64)* @posix_memalign to i64), %struct.Memory* %2)
  ret %struct.Memory* %4
}

define internal %struct.Memory* @ext_fprintf(%struct.State*, i64, %struct.Memory*) #18 {
  %4 = call %struct.Memory* @__remill_function_call(%struct.State* %0, i64 ptrtoint (i64 (i64, i64, i64, i64, i64, i64, i64, i64, i64, i64, i64, i64, i64, i64, i64, i64)* @fprintf to i64), %struct.Memory* %2)
  ret %struct.Memory* %4
}

define internal %struct.Memory* @ext_memset(%struct.State*, i64, %struct.Memory*) #18 {
  %4 = call %struct.Memory* @__remill_function_call(%struct.State* %0, i64 ptrtoint (i64 (i64, i64, i64)* @memset to i64), %struct.Memory* %2)
  ret %struct.Memory* %4
}

define internal %struct.Memory* @ext_perror(%struct.State*, i64, %struct.Memory*) #18 {
  %4 = call %struct.Memory* @__remill_function_call(%struct.State* %0, i64 ptrtoint (i64 (i64)* @perror to i64), %struct.Memory* %2)
  ret %struct.Memory* %4
}

define internal %struct.Memory* @ext_floor(%struct.State*, i64, %struct.Memory*) #18 {
  %4 = call %struct.Memory* @__remill_function_call(%struct.State* %0, i64 ptrtoint (i64 (i64)* @floor to i64), %struct.Memory* %2)
  ret %struct.Memory* %4
}

define internal %struct.Memory* @ext_malloc(%struct.State*, i64, %struct.Memory*) #18 {
  %4 = call %struct.Memory* @__remill_function_call(%struct.State* %0, i64 ptrtoint (i64 (i64)* @malloc to i64), %struct.Memory* %2)
  ret %struct.Memory* %4
}

define internal %struct.Memory* @ext_atoi(%struct.State*, i64, %struct.Memory*) #18 {
  %4 = call %struct.Memory* @__remill_function_call(%struct.State* %0, i64 ptrtoint (i64 (i64)* @atoi to i64), %struct.Memory* %2)
  ret %struct.Memory* %4
}

define internal %struct.Memory* @ext_strcpy(%struct.State*, i64, %struct.Memory*) #18 {
  %4 = call %struct.Memory* @__remill_function_call(%struct.State* %0, i64 ptrtoint (i64 (i64, i64)* @strcpy to i64), %struct.Memory* %2)
