Disassembling ../binary/test.reloc
Disassembled output
  .text
  .globl HMMFileOpen
  .type HMMFileOpen, @function

#! file-offset 0x1c900
#! rip-offset  0x41c900
#! capacity    2034 bytes

# Text                       #  Line  RIP       Bytes  Opcode              Target                
.HMMFileOpen:                #        0x41c900  0      OPC=<label>         18446744073709551615  
  movq -0x20(%rbp), %rcx     #  262   0x41ce55  4      OPC=movq_r64_m64    18446744073709551615  
  movq %rax, 0x10(%rcx)      #  263   0x41ce59  4      OPC=movq_m64_r64    18446744073709551615  
  movq -0x20(%rbp), %rax     #  264   0x41ce5d  4      OPC=movq_r64_m64    18446744073709551615  
  movl $0x1, 0x18(%rax)      #  265   0x41ce61  7      OPC=movl_m32_imm32  18446744073709551615  
  movq -0x20(%rbp), %rax     #  266   0x41ce68  4      OPC=movq_r64_m64    18446744073709551615  
  movq %rax, -0x8(%rbp)      #  267   0x41ce6c  4      OPC=movq_m64_r64    18446744073709551615  
  jmpq .L_41d0e5             #  268   0x41ce70  5      OPC=jmpq_label_1    4313317               
.L_41ce75:                   #        0x41ce75  0      OPC=<label>         18446744073709551615  
  movl -0x24(%rbp), %eax     #  269   0x41ce75  3      OPC=movl_r32_m32    18446744073709551615  
  cmpl 0x66155c, %eax        #  270   0x41ce78  7      OPC=cmpl_r32_m32    18446744073709551615  
  jne .L_41ceba              #  271   0x41ce7f  6      OPC=jne_label_1     4312762               
  movq $0x41e3d0, %rax       #  272   0x41ce85  10     OPC=movq_r64_imm64  18446744073709551615  
  movq -0x20(%rbp), %rcx     #  273   0x41ce8f  4      OPC=movq_r64_m64    18446744073709551615  
  movq %rax, 0x10(%rcx)      #  274   0x41ce93  4      OPC=movq_m64_r64    18446744073709551615  
  movq -0x20(%rbp), %rax     #  275   0x41ce97  4      OPC=movq_r64_m64    18446744073709551615  
  movl $0x1, 0x18(%rax)      #  276   0x41ce9b  7      OPC=movl_m32_imm32  18446744073709551615  
  movq -0x20(%rbp), %rax     #  277   0x41cea2  4      OPC=movq_r64_m64    18446744073709551615  
  movl $0x1, 0x1c(%rax)      #  278   0x41cea6  7      OPC=movl_m32_imm32  18446744073709551615  
  movq -0x20(%rbp), %rax     #  279   0x41cead  4      OPC=movq_r64_m64    18446744073709551615  
  movq %rax, -0x8(%rbp)      #  280   0x41ceb1  4      OPC=movq_m64_r64    18446744073709551615  
  jmpq .L_41d0e5             #  281   0x41ceb5  5      OPC=jmpq_label_1    4313317               
.L_41ceba:                   #        0x41ceba  0      OPC=<label>         18446744073709551615  
  jmpq .L_41cebf             #  282   0x41ceba  5      OPC=jmpq_label_1    4312767               
.L_41cebf:                   #        0x41cebf  0      OPC=<label>         18446744073709551615  
  jmpq .L_41cec4             #  283   0x41cebf  5      OPC=jmpq_label_1    4312772               
.L_41cec4:                   #        0x41cec4  0      OPC=<label>         18446744073709551615  
  jmpq .L_41cec9             #  284   0x41cec4  5      OPC=jmpq_label_1    4312777               
.L_41cec9:                   #        0x41cec9  0      OPC=<label>         18446744073709551615  
  jmpq .L_41cece             #  285   0x41cec9  5      OPC=jmpq_label_1    4312782               
.L_41cece:                   #        0x41cece  0      OPC=<label>         18446744073709551615  
  jmpq .L_41ced3             #  286   0x41cece  5      OPC=jmpq_label_1    4312787               
.L_41ced3:                   #        0x41ced3  0      OPC=<label>         18446744073709551615  
  jmpq .L_41ced8             #  287   0x41ced3  5      OPC=jmpq_label_1    4312792               
.L_41ced8:                   #        0x41ced8  0      OPC=<label>         18446744073709551615  
  jmpq .L_41cedd             #  288   0x41ced8  5      OPC=jmpq_label_1    4312797               
.L_41cedd:                   #        0x41cedd  0      OPC=<label>         18446744073709551615  
  jmpq .L_41cee2             #  289   0x41cedd  5      OPC=jmpq_label_1    4312802               
.L_41cee2:                   #        0x41cee2  0      OPC=<label>         18446744073709551615  
  jmpq .L_41cee7             #  290   0x41cee2  5      OPC=jmpq_label_1    4312807               
.L_41cee7:                   #        0x41cee7  0      OPC=<label>         18446744073709551615  
  movl -0x24(%rbp), %eax     #  291   0x41cee7  3      OPC=movl_r32_m32    18446744073709551615  
  andl $0x80000000, %eax     #  292   0x41ceea  5      OPC=andl_eax_imm32  18446744073709551615  
  cmpl $0x0, %eax            #  293   0x41ceef  3      OPC=cmpl_r32_imm8   18446744073709551615  
  je .L_41cf23               #  294   0x41cef2  6      OPC=je_label_1      4312867               
  movq $0x457725, %rdi       #  295   0x41cef8  10     OPC=movq_r64_imm64  18446744073709551615  
  movq -0x10(%rbp), %rsi     #  296   0x41cf02  4      OPC=movq_r64_m64    18446744073709551615  
  movb $0x0, %al             #  297   0x41cf06  2      OPC=movb_r8_imm8    18446744073709551615  
  callq .Warn                #  298   0x41cf08  5      OPC=callq_label     4451296               
  movq -0x20(%rbp), %rdi     #  299   0x41cf0d  4      OPC=movq_r64_m64    18446744073709551615  
  callq .HMMFileClose        #  300   0x41cf11  5      OPC=callq_label     4313344               
  movq $0x0, -0x8(%rbp)      #  301   0x41cf16  8      OPC=movq_m64_imm32  18446744073709551615  
  jmpq .L_41d0e5             #  302   0x41cf1e  5      OPC=jmpq_label_1    4313317               
.L_41cf23:                   #        0x41cf23  0      OPC=<label>         18446744073709551615  
  movl $0x200, %esi          #  303   0x41cf23  5      OPC=movl_r32_imm32  18446744073709551615  
  leaq -0x230(%rbp), %rdi    #  304   0x41cf28  7      OPC=leaq_r64_m16    18446744073709551615  
  movq -0x20(%rbp), %rax     #  305   0x41cf2f  4      OPC=movq_r64_m64    18446744073709551615  
  movq (%rax), %rdx          #  306   0x41cf33  3      OPC=movq_r64_m64    18446744073709551615  
  callq .fgets_plt           #  307   0x41cf36  5      OPC=callq_label     4199744               
  cmpq $0x0, %rax            #  308   0x41cf3b  4      OPC=cmpq_r64_imm8   18446744073709551615  
  jne .L_41cf5b              #  309   0x41cf3f  6      OPC=jne_label_1     4312923               
  movq -0x20(%rbp), %rdi     #  310   0x41cf45  4      OPC=movq_r64_m64    18446744073709551615  
  callq .HMMFileClose        #  311   0x41cf49  5      OPC=callq_label     4313344               
  movq $0x0, -0x8(%rbp)      #  312   0x41cf4e  8      OPC=movq_m64_imm32  18446744073709551615  
  jmpq .L_41d0e5             #  313   0x41cf56  5      OPC=jmpq_label_1    4313317               
.L_41cf5b:                   #        0x41cf5b  0      OPC=<label>         18446744073709551615  
  movq -0x20(%rbp), %rax     #  314   0x41cf5b  4      OPC=movq_r64_m64    18446744073709551615  
  movq (%rax), %rdi          #  315   0x41cf5f  3      OPC=movq_r64_m64    18446744073709551615  
  callq .rewind_plt          #  316   0x41cf62  5      OPC=callq_label     4199584               
  movq $0x4577c5, %rdi       #  317   0x41cf67  10     OPC=movq_r64_imm64  18446744073709551615  
  movl $0x8, %ecx            #  318   0x41cf71  5      OPC=movl_r32_imm32  18446744073709551615  
  movl %ecx, %edx            #  319   0x41cf76  2      OPC=movl_r32_r32    18446744073709551615  
  leaq -0x230(%rbp), %rsi    #  320   0x41cf78  7      OPC=leaq_r64_m16    18446744073709551615  
  callq .strncmp_plt         #  321   0x41cf7f  5      OPC=callq_label     4199376               
  cmpl $0x0, %eax            #  322   0x41cf84  3      OPC=cmpl_r32_imm8   18446744073709551615  
  jne .L_41cfac              #  323   0x41cf87  6      OPC=jne_label_1     4313004               
  movq $0x41e4e0, %rax       #  324   0x41cf8d  10     OPC=movq_r64_imm64  18446744073709551615  
  movq -0x20(%rbp), %rcx     #  325   0x41cf97  4      OPC=movq_r64_m64    18446744073709551615  
  movq %rax, 0x10(%rcx)      #  326   0x41cf9b  4      OPC=movq_m64_r64    18446744073709551615  
  movq -0x20(%rbp), %rax     #  327   0x41cf9f  4      OPC=movq_r64_m64    18446744073709551615  
  movq %rax, -0x8(%rbp)      #  328   0x41cfa3  4      OPC=movq_m64_r64    18446744073709551615  
  jmpq .L_41d0e5             #  329   0x41cfa7  5      OPC=jmpq_label_1    4313317               
.L_41cfac:                   #        0x41cfac  0      OPC=<label>         18446744073709551615  
  movq $0x4577ce, %rdi       #  330   0x41cfac  10     OPC=movq_r64_imm64  18446744073709551615  
  movl $0xa, %eax            #  331   0x41cfb6  5      OPC=movl_r32_imm32  18446744073709551615  
  movl %eax, %edx            #  332   0x41cfbb  2      OPC=movl_r32_r32    18446744073709551615  
  leaq -0x230(%rbp), %rsi    #  333   0x41cfbd  7      OPC=leaq_r64_m16    18446744073709551615  
  callq .strncmp_plt         #  334   0x41cfc4  5      OPC=callq_label     4199376               
  cmpl $0x0, %eax            #  335   0x41cfc9  3      OPC=cmpl_r32_imm8   18446744073709551615  
  jne .L_41cff1              #  336   0x41cfcc  6      OPC=jne_label_1     4313073               
  movq $0x41f910, %rax       #  337   0x41cfd2  10     OPC=movq_r64_imm64  18446744073709551615  
  movq -0x20(%rbp), %rcx     #  338   0x41cfdc  4      OPC=movq_r64_m64    18446744073709551615  
  movq %rax, 0x10(%rcx)      #  339   0x41cfe0  4      OPC=movq_m64_r64    18446744073709551615  
  movq -0x20(%rbp), %rax     #  340   0x41cfe4  4      OPC=movq_r64_m64    18446744073709551615  
  movq %rax, -0x8(%rbp)      #  341   0x41cfe8  4      OPC=movq_m64_r64    18446744073709551615  
  jmpq .L_41d0e5             #  342   0x41cfec  5      OPC=jmpq_label_1    4313317               
.L_41cff1:                   #        0x41cff1  0      OPC=<label>         18446744073709551615  
  movq $0x4577d9, %rdi       #  343   0x41cff1  10     OPC=movq_r64_imm64  18446744073709551615  
  movl $0xa, %eax            #  344   0x41cffb  5      OPC=movl_r32_imm32  18446744073709551615  
  movl %eax, %edx            #  345   0x41d000  2      OPC=movl_r32_r32    18446744073709551615  
  leaq -0x230(%rbp), %rsi    #  346   0x41d002  7      OPC=leaq_r64_m16    18446744073709551615  
  callq .strncmp_plt         #  347   0x41d009  5      OPC=callq_label     4199376               
  cmpl $0x0, %eax            #  348   0x41d00e  3      OPC=cmpl_r32_imm8   18446744073709551615  
  jne .L_41d036              #  349   0x41d011  6      OPC=jne_label_1     4313142               
  movq $0x4206d0, %rax       #  350   0x41d017  10     OPC=movq_r64_imm64  18446744073709551615  
  movq -0x20(%rbp), %rcx     #  351   0x41d021  4      OPC=movq_r64_m64    18446744073709551615  
  movq %rax, 0x10(%rcx)      #  352   0x41d025  4      OPC=movq_m64_r64    18446744073709551615  
  movq -0x20(%rbp), %rax     #  353   0x41d029  4      OPC=movq_r64_m64    18446744073709551615  
  movq %rax, -0x8(%rbp)      #  354   0x41d02d  4      OPC=movq_m64_r64    18446744073709551615  
  jmpq .L_41d0e5             #  355   0x41d031  5      OPC=jmpq_label_1    4313317               
.L_41d036:                   #        0x41d036  0      OPC=<label>         18446744073709551615  
  movq $0x4577e4, %rdi       #  356   0x41d036  10     OPC=movq_r64_imm64  18446744073709551615  
  movl $0xa, %eax            #  357   0x41d040  5      OPC=movl_r32_imm32  18446744073709551615  
  movl %eax, %edx            #  358   0x41d045  2      OPC=movl_r32_r32    18446744073709551615  
  leaq -0x230(%rbp), %rsi    #  359   0x41d047  7      OPC=leaq_r64_m16    18446744073709551615  
  callq .strncmp_plt         #  360   0x41d04e  5      OPC=callq_label     4199376               
  cmpl $0x0, %eax            #  361   0x41d053  3      OPC=cmpl_r32_imm8   18446744073709551615  
  jne .L_41d07b              #  362   0x41d056  6      OPC=jne_label_1     4313211               
  movq $0x4207c0, %rax       #  363   0x41d05c  10     OPC=movq_r64_imm64  18446744073709551615  
  movq -0x20(%rbp), %rcx     #  364   0x41d066  4      OPC=movq_r64_m64    18446744073709551615  
  movq %rax, 0x10(%rcx)      #  365   0x41d06a  4      OPC=movq_m64_r64    18446744073709551615  
  movq -0x20(%rbp), %rax     #  366   0x41d06e  4      OPC=movq_r64_m64    18446744073709551615  
  movq %rax, -0x8(%rbp)      #  367   0x41d072  4      OPC=movq_m64_r64    18446744073709551615  
  jmpq .L_41d0e5             #  368   0x41d076  5      OPC=jmpq_label_1    4313317               
.L_41d07b:                   #        0x41d07b  0      OPC=<label>         18446744073709551615  
  movq $0x4577ef, %rdi       #  369   0x41d07b  10     OPC=movq_r64_imm64  18446744073709551615  
  movl $0xa, %eax            #  370   0x41d085  5      OPC=movl_r32_imm32  18446744073709551615  
  movl %eax, %edx            #  371   0x41d08a  2      OPC=movl_r32_r32    18446744073709551615  
  leaq -0x230(%rbp), %rsi    #  372   0x41d08c  7      OPC=leaq_r64_m16    18446744073709551615  
  callq .strncmp_plt         #  373   0x41d093  5      OPC=callq_label     4199376               
  cmpl $0x0, %eax            #  374   0x41d098  3      OPC=cmpl_r32_imm8   18446744073709551615  
  jne .L_41d0c0              #  375   0x41d09b  6      OPC=jne_label_1     4313280               
  movq $0x4207f0, %rax       #  376   0x41d0a1  10     OPC=movq_r64_imm64  18446744073709551615  
  movq -0x20(%rbp), %rcx     #  377   0x41d0ab  4      OPC=movq_r64_m64    18446744073709551615  
  movq %rax, 0x10(%rcx)      #  378   0x41d0af  4      OPC=movq_m64_r64    18446744073709551615  
  movq -0x20(%rbp), %rax     #  379   0x41d0b3  4      OPC=movq_r64_m64    18446744073709551615  
  movq %rax, -0x8(%rbp)      #  380   0x41d0b7  4      OPC=movq_m64_r64    18446744073709551615  
  jmpq .L_41d0e5             #  381   0x41d0bb  5      OPC=jmpq_label_1    4313317               
.L_41d0c0:                   #        0x41d0c0  0      OPC=<label>         18446744073709551615  
  jmpq .L_41d0c5             #  382   0x41d0c0  5      OPC=jmpq_label_1    4313285               
.L_41d0c5:                   #        0x41d0c5  0      OPC=<label>         18446744073709551615  
  jmpq .L_41d0ca             #  383   0x41d0c5  5      OPC=jmpq_label_1    4313290               
.L_41d0ca:                   #        0x41d0ca  0      OPC=<label>         18446744073709551615  
  jmpq .L_41d0cf             #  384   0x41d0ca  5      OPC=jmpq_label_1    4313295               
.L_41d0cf:                   #        0x41d0cf  0      OPC=<label>         18446744073709551615  
  jmpq .L_41d0d4             #  385   0x41d0cf  5      OPC=jmpq_label_1    4313300               
.L_41d0d4:                   #        0x41d0d4  0      OPC=<label>         18446744073709551615  
  movq -0x20(%rbp), %rdi     #  386   0x41d0d4  4      OPC=movq_r64_m64    18446744073709551615  
  callq .HMMFileClose        #  387   0x41d0d8  5      OPC=callq_label     4313344               
  movq $0x0, -0x8(%rbp)      #  388   0x41d0dd  8      OPC=movq_m64_imm32  18446744073709551615  
.L_41d0e5:                   #        0x41d0e5  0      OPC=<label>         18446744073709551615  
  movq -0x8(%rbp), %rax      #  389   0x41d0e5  4      OPC=movq_r64_m64    18446744073709551615  
  addq $0x290, %rsp          #  390   0x41d0e9  7      OPC=addq_r64_imm32  18446744073709551615  
  popq %rbp                  #  391   0x41d0f0  1      OPC=popq_r64_1      18446744073709551615  
  retq                       #  392   0x41d0f1  1      OPC=retq            18446744073709551615  
                                                                                                 
.size HMMFileOpen, .-HMMFileOpen
Disassembling Done.


Decompiling mcsema/test.proposed.ll
Computing Label PC values ...
.L_41d0ca->4313290
.L_41d0e5->4313317
.L_41d0c0->4313280
.L_41d07b->4313211
.L_41d036->4313142
.L_41cfac->4313004
.L_41cf5b->4312923
.L_41cf23->4312867
.L_41cee2->4312802
.L_41cedd->4312797
.L_41ccbe->4312254
.L_41d0cf->4313295
.L_41cec9->4312777
.L_41cff1->4313073
.L_41ced3->4312787
.L_41cc79->4312185
.L_41d0d4->4313300
.L_41d0c5->4313285
.L_41cdbc->4312508
.L_41ceba->4312762
.L_41cbe4->4312036
.L_41ca45->4311621
.L_41cb79->4311929
.L_41cb74->4311924
.L_41ce3b->4312635
.L_41ca40->4311616
.L_41cebf->4312767
.L_41cece->4312782
.L_41cb4a->4311882
.L_41cee7->4312807
.L_41ced8->4312792
.L_41cb67->4311911
.L_41cc33->4312115
.L_41cd3d->4312381
.L_41ccf8->4312312
.L_41cdf6->4312566
.L_41cd77->4312439
.L_41ce75->4312693
.HMMFileOpen->4311296
.L_41cec4->4312772

Computing Label PC values: Done.


Executing: cat ${HOME}/Github/validating-binary-decompilation/source/libs/compositional-decompiler/data/mcsema_template.txt
declare %struct.Memory* @__remill_error(%struct.State* dereferenceable(3376), i64, %struct.Memory*)
declare i32 @__remill_fpu_exception_test_and_clear(i32, i32)
declare void @llvm.lifetime.start(i64, i8* nocapture)
declare void @llvm.lifetime.end(i64, i8* nocapture)
declare i32 @llvm.ctpop.i32(i32)
declare i32 @llvm.bswap.i32(i32)
declare i64 @llvm.bswap.i64(i64)
declare i32 @llvm.cttz.i32(i32, i1)
declare i64 @llvm.cttz.i64(i64, i1)
declare i32 @llvm.ctlz.i32(i32, i1)
declare i64 @llvm.ctlz.i64(i64, i1)
declare void @llvm.memcpy.p0i8.p0i8.i64(i8* nocapture writeonly, i8* nocapture readonly, i64, i32, i1)
declare double @llvm.nearbyint.f64(double)
declare double @llvm.fabs.f64(double)
declare <4 x double> @llvm.nearbyint.v4f64(<4 x double>)
declare <4 x double> @llvm.fabs.v4f64(<4 x double>)
declare double @llvm.trunc.f64(double)
declare <4 x double> @llvm.trunc.v4f64(<4 x double>)
declare float @llvm.nearbyint.f32(float)
declare float @llvm.fabs.f32(float)
declare <4 x float> @llvm.nearbyint.v4f32(<4 x float>)
declare <4 x float> @llvm.fabs.v4f32(<4 x float>)
declare float @llvm.trunc.f32(float)
declare <4 x float> @llvm.trunc.v4f32(<4 x float>)
declare void @llvm.memset.p0i8.i64(i8* nocapture writeonly, i8, i64, i32, i1)

; Buiitins  
declare double @atan(double) local_unnamed_addr #9
declare double @cos(double) local_unnamed_addr #9
declare double @sin(double) local_unnamed_addr #9
declare double @sqrt(double) local_unnamed_addr #9
declare double @tan(double) local_unnamed_addr #9
declare extern_weak x86_64_sysvcc i64 @abort() #18
