Disassembling ../binary/test
Disassembled output
  .text
  .globl main
  .type main, @function

#! file-offset 0x630
#! rip-offset  0x400630
#! capacity    4381 bytes

# Text                               #  Line  RIP       Bytes  Opcode                 Target                
.main:                               #        0x400630  0      OPC=<label>            18446744073709551615  
  movsd 0x2190(%rip), %xmm0          #  263   0x400cb0  8      OPC=movsd_xmm_m64      18446744073709551615  
  movsd 0x2198(%rip), %xmm1          #  264   0x400cb8  8      OPC=movsd_xmm_m64      18446744073709551615  
  cvtss2sd -0xc(%rbp), %xmm2         #  265   0x400cc0  5      OPC=cvtss2sd_xmm_m32   18446744073709551615  
  cvtss2sd -0x10(%rbp), %xmm3        #  266   0x400cc5  5      OPC=cvtss2sd_xmm_m32   18446744073709551615  
  mulsd %xmm3, %xmm1                 #  267   0x400cca  4      OPC=mulsd_xmm_xmm      18446744073709551615  
  divsd %xmm1, %xmm2                 #  268   0x400cce  4      OPC=divsd_xmm_xmm      18446744073709551615  
  cvtsd2ss %xmm2, %xmm1              #  269   0x400cd2  4      OPC=cvtsd2ss_xmm_xmm   18446744073709551615  
  movss %xmm1, 0x62bb84              #  270   0x400cd6  9      OPC=movss_m32_xmm      18446744073709551615  
  cvtss2sd 0x62bb84, %xmm1           #  271   0x400cdf  9      OPC=cvtss2sd_xmm_m32   18446744073709551615  
  divsd %xmm1, %xmm0                 #  272   0x400ce8  4      OPC=divsd_xmm_xmm      18446744073709551615  
  cvtsd2ss %xmm0, %xmm0              #  273   0x400cec  4      OPC=cvtsd2ss_xmm_xmm   18446744073709551615  
  movss %xmm0, 0x62bbc0              #  274   0x400cf0  9      OPC=movss_m32_xmm      18446744073709551615  
  jmpq .L_400d13                     #  275   0x400cf9  5      OPC=jmpq_label_1       4197651               
.L_400cfe:                           #        0x400cfe  0      OPC=<label>            18446744073709551615  
  xorps %xmm0, %xmm0                 #  276   0x400cfe  3      OPC=xorps_xmm_xmm      18446744073709551615  
  movss %xmm0, 0x62bb84              #  277   0x400d01  9      OPC=movss_m32_xmm      18446744073709551615  
  movss %xmm0, 0x62bbc0              #  278   0x400d0a  9      OPC=movss_m32_xmm      18446744073709551615  
.L_400d13:                           #        0x400d13  0      OPC=<label>            18446744073709551615  
  xorl %edi, %edi                    #  279   0x400d13  2      OPC=xorl_r32_r32       18446744073709551615  
  movss -0x10(%rbp), %xmm0           #  280   0x400d15  5      OPC=movss_xmm_m32      18446744073709551615  
  divss -0x8(%rbp), %xmm0            #  281   0x400d1a  5      OPC=divss_xmm_m32      18446744073709551615  
  movss %xmm0, 0x62bbfc              #  282   0x400d1f  9      OPC=movss_m32_xmm      18446744073709551615  
  callq .print_time                  #  283   0x400d28  5      OPC=callq_label        4204640               
  movq $0x40305f, %rsi               #  284   0x400d2d  10     OPC=movq_r64_imm64     18446744073709551615  
  movq 0x604040, %rdi                #  285   0x400d37  8      OPC=movq_r64_m64       18446744073709551615  
  movb $0x0, %al                     #  286   0x400d3f  2      OPC=movb_r8_imm8       18446744073709551615  
  callq .fprintf_plt                 #  287   0x400d41  5      OPC=callq_label        4195552               
  movl $0xfffffffd, -0x40(%rbp)      #  288   0x400d46  7      OPC=movl_m32_imm32     18446744073709551615  
  movl $0x64, -0x44(%rbp)            #  289   0x400d4d  7      OPC=movl_m32_imm32     18446744073709551615  
  movl %eax, -0x3a8(%rbp)            #  290   0x400d54  6      OPC=movl_m32_r32       18446744073709551615  
.L_400d5a:                           #        0x400d5a  0      OPC=<label>            18446744073709551615  
  callq .second                      #  291   0x400d5a  5      OPC=callq_label        4195808               
  movss %xmm0, -0x50(%rbp)           #  292   0x400d5f  5      OPC=movss_m32_xmm      18446744073709551615  
  movl -0x40(%rbp), %eax             #  293   0x400d64  3      OPC=movl_r32_m32       18446744073709551615  
  addl $0x1, %eax                    #  294   0x400d67  3      OPC=addl_r32_imm8      18446744073709551615  
  movl %eax, -0x40(%rbp)             #  295   0x400d6a  3      OPC=movl_m32_r32       18446744073709551615  
  movl $0x0, 0x62bcec                #  296   0x400d6d  11     OPC=movl_m32_imm32     18446744073709551615  
.L_400d78:                           #        0x400d78  0      OPC=<label>            18446744073709551615  
  movl 0x62bcec, %eax                #  297   0x400d78  7      OPC=movl_r32_m32       18446744073709551615  
  cmpl -0x44(%rbp), %eax             #  298   0x400d7f  3      OPC=cmpl_r32_m32       18446744073709551615  
  jge .L_400dc9                      #  299   0x400d82  6      OPC=jge_label_1        4197833               
  movq $0x604060, %rdi               #  300   0x400d88  10     OPC=movq_r64_imm64     18446744073709551615  
  movq $0x62b480, %rcx               #  301   0x400d92  10     OPC=movq_r64_imm64     18446744073709551615  
  leaq -0x14(%rbp), %r8              #  302   0x400d9c  4      OPC=leaq_r64_m16       18446744073709551615  
  movl 0x604050, %esi                #  303   0x400da0  7      OPC=movl_r32_m32       18446744073709551615  
  movl 0x604058, %edx                #  304   0x400da7  7      OPC=movl_r32_m32       18446744073709551615  
  callq .matgen                      #  305   0x400dae  5      OPC=callq_label        4200272               
  movl 0x62bcec, %eax                #  306   0x400db3  7      OPC=movl_r32_m32       18446744073709551615  
  addl $0x1, %eax                    #  307   0x400dba  3      OPC=addl_r32_imm8      18446744073709551615  
  movl %eax, 0x62bcec                #  308   0x400dbd  7      OPC=movl_m32_r32       18446744073709551615  
  jmpq .L_400d78                     #  309   0x400dc4  5      OPC=jmpq_label_1       4197752               
.L_400dc9:                           #        0x400dc9  0      OPC=<label>            18446744073709551615  
  callq .second                      #  310   0x400dc9  5      OPC=callq_label        4195808               
  movq $0x40307d, %rsi               #  311   0x400dce  10     OPC=movq_r64_imm64     18446744073709551615  
  xorps %xmm1, %xmm1                 #  312   0x400dd8  3      OPC=xorps_xmm_xmm      18446744073709551615  
  movss %xmm0, -0x54(%rbp)           #  313   0x400ddb  5      OPC=movss_m32_xmm      18446744073709551615  
  movss -0x54(%rbp), %xmm0           #  314   0x400de0  5      OPC=movss_xmm_m32      18446744073709551615  
  subss -0x50(%rbp), %xmm0           #  315   0x400de5  5      OPC=subss_xmm_m32      18446744073709551615  
  movss %xmm0, -0x48(%rbp)           #  316   0x400dea  5      OPC=movss_m32_xmm      18446744073709551615  
  movq 0x604040, %rdi                #  317   0x400def  8      OPC=movq_r64_m64       18446744073709551615  
  movl -0x44(%rbp), %edx             #  318   0x400df7  3      OPC=movl_r32_m32       18446744073709551615  
  movaps %xmm1, %xmm0                #  319   0x400dfa  3      OPC=movaps_xmm_xmm     18446744073709551615  
  movb $0x1, %al                     #  320   0x400dfd  2      OPC=movb_r8_imm8       18446744073709551615  
  callq .fprintf_plt                 #  321   0x400dff  5      OPC=callq_label        4195552               
  cmpl $0x0, -0x40(%rbp)             #  322   0x400e04  4      OPC=cmpl_m32_imm8      18446744073709551615  
  movl %eax, -0x3ac(%rbp)            #  323   0x400e08  6      OPC=movl_m32_r32       18446744073709551615  
  jge .L_400e1d                      #  324   0x400e0e  6      OPC=jge_label_1        4197917               
  movl -0x44(%rbp), %eax             #  325   0x400e14  3      OPC=movl_r32_m32       18446744073709551615  
  shll $0x1, %eax                    #  326   0x400e17  3      OPC=shll_r32_imm8      18446744073709551615  
  movl %eax, -0x44(%rbp)             #  327   0x400e1a  3      OPC=movl_m32_r32       18446744073709551615  
.L_400e1d:                           #        0x400e1d  0      OPC=<label>            18446744073709551615  
  jmpq .L_400e22                     #  328   0x400e1d  5      OPC=jmpq_label_1       4197922               
.L_400e22:                           #        0x400e22  0      OPC=<label>            18446744073709551615  
  cmpl $0x0, -0x40(%rbp)             #  329   0x400e22  4      OPC=cmpl_m32_imm8      18446744073709551615  
  jl .L_400d5a                       #  330   0x400e26  6      OPC=jl_label_1         4197722               
  movq $0x403097, %rsi               #  331   0x400e2c  10     OPC=movq_r64_imm64     18446744073709551615  
  xorps %xmm0, %xmm0                 #  332   0x400e36  3      OPC=xorps_xmm_xmm      18446744073709551615  
  cvtss2sd -0x48(%rbp), %xmm1        #  333   0x400e39  5      OPC=cvtss2sd_xmm_m32   18446744073709551615  
  cvtsi2sdl -0x44(%rbp), %xmm2       #  334   0x400e3e  5      OPC=cvtsi2sdl_xmm_m32  18446744073709551615  
  divsd %xmm2, %xmm1                 #  335   0x400e43  4      OPC=divsd_xmm_xmm      18446744073709551615  
  cvtsd2ss %xmm1, %xmm1              #  336   0x400e47  4      OPC=cvtsd2ss_xmm_xmm   18446744073709551615  
  movss %xmm1, -0x48(%rbp)           #  337   0x400e4b  5      OPC=movss_m32_xmm      18446744073709551615  
  movq 0x604040, %rdi                #  338   0x400e50  8      OPC=movq_r64_m64       18446744073709551615  
  movb $0x1, %al                     #  339   0x400e58  2      OPC=movb_r8_imm8       18446744073709551615  
  callq .fprintf_plt                 #  340   0x400e5a  5      OPC=callq_label        4195552               
  movq $0x4030be, %rsi               #  341   0x400e5f  10     OPC=movq_r64_imm64     18446744073709551615  
  movq 0x604040, %rdi                #  342   0x400e69  8      OPC=movq_r64_m64       18446744073709551615  
  movl %eax, -0x3b0(%rbp)            #  343   0x400e71  6      OPC=movl_m32_r32       18446744073709551615  
  movb $0x0, %al                     #  344   0x400e77  2      OPC=movb_r8_imm8       18446744073709551615  
  callq .fprintf_plt                 #  345   0x400e79  5      OPC=callq_label        4195552               
  movl $0xfffffffd, -0x40(%rbp)      #  346   0x400e7e  7      OPC=movl_m32_imm32     18446744073709551615  
  movl $0x64, 0x62c010               #  347   0x400e85  11     OPC=movl_m32_imm32     18446744073709551615  
  movl %eax, -0x3b4(%rbp)            #  348   0x400e90  6      OPC=movl_m32_r32       18446744073709551615  
.L_400e96:                           #        0x400e96  0      OPC=<label>            18446744073709551615  
  callq .second                      #  349   0x400e96  5      OPC=callq_label        4195808               
  movss %xmm0, -0x50(%rbp)           #  350   0x400e9b  5      OPC=movss_m32_xmm      18446744073709551615  
  movl -0x40(%rbp), %eax             #  351   0x400ea0  3      OPC=movl_r32_m32       18446744073709551615  
  addl $0x1, %eax                    #  352   0x400ea3  3      OPC=addl_r32_imm8      18446744073709551615  
  movl %eax, -0x40(%rbp)             #  353   0x400ea6  3      OPC=movl_m32_r32       18446744073709551615  
  movl $0x0, 0x62bcec                #  354   0x400ea9  11     OPC=movl_m32_imm32     18446744073709551615  
.L_400eb4:                           #        0x400eb4  0      OPC=<label>            18446744073709551615  
  movl 0x62bcec, %eax                #  355   0x400eb4  7      OPC=movl_r32_m32       18446744073709551615  
  cmpl 0x62c010, %eax                #  356   0x400ebb  7      OPC=cmpl_r32_m32       18446744073709551615  
  jge .L_400f3a                      #  357   0x400ec2  6      OPC=jge_label_1        4198202               
  movq $0x604060, %rdi               #  358   0x400ec8  10     OPC=movq_r64_imm64     18446744073709551615  
  movq $0x62b480, %rcx               #  359   0x400ed2  10     OPC=movq_r64_imm64     18446744073709551615  
  leaq -0x14(%rbp), %r8              #  360   0x400edc  4      OPC=leaq_r64_m16       18446744073709551615  
  movl 0x604050, %esi                #  361   0x400ee0  7      OPC=movl_r32_m32       18446744073709551615  
  movl 0x604058, %edx                #  362   0x400ee7  7      OPC=movl_r32_m32       18446744073709551615  
  callq .matgen                      #  363   0x400eee  5      OPC=callq_label        4200272               
  movq $0x604060, %rdi               #  364   0x400ef3  10     OPC=movq_r64_imm64     18446744073709551615  
  movq $0x62b7a0, %rcx               #  365   0x400efd  10     OPC=movq_r64_imm64     18446744073709551615  
  movq $0x62bac0, %r8                #  366   0x400f07  10     OPC=movq_r64_imm64     18446744073709551615  
  movl 0x604050, %esi                #  367   0x400f11  7      OPC=movl_r32_m32       18446744073709551615  
  movl 0x604058, %edx                #  368   0x400f18  7      OPC=movl_r32_m32       18446744073709551615  
  callq .dgefa                       #  369   0x400f1f  5      OPC=callq_label        4200736               
  movl 0x62bcec, %eax                #  370   0x400f24  7      OPC=movl_r32_m32       18446744073709551615  
  addl $0x1, %eax                    #  371   0x400f2b  3      OPC=addl_r32_imm8      18446744073709551615  
  movl %eax, 0x62bcec                #  372   0x400f2e  7      OPC=movl_m32_r32       18446744073709551615  
  jmpq .L_400eb4                     #  373   0x400f35  5      OPC=jmpq_label_1       4198068               
.L_400f3a:                           #        0x400f3a  0      OPC=<label>            18446744073709551615  
  callq .second                      #  374   0x400f3a  5      OPC=callq_label        4195808               
  movq $0x40307d, %rsi               #  375   0x400f3f  10     OPC=movq_r64_imm64     18446744073709551615  
  xorps %xmm1, %xmm1                 #  376   0x400f49  3      OPC=xorps_xmm_xmm      18446744073709551615  
  subss -0x50(%rbp), %xmm0           #  377   0x400f4c  5      OPC=subss_xmm_m32      18446744073709551615  
  movss %xmm0, -0x54(%rbp)           #  378   0x400f51  5      OPC=movss_m32_xmm      18446744073709551615  
  movq 0x604040, %rdi                #  379   0x400f56  8      OPC=movq_r64_m64       18446744073709551615  
  movl 0x62c010, %edx                #  380   0x400f5e  7      OPC=movl_r32_m32       18446744073709551615  
  movaps %xmm1, %xmm0                #  381   0x400f65  3      OPC=movaps_xmm_xmm     18446744073709551615  
  movb $0x1, %al                     #  382   0x400f68  2      OPC=movb_r8_imm8       18446744073709551615  
  callq .fprintf_plt                 #  383   0x400f6a  5      OPC=callq_label        4195552               
  cmpl $0x0, -0x40(%rbp)             #  384   0x400f6f  4      OPC=cmpl_m32_imm8      18446744073709551615  
  movl %eax, -0x3b8(%rbp)            #  385   0x400f73  6      OPC=movl_m32_r32       18446744073709551615  
  jge .L_400f90                      #  386   0x400f79  6      OPC=jge_label_1        4198288               
  movl 0x62c010, %eax                #  387   0x400f7f  7      OPC=movl_r32_m32       18446744073709551615  
  shll $0x1, %eax                    #  388   0x400f86  3      OPC=shll_r32_imm8      18446744073709551615  
  movl %eax, 0x62c010                #  389   0x400f89  7      OPC=movl_m32_r32       18446744073709551615  
.L_400f90:                           #        0x400f90  0      OPC=<label>            18446744073709551615  
  jmpq .L_400f95                     #  390   0x400f90  5      OPC=jmpq_label_1       4198293               
.L_400f95:                           #        0x400f95  0      OPC=<label>            18446744073709551615  
