Disassembling ../binary/test
Disassembled output
  .text
  .globl main
  .type main, @function

#! file-offset 0x640
#! rip-offset  0x400640
#! capacity    4381 bytes

# Text                               #  Line  RIP       Bytes  Opcode                 Target                
.main:                               #        0x400640  0      OPC=<label>            18446744073709551615  
  movsd 0x2190(%rip), %xmm0          #  263   0x400cc0  8      OPC=movsd_xmm_m64      18446744073709551615  
  movsd 0x2198(%rip), %xmm1          #  264   0x400cc8  8      OPC=movsd_xmm_m64      18446744073709551615  
  cvtss2sd -0xc(%rbp), %xmm2         #  265   0x400cd0  5      OPC=cvtss2sd_xmm_m32   18446744073709551615  
  cvtss2sd -0x10(%rbp), %xmm3        #  266   0x400cd5  5      OPC=cvtss2sd_xmm_m32   18446744073709551615  
  mulsd %xmm3, %xmm1                 #  267   0x400cda  4      OPC=mulsd_xmm_xmm      18446744073709551615  
  divsd %xmm1, %xmm2                 #  268   0x400cde  4      OPC=divsd_xmm_xmm      18446744073709551615  
  cvtsd2ss %xmm2, %xmm1              #  269   0x400ce2  4      OPC=cvtsd2ss_xmm_xmm   18446744073709551615  
  movss %xmm1, 0x62bb84              #  270   0x400ce6  9      OPC=movss_m32_xmm      18446744073709551615  
  cvtss2sd 0x62bb84, %xmm1           #  271   0x400cef  9      OPC=cvtss2sd_xmm_m32   18446744073709551615  
  divsd %xmm1, %xmm0                 #  272   0x400cf8  4      OPC=divsd_xmm_xmm      18446744073709551615  
  cvtsd2ss %xmm0, %xmm0              #  273   0x400cfc  4      OPC=cvtsd2ss_xmm_xmm   18446744073709551615  
  movss %xmm0, 0x62bbc0              #  274   0x400d00  9      OPC=movss_m32_xmm      18446744073709551615  
  jmpq .L_400d23                     #  275   0x400d09  5      OPC=jmpq_label_1       4197667               
.L_400d0e:                           #        0x400d0e  0      OPC=<label>            18446744073709551615  
  xorps %xmm0, %xmm0                 #  276   0x400d0e  3      OPC=xorps_xmm_xmm      18446744073709551615  
  movss %xmm0, 0x62bb84              #  277   0x400d11  9      OPC=movss_m32_xmm      18446744073709551615  
  movss %xmm0, 0x62bbc0              #  278   0x400d1a  9      OPC=movss_m32_xmm      18446744073709551615  
.L_400d23:                           #        0x400d23  0      OPC=<label>            18446744073709551615  
  xorl %edi, %edi                    #  279   0x400d23  2      OPC=xorl_r32_r32       18446744073709551615  
  movss -0x10(%rbp), %xmm0           #  280   0x400d25  5      OPC=movss_xmm_m32      18446744073709551615  
  divss -0x8(%rbp), %xmm0            #  281   0x400d2a  5      OPC=divss_xmm_m32      18446744073709551615  
  movss %xmm0, 0x62bbfc              #  282   0x400d2f  9      OPC=movss_m32_xmm      18446744073709551615  
  callq .print_time                  #  283   0x400d38  5      OPC=callq_label        4204656               
  movq $0x40306f, %rsi               #  284   0x400d3d  10     OPC=movq_r64_imm64     18446744073709551615  
  movq 0x604040, %rdi                #  285   0x400d47  8      OPC=movq_r64_m64       18446744073709551615  
  movb $0x0, %al                     #  286   0x400d4f  2      OPC=movb_r8_imm8       18446744073709551615  
  callq .fprintf_plt                 #  287   0x400d51  5      OPC=callq_label        4195568               
  movl $0xfffffffd, -0x40(%rbp)      #  288   0x400d56  7      OPC=movl_m32_imm32     18446744073709551615  
  movl $0x64, -0x44(%rbp)            #  289   0x400d5d  7      OPC=movl_m32_imm32     18446744073709551615  
  movl %eax, -0x3a8(%rbp)            #  290   0x400d64  6      OPC=movl_m32_r32       18446744073709551615  
.L_400d6a:                           #        0x400d6a  0      OPC=<label>            18446744073709551615  
  callq .second                      #  291   0x400d6a  5      OPC=callq_label        4195824               
  movss %xmm0, -0x50(%rbp)           #  292   0x400d6f  5      OPC=movss_m32_xmm      18446744073709551615  
  movl -0x40(%rbp), %eax             #  293   0x400d74  3      OPC=movl_r32_m32       18446744073709551615  
  addl $0x1, %eax                    #  294   0x400d77  3      OPC=addl_r32_imm8      18446744073709551615  
  movl %eax, -0x40(%rbp)             #  295   0x400d7a  3      OPC=movl_m32_r32       18446744073709551615  
  movl $0x0, 0x62bcec                #  296   0x400d7d  11     OPC=movl_m32_imm32     18446744073709551615  
.L_400d88:                           #        0x400d88  0      OPC=<label>            18446744073709551615  
  movl 0x62bcec, %eax                #  297   0x400d88  7      OPC=movl_r32_m32       18446744073709551615  
  cmpl -0x44(%rbp), %eax             #  298   0x400d8f  3      OPC=cmpl_r32_m32       18446744073709551615  
  jge .L_400dd9                      #  299   0x400d92  6      OPC=jge_label_1        4197849               
  movq $0x604060, %rdi               #  300   0x400d98  10     OPC=movq_r64_imm64     18446744073709551615  
  movq $0x62b480, %rcx               #  301   0x400da2  10     OPC=movq_r64_imm64     18446744073709551615  
  leaq -0x14(%rbp), %r8              #  302   0x400dac  4      OPC=leaq_r64_m16       18446744073709551615  
  movl 0x604050, %esi                #  303   0x400db0  7      OPC=movl_r32_m32       18446744073709551615  
  movl 0x604058, %edx                #  304   0x400db7  7      OPC=movl_r32_m32       18446744073709551615  
  callq .matgen                      #  305   0x400dbe  5      OPC=callq_label        4200288               
  movl 0x62bcec, %eax                #  306   0x400dc3  7      OPC=movl_r32_m32       18446744073709551615  
  addl $0x1, %eax                    #  307   0x400dca  3      OPC=addl_r32_imm8      18446744073709551615  
  movl %eax, 0x62bcec                #  308   0x400dcd  7      OPC=movl_m32_r32       18446744073709551615  
  jmpq .L_400d88                     #  309   0x400dd4  5      OPC=jmpq_label_1       4197768               
.L_400dd9:                           #        0x400dd9  0      OPC=<label>            18446744073709551615  
  callq .second                      #  310   0x400dd9  5      OPC=callq_label        4195824               
  movq $0x40308d, %rsi               #  311   0x400dde  10     OPC=movq_r64_imm64     18446744073709551615  
  xorps %xmm1, %xmm1                 #  312   0x400de8  3      OPC=xorps_xmm_xmm      18446744073709551615  
  movss %xmm0, -0x54(%rbp)           #  313   0x400deb  5      OPC=movss_m32_xmm      18446744073709551615  
  movss -0x54(%rbp), %xmm0           #  314   0x400df0  5      OPC=movss_xmm_m32      18446744073709551615  
  subss -0x50(%rbp), %xmm0           #  315   0x400df5  5      OPC=subss_xmm_m32      18446744073709551615  
  movss %xmm0, -0x48(%rbp)           #  316   0x400dfa  5      OPC=movss_m32_xmm      18446744073709551615  
  movq 0x604040, %rdi                #  317   0x400dff  8      OPC=movq_r64_m64       18446744073709551615  
  movl -0x44(%rbp), %edx             #  318   0x400e07  3      OPC=movl_r32_m32       18446744073709551615  
  movaps %xmm1, %xmm0                #  319   0x400e0a  3      OPC=movaps_xmm_xmm     18446744073709551615  
  movb $0x1, %al                     #  320   0x400e0d  2      OPC=movb_r8_imm8       18446744073709551615  
  callq .fprintf_plt                 #  321   0x400e0f  5      OPC=callq_label        4195568               
  cmpl $0x0, -0x40(%rbp)             #  322   0x400e14  4      OPC=cmpl_m32_imm8      18446744073709551615  
  movl %eax, -0x3ac(%rbp)            #  323   0x400e18  6      OPC=movl_m32_r32       18446744073709551615  
  jge .L_400e2d                      #  324   0x400e1e  6      OPC=jge_label_1        4197933               
  movl -0x44(%rbp), %eax             #  325   0x400e24  3      OPC=movl_r32_m32       18446744073709551615  
  shll $0x1, %eax                    #  326   0x400e27  3      OPC=shll_r32_imm8      18446744073709551615  
  movl %eax, -0x44(%rbp)             #  327   0x400e2a  3      OPC=movl_m32_r32       18446744073709551615  
.L_400e2d:                           #        0x400e2d  0      OPC=<label>            18446744073709551615  
  jmpq .L_400e32                     #  328   0x400e2d  5      OPC=jmpq_label_1       4197938               
.L_400e32:                           #        0x400e32  0      OPC=<label>            18446744073709551615  
  cmpl $0x0, -0x40(%rbp)             #  329   0x400e32  4      OPC=cmpl_m32_imm8      18446744073709551615  
  jl .L_400d6a                       #  330   0x400e36  6      OPC=jl_label_1         4197738               
  movq $0x4030a7, %rsi               #  331   0x400e3c  10     OPC=movq_r64_imm64     18446744073709551615  
  xorps %xmm0, %xmm0                 #  332   0x400e46  3      OPC=xorps_xmm_xmm      18446744073709551615  
  cvtss2sd -0x48(%rbp), %xmm1        #  333   0x400e49  5      OPC=cvtss2sd_xmm_m32   18446744073709551615  
  cvtsi2sdl -0x44(%rbp), %xmm2       #  334   0x400e4e  5      OPC=cvtsi2sdl_xmm_m32  18446744073709551615  
  divsd %xmm2, %xmm1                 #  335   0x400e53  4      OPC=divsd_xmm_xmm      18446744073709551615  
  cvtsd2ss %xmm1, %xmm1              #  336   0x400e57  4      OPC=cvtsd2ss_xmm_xmm   18446744073709551615  
  movss %xmm1, -0x48(%rbp)           #  337   0x400e5b  5      OPC=movss_m32_xmm      18446744073709551615  
  movq 0x604040, %rdi                #  338   0x400e60  8      OPC=movq_r64_m64       18446744073709551615  
  movb $0x1, %al                     #  339   0x400e68  2      OPC=movb_r8_imm8       18446744073709551615  
  callq .fprintf_plt                 #  340   0x400e6a  5      OPC=callq_label        4195568               
  movq $0x4030ce, %rsi               #  341   0x400e6f  10     OPC=movq_r64_imm64     18446744073709551615  
  movq 0x604040, %rdi                #  342   0x400e79  8      OPC=movq_r64_m64       18446744073709551615  
  movl %eax, -0x3b0(%rbp)            #  343   0x400e81  6      OPC=movl_m32_r32       18446744073709551615  
  movb $0x0, %al                     #  344   0x400e87  2      OPC=movb_r8_imm8       18446744073709551615  
  callq .fprintf_plt                 #  345   0x400e89  5      OPC=callq_label        4195568               
  movl $0xfffffffd, -0x40(%rbp)      #  346   0x400e8e  7      OPC=movl_m32_imm32     18446744073709551615  
  movl $0x64, 0x62c010               #  347   0x400e95  11     OPC=movl_m32_imm32     18446744073709551615  
  movl %eax, -0x3b4(%rbp)            #  348   0x400ea0  6      OPC=movl_m32_r32       18446744073709551615  
.L_400ea6:                           #        0x400ea6  0      OPC=<label>            18446744073709551615  
  callq .second                      #  349   0x400ea6  5      OPC=callq_label        4195824               
  movss %xmm0, -0x50(%rbp)           #  350   0x400eab  5      OPC=movss_m32_xmm      18446744073709551615  
  movl -0x40(%rbp), %eax             #  351   0x400eb0  3      OPC=movl_r32_m32       18446744073709551615  
  addl $0x1, %eax                    #  352   0x400eb3  3      OPC=addl_r32_imm8      18446744073709551615  
  movl %eax, -0x40(%rbp)             #  353   0x400eb6  3      OPC=movl_m32_r32       18446744073709551615  
  movl $0x0, 0x62bcec                #  354   0x400eb9  11     OPC=movl_m32_imm32     18446744073709551615  
.L_400ec4:                           #        0x400ec4  0      OPC=<label>            18446744073709551615  
  movl 0x62bcec, %eax                #  355   0x400ec4  7      OPC=movl_r32_m32       18446744073709551615  
  cmpl 0x62c010, %eax                #  356   0x400ecb  7      OPC=cmpl_r32_m32       18446744073709551615  
  jge .L_400f4a                      #  357   0x400ed2  6      OPC=jge_label_1        4198218               
  movq $0x604060, %rdi               #  358   0x400ed8  10     OPC=movq_r64_imm64     18446744073709551615  
  movq $0x62b480, %rcx               #  359   0x400ee2  10     OPC=movq_r64_imm64     18446744073709551615  
  leaq -0x14(%rbp), %r8              #  360   0x400eec  4      OPC=leaq_r64_m16       18446744073709551615  
  movl 0x604050, %esi                #  361   0x400ef0  7      OPC=movl_r32_m32       18446744073709551615  
  movl 0x604058, %edx                #  362   0x400ef7  7      OPC=movl_r32_m32       18446744073709551615  
  callq .matgen                      #  363   0x400efe  5      OPC=callq_label        4200288               
  movq $0x604060, %rdi               #  364   0x400f03  10     OPC=movq_r64_imm64     18446744073709551615  
  movq $0x62b7a0, %rcx               #  365   0x400f0d  10     OPC=movq_r64_imm64     18446744073709551615  
  movq $0x62bac0, %r8                #  366   0x400f17  10     OPC=movq_r64_imm64     18446744073709551615  
  movl 0x604050, %esi                #  367   0x400f21  7      OPC=movl_r32_m32       18446744073709551615  
  movl 0x604058, %edx                #  368   0x400f28  7      OPC=movl_r32_m32       18446744073709551615  
  callq .dgefa                       #  369   0x400f2f  5      OPC=callq_label        4200752               
  movl 0x62bcec, %eax                #  370   0x400f34  7      OPC=movl_r32_m32       18446744073709551615  
  addl $0x1, %eax                    #  371   0x400f3b  3      OPC=addl_r32_imm8      18446744073709551615  
  movl %eax, 0x62bcec                #  372   0x400f3e  7      OPC=movl_m32_r32       18446744073709551615  
  jmpq .L_400ec4                     #  373   0x400f45  5      OPC=jmpq_label_1       4198084               
.L_400f4a:                           #        0x400f4a  0      OPC=<label>            18446744073709551615  
  callq .second                      #  374   0x400f4a  5      OPC=callq_label        4195824               
  movq $0x40308d, %rsi               #  375   0x400f4f  10     OPC=movq_r64_imm64     18446744073709551615  
  xorps %xmm1, %xmm1                 #  376   0x400f59  3      OPC=xorps_xmm_xmm      18446744073709551615  
  subss -0x50(%rbp), %xmm0           #  377   0x400f5c  5      OPC=subss_xmm_m32      18446744073709551615  
  movss %xmm0, -0x54(%rbp)           #  378   0x400f61  5      OPC=movss_m32_xmm      18446744073709551615  
  movq 0x604040, %rdi                #  379   0x400f66  8      OPC=movq_r64_m64       18446744073709551615  
  movl 0x62c010, %edx                #  380   0x400f6e  7      OPC=movl_r32_m32       18446744073709551615  
  movaps %xmm1, %xmm0                #  381   0x400f75  3      OPC=movaps_xmm_xmm     18446744073709551615  
  movb $0x1, %al                     #  382   0x400f78  2      OPC=movb_r8_imm8       18446744073709551615  
  callq .fprintf_plt                 #  383   0x400f7a  5      OPC=callq_label        4195568               
  cmpl $0x0, -0x40(%rbp)             #  384   0x400f7f  4      OPC=cmpl_m32_imm8      18446744073709551615  
  movl %eax, -0x3b8(%rbp)            #  385   0x400f83  6      OPC=movl_m32_r32       18446744073709551615  
  jge .L_400fa0                      #  386   0x400f89  6      OPC=jge_label_1        4198304               
  movl 0x62c010, %eax                #  387   0x400f8f  7      OPC=movl_r32_m32       18446744073709551615  
  shll $0x1, %eax                    #  388   0x400f96  3      OPC=shll_r32_imm8      18446744073709551615  
  movl %eax, 0x62c010                #  389   0x400f99  7      OPC=movl_m32_r32       18446744073709551615  
.L_400fa0:                           #        0x400fa0  0      OPC=<label>            18446744073709551615  
  jmpq .L_400fa5                     #  390   0x400fa0  5      OPC=jmpq_label_1       4198309               
.L_400fa5:                           #        0x400fa5  0      OPC=<label>            18446744073709551615  
