Disassembling ../binary/test.reloc
Disassembled output
  .text
  .globl cft1st
  .type cft1st, @function
  movq -0x10(%rbp), %rdx          #  252   0x402d09  4      OPC=movq_r64_m64    18446744073709551615  
  movl -0x1c(%rbp), %ecx          #  253   0x402d0d  3      OPC=movl_r32_m32    18446744073709551615  
  addl $0x3, %ecx                 #  254   0x402d10  3      OPC=addl_r32_imm8   18446744073709551615  
  movslq %ecx, %rsi               #  255   0x402d13  3      OPC=movslq_r64_r32  18446744073709551615  
  subsd (%rdx,%rsi,8), %xmm1      #  256   0x402d16  5      OPC=subsd_xmm_m64   18446744073709551615  
  movsd %xmm1, -0x78(%rbp)        #  257   0x402d1b  5      OPC=movsd_m64_xmm   18446744073709551615  
  movq -0x10(%rbp), %rdx          #  258   0x402d20  4      OPC=movq_r64_m64    18446744073709551615  
  movl -0x1c(%rbp), %ecx          #  259   0x402d24  3      OPC=movl_r32_m32    18446744073709551615  
  addl $0x4, %ecx                 #  260   0x402d27  3      OPC=addl_r32_imm8   18446744073709551615  
  movslq %ecx, %rsi               #  261   0x402d2a  3      OPC=movslq_r64_r32  18446744073709551615  
  movsd (%rdx,%rsi,8), %xmm1      #  262   0x402d2d  5      OPC=movsd_xmm_m64   18446744073709551615  
  movq -0x10(%rbp), %rdx          #  263   0x402d32  4      OPC=movq_r64_m64    18446744073709551615  
  movl -0x1c(%rbp), %ecx          #  264   0x402d36  3      OPC=movl_r32_m32    18446744073709551615  
  addl $0x6, %ecx                 #  265   0x402d39  3      OPC=addl_r32_imm8   18446744073709551615  
  movslq %ecx, %rsi               #  266   0x402d3c  3      OPC=movslq_r64_r32  18446744073709551615  
  addsd (%rdx,%rsi,8), %xmm1      #  267   0x402d3f  5      OPC=addsd_xmm_m64   18446744073709551615  
  movsd %xmm1, -0x80(%rbp)        #  268   0x402d44  5      OPC=movsd_m64_xmm   18446744073709551615  
  movq -0x10(%rbp), %rdx          #  269   0x402d49  4      OPC=movq_r64_m64    18446744073709551615  
  movl -0x1c(%rbp), %ecx          #  270   0x402d4d  3      OPC=movl_r32_m32    18446744073709551615  
  addl $0x5, %ecx                 #  271   0x402d50  3      OPC=addl_r32_imm8   18446744073709551615  
  movslq %ecx, %rsi               #  272   0x402d53  3      OPC=movslq_r64_r32  18446744073709551615  
  movsd (%rdx,%rsi,8), %xmm1      #  273   0x402d56  5      OPC=movsd_xmm_m64   18446744073709551615  
  movq -0x10(%rbp), %rdx          #  274   0x402d5b  4      OPC=movq_r64_m64    18446744073709551615  
  movl -0x1c(%rbp), %ecx          #  275   0x402d5f  3      OPC=movl_r32_m32    18446744073709551615  
  addl $0x7, %ecx                 #  276   0x402d62  3      OPC=addl_r32_imm8   18446744073709551615  
  movslq %ecx, %rsi               #  277   0x402d65  3      OPC=movslq_r64_r32  18446744073709551615  
  addsd (%rdx,%rsi,8), %xmm1      #  278   0x402d68  5      OPC=addsd_xmm_m64   18446744073709551615  
  movsd %xmm1, -0x88(%rbp)        #  279   0x402d6d  8      OPC=movsd_m64_xmm   18446744073709551615  
  movq -0x10(%rbp), %rdx          #  280   0x402d75  4      OPC=movq_r64_m64    18446744073709551615  
  movl -0x1c(%rbp), %ecx          #  281   0x402d79  3      OPC=movl_r32_m32    18446744073709551615  
  addl $0x4, %ecx                 #  282   0x402d7c  3      OPC=addl_r32_imm8   18446744073709551615  
  movslq %ecx, %rsi               #  283   0x402d7f  3      OPC=movslq_r64_r32  18446744073709551615  
  movsd (%rdx,%rsi,8), %xmm1      #  284   0x402d82  5      OPC=movsd_xmm_m64   18446744073709551615  
  movq -0x10(%rbp), %rdx          #  285   0x402d87  4      OPC=movq_r64_m64    18446744073709551615  
  movl -0x1c(%rbp), %ecx          #  286   0x402d8b  3      OPC=movl_r32_m32    18446744073709551615  
  addl $0x6, %ecx                 #  287   0x402d8e  3      OPC=addl_r32_imm8   18446744073709551615  
  movslq %ecx, %rsi               #  288   0x402d91  3      OPC=movslq_r64_r32  18446744073709551615  
  subsd (%rdx,%rsi,8), %xmm1      #  289   0x402d94  5      OPC=subsd_xmm_m64   18446744073709551615  
  movsd %xmm1, -0x90(%rbp)        #  290   0x402d99  8      OPC=movsd_m64_xmm   18446744073709551615  
  movq -0x10(%rbp), %rdx          #  291   0x402da1  4      OPC=movq_r64_m64    18446744073709551615  
  movl -0x1c(%rbp), %ecx          #  292   0x402da5  3      OPC=movl_r32_m32    18446744073709551615  
  addl $0x5, %ecx                 #  293   0x402da8  3      OPC=addl_r32_imm8   18446744073709551615  
  movslq %ecx, %rsi               #  294   0x402dab  3      OPC=movslq_r64_r32  18446744073709551615  
  movsd (%rdx,%rsi,8), %xmm1      #  295   0x402dae  5      OPC=movsd_xmm_m64   18446744073709551615  
  movq -0x10(%rbp), %rdx          #  296   0x402db3  4      OPC=movq_r64_m64    18446744073709551615  
  movl -0x1c(%rbp), %ecx          #  297   0x402db7  3      OPC=movl_r32_m32    18446744073709551615  
  addl $0x7, %ecx                 #  298   0x402dba  3      OPC=addl_r32_imm8   18446744073709551615  
  movslq %ecx, %rsi               #  299   0x402dbd  3      OPC=movslq_r64_r32  18446744073709551615  
  subsd (%rdx,%rsi,8), %xmm1      #  300   0x402dc0  5      OPC=subsd_xmm_m64   18446744073709551615  
  movsd %xmm1, -0x98(%rbp)        #  301   0x402dc5  8      OPC=movsd_m64_xmm   18446744073709551615  
  movsd -0x60(%rbp), %xmm1        #  302   0x402dcd  5      OPC=movsd_xmm_m64   18446744073709551615  
  addsd -0x80(%rbp), %xmm1        #  303   0x402dd2  5      OPC=addsd_xmm_m64   18446744073709551615  
  movq -0x10(%rbp), %rdx          #  304   0x402dd7  4      OPC=movq_r64_m64    18446744073709551615  
  movslq -0x1c(%rbp), %rsi        #  305   0x402ddb  4      OPC=movslq_r64_m32  18446744073709551615  
  movsd %xmm1, (%rdx,%rsi,8)      #  306   0x402ddf  5      OPC=movsd_m64_xmm   18446744073709551615  
  movsd -0x68(%rbp), %xmm1        #  307   0x402de4  5      OPC=movsd_xmm_m64   18446744073709551615  
  addsd -0x88(%rbp), %xmm1        #  308   0x402de9  8      OPC=addsd_xmm_m64   18446744073709551615  
  movq -0x10(%rbp), %rdx          #  309   0x402df1  4      OPC=movq_r64_m64    18446744073709551615  
  movl -0x1c(%rbp), %ecx          #  310   0x402df5  3      OPC=movl_r32_m32    18446744073709551615  
  addl $0x1, %ecx                 #  311   0x402df8  3      OPC=addl_r32_imm8   18446744073709551615  
  movslq %ecx, %rsi               #  312   0x402dfb  3      OPC=movslq_r64_r32  18446744073709551615  
  movsd %xmm1, (%rdx,%rsi,8)      #  313   0x402dfe  5      OPC=movsd_m64_xmm   18446744073709551615  
  movsd -0x80(%rbp), %xmm1        #  314   0x402e03  5      OPC=movsd_xmm_m64   18446744073709551615  
  movsd -0x60(%rbp), %xmm2        #  315   0x402e08  5      OPC=movsd_xmm_m64   18446744073709551615  
  subsd %xmm1, %xmm2              #  316   0x402e0d  4      OPC=subsd_xmm_xmm   18446744073709551615  
  movsd %xmm2, -0x60(%rbp)        #  317   0x402e11  5      OPC=movsd_m64_xmm   18446744073709551615  
  movsd -0x88(%rbp), %xmm1        #  318   0x402e16  8      OPC=movsd_xmm_m64   18446744073709551615  
  movsd -0x68(%rbp), %xmm2        #  319   0x402e1e  5      OPC=movsd_xmm_m64   18446744073709551615  
  subsd %xmm1, %xmm2              #  320   0x402e23  4      OPC=subsd_xmm_xmm   18446744073709551615  
  movsd %xmm2, -0x68(%rbp)        #  321   0x402e27  5      OPC=movsd_m64_xmm   18446744073709551615  
  movsd -0x40(%rbp), %xmm1        #  322   0x402e2c  5      OPC=movsd_xmm_m64   18446744073709551615  
  mulsd -0x60(%rbp), %xmm1        #  323   0x402e31  5      OPC=mulsd_xmm_m64   18446744073709551615  
  movsd -0x48(%rbp), %xmm2        #  324   0x402e36  5      OPC=movsd_xmm_m64   18446744073709551615  
  mulsd -0x68(%rbp), %xmm2        #  325   0x402e3b  5      OPC=mulsd_xmm_m64   18446744073709551615  
  subsd %xmm2, %xmm1              #  326   0x402e40  4      OPC=subsd_xmm_xmm   18446744073709551615  
  movq -0x10(%rbp), %rdx          #  327   0x402e44  4      OPC=movq_r64_m64    18446744073709551615  
  movl -0x1c(%rbp), %ecx          #  328   0x402e48  3      OPC=movl_r32_m32    18446744073709551615  
  addl $0x4, %ecx                 #  329   0x402e4b  3      OPC=addl_r32_imm8   18446744073709551615  
  movslq %ecx, %rsi               #  330   0x402e4e  3      OPC=movslq_r64_r32  18446744073709551615  
  movsd %xmm1, (%rdx,%rsi,8)      #  331   0x402e51  5      OPC=movsd_m64_xmm   18446744073709551615  
  movsd -0x40(%rbp), %xmm1        #  332   0x402e56  5      OPC=movsd_xmm_m64   18446744073709551615  
  mulsd -0x68(%rbp), %xmm1        #  333   0x402e5b  5      OPC=mulsd_xmm_m64   18446744073709551615  
  movsd -0x48(%rbp), %xmm2        #  334   0x402e60  5      OPC=movsd_xmm_m64   18446744073709551615  
  mulsd -0x60(%rbp), %xmm2        #  335   0x402e65  5      OPC=mulsd_xmm_m64   18446744073709551615  
  addsd %xmm2, %xmm1              #  336   0x402e6a  4      OPC=addsd_xmm_xmm   18446744073709551615  
  movq -0x10(%rbp), %rdx          #  337   0x402e6e  4      OPC=movq_r64_m64    18446744073709551615  
  movl -0x1c(%rbp), %ecx          #  338   0x402e72  3      OPC=movl_r32_m32    18446744073709551615  
  addl $0x5, %ecx                 #  339   0x402e75  3      OPC=addl_r32_imm8   18446744073709551615  
  movslq %ecx, %rsi               #  340   0x402e78  3      OPC=movslq_r64_r32  18446744073709551615  
  movsd %xmm1, (%rdx,%rsi,8)      #  341   0x402e7b  5      OPC=movsd_m64_xmm   18446744073709551615  
  movsd -0x70(%rbp), %xmm1        #  342   0x402e80  5      OPC=movsd_xmm_m64   18446744073709551615  
  subsd -0x98(%rbp), %xmm1        #  343   0x402e85  8      OPC=subsd_xmm_m64   18446744073709551615  
  movsd %xmm1, -0x60(%rbp)        #  344   0x402e8d  5      OPC=movsd_m64_xmm   18446744073709551615  
  movsd -0x78(%rbp), %xmm1        #  345   0x402e92  5      OPC=movsd_xmm_m64   18446744073709551615  
  addsd -0x90(%rbp), %xmm1        #  346   0x402e97  8      OPC=addsd_xmm_m64   18446744073709551615  
  movsd %xmm1, -0x68(%rbp)        #  347   0x402e9f  5      OPC=movsd_m64_xmm   18446744073709551615  
  movsd -0x30(%rbp), %xmm1        #  348   0x402ea4  5      OPC=movsd_xmm_m64   18446744073709551615  
  mulsd -0x60(%rbp), %xmm1        #  349   0x402ea9  5      OPC=mulsd_xmm_m64   18446744073709551615  
  movsd -0x38(%rbp), %xmm2        #  350   0x402eae  5      OPC=movsd_xmm_m64   18446744073709551615  
  mulsd -0x68(%rbp), %xmm2        #  351   0x402eb3  5      OPC=mulsd_xmm_m64   18446744073709551615  
  subsd %xmm2, %xmm1              #  352   0x402eb8  4      OPC=subsd_xmm_xmm   18446744073709551615  
  movq -0x10(%rbp), %rdx          #  353   0x402ebc  4      OPC=movq_r64_m64    18446744073709551615  
  movl -0x1c(%rbp), %ecx          #  354   0x402ec0  3      OPC=movl_r32_m32    18446744073709551615  
  addl $0x2, %ecx                 #  355   0x402ec3  3      OPC=addl_r32_imm8   18446744073709551615  
  movslq %ecx, %rsi               #  356   0x402ec6  3      OPC=movslq_r64_r32  18446744073709551615  
  movsd %xmm1, (%rdx,%rsi,8)      #  357   0x402ec9  5      OPC=movsd_m64_xmm   18446744073709551615  
  movsd -0x30(%rbp), %xmm1        #  358   0x402ece  5      OPC=movsd_xmm_m64   18446744073709551615  
  mulsd -0x68(%rbp), %xmm1        #  359   0x402ed3  5      OPC=mulsd_xmm_m64   18446744073709551615  
  movsd -0x38(%rbp), %xmm2        #  360   0x402ed8  5      OPC=movsd_xmm_m64   18446744073709551615  
  mulsd -0x60(%rbp), %xmm2        #  361   0x402edd  5      OPC=mulsd_xmm_m64   18446744073709551615  
  addsd %xmm2, %xmm1              #  362   0x402ee2  4      OPC=addsd_xmm_xmm   18446744073709551615  
  movq -0x10(%rbp), %rdx          #  363   0x402ee6  4      OPC=movq_r64_m64    18446744073709551615  
  movl -0x1c(%rbp), %ecx          #  364   0x402eea  3      OPC=movl_r32_m32    18446744073709551615  
  addl $0x3, %ecx                 #  365   0x402eed  3      OPC=addl_r32_imm8   18446744073709551615  
  movslq %ecx, %rsi               #  366   0x402ef0  3      OPC=movslq_r64_r32  18446744073709551615  
  movsd %xmm1, (%rdx,%rsi,8)      #  367   0x402ef3  5      OPC=movsd_m64_xmm   18446744073709551615  
  movsd -0x70(%rbp), %xmm1        #  368   0x402ef8  5      OPC=movsd_xmm_m64   18446744073709551615  
  addsd -0x98(%rbp), %xmm1        #  369   0x402efd  8      OPC=addsd_xmm_m64   18446744073709551615  
  movsd %xmm1, -0x60(%rbp)        #  370   0x402f05  5      OPC=movsd_m64_xmm   18446744073709551615  
  movsd -0x78(%rbp), %xmm1        #  371   0x402f0a  5      OPC=movsd_xmm_m64   18446744073709551615  
  subsd -0x90(%rbp), %xmm1        #  372   0x402f0f  8      OPC=subsd_xmm_m64   18446744073709551615  
  movsd %xmm1, -0x68(%rbp)        #  373   0x402f17  5      OPC=movsd_m64_xmm   18446744073709551615  
  movsd -0x50(%rbp), %xmm1        #  374   0x402f1c  5      OPC=movsd_xmm_m64   18446744073709551615  
  mulsd -0x60(%rbp), %xmm1        #  375   0x402f21  5      OPC=mulsd_xmm_m64   18446744073709551615  
  movsd -0x58(%rbp), %xmm2        #  376   0x402f26  5      OPC=movsd_xmm_m64   18446744073709551615  
  mulsd -0x68(%rbp), %xmm2        #  377   0x402f2b  5      OPC=mulsd_xmm_m64   18446744073709551615  
  subsd %xmm2, %xmm1              #  378   0x402f30  4      OPC=subsd_xmm_xmm   18446744073709551615  
  movq -0x10(%rbp), %rdx          #  379   0x402f34  4      OPC=movq_r64_m64    18446744073709551615  
  movl -0x1c(%rbp), %ecx          #  380   0x402f38  3      OPC=movl_r32_m32    18446744073709551615  
  addl $0x6, %ecx                 #  381   0x402f3b  3      OPC=addl_r32_imm8   18446744073709551615  
  movslq %ecx, %rsi               #  382   0x402f3e  3      OPC=movslq_r64_r32  18446744073709551615  
  movsd %xmm1, (%rdx,%rsi,8)      #  383   0x402f41  5      OPC=movsd_m64_xmm   18446744073709551615  
  movsd -0x50(%rbp), %xmm1        #  384   0x402f46  5      OPC=movsd_xmm_m64   18446744073709551615  
  mulsd -0x68(%rbp), %xmm1        #  385   0x402f4b  5      OPC=mulsd_xmm_m64   18446744073709551615  
  movsd -0x58(%rbp), %xmm2        #  386   0x402f50  5      OPC=movsd_xmm_m64   18446744073709551615  
  mulsd -0x60(%rbp), %xmm2        #  387   0x402f55  5      OPC=mulsd_xmm_m64   18446744073709551615  
  addsd %xmm2, %xmm1              #  388   0x402f5a  4      OPC=addsd_xmm_xmm   18446744073709551615  
  movq -0x10(%rbp), %rdx          #  389   0x402f5e  4      OPC=movq_r64_m64    18446744073709551615  
  movl -0x1c(%rbp), %ecx          #  390   0x402f62  3      OPC=movl_r32_m32    18446744073709551615  
  addl $0x7, %ecx                 #  391   0x402f65  3      OPC=addl_r32_imm8   18446744073709551615  
  movslq %ecx, %rsi               #  392   0x402f68  3      OPC=movslq_r64_r32  18446744073709551615  
  movsd %xmm1, (%rdx,%rsi,8)      #  393   0x402f6b  5      OPC=movsd_m64_xmm   18446744073709551615  
  movq -0x18(%rbp), %rdx          #  394   0x402f70  4      OPC=movq_r64_m64    18446744073709551615  
  movl -0x24(%rbp), %ecx          #  395   0x402f74  3      OPC=movl_r32_m32    18446744073709551615  
  addl $0x2, %ecx                 #  396   0x402f77  3      OPC=addl_r32_imm8   18446744073709551615  
  movslq %ecx, %rsi               #  397   0x402f7a  3      OPC=movslq_r64_r32  18446744073709551615  
  movsd (%rdx,%rsi,8), %xmm1      #  398   0x402f7d  5      OPC=movsd_xmm_m64   18446744073709551615  
  movsd %xmm1, -0x30(%rbp)        #  399   0x402f82  5      OPC=movsd_m64_xmm   18446744073709551615  
  movq -0x18(%rbp), %rdx          #  400   0x402f87  4      OPC=movq_r64_m64    18446744073709551615  
  movl -0x24(%rbp), %ecx          #  401   0x402f8b  3      OPC=movl_r32_m32    18446744073709551615  
  addl $0x3, %ecx                 #  402   0x402f8e  3      OPC=addl_r32_imm8   18446744073709551615  
  movslq %ecx, %rsi               #  403   0x402f91  3      OPC=movslq_r64_r32  18446744073709551615  
  movsd (%rdx,%rsi,8), %xmm1      #  404   0x402f94  5      OPC=movsd_xmm_m64   18446744073709551615  
  movsd %xmm1, -0x38(%rbp)        #  405   0x402f99  5      OPC=movsd_m64_xmm   18446744073709551615  
  movsd -0x30(%rbp), %xmm1        #  406   0x402f9e  5      OPC=movsd_xmm_m64   18446744073709551615  
  movaps %xmm0, %xmm2             #  407   0x402fa3  3      OPC=movaps_xmm_xmm  18446744073709551615  
  mulsd -0x40(%rbp), %xmm2        #  408   0x402fa6  5      OPC=mulsd_xmm_m64   18446744073709551615  
  mulsd -0x38(%rbp), %xmm2        #  409   0x402fab  5      OPC=mulsd_xmm_m64   18446744073709551615  
  subsd %xmm2, %xmm1              #  410   0x402fb0  4      OPC=subsd_xmm_xmm   18446744073709551615  
  movsd %xmm1, -0x50(%rbp)        #  411   0x402fb4  5      OPC=movsd_m64_xmm   18446744073709551615  
  mulsd -0x40(%rbp), %xmm0        #  412   0x402fb9  5      OPC=mulsd_xmm_m64   18446744073709551615  
  mulsd -0x30(%rbp), %xmm0        #  413   0x402fbe  5      OPC=mulsd_xmm_m64   18446744073709551615  
  subsd -0x38(%rbp), %xmm0        #  414   0x402fc3  5      OPC=subsd_xmm_m64   18446744073709551615  
  movsd %xmm0, -0x58(%rbp)        #  415   0x402fc8  5      OPC=movsd_m64_xmm   18446744073709551615  
  movq -0x10(%rbp), %rdx          #  416   0x402fcd  4      OPC=movq_r64_m64    18446744073709551615  
  movl -0x1c(%rbp), %ecx          #  417   0x402fd1  3      OPC=movl_r32_m32    18446744073709551615  
  addl $0x8, %ecx                 #  418   0x402fd4  3      OPC=addl_r32_imm8   18446744073709551615  
  movslq %ecx, %rsi               #  419   0x402fd7  3      OPC=movslq_r64_r32  18446744073709551615  
  movsd (%rdx,%rsi,8), %xmm0      #  420   0x402fda  5      OPC=movsd_xmm_m64   18446744073709551615  
  movq -0x10(%rbp), %rdx          #  421   0x402fdf  4      OPC=movq_r64_m64    18446744073709551615  
  movl -0x1c(%rbp), %ecx          #  422   0x402fe3  3      OPC=movl_r32_m32    18446744073709551615  
  addl $0xa, %ecx                 #  423   0x402fe6  3      OPC=addl_r32_imm8   18446744073709551615  
  movslq %ecx, %rsi               #  424   0x402fe9  3      OPC=movslq_r64_r32  18446744073709551615  
  addsd (%rdx,%rsi,8), %xmm0      #  425   0x402fec  5      OPC=addsd_xmm_m64   18446744073709551615  
  movsd %xmm0, -0x60(%rbp)        #  426   0x402ff1  5      OPC=movsd_m64_xmm   18446744073709551615  
  movq -0x10(%rbp), %rdx          #  427   0x402ff6  4      OPC=movq_r64_m64    18446744073709551615  
  movl -0x1c(%rbp), %ecx          #  428   0x402ffa  3      OPC=movl_r32_m32    18446744073709551615  
  addl $0x9, %ecx                 #  429   0x402ffd  3      OPC=addl_r32_imm8   18446744073709551615  
  movslq %ecx, %rsi               #  430   0x403000  3      OPC=movslq_r64_r32  18446744073709551615  
  movsd (%rdx,%rsi,8), %xmm0      #  431   0x403003  5      OPC=movsd_xmm_m64   18446744073709551615  
  movq -0x10(%rbp), %rdx          #  432   0x403008  4      OPC=movq_r64_m64    18446744073709551615  
  movl -0x1c(%rbp), %ecx          #  433   0x40300c  3      OPC=movl_r32_m32    18446744073709551615  
