Disassembling ../binary/test.reloc
Disassembled output
  .text
  .globl HandlePtell
  .type HandlePtell, @function

#! file-offset 0x102d0
#! rip-offset  0x4102d0
#! capacity    5544 bytes

# Text                      #  Line  RIP       Bytes  Opcode              Target                
.HandlePtell:               #        0x4102d0  0      OPC=<label>         18446744073709551615  
  movq -0x8(%rbp), %rax     #  284   0x41089a  4      OPC=movq_r64_m64    18446744073709551615  
  addq $0x6, %rax           #  285   0x41089e  4      OPC=addq_r64_imm8   18446744073709551615  
  movq %rax, %rdi           #  286   0x4108a2  3      OPC=movq_r64_r64    18446744073709551615  
  callq .strstr_plt         #  287   0x4108a5  5      OPC=callq_label     4197872               
  cmpq $0x0, %rax           #  288   0x4108aa  4      OPC=cmpq_r64_imm8   18446744073709551615  
  je .L_4108d7              #  289   0x4108ae  6      OPC=je_label_1      4262103               
  leaq -0x60(%rbp), %rdi    #  290   0x4108b4  4      OPC=leaq_r64_m16    18446744073709551615  
  movl $0x3e8, -0xc(%rbp)   #  291   0x4108b8  7      OPC=movl_m32_imm32  18446744073709551615  
  movl $0x4289a0, %eax      #  292   0x4108bf  5      OPC=movl_r32_imm32  18446744073709551615  
  movl %eax, %esi           #  293   0x4108c4  2      OPC=movl_r32_r32    18446744073709551615  
  callq .strcpy_plt         #  294   0x4108c6  5      OPC=callq_label     4197488               
  movq %rax, -0xb0(%rbp)    #  295   0x4108cb  7      OPC=movq_m64_r64    18446744073709551615  
  jmpq .L_41092d            #  296   0x4108d2  5      OPC=jmpq_label_1    4262189               
.L_4108d7:                  #        0x4108d7  0      OPC=<label>         18446744073709551615  
  movq $0x428998, %rsi      #  297   0x4108d7  10     OPC=movq_r64_imm64  18446744073709551615  
  movq -0x8(%rbp), %rax     #  298   0x4108e1  4      OPC=movq_r64_m64    18446744073709551615  
  addq $0x6, %rax           #  299   0x4108e5  4      OPC=addq_r64_imm8   18446744073709551615  
  movq %rax, %rdi           #  300   0x4108e9  3      OPC=movq_r64_r64    18446744073709551615  
  callq .strstr_plt         #  301   0x4108ec  5      OPC=callq_label     4197872               
  cmpq $0x0, %rax           #  302   0x4108f1  4      OPC=cmpq_r64_imm8   18446744073709551615  
  je .L_41091e              #  303   0x4108f5  6      OPC=je_label_1      4262174               
  leaq -0x60(%rbp), %rdi    #  304   0x4108fb  4      OPC=leaq_r64_m16    18446744073709551615  
  movl $0x96, -0xc(%rbp)    #  305   0x4108ff  7      OPC=movl_m32_imm32  18446744073709551615  
  movl $0x4289d1, %eax      #  306   0x410906  5      OPC=movl_r32_imm32  18446744073709551615  
  movl %eax, %esi           #  307   0x41090b  2      OPC=movl_r32_r32    18446744073709551615  
  callq .strcpy_plt         #  308   0x41090d  5      OPC=callq_label     4197488               
  movq %rax, -0xb8(%rbp)    #  309   0x410912  7      OPC=movq_m64_r64    18446744073709551615  
  jmpq .L_410928            #  310   0x410919  5      OPC=jmpq_label_1    4262184               
.L_41091e:                  #        0x41091e  0      OPC=<label>         18446744073709551615  
  xorl %eax, %eax           #  311   0x41091e  2      OPC=xorl_r32_r32    18446744073709551615  
  movl %eax, %ecx           #  312   0x410920  2      OPC=movl_r32_r32    18446744073709551615  
  movl $0x0, (%rcx)         #  313   0x410922  6      OPC=movl_m32_imm32  18446744073709551615  
.L_410928:                  #        0x410928  0      OPC=<label>         18446744073709551615  
  jmpq .L_41092d            #  314   0x410928  5      OPC=jmpq_label_1    4262189               
.L_41092d:                  #        0x41092d  0      OPC=<label>         18446744073709551615  
  jmpq .L_410932            #  315   0x41092d  5      OPC=jmpq_label_1    4262194               
.L_410932:                  #        0x410932  0      OPC=<label>         18446744073709551615  
  jmpq .L_410937            #  316   0x410932  5      OPC=jmpq_label_1    4262199               
.L_410937:                  #        0x410937  0      OPC=<label>         18446744073709551615  
  movq $0x429b31, %rsi      #  317   0x410937  10     OPC=movq_r64_imm64  18446744073709551615  
  movq -0x8(%rbp), %rax     #  318   0x410941  4      OPC=movq_r64_m64    18446744073709551615  
  addq $0x6, %rax           #  319   0x410945  4      OPC=addq_r64_imm8   18446744073709551615  
  movq %rax, %rdi           #  320   0x410949  3      OPC=movq_r64_r64    18446744073709551615  
  callq .strstr_plt         #  321   0x41094c  5      OPC=callq_label     4197872               
  cmpq $0x0, %rax           #  322   0x410951  4      OPC=cmpq_r64_imm8   18446744073709551615  
  je .L_4109ab              #  323   0x410955  6      OPC=je_label_1      4262315               
  cmpl $0x1, 0x886b84       #  324   0x41095b  8      OPC=cmpl_m32_imm8   18446744073709551615  
  jne .L_41097f             #  325   0x410963  6      OPC=jne_label_1     4262271               
  movl 0x62d7cc, %eax       #  326   0x410969  7      OPC=movl_r32_m32    18446744073709551615  
  addl -0xc(%rbp), %eax     #  327   0x410970  3      OPC=addl_r32_m32    18446744073709551615  
  movl %eax, 0x62d78c       #  328   0x410973  7      OPC=movl_m32_r32    18446744073709551615  
  jmpq .L_410990            #  329   0x41097a  5      OPC=jmpq_label_1    4262288               
.L_41097f:                  #        0x41097f  0      OPC=<label>         18446744073709551615  
  movl 0x62d7d0, %eax       #  330   0x41097f  7      OPC=movl_r32_m32    18446744073709551615  
  subl -0xc(%rbp), %eax     #  331   0x410986  3      OPC=subl_r32_m32    18446744073709551615  
  movl %eax, 0x62d790       #  332   0x410989  7      OPC=movl_m32_r32    18446744073709551615  
.L_410990:                  #        0x410990  0      OPC=<label>         18446744073709551615  
  movq $0x4289fd, %rdi      #  333   0x410990  10     OPC=movq_r64_imm64  18446744073709551615  
  leaq -0x60(%rbp), %rsi    #  334   0x41099a  4      OPC=leaq_r64_m16    18446744073709551615  
  movb $0x0, %al            #  335   0x41099e  2      OPC=movb_r8_imm8    18446744073709551615  
  callq .printf_plt         #  336   0x4109a0  5      OPC=callq_label     4197552               
  movl %eax, -0xbc(%rbp)    #  337   0x4109a5  6      OPC=movl_m32_r32    18446744073709551615  
.L_4109ab:                  #        0x4109ab  0      OPC=<label>         18446744073709551615  
  movq $0x429b45, %rsi      #  338   0x4109ab  10     OPC=movq_r64_imm64  18446744073709551615  
  movq -0x8(%rbp), %rax     #  339   0x4109b5  4      OPC=movq_r64_m64    18446744073709551615  
  addq $0x6, %rax           #  340   0x4109b9  4      OPC=addq_r64_imm8   18446744073709551615  
  movq %rax, %rdi           #  341   0x4109bd  3      OPC=movq_r64_r64    18446744073709551615  
  callq .strstr_plt         #  342   0x4109c0  5      OPC=callq_label     4197872               
  cmpq $0x0, %rax           #  343   0x4109c5  4      OPC=cmpq_r64_imm8   18446744073709551615  
  je .L_410a54              #  344   0x4109c9  6      OPC=je_label_1      4262484               
  cmpl $0x1, 0x886b84       #  345   0x4109cf  8      OPC=cmpl_m32_imm8   18446744073709551615  
  jne .L_4109f3             #  346   0x4109d7  6      OPC=jne_label_1     4262387               
  movl 0x62d7ec, %eax       #  347   0x4109dd  7      OPC=movl_r32_m32    18446744073709551615  
  addl -0xc(%rbp), %eax     #  348   0x4109e4  3      OPC=addl_r32_m32    18446744073709551615  
  movl %eax, 0x62d7ac       #  349   0x4109e7  7      OPC=movl_m32_r32    18446744073709551615  
  jmpq .L_410a04            #  350   0x4109ee  5      OPC=jmpq_label_1    4262404               
.L_4109f3:                  #        0x4109f3  0      OPC=<label>         18446744073709551615  
  movl 0x62d7f0, %eax       #  351   0x4109f3  7      OPC=movl_r32_m32    18446744073709551615  
  subl -0xc(%rbp), %eax     #  352   0x4109fa  3      OPC=subl_r32_m32    18446744073709551615  
  movl %eax, 0x62d7b0       #  353   0x4109fd  7      OPC=movl_m32_r32    18446744073709551615  
.L_410a04:                  #        0x410a04  0      OPC=<label>         18446744073709551615  
  cmpl $0x1, 0x886b84       #  354   0x410a04  8      OPC=cmpl_m32_imm8   18446744073709551615  
  jne .L_410a28             #  355   0x410a0c  6      OPC=jne_label_1     4262440               
  movl 0x62d7e4, %eax       #  356   0x410a12  7      OPC=movl_r32_m32    18446744073709551615  
  addl -0xc(%rbp), %eax     #  357   0x410a19  3      OPC=addl_r32_m32    18446744073709551615  
  movl %eax, 0x62d7a4       #  358   0x410a1c  7      OPC=movl_m32_r32    18446744073709551615  
  jmpq .L_410a39            #  359   0x410a23  5      OPC=jmpq_label_1    4262457               
.L_410a28:                  #        0x410a28  0      OPC=<label>         18446744073709551615  
  movl 0x62d7e8, %eax       #  360   0x410a28  7      OPC=movl_r32_m32    18446744073709551615  
  subl -0xc(%rbp), %eax     #  361   0x410a2f  3      OPC=subl_r32_m32    18446744073709551615  
  movl %eax, 0x62d7a8       #  362   0x410a32  7      OPC=movl_m32_r32    18446744073709551615  
.L_410a39:                  #        0x410a39  0      OPC=<label>         18446744073709551615  
  movq $0x428a1a, %rdi      #  363   0x410a39  10     OPC=movq_r64_imm64  18446744073709551615  
  leaq -0x60(%rbp), %rsi    #  364   0x410a43  4      OPC=leaq_r64_m16    18446744073709551615  
  movb $0x0, %al            #  365   0x410a47  2      OPC=movb_r8_imm8    18446744073709551615  
  callq .printf_plt         #  366   0x410a49  5      OPC=callq_label     4197552               
  movl %eax, -0xc0(%rbp)    #  367   0x410a4e  6      OPC=movl_m32_r32    18446744073709551615  
.L_410a54:                  #        0x410a54  0      OPC=<label>         18446744073709551615  
  movq $0x429b3b, %rsi      #  368   0x410a54  10     OPC=movq_r64_imm64  18446744073709551615  
  movq -0x8(%rbp), %rax     #  369   0x410a5e  4      OPC=movq_r64_m64    18446744073709551615  
  addq $0x6, %rax           #  370   0x410a62  4      OPC=addq_r64_imm8   18446744073709551615  
  movq %rax, %rdi           #  371   0x410a66  3      OPC=movq_r64_r64    18446744073709551615  
  callq .strstr_plt         #  372   0x410a69  5      OPC=callq_label     4197872               
  cmpq $0x0, %rax           #  373   0x410a6e  4      OPC=cmpq_r64_imm8   18446744073709551615  
  je .L_410afd              #  374   0x410a72  6      OPC=je_label_1      4262653               
  cmpl $0x1, 0x886b84       #  375   0x410a78  8      OPC=cmpl_m32_imm8   18446744073709551615  
  jne .L_410a9c             #  376   0x410a80  6      OPC=jne_label_1     4262556               
  movl 0x62d7dc, %eax       #  377   0x410a86  7      OPC=movl_r32_m32    18446744073709551615  
  addl -0xc(%rbp), %eax     #  378   0x410a8d  3      OPC=addl_r32_m32    18446744073709551615  
  movl %eax, 0x62d79c       #  379   0x410a90  7      OPC=movl_m32_r32    18446744073709551615  
  jmpq .L_410aad            #  380   0x410a97  5      OPC=jmpq_label_1    4262573               
.L_410a9c:                  #        0x410a9c  0      OPC=<label>         18446744073709551615  
  movl 0x62d7e0, %eax       #  381   0x410a9c  7      OPC=movl_r32_m32    18446744073709551615  
  subl -0xc(%rbp), %eax     #  382   0x410aa3  3      OPC=subl_r32_m32    18446744073709551615  
  movl %eax, 0x62d7a0       #  383   0x410aa6  7      OPC=movl_m32_r32    18446744073709551615  
.L_410aad:                  #        0x410aad  0      OPC=<label>         18446744073709551615  
  cmpl $0x1, 0x886b84       #  384   0x410aad  8      OPC=cmpl_m32_imm8   18446744073709551615  
  jne .L_410ad1             #  385   0x410ab5  6      OPC=jne_label_1     4262609               
  movl 0x62d7e4, %eax       #  386   0x410abb  7      OPC=movl_r32_m32    18446744073709551615  
  addl -0xc(%rbp), %eax     #  387   0x410ac2  3      OPC=addl_r32_m32    18446744073709551615  
  movl %eax, 0x62d7a4       #  388   0x410ac5  7      OPC=movl_m32_r32    18446744073709551615  
  jmpq .L_410ae2            #  389   0x410acc  5      OPC=jmpq_label_1    4262626               
.L_410ad1:                  #        0x410ad1  0      OPC=<label>         18446744073709551615  
  movl 0x62d7e8, %eax       #  390   0x410ad1  7      OPC=movl_r32_m32    18446744073709551615  
  subl -0xc(%rbp), %eax     #  391   0x410ad8  3      OPC=subl_r32_m32    18446744073709551615  
  movl %eax, 0x62d7a8       #  392   0x410adb  7      OPC=movl_m32_r32    18446744073709551615  
.L_410ae2:                  #        0x410ae2  0      OPC=<label>         18446744073709551615  
  movq $0x428a37, %rdi      #  393   0x410ae2  10     OPC=movq_r64_imm64  18446744073709551615  
  leaq -0x60(%rbp), %rsi    #  394   0x410aec  4      OPC=leaq_r64_m16    18446744073709551615  
  movb $0x0, %al            #  395   0x410af0  2      OPC=movb_r8_imm8    18446744073709551615  
  callq .printf_plt         #  396   0x410af2  5      OPC=callq_label     4197552               
  movl %eax, -0xc4(%rbp)    #  397   0x410af7  6      OPC=movl_m32_r32    18446744073709551615  
.L_410afd:                  #        0x410afd  0      OPC=<label>         18446744073709551615  
  movq $0x429b59, %rsi      #  398   0x410afd  10     OPC=movq_r64_imm64  18446744073709551615  
  movq -0x8(%rbp), %rax     #  399   0x410b07  4      OPC=movq_r64_m64    18446744073709551615  
  addq $0x6, %rax           #  400   0x410b0b  4      OPC=addq_r64_imm8   18446744073709551615  
  movq %rax, %rdi           #  401   0x410b0f  3      OPC=movq_r64_r64    18446744073709551615  
  callq .strstr_plt         #  402   0x410b12  5      OPC=callq_label     4197872               
  cmpq $0x0, %rax           #  403   0x410b17  4      OPC=cmpq_r64_imm8   18446744073709551615  
  je .L_410b71              #  404   0x410b1b  6      OPC=je_label_1      4262769               
  cmpl $0x1, 0x886b84       #  405   0x410b21  8      OPC=cmpl_m32_imm8   18446744073709551615  
  jne .L_410b45             #  406   0x410b29  6      OPC=jne_label_1     4262725               
  movl 0x62d7e4, %eax       #  407   0x410b2f  7      OPC=movl_r32_m32    18446744073709551615  
  addl -0xc(%rbp), %eax     #  408   0x410b36  3      OPC=addl_r32_m32    18446744073709551615  
  movl %eax, 0x62d7a4       #  409   0x410b39  7      OPC=movl_m32_r32    18446744073709551615  
  jmpq .L_410b56            #  410   0x410b40  5      OPC=jmpq_label_1    4262742               
.L_410b45:                  #        0x410b45  0      OPC=<label>         18446744073709551615  
  movl 0x62d7e8, %eax       #  411   0x410b45  7      OPC=movl_r32_m32    18446744073709551615  
  subl -0xc(%rbp), %eax     #  412   0x410b4c  3      OPC=subl_r32_m32    18446744073709551615  
  movl %eax, 0x62d7a8       #  413   0x410b4f  7      OPC=movl_m32_r32    18446744073709551615  
.L_410b56:                  #        0x410b56  0      OPC=<label>         18446744073709551615  
  movq $0x428a52, %rdi      #  414   0x410b56  10     OPC=movq_r64_imm64  18446744073709551615  
  leaq -0x60(%rbp), %rsi    #  415   0x410b60  4      OPC=leaq_r64_m16    18446744073709551615  
  movb $0x0, %al            #  416   0x410b64  2      OPC=movb_r8_imm8    18446744073709551615  
  callq .printf_plt         #  417   0x410b66  5      OPC=callq_label     4197552               
  movl %eax, -0xc8(%rbp)    #  418   0x410b6b  6      OPC=movl_m32_r32    18446744073709551615  
.L_410b71:                  #        0x410b71  0      OPC=<label>         18446744073709551615  
  movq $0x42877b, %rsi      #  419   0x410b71  10     OPC=movq_r64_imm64  18446744073709551615  
  movq -0x8(%rbp), %rax     #  420   0x410b7b  4      OPC=movq_r64_m64    18446744073709551615  
  addq $0x6, %rax           #  421   0x410b7f  4      OPC=addq_r64_imm8   18446744073709551615  
  movq %rax, %rdi           #  422   0x410b83  3      OPC=movq_r64_r64    18446744073709551615  
  callq .strstr_plt         #  423   0x410b86  5      OPC=callq_label     4197872               
  cmpq $0x0, %rax           #  424   0x410b8b  4      OPC=cmpq_r64_imm8   18446744073709551615  
  je .L_410c3c              #  425   0x410b8f  6      OPC=je_label_1      4262972               
  cmpl $0x1, 0x886b84       #  426   0x410b95  8      OPC=cmpl_m32_imm8   18446744073709551615  
