Disassembling ../binary/test.reloc
Disassembled output
  .text
  .globl cftmdl
  .type cftmdl, @function

#! file-offset 0x3330
#! rip-offset  0x403330
#! capacity    3300 bytes

# Text                            #  Line  RIP       Bytes  Opcode              Target                
.cftmdl:                          #        0x403330  0      OPC=<label>         18446744073709551615  
  movsd -0x78(%rbp), %xmm0        #  256   0x403772  5      OPC=movsd_xmm_m64   18446744073709551615  
  subsd -0x98(%rbp), %xmm0        #  257   0x403777  8      OPC=subsd_xmm_m64   18446744073709551615  
  movq -0x10(%rbp), %rcx          #  258   0x40377f  4      OPC=movq_r64_m64    18446744073709551615  
  movl -0x24(%rbp), %eax          #  259   0x403783  3      OPC=movl_r32_m32    18446744073709551615  
  addl $0x1, %eax                 #  260   0x403786  3      OPC=addl_r32_imm8   18446744073709551615  
  movslq %eax, %rdx               #  261   0x403789  3      OPC=movslq_r64_r32  18446744073709551615  
  movsd %xmm0, (%rcx,%rdx,8)      #  262   0x40378c  5      OPC=movsd_m64_xmm   18446744073709551615  
  movsd -0x88(%rbp), %xmm0        #  263   0x403791  8      OPC=movsd_xmm_m64   18446744073709551615  
  subsd -0xb0(%rbp), %xmm0        #  264   0x403799  8      OPC=subsd_xmm_m64   18446744073709551615  
  movsd %xmm0, -0x78(%rbp)        #  265   0x4037a1  5      OPC=movsd_m64_xmm   18446744073709551615  
  movsd -0x90(%rbp), %xmm0        #  266   0x4037a6  8      OPC=movsd_xmm_m64   18446744073709551615  
  addsd -0xa8(%rbp), %xmm0        #  267   0x4037ae  8      OPC=addsd_xmm_m64   18446744073709551615  
  movsd %xmm0, -0x80(%rbp)        #  268   0x4037b6  5      OPC=movsd_m64_xmm   18446744073709551615  
  movsd -0x48(%rbp), %xmm0        #  269   0x4037bb  5      OPC=movsd_xmm_m64   18446744073709551615  
  movsd -0x78(%rbp), %xmm1        #  270   0x4037c0  5      OPC=movsd_xmm_m64   18446744073709551615  
  subsd -0x80(%rbp), %xmm1        #  271   0x4037c5  5      OPC=subsd_xmm_m64   18446744073709551615  
  mulsd %xmm1, %xmm0              #  272   0x4037ca  4      OPC=mulsd_xmm_xmm   18446744073709551615  
  movq -0x10(%rbp), %rcx          #  273   0x4037ce  4      OPC=movq_r64_m64    18446744073709551615  
  movslq -0x20(%rbp), %rdx        #  274   0x4037d2  4      OPC=movslq_r64_m32  18446744073709551615  
  movsd %xmm0, (%rcx,%rdx,8)      #  275   0x4037d6  5      OPC=movsd_m64_xmm   18446744073709551615  
  movsd -0x48(%rbp), %xmm0        #  276   0x4037db  5      OPC=movsd_xmm_m64   18446744073709551615  
  movsd -0x78(%rbp), %xmm1        #  277   0x4037e0  5      OPC=movsd_xmm_m64   18446744073709551615  
  addsd -0x80(%rbp), %xmm1        #  278   0x4037e5  5      OPC=addsd_xmm_m64   18446744073709551615  
  mulsd %xmm1, %xmm0              #  279   0x4037ea  4      OPC=mulsd_xmm_xmm   18446744073709551615  
  movq -0x10(%rbp), %rcx          #  280   0x4037ee  4      OPC=movq_r64_m64    18446744073709551615  
  movl -0x20(%rbp), %eax          #  281   0x4037f2  3      OPC=movl_r32_m32    18446744073709551615  
  addl $0x1, %eax                 #  282   0x4037f5  3      OPC=addl_r32_imm8   18446744073709551615  
  movslq %eax, %rdx               #  283   0x4037f8  3      OPC=movslq_r64_r32  18446744073709551615  
  movsd %xmm0, (%rcx,%rdx,8)      #  284   0x4037fb  5      OPC=movsd_m64_xmm   18446744073709551615  
  movsd -0xb0(%rbp), %xmm0        #  285   0x403800  8      OPC=movsd_xmm_m64   18446744073709551615  
  addsd -0x88(%rbp), %xmm0        #  286   0x403808  8      OPC=addsd_xmm_m64   18446744073709551615  
  movsd %xmm0, -0x78(%rbp)        #  287   0x403810  5      OPC=movsd_m64_xmm   18446744073709551615  
  movsd -0xa8(%rbp), %xmm0        #  288   0x403815  8      OPC=movsd_xmm_m64   18446744073709551615  
  subsd -0x90(%rbp), %xmm0        #  289   0x40381d  8      OPC=subsd_xmm_m64   18446744073709551615  
  movsd %xmm0, -0x80(%rbp)        #  290   0x403825  5      OPC=movsd_m64_xmm   18446744073709551615  
  movsd -0x48(%rbp), %xmm0        #  291   0x40382a  5      OPC=movsd_xmm_m64   18446744073709551615  
  movsd -0x80(%rbp), %xmm1        #  292   0x40382f  5      OPC=movsd_xmm_m64   18446744073709551615  
  subsd -0x78(%rbp), %xmm1        #  293   0x403834  5      OPC=subsd_xmm_m64   18446744073709551615  
  mulsd %xmm1, %xmm0              #  294   0x403839  4      OPC=mulsd_xmm_xmm   18446744073709551615  
  movq -0x10(%rbp), %rcx          #  295   0x40383d  4      OPC=movq_r64_m64    18446744073709551615  
  movslq -0x28(%rbp), %rdx        #  296   0x403841  4      OPC=movslq_r64_m32  18446744073709551615  
  movsd %xmm0, (%rcx,%rdx,8)      #  297   0x403845  5      OPC=movsd_m64_xmm   18446744073709551615  
  movsd -0x48(%rbp), %xmm0        #  298   0x40384a  5      OPC=movsd_xmm_m64   18446744073709551615  
  movsd -0x80(%rbp), %xmm1        #  299   0x40384f  5      OPC=movsd_xmm_m64   18446744073709551615  
  addsd -0x78(%rbp), %xmm1        #  300   0x403854  5      OPC=addsd_xmm_m64   18446744073709551615  
  mulsd %xmm1, %xmm0              #  301   0x403859  4      OPC=mulsd_xmm_xmm   18446744073709551615  
  movq -0x10(%rbp), %rcx          #  302   0x40385d  4      OPC=movq_r64_m64    18446744073709551615  
  movl -0x28(%rbp), %eax          #  303   0x403861  3      OPC=movl_r32_m32    18446744073709551615  
  addl $0x1, %eax                 #  304   0x403864  3      OPC=addl_r32_imm8   18446744073709551615  
  movslq %eax, %rdx               #  305   0x403867  3      OPC=movslq_r64_r32  18446744073709551615  
  movsd %xmm0, (%rcx,%rdx,8)      #  306   0x40386a  5      OPC=movsd_m64_xmm   18446744073709551615  
  movl -0x1c(%rbp), %eax          #  307   0x40386f  3      OPC=movl_r32_m32    18446744073709551615  
  addl $0x2, %eax                 #  308   0x403872  3      OPC=addl_r32_imm8   18446744073709551615  
  movl %eax, -0x1c(%rbp)          #  309   0x403875  3      OPC=movl_m32_r32    18446744073709551615  
  jmpq .L_4035c1                  #  310   0x403878  5      OPC=jmpq_label_1    4208065               
.L_40387d:                        #        0x40387d  0      OPC=<label>         18446744073709551615  
  movl $0x0, -0x30(%rbp)          #  311   0x40387d  7      OPC=movl_m32_imm32  18446744073709551615  
  movl -0x38(%rbp), %eax          #  312   0x403884  3      OPC=movl_r32_m32    18446744073709551615  
  shll $0x1, %eax                 #  313   0x403887  3      OPC=shll_r32_imm8   18446744073709551615  
  movl %eax, -0x3c(%rbp)          #  314   0x40388a  3      OPC=movl_m32_r32    18446744073709551615  
  movl -0x3c(%rbp), %eax          #  315   0x40388d  3      OPC=movl_r32_m32    18446744073709551615  
  movl %eax, -0x2c(%rbp)          #  316   0x403890  3      OPC=movl_m32_r32    18446744073709551615  
.L_403893:                        #        0x403893  0      OPC=<label>         18446744073709551615  
  movl -0x2c(%rbp), %eax          #  317   0x403893  3      OPC=movl_r32_m32    18446744073709551615  
  cmpl -0x4(%rbp), %eax           #  318   0x403896  3      OPC=cmpl_r32_m32    18446744073709551615  
  jge .L_40400e                   #  319   0x403899  6      OPC=jge_label_1     4210702               
  movsd 0x849(%rip), %xmm0        #  320   0x40389f  8      OPC=movsd_xmm_m64   18446744073709551615  
  movl -0x30(%rbp), %eax          #  321   0x4038a7  3      OPC=movl_r32_m32    18446744073709551615  
  addl $0x2, %eax                 #  322   0x4038aa  3      OPC=addl_r32_imm8   18446744073709551615  
  movl %eax, -0x30(%rbp)          #  323   0x4038ad  3      OPC=movl_m32_r32    18446744073709551615  
  movl -0x30(%rbp), %eax          #  324   0x4038b0  3      OPC=movl_r32_m32    18446744073709551615  
  shll $0x1, %eax                 #  325   0x4038b3  3      OPC=shll_r32_imm8   18446744073709551615  
  movl %eax, -0x34(%rbp)          #  326   0x4038b6  3      OPC=movl_m32_r32    18446744073709551615  
  movq -0x18(%rbp), %rcx          #  327   0x4038b9  4      OPC=movq_r64_m64    18446744073709551615  
  movslq -0x30(%rbp), %rdx        #  328   0x4038bd  4      OPC=movslq_r64_m32  18446744073709551615  
  movsd (%rcx,%rdx,8), %xmm1      #  329   0x4038c1  5      OPC=movsd_xmm_m64   18446744073709551615  
  movsd %xmm1, -0x58(%rbp)        #  330   0x4038c6  5      OPC=movsd_m64_xmm   18446744073709551615  
  movq -0x18(%rbp), %rcx          #  331   0x4038cb  4      OPC=movq_r64_m64    18446744073709551615  
  movl -0x30(%rbp), %eax          #  332   0x4038cf  3      OPC=movl_r32_m32    18446744073709551615  
  addl $0x1, %eax                 #  333   0x4038d2  3      OPC=addl_r32_imm8   18446744073709551615  
  movslq %eax, %rdx               #  334   0x4038d5  3      OPC=movslq_r64_r32  18446744073709551615  
  movsd (%rcx,%rdx,8), %xmm1      #  335   0x4038d8  5      OPC=movsd_xmm_m64   18446744073709551615  
  movsd %xmm1, -0x60(%rbp)        #  336   0x4038dd  5      OPC=movsd_m64_xmm   18446744073709551615  
  movq -0x18(%rbp), %rcx          #  337   0x4038e2  4      OPC=movq_r64_m64    18446744073709551615  
  movslq -0x34(%rbp), %rdx        #  338   0x4038e6  4      OPC=movslq_r64_m32  18446744073709551615  
  movsd (%rcx,%rdx,8), %xmm1      #  339   0x4038ea  5      OPC=movsd_xmm_m64   18446744073709551615  
  movsd %xmm1, -0x48(%rbp)        #  340   0x4038ef  5      OPC=movsd_m64_xmm   18446744073709551615  
  movq -0x18(%rbp), %rcx          #  341   0x4038f4  4      OPC=movq_r64_m64    18446744073709551615  
  movl -0x34(%rbp), %eax          #  342   0x4038f8  3      OPC=movl_r32_m32    18446744073709551615  
  addl $0x1, %eax                 #  343   0x4038fb  3      OPC=addl_r32_imm8   18446744073709551615  
  movslq %eax, %rdx               #  344   0x4038fe  3      OPC=movslq_r64_r32  18446744073709551615  
  movsd (%rcx,%rdx,8), %xmm1      #  345   0x403901  5      OPC=movsd_xmm_m64   18446744073709551615  
  movsd %xmm1, -0x50(%rbp)        #  346   0x403906  5      OPC=movsd_m64_xmm   18446744073709551615  
  movsd -0x48(%rbp), %xmm1        #  347   0x40390b  5      OPC=movsd_xmm_m64   18446744073709551615  
  movaps %xmm0, %xmm2             #  348   0x403910  3      OPC=movaps_xmm_xmm  18446744073709551615  
  mulsd -0x60(%rbp), %xmm2        #  349   0x403913  5      OPC=mulsd_xmm_m64   18446744073709551615  
  mulsd -0x50(%rbp), %xmm2        #  350   0x403918  5      OPC=mulsd_xmm_m64   18446744073709551615  
  subsd %xmm2, %xmm1              #  351   0x40391d  4      OPC=subsd_xmm_xmm   18446744073709551615  
  movsd %xmm1, -0x68(%rbp)        #  352   0x403921  5      OPC=movsd_m64_xmm   18446744073709551615  
  mulsd -0x60(%rbp), %xmm0        #  353   0x403926  5      OPC=mulsd_xmm_m64   18446744073709551615  
  mulsd -0x48(%rbp), %xmm0        #  354   0x40392b  5      OPC=mulsd_xmm_m64   18446744073709551615  
  subsd -0x50(%rbp), %xmm0        #  355   0x403930  5      OPC=subsd_xmm_m64   18446744073709551615  
  movsd %xmm0, -0x70(%rbp)        #  356   0x403935  5      OPC=movsd_m64_xmm   18446744073709551615  
  movl -0x2c(%rbp), %eax          #  357   0x40393a  3      OPC=movl_r32_m32    18446744073709551615  
  movl %eax, -0x1c(%rbp)          #  358   0x40393d  3      OPC=movl_m32_r32    18446744073709551615  
.L_403940:                        #        0x403940  0      OPC=<label>         18446744073709551615  
  movl -0x1c(%rbp), %eax          #  359   0x403940  3      OPC=movl_r32_m32    18446744073709551615  
  movl -0x8(%rbp), %ecx           #  360   0x403943  3      OPC=movl_r32_m32    18446744073709551615  
  addl -0x2c(%rbp), %ecx          #  361   0x403946  3      OPC=addl_r32_m32    18446744073709551615  
  cmpl %ecx, %eax                 #  362   0x403949  2      OPC=cmpl_r32_r32    18446744073709551615  
  jge .L_403c52                   #  363   0x40394b  6      OPC=jge_label_1     4209746               
  movl -0x1c(%rbp), %eax          #  364   0x403951  3      OPC=movl_r32_m32    18446744073709551615  
  addl -0x8(%rbp), %eax           #  365   0x403954  3      OPC=addl_r32_m32    18446744073709551615  
  movl %eax, -0x20(%rbp)          #  366   0x403957  3      OPC=movl_m32_r32    18446744073709551615  
  movl -0x20(%rbp), %eax          #  367   0x40395a  3      OPC=movl_r32_m32    18446744073709551615  
  addl -0x8(%rbp), %eax           #  368   0x40395d  3      OPC=addl_r32_m32    18446744073709551615  
  movl %eax, -0x24(%rbp)          #  369   0x403960  3      OPC=movl_m32_r32    18446744073709551615  
  movl -0x24(%rbp), %eax          #  370   0x403963  3      OPC=movl_r32_m32    18446744073709551615  
  addl -0x8(%rbp), %eax           #  371   0x403966  3      OPC=addl_r32_m32    18446744073709551615  
  movl %eax, -0x28(%rbp)          #  372   0x403969  3      OPC=movl_m32_r32    18446744073709551615  
  movq -0x10(%rbp), %rcx          #  373   0x40396c  4      OPC=movq_r64_m64    18446744073709551615  
  movslq -0x1c(%rbp), %rdx        #  374   0x403970  4      OPC=movslq_r64_m32  18446744073709551615  
  movsd (%rcx,%rdx,8), %xmm0      #  375   0x403974  5      OPC=movsd_xmm_m64   18446744073709551615  
  movq -0x10(%rbp), %rcx          #  376   0x403979  4      OPC=movq_r64_m64    18446744073709551615  
  movslq -0x20(%rbp), %rdx        #  377   0x40397d  4      OPC=movslq_r64_m32  18446744073709551615  
  addsd (%rcx,%rdx,8), %xmm0      #  378   0x403981  5      OPC=addsd_xmm_m64   18446744073709551615  
  movsd %xmm0, -0x78(%rbp)        #  379   0x403986  5      OPC=movsd_m64_xmm   18446744073709551615  
  movq -0x10(%rbp), %rcx          #  380   0x40398b  4      OPC=movq_r64_m64    18446744073709551615  
  movl -0x1c(%rbp), %eax          #  381   0x40398f  3      OPC=movl_r32_m32    18446744073709551615  
  addl $0x1, %eax                 #  382   0x403992  3      OPC=addl_r32_imm8   18446744073709551615  
  movslq %eax, %rdx               #  383   0x403995  3      OPC=movslq_r64_r32  18446744073709551615  
  movsd (%rcx,%rdx,8), %xmm0      #  384   0x403998  5      OPC=movsd_xmm_m64   18446744073709551615  
  movq -0x10(%rbp), %rcx          #  385   0x40399d  4      OPC=movq_r64_m64    18446744073709551615  
  movl -0x20(%rbp), %eax          #  386   0x4039a1  3      OPC=movl_r32_m32    18446744073709551615  
  addl $0x1, %eax                 #  387   0x4039a4  3      OPC=addl_r32_imm8   18446744073709551615  
  movslq %eax, %rdx               #  388   0x4039a7  3      OPC=movslq_r64_r32  18446744073709551615  
  addsd (%rcx,%rdx,8), %xmm0      #  389   0x4039aa  5      OPC=addsd_xmm_m64   18446744073709551615  
  movsd %xmm0, -0x80(%rbp)        #  390   0x4039af  5      OPC=movsd_m64_xmm   18446744073709551615  
  movq -0x10(%rbp), %rcx          #  391   0x4039b4  4      OPC=movq_r64_m64    18446744073709551615  
  movslq -0x1c(%rbp), %rdx        #  392   0x4039b8  4      OPC=movslq_r64_m32  18446744073709551615  
  movsd (%rcx,%rdx,8), %xmm0      #  393   0x4039bc  5      OPC=movsd_xmm_m64   18446744073709551615  
  movq -0x10(%rbp), %rcx          #  394   0x4039c1  4      OPC=movq_r64_m64    18446744073709551615  
  movslq -0x20(%rbp), %rdx        #  395   0x4039c5  4      OPC=movslq_r64_m32  18446744073709551615  
  subsd (%rcx,%rdx,8), %xmm0      #  396   0x4039c9  5      OPC=subsd_xmm_m64   18446744073709551615  
  movsd %xmm0, -0x88(%rbp)        #  397   0x4039ce  8      OPC=movsd_m64_xmm   18446744073709551615  
  movq -0x10(%rbp), %rcx          #  398   0x4039d6  4      OPC=movq_r64_m64    18446744073709551615  
  movl -0x1c(%rbp), %eax          #  399   0x4039da  3      OPC=movl_r32_m32    18446744073709551615  
  addl $0x1, %eax                 #  400   0x4039dd  3      OPC=addl_r32_imm8   18446744073709551615  
  movslq %eax, %rdx               #  401   0x4039e0  3      OPC=movslq_r64_r32  18446744073709551615  
  movsd (%rcx,%rdx,8), %xmm0      #  402   0x4039e3  5      OPC=movsd_xmm_m64   18446744073709551615  
  movq -0x10(%rbp), %rcx          #  403   0x4039e8  4      OPC=movq_r64_m64    18446744073709551615  
  movl -0x20(%rbp), %eax          #  404   0x4039ec  3      OPC=movl_r32_m32    18446744073709551615  
  addl $0x1, %eax                 #  405   0x4039ef  3      OPC=addl_r32_imm8   18446744073709551615  
  movslq %eax, %rdx               #  406   0x4039f2  3      OPC=movslq_r64_r32  18446744073709551615  
  subsd (%rcx,%rdx,8), %xmm0      #  407   0x4039f5  5      OPC=subsd_xmm_m64   18446744073709551615  
  movsd %xmm0, -0x90(%rbp)        #  408   0x4039fa  8      OPC=movsd_m64_xmm   18446744073709551615  
  movq -0x10(%rbp), %rcx          #  409   0x403a02  4      OPC=movq_r64_m64    18446744073709551615  
  movslq -0x24(%rbp), %rdx        #  410   0x403a06  4      OPC=movslq_r64_m32  18446744073709551615  
  movsd (%rcx,%rdx,8), %xmm0      #  411   0x403a0a  5      OPC=movsd_xmm_m64   18446744073709551615  
  movq -0x10(%rbp), %rcx          #  412   0x403a0f  4      OPC=movq_r64_m64    18446744073709551615  
  movslq -0x28(%rbp), %rdx        #  413   0x403a13  4      OPC=movslq_r64_m32  18446744073709551615  
  addsd (%rcx,%rdx,8), %xmm0      #  414   0x403a17  5      OPC=addsd_xmm_m64   18446744073709551615  
  movsd %xmm0, -0x98(%rbp)        #  415   0x403a1c  8      OPC=movsd_m64_xmm   18446744073709551615  
  movq -0x10(%rbp), %rcx          #  416   0x403a24  4      OPC=movq_r64_m64    18446744073709551615  
  movl -0x24(%rbp), %eax          #  417   0x403a28  3      OPC=movl_r32_m32    18446744073709551615  
  addl $0x1, %eax                 #  418   0x403a2b  3      OPC=addl_r32_imm8   18446744073709551615  
  movslq %eax, %rdx               #  419   0x403a2e  3      OPC=movslq_r64_r32  18446744073709551615  
  movsd (%rcx,%rdx,8), %xmm0      #  420   0x403a31  5      OPC=movsd_xmm_m64   18446744073709551615  
  movq -0x10(%rbp), %rcx          #  421   0x403a36  4      OPC=movq_r64_m64    18446744073709551615  
  movl -0x28(%rbp), %eax          #  422   0x403a3a  3      OPC=movl_r32_m32    18446744073709551615  
  addl $0x1, %eax                 #  423   0x403a3d  3      OPC=addl_r32_imm8   18446744073709551615  
  movslq %eax, %rdx               #  424   0x403a40  3      OPC=movslq_r64_r32  18446744073709551615  
  addsd (%rcx,%rdx,8), %xmm0      #  425   0x403a43  5      OPC=addsd_xmm_m64   18446744073709551615  
  movsd %xmm0, -0xa0(%rbp)        #  426   0x403a48  8      OPC=movsd_m64_xmm   18446744073709551615  
  movq -0x10(%rbp), %rcx          #  427   0x403a50  4      OPC=movq_r64_m64    18446744073709551615  
  movslq -0x24(%rbp), %rdx        #  428   0x403a54  4      OPC=movslq_r64_m32  18446744073709551615  
  movsd (%rcx,%rdx,8), %xmm0      #  429   0x403a58  5      OPC=movsd_xmm_m64   18446744073709551615  
  movq -0x10(%rbp), %rcx          #  430   0x403a5d  4      OPC=movq_r64_m64    18446744073709551615  
