Disassembling ../binary/test
Disassembled output
  .text
  .globl cftmdl
  .type cftmdl, @function

#! file-offset 0x3320
#! rip-offset  0x403320
#! capacity    3300 bytes

# Text                            #  Line  RIP       Bytes  Opcode              Target                
.cftmdl:                          #        0x403320  0      OPC=<label>         18446744073709551615  
  subsd -0x98(%rbp), %xmm0        #  257   0x403767  8      OPC=subsd_xmm_m64   18446744073709551615  
  movq -0x10(%rbp), %rcx          #  258   0x40376f  4      OPC=movq_r64_m64    18446744073709551615  
  movl -0x24(%rbp), %eax          #  259   0x403773  3      OPC=movl_r32_m32    18446744073709551615  
  addl $0x1, %eax                 #  260   0x403776  3      OPC=addl_r32_imm8   18446744073709551615  
  movslq %eax, %rdx               #  261   0x403779  3      OPC=movslq_r64_r32  18446744073709551615  
  movsd %xmm0, (%rcx,%rdx,8)      #  262   0x40377c  5      OPC=movsd_m64_xmm   18446744073709551615  
  movsd -0x88(%rbp), %xmm0        #  263   0x403781  8      OPC=movsd_xmm_m64   18446744073709551615  
  subsd -0xb0(%rbp), %xmm0        #  264   0x403789  8      OPC=subsd_xmm_m64   18446744073709551615  
  movsd %xmm0, -0x78(%rbp)        #  265   0x403791  5      OPC=movsd_m64_xmm   18446744073709551615  
  movsd -0x90(%rbp), %xmm0        #  266   0x403796  8      OPC=movsd_xmm_m64   18446744073709551615  
  addsd -0xa8(%rbp), %xmm0        #  267   0x40379e  8      OPC=addsd_xmm_m64   18446744073709551615  
  movsd %xmm0, -0x80(%rbp)        #  268   0x4037a6  5      OPC=movsd_m64_xmm   18446744073709551615  
  movsd -0x48(%rbp), %xmm0        #  269   0x4037ab  5      OPC=movsd_xmm_m64   18446744073709551615  
  movsd -0x78(%rbp), %xmm1        #  270   0x4037b0  5      OPC=movsd_xmm_m64   18446744073709551615  
  subsd -0x80(%rbp), %xmm1        #  271   0x4037b5  5      OPC=subsd_xmm_m64   18446744073709551615  
  mulsd %xmm1, %xmm0              #  272   0x4037ba  4      OPC=mulsd_xmm_xmm   18446744073709551615  
  movq -0x10(%rbp), %rcx          #  273   0x4037be  4      OPC=movq_r64_m64    18446744073709551615  
  movslq -0x20(%rbp), %rdx        #  274   0x4037c2  4      OPC=movslq_r64_m32  18446744073709551615  
  movsd %xmm0, (%rcx,%rdx,8)      #  275   0x4037c6  5      OPC=movsd_m64_xmm   18446744073709551615  
  movsd -0x48(%rbp), %xmm0        #  276   0x4037cb  5      OPC=movsd_xmm_m64   18446744073709551615  
  movsd -0x78(%rbp), %xmm1        #  277   0x4037d0  5      OPC=movsd_xmm_m64   18446744073709551615  
  addsd -0x80(%rbp), %xmm1        #  278   0x4037d5  5      OPC=addsd_xmm_m64   18446744073709551615  
  mulsd %xmm1, %xmm0              #  279   0x4037da  4      OPC=mulsd_xmm_xmm   18446744073709551615  
  movq -0x10(%rbp), %rcx          #  280   0x4037de  4      OPC=movq_r64_m64    18446744073709551615  
  movl -0x20(%rbp), %eax          #  281   0x4037e2  3      OPC=movl_r32_m32    18446744073709551615  
  addl $0x1, %eax                 #  282   0x4037e5  3      OPC=addl_r32_imm8   18446744073709551615  
  movslq %eax, %rdx               #  283   0x4037e8  3      OPC=movslq_r64_r32  18446744073709551615  
  movsd %xmm0, (%rcx,%rdx,8)      #  284   0x4037eb  5      OPC=movsd_m64_xmm   18446744073709551615  
  movsd -0xb0(%rbp), %xmm0        #  285   0x4037f0  8      OPC=movsd_xmm_m64   18446744073709551615  
  addsd -0x88(%rbp), %xmm0        #  286   0x4037f8  8      OPC=addsd_xmm_m64   18446744073709551615  
  movsd %xmm0, -0x78(%rbp)        #  287   0x403800  5      OPC=movsd_m64_xmm   18446744073709551615  
  movsd -0xa8(%rbp), %xmm0        #  288   0x403805  8      OPC=movsd_xmm_m64   18446744073709551615  
  subsd -0x90(%rbp), %xmm0        #  289   0x40380d  8      OPC=subsd_xmm_m64   18446744073709551615  
  movsd %xmm0, -0x80(%rbp)        #  290   0x403815  5      OPC=movsd_m64_xmm   18446744073709551615  
  movsd -0x48(%rbp), %xmm0        #  291   0x40381a  5      OPC=movsd_xmm_m64   18446744073709551615  
  movsd -0x80(%rbp), %xmm1        #  292   0x40381f  5      OPC=movsd_xmm_m64   18446744073709551615  
  subsd -0x78(%rbp), %xmm1        #  293   0x403824  5      OPC=subsd_xmm_m64   18446744073709551615  
  mulsd %xmm1, %xmm0              #  294   0x403829  4      OPC=mulsd_xmm_xmm   18446744073709551615  
  movq -0x10(%rbp), %rcx          #  295   0x40382d  4      OPC=movq_r64_m64    18446744073709551615  
  movslq -0x28(%rbp), %rdx        #  296   0x403831  4      OPC=movslq_r64_m32  18446744073709551615  
  movsd %xmm0, (%rcx,%rdx,8)      #  297   0x403835  5      OPC=movsd_m64_xmm   18446744073709551615  
  movsd -0x48(%rbp), %xmm0        #  298   0x40383a  5      OPC=movsd_xmm_m64   18446744073709551615  
  movsd -0x80(%rbp), %xmm1        #  299   0x40383f  5      OPC=movsd_xmm_m64   18446744073709551615  
  addsd -0x78(%rbp), %xmm1        #  300   0x403844  5      OPC=addsd_xmm_m64   18446744073709551615  
  mulsd %xmm1, %xmm0              #  301   0x403849  4      OPC=mulsd_xmm_xmm   18446744073709551615  
  movq -0x10(%rbp), %rcx          #  302   0x40384d  4      OPC=movq_r64_m64    18446744073709551615  
  movl -0x28(%rbp), %eax          #  303   0x403851  3      OPC=movl_r32_m32    18446744073709551615  
  addl $0x1, %eax                 #  304   0x403854  3      OPC=addl_r32_imm8   18446744073709551615  
  movslq %eax, %rdx               #  305   0x403857  3      OPC=movslq_r64_r32  18446744073709551615  
  movsd %xmm0, (%rcx,%rdx,8)      #  306   0x40385a  5      OPC=movsd_m64_xmm   18446744073709551615  
  movl -0x1c(%rbp), %eax          #  307   0x40385f  3      OPC=movl_r32_m32    18446744073709551615  
  addl $0x2, %eax                 #  308   0x403862  3      OPC=addl_r32_imm8   18446744073709551615  
  movl %eax, -0x1c(%rbp)          #  309   0x403865  3      OPC=movl_m32_r32    18446744073709551615  
  jmpq .L_4035b1                  #  310   0x403868  5      OPC=jmpq_label_1    4208049               
.L_40386d:                        #        0x40386d  0      OPC=<label>         18446744073709551615  
  movl $0x0, -0x30(%rbp)          #  311   0x40386d  7      OPC=movl_m32_imm32  18446744073709551615  
  movl -0x38(%rbp), %eax          #  312   0x403874  3      OPC=movl_r32_m32    18446744073709551615  
  shll $0x1, %eax                 #  313   0x403877  3      OPC=shll_r32_imm8   18446744073709551615  
  movl %eax, -0x3c(%rbp)          #  314   0x40387a  3      OPC=movl_m32_r32    18446744073709551615  
  movl -0x3c(%rbp), %eax          #  315   0x40387d  3      OPC=movl_r32_m32    18446744073709551615  
  movl %eax, -0x2c(%rbp)          #  316   0x403880  3      OPC=movl_m32_r32    18446744073709551615  
.L_403883:                        #        0x403883  0      OPC=<label>         18446744073709551615  
  movl -0x2c(%rbp), %eax          #  317   0x403883  3      OPC=movl_r32_m32    18446744073709551615  
  cmpl -0x4(%rbp), %eax           #  318   0x403886  3      OPC=cmpl_r32_m32    18446744073709551615  
  jge .L_403ffe                   #  319   0x403889  6      OPC=jge_label_1     4210686               
  movsd 0x849(%rip), %xmm0        #  320   0x40388f  8      OPC=movsd_xmm_m64   18446744073709551615  
  movl -0x30(%rbp), %eax          #  321   0x403897  3      OPC=movl_r32_m32    18446744073709551615  
  addl $0x2, %eax                 #  322   0x40389a  3      OPC=addl_r32_imm8   18446744073709551615  
  movl %eax, -0x30(%rbp)          #  323   0x40389d  3      OPC=movl_m32_r32    18446744073709551615  
  movl -0x30(%rbp), %eax          #  324   0x4038a0  3      OPC=movl_r32_m32    18446744073709551615  
  shll $0x1, %eax                 #  325   0x4038a3  3      OPC=shll_r32_imm8   18446744073709551615  
  movl %eax, -0x34(%rbp)          #  326   0x4038a6  3      OPC=movl_m32_r32    18446744073709551615  
  movq -0x18(%rbp), %rcx          #  327   0x4038a9  4      OPC=movq_r64_m64    18446744073709551615  
  movslq -0x30(%rbp), %rdx        #  328   0x4038ad  4      OPC=movslq_r64_m32  18446744073709551615  
  movsd (%rcx,%rdx,8), %xmm1      #  329   0x4038b1  5      OPC=movsd_xmm_m64   18446744073709551615  
  movsd %xmm1, -0x58(%rbp)        #  330   0x4038b6  5      OPC=movsd_m64_xmm   18446744073709551615  
  movq -0x18(%rbp), %rcx          #  331   0x4038bb  4      OPC=movq_r64_m64    18446744073709551615  
  movl -0x30(%rbp), %eax          #  332   0x4038bf  3      OPC=movl_r32_m32    18446744073709551615  
  addl $0x1, %eax                 #  333   0x4038c2  3      OPC=addl_r32_imm8   18446744073709551615  
  movslq %eax, %rdx               #  334   0x4038c5  3      OPC=movslq_r64_r32  18446744073709551615  
  movsd (%rcx,%rdx,8), %xmm1      #  335   0x4038c8  5      OPC=movsd_xmm_m64   18446744073709551615  
  movsd %xmm1, -0x60(%rbp)        #  336   0x4038cd  5      OPC=movsd_m64_xmm   18446744073709551615  
  movq -0x18(%rbp), %rcx          #  337   0x4038d2  4      OPC=movq_r64_m64    18446744073709551615  
  movslq -0x34(%rbp), %rdx        #  338   0x4038d6  4      OPC=movslq_r64_m32  18446744073709551615  
  movsd (%rcx,%rdx,8), %xmm1      #  339   0x4038da  5      OPC=movsd_xmm_m64   18446744073709551615  
  movsd %xmm1, -0x48(%rbp)        #  340   0x4038df  5      OPC=movsd_m64_xmm   18446744073709551615  
  movq -0x18(%rbp), %rcx          #  341   0x4038e4  4      OPC=movq_r64_m64    18446744073709551615  
  movl -0x34(%rbp), %eax          #  342   0x4038e8  3      OPC=movl_r32_m32    18446744073709551615  
  addl $0x1, %eax                 #  343   0x4038eb  3      OPC=addl_r32_imm8   18446744073709551615  
  movslq %eax, %rdx               #  344   0x4038ee  3      OPC=movslq_r64_r32  18446744073709551615  
  movsd (%rcx,%rdx,8), %xmm1      #  345   0x4038f1  5      OPC=movsd_xmm_m64   18446744073709551615  
  movsd %xmm1, -0x50(%rbp)        #  346   0x4038f6  5      OPC=movsd_m64_xmm   18446744073709551615  
  movsd -0x48(%rbp), %xmm1        #  347   0x4038fb  5      OPC=movsd_xmm_m64   18446744073709551615  
  movaps %xmm0, %xmm2             #  348   0x403900  3      OPC=movaps_xmm_xmm  18446744073709551615  
  mulsd -0x60(%rbp), %xmm2        #  349   0x403903  5      OPC=mulsd_xmm_m64   18446744073709551615  
  mulsd -0x50(%rbp), %xmm2        #  350   0x403908  5      OPC=mulsd_xmm_m64   18446744073709551615  
  subsd %xmm2, %xmm1              #  351   0x40390d  4      OPC=subsd_xmm_xmm   18446744073709551615  
  movsd %xmm1, -0x68(%rbp)        #  352   0x403911  5      OPC=movsd_m64_xmm   18446744073709551615  
  mulsd -0x60(%rbp), %xmm0        #  353   0x403916  5      OPC=mulsd_xmm_m64   18446744073709551615  
  mulsd -0x48(%rbp), %xmm0        #  354   0x40391b  5      OPC=mulsd_xmm_m64   18446744073709551615  
  subsd -0x50(%rbp), %xmm0        #  355   0x403920  5      OPC=subsd_xmm_m64   18446744073709551615  
  movsd %xmm0, -0x70(%rbp)        #  356   0x403925  5      OPC=movsd_m64_xmm   18446744073709551615  
  movl -0x2c(%rbp), %eax          #  357   0x40392a  3      OPC=movl_r32_m32    18446744073709551615  
  movl %eax, -0x1c(%rbp)          #  358   0x40392d  3      OPC=movl_m32_r32    18446744073709551615  
.L_403930:                        #        0x403930  0      OPC=<label>         18446744073709551615  
  movl -0x1c(%rbp), %eax          #  359   0x403930  3      OPC=movl_r32_m32    18446744073709551615  
  movl -0x8(%rbp), %ecx           #  360   0x403933  3      OPC=movl_r32_m32    18446744073709551615  
  addl -0x2c(%rbp), %ecx          #  361   0x403936  3      OPC=addl_r32_m32    18446744073709551615  
  cmpl %ecx, %eax                 #  362   0x403939  2      OPC=cmpl_r32_r32    18446744073709551615  
  jge .L_403c42                   #  363   0x40393b  6      OPC=jge_label_1     4209730               
  movl -0x1c(%rbp), %eax          #  364   0x403941  3      OPC=movl_r32_m32    18446744073709551615  
  addl -0x8(%rbp), %eax           #  365   0x403944  3      OPC=addl_r32_m32    18446744073709551615  
  movl %eax, -0x20(%rbp)          #  366   0x403947  3      OPC=movl_m32_r32    18446744073709551615  
  movl -0x20(%rbp), %eax          #  367   0x40394a  3      OPC=movl_r32_m32    18446744073709551615  
  addl -0x8(%rbp), %eax           #  368   0x40394d  3      OPC=addl_r32_m32    18446744073709551615  
  movl %eax, -0x24(%rbp)          #  369   0x403950  3      OPC=movl_m32_r32    18446744073709551615  
  movl -0x24(%rbp), %eax          #  370   0x403953  3      OPC=movl_r32_m32    18446744073709551615  
  addl -0x8(%rbp), %eax           #  371   0x403956  3      OPC=addl_r32_m32    18446744073709551615  
  movl %eax, -0x28(%rbp)          #  372   0x403959  3      OPC=movl_m32_r32    18446744073709551615  
  movq -0x10(%rbp), %rcx          #  373   0x40395c  4      OPC=movq_r64_m64    18446744073709551615  
  movslq -0x1c(%rbp), %rdx        #  374   0x403960  4      OPC=movslq_r64_m32  18446744073709551615  
  movsd (%rcx,%rdx,8), %xmm0      #  375   0x403964  5      OPC=movsd_xmm_m64   18446744073709551615  
  movq -0x10(%rbp), %rcx          #  376   0x403969  4      OPC=movq_r64_m64    18446744073709551615  
  movslq -0x20(%rbp), %rdx        #  377   0x40396d  4      OPC=movslq_r64_m32  18446744073709551615  
  addsd (%rcx,%rdx,8), %xmm0      #  378   0x403971  5      OPC=addsd_xmm_m64   18446744073709551615  
  movsd %xmm0, -0x78(%rbp)        #  379   0x403976  5      OPC=movsd_m64_xmm   18446744073709551615  
  movq -0x10(%rbp), %rcx          #  380   0x40397b  4      OPC=movq_r64_m64    18446744073709551615  
  movl -0x1c(%rbp), %eax          #  381   0x40397f  3      OPC=movl_r32_m32    18446744073709551615  
  addl $0x1, %eax                 #  382   0x403982  3      OPC=addl_r32_imm8   18446744073709551615  
  movslq %eax, %rdx               #  383   0x403985  3      OPC=movslq_r64_r32  18446744073709551615  
  movsd (%rcx,%rdx,8), %xmm0      #  384   0x403988  5      OPC=movsd_xmm_m64   18446744073709551615  
  movq -0x10(%rbp), %rcx          #  385   0x40398d  4      OPC=movq_r64_m64    18446744073709551615  
  movl -0x20(%rbp), %eax          #  386   0x403991  3      OPC=movl_r32_m32    18446744073709551615  
  addl $0x1, %eax                 #  387   0x403994  3      OPC=addl_r32_imm8   18446744073709551615  
  movslq %eax, %rdx               #  388   0x403997  3      OPC=movslq_r64_r32  18446744073709551615  
  addsd (%rcx,%rdx,8), %xmm0      #  389   0x40399a  5      OPC=addsd_xmm_m64   18446744073709551615  
  movsd %xmm0, -0x80(%rbp)        #  390   0x40399f  5      OPC=movsd_m64_xmm   18446744073709551615  
  movq -0x10(%rbp), %rcx          #  391   0x4039a4  4      OPC=movq_r64_m64    18446744073709551615  
  movslq -0x1c(%rbp), %rdx        #  392   0x4039a8  4      OPC=movslq_r64_m32  18446744073709551615  
  movsd (%rcx,%rdx,8), %xmm0      #  393   0x4039ac  5      OPC=movsd_xmm_m64   18446744073709551615  
  movq -0x10(%rbp), %rcx          #  394   0x4039b1  4      OPC=movq_r64_m64    18446744073709551615  
  movslq -0x20(%rbp), %rdx        #  395   0x4039b5  4      OPC=movslq_r64_m32  18446744073709551615  
  subsd (%rcx,%rdx,8), %xmm0      #  396   0x4039b9  5      OPC=subsd_xmm_m64   18446744073709551615  
  movsd %xmm0, -0x88(%rbp)        #  397   0x4039be  8      OPC=movsd_m64_xmm   18446744073709551615  
  movq -0x10(%rbp), %rcx          #  398   0x4039c6  4      OPC=movq_r64_m64    18446744073709551615  
  movl -0x1c(%rbp), %eax          #  399   0x4039ca  3      OPC=movl_r32_m32    18446744073709551615  
  addl $0x1, %eax                 #  400   0x4039cd  3      OPC=addl_r32_imm8   18446744073709551615  
  movslq %eax, %rdx               #  401   0x4039d0  3      OPC=movslq_r64_r32  18446744073709551615  
  movsd (%rcx,%rdx,8), %xmm0      #  402   0x4039d3  5      OPC=movsd_xmm_m64   18446744073709551615  
  movq -0x10(%rbp), %rcx          #  403   0x4039d8  4      OPC=movq_r64_m64    18446744073709551615  
  movl -0x20(%rbp), %eax          #  404   0x4039dc  3      OPC=movl_r32_m32    18446744073709551615  
  addl $0x1, %eax                 #  405   0x4039df  3      OPC=addl_r32_imm8   18446744073709551615  
  movslq %eax, %rdx               #  406   0x4039e2  3      OPC=movslq_r64_r32  18446744073709551615  
  subsd (%rcx,%rdx,8), %xmm0      #  407   0x4039e5  5      OPC=subsd_xmm_m64   18446744073709551615  
  movsd %xmm0, -0x90(%rbp)        #  408   0x4039ea  8      OPC=movsd_m64_xmm   18446744073709551615  
  movq -0x10(%rbp), %rcx          #  409   0x4039f2  4      OPC=movq_r64_m64    18446744073709551615  
  movslq -0x24(%rbp), %rdx        #  410   0x4039f6  4      OPC=movslq_r64_m32  18446744073709551615  
  movsd (%rcx,%rdx,8), %xmm0      #  411   0x4039fa  5      OPC=movsd_xmm_m64   18446744073709551615  
  movq -0x10(%rbp), %rcx          #  412   0x4039ff  4      OPC=movq_r64_m64    18446744073709551615  
  movslq -0x28(%rbp), %rdx        #  413   0x403a03  4      OPC=movslq_r64_m32  18446744073709551615  
  addsd (%rcx,%rdx,8), %xmm0      #  414   0x403a07  5      OPC=addsd_xmm_m64   18446744073709551615  
  movsd %xmm0, -0x98(%rbp)        #  415   0x403a0c  8      OPC=movsd_m64_xmm   18446744073709551615  
  movq -0x10(%rbp), %rcx          #  416   0x403a14  4      OPC=movq_r64_m64    18446744073709551615  
  movl -0x24(%rbp), %eax          #  417   0x403a18  3      OPC=movl_r32_m32    18446744073709551615  
  addl $0x1, %eax                 #  418   0x403a1b  3      OPC=addl_r32_imm8   18446744073709551615  
  movslq %eax, %rdx               #  419   0x403a1e  3      OPC=movslq_r64_r32  18446744073709551615  
  movsd (%rcx,%rdx,8), %xmm0      #  420   0x403a21  5      OPC=movsd_xmm_m64   18446744073709551615  
  movq -0x10(%rbp), %rcx          #  421   0x403a26  4      OPC=movq_r64_m64    18446744073709551615  
  movl -0x28(%rbp), %eax          #  422   0x403a2a  3      OPC=movl_r32_m32    18446744073709551615  
  addl $0x1, %eax                 #  423   0x403a2d  3      OPC=addl_r32_imm8   18446744073709551615  
  movslq %eax, %rdx               #  424   0x403a30  3      OPC=movslq_r64_r32  18446744073709551615  
  addsd (%rcx,%rdx,8), %xmm0      #  425   0x403a33  5      OPC=addsd_xmm_m64   18446744073709551615  
  movsd %xmm0, -0xa0(%rbp)        #  426   0x403a38  8      OPC=movsd_m64_xmm   18446744073709551615  
  movq -0x10(%rbp), %rcx          #  427   0x403a40  4      OPC=movq_r64_m64    18446744073709551615  
  movslq -0x24(%rbp), %rdx        #  428   0x403a44  4      OPC=movslq_r64_m32  18446744073709551615  
  movsd (%rcx,%rdx,8), %xmm0      #  429   0x403a48  5      OPC=movsd_xmm_m64   18446744073709551615  
  movq -0x10(%rbp), %rcx          #  430   0x403a4d  4      OPC=movq_r64_m64    18446744073709551615  
