Disassembling ../binary/test.reloc
Disassembled output
  .text
  .globl getAffNeighbour
  .type getAffNeighbour, @function

#! file-offset 0x4a6e0
#! rip-offset  0x44a6e0
#! capacity    2761 bytes

# Text                           #  Line  RIP       Bytes  Opcode                   Target                
.getAffNeighbour:                #        0x44a6e0  0      OPC=<label>              18446744073709551615  
  movl -0xc(%rbp), %ecx          #  252   0x44ab1e  3      OPC=movl_r32_m32         18446744073709551615  
  addl -0x28(%rbp), %ecx         #  253   0x44ab21  3      OPC=addl_r32_m32         18446744073709551615  
  sarl $0x1, %ecx                #  254   0x44ab24  3      OPC=sarl_r32_imm8        18446744073709551615  
  movl %ecx, -0x2c(%rbp)         #  255   0x44ab27  3      OPC=movl_m32_r32         18446744073709551615  
.L_44ab2a:                       #        0x44ab2a  0      OPC=<label>              18446744073709551615  
  jmpq .L_44ab2f                 #  256   0x44ab2a  5      OPC=jmpq_label_1         4500271               
.L_44ab2f:                       #        0x44ab2f  0      OPC=<label>              18446744073709551615  
  jmpq .L_44ab34                 #  257   0x44ab2f  5      OPC=jmpq_label_1         4500276               
.L_44ab34:                       #        0x44ab34  0      OPC=<label>              18446744073709551615  
  jmpq .L_44ab39                 #  258   0x44ab34  5      OPC=jmpq_label_1         4500281               
.L_44ab39:                       #        0x44ab39  0      OPC=<label>              18446744073709551615  
  jmpq .L_44acdf                 #  259   0x44ab39  5      OPC=jmpq_label_1         4500703               
.L_44ab3e:                       #        0x44ab3e  0      OPC=<label>              18446744073709551615  
  movl -0x4(%rbp), %eax          #  260   0x44ab3e  3      OPC=movl_r32_m32         18446744073709551615  
  andl $0x1, %eax                #  261   0x44ab41  3      OPC=andl_r32_imm8        18446744073709551615  
  cmpl $0x0, %eax                #  262   0x44ab44  3      OPC=cmpl_r32_imm8        18446744073709551615  
  jne .L_44ac0a                  #  263   0x44ab47  6      OPC=jne_label_1          4500490               
  movq -0x20(%rbp), %rax         #  264   0x44ab4d  4      OPC=movq_r64_m64         18446744073709551615  
  movl 0x218(%rax), %ecx         #  265   0x44ab51  6      OPC=movl_r32_m32         18446744073709551615  
  movq -0x18(%rbp), %rax         #  266   0x44ab57  4      OPC=movq_r64_m64         18446744073709551615  
  movl %ecx, 0x4(%rax)           #  267   0x44ab5b  3      OPC=movl_m32_r32         18446744073709551615  
  movq -0x20(%rbp), %rax         #  268   0x44ab5e  4      OPC=movq_r64_m64         18446744073709551615  
  movl 0x228(%rax), %ecx         #  269   0x44ab62  6      OPC=movl_r32_m32         18446744073709551615  
  movq -0x18(%rbp), %rax         #  270   0x44ab68  4      OPC=movq_r64_m64         18446744073709551615  
  movl %ecx, (%rax)              #  271   0x44ab6c  2      OPC=movl_m32_r32         18446744073709551615  
  movq -0x20(%rbp), %rax         #  272   0x44ab6e  4      OPC=movq_r64_m64         18446744073709551615  
  cmpl $0x0, 0x228(%rax)         #  273   0x44ab72  7      OPC=cmpl_m32_imm8        18446744073709551615  
  je .L_44ac05                   #  274   0x44ab79  6      OPC=je_label_1           4500485               
  movq 0x6cb900, %rax            #  275   0x44ab7f  8      OPC=movq_r64_m64         18446744073709551615  
  movq 0x3758(%rax), %rax        #  276   0x44ab87  7      OPC=movq_r64_m64         18446744073709551615  
  movq -0x20(%rbp), %rcx         #  277   0x44ab8e  4      OPC=movq_r64_m64         18446744073709551615  
  movslq 0x218(%rcx), %rcx       #  278   0x44ab92  7      OPC=movslq_r64_m32       18446744073709551615  
  imulq $0x278, %rcx, %rcx       #  279   0x44ab99  7      OPC=imulq_r64_r64_imm32  18446744073709551615  
  addq %rcx, %rax                #  280   0x44aba0  3      OPC=addq_r64_r64         18446744073709551615  
  cmpl $0x0, 0x214(%rax)         #  281   0x44aba3  7      OPC=cmpl_m32_imm8        18446744073709551615  
  jne .L_44abfa                  #  282   0x44abaa  6      OPC=jne_label_1          4500474               
  movl $0x2, %eax                #  283   0x44abb0  5      OPC=movl_r32_imm32       18446744073709551615  
  movl -0xc(%rbp), %ecx          #  284   0x44abb5  3      OPC=movl_r32_m32         18446744073709551615  
  movl -0x28(%rbp), %edx         #  285   0x44abb8  3      OPC=movl_r32_m32         18446744073709551615  
  movl %eax, -0x38(%rbp)         #  286   0x44abbb  3      OPC=movl_m32_r32         18446744073709551615  
  movl %edx, %eax                #  287   0x44abbe  2      OPC=movl_r32_r32         18446744073709551615  
  cltd                           #  288   0x44abc0  1      OPC=cltd                 18446744073709551615  
  movl -0x38(%rbp), %esi         #  289   0x44abc1  3      OPC=movl_r32_m32         18446744073709551615  
  idivl %esi                     #  290   0x44abc4  2      OPC=idivl_r32            18446744073709551615  
  cmpl %eax, %ecx                #  291   0x44abc6  2      OPC=cmpl_r32_r32         18446744073709551615  
  jge .L_44abdc                  #  292   0x44abc8  6      OPC=jge_label_1          4500444               
  movl -0xc(%rbp), %eax          #  293   0x44abce  3      OPC=movl_r32_m32         18446744073709551615  
  shll $0x1, %eax                #  294   0x44abd1  3      OPC=shll_r32_imm8        18446744073709551615  
  movl %eax, -0x2c(%rbp)         #  295   0x44abd4  3      OPC=movl_m32_r32         18446744073709551615  
  jmpq .L_44abf5                 #  296   0x44abd7  5      OPC=jmpq_label_1         4500469               
.L_44abdc:                       #        0x44abdc  0      OPC=<label>              18446744073709551615  
  movq -0x18(%rbp), %rax         #  297   0x44abdc  4      OPC=movq_r64_m64         18446744073709551615  
  movl 0x4(%rax), %ecx           #  298   0x44abe0  3      OPC=movl_r32_m32         18446744073709551615  
  addl $0x1, %ecx                #  299   0x44abe3  3      OPC=addl_r32_imm8        18446744073709551615  
  movl %ecx, 0x4(%rax)           #  300   0x44abe6  3      OPC=movl_m32_r32         18446744073709551615  
  movl -0xc(%rbp), %ecx          #  301   0x44abe9  3      OPC=movl_r32_m32         18446744073709551615  
  shll $0x1, %ecx                #  302   0x44abec  3      OPC=shll_r32_imm8        18446744073709551615  
  subl -0x28(%rbp), %ecx         #  303   0x44abef  3      OPC=subl_r32_m32         18446744073709551615  
  movl %ecx, -0x2c(%rbp)         #  304   0x44abf2  3      OPC=movl_m32_r32         18446744073709551615  
.L_44abf5:                       #        0x44abf5  0      OPC=<label>              18446744073709551615  
  jmpq .L_44ac00                 #  305   0x44abf5  5      OPC=jmpq_label_1         4500480               
.L_44abfa:                       #        0x44abfa  0      OPC=<label>              18446744073709551615  
  movl -0xc(%rbp), %eax          #  306   0x44abfa  3      OPC=movl_r32_m32         18446744073709551615  
  movl %eax, -0x2c(%rbp)         #  307   0x44abfd  3      OPC=movl_m32_r32         18446744073709551615  
.L_44ac00:                       #        0x44ac00  0      OPC=<label>              18446744073709551615  
  jmpq .L_44ac05                 #  308   0x44ac00  5      OPC=jmpq_label_1         4500485               
.L_44ac05:                       #        0x44ac05  0      OPC=<label>              18446744073709551615  
  jmpq .L_44acda                 #  309   0x44ac05  5      OPC=jmpq_label_1         4500698               
.L_44ac0a:                       #        0x44ac0a  0      OPC=<label>              18446744073709551615  
  movq -0x20(%rbp), %rax         #  310   0x44ac0a  4      OPC=movq_r64_m64         18446744073709551615  
  movl 0x218(%rax), %ecx         #  311   0x44ac0e  6      OPC=movl_r32_m32         18446744073709551615  
  movq -0x18(%rbp), %rax         #  312   0x44ac14  4      OPC=movq_r64_m64         18446744073709551615  
  movl %ecx, 0x4(%rax)           #  313   0x44ac18  3      OPC=movl_m32_r32         18446744073709551615  
  movq -0x20(%rbp), %rax         #  314   0x44ac1b  4      OPC=movq_r64_m64         18446744073709551615  
  movl 0x228(%rax), %ecx         #  315   0x44ac1f  6      OPC=movl_r32_m32         18446744073709551615  
  movq -0x18(%rbp), %rax         #  316   0x44ac25  4      OPC=movq_r64_m64         18446744073709551615  
  movl %ecx, (%rax)              #  317   0x44ac29  2      OPC=movl_m32_r32         18446744073709551615  
  movq -0x20(%rbp), %rax         #  318   0x44ac2b  4      OPC=movq_r64_m64         18446744073709551615  
  cmpl $0x0, 0x228(%rax)         #  319   0x44ac2f  7      OPC=cmpl_m32_imm8        18446744073709551615  
  je .L_44acd5                   #  320   0x44ac36  6      OPC=je_label_1           4500693               
  movq 0x6cb900, %rax            #  321   0x44ac3c  8      OPC=movq_r64_m64         18446744073709551615  
  movq 0x3758(%rax), %rax        #  322   0x44ac44  7      OPC=movq_r64_m64         18446744073709551615  
  movq -0x20(%rbp), %rcx         #  323   0x44ac4b  4      OPC=movq_r64_m64         18446744073709551615  
  movslq 0x218(%rcx), %rcx       #  324   0x44ac4f  7      OPC=movslq_r64_m32       18446744073709551615  
  imulq $0x278, %rcx, %rcx       #  325   0x44ac56  7      OPC=imulq_r64_r64_imm32  18446744073709551615  
  addq %rcx, %rax                #  326   0x44ac5d  3      OPC=addq_r64_r64         18446744073709551615  
  cmpl $0x0, 0x214(%rax)         #  327   0x44ac60  7      OPC=cmpl_m32_imm8        18446744073709551615  
  jne .L_44acbd                  #  328   0x44ac67  6      OPC=jne_label_1          4500669               
  movl $0x2, %eax                #  329   0x44ac6d  5      OPC=movl_r32_imm32       18446744073709551615  
  movl -0xc(%rbp), %ecx          #  330   0x44ac72  3      OPC=movl_r32_m32         18446744073709551615  
  movl -0x28(%rbp), %edx         #  331   0x44ac75  3      OPC=movl_r32_m32         18446744073709551615  
  movl %eax, -0x3c(%rbp)         #  332   0x44ac78  3      OPC=movl_m32_r32         18446744073709551615  
  movl %edx, %eax                #  333   0x44ac7b  2      OPC=movl_r32_r32         18446744073709551615  
  cltd                           #  334   0x44ac7d  1      OPC=cltd                 18446744073709551615  
  movl -0x3c(%rbp), %esi         #  335   0x44ac7e  3      OPC=movl_r32_m32         18446744073709551615  
  idivl %esi                     #  336   0x44ac81  2      OPC=idivl_r32            18446744073709551615  
  cmpl %eax, %ecx                #  337   0x44ac83  2      OPC=cmpl_r32_r32         18446744073709551615  
  jge .L_44ac9c                  #  338   0x44ac85  6      OPC=jge_label_1          4500636               
  movl -0xc(%rbp), %eax          #  339   0x44ac8b  3      OPC=movl_r32_m32         18446744073709551615  
  shll $0x1, %eax                #  340   0x44ac8e  3      OPC=shll_r32_imm8        18446744073709551615  
  addl $0x1, %eax                #  341   0x44ac91  3      OPC=addl_r32_imm8        18446744073709551615  
  movl %eax, -0x2c(%rbp)         #  342   0x44ac94  3      OPC=movl_m32_r32         18446744073709551615  
  jmpq .L_44acb8                 #  343   0x44ac97  5      OPC=jmpq_label_1         4500664               
.L_44ac9c:                       #        0x44ac9c  0      OPC=<label>              18446744073709551615  
  movq -0x18(%rbp), %rax         #  344   0x44ac9c  4      OPC=movq_r64_m64         18446744073709551615  
  movl 0x4(%rax), %ecx           #  345   0x44aca0  3      OPC=movl_r32_m32         18446744073709551615  
  addl $0x1, %ecx                #  346   0x44aca3  3      OPC=addl_r32_imm8        18446744073709551615  
  movl %ecx, 0x4(%rax)           #  347   0x44aca6  3      OPC=movl_m32_r32         18446744073709551615  
  movl -0xc(%rbp), %ecx          #  348   0x44aca9  3      OPC=movl_r32_m32         18446744073709551615  
  shll $0x1, %ecx                #  349   0x44acac  3      OPC=shll_r32_imm8        18446744073709551615  
  addl $0x1, %ecx                #  350   0x44acaf  3      OPC=addl_r32_imm8        18446744073709551615  
  subl -0x28(%rbp), %ecx         #  351   0x44acb2  3      OPC=subl_r32_m32         18446744073709551615  
  movl %ecx, -0x2c(%rbp)         #  352   0x44acb5  3      OPC=movl_m32_r32         18446744073709551615  
.L_44acb8:                       #        0x44acb8  0      OPC=<label>              18446744073709551615  
  jmpq .L_44acd0                 #  353   0x44acb8  5      OPC=jmpq_label_1         4500688               
.L_44acbd:                       #        0x44acbd  0      OPC=<label>              18446744073709551615  
  movq -0x18(%rbp), %rax         #  354   0x44acbd  4      OPC=movq_r64_m64         18446744073709551615  
  movl 0x4(%rax), %ecx           #  355   0x44acc1  3      OPC=movl_r32_m32         18446744073709551615  
  addl $0x1, %ecx                #  356   0x44acc4  3      OPC=addl_r32_imm8        18446744073709551615  
  movl %ecx, 0x4(%rax)           #  357   0x44acc7  3      OPC=movl_m32_r32         18446744073709551615  
  movl -0xc(%rbp), %ecx          #  358   0x44acca  3      OPC=movl_r32_m32         18446744073709551615  
  movl %ecx, -0x2c(%rbp)         #  359   0x44accd  3      OPC=movl_m32_r32         18446744073709551615  
.L_44acd0:                       #        0x44acd0  0      OPC=<label>              18446744073709551615  
  jmpq .L_44acd5                 #  360   0x44acd0  5      OPC=jmpq_label_1         4500693               
.L_44acd5:                       #        0x44acd5  0      OPC=<label>              18446744073709551615  
  jmpq .L_44acda                 #  361   0x44acd5  5      OPC=jmpq_label_1         4500698               
.L_44acda:                       #        0x44acda  0      OPC=<label>              18446744073709551615  
  jmpq .L_44acdf                 #  362   0x44acda  5      OPC=jmpq_label_1         4500703               
.L_44acdf:                       #        0x44acdf  0      OPC=<label>              18446744073709551615  
  jmpq .L_44ace4                 #  363   0x44acdf  5      OPC=jmpq_label_1         4500708               
.L_44ace4:                       #        0x44ace4  0      OPC=<label>              18446744073709551615  
  jmpq .L_44ace9                 #  364   0x44ace4  5      OPC=jmpq_label_1         4500713               
.L_44ace9:                       #        0x44ace9  0      OPC=<label>              18446744073709551615  
  jmpq .L_44b083                 #  365   0x44ace9  5      OPC=jmpq_label_1         4501635               
.L_44acee:                       #        0x44acee  0      OPC=<label>              18446744073709551615  
  cmpl $0x0, -0x8(%rbp)          #  366   0x44acee  4      OPC=cmpl_m32_imm8        18446744073709551615  
  jl .L_44af40                   #  367   0x44acf2  6      OPC=jl_label_1           4501312               
  movl -0x8(%rbp), %eax          #  368   0x44acf8  3      OPC=movl_r32_m32         18446744073709551615  
  cmpl -0x24(%rbp), %eax         #  369   0x44acfb  3      OPC=cmpl_r32_m32         18446744073709551615  
  jge .L_44af40                  #  370   0x44acfe  6      OPC=jge_label_1          4501312               
  cmpl $0x0, -0xc(%rbp)          #  371   0x44ad04  4      OPC=cmpl_m32_imm8        18446744073709551615  
  jge .L_44aeb6                  #  372   0x44ad08  6      OPC=jge_label_1          4501174               
  movq -0x20(%rbp), %rax         #  373   0x44ad0e  4      OPC=movq_r64_m64         18446744073709551615  
  cmpl $0x0, 0x214(%rax)         #  374   0x44ad12  7      OPC=cmpl_m32_imm8        18446744073709551615  
