Disassembling ../binary/test.reloc
Disassembled output
  .text
  .globl init_frame
  .type init_frame, @function

#! file-offset 0x28bf0
#! rip-offset  0x428bf0
#! capacity    2496 bytes

# Text                                    #  Line  RIP       Bytes  Opcode                   Target                
.init_frame:                              #        0x428bf0  0      OPC=<label>              18446744073709551615  
  addsd %xmm0, %xmm2                      #  259   0x4291a2  4      OPC=addsd_xmm_xmm        18446744073709551615  
  divsd %xmm2, %xmm1                      #  260   0x4291a6  4      OPC=divsd_xmm_xmm        18446744073709551615  
  movq 0x6cb900, %rax                     #  261   0x4291aa  8      OPC=movq_r64_m64         18446744073709551615  
  movsd %xmm1, 0x118d8(%rax)              #  262   0x4291b2  8      OPC=movsd_m64_xmm        18446744073709551615  
  movq 0x6cb8f8, %rax                     #  263   0x4291ba  8      OPC=movq_r64_m64         18446744073709551615  
  cmpl $0x3, 0x528(%rax)                  #  264   0x4291c2  7      OPC=cmpl_m32_imm8        18446744073709551615  
  jne .L_4291e7                           #  265   0x4291c9  6      OPC=jne_label_1          4362727               
  movsd 0x88689(%rip), %xmm0              #  266   0x4291cf  8      OPC=movsd_xmm_m64        18446744073709551615  
  movq 0x6cb900, %rax                     #  267   0x4291d7  8      OPC=movq_r64_m64         18446744073709551615  
  movsd %xmm0, 0x118d8(%rax)              #  268   0x4291df  8      OPC=movsd_m64_xmm        18446744073709551615  
.L_4291e7:                                #        0x4291e7  0      OPC=<label>              18446744073709551615  
  movq 0x6cb8f8, %rax                     #  269   0x4291e7  8      OPC=movq_r64_m64         18446744073709551615  
  cmpl $0x0, 0x528(%rax)                  #  270   0x4291ef  7      OPC=cmpl_m32_imm8        18446744073709551615  
  je .L_429259                            #  271   0x4291f6  6      OPC=je_label_1           4362841               
  movl -0x8(%rbp), %eax                   #  272   0x4291fc  3      OPC=movl_r32_m32         18446744073709551615  
  movq 0x6cb900, %rcx                     #  273   0x4291ff  8      OPC=movq_r64_m64         18446744073709551615  
  movsd 0x118d8(%rcx), %xmm0              #  274   0x429207  8      OPC=movsd_xmm_m64        18446744073709551615  
  movq 0x6d0278, %rcx                     #  275   0x42920f  8      OPC=movq_r64_m64         18446744073709551615  
  movq 0x6cb900, %rdx                     #  276   0x429217  8      OPC=movq_r64_m64         18446744073709551615  
  movl 0x118e4(%rdx), %esi                #  277   0x42921f  6      OPC=movl_r32_m32         18446744073709551615  
  subl $0x1, %esi                         #  278   0x429225  3      OPC=subl_r32_imm8        18446744073709551615  
  movslq %esi, %rdx                       #  279   0x429228  3      OPC=movslq_r64_r32       18446744073709551615  
  imulq $0x18, %rdx, %rdx                 #  280   0x42922b  4      OPC=imulq_r64_r64_imm8   18446744073709551615  
  addq %rdx, %rcx                         #  281   0x42922f  3      OPC=addq_r64_r64         18446744073709551615  
  movl 0x4(%rcx), %esi                    #  282   0x429232  3      OPC=movl_r32_m32         18446744073709551615  
  addl $0x1, %esi                         #  283   0x429235  3      OPC=addl_r32_imm8        18446744073709551615  
  cvtsi2sdl %esi, %xmm1                   #  284   0x429238  4      OPC=cvtsi2sdl_xmm_r32    18446744073709551615  
  mulsd %xmm1, %xmm0                      #  285   0x42923c  4      OPC=mulsd_xmm_xmm        18446744073709551615  
  cvttsd2si %xmm0, %esi                   #  286   0x429240  4      OPC=cvttsd2si_r32_xmm    18446744073709551615  
  addl %esi, %eax                         #  287   0x429244  2      OPC=addl_r32_r32         18446744073709551615  
  movq 0x6cb900, %rcx                     #  288   0x429246  8      OPC=movq_r64_m64         18446744073709551615  
  movl %eax, 0x11870(%rcx)                #  289   0x42924e  6      OPC=movl_m32_r32         18446744073709551615  
  jmpq .L_429294                          #  290   0x429254  5      OPC=jmpq_label_1         4362900               
.L_429259:                                #        0x429259  0      OPC=<label>              18446744073709551615  
  movl -0x8(%rbp), %eax                   #  291   0x429259  3      OPC=movl_r32_m32         18446744073709551615  
  movq 0x6cb900, %rcx                     #  292   0x42925c  8      OPC=movq_r64_m64         18446744073709551615  
  movsd 0x118d8(%rcx), %xmm0              #  293   0x429264  8      OPC=movsd_xmm_m64        18446744073709551615  
  movq 0x6cb900, %rcx                     #  294   0x42926c  8      OPC=movq_r64_m64         18446744073709551615  
  cvtsi2sdl 0x118e4(%rcx), %xmm1          #  295   0x429274  8      OPC=cvtsi2sdl_xmm_m32    18446744073709551615  
  mulsd %xmm1, %xmm0                      #  296   0x42927c  4      OPC=mulsd_xmm_xmm        18446744073709551615  
  cvttsd2si %xmm0, %edx                   #  297   0x429280  4      OPC=cvttsd2si_r32_xmm    18446744073709551615  
  addl %edx, %eax                         #  298   0x429284  2      OPC=addl_r32_r32         18446744073709551615  
  movq 0x6cb900, %rcx                     #  299   0x429286  8      OPC=movq_r64_m64         18446744073709551615  
  movl %eax, 0x11870(%rcx)                #  300   0x42928e  6      OPC=movl_m32_r32         18446744073709551615  
.L_429294:                                #        0x429294  0      OPC=<label>              18446744073709551615  
  movq 0x6cb900, %rax                     #  301   0x429294  8      OPC=movq_r64_m64         18446744073709551615  
  movl 0x11870(%rax), %ecx                #  302   0x42929c  6      OPC=movl_r32_m32         18446744073709551615  
  cmpl -0xc(%rbp), %ecx                   #  303   0x4292a2  3      OPC=cmpl_r32_m32         18446744073709551615  
  jl .L_4292bf                            #  304   0x4292a5  6      OPC=jl_label_1           4362943               
  movl -0xc(%rbp), %eax                   #  305   0x4292ab  3      OPC=movl_r32_m32         18446744073709551615  
  subl $0x1, %eax                         #  306   0x4292ae  3      OPC=subl_r32_imm8        18446744073709551615  
  movq 0x6cb900, %rcx                     #  307   0x4292b1  8      OPC=movq_r64_m64         18446744073709551615  
  movl %eax, 0x11870(%rcx)                #  308   0x4292b9  6      OPC=movl_m32_r32         18446744073709551615  
.L_4292bf:                                #        0x4292bf  0      OPC=<label>              18446744073709551615  
  movq 0x6cb8f8, %rax                     #  309   0x4292bf  8      OPC=movq_r64_m64         18446744073709551615  
  cmpl $0x0, 0xca4(%rax)                  #  310   0x4292c7  7      OPC=cmpl_m32_imm8        18446744073709551615  
  jne .L_4294da                           #  311   0x4292ce  6      OPC=jne_label_1          4363482               
  movq 0x6cb8f8, %rax                     #  312   0x4292d4  8      OPC=movq_r64_m64         18446744073709551615  
  cmpl $0x3, 0x528(%rax)                  #  313   0x4292dc  7      OPC=cmpl_m32_imm8        18446744073709551615  
  je .L_4294da                            #  314   0x4292e3  6      OPC=je_label_1           4363482               
  movq 0x6cb8f8, %rax                     #  315   0x4292e9  8      OPC=movq_r64_m64         18446744073709551615  
  cmpl $0x0, 0x994(%rax)                  #  316   0x4292f1  7      OPC=cmpl_m32_imm8        18446744073709551615  
  jle .L_42933e                           #  317   0x4292f8  6      OPC=jle_label_1          4363070               
  movq 0x6cb900, %rax                     #  318   0x4292fe  8      OPC=movq_r64_m64         18446744073709551615  
  movl 0x11870(%rax), %ecx                #  319   0x429306  6      OPC=movl_r32_m32         18446744073709551615  
  movq 0x6cb8f8, %rax                     #  320   0x42930c  8      OPC=movq_r64_m64         18446744073709551615  
  cmpl 0x994(%rax), %ecx                  #  321   0x429314  6      OPC=cmpl_r32_m32         18446744073709551615  
  jl .L_42933e                            #  322   0x42931a  6      OPC=jl_label_1           4363070               
  movq 0x6cb8f8, %rax                     #  323   0x429320  8      OPC=movq_r64_m64         18446744073709551615  
  movl 0x990(%rax), %ecx                  #  324   0x429328  6      OPC=movl_r32_m32         18446744073709551615  
  movq 0x6cb900, %rax                     #  325   0x42932e  8      OPC=movq_r64_m64         18446744073709551615  
  movl %ecx, 0x28(%rax)                   #  326   0x429336  3      OPC=movl_m32_r32         18446744073709551615  
  jmpq .L_429357                          #  327   0x429339  5      OPC=jmpq_label_1         4363095               
.L_42933e:                                #        0x42933e  0      OPC=<label>              18446744073709551615  
  movq 0x6cb8f8, %rax                     #  328   0x42933e  8      OPC=movq_r64_m64         18446744073709551615  
  movl 0x4d8(%rax), %ecx                  #  329   0x429346  6      OPC=movl_r32_m32         18446744073709551615  
  movq 0x6cb900, %rax                     #  330   0x42934c  8      OPC=movq_r64_m64         18446744073709551615  
  movl %ecx, 0x28(%rax)                   #  331   0x429354  3      OPC=movl_m32_r32         18446744073709551615  
.L_429357:                                #        0x429357  0      OPC=<label>              18446744073709551615  
  movq 0x6cb900, %rax                     #  332   0x429357  8      OPC=movq_r64_m64         18446744073709551615  
  cmpl $0x0, 0x11b30(%rax)                #  333   0x42935f  7      OPC=cmpl_m32_imm8        18446744073709551615  
  je .L_4294d5                            #  334   0x429366  6      OPC=je_label_1           4363477               
  movq 0x6cb8f8, %rax                     #  335   0x42936c  8      OPC=movq_r64_m64         18446744073709551615  
  cmpl $0x0, 0x994(%rax)                  #  336   0x429374  7      OPC=cmpl_m32_imm8        18446744073709551615  
  jle .L_42943c                           #  337   0x42937b  6      OPC=jle_label_1          4363324               
  movq 0x6cb900, %rax                     #  338   0x429381  8      OPC=movq_r64_m64         18446744073709551615  
  movl 0x11870(%rax), %ecx                #  339   0x429389  6      OPC=movl_r32_m32         18446744073709551615  
  movq 0x6cb8f8, %rax                     #  340   0x42938f  8      OPC=movq_r64_m64         18446744073709551615  
  cmpl 0x994(%rax), %ecx                  #  341   0x429397  6      OPC=cmpl_r32_m32         18446744073709551615  
  jl .L_42943c                            #  342   0x42939d  6      OPC=jl_label_1           4363324               
  movq 0x6cb8f8, %rax                     #  343   0x4293a3  8      OPC=movq_r64_m64         18446744073709551615  
  movl 0x990(%rax), %ecx                  #  344   0x4293ab  6      OPC=movl_r32_m32         18446744073709551615  
  movq 0x6cb8f8, %rax                     #  345   0x4293b1  8      OPC=movq_r64_m64         18446744073709551615  
  addl 0x99c(%rax), %ecx                  #  346   0x4293b9  6      OPC=addl_r32_m32         18446744073709551615  
  cmpl $0x0, %ecx                         #  347   0x4293bf  3      OPC=cmpl_r32_imm8        18446744073709551615  
  jge .L_4293d2                           #  348   0x4293c2  6      OPC=jge_label_1          4363218               
  xorl %eax, %eax                         #  349   0x4293c8  2      OPC=xorl_r32_r32         18446744073709551615  
  movl %eax, -0x24(%rbp)                  #  350   0x4293ca  3      OPC=movl_m32_r32         18446744073709551615  
  jmpq .L_429429                          #  351   0x4293cd  5      OPC=jmpq_label_1         4363305               
.L_4293d2:                                #        0x4293d2  0      OPC=<label>              18446744073709551615  
  movq 0x6cb8f8, %rax                     #  352   0x4293d2  8      OPC=movq_r64_m64         18446744073709551615  
  movl 0x990(%rax), %ecx                  #  353   0x4293da  6      OPC=movl_r32_m32         18446744073709551615  
  movq 0x6cb8f8, %rax                     #  354   0x4293e0  8      OPC=movq_r64_m64         18446744073709551615  
  addl 0x99c(%rax), %ecx                  #  355   0x4293e8  6      OPC=addl_r32_m32         18446744073709551615  
  cmpl $0x33, %ecx                        #  356   0x4293ee  3      OPC=cmpl_r32_imm8        18446744073709551615  
  jle .L_429404                           #  357   0x4293f1  6      OPC=jle_label_1          4363268               
  movl $0x33, %eax                        #  358   0x4293f7  5      OPC=movl_r32_imm32       18446744073709551615  
  movl %eax, -0x28(%rbp)                  #  359   0x4293fc  3      OPC=movl_m32_r32         18446744073709551615  
  jmpq .L_429423                          #  360   0x4293ff  5      OPC=jmpq_label_1         4363299               
.L_429404:                                #        0x429404  0      OPC=<label>              18446744073709551615  
  movq 0x6cb8f8, %rax                     #  361   0x429404  8      OPC=movq_r64_m64         18446744073709551615  
  movl 0x990(%rax), %ecx                  #  362   0x42940c  6      OPC=movl_r32_m32         18446744073709551615  
