Disassembling ../binary/test.reloc
Disassembled output
  .text
  .globl LumaResidualCoding8x8
  .type LumaResidualCoding8x8, @function

#! file-offset 0x3eea0
#! rip-offset  0x43eea0
#! capacity    3611 bytes

# Text                        #  Line  RIP       Bytes  Opcode                   Target                
.LumaResidualCoding8x8:       #        0x43eea0  0      OPC=<label>              18446744073709551615  
  cmpl $0x0, -0x84(%rbp)      #  253   0x43f2d6  7      OPC=cmpl_m32_imm8        18446744073709551615  
  jne .L_43f427               #  254   0x43f2dd  6      OPC=jne_label_1          4453415               
  movl $0x0, -0x4c(%rbp)      #  255   0x43f2e3  7      OPC=movl_m32_imm32       18446744073709551615  
.L_43f2ea:                    #        0x43f2ea  0      OPC=<label>              18446744073709551615  
  cmpl $0x4, -0x4c(%rbp)      #  256   0x43f2ea  4      OPC=cmpl_m32_imm8        18446744073709551615  
  jge .L_43f395               #  257   0x43f2ee  6      OPC=jge_label_1          4453269               
  movl $0x0, -0x48(%rbp)      #  258   0x43f2f4  7      OPC=movl_m32_imm32       18446744073709551615  
.L_43f2fb:                    #        0x43f2fb  0      OPC=<label>              18446744073709551615  
  cmpl $0x4, -0x48(%rbp)      #  259   0x43f2fb  4      OPC=cmpl_m32_imm8        18446744073709551615  
  jge .L_43f382               #  260   0x43f2ff  6      OPC=jge_label_1          4453250               
  movq 0x726418, %rax         #  261   0x43f305  8      OPC=movq_r64_m64         18446744073709551615  
  movl -0x40(%rbp), %ecx      #  262   0x43f30d  3      OPC=movl_r32_m32         18446744073709551615  
  addl -0x4c(%rbp), %ecx      #  263   0x43f310  3      OPC=addl_r32_m32         18446744073709551615  
  movslq %ecx, %rdx           #  264   0x43f313  3      OPC=movslq_r64_r32       18446744073709551615  
  movq (%rax,%rdx,8), %rax    #  265   0x43f316  4      OPC=movq_r64_m64         18446744073709551615  
  movl -0x44(%rbp), %ecx      #  266   0x43f31a  3      OPC=movl_r32_m32         18446744073709551615  
  addl -0x48(%rbp), %ecx      #  267   0x43f31d  3      OPC=addl_r32_m32         18446744073709551615  
  movslq %ecx, %rdx           #  268   0x43f320  3      OPC=movslq_r64_r32       18446744073709551615  
  movzwl (%rax,%rdx,2), %ecx  #  269   0x43f323  4      OPC=movzwl_r32_m16       18446744073709551615  
  movq 0x6cb900, %rax         #  270   0x43f327  8      OPC=movq_r64_m64         18446744073709551615  
  addq $0x3138, %rax          #  271   0x43f32f  6      OPC=addq_rax_imm32       18446744073709551615  
  movl -0x48(%rbp), %esi      #  272   0x43f335  3      OPC=movl_r32_m32         18446744073709551615  
  addl -0x3c(%rbp), %esi      #  273   0x43f338  3      OPC=addl_r32_m32         18446744073709551615  
  movslq %esi, %rdx           #  274   0x43f33b  3      OPC=movslq_r64_r32       18446744073709551615  
  shlq $0x5, %rdx             #  275   0x43f33e  4      OPC=shlq_r64_imm8        18446744073709551615  
  addq %rdx, %rax             #  276   0x43f342  3      OPC=addq_r64_r64         18446744073709551615  
  movl -0x4c(%rbp), %esi      #  277   0x43f345  3      OPC=movl_r32_m32         18446744073709551615  
  addl -0x38(%rbp), %esi      #  278   0x43f348  3      OPC=addl_r32_m32         18446744073709551615  
  movslq %esi, %rdx           #  279   0x43f34b  3      OPC=movslq_r64_r32       18446744073709551615  
  movzwl (%rax,%rdx,2), %esi  #  280   0x43f34e  4      OPC=movzwl_r32_m16       18446744073709551615  
  subl %esi, %ecx             #  281   0x43f352  2      OPC=subl_r32_r32         18446744073709551615  
  movq 0x6cb900, %rax         #  282   0x43f354  8      OPC=movq_r64_m64         18446744073709551615  
  addq $0x3338, %rax          #  283   0x43f35c  6      OPC=addq_rax_imm32       18446744073709551615  
  movslq -0x48(%rbp), %rdx    #  284   0x43f362  4      OPC=movslq_r64_m32       18446744073709551615  
  shlq $0x6, %rdx             #  285   0x43f366  4      OPC=shlq_r64_imm8        18446744073709551615  
  addq %rdx, %rax             #  286   0x43f36a  3      OPC=addq_r64_r64         18446744073709551615  
  movslq -0x4c(%rbp), %rdx    #  287   0x43f36d  4      OPC=movslq_r64_m32       18446744073709551615  
  movl %ecx, (%rax,%rdx,4)    #  288   0x43f371  3      OPC=movl_m32_r32         18446744073709551615  
  movl -0x48(%rbp), %eax      #  289   0x43f374  3      OPC=movl_r32_m32         18446744073709551615  
  addl $0x1, %eax             #  290   0x43f377  3      OPC=addl_r32_imm8        18446744073709551615  
  movl %eax, -0x48(%rbp)      #  291   0x43f37a  3      OPC=movl_m32_r32         18446744073709551615  
  jmpq .L_43f2fb              #  292   0x43f37d  5      OPC=jmpq_label_1         4453115               
.L_43f382:                    #        0x43f382  0      OPC=<label>              18446744073709551615  
  jmpq .L_43f387              #  293   0x43f382  5      OPC=jmpq_label_1         4453255               
.L_43f387:                    #        0x43f387  0      OPC=<label>              18446744073709551615  
  movl -0x4c(%rbp), %eax      #  294   0x43f387  3      OPC=movl_r32_m32         18446744073709551615  
  addl $0x1, %eax             #  295   0x43f38a  3      OPC=addl_r32_imm8        18446744073709551615  
  movl %eax, -0x4c(%rbp)      #  296   0x43f38d  3      OPC=movl_m32_r32         18446744073709551615  
  jmpq .L_43f2ea              #  297   0x43f390  5      OPC=jmpq_label_1         4453098               
.L_43f395:                    #        0x43f395  0      OPC=<label>              18446744073709551615  
  movq 0x6cb900, %rax         #  298   0x43f395  8      OPC=movq_r64_m64         18446744073709551615  
  cmpl $0x1, 0x11ac8(%rax)    #  299   0x43f39d  7      OPC=cmpl_m32_imm8        18446744073709551615  
  je .L_43f422                #  300   0x43f3a4  6      OPC=je_label_1           4453410               
  cmpl $0x0, -0x74(%rbp)      #  301   0x43f3aa  4      OPC=cmpl_m32_imm8        18446744073709551615  
  jne .L_43f422               #  302   0x43f3ae  6      OPC=jne_label_1          4453410               
  movq 0x6cb900, %rax         #  303   0x43f3b4  8      OPC=movq_r64_m64         18446744073709551615  
  cmpl $0x3, 0x18(%rax)       #  304   0x43f3bc  4      OPC=cmpl_m32_imm8        18446744073709551615  
  je .L_43f3df                #  305   0x43f3c0  6      OPC=je_label_1           4453343               
  leaq -0x58(%rbp), %rdx      #  306   0x43f3c6  4      OPC=leaq_r64_m16         18446744073709551615  
  xorl %ecx, %ecx             #  307   0x43f3ca  2      OPC=xorl_r32_r32         18446744073709551615  
  movl -0x3c(%rbp), %edi      #  308   0x43f3cc  3      OPC=movl_r32_m32         18446744073709551615  
  movl -0x38(%rbp), %esi      #  309   0x43f3cf  3      OPC=movl_r32_m32         18446744073709551615  
  callq .dct_luma             #  310   0x43f3d2  5      OPC=callq_label          4219472               
  movl %eax, -0x50(%rbp)      #  311   0x43f3d7  3      OPC=movl_m32_r32         18446744073709551615  
  jmpq .L_43f3f1              #  312   0x43f3da  5      OPC=jmpq_label_1         4453361               
.L_43f3df:                    #        0x43f3df  0      OPC=<label>              18446744073709551615  
  leaq -0x58(%rbp), %rdx      #  313   0x43f3df  4      OPC=leaq_r64_m16         18446744073709551615  
  movl -0x3c(%rbp), %edi      #  314   0x43f3e3  3      OPC=movl_r32_m32         18446744073709551615  
  movl -0x38(%rbp), %esi      #  315   0x43f3e6  3      OPC=movl_r32_m32         18446744073709551615  
  callq .dct_luma_sp          #  316   0x43f3e9  5      OPC=callq_label          4242912               
  movl %eax, -0x50(%rbp)      #  317   0x43f3ee  3      OPC=movl_m32_r32         18446744073709551615  
.L_43f3f1:                    #        0x43f3f1  0      OPC=<label>              18446744073709551615  
  cmpl $0x0, -0x50(%rbp)      #  318   0x43f3f1  4      OPC=cmpl_m32_imm8        18446744073709551615  
  je .L_43f41d                #  319   0x43f3f5  6      OPC=je_label_1           4453405               
  movl $0x1, %eax             #  320   0x43f3fb  5      OPC=movl_r32_imm32       18446744073709551615  
  movl -0x54(%rbp), %ecx      #  321   0x43f400  3      OPC=movl_r32_m32         18446744073709551615  
  shll %cl, %eax              #  322   0x43f403  2      OPC=shll_r32_cl          18446744073709551615  
  movslq %eax, %rdx           #  323   0x43f405  3      OPC=movslq_r64_r32       18446744073709551615  
  movq -0x20(%rbp), %rsi      #  324   0x43f408  4      OPC=movq_r64_m64         18446744073709551615  
  orq (%rsi), %rdx            #  325   0x43f40c  3      OPC=orq_r64_m64          18446744073709551615  
  movq %rdx, (%rsi)           #  326   0x43f40f  3      OPC=movq_m64_r64         18446744073709551615  
  movl -0x64(%rbp), %eax      #  327   0x43f412  3      OPC=movl_r32_m32         18446744073709551615  
  movq -0x18(%rbp), %rdx      #  328   0x43f415  4      OPC=movq_r64_m64         18446744073709551615  
  orl (%rdx), %eax            #  329   0x43f419  2      OPC=orl_r32_m32          18446744073709551615  
  movl %eax, (%rdx)           #  330   0x43f41b  2      OPC=movl_m32_r32         18446744073709551615  
.L_43f41d:                    #        0x43f41d  0      OPC=<label>              18446744073709551615  
  jmpq .L_43f422              #  331   0x43f41d  5      OPC=jmpq_label_1         4453410               
.L_43f422:                    #        0x43f422  0      OPC=<label>              18446744073709551615  
  jmpq .L_43f4e8              #  332   0x43f422  5      OPC=jmpq_label_1         4453608               
.L_43f427:                    #        0x43f427  0      OPC=<label>              18446744073709551615  
  movl $0x0, -0x4c(%rbp)      #  333   0x43f427  7      OPC=movl_m32_imm32       18446744073709551615  
.L_43f42e:                    #        0x43f42e  0      OPC=<label>              18446744073709551615  
  cmpl $0x4, -0x4c(%rbp)      #  334   0x43f42e  4      OPC=cmpl_m32_imm8        18446744073709551615  
  jge .L_43f4e3               #  335   0x43f432  6      OPC=jge_label_1          4453603               
  movl $0x0, -0x48(%rbp)      #  336   0x43f438  7      OPC=movl_m32_imm32       18446744073709551615  
.L_43f43f:                    #        0x43f43f  0      OPC=<label>              18446744073709551615  
  cmpl $0x4, -0x48(%rbp)      #  337   0x43f43f  4      OPC=cmpl_m32_imm8        18446744073709551615  
  jge .L_43f4d0               #  338   0x43f443  6      OPC=jge_label_1          4453584               
  movq 0x726418, %rax         #  339   0x43f449  8      OPC=movq_r64_m64         18446744073709551615  
  movl -0x40(%rbp), %ecx      #  340   0x43f451  3      OPC=movl_r32_m32         18446744073709551615  
  addl -0x4c(%rbp), %ecx      #  341   0x43f454  3      OPC=addl_r32_m32         18446744073709551615  
  movslq %ecx, %rdx           #  342   0x43f457  3      OPC=movslq_r64_r32       18446744073709551615  
  movq (%rax,%rdx,8), %rax    #  343   0x43f45a  4      OPC=movq_r64_m64         18446744073709551615  
  movl -0x44(%rbp), %ecx      #  344   0x43f45e  3      OPC=movl_r32_m32         18446744073709551615  
  addl -0x48(%rbp), %ecx      #  345   0x43f461  3      OPC=addl_r32_m32         18446744073709551615  
  movslq %ecx, %rdx           #  346   0x43f464  3      OPC=movslq_r64_r32       18446744073709551615  
  movzwl (%rax,%rdx,2), %ecx  #  347   0x43f467  4      OPC=movzwl_r32_m16       18446744073709551615  
  movq 0x6cb900, %rax         #  348   0x43f46b  8      OPC=movq_r64_m64         18446744073709551615  
  addq $0x3138, %rax          #  349   0x43f473  6      OPC=addq_rax_imm32       18446744073709551615  
  movl -0x48(%rbp), %esi      #  350   0x43f479  3      OPC=movl_r32_m32         18446744073709551615  
  addl -0x3c(%rbp), %esi      #  351   0x43f47c  3      OPC=addl_r32_m32         18446744073709551615  
  movslq %esi, %rdx           #  352   0x43f47f  3      OPC=movslq_r64_r32       18446744073709551615  
  shlq $0x5, %rdx             #  353   0x43f482  4      OPC=shlq_r64_imm8        18446744073709551615  
  addq %rdx, %rax             #  354   0x43f486  3      OPC=addq_r64_r64         18446744073709551615  
  movl -0x4c(%rbp), %esi      #  355   0x43f489  3      OPC=movl_r32_m32         18446744073709551615  
  addl -0x38(%rbp), %esi      #  356   0x43f48c  3      OPC=addl_r32_m32         18446744073709551615  
  movslq %esi, %rdx           #  357   0x43f48f  3      OPC=movslq_r64_r32       18446744073709551615  
  movzwl (%rax,%rdx,2), %esi  #  358   0x43f492  4      OPC=movzwl_r32_m16       18446744073709551615  
  subl %esi, %ecx             #  359   0x43f496  2      OPC=subl_r32_r32         18446744073709551615  
  movq 0x6cb900, %rax         #  360   0x43f498  8      OPC=movq_r64_m64         18446744073709551615  
  addq $0x3338, %rax          #  361   0x43f4a0  6      OPC=addq_rax_imm32       18446744073709551615  
  movl -0x48(%rbp), %esi      #  362   0x43f4a6  3      OPC=movl_r32_m32         18446744073709551615  
  addl -0x68(%rbp), %esi      #  363   0x43f4a9  3      OPC=addl_r32_m32         18446744073709551615  
  movslq %esi, %rdx           #  364   0x43f4ac  3      OPC=movslq_r64_r32       18446744073709551615  
  shlq $0x6, %rdx             #  365   0x43f4af  4      OPC=shlq_r64_imm8        18446744073709551615  
  addq %rdx, %rax             #  366   0x43f4b3  3      OPC=addq_r64_r64         18446744073709551615  
  movl -0x4c(%rbp), %esi      #  367   0x43f4b6  3      OPC=movl_r32_m32         18446744073709551615  
  addl -0x6c(%rbp), %esi      #  368   0x43f4b9  3      OPC=addl_r32_m32         18446744073709551615  
  movslq %esi, %rdx           #  369   0x43f4bc  3      OPC=movslq_r64_r32       18446744073709551615  
  movl %ecx, (%rax,%rdx,4)    #  370   0x43f4bf  3      OPC=movl_m32_r32         18446744073709551615  
  movl -0x48(%rbp), %eax      #  371   0x43f4c2  3      OPC=movl_r32_m32         18446744073709551615  
  addl $0x1, %eax             #  372   0x43f4c5  3      OPC=addl_r32_imm8        18446744073709551615  
  movl %eax, -0x48(%rbp)      #  373   0x43f4c8  3      OPC=movl_m32_r32         18446744073709551615  
  jmpq .L_43f43f              #  374   0x43f4cb  5      OPC=jmpq_label_1         4453439               
.L_43f4d0:                    #        0x43f4d0  0      OPC=<label>              18446744073709551615  
  jmpq .L_43f4d5              #  375   0x43f4d0  5      OPC=jmpq_label_1         4453589               
.L_43f4d5:                    #        0x43f4d5  0      OPC=<label>              18446744073709551615  
  movl -0x4c(%rbp), %eax      #  376   0x43f4d5  3      OPC=movl_r32_m32         18446744073709551615  
  addl $0x1, %eax             #  377   0x43f4d8  3      OPC=addl_r32_imm8        18446744073709551615  
  movl %eax, -0x4c(%rbp)      #  378   0x43f4db  3      OPC=movl_m32_r32         18446744073709551615  
  jmpq .L_43f42e              #  379   0x43f4de  5      OPC=jmpq_label_1         4453422               
.L_43f4e3:                    #        0x43f4e3  0      OPC=<label>              18446744073709551615  
  jmpq .L_43f4e8              #  380   0x43f4e3  5      OPC=jmpq_label_1         4453608               
.L_43f4e8:                    #        0x43f4e8  0      OPC=<label>              18446744073709551615  
  jmpq .L_43f8fc              #  381   0x43f4e8  5      OPC=jmpq_label_1         4454652               
.L_43f4ed:                    #        0x43f4ed  0      OPC=<label>              18446744073709551615  
  movl $0x0, -0x4c(%rbp)      #  382   0x43f4ed  7      OPC=movl_m32_imm32       18446744073709551615  
.L_43f4f4:                    #        0x43f4f4  0      OPC=<label>              18446744073709551615  
  cmpl $0x4, -0x4c(%rbp)      #  383   0x43f4f4  4      OPC=cmpl_m32_imm8        18446744073709551615  
  jge .L_43f7d3               #  384   0x43f4f8  6      OPC=jge_label_1          4454355               
  movl $0x0, -0x48(%rbp)      #  385   0x43f4fe  7      OPC=movl_m32_imm32       18446744073709551615  
.L_43f505:                    #        0x43f505  0      OPC=<label>              18446744073709551615  
  cmpl $0x4, -0x48(%rbp)      #  386   0x43f505  4      OPC=cmpl_m32_imm8        18446744073709551615  
  jge .L_43f7c0               #  387   0x43f509  6      OPC=jge_label_1          4454336               
  movq $0x723720, %rax        #  388   0x43f50f  10     OPC=movq_r64_imm64       18446744073709551615  
  movq $0x6d40f0, %rcx        #  389   0x43f519  10     OPC=movq_r64_imm64       18446744073709551615  
  movq $0x6f6fa0, %rdx        #  390   0x43f523  10     OPC=movq_r64_imm64       18446744073709551615  
  movq $0x725610, %rsi        #  391   0x43f52d  10     OPC=movq_r64_imm64       18446744073709551615  
  movq %rsi, %rdi             #  392   0x43f537  3      OPC=movq_r64_r64         18446744073709551615  
