Disassembling ../binary/test.reloc
Disassembled output
  .text
  .globl kernel_fdtd_apml_StrictFP
  .type kernel_fdtd_apml_StrictFP, @function

#! file-offset 0x1f10
#! rip-offset  0x401f10
#! capacity    2871 bytes

# Text                        #  Line  RIP       Bytes  Opcode                   Target                
.kernel_fdtd_apml_StrictFP:   #        0x401f10  0      OPC=<label>              18446744073709551615  
  addq %rcx, %rax             #  256   0x402379  3      OPC=addq_r64_r64         18446744073709551615  
  movslq -0x30(%rbp), %rcx    #  257   0x40237c  4      OPC=movslq_r64_m32       18446744073709551615  
  mulsd (%rax,%rcx,8), %xmm0  #  258   0x402380  5      OPC=mulsd_xmm_m64        18446744073709551615  
  movsd -0x48(%rbp), %xmm1    #  259   0x402385  5      OPC=movsd_xmm_m64        18446744073709551615  
  movq 0x60(%rbp), %rax       #  260   0x40238a  4      OPC=movq_r64_m64         18446744073709551615  
  movslq -0x68(%rbp), %rcx    #  261   0x40238e  4      OPC=movslq_r64_m32       18446744073709551615  
  divsd (%rax,%rcx,8), %xmm1  #  262   0x402392  5      OPC=divsd_xmm_m64        18446744073709551615  
  movq -0x60(%rbp), %rax      #  263   0x402397  4      OPC=movq_r64_m64         18446744073709551615  
  movslq -0x64(%rbp), %rcx    #  264   0x40239b  4      OPC=movslq_r64_m32       18446744073709551615  
  imulq $0x208, %rcx, %rcx    #  265   0x40239f  7      OPC=imulq_r64_r64_imm32  18446744073709551615  
  addq %rcx, %rax             #  266   0x4023a6  3      OPC=addq_r64_r64         18446744073709551615  
  movslq -0x68(%rbp), %rcx    #  267   0x4023a9  4      OPC=movslq_r64_m32       18446744073709551615  
  mulsd (%rax,%rcx,8), %xmm1  #  268   0x4023ad  5      OPC=mulsd_xmm_m64        18446744073709551615  
  subsd %xmm1, %xmm0          #  269   0x4023b2  4      OPC=subsd_xmm_xmm        18446744073709551615  
  movq 0x10(%rbp), %rax       #  270   0x4023b6  4      OPC=movq_r64_m64         18446744073709551615  
  movslq -0x64(%rbp), %rcx    #  271   0x4023ba  4      OPC=movslq_r64_m32       18446744073709551615  
  imulq $0x208, %rcx, %rcx    #  272   0x4023be  7      OPC=imulq_r64_r64_imm32  18446744073709551615  
  addq %rcx, %rax             #  273   0x4023c5  3      OPC=addq_r64_r64         18446744073709551615  
  movslq -0x68(%rbp), %rcx    #  274   0x4023c8  4      OPC=movslq_r64_m32       18446744073709551615  
  movsd %xmm0, (%rax,%rcx,8)  #  275   0x4023cc  5      OPC=movsd_m64_xmm        18446744073709551615  
  movq 0x48(%rbp), %rax       #  276   0x4023d1  4      OPC=movq_r64_m64         18446744073709551615  
  movslq -0x30(%rbp), %rcx    #  277   0x4023d5  4      OPC=movslq_r64_m32       18446744073709551615  
  movsd (%rax,%rcx,8), %xmm0  #  278   0x4023d9  5      OPC=movsd_xmm_m64        18446744073709551615  
  movq 0x50(%rbp), %rax       #  279   0x4023de  4      OPC=movq_r64_m64         18446744073709551615  
  movslq -0x30(%rbp), %rcx    #  280   0x4023e2  4      OPC=movslq_r64_m32       18446744073709551615  
  divsd (%rax,%rcx,8), %xmm0  #  281   0x4023e6  5      OPC=divsd_xmm_m64        18446744073709551615  
  movq 0x30(%rbp), %rax       #  282   0x4023eb  4      OPC=movq_r64_m64         18446744073709551615  
  movslq -0x64(%rbp), %rcx    #  283   0x4023ef  4      OPC=movslq_r64_m32       18446744073709551615  
  imulq $0x8408, %rcx, %rcx   #  284   0x4023f3  7      OPC=imulq_r64_r64_imm32  18446744073709551615  
  addq %rcx, %rax             #  285   0x4023fa  3      OPC=addq_r64_r64         18446744073709551615  
  movslq -0x68(%rbp), %rcx    #  286   0x4023fd  4      OPC=movslq_r64_m32       18446744073709551615  
  imulq $0x208, %rcx, %rcx    #  287   0x402401  7      OPC=imulq_r64_r64_imm32  18446744073709551615  
  addq %rcx, %rax             #  288   0x402408  3      OPC=addq_r64_r64         18446744073709551615  
  movslq -0x30(%rbp), %rcx    #  289   0x40240b  4      OPC=movslq_r64_m32       18446744073709551615  
  mulsd (%rax,%rcx,8), %xmm0  #  290   0x40240f  5      OPC=mulsd_xmm_m64        18446744073709551615  
  movsd -0x40(%rbp), %xmm1    #  291   0x402414  5      OPC=movsd_xmm_m64        18446744073709551615  
  movq 0x40(%rbp), %rax       #  292   0x402419  4      OPC=movq_r64_m64         18446744073709551615  
  movslq -0x64(%rbp), %rcx    #  293   0x40241d  4      OPC=movslq_r64_m32       18446744073709551615  
  mulsd (%rax,%rcx,8), %xmm1  #  294   0x402421  5      OPC=mulsd_xmm_m64        18446744073709551615  
  movq 0x50(%rbp), %rax       #  295   0x402426  4      OPC=movq_r64_m64         18446744073709551615  
  movslq -0x30(%rbp), %rcx    #  296   0x40242a  4      OPC=movslq_r64_m32       18446744073709551615  
  divsd (%rax,%rcx,8), %xmm1  #  297   0x40242e  5      OPC=divsd_xmm_m64        18446744073709551615  
  movq 0x10(%rbp), %rax       #  298   0x402433  4      OPC=movq_r64_m64         18446744073709551615  
  movslq -0x64(%rbp), %rcx    #  299   0x402437  4      OPC=movslq_r64_m32       18446744073709551615  
  imulq $0x208, %rcx, %rcx    #  300   0x40243b  7      OPC=imulq_r64_r64_imm32  18446744073709551615  
  addq %rcx, %rax             #  301   0x402442  3      OPC=addq_r64_r64         18446744073709551615  
  movslq -0x68(%rbp), %rcx    #  302   0x402445  4      OPC=movslq_r64_m32       18446744073709551615  
  mulsd (%rax,%rcx,8), %xmm1  #  303   0x402449  5      OPC=mulsd_xmm_m64        18446744073709551615  
  addsd %xmm1, %xmm0          #  304   0x40244e  4      OPC=addsd_xmm_xmm        18446744073709551615  
  movsd -0x40(%rbp), %xmm1    #  305   0x402452  5      OPC=movsd_xmm_m64        18446744073709551615  
  movq 0x38(%rbp), %rax       #  306   0x402457  4      OPC=movq_r64_m64         18446744073709551615  
  movslq -0x64(%rbp), %rcx    #  307   0x40245b  4      OPC=movslq_r64_m32       18446744073709551615  
  mulsd (%rax,%rcx,8), %xmm1  #  308   0x40245f  5      OPC=mulsd_xmm_m64        18446744073709551615  
  movq 0x50(%rbp), %rax       #  309   0x402464  4      OPC=movq_r64_m64         18446744073709551615  
  movslq -0x30(%rbp), %rcx    #  310   0x402468  4      OPC=movslq_r64_m32       18446744073709551615  
  divsd (%rax,%rcx,8), %xmm1  #  311   0x40246c  5      OPC=divsd_xmm_m64        18446744073709551615  
  movq 0x18(%rbp), %rax       #  312   0x402471  4      OPC=movq_r64_m64         18446744073709551615  
  movslq -0x64(%rbp), %rcx    #  313   0x402475  4      OPC=movslq_r64_m32       18446744073709551615  
  imulq $0x8408, %rcx, %rcx   #  314   0x402479  7      OPC=imulq_r64_r64_imm32  18446744073709551615  
  addq %rcx, %rax             #  315   0x402480  3      OPC=addq_r64_r64         18446744073709551615  
  movslq -0x68(%rbp), %rcx    #  316   0x402483  4      OPC=movslq_r64_m32       18446744073709551615  
  imulq $0x208, %rcx, %rcx    #  317   0x402487  7      OPC=imulq_r64_r64_imm32  18446744073709551615  
  addq %rcx, %rax             #  318   0x40248e  3      OPC=addq_r64_r64         18446744073709551615  
  movslq -0x30(%rbp), %rcx    #  319   0x402491  4      OPC=movslq_r64_m32       18446744073709551615  
  mulsd (%rax,%rcx,8), %xmm1  #  320   0x402495  5      OPC=mulsd_xmm_m64        18446744073709551615  
  subsd %xmm1, %xmm0          #  321   0x40249a  4      OPC=subsd_xmm_xmm        18446744073709551615  
  movq 0x30(%rbp), %rax       #  322   0x40249e  4      OPC=movq_r64_m64         18446744073709551615  
  movslq -0x64(%rbp), %rcx    #  323   0x4024a2  4      OPC=movslq_r64_m32       18446744073709551615  
  imulq $0x8408, %rcx, %rcx   #  324   0x4024a6  7      OPC=imulq_r64_r64_imm32  18446744073709551615  
  addq %rcx, %rax             #  325   0x4024ad  3      OPC=addq_r64_r64         18446744073709551615  
  movslq -0x68(%rbp), %rcx    #  326   0x4024b0  4      OPC=movslq_r64_m32       18446744073709551615  
  imulq $0x208, %rcx, %rcx    #  327   0x4024b4  7      OPC=imulq_r64_r64_imm32  18446744073709551615  
  addq %rcx, %rax             #  328   0x4024bb  3      OPC=addq_r64_r64         18446744073709551615  
  movslq -0x30(%rbp), %rcx    #  329   0x4024be  4      OPC=movslq_r64_m32       18446744073709551615  
  movsd %xmm0, (%rax,%rcx,8)  #  330   0x4024c2  5      OPC=movsd_m64_xmm        18446744073709551615  
  movq 0x10(%rbp), %rax       #  331   0x4024c7  4      OPC=movq_r64_m64         18446744073709551615  
  movslq -0x64(%rbp), %rcx    #  332   0x4024cb  4      OPC=movslq_r64_m32       18446744073709551615  
  imulq $0x208, %rcx, %rcx    #  333   0x4024cf  7      OPC=imulq_r64_r64_imm32  18446744073709551615  
  addq %rcx, %rax             #  334   0x4024d6  3      OPC=addq_r64_r64         18446744073709551615  
  movslq -0x68(%rbp), %rcx    #  335   0x4024d9  4      OPC=movslq_r64_m32       18446744073709551615  
  movsd (%rax,%rcx,8), %xmm0  #  336   0x4024dd  5      OPC=movsd_xmm_m64        18446744073709551615  
  movq 0x18(%rbp), %rax       #  337   0x4024e2  4      OPC=movq_r64_m64         18446744073709551615  
  movslq -0x64(%rbp), %rcx    #  338   0x4024e6  4      OPC=movslq_r64_m32       18446744073709551615  
  imulq $0x8408, %rcx, %rcx   #  339   0x4024ea  7      OPC=imulq_r64_r64_imm32  18446744073709551615  
  addq %rcx, %rax             #  340   0x4024f1  3      OPC=addq_r64_r64         18446744073709551615  
  movslq -0x68(%rbp), %rcx    #  341   0x4024f4  4      OPC=movslq_r64_m32       18446744073709551615  
  imulq $0x208, %rcx, %rcx    #  342   0x4024f8  7      OPC=imulq_r64_r64_imm32  18446744073709551615  
  addq %rcx, %rax             #  343   0x4024ff  3      OPC=addq_r64_r64         18446744073709551615  
  movslq -0x30(%rbp), %rcx    #  344   0x402502  4      OPC=movslq_r64_m32       18446744073709551615  
  movsd %xmm0, (%rax,%rcx,8)  #  345   0x402506  5      OPC=movsd_m64_xmm        18446744073709551615  
  movl $0x0, -0x6c(%rbp)      #  346   0x40250b  7      OPC=movl_m32_imm32       18446744073709551615  
.L_402512:                    #        0x402512  0      OPC=<label>              18446744073709551615  
  movl -0x6c(%rbp), %eax      #  347   0x402512  3      OPC=movl_r32_m32         18446744073709551615  
  cmpl -0x30(%rbp), %eax      #  348   0x402515  3      OPC=cmpl_r32_m32         18446744073709551615  
  jge .L_4027ab               #  349   0x402518  6      OPC=jge_label_1          4204459               
  movq 0x20(%rbp), %rax       #  350   0x40251e  4      OPC=movq_r64_m64         18446744073709551615  
  movslq -0x64(%rbp), %rcx    #  351   0x402522  4      OPC=movslq_r64_m32       18446744073709551615  
  imulq $0x8408, %rcx, %rcx   #  352   0x402526  7      OPC=imulq_r64_r64_imm32  18446744073709551615  
  addq %rcx, %rax             #  353   0x40252d  3      OPC=addq_r64_r64         18446744073709551615  
  movslq -0x34(%rbp), %rcx    #  354   0x402530  4      OPC=movslq_r64_m32       18446744073709551615  
  imulq $0x208, %rcx, %rcx    #  355   0x402534  7      OPC=imulq_r64_r64_imm32  18446744073709551615  
  addq %rcx, %rax             #  356   0x40253b  3      OPC=addq_r64_r64         18446744073709551615  
  movslq -0x6c(%rbp), %rcx    #  357   0x40253e  4      OPC=movslq_r64_m32       18446744073709551615  
  movsd (%rax,%rcx,8), %xmm0  #  358   0x402542  5      OPC=movsd_xmm_m64        18446744073709551615  
  movq -0x50(%rbp), %rax      #  359   0x402547  4      OPC=movq_r64_m64         18446744073709551615  
  movslq -0x64(%rbp), %rcx    #  360   0x40254b  4      OPC=movslq_r64_m32       18446744073709551615  
  imulq $0x208, %rcx, %rcx    #  361   0x40254f  7      OPC=imulq_r64_r64_imm32  18446744073709551615  
  addq %rcx, %rax             #  362   0x402556  3      OPC=addq_r64_r64         18446744073709551615  
  movslq -0x6c(%rbp), %rcx    #  363   0x402559  4      OPC=movslq_r64_m32       18446744073709551615  
  subsd (%rax,%rcx,8), %xmm0  #  364   0x40255d  5      OPC=subsd_xmm_m64        18446744073709551615  
  movq 0x28(%rbp), %rax       #  365   0x402562  4      OPC=movq_r64_m64         18446744073709551615  
  movslq -0x64(%rbp), %rcx    #  366   0x402566  4      OPC=movslq_r64_m32       18446744073709551615  
  imulq $0x8408, %rcx, %rcx   #  367   0x40256a  7      OPC=imulq_r64_r64_imm32  18446744073709551615  
  addq %rcx, %rax             #  368   0x402571  3      OPC=addq_r64_r64         18446744073709551615  
  movslq -0x34(%rbp), %rcx    #  369   0x402574  4      OPC=movslq_r64_m32       18446744073709551615  
  imulq $0x208, %rcx, %rcx    #  370   0x402578  7      OPC=imulq_r64_r64_imm32  18446744073709551615  
  addq %rcx, %rax             #  371   0x40257f  3      OPC=addq_r64_r64         18446744073709551615  
  movl -0x6c(%rbp), %edx      #  372   0x402582  3      OPC=movl_r32_m32         18446744073709551615  
  addl $0x1, %edx             #  373   0x402585  3      OPC=addl_r32_imm8        18446744073709551615  
  movslq %edx, %rcx           #  374   0x402588  3      OPC=movslq_r64_r32       18446744073709551615  
  addsd (%rax,%rcx,8), %xmm0  #  375   0x40258b  5      OPC=addsd_xmm_m64        18446744073709551615  
  movq 0x28(%rbp), %rax       #  376   0x402590  4      OPC=movq_r64_m64         18446744073709551615  
  movslq -0x64(%rbp), %rcx    #  377   0x402594  4      OPC=movslq_r64_m32       18446744073709551615  
  imulq $0x8408, %rcx, %rcx   #  378   0x402598  7      OPC=imulq_r64_r64_imm32  18446744073709551615  
  addq %rcx, %rax             #  379   0x40259f  3      OPC=addq_r64_r64         18446744073709551615  
  movslq -0x34(%rbp), %rcx    #  380   0x4025a2  4      OPC=movslq_r64_m32       18446744073709551615  
  imulq $0x208, %rcx, %rcx    #  381   0x4025a6  7      OPC=imulq_r64_r64_imm32  18446744073709551615  
  addq %rcx, %rax             #  382   0x4025ad  3      OPC=addq_r64_r64         18446744073709551615  
  movslq -0x6c(%rbp), %rcx    #  383   0x4025b0  4      OPC=movslq_r64_m32       18446744073709551615  
  subsd (%rax,%rcx,8), %xmm0  #  384   0x4025b4  5      OPC=subsd_xmm_m64        18446744073709551615  
  movq -0x60(%rbp), %rax      #  385   0x4025b9  4      OPC=movq_r64_m64         18446744073709551615  
  movslq -0x64(%rbp), %rcx    #  386   0x4025bd  4      OPC=movslq_r64_m32       18446744073709551615  
  imulq $0x208, %rcx, %rcx    #  387   0x4025c1  7      OPC=imulq_r64_r64_imm32  18446744073709551615  
  addq %rcx, %rax             #  388   0x4025c8  3      OPC=addq_r64_r64         18446744073709551615  
  movslq -0x68(%rbp), %rcx    #  389   0x4025cb  4      OPC=movslq_r64_m32       18446744073709551615  
  movsd %xmm0, (%rax,%rcx,8)  #  390   0x4025cf  5      OPC=movsd_m64_xmm        18446744073709551615  
  movq 0x58(%rbp), %rax       #  391   0x4025d4  4      OPC=movq_r64_m64         18446744073709551615  
  movslq -0x34(%rbp), %rcx    #  392   0x4025d8  4      OPC=movslq_r64_m32       18446744073709551615  
  movsd (%rax,%rcx,8), %xmm0  #  393   0x4025dc  5      OPC=movsd_xmm_m64        18446744073709551615  
  movq 0x60(%rbp), %rax       #  394   0x4025e1  4      OPC=movq_r64_m64         18446744073709551615  
  movslq -0x68(%rbp), %rcx    #  395   0x4025e5  4      OPC=movslq_r64_m32       18446744073709551615  
  divsd (%rax,%rcx,8), %xmm0  #  396   0x4025e9  5      OPC=divsd_xmm_m64        18446744073709551615  
  movq 0x18(%rbp), %rax       #  397   0x4025ee  4      OPC=movq_r64_m64         18446744073709551615  
  movslq -0x64(%rbp), %rcx    #  398   0x4025f2  4      OPC=movslq_r64_m32       18446744073709551615  
  imulq $0x8408, %rcx, %rcx   #  399   0x4025f6  7      OPC=imulq_r64_r64_imm32  18446744073709551615  
  addq %rcx, %rax             #  400   0x4025fd  3      OPC=addq_r64_r64         18446744073709551615  
  movslq -0x68(%rbp), %rcx    #  401   0x402600  4      OPC=movslq_r64_m32       18446744073709551615  
  imulq $0x208, %rcx, %rcx    #  402   0x402604  7      OPC=imulq_r64_r64_imm32  18446744073709551615  
  addq %rcx, %rax             #  403   0x40260b  3      OPC=addq_r64_r64         18446744073709551615  
  movslq -0x6c(%rbp), %rcx    #  404   0x40260e  4      OPC=movslq_r64_m32       18446744073709551615  
  mulsd (%rax,%rcx,8), %xmm0  #  405   0x402612  5      OPC=mulsd_xmm_m64        18446744073709551615  
  movsd -0x48(%rbp), %xmm1    #  406   0x402617  5      OPC=movsd_xmm_m64        18446744073709551615  
  movq 0x60(%rbp), %rax       #  407   0x40261c  4      OPC=movq_r64_m64         18446744073709551615  
  movslq -0x68(%rbp), %rcx    #  408   0x402620  4      OPC=movslq_r64_m32       18446744073709551615  
  divsd (%rax,%rcx,8), %xmm1  #  409   0x402624  5      OPC=divsd_xmm_m64        18446744073709551615  
  movq -0x60(%rbp), %rax      #  410   0x402629  4      OPC=movq_r64_m64         18446744073709551615  
  movslq -0x64(%rbp), %rcx    #  411   0x40262d  4      OPC=movslq_r64_m32       18446744073709551615  
  imulq $0x208, %rcx, %rcx    #  412   0x402631  7      OPC=imulq_r64_r64_imm32  18446744073709551615  
  addq %rcx, %rax             #  413   0x402638  3      OPC=addq_r64_r64         18446744073709551615  
  movslq -0x68(%rbp), %rcx    #  414   0x40263b  4      OPC=movslq_r64_m32       18446744073709551615  
  mulsd (%rax,%rcx,8), %xmm1  #  415   0x40263f  5      OPC=mulsd_xmm_m64        18446744073709551615  
  subsd %xmm1, %xmm0          #  416   0x402644  4      OPC=subsd_xmm_xmm        18446744073709551615  
  movq 0x10(%rbp), %rax       #  417   0x402648  4      OPC=movq_r64_m64         18446744073709551615  
  movslq -0x64(%rbp), %rcx    #  418   0x40264c  4      OPC=movslq_r64_m32       18446744073709551615  
  imulq $0x208, %rcx, %rcx    #  419   0x402650  7      OPC=imulq_r64_r64_imm32  18446744073709551615  
  addq %rcx, %rax             #  420   0x402657  3      OPC=addq_r64_r64         18446744073709551615  
  movslq -0x68(%rbp), %rcx    #  421   0x40265a  4      OPC=movslq_r64_m32       18446744073709551615  
  movsd %xmm0, (%rax,%rcx,8)  #  422   0x40265e  5      OPC=movsd_m64_xmm        18446744073709551615  
  movq 0x48(%rbp), %rax       #  423   0x402663  4      OPC=movq_r64_m64         18446744073709551615  
  movslq -0x6c(%rbp), %rcx    #  424   0x402667  4      OPC=movslq_r64_m32       18446744073709551615  
  movsd (%rax,%rcx,8), %xmm0  #  425   0x40266b  5      OPC=movsd_xmm_m64        18446744073709551615  
  movq 0x50(%rbp), %rax       #  426   0x402670  4      OPC=movq_r64_m64         18446744073709551615  
  movslq -0x6c(%rbp), %rcx    #  427   0x402674  4      OPC=movslq_r64_m32       18446744073709551615  
