Disassembling ../binary/test.reloc
Disassembled output
  .text
  .globl intrapred_luma
  .type intrapred_luma, @function

#! file-offset 0x25b0
#! rip-offset  0x4025b0
#! capacity    5072 bytes

# Text                           #  Line  RIP       Bytes  Opcode                  Target                
.intrapred_luma:                 #        0x4025b0  0      OPC=<label>             18446744073709551615  
  movq -0x68(%rbp), %rax         #  259   0x402a59  4      OPC=movq_r64_m64        18446744073709551615  
  movslq -0xfc(%rbp), %rcx       #  260   0x402a5d  7      OPC=movslq_r64_m32      18446744073709551615  
  movq (%rax,%rcx,8), %rax       #  261   0x402a64  4      OPC=movq_r64_m64        18446744073709551615  
  movl -0x100(%rbp), %edx        #  262   0x402a68  6      OPC=movl_r32_m32        18446744073709551615  
  addl $0x1, %edx                #  263   0x402a6e  3      OPC=addl_r32_imm8       18446744073709551615  
  movslq %edx, %rcx              #  264   0x402a71  3      OPC=movslq_r64_r32      18446744073709551615  
  movzwl (%rax,%rcx,2), %edx     #  265   0x402a74  4      OPC=movzwl_r32_m16      18446744073709551615  
  movl %edx, -0x48(%rbp)         #  266   0x402a78  3      OPC=movl_m32_r32        18446744073709551615  
  movq -0x68(%rbp), %rax         #  267   0x402a7b  4      OPC=movq_r64_m64        18446744073709551615  
  movslq -0xfc(%rbp), %rcx       #  268   0x402a7f  7      OPC=movslq_r64_m32      18446744073709551615  
  movq (%rax,%rcx,8), %rax       #  269   0x402a86  4      OPC=movq_r64_m64        18446744073709551615  
  movl -0x100(%rbp), %edx        #  270   0x402a8a  6      OPC=movl_r32_m32        18446744073709551615  
  addl $0x2, %edx                #  271   0x402a90  3      OPC=addl_r32_imm8       18446744073709551615  
  movslq %edx, %rcx              #  272   0x402a93  3      OPC=movslq_r64_r32      18446744073709551615  
  movzwl (%rax,%rcx,2), %edx     #  273   0x402a96  4      OPC=movzwl_r32_m16      18446744073709551615  
  movl %edx, -0x44(%rbp)         #  274   0x402a9a  3      OPC=movl_m32_r32        18446744073709551615  
  movq -0x68(%rbp), %rax         #  275   0x402a9d  4      OPC=movq_r64_m64        18446744073709551615  
  movslq -0xfc(%rbp), %rcx       #  276   0x402aa1  7      OPC=movslq_r64_m32      18446744073709551615  
  movq (%rax,%rcx,8), %rax       #  277   0x402aa8  4      OPC=movq_r64_m64        18446744073709551615  
  movl -0x100(%rbp), %edx        #  278   0x402aac  6      OPC=movl_r32_m32        18446744073709551615  
  addl $0x3, %edx                #  279   0x402ab2  3      OPC=addl_r32_imm8       18446744073709551615  
  movslq %edx, %rcx              #  280   0x402ab5  3      OPC=movslq_r64_r32      18446744073709551615  
  movzwl (%rax,%rcx,2), %edx     #  281   0x402ab8  4      OPC=movzwl_r32_m16      18446744073709551615  
  movl %edx, -0x40(%rbp)         #  282   0x402abc  3      OPC=movl_m32_r32        18446744073709551615  
  jmpq .L_402ad3                 #  283   0x402abf  5      OPC=jmpq_label_1        4205267               
.L_402ac4:                       #        0x402ac4  0      OPC=<label>             18446744073709551615  
  movl -0x50(%rbp), %eax         #  284   0x402ac4  3      OPC=movl_r32_m32        18446744073709551615  
  movl %eax, -0x40(%rbp)         #  285   0x402ac7  3      OPC=movl_m32_r32        18446744073709551615  
  movl %eax, -0x44(%rbp)         #  286   0x402aca  3      OPC=movl_m32_r32        18446744073709551615  
  movl %eax, -0x48(%rbp)         #  287   0x402acd  3      OPC=movl_m32_r32        18446744073709551615  
  movl %eax, -0x4c(%rbp)         #  288   0x402ad0  3      OPC=movl_m32_r32        18446744073709551615  
.L_402ad3:                       #        0x402ad3  0      OPC=<label>             18446744073709551615  
  cmpl $0x0, -0x130(%rbp)        #  289   0x402ad3  7      OPC=cmpl_m32_imm8       18446744073709551615  
  je .L_402b59                   #  290   0x402ada  6      OPC=je_label_1          4205401               
  movq -0x68(%rbp), %rax         #  291   0x402ae0  4      OPC=movq_r64_m64        18446744073709551615  
  movslq -0xcc(%rbp), %rcx       #  292   0x402ae4  7      OPC=movslq_r64_m32      18446744073709551615  
  movq (%rax,%rcx,8), %rax       #  293   0x402aeb  4      OPC=movq_r64_m64        18446744073709551615  
  movslq -0xd0(%rbp), %rcx       #  294   0x402aef  7      OPC=movslq_r64_m32      18446744073709551615  
  movzwl (%rax,%rcx,2), %edx     #  295   0x402af6  4      OPC=movzwl_r32_m16      18446744073709551615  
  movl %edx, -0x3c(%rbp)         #  296   0x402afa  3      OPC=movl_m32_r32        18446744073709551615  
  movq -0x68(%rbp), %rax         #  297   0x402afd  4      OPC=movq_r64_m64        18446744073709551615  
  movslq -0xb4(%rbp), %rcx       #  298   0x402b01  7      OPC=movslq_r64_m32      18446744073709551615  
  movq (%rax,%rcx,8), %rax       #  299   0x402b08  4      OPC=movq_r64_m64        18446744073709551615  
  movslq -0xb8(%rbp), %rcx       #  300   0x402b0c  7      OPC=movslq_r64_m32      18446744073709551615  
  movzwl (%rax,%rcx,2), %edx     #  301   0x402b13  4      OPC=movzwl_r32_m16      18446744073709551615  
  movl %edx, -0x38(%rbp)         #  302   0x402b17  3      OPC=movl_m32_r32        18446744073709551615  
  movq -0x68(%rbp), %rax         #  303   0x402b1a  4      OPC=movq_r64_m64        18446744073709551615  
  movslq -0x9c(%rbp), %rcx       #  304   0x402b1e  7      OPC=movslq_r64_m32      18446744073709551615  
  movq (%rax,%rcx,8), %rax       #  305   0x402b25  4      OPC=movq_r64_m64        18446744073709551615  
  movslq -0xa0(%rbp), %rcx       #  306   0x402b29  7      OPC=movslq_r64_m32      18446744073709551615  
  movzwl (%rax,%rcx,2), %edx     #  307   0x402b30  4      OPC=movzwl_r32_m16      18446744073709551615  
  movl %edx, -0x34(%rbp)         #  308   0x402b34  3      OPC=movl_m32_r32        18446744073709551615  
  movq -0x68(%rbp), %rax         #  309   0x402b37  4      OPC=movq_r64_m64        18446744073709551615  
  movslq -0x84(%rbp), %rcx       #  310   0x402b3b  7      OPC=movslq_r64_m32      18446744073709551615  
  movq (%rax,%rcx,8), %rax       #  311   0x402b42  4      OPC=movq_r64_m64        18446744073709551615  
  movslq -0x88(%rbp), %rcx       #  312   0x402b46  7      OPC=movslq_r64_m32      18446744073709551615  
  movzwl (%rax,%rcx,2), %edx     #  313   0x402b4d  4      OPC=movzwl_r32_m16      18446744073709551615  
  movl %edx, -0x30(%rbp)         #  314   0x402b51  3      OPC=movl_m32_r32        18446744073709551615  
  jmpq .L_402b73                 #  315   0x402b54  5      OPC=jmpq_label_1        4205427               
.L_402b59:                       #        0x402b59  0      OPC=<label>             18446744073709551615  
  movq 0x6cb900, %rax            #  316   0x402b59  8      OPC=movq_r64_m64        18446744073709551615  
  movl 0x11be8(%rax), %ecx       #  317   0x402b61  6      OPC=movl_r32_m32        18446744073709551615  
  movl %ecx, -0x30(%rbp)         #  318   0x402b67  3      OPC=movl_m32_r32        18446744073709551615  
  movl %ecx, -0x34(%rbp)         #  319   0x402b6a  3      OPC=movl_m32_r32        18446744073709551615  
  movl %ecx, -0x38(%rbp)         #  320   0x402b6d  3      OPC=movl_m32_r32        18446744073709551615  
  movl %ecx, -0x3c(%rbp)         #  321   0x402b70  3      OPC=movl_m32_r32        18446744073709551615  
.L_402b73:                       #        0x402b73  0      OPC=<label>             18446744073709551615  
  cmpl $0x0, -0x134(%rbp)        #  322   0x402b73  7      OPC=cmpl_m32_imm8       18446744073709551615  
  je .L_402ba2                   #  323   0x402b7a  6      OPC=je_label_1          4205474               
  movq -0x68(%rbp), %rax         #  324   0x402b80  4      OPC=movq_r64_m64        18446744073709551615  
  movslq -0x114(%rbp), %rcx      #  325   0x402b84  7      OPC=movslq_r64_m32      18446744073709551615  
  movq (%rax,%rcx,8), %rax       #  326   0x402b8b  4      OPC=movq_r64_m64        18446744073709551615  
  movslq -0x118(%rbp), %rcx      #  327   0x402b8f  7      OPC=movslq_r64_m32      18446744073709551615  
  movzwl (%rax,%rcx,2), %edx     #  328   0x402b96  4      OPC=movzwl_r32_m16      18446744073709551615  
  movl %edx, -0x60(%rbp)         #  329   0x402b9a  3      OPC=movl_m32_r32        18446744073709551615  
  jmpq .L_402bb3                 #  330   0x402b9d  5      OPC=jmpq_label_1        4205491               
.L_402ba2:                       #        0x402ba2  0      OPC=<label>             18446744073709551615  
  movq 0x6cb900, %rax            #  331   0x402ba2  8      OPC=movq_r64_m64        18446744073709551615  
  movl 0x11be8(%rax), %ecx       #  332   0x402baa  6      OPC=movl_r32_m32        18446744073709551615  
  movl %ecx, -0x60(%rbp)         #  333   0x402bb0  3      OPC=movl_m32_r32        18446744073709551615  
.L_402bb3:                       #        0x402bb3  0      OPC=<label>             18446744073709551615  
  movl $0x0, -0x24(%rbp)         #  334   0x402bb3  7      OPC=movl_m32_imm32      18446744073709551615  
.L_402bba:                       #        0x402bba  0      OPC=<label>             18446744073709551615  
  cmpl $0x9, -0x24(%rbp)         #  335   0x402bba  4      OPC=cmpl_m32_imm8       18446744073709551615  
  jge .L_402bf0                  #  336   0x402bbe  6      OPC=jge_label_1         4205552               
  movq 0x6cb900, %rax            #  337   0x402bc4  8      OPC=movq_r64_m64        18446744073709551615  
  addq $0xb8, %rax               #  338   0x402bcc  6      OPC=addq_rax_imm32      18446744073709551615  
  movslq -0x24(%rbp), %rcx       #  339   0x402bd2  4      OPC=movslq_r64_m32      18446744073709551615  
  shlq $0x9, %rcx                #  340   0x402bd6  4      OPC=shlq_r64_imm8       18446744073709551615  
  addq %rcx, %rax                #  341   0x402bda  3      OPC=addq_r64_r64        18446744073709551615  
  movw $0xffff, (%rax)           #  342   0x402bdd  5      OPC=movw_m16_imm16      18446744073709551615  
  movl -0x24(%rbp), %eax         #  343   0x402be2  3      OPC=movl_r32_m32        18446744073709551615  
  addl $0x1, %eax                #  344   0x402be5  3      OPC=addl_r32_imm8       18446744073709551615  
  movl %eax, -0x24(%rbp)         #  345   0x402be8  3      OPC=movl_m32_r32        18446744073709551615  
  jmpq .L_402bba                 #  346   0x402beb  5      OPC=jmpq_label_1        4205498               
.L_402bf0:                       #        0x402bf0  0      OPC=<label>             18446744073709551615  
  movl $0x0, -0x2c(%rbp)         #  347   0x402bf0  7      OPC=movl_m32_imm32      18446744073709551615  
  cmpl $0x0, -0x12c(%rbp)        #  348   0x402bf7  7      OPC=cmpl_m32_imm8       18446744073709551615  
  je .L_402c4a                   #  349   0x402bfe  6      OPC=je_label_1          4205642               
  cmpl $0x0, -0x130(%rbp)        #  350   0x402c04  7      OPC=cmpl_m32_imm8       18446744073709551615  
  je .L_402c4a                   #  351   0x402c0b  6      OPC=je_label_1          4205642               
  movl $0x8, %eax                #  352   0x402c11  5      OPC=movl_r32_imm32      18446744073709551615  
  movl -0x5c(%rbp), %ecx         #  353   0x402c16  3      OPC=movl_r32_m32        18446744073709551615  
  addl -0x58(%rbp), %ecx         #  354   0x402c19  3      OPC=addl_r32_m32        18446744073709551615  
  addl -0x54(%rbp), %ecx         #  355   0x402c1c  3      OPC=addl_r32_m32        18446744073709551615  
  addl -0x50(%rbp), %ecx         #  356   0x402c1f  3      OPC=addl_r32_m32        18446744073709551615  
  addl -0x3c(%rbp), %ecx         #  357   0x402c22  3      OPC=addl_r32_m32        18446744073709551615  
  addl -0x38(%rbp), %ecx         #  358   0x402c25  3      OPC=addl_r32_m32        18446744073709551615  
  addl -0x34(%rbp), %ecx         #  359   0x402c28  3      OPC=addl_r32_m32        18446744073709551615  
  addl -0x30(%rbp), %ecx         #  360   0x402c2b  3      OPC=addl_r32_m32        18446744073709551615  
  addl $0x4, %ecx                #  361   0x402c2e  3      OPC=addl_r32_imm8       18446744073709551615  
  movl %eax, -0x158(%rbp)        #  362   0x402c31  6      OPC=movl_m32_r32        18446744073709551615  
  movl %ecx, %eax                #  363   0x402c37  2      OPC=movl_r32_r32        18446744073709551615  
  cltd                           #  364   0x402c39  1      OPC=cltd                18446744073709551615  
  movl -0x158(%rbp), %ecx        #  365   0x402c3a  6      OPC=movl_r32_m32        18446744073709551615  
  idivl %ecx                     #  366   0x402c40  2      OPC=idivl_r32           18446744073709551615  
  movl %eax, -0x2c(%rbp)         #  367   0x402c42  3      OPC=movl_m32_r32        18446744073709551615  
  jmpq .L_402cf3                 #  368   0x402c45  5      OPC=jmpq_label_1        4205811               
.L_402c4a:                       #        0x402c4a  0      OPC=<label>             18446744073709551615  
  cmpl $0x0, -0x12c(%rbp)        #  369   0x402c4a  7      OPC=cmpl_m32_imm8       18446744073709551615  
  jne .L_402c91                  #  370   0x402c51  6      OPC=jne_label_1         4205713               
  cmpl $0x0, -0x130(%rbp)        #  371   0x402c57  7      OPC=cmpl_m32_imm8       18446744073709551615  
  je .L_402c91                   #  372   0x402c5e  6      OPC=je_label_1          4205713               
  movl $0x4, %eax                #  373   0x402c64  5      OPC=movl_r32_imm32      18446744073709551615  
  movl -0x3c(%rbp), %ecx         #  374   0x402c69  3      OPC=movl_r32_m32        18446744073709551615  
  addl -0x38(%rbp), %ecx         #  375   0x402c6c  3      OPC=addl_r32_m32        18446744073709551615  
  addl -0x34(%rbp), %ecx         #  376   0x402c6f  3      OPC=addl_r32_m32        18446744073709551615  
  addl -0x30(%rbp), %ecx         #  377   0x402c72  3      OPC=addl_r32_m32        18446744073709551615  
  addl $0x2, %ecx                #  378   0x402c75  3      OPC=addl_r32_imm8       18446744073709551615  
  movl %eax, -0x15c(%rbp)        #  379   0x402c78  6      OPC=movl_m32_r32        18446744073709551615  
  movl %ecx, %eax                #  380   0x402c7e  2      OPC=movl_r32_r32        18446744073709551615  
  cltd                           #  381   0x402c80  1      OPC=cltd                18446744073709551615  
  movl -0x15c(%rbp), %ecx        #  382   0x402c81  6      OPC=movl_r32_m32        18446744073709551615  
  idivl %ecx                     #  383   0x402c87  2      OPC=idivl_r32           18446744073709551615  
  movl %eax, -0x2c(%rbp)         #  384   0x402c89  3      OPC=movl_m32_r32        18446744073709551615  
  jmpq .L_402cee                 #  385   0x402c8c  5      OPC=jmpq_label_1        4205806               
.L_402c91:                       #        0x402c91  0      OPC=<label>             18446744073709551615  
  cmpl $0x0, -0x12c(%rbp)        #  386   0x402c91  7      OPC=cmpl_m32_imm8       18446744073709551615  
  je .L_402cd8                   #  387   0x402c98  6      OPC=je_label_1          4205784               
  cmpl $0x0, -0x130(%rbp)        #  388   0x402c9e  7      OPC=cmpl_m32_imm8       18446744073709551615  
  jne .L_402cd8                  #  389   0x402ca5  6      OPC=jne_label_1         4205784               
  movl $0x4, %eax                #  390   0x402cab  5      OPC=movl_r32_imm32      18446744073709551615  
  movl -0x5c(%rbp), %ecx         #  391   0x402cb0  3      OPC=movl_r32_m32        18446744073709551615  
  addl -0x58(%rbp), %ecx         #  392   0x402cb3  3      OPC=addl_r32_m32        18446744073709551615  
  addl -0x54(%rbp), %ecx         #  393   0x402cb6  3      OPC=addl_r32_m32        18446744073709551615  
