Disassembling ../binary/test.reloc
Disassembled output
  .text
  .globl find_liberties_and_neighbors
  .type find_liberties_and_neighbors, @function

#! file-offset 0x8450
#! rip-offset  0x408450
#! capacity    1846 bytes

# Text                            #  Line  RIP       Bytes  Opcode                   Target                
.find_liberties_and_neighbors:    #        0x408450  0      OPC=<label>              18446744073709551615  
  movq $0xa7f430, %rax            #  259   0x408920  10     OPC=movq_r64_imm64       18446744073709551615  
  movl -0x8(%rbp), %ecx           #  260   0x40892a  3      OPC=movl_r32_m32         18446744073709551615  
  subl $0x14, %ecx                #  261   0x40892d  3      OPC=subl_r32_imm8        18446744073709551615  
  movslq %ecx, %rdx               #  262   0x408930  3      OPC=movslq_r64_r32       18446744073709551615  
  movl 0xaab3f0(,%rdx,4), %ecx    #  263   0x408933  7      OPC=movl_r32_m32         18446744073709551615  
  movslq -0x4(%rbp), %rdx         #  264   0x40893a  4      OPC=movslq_r64_m32       18446744073709551615  
  imulq $0x2e8, %rdx, %rdx        #  265   0x40893e  7      OPC=imulq_r64_r64_imm32  18446744073709551615  
  movq %rax, %rsi                 #  266   0x408945  3      OPC=movq_r64_r64         18446744073709551615  
  addq %rdx, %rsi                 #  267   0x408948  3      OPC=addq_r64_r64         18446744073709551615  
  movslq -0x4(%rbp), %rdx         #  268   0x40894b  4      OPC=movslq_r64_m32       18446744073709551615  
  imulq $0x2e8, %rdx, %rdx        #  269   0x40894f  7      OPC=imulq_r64_r64_imm32  18446744073709551615  
  movq %rax, %rdi                 #  270   0x408956  3      OPC=movq_r64_r64         18446744073709551615  
  addq %rdx, %rdi                 #  271   0x408959  3      OPC=addq_r64_r64         18446744073709551615  
  movl 0x60(%rdi), %r8d           #  272   0x40895c  4      OPC=movl_r32_m32         18446744073709551615  
  movl %r8d, %r9d                 #  273   0x408960  3      OPC=movl_r32_r32         18446744073709551615  
  addl $0x1, %r9d                 #  274   0x408963  4      OPC=addl_r32_imm8        18446744073709551615  
  movl %r9d, 0x60(%rdi)           #  275   0x408967  4      OPC=movl_m32_r32         18446744073709551615  
  movslq %r8d, %rdx               #  276   0x40896b  3      OPC=movslq_r64_r32       18446744073709551615  
  movl %ecx, 0x64(%rsi,%rdx,4)    #  277   0x40896e  4      OPC=movl_m32_r32         18446744073709551615  
  movl 0x99da08, %ecx             #  278   0x408972  7      OPC=movl_r32_m32         18446744073709551615  
  movl -0x8(%rbp), %r8d           #  279   0x408979  4      OPC=movl_r32_m32         18446744073709551615  
  subl $0x14, %r8d                #  280   0x40897d  4      OPC=subl_r32_imm8        18446744073709551615  
  movslq %r8d, %rdx               #  281   0x408981  3      OPC=movslq_r64_r32       18446744073709551615  
  movslq 0xaab3f0(,%rdx,4), %rdx  #  282   0x408984  8      OPC=movslq_r64_m32       18446744073709551615  
  imulq $0x2e8, %rdx, %rdx        #  283   0x40898c  7      OPC=imulq_r64_r64_imm32  18446744073709551615  
  addq %rdx, %rax                 #  284   0x408993  3      OPC=addq_r64_r64         18446744073709551615  
  movl %ecx, 0x2e4(%rax)          #  285   0x408996  6      OPC=movl_m32_r32         18446744073709551615  
.L_40899c:                        #        0x40899c  0      OPC=<label>              18446744073709551615  
  jmpq .L_4089a1                  #  286   0x40899c  5      OPC=jmpq_label_1         4229537               
.L_4089a1:                        #        0x4089a1  0      OPC=<label>              18446744073709551615  
  movl -0x8(%rbp), %eax           #  287   0x4089a1  3      OPC=movl_r32_m32         18446744073709551615  
  addl $0x1, %eax                 #  288   0x4089a4  3      OPC=addl_r32_imm8        18446744073709551615  
  movslq %eax, %rcx               #  289   0x4089a7  3      OPC=movslq_r64_r32       18446744073709551615  
  movzbl 0xb89e60(,%rcx,1), %eax  #  290   0x4089aa  8      OPC=movzbl_r32_m8        18446744073709551615  
  cmpl $0x0, %eax                 #  291   0x4089b2  3      OPC=cmpl_r32_imm8        18446744073709551615  
  jne .L_408a73                   #  292   0x4089b5  6      OPC=jne_label_1          4229747               
  movl -0x8(%rbp), %eax           #  293   0x4089bb  3      OPC=movl_r32_m32         18446744073709551615  
  addl $0x1, %eax                 #  294   0x4089be  3      OPC=addl_r32_imm8        18446744073709551615  
  movslq %eax, %rcx               #  295   0x4089c1  3      OPC=movslq_r64_r32       18446744073709551615  
  movl 0xaaadb0(,%rcx,4), %eax    #  296   0x4089c4  7      OPC=movl_r32_m32         18446744073709551615  
  cmpl 0x99da04, %eax             #  297   0x4089cb  7      OPC=cmpl_r32_m32         18446744073709551615  
  je .L_408a73                    #  298   0x4089d2  6      OPC=je_label_1           4229747               
  jmpq .L_4089dd                  #  299   0x4089d8  5      OPC=jmpq_label_1         4229597               
.L_4089dd:                        #        0x4089dd  0      OPC=<label>              18446744073709551615  
  movq $0xa7f430, %rax            #  300   0x4089dd  10     OPC=movq_r64_imm64       18446744073709551615  
  movslq -0x4(%rbp), %rcx         #  301   0x4089e7  4      OPC=movslq_r64_m32       18446744073709551615  
  imulq $0x2e8, %rcx, %rcx        #  302   0x4089eb  7      OPC=imulq_r64_r64_imm32  18446744073709551615  
  addq %rcx, %rax                 #  303   0x4089f2  3      OPC=addq_r64_r64         18446744073709551615  
  cmpl $0x14, 0xc(%rax)           #  304   0x4089f5  4      OPC=cmpl_m32_imm8        18446744073709551615  
  jge .L_408a36                   #  305   0x4089f9  6      OPC=jge_label_1          4229686               
  movq $0xa7f430, %rax            #  306   0x4089ff  10     OPC=movq_r64_imm64       18446744073709551615  
  movl -0x8(%rbp), %ecx           #  307   0x408a09  3      OPC=movl_r32_m32         18446744073709551615  
  addl $0x1, %ecx                 #  308   0x408a0c  3      OPC=addl_r32_imm8        18446744073709551615  
  movslq -0x4(%rbp), %rdx         #  309   0x408a0f  4      OPC=movslq_r64_m32       18446744073709551615  
  imulq $0x2e8, %rdx, %rdx        #  310   0x408a13  7      OPC=imulq_r64_r64_imm32  18446744073709551615  
  movq %rax, %rsi                 #  311   0x408a1a  3      OPC=movq_r64_r64         18446744073709551615  
  addq %rdx, %rsi                 #  312   0x408a1d  3      OPC=addq_r64_r64         18446744073709551615  
  movslq -0x4(%rbp), %rdx         #  313   0x408a20  4      OPC=movslq_r64_m32       18446744073709551615  
  imulq $0x2e8, %rdx, %rdx        #  314   0x408a24  7      OPC=imulq_r64_r64_imm32  18446744073709551615  
  addq %rdx, %rax                 #  315   0x408a2b  3      OPC=addq_r64_r64         18446744073709551615  
  movslq 0xc(%rax), %rax          #  316   0x408a2e  4      OPC=movslq_r64_m32       18446744073709551615  
  movl %ecx, 0x10(%rsi,%rax,4)    #  317   0x408a32  4      OPC=movl_m32_r32         18446744073709551615  
.L_408a36:                        #        0x408a36  0      OPC=<label>              18446744073709551615  
  movq $0xa7f430, %rax            #  318   0x408a36  10     OPC=movq_r64_imm64       18446744073709551615  
  movslq -0x4(%rbp), %rcx         #  319   0x408a40  4      OPC=movslq_r64_m32       18446744073709551615  
  imulq $0x2e8, %rcx, %rcx        #  320   0x408a44  7      OPC=imulq_r64_r64_imm32  18446744073709551615  
  addq %rcx, %rax                 #  321   0x408a4b  3      OPC=addq_r64_r64         18446744073709551615  
  movl 0xc(%rax), %edx            #  322   0x408a4e  3      OPC=movl_r32_m32         18446744073709551615  
  addl $0x1, %edx                 #  323   0x408a51  3      OPC=addl_r32_imm8        18446744073709551615  
  movl %edx, 0xc(%rax)            #  324   0x408a54  3      OPC=movl_m32_r32         18446744073709551615  
  movl 0x99da04, %edx             #  325   0x408a57  7      OPC=movl_r32_m32         18446744073709551615  
  movl -0x8(%rbp), %esi           #  326   0x408a5e  3      OPC=movl_r32_m32         18446744073709551615  
  addl $0x1, %esi                 #  327   0x408a61  3      OPC=addl_r32_imm8        18446744073709551615  
  movslq %esi, %rax               #  328   0x408a64  3      OPC=movslq_r64_r32       18446744073709551615  
  movl %edx, 0xaaadb0(,%rax,4)    #  329   0x408a67  7      OPC=movl_m32_r32         18446744073709551615  
  jmpq .L_408b46                  #  330   0x408a6e  5      OPC=jmpq_label_1         4229958               
.L_408a73:                        #        0x408a73  0      OPC=<label>              18446744073709551615  
  movl -0x8(%rbp), %eax           #  331   0x408a73  3      OPC=movl_r32_m32         18446744073709551615  
  addl $0x1, %eax                 #  332   0x408a76  3      OPC=addl_r32_imm8        18446744073709551615  
  movslq %eax, %rcx               #  333   0x408a79  3      OPC=movslq_r64_r32       18446744073709551615  
  movzbl 0xb89e60(,%rcx,1), %eax  #  334   0x408a7c  8      OPC=movzbl_r32_m8        18446744073709551615  
  cmpl -0xc(%rbp), %eax           #  335   0x408a84  3      OPC=cmpl_r32_m32         18446744073709551615  
  jne .L_408b41                   #  336   0x408a87  6      OPC=jne_label_1          4229953               
  movq $0xa7f430, %rax            #  337   0x408a8d  10     OPC=movq_r64_imm64       18446744073709551615  
  movl -0x8(%rbp), %ecx           #  338   0x408a97  3      OPC=movl_r32_m32         18446744073709551615  
  addl $0x1, %ecx                 #  339   0x408a9a  3      OPC=addl_r32_imm8        18446744073709551615  
  movslq %ecx, %rdx               #  340   0x408a9d  3      OPC=movslq_r64_r32       18446744073709551615  
  movslq 0xaab3f0(,%rdx,4), %rdx  #  341   0x408aa0  8      OPC=movslq_r64_m32       18446744073709551615  
  imulq $0x2e8, %rdx, %rdx        #  342   0x408aa8  7      OPC=imulq_r64_r64_imm32  18446744073709551615  
  addq %rdx, %rax                 #  343   0x408aaf  3      OPC=addq_r64_r64         18446744073709551615  
  movl 0x2e4(%rax), %ecx          #  344   0x408ab2  6      OPC=movl_r32_m32         18446744073709551615  
  cmpl 0x99da08, %ecx             #  345   0x408ab8  7      OPC=cmpl_r32_m32         18446744073709551615  
  je .L_408b41                    #  346   0x408abf  6      OPC=je_label_1           4229953               
  movq $0xa7f430, %rax            #  347   0x408ac5  10     OPC=movq_r64_imm64       18446744073709551615  
  movl -0x8(%rbp), %ecx           #  348   0x408acf  3      OPC=movl_r32_m32         18446744073709551615  
  addl $0x1, %ecx                 #  349   0x408ad2  3      OPC=addl_r32_imm8        18446744073709551615  
  movslq %ecx, %rdx               #  350   0x408ad5  3      OPC=movslq_r64_r32       18446744073709551615  
  movl 0xaab3f0(,%rdx,4), %ecx    #  351   0x408ad8  7      OPC=movl_r32_m32         18446744073709551615  
  movslq -0x4(%rbp), %rdx         #  352   0x408adf  4      OPC=movslq_r64_m32       18446744073709551615  
  imulq $0x2e8, %rdx, %rdx        #  353   0x408ae3  7      OPC=imulq_r64_r64_imm32  18446744073709551615  
  movq %rax, %rsi                 #  354   0x408aea  3      OPC=movq_r64_r64         18446744073709551615  
  addq %rdx, %rsi                 #  355   0x408aed  3      OPC=addq_r64_r64         18446744073709551615  
  movslq -0x4(%rbp), %rdx         #  356   0x408af0  4      OPC=movslq_r64_m32       18446744073709551615  
  imulq $0x2e8, %rdx, %rdx        #  357   0x408af4  7      OPC=imulq_r64_r64_imm32  18446744073709551615  
  movq %rax, %rdi                 #  358   0x408afb  3      OPC=movq_r64_r64         18446744073709551615  
  addq %rdx, %rdi                 #  359   0x408afe  3      OPC=addq_r64_r64         18446744073709551615  
  movl 0x60(%rdi), %r8d           #  360   0x408b01  4      OPC=movl_r32_m32         18446744073709551615  
  movl %r8d, %r9d                 #  361   0x408b05  3      OPC=movl_r32_r32         18446744073709551615  
  addl $0x1, %r9d                 #  362   0x408b08  4      OPC=addl_r32_imm8        18446744073709551615  
  movl %r9d, 0x60(%rdi)           #  363   0x408b0c  4      OPC=movl_m32_r32         18446744073709551615  
  movslq %r8d, %rdx               #  364   0x408b10  3      OPC=movslq_r64_r32       18446744073709551615  
  movl %ecx, 0x64(%rsi,%rdx,4)    #  365   0x408b13  4      OPC=movl_m32_r32         18446744073709551615  
  movl 0x99da08, %ecx             #  366   0x408b17  7      OPC=movl_r32_m32         18446744073709551615  
  movl -0x8(%rbp), %r8d           #  367   0x408b1e  4      OPC=movl_r32_m32         18446744073709551615  
  addl $0x1, %r8d                 #  368   0x408b22  4      OPC=addl_r32_imm8        18446744073709551615  
  movslq %r8d, %rdx               #  369   0x408b26  3      OPC=movslq_r64_r32       18446744073709551615  
  movslq 0xaab3f0(,%rdx,4), %rdx  #  370   0x408b29  8      OPC=movslq_r64_m32       18446744073709551615  
  imulq $0x2e8, %rdx, %rdx        #  371   0x408b31  7      OPC=imulq_r64_r64_imm32  18446744073709551615  
  addq %rdx, %rax                 #  372   0x408b38  3      OPC=addq_r64_r64         18446744073709551615  
  movl %ecx, 0x2e4(%rax)          #  373   0x408b3b  6      OPC=movl_m32_r32         18446744073709551615  
.L_408b41:                        #        0x408b41  0      OPC=<label>              18446744073709551615  
  jmpq .L_408b46                  #  374   0x408b41  5      OPC=jmpq_label_1         4229958               
.L_408b46:                        #        0x408b46  0      OPC=<label>              18446744073709551615  
  movslq -0x8(%rbp), %rax         #  375   0x408b46  4      OPC=movslq_r64_m32       18446744073709551615  
  movl 0xaaba30(,%rax,4), %ecx    #  376   0x408b4a  7      OPC=movl_r32_m32         18446744073709551615  
  movl %ecx, -0x8(%rbp)           #  377   0x408b51  3      OPC=movl_m32_r32         18446744073709551615  
  movq $0xa7f430, %rax            #  378   0x408b54  10     OPC=movq_r64_imm64       18446744073709551615  
  movl -0x8(%rbp), %ecx           #  379   0x408b5e  3      OPC=movl_r32_m32         18446744073709551615  
  movslq -0x4(%rbp), %rdx         #  380   0x408b61  4      OPC=movslq_r64_m32       18446744073709551615  
  imulq $0x2e8, %rdx, %rdx        #  381   0x408b65  7      OPC=imulq_r64_r64_imm32  18446744073709551615  
  addq %rdx, %rax                 #  382   0x408b6c  3      OPC=addq_r64_r64         18446744073709551615  
  cmpl 0x8(%rax), %ecx            #  383   0x408b6f  3      OPC=cmpl_r32_m32         18446744073709551615  
  sete %sil                       #  384   0x408b72  4      OPC=sete_r8              18446744073709551615  
  xorb $0xff, %sil                #  385   0x408b76  4      OPC=xorb_r8_imm8         18446744073709551615  
  testb $0x1, %sil                #  386   0x408b7a  4      OPC=testb_r8_imm8        18446744073709551615  
  jne .L_4084b2                   #  387   0x408b7e  6      OPC=jne_label_1          4228274               
  popq %rbp                       #  388   0x408b84  1      OPC=popq_r64_1           18446744073709551615  
  retq                            #  389   0x408b85  1      OPC=retq                 18446744073709551615  
                                                                                                           
.size find_liberties_and_neighbors, .-find_liberties_and_neighbors
Disassembling Done.


Decompiling mcsema/test.proposed.ll
Computing Label PC values ...
.L_408a73->4229747
.L_408a36->4229686
.L_4089dd->4229597
.L_4089a1->4229537
.L_4088ce->4229326
.L_408891->4229265
.L_4087fc->4229116
.L_4084ee->4228334
.L_408652->4228690
.L_408b46->4229958
.L_408584->4228484
.L_40899c->4229532
.L_408547->4228423
.find_liberties_and_neighbors->4228176
.L_408b41->4229953
.L_4084b2->4228274
.L_408693->4228755
.L_408657->4228695
