Disassembling ../binary/test.reloc
Disassembled output
  .text
  .globl attack2
  .type attack2, @function

#! file-offset 0x5eaa0
#! rip-offset  0x45eaa0
#! capacity    5267 bytes

# Text                               #  Line  RIP       Bytes  Opcode              Target                
.attack2:                            #        0x45eaa0  0      OPC=<label>         18446744073709551615  
  movzbl 0xb89e60(,%rcx,1), %eax     #  252   0x45ef89  8      OPC=movzbl_r32_m8   18446744073709551615  
  cmpl -0x48(%rbp), %eax             #  253   0x45ef91  3      OPC=cmpl_r32_m32    18446744073709551615  
  je .L_45eff1                       #  254   0x45ef94  6      OPC=je_label_1      4583409               
  movl -0x4bc(%rbp), %eax            #  255   0x45ef9a  6      OPC=movl_r32_m32    18446744073709551615  
  subl $0x1, %eax                    #  256   0x45efa0  3      OPC=subl_r32_imm8   18446744073709551615  
  movslq %eax, %rcx                  #  257   0x45efa3  3      OPC=movslq_r64_r32  18446744073709551615  
  movzbl 0xb89e60(,%rcx,1), %eax     #  258   0x45efa6  8      OPC=movzbl_r32_m8   18446744073709551615  
  cmpl -0x48(%rbp), %eax             #  259   0x45efae  3      OPC=cmpl_r32_m32    18446744073709551615  
  je .L_45eff1                       #  260   0x45efb1  6      OPC=je_label_1      4583409               
  movl -0x4bc(%rbp), %eax            #  261   0x45efb7  6      OPC=movl_r32_m32    18446744073709551615  
  subl $0x14, %eax                   #  262   0x45efbd  3      OPC=subl_r32_imm8   18446744073709551615  
  movslq %eax, %rcx                  #  263   0x45efc0  3      OPC=movslq_r64_r32  18446744073709551615  
  movzbl 0xb89e60(,%rcx,1), %eax     #  264   0x45efc3  8      OPC=movzbl_r32_m8   18446744073709551615  
  cmpl -0x48(%rbp), %eax             #  265   0x45efcb  3      OPC=cmpl_r32_m32    18446744073709551615  
  je .L_45eff1                       #  266   0x45efce  6      OPC=je_label_1      4583409               
  movl -0x4bc(%rbp), %eax            #  267   0x45efd4  6      OPC=movl_r32_m32    18446744073709551615  
  addl $0x1, %eax                    #  268   0x45efda  3      OPC=addl_r32_imm8   18446744073709551615  
  movslq %eax, %rcx                  #  269   0x45efdd  3      OPC=movslq_r64_r32  18446744073709551615  
  movzbl 0xb89e60(,%rcx,1), %eax     #  270   0x45efe0  8      OPC=movzbl_r32_m8   18446744073709551615  
  cmpl -0x48(%rbp), %eax             #  271   0x45efe8  3      OPC=cmpl_r32_m32    18446744073709551615  
  jne .L_45f008                      #  272   0x45efeb  6      OPC=jne_label_1     4583432               
.L_45eff1:                           #        0x45eff1  0      OPC=<label>         18446744073709551615  
  movl -0x4bc(%rbp), %edi            #  273   0x45eff1  6      OPC=movl_r32_m32    18446744073709551615  
  movl -0x48(%rbp), %esi             #  274   0x45eff7  3      OPC=movl_r32_m32    18446744073709551615  
  callq .is_self_atari               #  275   0x45effa  5      OPC=callq_label     4276896               
  cmpl $0x0, %eax                    #  276   0x45efff  3      OPC=cmpl_r32_imm8   18446744073709551615  
  jne .L_45f0d7                      #  277   0x45f002  6      OPC=jne_label_1     4583639               
.L_45f008:                           #        0x45f008  0      OPC=<label>         18446744073709551615  
  jmpq .L_45f00d                     #  278   0x45f008  5      OPC=jmpq_label_1    4583437               
.L_45f00d:                           #        0x45f00d  0      OPC=<label>         18446744073709551615  
  movl $0x0, -0x4c0(%rbp)            #  279   0x45f00d  10     OPC=movl_m32_imm32  18446744073709551615  
.L_45f017:                           #        0x45f017  0      OPC=<label>         18446744073709551615  
  movl -0x4c0(%rbp), %eax            #  280   0x45f017  6      OPC=movl_r32_m32    18446744073709551615  
  cmpl -0x310(%rbp), %eax            #  281   0x45f01d  6      OPC=cmpl_r32_m32    18446744073709551615  
  jge .L_45f079                      #  282   0x45f023  6      OPC=jge_label_1     4583545               
  movslq -0x4c0(%rbp), %rax          #  283   0x45f029  7      OPC=movslq_r64_m32  18446744073709551615  
  movl -0x4a0(%rbp,%rax,4), %ecx     #  284   0x45f030  7      OPC=movl_r32_m32    18446744073709551615  
  cmpl -0x4bc(%rbp), %ecx            #  285   0x45f037  6      OPC=cmpl_r32_m32    18446744073709551615  
  jne .L_45f060                      #  286   0x45f03d  6      OPC=jne_label_1     4583520               
  movslq -0x4c0(%rbp), %rax          #  287   0x45f043  7      OPC=movslq_r64_m32  18446744073709551615  
  movl -0x3d8(%rbp,%rax,4), %ecx     #  288   0x45f04a  7      OPC=movl_r32_m32    18446744073709551615  
  addl $0x0, %ecx                    #  289   0x45f051  3      OPC=addl_r32_imm8   18446744073709551615  
  movl %ecx, -0x3d8(%rbp,%rax,4)     #  290   0x45f054  7      OPC=movl_m32_r32    18446744073709551615  
  jmpq .L_45f079                     #  291   0x45f05b  5      OPC=jmpq_label_1    4583545               
.L_45f060:                           #        0x45f060  0      OPC=<label>         18446744073709551615  
  jmpq .L_45f065                     #  292   0x45f060  5      OPC=jmpq_label_1    4583525               
.L_45f065:                           #        0x45f065  0      OPC=<label>         18446744073709551615  
  movl -0x4c0(%rbp), %eax            #  293   0x45f065  6      OPC=movl_r32_m32    18446744073709551615  
  addl $0x1, %eax                    #  294   0x45f06b  3      OPC=addl_r32_imm8   18446744073709551615  
  movl %eax, -0x4c0(%rbp)            #  295   0x45f06e  6      OPC=movl_m32_r32    18446744073709551615  
  jmpq .L_45f017                     #  296   0x45f074  5      OPC=jmpq_label_1    4583447               
.L_45f079:                           #        0x45f079  0      OPC=<label>         18446744073709551615  
  movl -0x4c0(%rbp), %eax            #  297   0x45f079  6      OPC=movl_r32_m32    18446744073709551615  
  cmpl -0x310(%rbp), %eax            #  298   0x45f07f  6      OPC=cmpl_r32_m32    18446744073709551615  
  jne .L_45f0cd                      #  299   0x45f085  6      OPC=jne_label_1     4583629               
  cmpl $0x32, -0x310(%rbp)           #  300   0x45f08b  7      OPC=cmpl_m32_imm8   18446744073709551615  
  jge .L_45f0cd                      #  301   0x45f092  6      OPC=jge_label_1     4583629               
  movl -0x4bc(%rbp), %eax            #  302   0x45f098  6      OPC=movl_r32_m32    18446744073709551615  
  movslq -0x310(%rbp), %rcx          #  303   0x45f09e  7      OPC=movslq_r64_m32  18446744073709551615  
  movl %eax, -0x4a0(%rbp,%rcx,4)     #  304   0x45f0a5  7      OPC=movl_m32_r32    18446744073709551615  
  movslq -0x310(%rbp), %rcx          #  305   0x45f0ac  7      OPC=movslq_r64_m32  18446744073709551615  
  movl $0x0, -0x3d8(%rbp,%rcx,4)     #  306   0x45f0b3  11     OPC=movl_m32_imm32  18446744073709551615  
  movl -0x310(%rbp), %eax            #  307   0x45f0be  6      OPC=movl_r32_m32    18446744073709551615  
  addl $0x1, %eax                    #  308   0x45f0c4  3      OPC=addl_r32_imm8   18446744073709551615  
  movl %eax, -0x310(%rbp)            #  309   0x45f0c7  6      OPC=movl_m32_r32    18446744073709551615  
.L_45f0cd:                           #        0x45f0cd  0      OPC=<label>         18446744073709551615  
  jmpq .L_45f0d2                     #  310   0x45f0cd  5      OPC=jmpq_label_1    4583634               
.L_45f0d2:                           #        0x45f0d2  0      OPC=<label>         18446744073709551615  
  jmpq .L_45f0d7                     #  311   0x45f0d2  5      OPC=jmpq_label_1    4583639               
.L_45f0d7:                           #        0x45f0d7  0      OPC=<label>         18446744073709551615  
  movl 0xb54ce4, %eax                #  312   0x45f0d7  7      OPC=movl_r32_m32    18446744073709551615  
  cmpl 0xb060b8, %eax                #  313   0x45f0de  7      OPC=cmpl_r32_m32    18446744073709551615  
  jg .L_45f322                       #  314   0x45f0e5  6      OPC=jg_label_1      4584226               
  movl $0x2, %edx                    #  315   0x45f0eb  5      OPC=movl_r32_imm32  18446744073709551615  
  leaq -0x68(%rbp), %rcx             #  316   0x45f0f0  4      OPC=leaq_r64_m16    18446744073709551615  
  movl -0x4bc(%rbp), %edi            #  317   0x45f0f4  6      OPC=movl_r32_m32    18446744073709551615  
  movl -0x48(%rbp), %esi             #  318   0x45f0fa  3      OPC=movl_r32_m32    18446744073709551615  
  callq .approxlib                   #  319   0x45f0fd  5      OPC=callq_label     4265392               
  cmpl $0x1, %eax                    #  320   0x45f102  3      OPC=cmpl_r32_imm8   18446744073709551615  
  jne .L_45f322                      #  321   0x45f105  6      OPC=jne_label_1     4584226               
  jmpq .L_45f110                     #  322   0x45f10b  5      OPC=jmpq_label_1    4583696               
.L_45f110:                           #        0x45f110  0      OPC=<label>         18446744073709551615  
  movl $0x0, -0x4c4(%rbp)            #  323   0x45f110  10     OPC=movl_m32_imm32  18446744073709551615  
.L_45f11a:                           #        0x45f11a  0      OPC=<label>         18446744073709551615  
  movl -0x4c4(%rbp), %eax            #  324   0x45f11a  6      OPC=movl_r32_m32    18446744073709551615  
  cmpl -0x310(%rbp), %eax            #  325   0x45f120  6      OPC=cmpl_r32_m32    18446744073709551615  
  jge .L_45f179                      #  326   0x45f126  6      OPC=jge_label_1     4583801               
  movslq -0x4c4(%rbp), %rax          #  327   0x45f12c  7      OPC=movslq_r64_m32  18446744073709551615  
  movl -0x4a0(%rbp,%rax,4), %ecx     #  328   0x45f133  7      OPC=movl_r32_m32    18446744073709551615  
  cmpl -0x68(%rbp), %ecx             #  329   0x45f13a  3      OPC=cmpl_r32_m32    18446744073709551615  
  jne .L_45f160                      #  330   0x45f13d  6      OPC=jne_label_1     4583776               
  movslq -0x4c4(%rbp), %rax          #  331   0x45f143  7      OPC=movslq_r64_m32  18446744073709551615  
  movl -0x3d8(%rbp,%rax,4), %ecx     #  332   0x45f14a  7      OPC=movl_r32_m32    18446744073709551615  
  addl $0x0, %ecx                    #  333   0x45f151  3      OPC=addl_r32_imm8   18446744073709551615  
  movl %ecx, -0x3d8(%rbp,%rax,4)     #  334   0x45f154  7      OPC=movl_m32_r32    18446744073709551615  
  jmpq .L_45f179                     #  335   0x45f15b  5      OPC=jmpq_label_1    4583801               
.L_45f160:                           #        0x45f160  0      OPC=<label>         18446744073709551615  
  jmpq .L_45f165                     #  336   0x45f160  5      OPC=jmpq_label_1    4583781               
.L_45f165:                           #        0x45f165  0      OPC=<label>         18446744073709551615  
  movl -0x4c4(%rbp), %eax            #  337   0x45f165  6      OPC=movl_r32_m32    18446744073709551615  
  addl $0x1, %eax                    #  338   0x45f16b  3      OPC=addl_r32_imm8   18446744073709551615  
  movl %eax, -0x4c4(%rbp)            #  339   0x45f16e  6      OPC=movl_m32_r32    18446744073709551615  
  jmpq .L_45f11a                     #  340   0x45f174  5      OPC=jmpq_label_1    4583706               
.L_45f179:                           #        0x45f179  0      OPC=<label>         18446744073709551615  
  movl -0x4c4(%rbp), %eax            #  341   0x45f179  6      OPC=movl_r32_m32    18446744073709551615  
  cmpl -0x310(%rbp), %eax            #  342   0x45f17f  6      OPC=cmpl_r32_m32    18446744073709551615  
  jne .L_45f1ca                      #  343   0x45f185  6      OPC=jne_label_1     4583882               
  cmpl $0x32, -0x310(%rbp)           #  344   0x45f18b  7      OPC=cmpl_m32_imm8   18446744073709551615  
  jge .L_45f1ca                      #  345   0x45f192  6      OPC=jge_label_1     4583882               
  movl -0x68(%rbp), %eax             #  346   0x45f198  3      OPC=movl_r32_m32    18446744073709551615  
  movslq -0x310(%rbp), %rcx          #  347   0x45f19b  7      OPC=movslq_r64_m32  18446744073709551615  
  movl %eax, -0x4a0(%rbp,%rcx,4)     #  348   0x45f1a2  7      OPC=movl_m32_r32    18446744073709551615  
  movslq -0x310(%rbp), %rcx          #  349   0x45f1a9  7      OPC=movslq_r64_m32  18446744073709551615  
  movl $0x0, -0x3d8(%rbp,%rcx,4)     #  350   0x45f1b0  11     OPC=movl_m32_imm32  18446744073709551615  
  movl -0x310(%rbp), %eax            #  351   0x45f1bb  6      OPC=movl_r32_m32    18446744073709551615  
  addl $0x1, %eax                    #  352   0x45f1c1  3      OPC=addl_r32_imm8   18446744073709551615  
  movl %eax, -0x310(%rbp)            #  353   0x45f1c4  6      OPC=movl_m32_r32    18446744073709551615  
.L_45f1ca:                           #        0x45f1ca  0      OPC=<label>         18446744073709551615  
  jmpq .L_45f1cf                     #  354   0x45f1ca  5      OPC=jmpq_label_1    4583887               
.L_45f1cf:                           #        0x45f1cf  0      OPC=<label>         18446744073709551615  
  movl $0x0, -0x58(%rbp)             #  355   0x45f1cf  7      OPC=movl_m32_imm32  18446744073709551615  
.L_45f1d6:                           #        0x45f1d6  0      OPC=<label>         18446744073709551615  
  cmpl $0x4, -0x58(%rbp)             #  356   0x45f1d6  4      OPC=cmpl_m32_imm8   18446744073709551615  
  jge .L_45f31d                      #  357   0x45f1da  6      OPC=jge_label_1     4584221               
  movl -0x68(%rbp), %eax             #  358   0x45f1e0  3      OPC=movl_r32_m32    18446744073709551615  
  movslq -0x58(%rbp), %rcx           #  359   0x45f1e3  4      OPC=movslq_r64_m32  18446744073709551615  
  addl 0x7ae1b0(,%rcx,4), %eax       #  360   0x45f1e7  7      OPC=addl_r32_m32    18446744073709551615  
  movl %eax, -0x4c8(%rbp)            #  361   0x45f1ee  6      OPC=movl_m32_r32    18446744073709551615  
  movslq -0x4c8(%rbp), %rcx          #  362   0x45f1f4  7      OPC=movslq_r64_m32  18446744073709551615  
  movzbl 0xb89e60(,%rcx,1), %eax     #  363   0x45f1fb  8      OPC=movzbl_r32_m8   18446744073709551615  
  cmpl -0x48(%rbp), %eax             #  364   0x45f203  3      OPC=cmpl_r32_m32    18446744073709551615  
  jne .L_45f30a                      #  365   0x45f206  6      OPC=jne_label_1     4584202               
  movl $0x1, %edx                    #  366   0x45f20c  5      OPC=movl_r32_imm32  18446744073709551615  
  leaq -0x2f0(%rbp), %rsi            #  367   0x45f211  7      OPC=leaq_r64_m16    18446744073709551615  
  movl -0x4c8(%rbp), %edi            #  368   0x45f218  6      OPC=movl_r32_m32    18446744073709551615  
  callq .chainlinks2                 #  369   0x45f21e  5      OPC=callq_label     4275232               
  cmpl $0x0, %eax                    #  370   0x45f223  3      OPC=cmpl_r32_imm8   18446744073709551615  
  jle .L_45f30a                      #  371   0x45f226  6      OPC=jle_label_1     4584202               
  movl $0x1, %esi                    #  372   0x45f22c  5      OPC=movl_r32_imm32  18446744073709551615  
  leaq -0x50(%rbp), %rdx             #  373   0x45f231  4      OPC=leaq_r64_m16    18446744073709551615  
  movl -0x2f0(%rbp), %edi            #  374   0x45f235  6      OPC=movl_r32_m32    18446744073709551615  
  callq .findlib                     #  375   0x45f23b  5      OPC=callq_label     4257856               
  movl %eax, -0x5a4(%rbp)            #  376   0x45f240  6      OPC=movl_m32_r32    18446744073709551615  
  movl $0x0, -0x4cc(%rbp)            #  377   0x45f246  10     OPC=movl_m32_imm32  18446744073709551615  
.L_45f250:                           #        0x45f250  0      OPC=<label>         18446744073709551615  
  movl -0x4cc(%rbp), %eax            #  378   0x45f250  6      OPC=movl_r32_m32    18446744073709551615  
  cmpl -0x310(%rbp), %eax            #  379   0x45f256  6      OPC=cmpl_r32_m32    18446744073709551615  
  jge .L_45f2af                      #  380   0x45f25c  6      OPC=jge_label_1     4584111               
