Disassembling ../binary/test.reloc
Disassembled output
  .text
  .globl do_find_superstring
  .type do_find_superstring, @function

#! file-offset 0x7af00
#! rip-offset  0x47af00
#! capacity    3154 bytes

# Text                              #  Line  RIP       Bytes  Opcode              Target                
.do_find_superstring:               #        0x47af00  0      OPC=<label>         18446744073709551615  
  leaq -0x78(%rbp), %rsi            #  258   0x47b435  4      OPC=leaq_r64_m16    18446744073709551615  
  movl $0x1, %eax                   #  259   0x47b439  5      OPC=movl_r32_imm32  18446744073709551615  
  leaq -0xad0(%rbp), %rcx           #  260   0x47b43e  7      OPC=leaq_r64_m16    18446744073709551615  
  leaq -0x940(%rbp), %rdx           #  261   0x47b445  7      OPC=leaq_r64_m16    18446744073709551615  
  leaq -0x7b0(%rbp), %rdi           #  262   0x47b44c  7      OPC=leaq_r64_m16    18446744073709551615  
  leaq -0x620(%rbp), %r8            #  263   0x47b453  7      OPC=leaq_r64_m16    18446744073709551615  
  movl -0xafc(%rbp), %r9d           #  264   0x47b45a  7      OPC=movl_r32_m32    18446744073709551615  
  movq -0x38(%rbp), %r10            #  265   0x47b461  4      OPC=movq_r64_m64    18446744073709551615  
  movq -0x40(%rbp), %r11            #  266   0x47b465  4      OPC=movq_r64_m64    18446744073709551615  
  movq -0x48(%rbp), %rbx            #  267   0x47b469  4      OPC=movq_r64_m64    18446744073709551615  
  movq -0x50(%rbp), %r14            #  268   0x47b46d  4      OPC=movq_r64_m64    18446744073709551615  
  movl -0x54(%rbp), %r15d           #  269   0x47b471  4      OPC=movl_r32_m32    18446744073709551615  
  movq -0x60(%rbp), %r12            #  270   0x47b475  4      OPC=movq_r64_m64    18446744073709551615  
  movq -0x68(%rbp), %r13            #  271   0x47b479  4      OPC=movq_r64_m64    18446744073709551615  
  movl %eax, -0x113c(%rbp)          #  272   0x47b47d  6      OPC=movl_m32_r32    18446744073709551615  
  movl -0x6c(%rbp), %eax            #  273   0x47b483  3      OPC=movl_r32_m32    18446744073709551615  
  movq %rdi, -0x1148(%rbp)          #  274   0x47b486  7      OPC=movq_m64_r64    18446744073709551615  
  movl %r9d, %edi                   #  275   0x47b48d  3      OPC=movl_r32_r32    18446744073709551615  
  movq %rdx, -0x1150(%rbp)          #  276   0x47b490  7      OPC=movq_m64_r64    18446744073709551615  
  movq %r8, %rdx                    #  277   0x47b497  3      OPC=movq_r64_r64    18446744073709551615  
  movq %rcx, -0x1158(%rbp)          #  278   0x47b49a  7      OPC=movq_m64_r64    18446744073709551615  
  movq %r10, %rcx                   #  279   0x47b4a1  3      OPC=movq_r64_r64    18446744073709551615  
  movq %r11, %r8                    #  280   0x47b4a4  3      OPC=movq_r64_r64    18446744073709551615  
  movq %rbx, %r9                    #  281   0x47b4a7  3      OPC=movq_r64_r64    18446744073709551615  
  movq %r14, (%rsp)                 #  282   0x47b4aa  4      OPC=movq_m64_r64    18446744073709551615  
  movl %r15d, 0x8(%rsp)             #  283   0x47b4ae  5      OPC=movl_m32_r32    18446744073709551615  
  movq %r12, 0x10(%rsp)             #  284   0x47b4b3  5      OPC=movq_m64_r64    18446744073709551615  
  movq %r13, 0x18(%rsp)             #  285   0x47b4b8  5      OPC=movq_m64_r64    18446744073709551615  
  movl %eax, 0x20(%rsp)             #  286   0x47b4bd  4      OPC=movl_m32_r32    18446744073709551615  
  movq -0x1148(%rbp), %r10          #  287   0x47b4c1  7      OPC=movq_r64_m64    18446744073709551615  
  movq %r10, 0x28(%rsp)             #  288   0x47b4c8  5      OPC=movq_m64_r64    18446744073709551615  
  movq -0x1150(%rbp), %r11          #  289   0x47b4cd  7      OPC=movq_r64_m64    18446744073709551615  
  movq %r11, 0x30(%rsp)             #  290   0x47b4d4  5      OPC=movq_m64_r64    18446744073709551615  
  movq -0x1158(%rbp), %rbx          #  291   0x47b4d9  7      OPC=movq_r64_m64    18446744073709551615  
  movq %rbx, 0x38(%rsp)             #  292   0x47b4e0  5      OPC=movq_m64_r64    18446744073709551615  
  movl $0x1, 0x40(%rsp)             #  293   0x47b4e5  8      OPC=movl_m32_imm32  18446744073709551615  
  callq .superstring_add_string     #  294   0x47b4ed  5      OPC=callq_label     4701024               
.L_47b4f2:                          #        0x47b4f2  0      OPC=<label>         18446744073709551615  
  movslq -0xb00(%rbp), %rax         #  295   0x47b4f2  7      OPC=movslq_r64_m32  18446744073709551615  
  movzbl 0xb89e60(,%rax,1), %ecx    #  296   0x47b4f9  8      OPC=movzbl_r32_m8   18446744073709551615  
  cmpl -0xae0(%rbp), %ecx           #  297   0x47b501  6      OPC=cmpl_r32_m32    18446744073709551615  
  jne .L_47b5df                     #  298   0x47b507  6      OPC=jne_label_1     4699615               
  movslq -0xb00(%rbp), %rax         #  299   0x47b50d  7      OPC=movslq_r64_m32  18446744073709551615  
  cmpb $0x0, -0x7b0(%rbp,%rax,1)    #  300   0x47b514  8      OPC=cmpb_m8_imm8    18446744073709551615  
  jne .L_47b5df                     #  301   0x47b51c  6      OPC=jne_label_1     4699615               
  leaq -0x78(%rbp), %rsi            #  302   0x47b522  4      OPC=leaq_r64_m16    18446744073709551615  
  movl $0x1, %eax                   #  303   0x47b526  5      OPC=movl_r32_imm32  18446744073709551615  
  leaq -0xad0(%rbp), %rcx           #  304   0x47b52b  7      OPC=leaq_r64_m16    18446744073709551615  
  leaq -0x940(%rbp), %rdx           #  305   0x47b532  7      OPC=leaq_r64_m16    18446744073709551615  
  leaq -0x7b0(%rbp), %rdi           #  306   0x47b539  7      OPC=leaq_r64_m16    18446744073709551615  
  leaq -0x620(%rbp), %r8            #  307   0x47b540  7      OPC=leaq_r64_m16    18446744073709551615  
  movl -0xb00(%rbp), %r9d           #  308   0x47b547  7      OPC=movl_r32_m32    18446744073709551615  
  movq -0x38(%rbp), %r10            #  309   0x47b54e  4      OPC=movq_r64_m64    18446744073709551615  
  movq -0x40(%rbp), %r11            #  310   0x47b552  4      OPC=movq_r64_m64    18446744073709551615  
  movq -0x48(%rbp), %rbx            #  311   0x47b556  4      OPC=movq_r64_m64    18446744073709551615  
  movq -0x50(%rbp), %r14            #  312   0x47b55a  4      OPC=movq_r64_m64    18446744073709551615  
  movl -0x54(%rbp), %r15d           #  313   0x47b55e  4      OPC=movl_r32_m32    18446744073709551615  
  movq -0x60(%rbp), %r12            #  314   0x47b562  4      OPC=movq_r64_m64    18446744073709551615  
  movq -0x68(%rbp), %r13            #  315   0x47b566  4      OPC=movq_r64_m64    18446744073709551615  
  movl %eax, -0x115c(%rbp)          #  316   0x47b56a  6      OPC=movl_m32_r32    18446744073709551615  
  movl -0x6c(%rbp), %eax            #  317   0x47b570  3      OPC=movl_r32_m32    18446744073709551615  
  movq %rdi, -0x1168(%rbp)          #  318   0x47b573  7      OPC=movq_m64_r64    18446744073709551615  
  movl %r9d, %edi                   #  319   0x47b57a  3      OPC=movl_r32_r32    18446744073709551615  
  movq %rdx, -0x1170(%rbp)          #  320   0x47b57d  7      OPC=movq_m64_r64    18446744073709551615  
  movq %r8, %rdx                    #  321   0x47b584  3      OPC=movq_r64_r64    18446744073709551615  
  movq %rcx, -0x1178(%rbp)          #  322   0x47b587  7      OPC=movq_m64_r64    18446744073709551615  
  movq %r10, %rcx                   #  323   0x47b58e  3      OPC=movq_r64_r64    18446744073709551615  
  movq %r11, %r8                    #  324   0x47b591  3      OPC=movq_r64_r64    18446744073709551615  
  movq %rbx, %r9                    #  325   0x47b594  3      OPC=movq_r64_r64    18446744073709551615  
  movq %r14, (%rsp)                 #  326   0x47b597  4      OPC=movq_m64_r64    18446744073709551615  
  movl %r15d, 0x8(%rsp)             #  327   0x47b59b  5      OPC=movl_m32_r32    18446744073709551615  
  movq %r12, 0x10(%rsp)             #  328   0x47b5a0  5      OPC=movq_m64_r64    18446744073709551615  
  movq %r13, 0x18(%rsp)             #  329   0x47b5a5  5      OPC=movq_m64_r64    18446744073709551615  
  movl %eax, 0x20(%rsp)             #  330   0x47b5aa  4      OPC=movl_m32_r32    18446744073709551615  
  movq -0x1168(%rbp), %r10          #  331   0x47b5ae  7      OPC=movq_r64_m64    18446744073709551615  
  movq %r10, 0x28(%rsp)             #  332   0x47b5b5  5      OPC=movq_m64_r64    18446744073709551615  
  movq -0x1170(%rbp), %r11          #  333   0x47b5ba  7      OPC=movq_r64_m64    18446744073709551615  
  movq %r11, 0x30(%rsp)             #  334   0x47b5c1  5      OPC=movq_m64_r64    18446744073709551615  
  movq -0x1178(%rbp), %rbx          #  335   0x47b5c6  7      OPC=movq_r64_m64    18446744073709551615  
  movq %rbx, 0x38(%rsp)             #  336   0x47b5cd  5      OPC=movq_m64_r64    18446744073709551615  
  movl $0x1, 0x40(%rsp)             #  337   0x47b5d2  8      OPC=movl_m32_imm32  18446744073709551615  
  callq .superstring_add_string     #  338   0x47b5da  5      OPC=callq_label     4701024               
.L_47b5df:                          #        0x47b5df  0      OPC=<label>         18446744073709551615  
  jmpq .L_47b5e4                    #  339   0x47b5df  5      OPC=jmpq_label_1    4699620               
.L_47b5e4:                          #        0x47b5e4  0      OPC=<label>         18446744073709551615  
  jmpq .L_47b5e9                    #  340   0x47b5e4  5      OPC=jmpq_label_1    4699625               
.L_47b5e9:                          #        0x47b5e9  0      OPC=<label>         18446744073709551615  
  movslq -0xaf4(%rbp), %rax         #  341   0x47b5e9  7      OPC=movslq_r64_m32  18446744073709551615  
  movzbl 0xb89e60(,%rax,1), %ecx    #  342   0x47b5f0  8      OPC=movzbl_r32_m8   18446744073709551615  
  cmpl -0xae0(%rbp), %ecx           #  343   0x47b5f8  6      OPC=cmpl_r32_m32    18446744073709551615  
  jne .L_47b73c                     #  344   0x47b5fe  6      OPC=jne_label_1     4699964               
  movslq -0xaf8(%rbp), %rax         #  345   0x47b604  7      OPC=movslq_r64_m32  18446744073709551615  
  movzbl 0xb89e60(,%rax,1), %ecx    #  346   0x47b60b  8      OPC=movzbl_r32_m8   18446744073709551615  
  cmpl $0x0, %ecx                   #  347   0x47b613  3      OPC=cmpl_r32_imm8   18446744073709551615  
  jne .L_47b73c                     #  348   0x47b616  6      OPC=jne_label_1     4699964               
  movslq -0xb08(%rbp), %rax         #  349   0x47b61c  7      OPC=movslq_r64_m32  18446744073709551615  
  movzbl 0xb89e60(,%rax,1), %ecx    #  350   0x47b623  8      OPC=movzbl_r32_m8   18446744073709551615  
  cmpl -0xae0(%rbp), %ecx           #  351   0x47b62b  6      OPC=cmpl_r32_m32    18446744073709551615  
  jne .L_47b73c                     #  352   0x47b631  6      OPC=jne_label_1     4699964               
  movslq -0xb04(%rbp), %rax         #  353   0x47b637  7      OPC=movslq_r64_m32  18446744073709551615  
  movzbl 0xb89e60(,%rax,1), %ecx    #  354   0x47b63e  8      OPC=movzbl_r32_m8   18446744073709551615  
  cmpl -0xae0(%rbp), %ecx           #  355   0x47b646  6      OPC=cmpl_r32_m32    18446744073709551615  
  jne .L_47b73c                     #  356   0x47b64c  6      OPC=jne_label_1     4699964               
  movslq -0xb04(%rbp), %rax         #  357   0x47b652  7      OPC=movslq_r64_m32  18446744073709551615  
  cmpb $0x0, -0x7b0(%rbp,%rax,1)    #  358   0x47b659  8      OPC=cmpb_m8_imm8    18446744073709551615  
  jne .L_47b73c                     #  359   0x47b661  6      OPC=jne_label_1     4699964               
  movslq -0xb0c(%rbp), %rax         #  360   0x47b667  7      OPC=movslq_r64_m32  18446744073709551615  
  movzbl 0xb89e60(,%rax,1), %ecx    #  361   0x47b66e  8      OPC=movzbl_r32_m8   18446744073709551615  
  cmpl $0x0, %ecx                   #  362   0x47b676  3      OPC=cmpl_r32_imm8   18446744073709551615  
  jne .L_47b73c                     #  363   0x47b679  6      OPC=jne_label_1     4699964               
  leaq -0x78(%rbp), %rsi            #  364   0x47b67f  4      OPC=leaq_r64_m16    18446744073709551615  
  movl $0x1, %eax                   #  365   0x47b683  5      OPC=movl_r32_imm32  18446744073709551615  
  leaq -0xad0(%rbp), %rcx           #  366   0x47b688  7      OPC=leaq_r64_m16    18446744073709551615  
  leaq -0x940(%rbp), %rdx           #  367   0x47b68f  7      OPC=leaq_r64_m16    18446744073709551615  
  leaq -0x7b0(%rbp), %rdi           #  368   0x47b696  7      OPC=leaq_r64_m16    18446744073709551615  
  leaq -0x620(%rbp), %r8            #  369   0x47b69d  7      OPC=leaq_r64_m16    18446744073709551615  
  movl -0xb04(%rbp), %r9d           #  370   0x47b6a4  7      OPC=movl_r32_m32    18446744073709551615  
  movq -0x38(%rbp), %r10            #  371   0x47b6ab  4      OPC=movq_r64_m64    18446744073709551615  
  movq -0x40(%rbp), %r11            #  372   0x47b6af  4      OPC=movq_r64_m64    18446744073709551615  
  movq -0x48(%rbp), %rbx            #  373   0x47b6b3  4      OPC=movq_r64_m64    18446744073709551615  
  movq -0x50(%rbp), %r14            #  374   0x47b6b7  4      OPC=movq_r64_m64    18446744073709551615  
  movl -0x54(%rbp), %r15d           #  375   0x47b6bb  4      OPC=movl_r32_m32    18446744073709551615  
  movq -0x60(%rbp), %r12            #  376   0x47b6bf  4      OPC=movq_r64_m64    18446744073709551615  
  movq -0x68(%rbp), %r13            #  377   0x47b6c3  4      OPC=movq_r64_m64    18446744073709551615  
  movl %eax, -0x117c(%rbp)          #  378   0x47b6c7  6      OPC=movl_m32_r32    18446744073709551615  
  movl -0x6c(%rbp), %eax            #  379   0x47b6cd  3      OPC=movl_r32_m32    18446744073709551615  
  movq %rdi, -0x1188(%rbp)          #  380   0x47b6d0  7      OPC=movq_m64_r64    18446744073709551615  
  movl %r9d, %edi                   #  381   0x47b6d7  3      OPC=movl_r32_r32    18446744073709551615  
  movq %rdx, -0x1190(%rbp)          #  382   0x47b6da  7      OPC=movq_m64_r64    18446744073709551615  
  movq %r8, %rdx                    #  383   0x47b6e1  3      OPC=movq_r64_r64    18446744073709551615  
  movq %rcx, -0x1198(%rbp)          #  384   0x47b6e4  7      OPC=movq_m64_r64    18446744073709551615  
  movq %r10, %rcx                   #  385   0x47b6eb  3      OPC=movq_r64_r64    18446744073709551615  
  movq %r11, %r8                    #  386   0x47b6ee  3      OPC=movq_r64_r64    18446744073709551615  
  movq %rbx, %r9                    #  387   0x47b6f1  3      OPC=movq_r64_r64    18446744073709551615  
  movq %r14, (%rsp)                 #  388   0x47b6f4  4      OPC=movq_m64_r64    18446744073709551615  
  movl %r15d, 0x8(%rsp)             #  389   0x47b6f8  5      OPC=movl_m32_r32    18446744073709551615  
  movq %r12, 0x10(%rsp)             #  390   0x47b6fd  5      OPC=movq_m64_r64    18446744073709551615  
  movq %r13, 0x18(%rsp)             #  391   0x47b702  5      OPC=movq_m64_r64    18446744073709551615  
  movl %eax, 0x20(%rsp)             #  392   0x47b707  4      OPC=movl_m32_r32    18446744073709551615  
  movq -0x1188(%rbp), %r10          #  393   0x47b70b  7      OPC=movq_r64_m64    18446744073709551615  
  movq %r10, 0x28(%rsp)             #  394   0x47b712  5      OPC=movq_m64_r64    18446744073709551615  
  movq -0x1190(%rbp), %r11          #  395   0x47b717  7      OPC=movq_r64_m64    18446744073709551615  
  movq %r11, 0x30(%rsp)             #  396   0x47b71e  5      OPC=movq_m64_r64    18446744073709551615  
  movq -0x1198(%rbp), %rbx          #  397   0x47b723  7      OPC=movq_r64_m64    18446744073709551615  
  movq %rbx, 0x38(%rsp)             #  398   0x47b72a  5      OPC=movq_m64_r64    18446744073709551615  
  movl $0x1, 0x40(%rsp)             #  399   0x47b72f  8      OPC=movl_m32_imm32  18446744073709551615  
  callq .superstring_add_string     #  400   0x47b737  5      OPC=callq_label     4701024               
.L_47b73c:                          #        0x47b73c  0      OPC=<label>         18446744073709551615  
  movslq -0xaf8(%rbp), %rax         #  401   0x47b73c  7      OPC=movslq_r64_m32  18446744073709551615  
  movzbl 0xb89e60(,%rax,1), %ecx    #  402   0x47b743  8      OPC=movzbl_r32_m8   18446744073709551615  
  cmpl -0xae0(%rbp), %ecx           #  403   0x47b74b  6      OPC=cmpl_r32_m32    18446744073709551615  
  jne .L_47b859                     #  404   0x47b751  6      OPC=jne_label_1     4700249               
  movslq -0xaf8(%rbp), %rax         #  405   0x47b757  7      OPC=movslq_r64_m32  18446744073709551615  
  cmpb $0x0, -0x7b0(%rbp,%rax,1)    #  406   0x47b75e  8      OPC=cmpb_m8_imm8    18446744073709551615  
  jne .L_47b859                     #  407   0x47b766  6      OPC=jne_label_1     4700249               
  movslq -0xaf4(%rbp), %rax         #  408   0x47b76c  7      OPC=movslq_r64_m32  18446744073709551615  
  movzbl 0xb89e60(,%rax,1), %ecx    #  409   0x47b773  8      OPC=movzbl_r32_m8   18446744073709551615  
  cmpl $0x0, %ecx                   #  410   0x47b77b  3      OPC=cmpl_r32_imm8   18446744073709551615  
  jne .L_47b859                     #  411   0x47b77e  6      OPC=jne_label_1     4700249               
  movslq -0xb0c(%rbp), %rax         #  412   0x47b784  7      OPC=movslq_r64_m32  18446744073709551615  
  movzbl 0xb89e60(,%rax,1), %ecx    #  413   0x47b78b  8      OPC=movzbl_r32_m8   18446744073709551615  
