Disassembling ../binary/test
Disassembled output
  .text
  .globl dmxpy
  .type dmxpy, @function

#! file-offset 0x1fb0
#! rip-offset  0x401fb0
#! capacity    2040 bytes

# Text                        #  Line  RIP       Bytes  Opcode              Target                
.dmxpy:                       #        0x401fb0  0      OPC=<label>         18446744073709551615  
  movslq %edx, %rcx           #  266   0x40236f  3      OPC=movslq_r64_r32  18446744073709551615  
  mulss (%rax,%rcx,4), %xmm1  #  267   0x402372  5      OPC=mulss_xmm_m32   18446744073709551615  
  addss %xmm1, %xmm0          #  268   0x402377  4      OPC=addss_xmm_xmm   18446744073709551615  
  movq -0x20(%rbp), %rax      #  269   0x40237b  4      OPC=movq_r64_m64    18446744073709551615  
  movl -0x2c(%rbp), %edx      #  270   0x40237f  3      OPC=movl_r32_m32    18446744073709551615  
  subl $0x2, %edx             #  271   0x402382  3      OPC=subl_r32_imm8   18446744073709551615  
  movslq %edx, %rcx           #  272   0x402385  3      OPC=movslq_r64_r32  18446744073709551615  
  movss (%rax,%rcx,4), %xmm1  #  273   0x402388  5      OPC=movss_xmm_m32   18446744073709551615  
  movq -0x28(%rbp), %rax      #  274   0x40238d  4      OPC=movq_r64_m64    18446744073709551615  
  movl -0x18(%rbp), %edx      #  275   0x402391  3      OPC=movl_r32_m32    18446744073709551615  
  movl -0x2c(%rbp), %esi      #  276   0x402394  3      OPC=movl_r32_m32    18446744073709551615  
  subl $0x2, %esi             #  277   0x402397  3      OPC=subl_r32_imm8   18446744073709551615  
  imull %esi, %edx            #  278   0x40239a  3      OPC=imull_r32_r32   18446744073709551615  
  addl -0x30(%rbp), %edx      #  279   0x40239d  3      OPC=addl_r32_m32    18446744073709551615  
  movslq %edx, %rcx           #  280   0x4023a0  3      OPC=movslq_r64_r32  18446744073709551615  
  mulss (%rax,%rcx,4), %xmm1  #  281   0x4023a3  5      OPC=mulss_xmm_m32   18446744073709551615  
  addss %xmm1, %xmm0          #  282   0x4023a8  4      OPC=addss_xmm_xmm   18446744073709551615  
  movq -0x20(%rbp), %rax      #  283   0x4023ac  4      OPC=movq_r64_m64    18446744073709551615  
  movl -0x2c(%rbp), %edx      #  284   0x4023b0  3      OPC=movl_r32_m32    18446744073709551615  
  subl $0x1, %edx             #  285   0x4023b3  3      OPC=subl_r32_imm8   18446744073709551615  
  movslq %edx, %rcx           #  286   0x4023b6  3      OPC=movslq_r64_r32  18446744073709551615  
  movss (%rax,%rcx,4), %xmm1  #  287   0x4023b9  5      OPC=movss_xmm_m32   18446744073709551615  
  movq -0x28(%rbp), %rax      #  288   0x4023be  4      OPC=movq_r64_m64    18446744073709551615  
  movl -0x18(%rbp), %edx      #  289   0x4023c2  3      OPC=movl_r32_m32    18446744073709551615  
  movl -0x2c(%rbp), %esi      #  290   0x4023c5  3      OPC=movl_r32_m32    18446744073709551615  
  subl $0x1, %esi             #  291   0x4023c8  3      OPC=subl_r32_imm8   18446744073709551615  
  imull %esi, %edx            #  292   0x4023cb  3      OPC=imull_r32_r32   18446744073709551615  
  addl -0x30(%rbp), %edx      #  293   0x4023ce  3      OPC=addl_r32_m32    18446744073709551615  
  movslq %edx, %rcx           #  294   0x4023d1  3      OPC=movslq_r64_r32  18446744073709551615  
  mulss (%rax,%rcx,4), %xmm1  #  295   0x4023d4  5      OPC=mulss_xmm_m32   18446744073709551615  
  addss %xmm1, %xmm0          #  296   0x4023d9  4      OPC=addss_xmm_xmm   18446744073709551615  
  movq -0x20(%rbp), %rax      #  297   0x4023dd  4      OPC=movq_r64_m64    18446744073709551615  
  movslq -0x2c(%rbp), %rcx    #  298   0x4023e1  4      OPC=movslq_r64_m32  18446744073709551615  
  movss (%rax,%rcx,4), %xmm1  #  299   0x4023e5  5      OPC=movss_xmm_m32   18446744073709551615  
  movq -0x28(%rbp), %rax      #  300   0x4023ea  4      OPC=movq_r64_m64    18446744073709551615  
  movl -0x18(%rbp), %edx      #  301   0x4023ee  3      OPC=movl_r32_m32    18446744073709551615  
  imull -0x2c(%rbp), %edx     #  302   0x4023f1  4      OPC=imull_r32_m32   18446744073709551615  
  addl -0x30(%rbp), %edx      #  303   0x4023f5  3      OPC=addl_r32_m32    18446744073709551615  
  movslq %edx, %rcx           #  304   0x4023f8  3      OPC=movslq_r64_r32  18446744073709551615  
  mulss (%rax,%rcx,4), %xmm1  #  305   0x4023fb  5      OPC=mulss_xmm_m32   18446744073709551615  
  addss %xmm1, %xmm0          #  306   0x402400  4      OPC=addss_xmm_xmm   18446744073709551615  
  movq -0x10(%rbp), %rax      #  307   0x402404  4      OPC=movq_r64_m64    18446744073709551615  
  movslq -0x30(%rbp), %rcx    #  308   0x402408  4      OPC=movslq_r64_m32  18446744073709551615  
  movss %xmm0, (%rax,%rcx,4)  #  309   0x40240c  5      OPC=movss_m32_xmm   18446744073709551615  
  movl -0x30(%rbp), %eax      #  310   0x402411  3      OPC=movl_r32_m32    18446744073709551615  
  addl $0x1, %eax             #  311   0x402414  3      OPC=addl_r32_imm8   18446744073709551615  
  movl %eax, -0x30(%rbp)      #  312   0x402417  3      OPC=movl_m32_r32    18446744073709551615  
  jmpq .L_40226d              #  313   0x40241a  5      OPC=jmpq_label_1    4203117               
.L_40241f:                    #        0x40241f  0      OPC=<label>         18446744073709551615  
  jmpq .L_402424              #  314   0x40241f  5      OPC=jmpq_label_1    4203556               
.L_402424:                    #        0x402424  0      OPC=<label>         18446744073709551615  
  movl $0x10, %eax            #  315   0x402424  5      OPC=movl_r32_imm32  18446744073709551615  
  movl -0x14(%rbp), %ecx      #  316   0x402429  3      OPC=movl_r32_m32    18446744073709551615  
  movl %eax, -0x48(%rbp)      #  317   0x40242c  3      OPC=movl_m32_r32    18446744073709551615  
  movl %ecx, %eax             #  318   0x40242f  2      OPC=movl_r32_r32    18446744073709551615  
  cltd                        #  319   0x402431  1      OPC=cltd            18446744073709551615  
  movl -0x48(%rbp), %ecx      #  320   0x402432  3      OPC=movl_r32_m32    18446744073709551615  
  idivl %ecx                  #  321   0x402435  2      OPC=idivl_r32       18446744073709551615  
  addl $0x10, %edx            #  322   0x402437  3      OPC=addl_r32_imm8   18446744073709551615  
  movl %edx, -0x34(%rbp)      #  323   0x40243a  3      OPC=movl_m32_r32    18446744073709551615  
  movl -0x34(%rbp), %edx      #  324   0x40243d  3      OPC=movl_r32_m32    18446744073709551615  
  subl $0x1, %edx             #  325   0x402440  3      OPC=subl_r32_imm8   18446744073709551615  
  movl %edx, -0x2c(%rbp)      #  326   0x402443  3      OPC=movl_m32_r32    18446744073709551615  
.L_402446:                    #        0x402446  0      OPC=<label>         18446744073709551615  
  movl -0x2c(%rbp), %eax      #  327   0x402446  3      OPC=movl_r32_m32    18446744073709551615  
  cmpl -0x14(%rbp), %eax      #  328   0x402449  3      OPC=cmpl_r32_m32    18446744073709551615  
  jge .L_4027a6               #  329   0x40244c  6      OPC=jge_label_1     4204454               
  movl $0x0, -0x30(%rbp)      #  330   0x402452  7      OPC=movl_m32_imm32  18446744073709551615  
.L_402459:                    #        0x402459  0      OPC=<label>         18446744073709551615  
  movl -0x30(%rbp), %eax      #  331   0x402459  3      OPC=movl_r32_m32    18446744073709551615  
  cmpl -0x4(%rbp), %eax       #  332   0x40245c  3      OPC=cmpl_r32_m32    18446744073709551615  
  jge .L_402793               #  333   0x40245f  6      OPC=jge_label_1     4204435               
  movq -0x10(%rbp), %rax      #  334   0x402465  4      OPC=movq_r64_m64    18446744073709551615  
  movslq -0x30(%rbp), %rcx    #  335   0x402469  4      OPC=movslq_r64_m32  18446744073709551615  
  movss (%rax,%rcx,4), %xmm0  #  336   0x40246d  5      OPC=movss_xmm_m32   18446744073709551615  
  movq -0x20(%rbp), %rax      #  337   0x402472  4      OPC=movq_r64_m64    18446744073709551615  
  movl -0x2c(%rbp), %edx      #  338   0x402476  3      OPC=movl_r32_m32    18446744073709551615  
  subl $0xf, %edx             #  339   0x402479  3      OPC=subl_r32_imm8   18446744073709551615  
  movslq %edx, %rcx           #  340   0x40247c  3      OPC=movslq_r64_r32  18446744073709551615  
  movss (%rax,%rcx,4), %xmm1  #  341   0x40247f  5      OPC=movss_xmm_m32   18446744073709551615  
  movq -0x28(%rbp), %rax      #  342   0x402484  4      OPC=movq_r64_m64    18446744073709551615  
  movl -0x18(%rbp), %edx      #  343   0x402488  3      OPC=movl_r32_m32    18446744073709551615  
  movl -0x2c(%rbp), %esi      #  344   0x40248b  3      OPC=movl_r32_m32    18446744073709551615  
  subl $0xf, %esi             #  345   0x40248e  3      OPC=subl_r32_imm8   18446744073709551615  
  imull %esi, %edx            #  346   0x402491  3      OPC=imull_r32_r32   18446744073709551615  
  addl -0x30(%rbp), %edx      #  347   0x402494  3      OPC=addl_r32_m32    18446744073709551615  
  movslq %edx, %rcx           #  348   0x402497  3      OPC=movslq_r64_r32  18446744073709551615  
  mulss (%rax,%rcx,4), %xmm1  #  349   0x40249a  5      OPC=mulss_xmm_m32   18446744073709551615  
  addss %xmm1, %xmm0          #  350   0x40249f  4      OPC=addss_xmm_xmm   18446744073709551615  
  movq -0x20(%rbp), %rax      #  351   0x4024a3  4      OPC=movq_r64_m64    18446744073709551615  
  movl -0x2c(%rbp), %edx      #  352   0x4024a7  3      OPC=movl_r32_m32    18446744073709551615  
  subl $0xe, %edx             #  353   0x4024aa  3      OPC=subl_r32_imm8   18446744073709551615  
  movslq %edx, %rcx           #  354   0x4024ad  3      OPC=movslq_r64_r32  18446744073709551615  
  movss (%rax,%rcx,4), %xmm1  #  355   0x4024b0  5      OPC=movss_xmm_m32   18446744073709551615  
  movq -0x28(%rbp), %rax      #  356   0x4024b5  4      OPC=movq_r64_m64    18446744073709551615  
  movl -0x18(%rbp), %edx      #  357   0x4024b9  3      OPC=movl_r32_m32    18446744073709551615  
  movl -0x2c(%rbp), %esi      #  358   0x4024bc  3      OPC=movl_r32_m32    18446744073709551615  
  subl $0xe, %esi             #  359   0x4024bf  3      OPC=subl_r32_imm8   18446744073709551615  
  imull %esi, %edx            #  360   0x4024c2  3      OPC=imull_r32_r32   18446744073709551615  
  addl -0x30(%rbp), %edx      #  361   0x4024c5  3      OPC=addl_r32_m32    18446744073709551615  
  movslq %edx, %rcx           #  362   0x4024c8  3      OPC=movslq_r64_r32  18446744073709551615  
  mulss (%rax,%rcx,4), %xmm1  #  363   0x4024cb  5      OPC=mulss_xmm_m32   18446744073709551615  
  addss %xmm1, %xmm0          #  364   0x4024d0  4      OPC=addss_xmm_xmm   18446744073709551615  
  movq -0x20(%rbp), %rax      #  365   0x4024d4  4      OPC=movq_r64_m64    18446744073709551615  
  movl -0x2c(%rbp), %edx      #  366   0x4024d8  3      OPC=movl_r32_m32    18446744073709551615  
  subl $0xd, %edx             #  367   0x4024db  3      OPC=subl_r32_imm8   18446744073709551615  
  movslq %edx, %rcx           #  368   0x4024de  3      OPC=movslq_r64_r32  18446744073709551615  
  movss (%rax,%rcx,4), %xmm1  #  369   0x4024e1  5      OPC=movss_xmm_m32   18446744073709551615  
  movq -0x28(%rbp), %rax      #  370   0x4024e6  4      OPC=movq_r64_m64    18446744073709551615  
  movl -0x18(%rbp), %edx      #  371   0x4024ea  3      OPC=movl_r32_m32    18446744073709551615  
  movl -0x2c(%rbp), %esi      #  372   0x4024ed  3      OPC=movl_r32_m32    18446744073709551615  
  subl $0xd, %esi             #  373   0x4024f0  3      OPC=subl_r32_imm8   18446744073709551615  
  imull %esi, %edx            #  374   0x4024f3  3      OPC=imull_r32_r32   18446744073709551615  
  addl -0x30(%rbp), %edx      #  375   0x4024f6  3      OPC=addl_r32_m32    18446744073709551615  
  movslq %edx, %rcx           #  376   0x4024f9  3      OPC=movslq_r64_r32  18446744073709551615  
  mulss (%rax,%rcx,4), %xmm1  #  377   0x4024fc  5      OPC=mulss_xmm_m32   18446744073709551615  
  addss %xmm1, %xmm0          #  378   0x402501  4      OPC=addss_xmm_xmm   18446744073709551615  
  movq -0x20(%rbp), %rax      #  379   0x402505  4      OPC=movq_r64_m64    18446744073709551615  
  movl -0x2c(%rbp), %edx      #  380   0x402509  3      OPC=movl_r32_m32    18446744073709551615  
  subl $0xc, %edx             #  381   0x40250c  3      OPC=subl_r32_imm8   18446744073709551615  
  movslq %edx, %rcx           #  382   0x40250f  3      OPC=movslq_r64_r32  18446744073709551615  
  movss (%rax,%rcx,4), %xmm1  #  383   0x402512  5      OPC=movss_xmm_m32   18446744073709551615  
  movq -0x28(%rbp), %rax      #  384   0x402517  4      OPC=movq_r64_m64    18446744073709551615  
  movl -0x18(%rbp), %edx      #  385   0x40251b  3      OPC=movl_r32_m32    18446744073709551615  
  movl -0x2c(%rbp), %esi      #  386   0x40251e  3      OPC=movl_r32_m32    18446744073709551615  
  subl $0xc, %esi             #  387   0x402521  3      OPC=subl_r32_imm8   18446744073709551615  
  imull %esi, %edx            #  388   0x402524  3      OPC=imull_r32_r32   18446744073709551615  
  addl -0x30(%rbp), %edx      #  389   0x402527  3      OPC=addl_r32_m32    18446744073709551615  
  movslq %edx, %rcx           #  390   0x40252a  3      OPC=movslq_r64_r32  18446744073709551615  
  mulss (%rax,%rcx,4), %xmm1  #  391   0x40252d  5      OPC=mulss_xmm_m32   18446744073709551615  
  addss %xmm1, %xmm0          #  392   0x402532  4      OPC=addss_xmm_xmm   18446744073709551615  
  movq -0x20(%rbp), %rax      #  393   0x402536  4      OPC=movq_r64_m64    18446744073709551615  
  movl -0x2c(%rbp), %edx      #  394   0x40253a  3      OPC=movl_r32_m32    18446744073709551615  
  subl $0xb, %edx             #  395   0x40253d  3      OPC=subl_r32_imm8   18446744073709551615  
  movslq %edx, %rcx           #  396   0x402540  3      OPC=movslq_r64_r32  18446744073709551615  
  movss (%rax,%rcx,4), %xmm1  #  397   0x402543  5      OPC=movss_xmm_m32   18446744073709551615  
  movq -0x28(%rbp), %rax      #  398   0x402548  4      OPC=movq_r64_m64    18446744073709551615  
  movl -0x18(%rbp), %edx      #  399   0x40254c  3      OPC=movl_r32_m32    18446744073709551615  
  movl -0x2c(%rbp), %esi      #  400   0x40254f  3      OPC=movl_r32_m32    18446744073709551615  
  subl $0xb, %esi             #  401   0x402552  3      OPC=subl_r32_imm8   18446744073709551615  
  imull %esi, %edx            #  402   0x402555  3      OPC=imull_r32_r32   18446744073709551615  
  addl -0x30(%rbp), %edx      #  403   0x402558  3      OPC=addl_r32_m32    18446744073709551615  
  movslq %edx, %rcx           #  404   0x40255b  3      OPC=movslq_r64_r32  18446744073709551615  
  mulss (%rax,%rcx,4), %xmm1  #  405   0x40255e  5      OPC=mulss_xmm_m32   18446744073709551615  
  addss %xmm1, %xmm0          #  406   0x402563  4      OPC=addss_xmm_xmm   18446744073709551615  
  movq -0x20(%rbp), %rax      #  407   0x402567  4      OPC=movq_r64_m64    18446744073709551615  
  movl -0x2c(%rbp), %edx      #  408   0x40256b  3      OPC=movl_r32_m32    18446744073709551615  
  subl $0xa, %edx             #  409   0x40256e  3      OPC=subl_r32_imm8   18446744073709551615  
  movslq %edx, %rcx           #  410   0x402571  3      OPC=movslq_r64_r32  18446744073709551615  
  movss (%rax,%rcx,4), %xmm1  #  411   0x402574  5      OPC=movss_xmm_m32   18446744073709551615  
  movq -0x28(%rbp), %rax      #  412   0x402579  4      OPC=movq_r64_m64    18446744073709551615  
  movl -0x18(%rbp), %edx      #  413   0x40257d  3      OPC=movl_r32_m32    18446744073709551615  
  movl -0x2c(%rbp), %esi      #  414   0x402580  3      OPC=movl_r32_m32    18446744073709551615  
  subl $0xa, %esi             #  415   0x402583  3      OPC=subl_r32_imm8   18446744073709551615  
  imull %esi, %edx            #  416   0x402586  3      OPC=imull_r32_r32   18446744073709551615  
  addl -0x30(%rbp), %edx      #  417   0x402589  3      OPC=addl_r32_m32    18446744073709551615  
  movslq %edx, %rcx           #  418   0x40258c  3      OPC=movslq_r64_r32  18446744073709551615  
  mulss (%rax,%rcx,4), %xmm1  #  419   0x40258f  5      OPC=mulss_xmm_m32   18446744073709551615  
  addss %xmm1, %xmm0          #  420   0x402594  4      OPC=addss_xmm_xmm   18446744073709551615  
  movq -0x20(%rbp), %rax      #  421   0x402598  4      OPC=movq_r64_m64    18446744073709551615  
  movl -0x2c(%rbp), %edx      #  422   0x40259c  3      OPC=movl_r32_m32    18446744073709551615  
  subl $0x9, %edx             #  423   0x40259f  3      OPC=subl_r32_imm8   18446744073709551615  
  movslq %edx, %rcx           #  424   0x4025a2  3      OPC=movslq_r64_r32  18446744073709551615  
  movss (%rax,%rcx,4), %xmm1  #  425   0x4025a5  5      OPC=movss_xmm_m32   18446744073709551615  
  movq -0x28(%rbp), %rax      #  426   0x4025aa  4      OPC=movq_r64_m64    18446744073709551615  
  movl -0x18(%rbp), %edx      #  427   0x4025ae  3      OPC=movl_r32_m32    18446744073709551615  
  movl -0x2c(%rbp), %esi      #  428   0x4025b1  3      OPC=movl_r32_m32    18446744073709551615  
  subl $0x9, %esi             #  429   0x4025b4  3      OPC=subl_r32_imm8   18446744073709551615  
  imull %esi, %edx            #  430   0x4025b7  3      OPC=imull_r32_r32   18446744073709551615  
  addl -0x30(%rbp), %edx      #  431   0x4025ba  3      OPC=addl_r32_m32    18446744073709551615  
  movslq %edx, %rcx           #  432   0x4025bd  3      OPC=movslq_r64_r32  18446744073709551615  
  mulss (%rax,%rcx,4), %xmm1  #  433   0x4025c0  5      OPC=mulss_xmm_m32   18446744073709551615  
  addss %xmm1, %xmm0          #  434   0x4025c5  4      OPC=addss_xmm_xmm   18446744073709551615  
  movq -0x20(%rbp), %rax      #  435   0x4025c9  4      OPC=movq_r64_m64    18446744073709551615  
  movl -0x2c(%rbp), %edx      #  436   0x4025cd  3      OPC=movl_r32_m32    18446744073709551615  
  subl $0x8, %edx             #  437   0x4025d0  3      OPC=subl_r32_imm8   18446744073709551615  
  movslq %edx, %rcx           #  438   0x4025d3  3      OPC=movslq_r64_r32  18446744073709551615  
  movss (%rax,%rcx,4), %xmm1  #  439   0x4025d6  5      OPC=movss_xmm_m32   18446744073709551615  
  movq -0x28(%rbp), %rax      #  440   0x4025db  4      OPC=movq_r64_m64    18446744073709551615  
