Disassembling ../binary/test.reloc
Disassembled output
  .text
  .globl dmxpy
  .type dmxpy, @function

#! file-offset 0x1fc0
#! rip-offset  0x401fc0
#! capacity    2040 bytes

# Text                        #  Line  RIP       Bytes  Opcode              Target                
.dmxpy:                       #        0x401fc0  0      OPC=<label>         18446744073709551615  
  movslq %edx, %rcx           #  266   0x40237f  3      OPC=movslq_r64_r32  18446744073709551615  
  mulss (%rax,%rcx,4), %xmm1  #  267   0x402382  5      OPC=mulss_xmm_m32   18446744073709551615  
  addss %xmm1, %xmm0          #  268   0x402387  4      OPC=addss_xmm_xmm   18446744073709551615  
  movq -0x20(%rbp), %rax      #  269   0x40238b  4      OPC=movq_r64_m64    18446744073709551615  
  movl -0x2c(%rbp), %edx      #  270   0x40238f  3      OPC=movl_r32_m32    18446744073709551615  
  subl $0x2, %edx             #  271   0x402392  3      OPC=subl_r32_imm8   18446744073709551615  
  movslq %edx, %rcx           #  272   0x402395  3      OPC=movslq_r64_r32  18446744073709551615  
  movss (%rax,%rcx,4), %xmm1  #  273   0x402398  5      OPC=movss_xmm_m32   18446744073709551615  
  movq -0x28(%rbp), %rax      #  274   0x40239d  4      OPC=movq_r64_m64    18446744073709551615  
  movl -0x18(%rbp), %edx      #  275   0x4023a1  3      OPC=movl_r32_m32    18446744073709551615  
  movl -0x2c(%rbp), %esi      #  276   0x4023a4  3      OPC=movl_r32_m32    18446744073709551615  
  subl $0x2, %esi             #  277   0x4023a7  3      OPC=subl_r32_imm8   18446744073709551615  
  imull %esi, %edx            #  278   0x4023aa  3      OPC=imull_r32_r32   18446744073709551615  
  addl -0x30(%rbp), %edx      #  279   0x4023ad  3      OPC=addl_r32_m32    18446744073709551615  
  movslq %edx, %rcx           #  280   0x4023b0  3      OPC=movslq_r64_r32  18446744073709551615  
  mulss (%rax,%rcx,4), %xmm1  #  281   0x4023b3  5      OPC=mulss_xmm_m32   18446744073709551615  
  addss %xmm1, %xmm0          #  282   0x4023b8  4      OPC=addss_xmm_xmm   18446744073709551615  
  movq -0x20(%rbp), %rax      #  283   0x4023bc  4      OPC=movq_r64_m64    18446744073709551615  
  movl -0x2c(%rbp), %edx      #  284   0x4023c0  3      OPC=movl_r32_m32    18446744073709551615  
  subl $0x1, %edx             #  285   0x4023c3  3      OPC=subl_r32_imm8   18446744073709551615  
  movslq %edx, %rcx           #  286   0x4023c6  3      OPC=movslq_r64_r32  18446744073709551615  
  movss (%rax,%rcx,4), %xmm1  #  287   0x4023c9  5      OPC=movss_xmm_m32   18446744073709551615  
  movq -0x28(%rbp), %rax      #  288   0x4023ce  4      OPC=movq_r64_m64    18446744073709551615  
  movl -0x18(%rbp), %edx      #  289   0x4023d2  3      OPC=movl_r32_m32    18446744073709551615  
  movl -0x2c(%rbp), %esi      #  290   0x4023d5  3      OPC=movl_r32_m32    18446744073709551615  
  subl $0x1, %esi             #  291   0x4023d8  3      OPC=subl_r32_imm8   18446744073709551615  
  imull %esi, %edx            #  292   0x4023db  3      OPC=imull_r32_r32   18446744073709551615  
  addl -0x30(%rbp), %edx      #  293   0x4023de  3      OPC=addl_r32_m32    18446744073709551615  
  movslq %edx, %rcx           #  294   0x4023e1  3      OPC=movslq_r64_r32  18446744073709551615  
  mulss (%rax,%rcx,4), %xmm1  #  295   0x4023e4  5      OPC=mulss_xmm_m32   18446744073709551615  
  addss %xmm1, %xmm0          #  296   0x4023e9  4      OPC=addss_xmm_xmm   18446744073709551615  
  movq -0x20(%rbp), %rax      #  297   0x4023ed  4      OPC=movq_r64_m64    18446744073709551615  
  movslq -0x2c(%rbp), %rcx    #  298   0x4023f1  4      OPC=movslq_r64_m32  18446744073709551615  
  movss (%rax,%rcx,4), %xmm1  #  299   0x4023f5  5      OPC=movss_xmm_m32   18446744073709551615  
  movq -0x28(%rbp), %rax      #  300   0x4023fa  4      OPC=movq_r64_m64    18446744073709551615  
  movl -0x18(%rbp), %edx      #  301   0x4023fe  3      OPC=movl_r32_m32    18446744073709551615  
  imull -0x2c(%rbp), %edx     #  302   0x402401  4      OPC=imull_r32_m32   18446744073709551615  
  addl -0x30(%rbp), %edx      #  303   0x402405  3      OPC=addl_r32_m32    18446744073709551615  
  movslq %edx, %rcx           #  304   0x402408  3      OPC=movslq_r64_r32  18446744073709551615  
  mulss (%rax,%rcx,4), %xmm1  #  305   0x40240b  5      OPC=mulss_xmm_m32   18446744073709551615  
  addss %xmm1, %xmm0          #  306   0x402410  4      OPC=addss_xmm_xmm   18446744073709551615  
  movq -0x10(%rbp), %rax      #  307   0x402414  4      OPC=movq_r64_m64    18446744073709551615  
  movslq -0x30(%rbp), %rcx    #  308   0x402418  4      OPC=movslq_r64_m32  18446744073709551615  
  movss %xmm0, (%rax,%rcx,4)  #  309   0x40241c  5      OPC=movss_m32_xmm   18446744073709551615  
  movl -0x30(%rbp), %eax      #  310   0x402421  3      OPC=movl_r32_m32    18446744073709551615  
  addl $0x1, %eax             #  311   0x402424  3      OPC=addl_r32_imm8   18446744073709551615  
  movl %eax, -0x30(%rbp)      #  312   0x402427  3      OPC=movl_m32_r32    18446744073709551615  
  jmpq .L_40227d              #  313   0x40242a  5      OPC=jmpq_label_1    4203133               
.L_40242f:                    #        0x40242f  0      OPC=<label>         18446744073709551615  
  jmpq .L_402434              #  314   0x40242f  5      OPC=jmpq_label_1    4203572               
.L_402434:                    #        0x402434  0      OPC=<label>         18446744073709551615  
  movl $0x10, %eax            #  315   0x402434  5      OPC=movl_r32_imm32  18446744073709551615  
  movl -0x14(%rbp), %ecx      #  316   0x402439  3      OPC=movl_r32_m32    18446744073709551615  
  movl %eax, -0x48(%rbp)      #  317   0x40243c  3      OPC=movl_m32_r32    18446744073709551615  
  movl %ecx, %eax             #  318   0x40243f  2      OPC=movl_r32_r32    18446744073709551615  
  cltd                        #  319   0x402441  1      OPC=cltd            18446744073709551615  
  movl -0x48(%rbp), %ecx      #  320   0x402442  3      OPC=movl_r32_m32    18446744073709551615  
  idivl %ecx                  #  321   0x402445  2      OPC=idivl_r32       18446744073709551615  
  addl $0x10, %edx            #  322   0x402447  3      OPC=addl_r32_imm8   18446744073709551615  
  movl %edx, -0x34(%rbp)      #  323   0x40244a  3      OPC=movl_m32_r32    18446744073709551615  
  movl -0x34(%rbp), %edx      #  324   0x40244d  3      OPC=movl_r32_m32    18446744073709551615  
  subl $0x1, %edx             #  325   0x402450  3      OPC=subl_r32_imm8   18446744073709551615  
  movl %edx, -0x2c(%rbp)      #  326   0x402453  3      OPC=movl_m32_r32    18446744073709551615  
.L_402456:                    #        0x402456  0      OPC=<label>         18446744073709551615  
  movl -0x2c(%rbp), %eax      #  327   0x402456  3      OPC=movl_r32_m32    18446744073709551615  
  cmpl -0x14(%rbp), %eax      #  328   0x402459  3      OPC=cmpl_r32_m32    18446744073709551615  
  jge .L_4027b6               #  329   0x40245c  6      OPC=jge_label_1     4204470               
  movl $0x0, -0x30(%rbp)      #  330   0x402462  7      OPC=movl_m32_imm32  18446744073709551615  
.L_402469:                    #        0x402469  0      OPC=<label>         18446744073709551615  
  movl -0x30(%rbp), %eax      #  331   0x402469  3      OPC=movl_r32_m32    18446744073709551615  
  cmpl -0x4(%rbp), %eax       #  332   0x40246c  3      OPC=cmpl_r32_m32    18446744073709551615  
  jge .L_4027a3               #  333   0x40246f  6      OPC=jge_label_1     4204451               
  movq -0x10(%rbp), %rax      #  334   0x402475  4      OPC=movq_r64_m64    18446744073709551615  
  movslq -0x30(%rbp), %rcx    #  335   0x402479  4      OPC=movslq_r64_m32  18446744073709551615  
  movss (%rax,%rcx,4), %xmm0  #  336   0x40247d  5      OPC=movss_xmm_m32   18446744073709551615  
  movq -0x20(%rbp), %rax      #  337   0x402482  4      OPC=movq_r64_m64    18446744073709551615  
  movl -0x2c(%rbp), %edx      #  338   0x402486  3      OPC=movl_r32_m32    18446744073709551615  
  subl $0xf, %edx             #  339   0x402489  3      OPC=subl_r32_imm8   18446744073709551615  
  movslq %edx, %rcx           #  340   0x40248c  3      OPC=movslq_r64_r32  18446744073709551615  
  movss (%rax,%rcx,4), %xmm1  #  341   0x40248f  5      OPC=movss_xmm_m32   18446744073709551615  
  movq -0x28(%rbp), %rax      #  342   0x402494  4      OPC=movq_r64_m64    18446744073709551615  
  movl -0x18(%rbp), %edx      #  343   0x402498  3      OPC=movl_r32_m32    18446744073709551615  
  movl -0x2c(%rbp), %esi      #  344   0x40249b  3      OPC=movl_r32_m32    18446744073709551615  
  subl $0xf, %esi             #  345   0x40249e  3      OPC=subl_r32_imm8   18446744073709551615  
  imull %esi, %edx            #  346   0x4024a1  3      OPC=imull_r32_r32   18446744073709551615  
  addl -0x30(%rbp), %edx      #  347   0x4024a4  3      OPC=addl_r32_m32    18446744073709551615  
  movslq %edx, %rcx           #  348   0x4024a7  3      OPC=movslq_r64_r32  18446744073709551615  
  mulss (%rax,%rcx,4), %xmm1  #  349   0x4024aa  5      OPC=mulss_xmm_m32   18446744073709551615  
  addss %xmm1, %xmm0          #  350   0x4024af  4      OPC=addss_xmm_xmm   18446744073709551615  
  movq -0x20(%rbp), %rax      #  351   0x4024b3  4      OPC=movq_r64_m64    18446744073709551615  
  movl -0x2c(%rbp), %edx      #  352   0x4024b7  3      OPC=movl_r32_m32    18446744073709551615  
  subl $0xe, %edx             #  353   0x4024ba  3      OPC=subl_r32_imm8   18446744073709551615  
  movslq %edx, %rcx           #  354   0x4024bd  3      OPC=movslq_r64_r32  18446744073709551615  
  movss (%rax,%rcx,4), %xmm1  #  355   0x4024c0  5      OPC=movss_xmm_m32   18446744073709551615  
  movq -0x28(%rbp), %rax      #  356   0x4024c5  4      OPC=movq_r64_m64    18446744073709551615  
  movl -0x18(%rbp), %edx      #  357   0x4024c9  3      OPC=movl_r32_m32    18446744073709551615  
  movl -0x2c(%rbp), %esi      #  358   0x4024cc  3      OPC=movl_r32_m32    18446744073709551615  
  subl $0xe, %esi             #  359   0x4024cf  3      OPC=subl_r32_imm8   18446744073709551615  
  imull %esi, %edx            #  360   0x4024d2  3      OPC=imull_r32_r32   18446744073709551615  
  addl -0x30(%rbp), %edx      #  361   0x4024d5  3      OPC=addl_r32_m32    18446744073709551615  
  movslq %edx, %rcx           #  362   0x4024d8  3      OPC=movslq_r64_r32  18446744073709551615  
  mulss (%rax,%rcx,4), %xmm1  #  363   0x4024db  5      OPC=mulss_xmm_m32   18446744073709551615  
  addss %xmm1, %xmm0          #  364   0x4024e0  4      OPC=addss_xmm_xmm   18446744073709551615  
  movq -0x20(%rbp), %rax      #  365   0x4024e4  4      OPC=movq_r64_m64    18446744073709551615  
  movl -0x2c(%rbp), %edx      #  366   0x4024e8  3      OPC=movl_r32_m32    18446744073709551615  
  subl $0xd, %edx             #  367   0x4024eb  3      OPC=subl_r32_imm8   18446744073709551615  
  movslq %edx, %rcx           #  368   0x4024ee  3      OPC=movslq_r64_r32  18446744073709551615  
  movss (%rax,%rcx,4), %xmm1  #  369   0x4024f1  5      OPC=movss_xmm_m32   18446744073709551615  
  movq -0x28(%rbp), %rax      #  370   0x4024f6  4      OPC=movq_r64_m64    18446744073709551615  
  movl -0x18(%rbp), %edx      #  371   0x4024fa  3      OPC=movl_r32_m32    18446744073709551615  
  movl -0x2c(%rbp), %esi      #  372   0x4024fd  3      OPC=movl_r32_m32    18446744073709551615  
  subl $0xd, %esi             #  373   0x402500  3      OPC=subl_r32_imm8   18446744073709551615  
  imull %esi, %edx            #  374   0x402503  3      OPC=imull_r32_r32   18446744073709551615  
  addl -0x30(%rbp), %edx      #  375   0x402506  3      OPC=addl_r32_m32    18446744073709551615  
  movslq %edx, %rcx           #  376   0x402509  3      OPC=movslq_r64_r32  18446744073709551615  
  mulss (%rax,%rcx,4), %xmm1  #  377   0x40250c  5      OPC=mulss_xmm_m32   18446744073709551615  
  addss %xmm1, %xmm0          #  378   0x402511  4      OPC=addss_xmm_xmm   18446744073709551615  
  movq -0x20(%rbp), %rax      #  379   0x402515  4      OPC=movq_r64_m64    18446744073709551615  
  movl -0x2c(%rbp), %edx      #  380   0x402519  3      OPC=movl_r32_m32    18446744073709551615  
  subl $0xc, %edx             #  381   0x40251c  3      OPC=subl_r32_imm8   18446744073709551615  
  movslq %edx, %rcx           #  382   0x40251f  3      OPC=movslq_r64_r32  18446744073709551615  
  movss (%rax,%rcx,4), %xmm1  #  383   0x402522  5      OPC=movss_xmm_m32   18446744073709551615  
  movq -0x28(%rbp), %rax      #  384   0x402527  4      OPC=movq_r64_m64    18446744073709551615  
  movl -0x18(%rbp), %edx      #  385   0x40252b  3      OPC=movl_r32_m32    18446744073709551615  
  movl -0x2c(%rbp), %esi      #  386   0x40252e  3      OPC=movl_r32_m32    18446744073709551615  
  subl $0xc, %esi             #  387   0x402531  3      OPC=subl_r32_imm8   18446744073709551615  
  imull %esi, %edx            #  388   0x402534  3      OPC=imull_r32_r32   18446744073709551615  
  addl -0x30(%rbp), %edx      #  389   0x402537  3      OPC=addl_r32_m32    18446744073709551615  
  movslq %edx, %rcx           #  390   0x40253a  3      OPC=movslq_r64_r32  18446744073709551615  
  mulss (%rax,%rcx,4), %xmm1  #  391   0x40253d  5      OPC=mulss_xmm_m32   18446744073709551615  
  addss %xmm1, %xmm0          #  392   0x402542  4      OPC=addss_xmm_xmm   18446744073709551615  
  movq -0x20(%rbp), %rax      #  393   0x402546  4      OPC=movq_r64_m64    18446744073709551615  
  movl -0x2c(%rbp), %edx      #  394   0x40254a  3      OPC=movl_r32_m32    18446744073709551615  
  subl $0xb, %edx             #  395   0x40254d  3      OPC=subl_r32_imm8   18446744073709551615  
  movslq %edx, %rcx           #  396   0x402550  3      OPC=movslq_r64_r32  18446744073709551615  
  movss (%rax,%rcx,4), %xmm1  #  397   0x402553  5      OPC=movss_xmm_m32   18446744073709551615  
  movq -0x28(%rbp), %rax      #  398   0x402558  4      OPC=movq_r64_m64    18446744073709551615  
  movl -0x18(%rbp), %edx      #  399   0x40255c  3      OPC=movl_r32_m32    18446744073709551615  
  movl -0x2c(%rbp), %esi      #  400   0x40255f  3      OPC=movl_r32_m32    18446744073709551615  
  subl $0xb, %esi             #  401   0x402562  3      OPC=subl_r32_imm8   18446744073709551615  
  imull %esi, %edx            #  402   0x402565  3      OPC=imull_r32_r32   18446744073709551615  
  addl -0x30(%rbp), %edx      #  403   0x402568  3      OPC=addl_r32_m32    18446744073709551615  
  movslq %edx, %rcx           #  404   0x40256b  3      OPC=movslq_r64_r32  18446744073709551615  
  mulss (%rax,%rcx,4), %xmm1  #  405   0x40256e  5      OPC=mulss_xmm_m32   18446744073709551615  
  addss %xmm1, %xmm0          #  406   0x402573  4      OPC=addss_xmm_xmm   18446744073709551615  
  movq -0x20(%rbp), %rax      #  407   0x402577  4      OPC=movq_r64_m64    18446744073709551615  
  movl -0x2c(%rbp), %edx      #  408   0x40257b  3      OPC=movl_r32_m32    18446744073709551615  
  subl $0xa, %edx             #  409   0x40257e  3      OPC=subl_r32_imm8   18446744073709551615  
  movslq %edx, %rcx           #  410   0x402581  3      OPC=movslq_r64_r32  18446744073709551615  
  movss (%rax,%rcx,4), %xmm1  #  411   0x402584  5      OPC=movss_xmm_m32   18446744073709551615  
  movq -0x28(%rbp), %rax      #  412   0x402589  4      OPC=movq_r64_m64    18446744073709551615  
  movl -0x18(%rbp), %edx      #  413   0x40258d  3      OPC=movl_r32_m32    18446744073709551615  
  movl -0x2c(%rbp), %esi      #  414   0x402590  3      OPC=movl_r32_m32    18446744073709551615  
  subl $0xa, %esi             #  415   0x402593  3      OPC=subl_r32_imm8   18446744073709551615  
  imull %esi, %edx            #  416   0x402596  3      OPC=imull_r32_r32   18446744073709551615  
  addl -0x30(%rbp), %edx      #  417   0x402599  3      OPC=addl_r32_m32    18446744073709551615  
  movslq %edx, %rcx           #  418   0x40259c  3      OPC=movslq_r64_r32  18446744073709551615  
  mulss (%rax,%rcx,4), %xmm1  #  419   0x40259f  5      OPC=mulss_xmm_m32   18446744073709551615  
  addss %xmm1, %xmm0          #  420   0x4025a4  4      OPC=addss_xmm_xmm   18446744073709551615  
  movq -0x20(%rbp), %rax      #  421   0x4025a8  4      OPC=movq_r64_m64    18446744073709551615  
  movl -0x2c(%rbp), %edx      #  422   0x4025ac  3      OPC=movl_r32_m32    18446744073709551615  
  subl $0x9, %edx             #  423   0x4025af  3      OPC=subl_r32_imm8   18446744073709551615  
  movslq %edx, %rcx           #  424   0x4025b2  3      OPC=movslq_r64_r32  18446744073709551615  
  movss (%rax,%rcx,4), %xmm1  #  425   0x4025b5  5      OPC=movss_xmm_m32   18446744073709551615  
  movq -0x28(%rbp), %rax      #  426   0x4025ba  4      OPC=movq_r64_m64    18446744073709551615  
  movl -0x18(%rbp), %edx      #  427   0x4025be  3      OPC=movl_r32_m32    18446744073709551615  
  movl -0x2c(%rbp), %esi      #  428   0x4025c1  3      OPC=movl_r32_m32    18446744073709551615  
  subl $0x9, %esi             #  429   0x4025c4  3      OPC=subl_r32_imm8   18446744073709551615  
  imull %esi, %edx            #  430   0x4025c7  3      OPC=imull_r32_r32   18446744073709551615  
  addl -0x30(%rbp), %edx      #  431   0x4025ca  3      OPC=addl_r32_m32    18446744073709551615  
  movslq %edx, %rcx           #  432   0x4025cd  3      OPC=movslq_r64_r32  18446744073709551615  
  mulss (%rax,%rcx,4), %xmm1  #  433   0x4025d0  5      OPC=mulss_xmm_m32   18446744073709551615  
  addss %xmm1, %xmm0          #  434   0x4025d5  4      OPC=addss_xmm_xmm   18446744073709551615  
  movq -0x20(%rbp), %rax      #  435   0x4025d9  4      OPC=movq_r64_m64    18446744073709551615  
  movl -0x2c(%rbp), %edx      #  436   0x4025dd  3      OPC=movl_r32_m32    18446744073709551615  
  subl $0x8, %edx             #  437   0x4025e0  3      OPC=subl_r32_imm8   18446744073709551615  
  movslq %edx, %rcx           #  438   0x4025e3  3      OPC=movslq_r64_r32  18446744073709551615  
  movss (%rax,%rcx,4), %xmm1  #  439   0x4025e6  5      OPC=movss_xmm_m32   18446744073709551615  
  movq -0x28(%rbp), %rax      #  440   0x4025eb  4      OPC=movq_r64_m64    18446744073709551615  
