Disassembling ../binary/test.reloc
Disassembled output
  .text
  .globl main
  .type main, @function

#! file-offset 0x860
#! rip-offset  0x400860
#! capacity    3468 bytes

# Text                             #  Line  RIP       Bytes  Opcode                   Target                
.main:                             #        0x400860  0      OPC=<label>              18446744073709551615  
  movsd -0x78(%rbp), %xmm1         #  247   0x400e8b  5      OPC=movsd_xmm_m64        18446744073709551615  
  movsd -0x80(%rbp), %xmm2         #  248   0x400e90  5      OPC=movsd_xmm_m64        18446744073709551615  
  movsd -0x88(%rbp), %xmm3         #  249   0x400e95  8      OPC=movsd_xmm_m64        18446744073709551615  
  callq .POUT                      #  250   0x400e9d  5      OPC=callq_label          4199920               
.L_400ea2:                         #        0x400ea2  0      OPC=<label>              18446744073709551615  
  movl $0x1, 0x602090              #  251   0x400ea2  11     OPC=movl_m32_imm32       18446744073709551615  
  movl $0x2, 0x6020ac              #  252   0x400ead  11     OPC=movl_m32_imm32       18446744073709551615  
  movl $0x3, 0x6020a8              #  253   0x400eb8  11     OPC=movl_m32_imm32       18446744073709551615  
  movq $0x1, -0x18(%rbp)           #  254   0x400ec3  8      OPC=movq_m64_imm32       18446744073709551615  
.L_400ecb:                         #        0x400ecb  0      OPC=<label>              18446744073709551615  
  movq -0x18(%rbp), %rax           #  255   0x400ecb  4      OPC=movq_r64_m64         18446744073709551615  
  cmpq -0x40(%rbp), %rax           #  256   0x400ecf  4      OPC=cmpq_r64_m64         18446744073709551615  
  jg .L_400fce                     #  257   0x400ed3  6      OPC=jg_label_1           4198350               
  movl 0x602090, %eax              #  258   0x400ed9  7      OPC=movl_r32_m32         18446744073709551615  
  movl 0x6020ac, %ecx              #  259   0x400ee0  7      OPC=movl_r32_m32         18446744073709551615  
  subl 0x602090, %ecx              #  260   0x400ee7  7      OPC=subl_r32_m32         18446744073709551615  
  imull %ecx, %eax                 #  261   0x400eee  3      OPC=imull_r32_r32        18446744073709551615  
  movl 0x6020a8, %ecx              #  262   0x400ef1  7      OPC=movl_r32_m32         18446744073709551615  
  subl 0x6020ac, %ecx              #  263   0x400ef8  7      OPC=subl_r32_m32         18446744073709551615  
  imull %ecx, %eax                 #  264   0x400eff  3      OPC=imull_r32_r32        18446744073709551615  
  movl %eax, 0x602090              #  265   0x400f02  7      OPC=movl_m32_r32         18446744073709551615  
  movl 0x6020a8, %eax              #  266   0x400f09  7      OPC=movl_r32_m32         18446744073709551615  
  imull 0x6020ac, %eax             #  267   0x400f10  8      OPC=imull_r32_m32        18446744073709551615  
  movl 0x6020a8, %ecx              #  268   0x400f18  7      OPC=movl_r32_m32         18446744073709551615  
  subl 0x602090, %ecx              #  269   0x400f1f  7      OPC=subl_r32_m32         18446744073709551615  
  imull 0x6020ac, %ecx             #  270   0x400f26  8      OPC=imull_r32_m32        18446744073709551615  
  subl %ecx, %eax                  #  271   0x400f2e  2      OPC=subl_r32_r32         18446744073709551615  
  movl %eax, 0x6020ac              #  272   0x400f30  7      OPC=movl_m32_r32         18446744073709551615  
  movl 0x6020a8, %eax              #  273   0x400f37  7      OPC=movl_r32_m32         18446744073709551615  
  subl 0x6020ac, %eax              #  274   0x400f3e  7      OPC=subl_r32_m32         18446744073709551615  
  movl 0x6020ac, %ecx              #  275   0x400f45  7      OPC=movl_r32_m32         18446744073709551615  
  addl 0x602090, %ecx              #  276   0x400f4c  7      OPC=addl_r32_m32         18446744073709551615  
  imull %ecx, %eax                 #  277   0x400f53  3      OPC=imull_r32_r32        18446744073709551615  
  movl %eax, 0x6020a8              #  278   0x400f56  7      OPC=movl_m32_r32         18446744073709551615  
  movl 0x602090, %eax              #  279   0x400f5d  7      OPC=movl_r32_m32         18446744073709551615  
  addl 0x6020ac, %eax              #  280   0x400f64  7      OPC=addl_r32_m32         18446744073709551615  
  addl 0x6020a8, %eax              #  281   0x400f6b  7      OPC=addl_r32_m32         18446744073709551615  
  cvtsi2sdl %eax, %xmm0            #  282   0x400f72  4      OPC=cvtsi2sdl_xmm_r32    18446744073709551615  
  movl 0x6020a8, %eax              #  283   0x400f76  7      OPC=movl_r32_m32         18446744073709551615  
  subl $0x1, %eax                  #  284   0x400f7d  3      OPC=subl_r32_imm8        18446744073709551615  
  movslq %eax, %rdx                #  285   0x400f80  3      OPC=movslq_r64_r32       18446744073709551615  
  movsd %xmm0, 0x6020c0(,%rdx,8)   #  286   0x400f83  9      OPC=movsd_m64_xmm        18446744073709551615  
  movl 0x602090, %eax              #  287   0x400f8c  7      OPC=movl_r32_m32         18446744073709551615  
  imull 0x6020ac, %eax             #  288   0x400f93  8      OPC=imull_r32_m32        18446744073709551615  
  imull 0x6020a8, %eax             #  289   0x400f9b  8      OPC=imull_r32_m32        18446744073709551615  
  cvtsi2sdl %eax, %xmm0            #  290   0x400fa3  4      OPC=cvtsi2sdl_xmm_r32    18446744073709551615  
  movl 0x6020ac, %eax              #  291   0x400fa7  7      OPC=movl_r32_m32         18446744073709551615  
  subl $0x1, %eax                  #  292   0x400fae  3      OPC=subl_r32_imm8        18446744073709551615  
  movslq %eax, %rdx                #  293   0x400fb1  3      OPC=movslq_r64_r32       18446744073709551615  
  movsd %xmm0, 0x6020c0(,%rdx,8)   #  294   0x400fb4  9      OPC=movsd_m64_xmm        18446744073709551615  
  movq -0x18(%rbp), %rax           #  295   0x400fbd  4      OPC=movq_r64_m64         18446744073709551615  
  addq $0x1, %rax                  #  296   0x400fc1  4      OPC=addq_r64_imm8        18446744073709551615  
  movq %rax, -0x18(%rbp)           #  297   0x400fc5  4      OPC=movq_m64_r64         18446744073709551615  
  jmpq .L_400ecb                   #  298   0x400fc9  5      OPC=jmpq_label_1         4198091               
.L_400fce:                         #        0x400fce  0      OPC=<label>              18446744073709551615  
  movl -0xb0(%rbp), %eax           #  299   0x400fce  6      OPC=movl_r32_m32         18446744073709551615  
  cmpl -0xac(%rbp), %eax           #  300   0x400fd4  6      OPC=cmpl_r32_m32         18446744073709551615  
  jne .L_40101d                    #  301   0x400fda  6      OPC=jne_label_1          4198429               
  movq -0x40(%rbp), %rdi           #  302   0x400fe0  4      OPC=movq_r64_m64         18446744073709551615  
  movslq 0x602090, %rsi            #  303   0x400fe4  8      OPC=movslq_r64_m32       18446744073709551615  
  movslq 0x6020ac, %rdx            #  304   0x400fec  8      OPC=movslq_r64_m32       18446744073709551615  
  movsd 0x6020c8, %xmm0            #  305   0x400ff4  9      OPC=movsd_xmm_m64        18446744073709551615  
  movsd 0x6020d0, %xmm1            #  306   0x400ffd  9      OPC=movsd_xmm_m64        18446744073709551615  
  movsd 0x6020d8, %xmm2            #  307   0x401006  9      OPC=movsd_xmm_m64        18446744073709551615  
  movsd 0x6020e0, %xmm3            #  308   0x40100f  9      OPC=movsd_xmm_m64        18446744073709551615  
  callq .POUT                      #  309   0x401018  5      OPC=callq_label          4199920               
.L_40101d:                         #        0x40101d  0      OPC=<label>              18446744073709551615  
  movsd 0x90b(%rip), %xmm0         #  310   0x40101d  8      OPC=movsd_xmm_m64        18446744073709551615  
  movsd %xmm0, -0x90(%rbp)         #  311   0x401025  8      OPC=movsd_m64_xmm        18446744073709551615  
  movsd %xmm0, -0x98(%rbp)         #  312   0x40102d  8      OPC=movsd_m64_xmm        18446744073709551615  
  movq $0x1, -0x18(%rbp)           #  313   0x401035  8      OPC=movq_m64_imm32       18446744073709551615  
.L_40103d:                         #        0x40103d  0      OPC=<label>              18446744073709551615  
  movq -0x18(%rbp), %rax           #  314   0x40103d  4      OPC=movq_r64_m64         18446744073709551615  
  cmpq -0x48(%rbp), %rax           #  315   0x401041  4      OPC=cmpq_r64_m64         18446744073709551615  
  jg .L_401234                     #  316   0x401045  6      OPC=jg_label_1           4198964               
  movsd 0x8d5(%rip), %xmm0         #  317   0x40104b  8      OPC=movsd_xmm_m64        18446744073709551615  
  movsd 0x602098, %xmm1            #  318   0x401053  9      OPC=movsd_xmm_m64        18446744073709551615  
  movsd 0x6020b0, %xmm2            #  319   0x40105c  9      OPC=movsd_xmm_m64        18446744073709551615  
  movsd -0x90(%rbp), %xmm3         #  320   0x401065  8      OPC=movsd_xmm_m64        18446744073709551615  
  movsd %xmm0, -0xe0(%rbp)         #  321   0x40106d  8      OPC=movsd_m64_xmm        18446744073709551615  
  movaps %xmm3, %xmm0              #  322   0x401075  3      OPC=movaps_xmm_xmm       18446744073709551615  
  movsd %xmm2, -0xe8(%rbp)         #  323   0x401078  8      OPC=movsd_m64_xmm        18446744073709551615  
  movsd %xmm1, -0xf0(%rbp)         #  324   0x401080  8      OPC=movsd_m64_xmm        18446744073709551615  
  callq .sin_plt                   #  325   0x401088  5      OPC=callq_label          4196176               
  movsd -0xe8(%rbp), %xmm1         #  326   0x40108d  8      OPC=movsd_xmm_m64        18446744073709551615  
  mulsd %xmm0, %xmm1               #  327   0x401095  4      OPC=mulsd_xmm_xmm        18446744073709551615  
  movsd -0x90(%rbp), %xmm0         #  328   0x401099  8      OPC=movsd_xmm_m64        18446744073709551615  
  movsd %xmm1, -0xf8(%rbp)         #  329   0x4010a1  8      OPC=movsd_m64_xmm        18446744073709551615  
  callq .cos_plt                   #  330   0x4010a9  5      OPC=callq_label          4196112               
  movsd -0xf8(%rbp), %xmm1         #  331   0x4010ae  8      OPC=movsd_xmm_m64        18446744073709551615  
  mulsd %xmm0, %xmm1               #  332   0x4010b6  4      OPC=mulsd_xmm_xmm        18446744073709551615  
  movsd -0x90(%rbp), %xmm0         #  333   0x4010ba  8      OPC=movsd_xmm_m64        18446744073709551615  
  addsd -0x98(%rbp), %xmm0         #  334   0x4010c2  8      OPC=addsd_xmm_m64        18446744073709551615  
  movsd %xmm1, -0x100(%rbp)        #  335   0x4010ca  8      OPC=movsd_m64_xmm        18446744073709551615  
  callq .cos_plt                   #  336   0x4010d2  5      OPC=callq_label          4196112               
  movsd -0x90(%rbp), %xmm1         #  337   0x4010d7  8      OPC=movsd_xmm_m64        18446744073709551615  
  subsd -0x98(%rbp), %xmm1         #  338   0x4010df  8      OPC=subsd_xmm_m64        18446744073709551615  
  movsd %xmm0, -0x108(%rbp)        #  339   0x4010e7  8      OPC=movsd_m64_xmm        18446744073709551615  
  movaps %xmm1, %xmm0              #  340   0x4010ef  3      OPC=movaps_xmm_xmm       18446744073709551615  
  callq .cos_plt                   #  341   0x4010f2  5      OPC=callq_label          4196112               
  movsd -0x108(%rbp), %xmm1        #  342   0x4010f7  8      OPC=movsd_xmm_m64        18446744073709551615  
  addsd %xmm0, %xmm1               #  343   0x4010ff  4      OPC=addsd_xmm_xmm        18446744073709551615  
  movsd -0xe0(%rbp), %xmm0         #  344   0x401103  8      OPC=movsd_xmm_m64        18446744073709551615  
  subsd %xmm0, %xmm1               #  345   0x40110b  4      OPC=subsd_xmm_xmm        18446744073709551615  
  movsd -0x100(%rbp), %xmm2        #  346   0x40110f  8      OPC=movsd_xmm_m64        18446744073709551615  
  divsd %xmm1, %xmm2               #  347   0x401117  4      OPC=divsd_xmm_xmm        18446744073709551615  
  movaps %xmm2, %xmm0              #  348   0x40111b  3      OPC=movaps_xmm_xmm       18446744073709551615  
  callq .atan_plt                  #  349   0x40111e  5      OPC=callq_label          4196064               
  movsd 0x7fd(%rip), %xmm1         #  350   0x401123  8      OPC=movsd_xmm_m64        18446744073709551615  
  movsd -0xf0(%rbp), %xmm2         #  351   0x40112b  8      OPC=movsd_xmm_m64        18446744073709551615  
  mulsd %xmm0, %xmm2               #  352   0x401133  4      OPC=mulsd_xmm_xmm        18446744073709551615  
  movsd %xmm2, -0x90(%rbp)         #  353   0x401137  8      OPC=movsd_m64_xmm        18446744073709551615  
  movsd 0x602098, %xmm0            #  354   0x40113f  9      OPC=movsd_xmm_m64        18446744073709551615  
  movsd 0x6020b0, %xmm2            #  355   0x401148  9      OPC=movsd_xmm_m64        18446744073709551615  
  movsd -0x98(%rbp), %xmm3         #  356   0x401151  8      OPC=movsd_xmm_m64        18446744073709551615  
  movsd %xmm0, -0x110(%rbp)        #  357   0x401159  8      OPC=movsd_m64_xmm        18446744073709551615  
  movaps %xmm3, %xmm0              #  358   0x401161  3      OPC=movaps_xmm_xmm       18446744073709551615  
  movsd %xmm1, -0x118(%rbp)        #  359   0x401164  8      OPC=movsd_m64_xmm        18446744073709551615  
  movsd %xmm2, -0x120(%rbp)        #  360   0x40116c  8      OPC=movsd_m64_xmm        18446744073709551615  
  callq .sin_plt                   #  361   0x401174  5      OPC=callq_label          4196176               
  movsd -0x120(%rbp), %xmm1        #  362   0x401179  8      OPC=movsd_xmm_m64        18446744073709551615  
  mulsd %xmm0, %xmm1               #  363   0x401181  4      OPC=mulsd_xmm_xmm        18446744073709551615  
  movsd -0x98(%rbp), %xmm0         #  364   0x401185  8      OPC=movsd_xmm_m64        18446744073709551615  
  movsd %xmm1, -0x128(%rbp)        #  365   0x40118d  8      OPC=movsd_m64_xmm        18446744073709551615  
  callq .cos_plt                   #  366   0x401195  5      OPC=callq_label          4196112               
  movsd -0x128(%rbp), %xmm1        #  367   0x40119a  8      OPC=movsd_xmm_m64        18446744073709551615  
  mulsd %xmm0, %xmm1               #  368   0x4011a2  4      OPC=mulsd_xmm_xmm        18446744073709551615  
  movsd -0x90(%rbp), %xmm0         #  369   0x4011a6  8      OPC=movsd_xmm_m64        18446744073709551615  
  addsd -0x98(%rbp), %xmm0         #  370   0x4011ae  8      OPC=addsd_xmm_m64        18446744073709551615  
  movsd %xmm1, -0x130(%rbp)        #  371   0x4011b6  8      OPC=movsd_m64_xmm        18446744073709551615  
  callq .cos_plt                   #  372   0x4011be  5      OPC=callq_label          4196112               
  movsd -0x90(%rbp), %xmm1         #  373   0x4011c3  8      OPC=movsd_xmm_m64        18446744073709551615  
  subsd -0x98(%rbp), %xmm1         #  374   0x4011cb  8      OPC=subsd_xmm_m64        18446744073709551615  
  movsd %xmm0, -0x138(%rbp)        #  375   0x4011d3  8      OPC=movsd_m64_xmm        18446744073709551615  
  movaps %xmm1, %xmm0              #  376   0x4011db  3      OPC=movaps_xmm_xmm       18446744073709551615  
  callq .cos_plt                   #  377   0x4011de  5      OPC=callq_label          4196112               
  movsd -0x138(%rbp), %xmm1        #  378   0x4011e3  8      OPC=movsd_xmm_m64        18446744073709551615  
  addsd %xmm0, %xmm1               #  379   0x4011eb  4      OPC=addsd_xmm_xmm        18446744073709551615  
  movsd -0x118(%rbp), %xmm0        #  380   0x4011ef  8      OPC=movsd_xmm_m64        18446744073709551615  
