Disassembling ../binary/test
Disassembled output
  .text
  .globl main
  .type main, @function

#! file-offset 0x850
#! rip-offset  0x400850
#! capacity    3468 bytes

# Text                             #  Line  RIP       Bytes  Opcode                   Target                
.main:                             #        0x400850  0      OPC=<label>              18446744073709551615  
  movsd -0x80(%rbp), %xmm2         #  248   0x400e80  5      OPC=movsd_xmm_m64        18446744073709551615  
  movsd -0x88(%rbp), %xmm3         #  249   0x400e85  8      OPC=movsd_xmm_m64        18446744073709551615  
  callq .POUT                      #  250   0x400e8d  5      OPC=callq_label          4199904               
.L_400e92:                         #        0x400e92  0      OPC=<label>              18446744073709551615  
  movl $0x1, 0x602090              #  251   0x400e92  11     OPC=movl_m32_imm32       18446744073709551615  
  movl $0x2, 0x6020ac              #  252   0x400e9d  11     OPC=movl_m32_imm32       18446744073709551615  
  movl $0x3, 0x6020a8              #  253   0x400ea8  11     OPC=movl_m32_imm32       18446744073709551615  
  movq $0x1, -0x18(%rbp)           #  254   0x400eb3  8      OPC=movq_m64_imm32       18446744073709551615  
.L_400ebb:                         #        0x400ebb  0      OPC=<label>              18446744073709551615  
  movq -0x18(%rbp), %rax           #  255   0x400ebb  4      OPC=movq_r64_m64         18446744073709551615  
  cmpq -0x40(%rbp), %rax           #  256   0x400ebf  4      OPC=cmpq_r64_m64         18446744073709551615  
  jg .L_400fbe                     #  257   0x400ec3  6      OPC=jg_label_1           4198334               
  movl 0x602090, %eax              #  258   0x400ec9  7      OPC=movl_r32_m32         18446744073709551615  
  movl 0x6020ac, %ecx              #  259   0x400ed0  7      OPC=movl_r32_m32         18446744073709551615  
  subl 0x602090, %ecx              #  260   0x400ed7  7      OPC=subl_r32_m32         18446744073709551615  
  imull %ecx, %eax                 #  261   0x400ede  3      OPC=imull_r32_r32        18446744073709551615  
  movl 0x6020a8, %ecx              #  262   0x400ee1  7      OPC=movl_r32_m32         18446744073709551615  
  subl 0x6020ac, %ecx              #  263   0x400ee8  7      OPC=subl_r32_m32         18446744073709551615  
  imull %ecx, %eax                 #  264   0x400eef  3      OPC=imull_r32_r32        18446744073709551615  
  movl %eax, 0x602090              #  265   0x400ef2  7      OPC=movl_m32_r32         18446744073709551615  
  movl 0x6020a8, %eax              #  266   0x400ef9  7      OPC=movl_r32_m32         18446744073709551615  
  imull 0x6020ac, %eax             #  267   0x400f00  8      OPC=imull_r32_m32        18446744073709551615  
  movl 0x6020a8, %ecx              #  268   0x400f08  7      OPC=movl_r32_m32         18446744073709551615  
  subl 0x602090, %ecx              #  269   0x400f0f  7      OPC=subl_r32_m32         18446744073709551615  
  imull 0x6020ac, %ecx             #  270   0x400f16  8      OPC=imull_r32_m32        18446744073709551615  
  subl %ecx, %eax                  #  271   0x400f1e  2      OPC=subl_r32_r32         18446744073709551615  
  movl %eax, 0x6020ac              #  272   0x400f20  7      OPC=movl_m32_r32         18446744073709551615  
  movl 0x6020a8, %eax              #  273   0x400f27  7      OPC=movl_r32_m32         18446744073709551615  
  subl 0x6020ac, %eax              #  274   0x400f2e  7      OPC=subl_r32_m32         18446744073709551615  
  movl 0x6020ac, %ecx              #  275   0x400f35  7      OPC=movl_r32_m32         18446744073709551615  
  addl 0x602090, %ecx              #  276   0x400f3c  7      OPC=addl_r32_m32         18446744073709551615  
  imull %ecx, %eax                 #  277   0x400f43  3      OPC=imull_r32_r32        18446744073709551615  
  movl %eax, 0x6020a8              #  278   0x400f46  7      OPC=movl_m32_r32         18446744073709551615  
  movl 0x602090, %eax              #  279   0x400f4d  7      OPC=movl_r32_m32         18446744073709551615  
  addl 0x6020ac, %eax              #  280   0x400f54  7      OPC=addl_r32_m32         18446744073709551615  
  addl 0x6020a8, %eax              #  281   0x400f5b  7      OPC=addl_r32_m32         18446744073709551615  
  cvtsi2sdl %eax, %xmm0            #  282   0x400f62  4      OPC=cvtsi2sdl_xmm_r32    18446744073709551615  
  movl 0x6020a8, %eax              #  283   0x400f66  7      OPC=movl_r32_m32         18446744073709551615  
  subl $0x1, %eax                  #  284   0x400f6d  3      OPC=subl_r32_imm8        18446744073709551615  
  movslq %eax, %rdx                #  285   0x400f70  3      OPC=movslq_r64_r32       18446744073709551615  
  movsd %xmm0, 0x6020c0(,%rdx,8)   #  286   0x400f73  9      OPC=movsd_m64_xmm        18446744073709551615  
  movl 0x602090, %eax              #  287   0x400f7c  7      OPC=movl_r32_m32         18446744073709551615  
  imull 0x6020ac, %eax             #  288   0x400f83  8      OPC=imull_r32_m32        18446744073709551615  
  imull 0x6020a8, %eax             #  289   0x400f8b  8      OPC=imull_r32_m32        18446744073709551615  
  cvtsi2sdl %eax, %xmm0            #  290   0x400f93  4      OPC=cvtsi2sdl_xmm_r32    18446744073709551615  
  movl 0x6020ac, %eax              #  291   0x400f97  7      OPC=movl_r32_m32         18446744073709551615  
  subl $0x1, %eax                  #  292   0x400f9e  3      OPC=subl_r32_imm8        18446744073709551615  
  movslq %eax, %rdx                #  293   0x400fa1  3      OPC=movslq_r64_r32       18446744073709551615  
  movsd %xmm0, 0x6020c0(,%rdx,8)   #  294   0x400fa4  9      OPC=movsd_m64_xmm        18446744073709551615  
  movq -0x18(%rbp), %rax           #  295   0x400fad  4      OPC=movq_r64_m64         18446744073709551615  
  addq $0x1, %rax                  #  296   0x400fb1  4      OPC=addq_r64_imm8        18446744073709551615  
  movq %rax, -0x18(%rbp)           #  297   0x400fb5  4      OPC=movq_m64_r64         18446744073709551615  
  jmpq .L_400ebb                   #  298   0x400fb9  5      OPC=jmpq_label_1         4198075               
.L_400fbe:                         #        0x400fbe  0      OPC=<label>              18446744073709551615  
  movl -0xb0(%rbp), %eax           #  299   0x400fbe  6      OPC=movl_r32_m32         18446744073709551615  
  cmpl -0xac(%rbp), %eax           #  300   0x400fc4  6      OPC=cmpl_r32_m32         18446744073709551615  
  jne .L_40100d                    #  301   0x400fca  6      OPC=jne_label_1          4198413               
  movq -0x40(%rbp), %rdi           #  302   0x400fd0  4      OPC=movq_r64_m64         18446744073709551615  
  movslq 0x602090, %rsi            #  303   0x400fd4  8      OPC=movslq_r64_m32       18446744073709551615  
  movslq 0x6020ac, %rdx            #  304   0x400fdc  8      OPC=movslq_r64_m32       18446744073709551615  
  movsd 0x6020c8, %xmm0            #  305   0x400fe4  9      OPC=movsd_xmm_m64        18446744073709551615  
  movsd 0x6020d0, %xmm1            #  306   0x400fed  9      OPC=movsd_xmm_m64        18446744073709551615  
  movsd 0x6020d8, %xmm2            #  307   0x400ff6  9      OPC=movsd_xmm_m64        18446744073709551615  
  movsd 0x6020e0, %xmm3            #  308   0x400fff  9      OPC=movsd_xmm_m64        18446744073709551615  
  callq .POUT                      #  309   0x401008  5      OPC=callq_label          4199904               
.L_40100d:                         #        0x40100d  0      OPC=<label>              18446744073709551615  
  movsd 0x90b(%rip), %xmm0         #  310   0x40100d  8      OPC=movsd_xmm_m64        18446744073709551615  
  movsd %xmm0, -0x90(%rbp)         #  311   0x401015  8      OPC=movsd_m64_xmm        18446744073709551615  
  movsd %xmm0, -0x98(%rbp)         #  312   0x40101d  8      OPC=movsd_m64_xmm        18446744073709551615  
  movq $0x1, -0x18(%rbp)           #  313   0x401025  8      OPC=movq_m64_imm32       18446744073709551615  
.L_40102d:                         #        0x40102d  0      OPC=<label>              18446744073709551615  
  movq -0x18(%rbp), %rax           #  314   0x40102d  4      OPC=movq_r64_m64         18446744073709551615  
  cmpq -0x48(%rbp), %rax           #  315   0x401031  4      OPC=cmpq_r64_m64         18446744073709551615  
  jg .L_401224                     #  316   0x401035  6      OPC=jg_label_1           4198948               
  movsd 0x8d5(%rip), %xmm0         #  317   0x40103b  8      OPC=movsd_xmm_m64        18446744073709551615  
  movsd 0x602098, %xmm1            #  318   0x401043  9      OPC=movsd_xmm_m64        18446744073709551615  
  movsd 0x6020b0, %xmm2            #  319   0x40104c  9      OPC=movsd_xmm_m64        18446744073709551615  
  movsd -0x90(%rbp), %xmm3         #  320   0x401055  8      OPC=movsd_xmm_m64        18446744073709551615  
  movsd %xmm0, -0xe0(%rbp)         #  321   0x40105d  8      OPC=movsd_m64_xmm        18446744073709551615  
  movaps %xmm3, %xmm0              #  322   0x401065  3      OPC=movaps_xmm_xmm       18446744073709551615  
  movsd %xmm2, -0xe8(%rbp)         #  323   0x401068  8      OPC=movsd_m64_xmm        18446744073709551615  
  movsd %xmm1, -0xf0(%rbp)         #  324   0x401070  8      OPC=movsd_m64_xmm        18446744073709551615  
  callq .sin_plt                   #  325   0x401078  5      OPC=callq_label          4196160               
  movsd -0xe8(%rbp), %xmm1         #  326   0x40107d  8      OPC=movsd_xmm_m64        18446744073709551615  
  mulsd %xmm0, %xmm1               #  327   0x401085  4      OPC=mulsd_xmm_xmm        18446744073709551615  
  movsd -0x90(%rbp), %xmm0         #  328   0x401089  8      OPC=movsd_xmm_m64        18446744073709551615  
  movsd %xmm1, -0xf8(%rbp)         #  329   0x401091  8      OPC=movsd_m64_xmm        18446744073709551615  
  callq .cos_plt                   #  330   0x401099  5      OPC=callq_label          4196096               
  movsd -0xf8(%rbp), %xmm1         #  331   0x40109e  8      OPC=movsd_xmm_m64        18446744073709551615  
  mulsd %xmm0, %xmm1               #  332   0x4010a6  4      OPC=mulsd_xmm_xmm        18446744073709551615  
  movsd -0x90(%rbp), %xmm0         #  333   0x4010aa  8      OPC=movsd_xmm_m64        18446744073709551615  
  addsd -0x98(%rbp), %xmm0         #  334   0x4010b2  8      OPC=addsd_xmm_m64        18446744073709551615  
  movsd %xmm1, -0x100(%rbp)        #  335   0x4010ba  8      OPC=movsd_m64_xmm        18446744073709551615  
  callq .cos_plt                   #  336   0x4010c2  5      OPC=callq_label          4196096               
  movsd -0x90(%rbp), %xmm1         #  337   0x4010c7  8      OPC=movsd_xmm_m64        18446744073709551615  
  subsd -0x98(%rbp), %xmm1         #  338   0x4010cf  8      OPC=subsd_xmm_m64        18446744073709551615  
  movsd %xmm0, -0x108(%rbp)        #  339   0x4010d7  8      OPC=movsd_m64_xmm        18446744073709551615  
  movaps %xmm1, %xmm0              #  340   0x4010df  3      OPC=movaps_xmm_xmm       18446744073709551615  
  callq .cos_plt                   #  341   0x4010e2  5      OPC=callq_label          4196096               
  movsd -0x108(%rbp), %xmm1        #  342   0x4010e7  8      OPC=movsd_xmm_m64        18446744073709551615  
  addsd %xmm0, %xmm1               #  343   0x4010ef  4      OPC=addsd_xmm_xmm        18446744073709551615  
  movsd -0xe0(%rbp), %xmm0         #  344   0x4010f3  8      OPC=movsd_xmm_m64        18446744073709551615  
  subsd %xmm0, %xmm1               #  345   0x4010fb  4      OPC=subsd_xmm_xmm        18446744073709551615  
  movsd -0x100(%rbp), %xmm2        #  346   0x4010ff  8      OPC=movsd_xmm_m64        18446744073709551615  
  divsd %xmm1, %xmm2               #  347   0x401107  4      OPC=divsd_xmm_xmm        18446744073709551615  
  movaps %xmm2, %xmm0              #  348   0x40110b  3      OPC=movaps_xmm_xmm       18446744073709551615  
  callq .atan_plt                  #  349   0x40110e  5      OPC=callq_label          4196048               
  movsd 0x7fd(%rip), %xmm1         #  350   0x401113  8      OPC=movsd_xmm_m64        18446744073709551615  
  movsd -0xf0(%rbp), %xmm2         #  351   0x40111b  8      OPC=movsd_xmm_m64        18446744073709551615  
  mulsd %xmm0, %xmm2               #  352   0x401123  4      OPC=mulsd_xmm_xmm        18446744073709551615  
  movsd %xmm2, -0x90(%rbp)         #  353   0x401127  8      OPC=movsd_m64_xmm        18446744073709551615  
  movsd 0x602098, %xmm0            #  354   0x40112f  9      OPC=movsd_xmm_m64        18446744073709551615  
  movsd 0x6020b0, %xmm2            #  355   0x401138  9      OPC=movsd_xmm_m64        18446744073709551615  
  movsd -0x98(%rbp), %xmm3         #  356   0x401141  8      OPC=movsd_xmm_m64        18446744073709551615  
  movsd %xmm0, -0x110(%rbp)        #  357   0x401149  8      OPC=movsd_m64_xmm        18446744073709551615  
  movaps %xmm3, %xmm0              #  358   0x401151  3      OPC=movaps_xmm_xmm       18446744073709551615  
  movsd %xmm1, -0x118(%rbp)        #  359   0x401154  8      OPC=movsd_m64_xmm        18446744073709551615  
  movsd %xmm2, -0x120(%rbp)        #  360   0x40115c  8      OPC=movsd_m64_xmm        18446744073709551615  
  callq .sin_plt                   #  361   0x401164  5      OPC=callq_label          4196160               
  movsd -0x120(%rbp), %xmm1        #  362   0x401169  8      OPC=movsd_xmm_m64        18446744073709551615  
  mulsd %xmm0, %xmm1               #  363   0x401171  4      OPC=mulsd_xmm_xmm        18446744073709551615  
  movsd -0x98(%rbp), %xmm0         #  364   0x401175  8      OPC=movsd_xmm_m64        18446744073709551615  
  movsd %xmm1, -0x128(%rbp)        #  365   0x40117d  8      OPC=movsd_m64_xmm        18446744073709551615  
  callq .cos_plt                   #  366   0x401185  5      OPC=callq_label          4196096               
  movsd -0x128(%rbp), %xmm1        #  367   0x40118a  8      OPC=movsd_xmm_m64        18446744073709551615  
  mulsd %xmm0, %xmm1               #  368   0x401192  4      OPC=mulsd_xmm_xmm        18446744073709551615  
  movsd -0x90(%rbp), %xmm0         #  369   0x401196  8      OPC=movsd_xmm_m64        18446744073709551615  
  addsd -0x98(%rbp), %xmm0         #  370   0x40119e  8      OPC=addsd_xmm_m64        18446744073709551615  
  movsd %xmm1, -0x130(%rbp)        #  371   0x4011a6  8      OPC=movsd_m64_xmm        18446744073709551615  
  callq .cos_plt                   #  372   0x4011ae  5      OPC=callq_label          4196096               
  movsd -0x90(%rbp), %xmm1         #  373   0x4011b3  8      OPC=movsd_xmm_m64        18446744073709551615  
  subsd -0x98(%rbp), %xmm1         #  374   0x4011bb  8      OPC=subsd_xmm_m64        18446744073709551615  
  movsd %xmm0, -0x138(%rbp)        #  375   0x4011c3  8      OPC=movsd_m64_xmm        18446744073709551615  
  movaps %xmm1, %xmm0              #  376   0x4011cb  3      OPC=movaps_xmm_xmm       18446744073709551615  
  callq .cos_plt                   #  377   0x4011ce  5      OPC=callq_label          4196096               
  movsd -0x138(%rbp), %xmm1        #  378   0x4011d3  8      OPC=movsd_xmm_m64        18446744073709551615  
  addsd %xmm0, %xmm1               #  379   0x4011db  4      OPC=addsd_xmm_xmm        18446744073709551615  
  movsd -0x118(%rbp), %xmm0        #  380   0x4011df  8      OPC=movsd_xmm_m64        18446744073709551615  
