Disassembling ../binary/test.reloc
Disassembled output
  .text
  .globl mainSort
  .type mainSort, @function

#! file-offset 0x16e0
#! rip-offset  0x4016e0
#! capacity    3222 bytes

# Text                            #  Line  RIP       Bytes  Opcode                  Target                
.mainSort:                        #        0x4016e0  0      OPC=<label>             18446744073709551615  
  movq -0x20(%rbp), %rcx          #  262   0x401ac2  4      OPC=movq_r64_m64        18446744073709551615  
  movzwl -0xd5a(%rbp), %eax       #  263   0x401ac6  7      OPC=movzwl_r32_m16      18446744073709551615  
  movl %eax, %edx                 #  264   0x401acd  2      OPC=movl_r32_r32        18446744073709551615  
  movl (%rcx,%rdx,4), %eax        #  265   0x401acf  3      OPC=movl_r32_m32        18446744073709551615  
  subl $0x1, %eax                 #  266   0x401ad2  3      OPC=subl_r32_imm8       18446744073709551615  
  movl %eax, -0x38(%rbp)          #  267   0x401ad5  3      OPC=movl_m32_r32        18446744073709551615  
  movl -0x38(%rbp), %eax          #  268   0x401ad8  3      OPC=movl_r32_m32        18446744073709551615  
  movq -0x20(%rbp), %rcx          #  269   0x401adb  4      OPC=movq_r64_m64        18446744073709551615  
  movzwl -0xd5a(%rbp), %esi       #  270   0x401adf  7      OPC=movzwl_r32_m16      18446744073709551615  
  movl %esi, %edx                 #  271   0x401ae6  2      OPC=movl_r32_r32        18446744073709551615  
  movl %eax, (%rcx,%rdx,4)        #  272   0x401ae8  3      OPC=movl_m32_r32        18446744073709551615  
  movl -0x34(%rbp), %eax          #  273   0x401aeb  3      OPC=movl_r32_m32        18446744073709551615  
  subl $0x2, %eax                 #  274   0x401aee  3      OPC=subl_r32_imm8       18446744073709551615  
  movq -0x8(%rbp), %rcx           #  275   0x401af1  4      OPC=movq_r64_m64        18446744073709551615  
  movslq -0x38(%rbp), %rdx        #  276   0x401af5  4      OPC=movslq_r64_m32      18446744073709551615  
  movl %eax, (%rcx,%rdx,4)        #  277   0x401af9  3      OPC=movl_m32_r32        18446744073709551615  
  movzwl -0xd5a(%rbp), %eax       #  278   0x401afc  7      OPC=movzwl_r32_m16      18446744073709551615  
  sarl $0x8, %eax                 #  279   0x401b03  3      OPC=sarl_r32_imm8       18446744073709551615  
  movq -0x10(%rbp), %rcx          #  280   0x401b06  4      OPC=movq_r64_m64        18446744073709551615  
  movl -0x34(%rbp), %esi          #  281   0x401b0a  3      OPC=movl_r32_m32        18446744073709551615  
  subl $0x3, %esi                 #  282   0x401b0d  3      OPC=subl_r32_imm8       18446744073709551615  
  movslq %esi, %rdx               #  283   0x401b10  3      OPC=movslq_r64_r32      18446744073709551615  
  movzbl (%rcx,%rdx,1), %esi      #  284   0x401b13  4      OPC=movzbl_r32_m8       18446744073709551615  
  shll $0x8, %esi                 #  285   0x401b17  3      OPC=shll_r32_imm8       18446744073709551615  
  orl %esi, %eax                  #  286   0x401b1a  2      OPC=orl_r32_r32         18446744073709551615  
  movw %ax, %di                   #  287   0x401b1c  3      OPC=movw_r16_r16        18446744073709551615  
  movw %di, -0xd5a(%rbp)          #  288   0x401b1f  7      OPC=movw_m16_r16        18446744073709551615  
  movq -0x20(%rbp), %rcx          #  289   0x401b26  4      OPC=movq_r64_m64        18446744073709551615  
  movzwl -0xd5a(%rbp), %eax       #  290   0x401b2a  7      OPC=movzwl_r32_m16      18446744073709551615  
  movl %eax, %edx                 #  291   0x401b31  2      OPC=movl_r32_r32        18446744073709551615  
  movl (%rcx,%rdx,4), %eax        #  292   0x401b33  3      OPC=movl_r32_m32        18446744073709551615  
  subl $0x1, %eax                 #  293   0x401b36  3      OPC=subl_r32_imm8       18446744073709551615  
  movl %eax, -0x38(%rbp)          #  294   0x401b39  3      OPC=movl_m32_r32        18446744073709551615  
  movl -0x38(%rbp), %eax          #  295   0x401b3c  3      OPC=movl_r32_m32        18446744073709551615  
  movq -0x20(%rbp), %rcx          #  296   0x401b3f  4      OPC=movq_r64_m64        18446744073709551615  
  movzwl -0xd5a(%rbp), %esi       #  297   0x401b43  7      OPC=movzwl_r32_m16      18446744073709551615  
  movl %esi, %edx                 #  298   0x401b4a  2      OPC=movl_r32_r32        18446744073709551615  
  movl %eax, (%rcx,%rdx,4)        #  299   0x401b4c  3      OPC=movl_m32_r32        18446744073709551615  
  movl -0x34(%rbp), %eax          #  300   0x401b4f  3      OPC=movl_r32_m32        18446744073709551615  
  subl $0x3, %eax                 #  301   0x401b52  3      OPC=subl_r32_imm8       18446744073709551615  
  movq -0x8(%rbp), %rcx           #  302   0x401b55  4      OPC=movq_r64_m64        18446744073709551615  
  movslq -0x38(%rbp), %rdx        #  303   0x401b59  4      OPC=movslq_r64_m32      18446744073709551615  
  movl %eax, (%rcx,%rdx,4)        #  304   0x401b5d  3      OPC=movl_m32_r32        18446744073709551615  
  movl -0x34(%rbp), %eax          #  305   0x401b60  3      OPC=movl_r32_m32        18446744073709551615  
  subl $0x4, %eax                 #  306   0x401b63  3      OPC=subl_r32_imm8       18446744073709551615  
  movl %eax, -0x34(%rbp)          #  307   0x401b66  3      OPC=movl_m32_r32        18446744073709551615  
  jmpq .L_4019ce                  #  308   0x401b69  5      OPC=jmpq_label_1        4200910               
.L_401b6e:                        #        0x401b6e  0      OPC=<label>             18446744073709551615  
  jmpq .L_401b73                  #  309   0x401b6e  5      OPC=jmpq_label_1        4201331               
.L_401b73:                        #        0x401b73  0      OPC=<label>             18446744073709551615  
  cmpl $0x0, -0x34(%rbp)          #  310   0x401b73  4      OPC=cmpl_m32_imm8       18446744073709551615  
  jl .L_401be7                    #  311   0x401b77  6      OPC=jl_label_1          4201447               
  movzwl -0xd5a(%rbp), %eax       #  312   0x401b7d  7      OPC=movzwl_r32_m16      18446744073709551615  
  sarl $0x8, %eax                 #  313   0x401b84  3      OPC=sarl_r32_imm8       18446744073709551615  
  movq -0x10(%rbp), %rcx          #  314   0x401b87  4      OPC=movq_r64_m64        18446744073709551615  
  movslq -0x34(%rbp), %rdx        #  315   0x401b8b  4      OPC=movslq_r64_m32      18446744073709551615  
  movzbl (%rcx,%rdx,1), %esi      #  316   0x401b8f  4      OPC=movzbl_r32_m8       18446744073709551615  
  shll $0x8, %esi                 #  317   0x401b93  3      OPC=shll_r32_imm8       18446744073709551615  
  orl %esi, %eax                  #  318   0x401b96  2      OPC=orl_r32_r32         18446744073709551615  
  movw %ax, %di                   #  319   0x401b98  3      OPC=movw_r16_r16        18446744073709551615  
  movw %di, -0xd5a(%rbp)          #  320   0x401b9b  7      OPC=movw_m16_r16        18446744073709551615  
  movq -0x20(%rbp), %rcx          #  321   0x401ba2  4      OPC=movq_r64_m64        18446744073709551615  
  movzwl -0xd5a(%rbp), %eax       #  322   0x401ba6  7      OPC=movzwl_r32_m16      18446744073709551615  
  movl %eax, %edx                 #  323   0x401bad  2      OPC=movl_r32_r32        18446744073709551615  
  movl (%rcx,%rdx,4), %eax        #  324   0x401baf  3      OPC=movl_r32_m32        18446744073709551615  
  subl $0x1, %eax                 #  325   0x401bb2  3      OPC=subl_r32_imm8       18446744073709551615  
  movl %eax, -0x38(%rbp)          #  326   0x401bb5  3      OPC=movl_m32_r32        18446744073709551615  
  movl -0x38(%rbp), %eax          #  327   0x401bb8  3      OPC=movl_r32_m32        18446744073709551615  
  movq -0x20(%rbp), %rcx          #  328   0x401bbb  4      OPC=movq_r64_m64        18446744073709551615  
  movzwl -0xd5a(%rbp), %esi       #  329   0x401bbf  7      OPC=movzwl_r32_m16      18446744073709551615  
  movl %esi, %edx                 #  330   0x401bc6  2      OPC=movl_r32_r32        18446744073709551615  
  movl %eax, (%rcx,%rdx,4)        #  331   0x401bc8  3      OPC=movl_m32_r32        18446744073709551615  
  movl -0x34(%rbp), %eax          #  332   0x401bcb  3      OPC=movl_r32_m32        18446744073709551615  
  movq -0x8(%rbp), %rcx           #  333   0x401bce  4      OPC=movq_r64_m64        18446744073709551615  
  movslq -0x38(%rbp), %rdx        #  334   0x401bd2  4      OPC=movslq_r64_m32      18446744073709551615  
  movl %eax, (%rcx,%rdx,4)        #  335   0x401bd6  3      OPC=movl_m32_r32        18446744073709551615  
  movl -0x34(%rbp), %eax          #  336   0x401bd9  3      OPC=movl_r32_m32        18446744073709551615  
  addl $0xffffffff, %eax          #  337   0x401bdc  3      OPC=addl_r32_imm8       18446744073709551615  
  movl %eax, -0x34(%rbp)          #  338   0x401bdf  3      OPC=movl_m32_r32        18446744073709551615  
  jmpq .L_401b73                  #  339   0x401be2  5      OPC=jmpq_label_1        4201331               
.L_401be7:                        #        0x401be7  0      OPC=<label>             18446744073709551615  
  movl $0x0, -0x34(%rbp)          #  340   0x401be7  7      OPC=movl_m32_imm32      18446744073709551615  
.L_401bee:                        #        0x401bee  0      OPC=<label>             18446744073709551615  
  cmpl $0xff, -0x34(%rbp)         #  341   0x401bee  7      OPC=cmpl_m32_imm32      18446744073709551615  
  jg .L_401c23                    #  342   0x401bf5  6      OPC=jg_label_1          4201507               
  movslq -0x34(%rbp), %rax        #  343   0x401bfb  4      OPC=movslq_r64_m32      18446744073709551615  
  movb $0x0, -0x550(%rbp,%rax,1)  #  344   0x401bff  8      OPC=movb_m8_imm8        18446744073709551615  
  movl -0x34(%rbp), %ecx          #  345   0x401c07  3      OPC=movl_r32_m32        18446744073709551615  
  movslq -0x34(%rbp), %rax        #  346   0x401c0a  4      OPC=movslq_r64_m32      18446744073709551615  
  movl %ecx, -0x450(%rbp,%rax,4)  #  347   0x401c0e  7      OPC=movl_m32_r32        18446744073709551615  
  movl -0x34(%rbp), %eax          #  348   0x401c15  3      OPC=movl_r32_m32        18446744073709551615  
  addl $0x1, %eax                 #  349   0x401c18  3      OPC=addl_r32_imm8       18446744073709551615  
  movl %eax, -0x34(%rbp)          #  350   0x401c1b  3      OPC=movl_m32_r32        18446744073709551615  
  jmpq .L_401bee                  #  351   0x401c1e  5      OPC=jmpq_label_1        4201454               
.L_401c23:                        #        0x401c23  0      OPC=<label>             18446744073709551615  
  movl $0x1, -0xd64(%rbp)         #  352   0x401c23  10     OPC=movl_m32_imm32      18446744073709551615  
.L_401c2d:                        #        0x401c2d  0      OPC=<label>             18446744073709551615  
  imull $0x3, -0xd64(%rbp), %eax  #  353   0x401c2d  7      OPC=imull_r32_m32_imm8  18446744073709551615  
  addl $0x1, %eax                 #  354   0x401c34  3      OPC=addl_r32_imm8       18446744073709551615  
  movl %eax, -0xd64(%rbp)         #  355   0x401c37  6      OPC=movl_m32_r32        18446744073709551615  
  cmpl $0x100, -0xd64(%rbp)       #  356   0x401c3d  10     OPC=cmpl_m32_imm32      18446744073709551615  
  jle .L_401c2d                   #  357   0x401c47  6      OPC=jle_label_1         4201517               
  jmpq .L_401c52                  #  358   0x401c4d  5      OPC=jmpq_label_1        4201554               
.L_401c52:                        #        0x401c52  0      OPC=<label>             18446744073709551615  
  movl $0x3, %eax                 #  359   0x401c52  5      OPC=movl_r32_imm32      18446744073709551615  
  movl -0xd64(%rbp), %ecx         #  360   0x401c57  6      OPC=movl_r32_m32        18446744073709551615  
  movl %eax, -0xd8c(%rbp)         #  361   0x401c5d  6      OPC=movl_m32_r32        18446744073709551615  
  movl %ecx, %eax                 #  362   0x401c63  2      OPC=movl_r32_r32        18446744073709551615  
  cltd                            #  363   0x401c65  1      OPC=cltd                18446744073709551615  
  movl -0xd8c(%rbp), %ecx         #  364   0x401c66  6      OPC=movl_r32_m32        18446744073709551615  
  idivl %ecx                      #  365   0x401c6c  2      OPC=idivl_r32           18446744073709551615  
  movl %eax, -0xd64(%rbp)         #  366   0x401c6e  6      OPC=movl_m32_r32        18446744073709551615  
  movl -0xd64(%rbp), %eax         #  367   0x401c74  6      OPC=movl_r32_m32        18446744073709551615  
  movl %eax, -0x34(%rbp)          #  368   0x401c7a  3      OPC=movl_m32_r32        18446744073709551615  
.L_401c7d:                        #        0x401c7d  0      OPC=<label>             18446744073709551615  
  cmpl $0xff, -0x34(%rbp)         #  369   0x401c7d  7      OPC=cmpl_m32_imm32      18446744073709551615  
  jg .L_401d81                    #  370   0x401c84  6      OPC=jg_label_1          4201857               
  movslq -0x34(%rbp), %rax        #  371   0x401c8a  4      OPC=movslq_r64_m32      18446744073709551615  
  movl -0x450(%rbp,%rax,4), %ecx  #  372   0x401c8e  7      OPC=movl_r32_m32        18446744073709551615  
  movl %ecx, -0xd60(%rbp)         #  373   0x401c95  6      OPC=movl_m32_r32        18446744073709551615  
  movl -0x34(%rbp), %ecx          #  374   0x401c9b  3      OPC=movl_r32_m32        18446744073709551615  
  movl %ecx, -0x38(%rbp)          #  375   0x401c9e  3      OPC=movl_m32_r32        18446744073709551615  
.L_401ca1:                        #        0x401ca1  0      OPC=<label>             18446744073709551615  
  movq -0x20(%rbp), %rax          #  376   0x401ca1  4      OPC=movq_r64_m64        18446744073709551615  
  movl -0x38(%rbp), %ecx          #  377   0x401ca5  3      OPC=movl_r32_m32        18446744073709551615  
  subl -0xd64(%rbp), %ecx         #  378   0x401ca8  6      OPC=subl_r32_m32        18446744073709551615  
  movslq %ecx, %rdx               #  379   0x401cae  3      OPC=movslq_r64_r32      18446744073709551615  
  movl -0x450(%rbp,%rdx,4), %ecx  #  380   0x401cb1  7      OPC=movl_r32_m32        18446744073709551615  
  addl $0x1, %ecx                 #  381   0x401cb8  3      OPC=addl_r32_imm8       18446744073709551615  
  shll $0x8, %ecx                 #  382   0x401cbb  3      OPC=shll_r32_imm8       18446744073709551615  
  movslq %ecx, %rdx               #  383   0x401cbe  3      OPC=movslq_r64_r32      18446744073709551615  
  movl (%rax,%rdx,4), %ecx        #  384   0x401cc1  3      OPC=movl_r32_m32        18446744073709551615  
  movq -0x20(%rbp), %rax          #  385   0x401cc4  4      OPC=movq_r64_m64        18446744073709551615  
  movl -0x38(%rbp), %esi          #  386   0x401cc8  3      OPC=movl_r32_m32        18446744073709551615  
  subl -0xd64(%rbp), %esi         #  387   0x401ccb  6      OPC=subl_r32_m32        18446744073709551615  
  movslq %esi, %rdx               #  388   0x401cd1  3      OPC=movslq_r64_r32      18446744073709551615  
  movl -0x450(%rbp,%rdx,4), %esi  #  389   0x401cd4  7      OPC=movl_r32_m32        18446744073709551615  
  shll $0x8, %esi                 #  390   0x401cdb  3      OPC=shll_r32_imm8       18446744073709551615  
  movslq %esi, %rdx               #  391   0x401cde  3      OPC=movslq_r64_r32      18446744073709551615  
  subl (%rax,%rdx,4), %ecx        #  392   0x401ce1  3      OPC=subl_r32_m32        18446744073709551615  
  movq -0x20(%rbp), %rax          #  393   0x401ce4  4      OPC=movq_r64_m64        18446744073709551615  
  movl -0xd60(%rbp), %esi         #  394   0x401ce8  6      OPC=movl_r32_m32        18446744073709551615  
  addl $0x1, %esi                 #  395   0x401cee  3      OPC=addl_r32_imm8       18446744073709551615  
  shll $0x8, %esi                 #  396   0x401cf1  3      OPC=shll_r32_imm8       18446744073709551615  
  movslq %esi, %rdx               #  397   0x401cf4  3      OPC=movslq_r64_r32      18446744073709551615  
  movl (%rax,%rdx,4), %esi        #  398   0x401cf7  3      OPC=movl_r32_m32        18446744073709551615  
