Disassembling ../binary/test.reloc
Disassembled output
  .text
  .globl fake_tracebacks
  .type fake_tracebacks, @function

#! file-offset 0x295b0
#! rip-offset  0x4295b0
#! capacity    2115 bytes

# Text                        #  Line  RIP       Bytes  Opcode              Target                
.fake_tracebacks:             #        0x4295b0  0      OPC=<label>         18446744073709551615  
  movslq -0x2c(%rbp), %rcx    #  264   0x4299ca  4      OPC=movslq_r64_m32  18446744073709551615  
  movq (%rax,%rcx,8), %rax    #  265   0x4299ce  4      OPC=movq_r64_m64    18446744073709551615  
  movq 0x8(%rax), %rax        #  266   0x4299d2  4      OPC=movq_r64_m64    18446744073709551615  
  movslq -0x3c(%rbp), %rcx    #  267   0x4299d6  4      OPC=movslq_r64_m32  18446744073709551615  
  movb $0x5, (%rax,%rcx,1)    #  268   0x4299da  4      OPC=movb_m8_imm8    18446744073709551615  
  movq -0x28(%rbp), %rax      #  269   0x4299de  4      OPC=movq_r64_m64    18446744073709551615  
  movslq -0x2c(%rbp), %rcx    #  270   0x4299e2  4      OPC=movslq_r64_m32  18446744073709551615  
  movq (%rax,%rcx,8), %rax    #  271   0x4299e6  4      OPC=movq_r64_m64    18446744073709551615  
  movq 0x10(%rax), %rax       #  272   0x4299ea  4      OPC=movq_r64_m64    18446744073709551615  
  movslq -0x3c(%rbp), %rcx    #  273   0x4299ee  4      OPC=movslq_r64_m32  18446744073709551615  
  movl $0x0, (%rax,%rcx,4)    #  274   0x4299f2  7      OPC=movl_m32_imm32  18446744073709551615  
  movl -0x30(%rbp), %edx      #  275   0x4299f9  3      OPC=movl_r32_m32    18446744073709551615  
  movq -0x28(%rbp), %rax      #  276   0x4299fc  4      OPC=movq_r64_m64    18446744073709551615  
  movslq -0x2c(%rbp), %rcx    #  277   0x429a00  4      OPC=movslq_r64_m32  18446744073709551615  
  movq (%rax,%rcx,8), %rax    #  278   0x429a04  4      OPC=movq_r64_m64    18446744073709551615  
  movq 0x18(%rax), %rax       #  279   0x429a08  4      OPC=movq_r64_m64    18446744073709551615  
  movslq -0x3c(%rbp), %rcx    #  280   0x429a0c  4      OPC=movslq_r64_m32  18446744073709551615  
  movl %edx, (%rax,%rcx,4)    #  281   0x429a10  3      OPC=movl_m32_r32    18446744073709551615  
  movl -0x30(%rbp), %edx      #  282   0x429a13  3      OPC=movl_r32_m32    18446744073709551615  
  addl $0x1, %edx             #  283   0x429a16  3      OPC=addl_r32_imm8   18446744073709551615  
  movl %edx, -0x30(%rbp)      #  284   0x429a19  3      OPC=movl_m32_r32    18446744073709551615  
  movl -0x3c(%rbp), %edx      #  285   0x429a1c  3      OPC=movl_r32_m32    18446744073709551615  
  addl $0x1, %edx             #  286   0x429a1f  3      OPC=addl_r32_imm8   18446744073709551615  
  movl %edx, -0x3c(%rbp)      #  287   0x429a22  3      OPC=movl_m32_r32    18446744073709551615  
  jmpq .L_429c34              #  288   0x429a25  5      OPC=jmpq_label_1    4365364               
.L_429a2a:                    #        0x429a2a  0      OPC=<label>         18446744073709551615  
  movq -0x18(%rbp), %rax      #  289   0x429a2a  4      OPC=movq_r64_m64    18446744073709551615  
  movl -0x38(%rbp), %ecx      #  290   0x429a2e  3      OPC=movl_r32_m32    18446744073709551615  
  addl $0x1, %ecx             #  291   0x429a31  3      OPC=addl_r32_imm8   18446744073709551615  
  movslq %ecx, %rdx           #  292   0x429a34  3      OPC=movslq_r64_r32  18446744073709551615  
  movl (%rax,%rdx,4), %ecx    #  293   0x429a37  3      OPC=movl_r32_m32    18446744073709551615  
  andl $0x20, %ecx            #  294   0x429a3a  3      OPC=andl_r32_imm8   18446744073709551615  
  cmpl $0x0, %ecx             #  295   0x429a3d  3      OPC=cmpl_r32_imm8   18446744073709551615  
  je .L_429b3b                #  296   0x429a40  6      OPC=je_label_1      4365115               
  movq -0x8(%rbp), %rax       #  297   0x429a46  4      OPC=movq_r64_m64    18446744073709551615  
  movslq -0x2c(%rbp), %rcx    #  298   0x429a4a  4      OPC=movslq_r64_m32  18446744073709551615  
  movq (%rax,%rcx,8), %rax    #  299   0x429a4e  4      OPC=movq_r64_m64    18446744073709551615  
  movslq -0x38(%rbp), %rcx    #  300   0x429a52  4      OPC=movslq_r64_m32  18446744073709551615  
  movsbl (%rax,%rcx,1), %edx  #  301   0x429a56  4      OPC=movsbl_r32_m8   18446744073709551615  
  cmpl $0x20, %edx            #  302   0x429a5a  3      OPC=cmpl_r32_imm8   18446744073709551615  
  je .L_429b3b                #  303   0x429a5d  6      OPC=je_label_1      4365115               
  movq -0x8(%rbp), %rax       #  304   0x429a63  4      OPC=movq_r64_m64    18446744073709551615  
  movslq -0x2c(%rbp), %rcx    #  305   0x429a67  4      OPC=movslq_r64_m32  18446744073709551615  
  movq (%rax,%rcx,8), %rax    #  306   0x429a6b  4      OPC=movq_r64_m64    18446744073709551615  
  movslq -0x38(%rbp), %rcx    #  307   0x429a6f  4      OPC=movslq_r64_m32  18446744073709551615  
  movsbl (%rax,%rcx,1), %edx  #  308   0x429a73  4      OPC=movsbl_r32_m8   18446744073709551615  
  cmpl $0x2e, %edx            #  309   0x429a77  3      OPC=cmpl_r32_imm8   18446744073709551615  
  je .L_429b3b                #  310   0x429a7a  6      OPC=je_label_1      4365115               
  movq -0x8(%rbp), %rax       #  311   0x429a80  4      OPC=movq_r64_m64    18446744073709551615  
  movslq -0x2c(%rbp), %rcx    #  312   0x429a84  4      OPC=movslq_r64_m32  18446744073709551615  
  movq (%rax,%rcx,8), %rax    #  313   0x429a88  4      OPC=movq_r64_m64    18446744073709551615  
  movslq -0x38(%rbp), %rcx    #  314   0x429a8c  4      OPC=movslq_r64_m32  18446744073709551615  
  movsbl (%rax,%rcx,1), %edx  #  315   0x429a90  4      OPC=movsbl_r32_m8   18446744073709551615  
  cmpl $0x5f, %edx            #  316   0x429a94  3      OPC=cmpl_r32_imm8   18446744073709551615  
  je .L_429b3b                #  317   0x429a97  6      OPC=je_label_1      4365115               
  movq -0x8(%rbp), %rax       #  318   0x429a9d  4      OPC=movq_r64_m64    18446744073709551615  
  movslq -0x2c(%rbp), %rcx    #  319   0x429aa1  4      OPC=movslq_r64_m32  18446744073709551615  
  movq (%rax,%rcx,8), %rax    #  320   0x429aa5  4      OPC=movq_r64_m64    18446744073709551615  
  movslq -0x38(%rbp), %rcx    #  321   0x429aa9  4      OPC=movslq_r64_m32  18446744073709551615  
  movsbl (%rax,%rcx,1), %edx  #  322   0x429aad  4      OPC=movsbl_r32_m8   18446744073709551615  
  cmpl $0x2d, %edx            #  323   0x429ab1  3      OPC=cmpl_r32_imm8   18446744073709551615  
  je .L_429b3b                #  324   0x429ab4  6      OPC=je_label_1      4365115               
  movq -0x8(%rbp), %rax       #  325   0x429aba  4      OPC=movq_r64_m64    18446744073709551615  
  movslq -0x2c(%rbp), %rcx    #  326   0x429abe  4      OPC=movslq_r64_m32  18446744073709551615  
  movq (%rax,%rcx,8), %rax    #  327   0x429ac2  4      OPC=movq_r64_m64    18446744073709551615  
  movslq -0x38(%rbp), %rcx    #  328   0x429ac6  4      OPC=movslq_r64_m32  18446744073709551615  
  movsbl (%rax,%rcx,1), %edx  #  329   0x429aca  4      OPC=movsbl_r32_m8   18446744073709551615  
  cmpl $0x7e, %edx            #  330   0x429ace  3      OPC=cmpl_r32_imm8   18446744073709551615  
  je .L_429b3b                #  331   0x429ad1  6      OPC=je_label_1      4365115               
  movq -0x28(%rbp), %rax      #  332   0x429ad7  4      OPC=movq_r64_m64    18446744073709551615  
  movslq -0x2c(%rbp), %rcx    #  333   0x429adb  4      OPC=movslq_r64_m32  18446744073709551615  
  movq (%rax,%rcx,8), %rax    #  334   0x429adf  4      OPC=movq_r64_m64    18446744073709551615  
  movq 0x8(%rax), %rax        #  335   0x429ae3  4      OPC=movq_r64_m64    18446744073709551615  
  movslq -0x3c(%rbp), %rcx    #  336   0x429ae7  4      OPC=movslq_r64_m32  18446744073709551615  
  movb $0x8, (%rax,%rcx,1)    #  337   0x429aeb  4      OPC=movb_m8_imm8    18446744073709551615  
  movq -0x28(%rbp), %rax      #  338   0x429aef  4      OPC=movq_r64_m64    18446744073709551615  
  movslq -0x2c(%rbp), %rcx    #  339   0x429af3  4      OPC=movslq_r64_m32  18446744073709551615  
  movq (%rax,%rcx,8), %rax    #  340   0x429af7  4      OPC=movq_r64_m64    18446744073709551615  
  movq 0x10(%rax), %rax       #  341   0x429afb  4      OPC=movq_r64_m64    18446744073709551615  
  movslq -0x3c(%rbp), %rcx    #  342   0x429aff  4      OPC=movslq_r64_m32  18446744073709551615  
  movl $0x0, (%rax,%rcx,4)    #  343   0x429b03  7      OPC=movl_m32_imm32  18446744073709551615  
  movl -0x30(%rbp), %edx      #  344   0x429b0a  3      OPC=movl_r32_m32    18446744073709551615  
  movq -0x28(%rbp), %rax      #  345   0x429b0d  4      OPC=movq_r64_m64    18446744073709551615  
  movslq -0x2c(%rbp), %rcx    #  346   0x429b11  4      OPC=movslq_r64_m32  18446744073709551615  
  movq (%rax,%rcx,8), %rax    #  347   0x429b15  4      OPC=movq_r64_m64    18446744073709551615  
  movq 0x18(%rax), %rax       #  348   0x429b19  4      OPC=movq_r64_m64    18446744073709551615  
  movslq -0x3c(%rbp), %rcx    #  349   0x429b1d  4      OPC=movslq_r64_m32  18446744073709551615  
  movl %edx, (%rax,%rcx,4)    #  350   0x429b21  3      OPC=movl_m32_r32    18446744073709551615  
  movl -0x30(%rbp), %edx      #  351   0x429b24  3      OPC=movl_r32_m32    18446744073709551615  
  addl $0x1, %edx             #  352   0x429b27  3      OPC=addl_r32_imm8   18446744073709551615  
  movl %edx, -0x30(%rbp)      #  353   0x429b2a  3      OPC=movl_m32_r32    18446744073709551615  
  movl -0x3c(%rbp), %edx      #  354   0x429b2d  3      OPC=movl_r32_m32    18446744073709551615  
  addl $0x1, %edx             #  355   0x429b30  3      OPC=addl_r32_imm8   18446744073709551615  
  movl %edx, -0x3c(%rbp)      #  356   0x429b33  3      OPC=movl_m32_r32    18446744073709551615  
  jmpq .L_429c2f              #  357   0x429b36  5      OPC=jmpq_label_1    4365359               
.L_429b3b:                    #        0x429b3b  0      OPC=<label>         18446744073709551615  
  movq -0x8(%rbp), %rax       #  358   0x429b3b  4      OPC=movq_r64_m64    18446744073709551615  
  movslq -0x2c(%rbp), %rcx    #  359   0x429b3f  4      OPC=movslq_r64_m32  18446744073709551615  
  movq (%rax,%rcx,8), %rax    #  360   0x429b43  4      OPC=movq_r64_m64    18446744073709551615  
  movslq -0x38(%rbp), %rcx    #  361   0x429b47  4      OPC=movslq_r64_m32  18446744073709551615  
  movsbl (%rax,%rcx,1), %edx  #  362   0x429b4b  4      OPC=movsbl_r32_m8   18446744073709551615  
  cmpl $0x20, %edx            #  363   0x429b4f  3      OPC=cmpl_r32_imm8   18446744073709551615  
  je .L_429c2a                #  364   0x429b52  6      OPC=je_label_1      4365354               
  movq -0x8(%rbp), %rax       #  365   0x429b58  4      OPC=movq_r64_m64    18446744073709551615  
  movslq -0x2c(%rbp), %rcx    #  366   0x429b5c  4      OPC=movslq_r64_m32  18446744073709551615  
  movq (%rax,%rcx,8), %rax    #  367   0x429b60  4      OPC=movq_r64_m64    18446744073709551615  
  movslq -0x38(%rbp), %rcx    #  368   0x429b64  4      OPC=movslq_r64_m32  18446744073709551615  
  movsbl (%rax,%rcx,1), %edx  #  369   0x429b68  4      OPC=movsbl_r32_m8   18446744073709551615  
  cmpl $0x2e, %edx            #  370   0x429b6c  3      OPC=cmpl_r32_imm8   18446744073709551615  
  je .L_429c2a                #  371   0x429b6f  6      OPC=je_label_1      4365354               
  movq -0x8(%rbp), %rax       #  372   0x429b75  4      OPC=movq_r64_m64    18446744073709551615  
  movslq -0x2c(%rbp), %rcx    #  373   0x429b79  4      OPC=movslq_r64_m32  18446744073709551615  
  movq (%rax,%rcx,8), %rax    #  374   0x429b7d  4      OPC=movq_r64_m64    18446744073709551615  
  movslq -0x38(%rbp), %rcx    #  375   0x429b81  4      OPC=movslq_r64_m32  18446744073709551615  
  movsbl (%rax,%rcx,1), %edx  #  376   0x429b85  4      OPC=movsbl_r32_m8   18446744073709551615  
  cmpl $0x5f, %edx            #  377   0x429b89  3      OPC=cmpl_r32_imm8   18446744073709551615  
  je .L_429c2a                #  378   0x429b8c  6      OPC=je_label_1      4365354               
  movq -0x8(%rbp), %rax       #  379   0x429b92  4      OPC=movq_r64_m64    18446744073709551615  
  movslq -0x2c(%rbp), %rcx    #  380   0x429b96  4      OPC=movslq_r64_m32  18446744073709551615  
  movq (%rax,%rcx,8), %rax    #  381   0x429b9a  4      OPC=movq_r64_m64    18446744073709551615  
  movslq -0x38(%rbp), %rcx    #  382   0x429b9e  4      OPC=movslq_r64_m32  18446744073709551615  
  movsbl (%rax,%rcx,1), %edx  #  383   0x429ba2  4      OPC=movsbl_r32_m8   18446744073709551615  
  cmpl $0x2d, %edx            #  384   0x429ba6  3      OPC=cmpl_r32_imm8   18446744073709551615  
  je .L_429c2a                #  385   0x429ba9  6      OPC=je_label_1      4365354               
  movq -0x8(%rbp), %rax       #  386   0x429baf  4      OPC=movq_r64_m64    18446744073709551615  
  movslq -0x2c(%rbp), %rcx    #  387   0x429bb3  4      OPC=movslq_r64_m32  18446744073709551615  
  movq (%rax,%rcx,8), %rax    #  388   0x429bb7  4      OPC=movq_r64_m64    18446744073709551615  
  movslq -0x38(%rbp), %rcx    #  389   0x429bbb  4      OPC=movslq_r64_m32  18446744073709551615  
  movsbl (%rax,%rcx,1), %edx  #  390   0x429bbf  4      OPC=movsbl_r32_m8   18446744073709551615  
  cmpl $0x7e, %edx            #  391   0x429bc3  3      OPC=cmpl_r32_imm8   18446744073709551615  
  je .L_429c2a                #  392   0x429bc6  6      OPC=je_label_1      4365354               
  movq -0x28(%rbp), %rax      #  393   0x429bcc  4      OPC=movq_r64_m64    18446744073709551615  
  movslq -0x2c(%rbp), %rcx    #  394   0x429bd0  4      OPC=movslq_r64_m32  18446744073709551615  
  movq (%rax,%rcx,8), %rax    #  395   0x429bd4  4      OPC=movq_r64_m64    18446744073709551615  
  movq 0x8(%rax), %rax        #  396   0x429bd8  4      OPC=movq_r64_m64    18446744073709551615  
  movslq -0x3c(%rbp), %rcx    #  397   0x429bdc  4      OPC=movslq_r64_m32  18446744073709551615  
  movb $0x3, (%rax,%rcx,1)    #  398   0x429be0  4      OPC=movb_m8_imm8    18446744073709551615  
  movl -0x34(%rbp), %edx      #  399   0x429be4  3      OPC=movl_r32_m32    18446744073709551615  
  movq -0x28(%rbp), %rax      #  400   0x429be7  4      OPC=movq_r64_m64    18446744073709551615  
  movslq -0x2c(%rbp), %rcx    #  401   0x429beb  4      OPC=movslq_r64_m32  18446744073709551615  
  movq (%rax,%rcx,8), %rax    #  402   0x429bef  4      OPC=movq_r64_m64    18446744073709551615  
  movq 0x10(%rax), %rax       #  403   0x429bf3  4      OPC=movq_r64_m64    18446744073709551615  
  movslq -0x3c(%rbp), %rcx    #  404   0x429bf7  4      OPC=movslq_r64_m32  18446744073709551615  
  movl %edx, (%rax,%rcx,4)    #  405   0x429bfb  3      OPC=movl_m32_r32    18446744073709551615  
  movl -0x30(%rbp), %edx      #  406   0x429bfe  3      OPC=movl_r32_m32    18446744073709551615  
  movq -0x28(%rbp), %rax      #  407   0x429c01  4      OPC=movq_r64_m64    18446744073709551615  
  movslq -0x2c(%rbp), %rcx    #  408   0x429c05  4      OPC=movslq_r64_m32  18446744073709551615  
  movq (%rax,%rcx,8), %rax    #  409   0x429c09  4      OPC=movq_r64_m64    18446744073709551615  
  movq 0x18(%rax), %rax       #  410   0x429c0d  4      OPC=movq_r64_m64    18446744073709551615  
  movslq -0x3c(%rbp), %rcx    #  411   0x429c11  4      OPC=movslq_r64_m32  18446744073709551615  
  movl %edx, (%rax,%rcx,4)    #  412   0x429c15  3      OPC=movl_m32_r32    18446744073709551615  
  movl -0x30(%rbp), %edx      #  413   0x429c18  3      OPC=movl_r32_m32    18446744073709551615  
  addl $0x1, %edx             #  414   0x429c1b  3      OPC=addl_r32_imm8   18446744073709551615  
  movl %edx, -0x30(%rbp)      #  415   0x429c1e  3      OPC=movl_m32_r32    18446744073709551615  
  movl -0x3c(%rbp), %edx      #  416   0x429c21  3      OPC=movl_r32_m32    18446744073709551615  
  addl $0x1, %edx             #  417   0x429c24  3      OPC=addl_r32_imm8   18446744073709551615  
  movl %edx, -0x3c(%rbp)      #  418   0x429c27  3      OPC=movl_m32_r32    18446744073709551615  
.L_429c2a:                    #        0x429c2a  0      OPC=<label>         18446744073709551615  
  jmpq .L_429c2f              #  419   0x429c2a  5      OPC=jmpq_label_1    4365359               
.L_429c2f:                    #        0x429c2f  0      OPC=<label>         18446744073709551615  
  jmpq .L_429c34              #  420   0x429c2f  5      OPC=jmpq_label_1    4365364               
.L_429c34:                    #        0x429c34  0      OPC=<label>         18446744073709551615  
  jmpq .L_429c39              #  421   0x429c34  5      OPC=jmpq_label_1    4365369               
.L_429c39:                    #        0x429c39  0      OPC=<label>         18446744073709551615  
  jmpq .L_429c3e              #  422   0x429c39  5      OPC=jmpq_label_1    4365374               
.L_429c3e:                    #        0x429c3e  0      OPC=<label>         18446744073709551615  
  movq -0x18(%rbp), %rax      #  423   0x429c3e  4      OPC=movq_r64_m64    18446744073709551615  
  movl -0x38(%rbp), %ecx      #  424   0x429c42  3      OPC=movl_r32_m32    18446744073709551615  
  addl $0x1, %ecx             #  425   0x429c45  3      OPC=addl_r32_imm8   18446744073709551615  
  movslq %ecx, %rdx           #  426   0x429c48  3      OPC=movslq_r64_r32  18446744073709551615  
  movl (%rax,%rdx,4), %ecx    #  427   0x429c4b  3      OPC=movl_r32_m32    18446744073709551615  
  andl $0x4, %ecx             #  428   0x429c4e  3      OPC=andl_r32_imm8   18446744073709551615  
  cmpl $0x0, %ecx             #  429   0x429c51  3      OPC=cmpl_r32_imm8   18446744073709551615  
  je .L_429d41                #  430   0x429c54  6      OPC=je_label_1      4365633               
  jmpq .L_429c5f              #  431   0x429c5a  5      OPC=jmpq_label_1    4365407               
.L_429c5f:                    #        0x429c5f  0      OPC=<label>         18446744073709551615  
  movq -0x28(%rbp), %rax      #  432   0x429c5f  4      OPC=movq_r64_m64    18446744073709551615  
  movslq -0x2c(%rbp), %rcx    #  433   0x429c63  4      OPC=movslq_r64_m32  18446744073709551615  
  movq (%rax,%rcx,8), %rax    #  434   0x429c67  4      OPC=movq_r64_m64    18446744073709551615  
  movq 0x8(%rax), %rax        #  435   0x429c6b  4      OPC=movq_r64_m64    18446744073709551615  
  movl -0x3c(%rbp), %edx      #  436   0x429c6f  3      OPC=movl_r32_m32    18446744073709551615  
  subl $0x1, %edx             #  437   0x429c72  3      OPC=subl_r32_imm8   18446744073709551615  
  movslq %edx, %rcx           #  438   0x429c75  3      OPC=movslq_r64_r32  18446744073709551615  
  movsbl (%rax,%rcx,1), %edx  #  439   0x429c78  4      OPC=movsbl_r32_m8   18446744073709551615  
  cmpl $0x2, %edx             #  440   0x429c7c  3      OPC=cmpl_r32_imm8   18446744073709551615  
