Disassembling ../binary/test
Disassembled output
  .text
  .globl bitrv2conj
  .type bitrv2conj, @function

#! file-offset 0x1c10
#! rip-offset  0x401c10
#! capacity    2196 bytes

# Text                            #  Line  RIP       Bytes  Opcode              Target                
.bitrv2conj:                      #        0x401c10  0      OPC=<label>         18446744073709551615  
  movsd %xmm0, (%rax,%rdx,8)      #  255   0x401ffc  5      OPC=movsd_m64_xmm   18446744073709551615  
  movsd -0x58(%rbp), %xmm0        #  256   0x402001  5      OPC=movsd_xmm_m64   18446744073709551615  
  movq -0x18(%rbp), %rax          #  257   0x402006  4      OPC=movq_r64_m64    18446744073709551615  
  movl -0x20(%rbp), %ecx          #  258   0x40200a  3      OPC=movl_r32_m32    18446744073709551615  
  addl $0x1, %ecx                 #  259   0x40200d  3      OPC=addl_r32_imm8   18446744073709551615  
  movslq %ecx, %rdx               #  260   0x402010  3      OPC=movslq_r64_r32  18446744073709551615  
  movsd %xmm0, (%rax,%rdx,8)      #  261   0x402013  5      OPC=movsd_m64_xmm   18446744073709551615  
  movsd -0x40(%rbp), %xmm0        #  262   0x402018  5      OPC=movsd_xmm_m64   18446744073709551615  
  movq -0x18(%rbp), %rax          #  263   0x40201d  4      OPC=movq_r64_m64    18446744073709551615  
  movslq -0x28(%rbp), %rdx        #  264   0x402021  4      OPC=movslq_r64_m32  18446744073709551615  
  movsd %xmm0, (%rax,%rdx,8)      #  265   0x402025  5      OPC=movsd_m64_xmm   18446744073709551615  
  movsd -0x48(%rbp), %xmm0        #  266   0x40202a  5      OPC=movsd_xmm_m64   18446744073709551615  
  movq -0x18(%rbp), %rax          #  267   0x40202f  4      OPC=movq_r64_m64    18446744073709551615  
  movl -0x28(%rbp), %ecx          #  268   0x402033  3      OPC=movl_r32_m32    18446744073709551615  
  addl $0x1, %ecx                 #  269   0x402036  3      OPC=addl_r32_imm8   18446744073709551615  
  movslq %ecx, %rdx               #  270   0x402039  3      OPC=movslq_r64_r32  18446744073709551615  
  movsd %xmm0, (%rax,%rdx,8)      #  271   0x40203c  5      OPC=movsd_m64_xmm   18446744073709551615  
  movl -0x1c(%rbp), %eax          #  272   0x402041  3      OPC=movl_r32_m32    18446744073709551615  
  addl $0x1, %eax                 #  273   0x402044  3      OPC=addl_r32_imm8   18446744073709551615  
  movl %eax, -0x1c(%rbp)          #  274   0x402047  3      OPC=movl_m32_r32    18446744073709551615  
  jmpq .L_401ccd                  #  275   0x40204a  5      OPC=jmpq_label_1    4201677               
.L_40204f:                        #        0x40204f  0      OPC=<label>         18446744073709551615  
  movq $0x8000000000000000, %rax  #  276   0x40204f  10     OPC=movq_r64_imm64  18446744073709551615  
  movl -0x24(%rbp), %ecx          #  277   0x402059  3      OPC=movl_r32_m32    18446744073709551615  
  shll $0x1, %ecx                 #  278   0x40205c  3      OPC=shll_r32_imm8   18446744073709551615  
  movq -0x10(%rbp), %rdx          #  279   0x40205f  4      OPC=movq_r64_m64    18446744073709551615  
  movslq -0x24(%rbp), %rsi        #  280   0x402063  4      OPC=movslq_r64_m32  18446744073709551615  
  addl (%rdx,%rsi,4), %ecx        #  281   0x402067  3      OPC=addl_r32_m32    18446744073709551615  
  movl %ecx, -0x28(%rbp)          #  282   0x40206a  3      OPC=movl_m32_r32    18446744073709551615  
  movq -0x18(%rbp), %rdx          #  283   0x40206d  4      OPC=movq_r64_m64    18446744073709551615  
  movl -0x28(%rbp), %ecx          #  284   0x402071  3      OPC=movl_r32_m32    18446744073709551615  
  addl $0x1, %ecx                 #  285   0x402074  3      OPC=addl_r32_imm8   18446744073709551615  
  movslq %ecx, %rsi               #  286   0x402077  3      OPC=movslq_r64_r32  18446744073709551615  
  movsd (%rdx,%rsi,8), %xmm0      #  287   0x40207a  5      OPC=movsd_xmm_m64   18446744073709551615  
  movq %xmm0, %rdx                #  288   0x40207f  5      OPC=movq_r64_xmm    18446744073709551615  
  xorq %rax, %rdx                 #  289   0x402084  3      OPC=xorq_r64_r64    18446744073709551615  
  movq %rdx, %xmm0                #  290   0x402087  5      OPC=movq_xmm_r64    18446744073709551615  
  movq -0x18(%rbp), %rdx          #  291   0x40208c  4      OPC=movq_r64_m64    18446744073709551615  
  movl -0x28(%rbp), %ecx          #  292   0x402090  3      OPC=movl_r32_m32    18446744073709551615  
  addl $0x1, %ecx                 #  293   0x402093  3      OPC=addl_r32_imm8   18446744073709551615  
  movslq %ecx, %rsi               #  294   0x402096  3      OPC=movslq_r64_r32  18446744073709551615  
  movsd %xmm0, (%rdx,%rsi,8)      #  295   0x402099  5      OPC=movsd_m64_xmm   18446744073709551615  
  movl -0x28(%rbp), %ecx          #  296   0x40209e  3      OPC=movl_r32_m32    18446744073709551615  
  addl -0x34(%rbp), %ecx          #  297   0x4020a1  3      OPC=addl_r32_m32    18446744073709551615  
  movl %ecx, -0x20(%rbp)          #  298   0x4020a4  3      OPC=movl_m32_r32    18446744073709551615  
  movl -0x20(%rbp), %ecx          #  299   0x4020a7  3      OPC=movl_r32_m32    18446744073709551615  
  addl -0x34(%rbp), %ecx          #  300   0x4020aa  3      OPC=addl_r32_m32    18446744073709551615  
  movl %ecx, -0x28(%rbp)          #  301   0x4020ad  3      OPC=movl_m32_r32    18446744073709551615  
  movq -0x18(%rbp), %rdx          #  302   0x4020b0  4      OPC=movq_r64_m64    18446744073709551615  
  movslq -0x20(%rbp), %rsi        #  303   0x4020b4  4      OPC=movslq_r64_m32  18446744073709551615  
  movsd (%rdx,%rsi,8), %xmm0      #  304   0x4020b8  5      OPC=movsd_xmm_m64   18446744073709551615  
  movsd %xmm0, -0x40(%rbp)        #  305   0x4020bd  5      OPC=movsd_m64_xmm   18446744073709551615  
  movq -0x18(%rbp), %rdx          #  306   0x4020c2  4      OPC=movq_r64_m64    18446744073709551615  
  movl -0x20(%rbp), %ecx          #  307   0x4020c6  3      OPC=movl_r32_m32    18446744073709551615  
  addl $0x1, %ecx                 #  308   0x4020c9  3      OPC=addl_r32_imm8   18446744073709551615  
  movslq %ecx, %rsi               #  309   0x4020cc  3      OPC=movslq_r64_r32  18446744073709551615  
  movsd (%rdx,%rsi,8), %xmm0      #  310   0x4020cf  5      OPC=movsd_xmm_m64   18446744073709551615  
  movq %xmm0, %rdx                #  311   0x4020d4  5      OPC=movq_r64_xmm    18446744073709551615  
  xorq %rax, %rdx                 #  312   0x4020d9  3      OPC=xorq_r64_r64    18446744073709551615  
  movq %rdx, %xmm0                #  313   0x4020dc  5      OPC=movq_xmm_r64    18446744073709551615  
  movsd %xmm0, -0x48(%rbp)        #  314   0x4020e1  5      OPC=movsd_m64_xmm   18446744073709551615  
  movq -0x18(%rbp), %rdx          #  315   0x4020e6  4      OPC=movq_r64_m64    18446744073709551615  
  movslq -0x28(%rbp), %rsi        #  316   0x4020ea  4      OPC=movslq_r64_m32  18446744073709551615  
  movsd (%rdx,%rsi,8), %xmm0      #  317   0x4020ee  5      OPC=movsd_xmm_m64   18446744073709551615  
  movsd %xmm0, -0x50(%rbp)        #  318   0x4020f3  5      OPC=movsd_m64_xmm   18446744073709551615  
  movq -0x18(%rbp), %rdx          #  319   0x4020f8  4      OPC=movq_r64_m64    18446744073709551615  
  movl -0x28(%rbp), %ecx          #  320   0x4020fc  3      OPC=movl_r32_m32    18446744073709551615  
  addl $0x1, %ecx                 #  321   0x4020ff  3      OPC=addl_r32_imm8   18446744073709551615  
  movslq %ecx, %rsi               #  322   0x402102  3      OPC=movslq_r64_r32  18446744073709551615  
  movsd (%rdx,%rsi,8), %xmm0      #  323   0x402105  5      OPC=movsd_xmm_m64   18446744073709551615  
  movq %xmm0, %rdx                #  324   0x40210a  5      OPC=movq_r64_xmm    18446744073709551615  
  xorq %rax, %rdx                 #  325   0x40210f  3      OPC=xorq_r64_r64    18446744073709551615  
  movq %rdx, %xmm0                #  326   0x402112  5      OPC=movq_xmm_r64    18446744073709551615  
  movsd %xmm0, -0x58(%rbp)        #  327   0x402117  5      OPC=movsd_m64_xmm   18446744073709551615  
  movsd -0x50(%rbp), %xmm0        #  328   0x40211c  5      OPC=movsd_xmm_m64   18446744073709551615  
  movq -0x18(%rbp), %rdx          #  329   0x402121  4      OPC=movq_r64_m64    18446744073709551615  
  movslq -0x20(%rbp), %rsi        #  330   0x402125  4      OPC=movslq_r64_m32  18446744073709551615  
  movsd %xmm0, (%rdx,%rsi,8)      #  331   0x402129  5      OPC=movsd_m64_xmm   18446744073709551615  
  movsd -0x58(%rbp), %xmm0        #  332   0x40212e  5      OPC=movsd_xmm_m64   18446744073709551615  
  movq -0x18(%rbp), %rdx          #  333   0x402133  4      OPC=movq_r64_m64    18446744073709551615  
  movl -0x20(%rbp), %ecx          #  334   0x402137  3      OPC=movl_r32_m32    18446744073709551615  
  addl $0x1, %ecx                 #  335   0x40213a  3      OPC=addl_r32_imm8   18446744073709551615  
  movslq %ecx, %rsi               #  336   0x40213d  3      OPC=movslq_r64_r32  18446744073709551615  
  movsd %xmm0, (%rdx,%rsi,8)      #  337   0x402140  5      OPC=movsd_m64_xmm   18446744073709551615  
  movsd -0x40(%rbp), %xmm0        #  338   0x402145  5      OPC=movsd_xmm_m64   18446744073709551615  
  movq -0x18(%rbp), %rdx          #  339   0x40214a  4      OPC=movq_r64_m64    18446744073709551615  
  movslq -0x28(%rbp), %rsi        #  340   0x40214e  4      OPC=movslq_r64_m32  18446744073709551615  
  movsd %xmm0, (%rdx,%rsi,8)      #  341   0x402152  5      OPC=movsd_m64_xmm   18446744073709551615  
  movsd -0x48(%rbp), %xmm0        #  342   0x402157  5      OPC=movsd_xmm_m64   18446744073709551615  
  movq -0x18(%rbp), %rdx          #  343   0x40215c  4      OPC=movq_r64_m64    18446744073709551615  
  movl -0x28(%rbp), %ecx          #  344   0x402160  3      OPC=movl_r32_m32    18446744073709551615  
  addl $0x1, %ecx                 #  345   0x402163  3      OPC=addl_r32_imm8   18446744073709551615  
  movslq %ecx, %rsi               #  346   0x402166  3      OPC=movslq_r64_r32  18446744073709551615  
  movsd %xmm0, (%rdx,%rsi,8)      #  347   0x402169  5      OPC=movsd_m64_xmm   18446744073709551615  
  movl -0x34(%rbp), %ecx          #  348   0x40216e  3      OPC=movl_r32_m32    18446744073709551615  
  addl -0x28(%rbp), %ecx          #  349   0x402171  3      OPC=addl_r32_m32    18446744073709551615  
  movl %ecx, -0x28(%rbp)          #  350   0x402174  3      OPC=movl_m32_r32    18446744073709551615  
  movq -0x18(%rbp), %rdx          #  351   0x402177  4      OPC=movq_r64_m64    18446744073709551615  
  movl -0x28(%rbp), %ecx          #  352   0x40217b  3      OPC=movl_r32_m32    18446744073709551615  
  addl $0x1, %ecx                 #  353   0x40217e  3      OPC=addl_r32_imm8   18446744073709551615  
  movslq %ecx, %rsi               #  354   0x402181  3      OPC=movslq_r64_r32  18446744073709551615  
  movsd (%rdx,%rsi,8), %xmm0      #  355   0x402184  5      OPC=movsd_xmm_m64   18446744073709551615  
  movq %xmm0, %rdx                #  356   0x402189  5      OPC=movq_r64_xmm    18446744073709551615  
  xorq %rax, %rdx                 #  357   0x40218e  3      OPC=xorq_r64_r64    18446744073709551615  
  movq %rdx, %xmm0                #  358   0x402191  5      OPC=movq_xmm_r64    18446744073709551615  
  movq -0x18(%rbp), %rax          #  359   0x402196  4      OPC=movq_r64_m64    18446744073709551615  
  movl -0x28(%rbp), %ecx          #  360   0x40219a  3      OPC=movl_r32_m32    18446744073709551615  
  addl $0x1, %ecx                 #  361   0x40219d  3      OPC=addl_r32_imm8   18446744073709551615  
  movslq %ecx, %rdx               #  362   0x4021a0  3      OPC=movslq_r64_r32  18446744073709551615  
  movsd %xmm0, (%rax,%rdx,8)      #  363   0x4021a3  5      OPC=movsd_m64_xmm   18446744073709551615  
  movl -0x24(%rbp), %eax          #  364   0x4021a8  3      OPC=movl_r32_m32    18446744073709551615  
  addl $0x1, %eax                 #  365   0x4021ab  3      OPC=addl_r32_imm8   18446744073709551615  
  movl %eax, -0x24(%rbp)          #  366   0x4021ae  3      OPC=movl_m32_r32    18446744073709551615  
  jmpq .L_401cba                  #  367   0x4021b1  5      OPC=jmpq_label_1    4201658               
.L_4021b6:                        #        0x4021b6  0      OPC=<label>         18446744073709551615  
  jmpq .L_4024a2                  #  368   0x4021b6  5      OPC=jmpq_label_1    4203682               
.L_4021bb:                        #        0x4021bb  0      OPC=<label>         18446744073709551615  
  movq $0x8000000000000000, %rax  #  369   0x4021bb  10     OPC=movq_r64_imm64  18446744073709551615  
  movq -0x18(%rbp), %rcx          #  370   0x4021c5  4      OPC=movq_r64_m64    18446744073709551615  
  movsd 0x8(%rcx), %xmm0          #  371   0x4021c9  5      OPC=movsd_xmm_m64   18446744073709551615  
  movq %xmm0, %rcx                #  372   0x4021ce  5      OPC=movq_r64_xmm    18446744073709551615  
  xorq %rax, %rcx                 #  373   0x4021d3  3      OPC=xorq_r64_r64    18446744073709551615  
  movq %rcx, %xmm0                #  374   0x4021d6  5      OPC=movq_xmm_r64    18446744073709551615  
  movq -0x18(%rbp), %rcx          #  375   0x4021db  4      OPC=movq_r64_m64    18446744073709551615  
  movsd %xmm0, 0x8(%rcx)          #  376   0x4021df  5      OPC=movsd_m64_xmm   18446744073709551615  
  movq -0x18(%rbp), %rcx          #  377   0x4021e4  4      OPC=movq_r64_m64    18446744073709551615  
  movl -0x34(%rbp), %edx          #  378   0x4021e8  3      OPC=movl_r32_m32    18446744073709551615  
  addl $0x1, %edx                 #  379   0x4021eb  3      OPC=addl_r32_imm8   18446744073709551615  
  movslq %edx, %rsi               #  380   0x4021ee  3      OPC=movslq_r64_r32  18446744073709551615  
  movsd (%rcx,%rsi,8), %xmm0      #  381   0x4021f1  5      OPC=movsd_xmm_m64   18446744073709551615  
  movq %xmm0, %rcx                #  382   0x4021f6  5      OPC=movq_r64_xmm    18446744073709551615  
  xorq %rax, %rcx                 #  383   0x4021fb  3      OPC=xorq_r64_r64    18446744073709551615  
  movq %rcx, %xmm0                #  384   0x4021fe  5      OPC=movq_xmm_r64    18446744073709551615  
  movq -0x18(%rbp), %rax          #  385   0x402203  4      OPC=movq_r64_m64    18446744073709551615  
  movl -0x34(%rbp), %edx          #  386   0x402207  3      OPC=movl_r32_m32    18446744073709551615  
  addl $0x1, %edx                 #  387   0x40220a  3      OPC=addl_r32_imm8   18446744073709551615  
  movslq %edx, %rcx               #  388   0x40220d  3      OPC=movslq_r64_r32  18446744073709551615  
  movsd %xmm0, (%rax,%rcx,8)      #  389   0x402210  5      OPC=movsd_m64_xmm   18446744073709551615  
  movl $0x1, -0x24(%rbp)          #  390   0x402215  7      OPC=movl_m32_imm32  18446744073709551615  
.L_40221c:                        #        0x40221c  0      OPC=<label>         18446744073709551615  
  movl -0x24(%rbp), %eax          #  391   0x40221c  3      OPC=movl_r32_m32    18446744073709551615  
  cmpl -0x30(%rbp), %eax          #  392   0x40221f  3      OPC=cmpl_r32_m32    18446744073709551615  
  jge .L_40249d                   #  393   0x402222  6      OPC=jge_label_1     4203677               
  movl $0x0, -0x1c(%rbp)          #  394   0x402228  7      OPC=movl_m32_imm32  18446744073709551615  
.L_40222f:                        #        0x40222f  0      OPC=<label>         18446744073709551615  
  movl -0x1c(%rbp), %eax          #  395   0x40222f  3      OPC=movl_r32_m32    18446744073709551615  
  cmpl -0x24(%rbp), %eax          #  396   0x402232  3      OPC=cmpl_r32_m32    18446744073709551615  
  jge .L_402409                   #  397   0x402235  6      OPC=jge_label_1     4203529               
  movq $0x8000000000000000, %rax  #  398   0x40223b  10     OPC=movq_r64_imm64  18446744073709551615  
  movl -0x1c(%rbp), %ecx          #  399   0x402245  3      OPC=movl_r32_m32    18446744073709551615  
  shll $0x1, %ecx                 #  400   0x402248  3      OPC=shll_r32_imm8   18446744073709551615  
  movq -0x10(%rbp), %rdx          #  401   0x40224b  4      OPC=movq_r64_m64    18446744073709551615  
  movslq -0x24(%rbp), %rsi        #  402   0x40224f  4      OPC=movslq_r64_m32  18446744073709551615  
  addl (%rdx,%rsi,4), %ecx        #  403   0x402253  3      OPC=addl_r32_m32    18446744073709551615  
  movl %ecx, -0x20(%rbp)          #  404   0x402256  3      OPC=movl_m32_r32    18446744073709551615  
  movl -0x24(%rbp), %ecx          #  405   0x402259  3      OPC=movl_r32_m32    18446744073709551615  
  shll $0x1, %ecx                 #  406   0x40225c  3      OPC=shll_r32_imm8   18446744073709551615  
  movq -0x10(%rbp), %rdx          #  407   0x40225f  4      OPC=movq_r64_m64    18446744073709551615  
  movslq -0x1c(%rbp), %rsi        #  408   0x402263  4      OPC=movslq_r64_m32  18446744073709551615  
  addl (%rdx,%rsi,4), %ecx        #  409   0x402267  3      OPC=addl_r32_m32    18446744073709551615  
  movl %ecx, -0x28(%rbp)          #  410   0x40226a  3      OPC=movl_m32_r32    18446744073709551615  
  movq -0x18(%rbp), %rdx          #  411   0x40226d  4      OPC=movq_r64_m64    18446744073709551615  
  movslq -0x20(%rbp), %rsi        #  412   0x402271  4      OPC=movslq_r64_m32  18446744073709551615  
  movsd (%rdx,%rsi,8), %xmm0      #  413   0x402275  5      OPC=movsd_xmm_m64   18446744073709551615  
  movsd %xmm0, -0x40(%rbp)        #  414   0x40227a  5      OPC=movsd_m64_xmm   18446744073709551615  
  movq -0x18(%rbp), %rdx          #  415   0x40227f  4      OPC=movq_r64_m64    18446744073709551615  
  movl -0x20(%rbp), %ecx          #  416   0x402283  3      OPC=movl_r32_m32    18446744073709551615  
  addl $0x1, %ecx                 #  417   0x402286  3      OPC=addl_r32_imm8   18446744073709551615  
  movslq %ecx, %rsi               #  418   0x402289  3      OPC=movslq_r64_r32  18446744073709551615  
  movsd (%rdx,%rsi,8), %xmm0      #  419   0x40228c  5      OPC=movsd_xmm_m64   18446744073709551615  
  movq %xmm0, %rdx                #  420   0x402291  5      OPC=movq_r64_xmm    18446744073709551615  
  xorq %rax, %rdx                 #  421   0x402296  3      OPC=xorq_r64_r64    18446744073709551615  
  movq %rdx, %xmm0                #  422   0x402299  5      OPC=movq_xmm_r64    18446744073709551615  
  movsd %xmm0, -0x48(%rbp)        #  423   0x40229e  5      OPC=movsd_m64_xmm   18446744073709551615  
  movq -0x18(%rbp), %rdx          #  424   0x4022a3  4      OPC=movq_r64_m64    18446744073709551615  
  movslq -0x28(%rbp), %rsi        #  425   0x4022a7  4      OPC=movslq_r64_m32  18446744073709551615  
