Disassembling ../binary/test
Disassembled output
  .text
  .globl bitrv2conj
  .type bitrv2conj, @function

#! file-offset 0x1c00
#! rip-offset  0x401c00
#! capacity    2196 bytes

# Text                            #  Line  RIP       Bytes  Opcode              Target                
.bitrv2conj:                      #        0x401c00  0      OPC=<label>         18446744073709551615  
  movsd %xmm0, (%rax,%rdx,8)      #  255   0x401fec  5      OPC=movsd_m64_xmm   18446744073709551615  
  movsd -0x58(%rbp), %xmm0        #  256   0x401ff1  5      OPC=movsd_xmm_m64   18446744073709551615  
  movq -0x18(%rbp), %rax          #  257   0x401ff6  4      OPC=movq_r64_m64    18446744073709551615  
  movl -0x20(%rbp), %ecx          #  258   0x401ffa  3      OPC=movl_r32_m32    18446744073709551615  
  addl $0x1, %ecx                 #  259   0x401ffd  3      OPC=addl_r32_imm8   18446744073709551615  
  movslq %ecx, %rdx               #  260   0x402000  3      OPC=movslq_r64_r32  18446744073709551615  
  movsd %xmm0, (%rax,%rdx,8)      #  261   0x402003  5      OPC=movsd_m64_xmm   18446744073709551615  
  movsd -0x40(%rbp), %xmm0        #  262   0x402008  5      OPC=movsd_xmm_m64   18446744073709551615  
  movq -0x18(%rbp), %rax          #  263   0x40200d  4      OPC=movq_r64_m64    18446744073709551615  
  movslq -0x28(%rbp), %rdx        #  264   0x402011  4      OPC=movslq_r64_m32  18446744073709551615  
  movsd %xmm0, (%rax,%rdx,8)      #  265   0x402015  5      OPC=movsd_m64_xmm   18446744073709551615  
  movsd -0x48(%rbp), %xmm0        #  266   0x40201a  5      OPC=movsd_xmm_m64   18446744073709551615  
  movq -0x18(%rbp), %rax          #  267   0x40201f  4      OPC=movq_r64_m64    18446744073709551615  
  movl -0x28(%rbp), %ecx          #  268   0x402023  3      OPC=movl_r32_m32    18446744073709551615  
  addl $0x1, %ecx                 #  269   0x402026  3      OPC=addl_r32_imm8   18446744073709551615  
  movslq %ecx, %rdx               #  270   0x402029  3      OPC=movslq_r64_r32  18446744073709551615  
  movsd %xmm0, (%rax,%rdx,8)      #  271   0x40202c  5      OPC=movsd_m64_xmm   18446744073709551615  
  movl -0x1c(%rbp), %eax          #  272   0x402031  3      OPC=movl_r32_m32    18446744073709551615  
  addl $0x1, %eax                 #  273   0x402034  3      OPC=addl_r32_imm8   18446744073709551615  
  movl %eax, -0x1c(%rbp)          #  274   0x402037  3      OPC=movl_m32_r32    18446744073709551615  
  jmpq .L_401cbd                  #  275   0x40203a  5      OPC=jmpq_label_1    4201661               
.L_40203f:                        #        0x40203f  0      OPC=<label>         18446744073709551615  
  movq $0x8000000000000000, %rax  #  276   0x40203f  10     OPC=movq_r64_imm64  18446744073709551615  
  movl -0x24(%rbp), %ecx          #  277   0x402049  3      OPC=movl_r32_m32    18446744073709551615  
  shll $0x1, %ecx                 #  278   0x40204c  3      OPC=shll_r32_imm8   18446744073709551615  
  movq -0x10(%rbp), %rdx          #  279   0x40204f  4      OPC=movq_r64_m64    18446744073709551615  
  movslq -0x24(%rbp), %rsi        #  280   0x402053  4      OPC=movslq_r64_m32  18446744073709551615  
  addl (%rdx,%rsi,4), %ecx        #  281   0x402057  3      OPC=addl_r32_m32    18446744073709551615  
  movl %ecx, -0x28(%rbp)          #  282   0x40205a  3      OPC=movl_m32_r32    18446744073709551615  
  movq -0x18(%rbp), %rdx          #  283   0x40205d  4      OPC=movq_r64_m64    18446744073709551615  
  movl -0x28(%rbp), %ecx          #  284   0x402061  3      OPC=movl_r32_m32    18446744073709551615  
  addl $0x1, %ecx                 #  285   0x402064  3      OPC=addl_r32_imm8   18446744073709551615  
  movslq %ecx, %rsi               #  286   0x402067  3      OPC=movslq_r64_r32  18446744073709551615  
  movsd (%rdx,%rsi,8), %xmm0      #  287   0x40206a  5      OPC=movsd_xmm_m64   18446744073709551615  
  movq %xmm0, %rdx                #  288   0x40206f  5      OPC=movq_r64_xmm    18446744073709551615  
  xorq %rax, %rdx                 #  289   0x402074  3      OPC=xorq_r64_r64    18446744073709551615  
  movq %rdx, %xmm0                #  290   0x402077  5      OPC=movq_xmm_r64    18446744073709551615  
  movq -0x18(%rbp), %rdx          #  291   0x40207c  4      OPC=movq_r64_m64    18446744073709551615  
  movl -0x28(%rbp), %ecx          #  292   0x402080  3      OPC=movl_r32_m32    18446744073709551615  
  addl $0x1, %ecx                 #  293   0x402083  3      OPC=addl_r32_imm8   18446744073709551615  
  movslq %ecx, %rsi               #  294   0x402086  3      OPC=movslq_r64_r32  18446744073709551615  
  movsd %xmm0, (%rdx,%rsi,8)      #  295   0x402089  5      OPC=movsd_m64_xmm   18446744073709551615  
  movl -0x28(%rbp), %ecx          #  296   0x40208e  3      OPC=movl_r32_m32    18446744073709551615  
  addl -0x34(%rbp), %ecx          #  297   0x402091  3      OPC=addl_r32_m32    18446744073709551615  
  movl %ecx, -0x20(%rbp)          #  298   0x402094  3      OPC=movl_m32_r32    18446744073709551615  
  movl -0x20(%rbp), %ecx          #  299   0x402097  3      OPC=movl_r32_m32    18446744073709551615  
  addl -0x34(%rbp), %ecx          #  300   0x40209a  3      OPC=addl_r32_m32    18446744073709551615  
  movl %ecx, -0x28(%rbp)          #  301   0x40209d  3      OPC=movl_m32_r32    18446744073709551615  
  movq -0x18(%rbp), %rdx          #  302   0x4020a0  4      OPC=movq_r64_m64    18446744073709551615  
  movslq -0x20(%rbp), %rsi        #  303   0x4020a4  4      OPC=movslq_r64_m32  18446744073709551615  
  movsd (%rdx,%rsi,8), %xmm0      #  304   0x4020a8  5      OPC=movsd_xmm_m64   18446744073709551615  
  movsd %xmm0, -0x40(%rbp)        #  305   0x4020ad  5      OPC=movsd_m64_xmm   18446744073709551615  
  movq -0x18(%rbp), %rdx          #  306   0x4020b2  4      OPC=movq_r64_m64    18446744073709551615  
  movl -0x20(%rbp), %ecx          #  307   0x4020b6  3      OPC=movl_r32_m32    18446744073709551615  
  addl $0x1, %ecx                 #  308   0x4020b9  3      OPC=addl_r32_imm8   18446744073709551615  
  movslq %ecx, %rsi               #  309   0x4020bc  3      OPC=movslq_r64_r32  18446744073709551615  
  movsd (%rdx,%rsi,8), %xmm0      #  310   0x4020bf  5      OPC=movsd_xmm_m64   18446744073709551615  
  movq %xmm0, %rdx                #  311   0x4020c4  5      OPC=movq_r64_xmm    18446744073709551615  
  xorq %rax, %rdx                 #  312   0x4020c9  3      OPC=xorq_r64_r64    18446744073709551615  
  movq %rdx, %xmm0                #  313   0x4020cc  5      OPC=movq_xmm_r64    18446744073709551615  
  movsd %xmm0, -0x48(%rbp)        #  314   0x4020d1  5      OPC=movsd_m64_xmm   18446744073709551615  
  movq -0x18(%rbp), %rdx          #  315   0x4020d6  4      OPC=movq_r64_m64    18446744073709551615  
  movslq -0x28(%rbp), %rsi        #  316   0x4020da  4      OPC=movslq_r64_m32  18446744073709551615  
  movsd (%rdx,%rsi,8), %xmm0      #  317   0x4020de  5      OPC=movsd_xmm_m64   18446744073709551615  
  movsd %xmm0, -0x50(%rbp)        #  318   0x4020e3  5      OPC=movsd_m64_xmm   18446744073709551615  
  movq -0x18(%rbp), %rdx          #  319   0x4020e8  4      OPC=movq_r64_m64    18446744073709551615  
  movl -0x28(%rbp), %ecx          #  320   0x4020ec  3      OPC=movl_r32_m32    18446744073709551615  
  addl $0x1, %ecx                 #  321   0x4020ef  3      OPC=addl_r32_imm8   18446744073709551615  
  movslq %ecx, %rsi               #  322   0x4020f2  3      OPC=movslq_r64_r32  18446744073709551615  
  movsd (%rdx,%rsi,8), %xmm0      #  323   0x4020f5  5      OPC=movsd_xmm_m64   18446744073709551615  
  movq %xmm0, %rdx                #  324   0x4020fa  5      OPC=movq_r64_xmm    18446744073709551615  
  xorq %rax, %rdx                 #  325   0x4020ff  3      OPC=xorq_r64_r64    18446744073709551615  
  movq %rdx, %xmm0                #  326   0x402102  5      OPC=movq_xmm_r64    18446744073709551615  
  movsd %xmm0, -0x58(%rbp)        #  327   0x402107  5      OPC=movsd_m64_xmm   18446744073709551615  
  movsd -0x50(%rbp), %xmm0        #  328   0x40210c  5      OPC=movsd_xmm_m64   18446744073709551615  
  movq -0x18(%rbp), %rdx          #  329   0x402111  4      OPC=movq_r64_m64    18446744073709551615  
  movslq -0x20(%rbp), %rsi        #  330   0x402115  4      OPC=movslq_r64_m32  18446744073709551615  
  movsd %xmm0, (%rdx,%rsi,8)      #  331   0x402119  5      OPC=movsd_m64_xmm   18446744073709551615  
  movsd -0x58(%rbp), %xmm0        #  332   0x40211e  5      OPC=movsd_xmm_m64   18446744073709551615  
  movq -0x18(%rbp), %rdx          #  333   0x402123  4      OPC=movq_r64_m64    18446744073709551615  
  movl -0x20(%rbp), %ecx          #  334   0x402127  3      OPC=movl_r32_m32    18446744073709551615  
  addl $0x1, %ecx                 #  335   0x40212a  3      OPC=addl_r32_imm8   18446744073709551615  
  movslq %ecx, %rsi               #  336   0x40212d  3      OPC=movslq_r64_r32  18446744073709551615  
  movsd %xmm0, (%rdx,%rsi,8)      #  337   0x402130  5      OPC=movsd_m64_xmm   18446744073709551615  
  movsd -0x40(%rbp), %xmm0        #  338   0x402135  5      OPC=movsd_xmm_m64   18446744073709551615  
  movq -0x18(%rbp), %rdx          #  339   0x40213a  4      OPC=movq_r64_m64    18446744073709551615  
  movslq -0x28(%rbp), %rsi        #  340   0x40213e  4      OPC=movslq_r64_m32  18446744073709551615  
  movsd %xmm0, (%rdx,%rsi,8)      #  341   0x402142  5      OPC=movsd_m64_xmm   18446744073709551615  
  movsd -0x48(%rbp), %xmm0        #  342   0x402147  5      OPC=movsd_xmm_m64   18446744073709551615  
  movq -0x18(%rbp), %rdx          #  343   0x40214c  4      OPC=movq_r64_m64    18446744073709551615  
  movl -0x28(%rbp), %ecx          #  344   0x402150  3      OPC=movl_r32_m32    18446744073709551615  
  addl $0x1, %ecx                 #  345   0x402153  3      OPC=addl_r32_imm8   18446744073709551615  
  movslq %ecx, %rsi               #  346   0x402156  3      OPC=movslq_r64_r32  18446744073709551615  
  movsd %xmm0, (%rdx,%rsi,8)      #  347   0x402159  5      OPC=movsd_m64_xmm   18446744073709551615  
  movl -0x34(%rbp), %ecx          #  348   0x40215e  3      OPC=movl_r32_m32    18446744073709551615  
  addl -0x28(%rbp), %ecx          #  349   0x402161  3      OPC=addl_r32_m32    18446744073709551615  
  movl %ecx, -0x28(%rbp)          #  350   0x402164  3      OPC=movl_m32_r32    18446744073709551615  
  movq -0x18(%rbp), %rdx          #  351   0x402167  4      OPC=movq_r64_m64    18446744073709551615  
  movl -0x28(%rbp), %ecx          #  352   0x40216b  3      OPC=movl_r32_m32    18446744073709551615  
  addl $0x1, %ecx                 #  353   0x40216e  3      OPC=addl_r32_imm8   18446744073709551615  
  movslq %ecx, %rsi               #  354   0x402171  3      OPC=movslq_r64_r32  18446744073709551615  
  movsd (%rdx,%rsi,8), %xmm0      #  355   0x402174  5      OPC=movsd_xmm_m64   18446744073709551615  
  movq %xmm0, %rdx                #  356   0x402179  5      OPC=movq_r64_xmm    18446744073709551615  
  xorq %rax, %rdx                 #  357   0x40217e  3      OPC=xorq_r64_r64    18446744073709551615  
  movq %rdx, %xmm0                #  358   0x402181  5      OPC=movq_xmm_r64    18446744073709551615  
  movq -0x18(%rbp), %rax          #  359   0x402186  4      OPC=movq_r64_m64    18446744073709551615  
  movl -0x28(%rbp), %ecx          #  360   0x40218a  3      OPC=movl_r32_m32    18446744073709551615  
  addl $0x1, %ecx                 #  361   0x40218d  3      OPC=addl_r32_imm8   18446744073709551615  
  movslq %ecx, %rdx               #  362   0x402190  3      OPC=movslq_r64_r32  18446744073709551615  
  movsd %xmm0, (%rax,%rdx,8)      #  363   0x402193  5      OPC=movsd_m64_xmm   18446744073709551615  
  movl -0x24(%rbp), %eax          #  364   0x402198  3      OPC=movl_r32_m32    18446744073709551615  
  addl $0x1, %eax                 #  365   0x40219b  3      OPC=addl_r32_imm8   18446744073709551615  
  movl %eax, -0x24(%rbp)          #  366   0x40219e  3      OPC=movl_m32_r32    18446744073709551615  
  jmpq .L_401caa                  #  367   0x4021a1  5      OPC=jmpq_label_1    4201642               
.L_4021a6:                        #        0x4021a6  0      OPC=<label>         18446744073709551615  
  jmpq .L_402492                  #  368   0x4021a6  5      OPC=jmpq_label_1    4203666               
.L_4021ab:                        #        0x4021ab  0      OPC=<label>         18446744073709551615  
  movq $0x8000000000000000, %rax  #  369   0x4021ab  10     OPC=movq_r64_imm64  18446744073709551615  
  movq -0x18(%rbp), %rcx          #  370   0x4021b5  4      OPC=movq_r64_m64    18446744073709551615  
  movsd 0x8(%rcx), %xmm0          #  371   0x4021b9  5      OPC=movsd_xmm_m64   18446744073709551615  
  movq %xmm0, %rcx                #  372   0x4021be  5      OPC=movq_r64_xmm    18446744073709551615  
  xorq %rax, %rcx                 #  373   0x4021c3  3      OPC=xorq_r64_r64    18446744073709551615  
  movq %rcx, %xmm0                #  374   0x4021c6  5      OPC=movq_xmm_r64    18446744073709551615  
  movq -0x18(%rbp), %rcx          #  375   0x4021cb  4      OPC=movq_r64_m64    18446744073709551615  
  movsd %xmm0, 0x8(%rcx)          #  376   0x4021cf  5      OPC=movsd_m64_xmm   18446744073709551615  
  movq -0x18(%rbp), %rcx          #  377   0x4021d4  4      OPC=movq_r64_m64    18446744073709551615  
  movl -0x34(%rbp), %edx          #  378   0x4021d8  3      OPC=movl_r32_m32    18446744073709551615  
  addl $0x1, %edx                 #  379   0x4021db  3      OPC=addl_r32_imm8   18446744073709551615  
  movslq %edx, %rsi               #  380   0x4021de  3      OPC=movslq_r64_r32  18446744073709551615  
  movsd (%rcx,%rsi,8), %xmm0      #  381   0x4021e1  5      OPC=movsd_xmm_m64   18446744073709551615  
  movq %xmm0, %rcx                #  382   0x4021e6  5      OPC=movq_r64_xmm    18446744073709551615  
  xorq %rax, %rcx                 #  383   0x4021eb  3      OPC=xorq_r64_r64    18446744073709551615  
  movq %rcx, %xmm0                #  384   0x4021ee  5      OPC=movq_xmm_r64    18446744073709551615  
  movq -0x18(%rbp), %rax          #  385   0x4021f3  4      OPC=movq_r64_m64    18446744073709551615  
  movl -0x34(%rbp), %edx          #  386   0x4021f7  3      OPC=movl_r32_m32    18446744073709551615  
  addl $0x1, %edx                 #  387   0x4021fa  3      OPC=addl_r32_imm8   18446744073709551615  
  movslq %edx, %rcx               #  388   0x4021fd  3      OPC=movslq_r64_r32  18446744073709551615  
  movsd %xmm0, (%rax,%rcx,8)      #  389   0x402200  5      OPC=movsd_m64_xmm   18446744073709551615  
  movl $0x1, -0x24(%rbp)          #  390   0x402205  7      OPC=movl_m32_imm32  18446744073709551615  
.L_40220c:                        #        0x40220c  0      OPC=<label>         18446744073709551615  
  movl -0x24(%rbp), %eax          #  391   0x40220c  3      OPC=movl_r32_m32    18446744073709551615  
  cmpl -0x30(%rbp), %eax          #  392   0x40220f  3      OPC=cmpl_r32_m32    18446744073709551615  
  jge .L_40248d                   #  393   0x402212  6      OPC=jge_label_1     4203661               
  movl $0x0, -0x1c(%rbp)          #  394   0x402218  7      OPC=movl_m32_imm32  18446744073709551615  
.L_40221f:                        #        0x40221f  0      OPC=<label>         18446744073709551615  
  movl -0x1c(%rbp), %eax          #  395   0x40221f  3      OPC=movl_r32_m32    18446744073709551615  
  cmpl -0x24(%rbp), %eax          #  396   0x402222  3      OPC=cmpl_r32_m32    18446744073709551615  
  jge .L_4023f9                   #  397   0x402225  6      OPC=jge_label_1     4203513               
  movq $0x8000000000000000, %rax  #  398   0x40222b  10     OPC=movq_r64_imm64  18446744073709551615  
  movl -0x1c(%rbp), %ecx          #  399   0x402235  3      OPC=movl_r32_m32    18446744073709551615  
  shll $0x1, %ecx                 #  400   0x402238  3      OPC=shll_r32_imm8   18446744073709551615  
  movq -0x10(%rbp), %rdx          #  401   0x40223b  4      OPC=movq_r64_m64    18446744073709551615  
  movslq -0x24(%rbp), %rsi        #  402   0x40223f  4      OPC=movslq_r64_m32  18446744073709551615  
  addl (%rdx,%rsi,4), %ecx        #  403   0x402243  3      OPC=addl_r32_m32    18446744073709551615  
  movl %ecx, -0x20(%rbp)          #  404   0x402246  3      OPC=movl_m32_r32    18446744073709551615  
  movl -0x24(%rbp), %ecx          #  405   0x402249  3      OPC=movl_r32_m32    18446744073709551615  
  shll $0x1, %ecx                 #  406   0x40224c  3      OPC=shll_r32_imm8   18446744073709551615  
  movq -0x10(%rbp), %rdx          #  407   0x40224f  4      OPC=movq_r64_m64    18446744073709551615  
  movslq -0x1c(%rbp), %rsi        #  408   0x402253  4      OPC=movslq_r64_m32  18446744073709551615  
  addl (%rdx,%rsi,4), %ecx        #  409   0x402257  3      OPC=addl_r32_m32    18446744073709551615  
  movl %ecx, -0x28(%rbp)          #  410   0x40225a  3      OPC=movl_m32_r32    18446744073709551615  
  movq -0x18(%rbp), %rdx          #  411   0x40225d  4      OPC=movq_r64_m64    18446744073709551615  
  movslq -0x20(%rbp), %rsi        #  412   0x402261  4      OPC=movslq_r64_m32  18446744073709551615  
  movsd (%rdx,%rsi,8), %xmm0      #  413   0x402265  5      OPC=movsd_xmm_m64   18446744073709551615  
  movsd %xmm0, -0x40(%rbp)        #  414   0x40226a  5      OPC=movsd_m64_xmm   18446744073709551615  
  movq -0x18(%rbp), %rdx          #  415   0x40226f  4      OPC=movq_r64_m64    18446744073709551615  
  movl -0x20(%rbp), %ecx          #  416   0x402273  3      OPC=movl_r32_m32    18446744073709551615  
  addl $0x1, %ecx                 #  417   0x402276  3      OPC=addl_r32_imm8   18446744073709551615  
  movslq %ecx, %rsi               #  418   0x402279  3      OPC=movslq_r64_r32  18446744073709551615  
  movsd (%rdx,%rsi,8), %xmm0      #  419   0x40227c  5      OPC=movsd_xmm_m64   18446744073709551615  
  movq %xmm0, %rdx                #  420   0x402281  5      OPC=movq_r64_xmm    18446744073709551615  
  xorq %rax, %rdx                 #  421   0x402286  3      OPC=xorq_r64_r64    18446744073709551615  
  movq %rdx, %xmm0                #  422   0x402289  5      OPC=movq_xmm_r64    18446744073709551615  
  movsd %xmm0, -0x48(%rbp)        #  423   0x40228e  5      OPC=movsd_m64_xmm   18446744073709551615  
  movq -0x18(%rbp), %rdx          #  424   0x402293  4      OPC=movq_r64_m64    18446744073709551615  
  movslq -0x28(%rbp), %rsi        #  425   0x402297  4      OPC=movslq_r64_m32  18446744073709551615  
